2.987889051437377930e-01,-1.251375526189804077e-01,-3.168533742427825928e-02,-1.226078867912292480e-01,3.050156868994235992e-02,6.383284181356430054e-02,-1.659051328897476196e-01,-6.025385856628417969e-02,2.000233829021453857e-01,1.669840514659881592e-01,-2.295341342687606812e-01,2.932283580303192139e-01,1.643788069486618042e-01,3.420634865760803223e-01,2.368626296520233154e-01,6.882048398256301880e-02,-2.262066816911101341e-03,-9.380998462438583374e-02,-1.838897168636322021e-01,-2.789274752140045166e-01,-8.134875446557998657e-02,6.272529810667037964e-02,4.165883660316467285e-01,3.009578958153724670e-02,3.562393784523010254e-01,6.831290666013956070e-04,-3.775360584259033203e-01,4.062282741069793701e-01,6.074412912130355835e-02,-9.801422804594039917e-02,2.740523219108581543e-01,4.477375373244285583e-02,2.352655380964279175e-01,-5.590647459030151367e-01,1.403367370367050171e-01,-1.164329722523689270e-01,2.149485796689987183e-01,8.400438725948333740e-02,-1.254816353321075439e-01,2.800910770893096924e-01,2.898024618625640869e-01,1.299289613962173462e-01,-4.161844030022621155e-02,-3.186387568712234497e-02,9.597976505756378174e-02,-2.994370758533477783e-01,-2.165704593062400818e-02,-9.415720403194427490e-02,8.458577841520309448e-02,2.240567356348037720e-01,-1.312681287527084351e-01,1.138212680816650391e-01,1.944132596254348755e-01,-3.086136421188712120e-03,1.549554765224456787e-01,-2.007005810737609863e-01,6.118087470531463623e-02,1.296993196010589600e-01,-2.774046659469604492e-01,-1.846489161252975464e-01,-6.200125813484191895e-01,7.439336925745010376e-02,6.106158718466758728e-02,2.455801069736480713e-01,1.512038111686706543e-01,-1.883783489465713501e-01,2.053348869085311890e-01,3.657556772232055664e-01,1.680007874965667725e-01,-2.797705233097076416e-01,1.583610773086547852e-01,2.758528888225555420e-01,-5.179781094193458557e-02,1.767130047082901001e-01,-2.227273881435394287e-01,1.296935528516769409e-01,8.061894029378890991e-02,2.227319031953811646e-01,2.802997231483459473e-01,1.552823781967163086e-01,2.060958445072174072e-01,2.499208748340606689e-01,-5.974137783050537109e-01,1.486874520778656006e-01,3.754111230373382568e-01,3.181311190128326416e-01,-2.082744687795639038e-01,3.895974755287170410e-01,-1.780101507902145386e-01,-1.716786995530128479e-02,4.460453391075134277e-01,-9.568123519420623779e-02,-7.581877708435058594e-02,1.790972799062728882e-01,-1.675026267766952515e-01,3.285064548254013062e-02,-2.005016058683395386e-01,2.974711172282695770e-02,1.986457407474517822e-01,2.094440162181854248e-01
1.964189857244491577e-01,2.595668472349643707e-02,-1.815290600061416626e-01,4.247807338833808899e-02,1.245874688029289246e-01,-1.621648967266082764e-01,1.302149891853332520e-02,-9.553327411413192749e-02,3.257072865962982178e-01,2.328608185052871704e-02,1.716141775250434875e-02,3.109425306320190430e-01,3.436732888221740723e-01,3.632897436618804932e-01,1.248926743865013123e-01,1.758590638637542725e-01,-2.391722500324249268e-01,-1.468114405870437622e-01,-2.488332092761993408e-01,3.121985646430402994e-04,-1.638817638158798218e-01,1.290103495121002197e-01,3.749244511127471924e-01,1.138929277658462524e-01,3.862285315990447998e-01,-9.149876236915588379e-02,-1.994996666908264160e-01,-4.235971719026565552e-02,1.503656655550003052e-01,-9.985262155532836914e-02,3.780685365200042725e-01,-3.522022366523742676e-01,-1.490777283906936646e-01,-1.727257966995239258e-01,4.526775181293487549e-01,1.443732827901840210e-01,-3.429657965898513794e-02,2.641468942165374756e-01,-2.267286777496337891e-01,2.347416728734970093e-01,6.309615820646286011e-02,3.331045210361480713e-01,-1.751911640167236328e-01,-5.477127060294151306e-02,1.819954812526702881e-01,-3.548569083213806152e-01,-1.083508357405662537e-01,-1.594677567481994629e-01,-8.203580230474472046e-02,2.805013656616210938e-01,1.381996423006057739e-01,-2.832130193710327148e-01,1.077496483922004700e-01,-2.371971495449542999e-03,-3.858114033937454224e-02,-2.031143903732299805e-01,8.235129714012145996e-02,4.912815690040588379e-01,8.089192211627960205e-02,-3.793730139732360840e-01,-7.195686101913452148e-01,-1.761556267738342285e-01,1.059121415019035339e-01,3.051371872425079346e-01,-9.515223652124404907e-02,-1.223758384585380554e-01,9.650959819555282593e-02,1.065705046057701111e-01,2.608089148998260498e-01,5.171018466353416443e-02,4.562119022011756897e-02,3.065368533134460449e-01,-1.210294887423515320e-01,1.082642003893852234e-01,-1.735943108797073364e-01,1.617912650108337402e-01,-3.388078510761260986e-02,1.274883747100830078e-01,1.659422069787979126e-01,2.317366749048233032e-01,-9.287956357002258301e-02,1.970967948436737061e-01,-2.386903911828994751e-01,2.776675224304199219e-01,9.198855608701705933e-03,1.330650597810745239e-01,1.835837066173553467e-01,2.652205228805541992e-01,2.159810066223144531e-01,1.827474832534790039e-01,3.778978288173675537e-01,-3.473145663738250732e-01,-7.307714968919754028e-02,1.156604290008544922e-01,-2.295612543821334839e-01,-1.716330461204051971e-02,3.263838589191436768e-02,6.039239093661308289e-02,1.884142607450485229e-01,1.865449398756027222e-01
1.041547730565071106e-01,-8.089850842952728271e-02,-2.494473755359649658e-01,1.226126123219728470e-02,3.464422523975372314e-01,-2.049241811037063599e-01,4.973974078893661499e-02,-1.528260707855224609e-01,3.212973475456237793e-01,4.158463180065155029e-01,-2.556435167789459229e-01,-2.354506962001323700e-02,1.075017526745796204e-01,4.921463131904602051e-02,-2.604430913925170898e-02,-9.356072545051574707e-02,-8.405185490846633911e-02,6.073777377605438232e-02,-9.491704404354095459e-02,1.530146505683660507e-02,-7.658504694700241089e-02,1.192066818475723267e-01,9.726653993129730225e-02,-3.297390416264533997e-02,1.853602081537246704e-01,-2.045077532529830933e-01,-1.811921596527099609e-01,4.074688553810119629e-01,2.132882475852966309e-01,-1.459289491176605225e-01,2.271777540445327759e-01,-2.852133242413401604e-03,2.759468853473663330e-01,-5.407634377479553223e-01,3.092600405216217041e-01,-1.143864691257476807e-01,1.344731152057647705e-01,-9.619459509849548340e-03,-4.862827360630035400e-01,1.461431831121444702e-01,2.391454130411148071e-01,3.326716125011444092e-01,1.576113402843475342e-01,8.022539317607879639e-02,1.305810362100601196e-01,-2.218707930296659470e-03,1.326492577791213989e-01,1.513837575912475586e-01,1.700807809829711914e-01,1.260515153408050537e-01,1.647908240556716919e-02,-2.980573773384094238e-01,-1.206006482243537903e-01,-4.837632179260253906e-02,-5.746329668909311295e-03,1.601646542549133301e-01,1.137043982744216919e-01,1.300772726535797119e-01,-1.492704153060913086e-01,-4.304841458797454834e-01,-6.798759102821350098e-01,3.592888265848159790e-02,3.034081459045410156e-01,4.280367195606231689e-01,2.369376569986343384e-01,-3.447120189666748047e-01,1.526034772396087646e-01,1.808668673038482666e-01,1.880777925252914429e-01,-3.695181310176849365e-01,-3.442779555916786194e-02,7.485926151275634766e-02,-6.395128369331359863e-02,2.157393097877502441e-01,1.079760398715734482e-02,3.698418140411376953e-01,8.494611084461212158e-02,-3.917515650391578674e-02,5.691089108586311340e-02,-2.005158960819244385e-01,-2.210083045065402985e-02,4.421789646148681641e-01,-2.767141461372375488e-01,2.464014738798141479e-01,1.999205201864242554e-01,6.859587132930755615e-02,2.048912346363067627e-01,3.713701665401458740e-01,-5.768274888396263123e-02,2.591502964496612549e-01,3.770917952060699463e-01,-3.734937906265258789e-01,-3.844186067581176758e-01,-1.153210550546646118e-01,-1.943715214729309082e-01,-1.686785966157913208e-01,5.257729068398475647e-02,-3.779641687870025635e-01,-5.316441878676414490e-02,-1.504356116056442261e-01
7.070893049240112305e-02,7.569076865911483765e-02,1.484264433383941650e-01,-1.554095535539090633e-03,2.057548016309738159e-01,6.618383526802062988e-02,1.882606446743011475e-01,2.530503571033477783e-01,1.408741176128387451e-01,3.862970694899559021e-02,-3.090379200875759125e-02,1.174812391400337219e-01,5.255169793963432312e-02,3.855530023574829102e-01,4.608827084302902222e-02,2.617534995079040527e-01,5.063763260841369629e-02,-6.540571898221969604e-02,4.691958799958229065e-02,-3.824312239885330200e-02,7.885260879993438721e-02,-5.484104156494140625e-02,1.103244349360466003e-01,3.314932584762573242e-01,3.979726135730743408e-01,-2.173962146043777466e-01,-1.362550407648086548e-01,1.036936342716217041e-01,-3.430548310279846191e-02,2.461465150117874146e-01,1.682635694742202759e-01,-3.032763600349426270e-01,7.072454690933227539e-02,-3.095083832740783691e-01,3.104258775711059570e-01,-2.099415659904479980e-01,2.775696516036987305e-01,3.362779319286346436e-01,-3.199509382247924805e-01,-2.978076925501227379e-03,2.307019084692001343e-01,4.562357664108276367e-01,-3.941304609179496765e-02,1.508459895849227905e-01,-9.288513660430908203e-02,-2.693493366241455078e-01,3.702469170093536377e-01,2.409064620733261108e-01,1.940219998359680176e-01,5.938393995165824890e-02,-2.075171619653701782e-01,1.426646113395690918e-01,9.064906835556030273e-02,5.384255200624465942e-02,4.057788550853729248e-01,-3.647445933893322945e-03,1.567108035087585449e-01,-4.620283376425504684e-03,1.551363170146942139e-01,-1.018389314413070679e-01,-5.273479223251342773e-01,1.599971055984497070e-01,1.737988889217376709e-01,2.754406034946441650e-01,2.362819463014602661e-01,-3.517264267429709435e-03,1.539643704891204834e-01,1.224233731627464294e-01,2.756721973419189453e-01,9.137719124555587769e-02,5.244401842355728149e-02,1.783773154020309448e-01,-1.142633631825447083e-01,1.095437854528427124e-01,-4.582413658499717712e-02,8.772262930870056152e-02,3.811912983655929565e-02,-2.262071222066879272e-01,3.437221795320510864e-02,-7.968688756227493286e-02,-6.884506344795227051e-02,2.314387261867523193e-01,-4.190595448017120361e-01,-3.517620265483856201e-02,2.179121077060699463e-01,2.762853503227233887e-01,5.381551384925842285e-02,3.728058040142059326e-01,-1.224925518035888672e-01,-1.010193750262260437e-01,-6.207419093698263168e-03,1.032175645232200623e-01,-1.563059240579605103e-01,9.176683425903320312e-02,1.801547706127166748e-01,1.417023688554763794e-01,4.798129573464393616e-02,1.352497190237045288e-01,1.940454095602035522e-01,8.000683039426803589e-02
3.671960532665252686e-01,8.537317812442779541e-02,-2.859453558921813965e-01,3.003801405429840088e-01,3.046009540557861328e-01,-2.859439253807067871e-01,-1.006646826863288879e-01,2.343961149454116821e-01,3.981155157089233398e-01,2.007747441530227661e-01,-1.174341887235641479e-01,4.500676319003105164e-02,5.124147981405258179e-02,4.661306142807006836e-01,3.948881924152374268e-01,1.874685734510421753e-01,-2.779024541378021240e-01,4.157330989837646484e-01,7.941786944866180420e-02,-2.600558400154113770e-01,2.631144523620605469e-01,1.306545361876487732e-02,8.234969526529312134e-02,6.393471360206604004e-02,-6.549853831529617310e-03,9.655134379863739014e-02,-3.304245471954345703e-01,2.048584222793579102e-01,1.584587804973125458e-02,1.135977059602737427e-01,1.682718843221664429e-01,6.380312889814376831e-02,2.608463726937770844e-02,-1.790978461503982544e-01,4.004110693931579590e-01,-6.009620800614356995e-02,-1.531337797641754150e-01,1.630111485719680786e-01,-3.083655238151550293e-01,2.626260221004486084e-01,4.192994832992553711e-01,2.948322594165802002e-01,-9.258344769477844238e-02,-3.876103088259696960e-02,2.136053442955017090e-01,-1.624919027090072632e-01,5.319394171237945557e-02,2.169170975685119629e-02,6.954977661371231079e-02,2.402760237455368042e-01,1.644886471331119537e-02,9.606778621673583984e-03,2.760320603847503662e-01,-9.796825051307678223e-02,1.790417544543743134e-02,7.017431408166885376e-02,-2.155810780823230743e-02,6.137629747390747070e-01,1.978448778390884399e-01,-5.198206305503845215e-01,-3.996219038963317871e-01,1.893378794193267822e-01,1.353911869227886200e-02,3.368980586528778076e-01,3.716941475868225098e-01,-2.515123486518859863e-01,2.440142184495925903e-01,2.840238511562347412e-01,1.417089998722076416e-01,4.592860490083694458e-02,1.784246414899826050e-01,3.175079524517059326e-01,-1.106145456433296204e-01,-1.849871687591075897e-02,-1.297383755445480347e-01,1.973212957382202148e-01,2.416763156652450562e-01,1.606396026909351349e-02,1.995272040367126465e-01,-5.498285591602325439e-02,2.637328803539276123e-01,4.100788235664367676e-01,-6.799771785736083984e-01,4.006682336330413818e-01,-9.335581958293914795e-02,3.898576498031616211e-01,1.697162687778472900e-01,6.217872723937034607e-02,-1.505900453776121140e-02,1.267156302928924561e-01,4.515361189842224121e-01,-7.871162891387939453e-02,-1.124095618724822998e-01,-8.579006046056747437e-02,-7.076758891344070435e-02,2.108802646398544312e-01,6.595639884471893311e-02,-2.259410619735717773e-01,3.931313753128051758e-02,6.524216383695602417e-02
2.155391722917556763e-01,2.802526652812957764e-01,9.940969198942184448e-02,2.344061136245727539e-01,-1.068513467907905579e-01,-4.177633672952651978e-02,2.467853128910064697e-01,1.728005707263946533e-01,4.135725498199462891e-01,3.672440052032470703e-01,-1.144885569810867310e-01,-6.089375540614128113e-02,2.157687097787857056e-01,7.743284851312637329e-02,2.475717812776565552e-01,-1.067989389412105083e-03,-2.420107126235961914e-01,1.710978746414184570e-01,-2.066929126158356667e-03,9.443470276892185211e-03,1.510220766067504883e-01,5.093495827168226242e-03,1.342984735965728760e-01,2.466060221195220947e-01,2.014998197555541992e-01,-3.354431986808776855e-01,8.963973820209503174e-02,3.895682096481323242e-01,1.569549739360809326e-02,3.100077621638774872e-02,3.970868587493896484e-01,6.792768090963363647e-02,1.535837799310684204e-01,-1.877953857183456421e-01,3.826099634170532227e-01,-3.185056149959564209e-02,-6.010912358760833740e-03,3.415998518466949463e-01,-3.396009504795074463e-01,1.889274567365646362e-01,3.167014122009277344e-01,4.435636103153228760e-01,5.007488280534744263e-02,2.151275575160980225e-01,-1.671759486198425293e-01,6.814266741275787354e-02,-2.522138878703117371e-02,1.372765451669692993e-01,2.620126008987426758e-01,-8.998498320579528809e-03,-2.108064945787191391e-03,-1.779928654432296753e-01,1.258123070001602173e-01,-9.782516211271286011e-02,9.042983502149581909e-02,6.319323182106018066e-02,-4.404882714152336121e-02,1.769614219665527344e-01,-1.710632890462875366e-01,-3.676513731479644775e-01,-4.996646046638488770e-01,1.261028796434402466e-01,8.097150921821594238e-02,3.644025027751922607e-01,1.981482952833175659e-01,-1.450782269239425659e-01,-2.577626891434192657e-02,1.868477612733840942e-01,-8.428078889846801758e-02,-5.272222682833671570e-02,1.225972846150398254e-01,-1.119423285126686096e-02,2.697804272174835205e-01,-6.957110017538070679e-02,1.186129152774810791e-01,3.091050088405609131e-01,-5.430930852890014648e-02,-1.771574616432189941e-01,2.196451127529144287e-01,-1.889140158891677856e-01,-1.804555393755435944e-02,3.015281260013580322e-02,-3.512617945671081543e-01,3.630205392837524414e-01,4.364356771111488342e-02,6.309478729963302612e-02,1.487333327531814575e-01,4.290081560611724854e-01,1.512829214334487915e-02,1.564550101757049561e-01,4.209036529064178467e-01,-2.145944349467754364e-02,-2.795479893684387207e-01,-5.071271583437919617e-02,-1.429168879985809326e-01,-3.068307414650917053e-03,4.947507381439208984e-02,-2.863253057003021240e-01,7.182083278894424438e-02,-9.534555673599243164e-02
1.627048105001449585e-01,1.099334359169006348e-01,-3.215181231498718262e-01,-1.407359261065721512e-02,3.029429018497467041e-01,6.645111739635467529e-02,3.257135450839996338e-01,-1.146713942289352417e-01,2.610938549041748047e-01,3.246042430400848389e-01,-6.902138888835906982e-02,4.442527517676353455e-02,-1.179655455052852631e-02,3.873463571071624756e-01,3.405854105949401855e-01,-1.414406150579452515e-01,1.794701963663101196e-01,-2.986886911094188690e-02,1.008267477154731750e-01,3.449170663952827454e-02,4.239736124873161316e-02,6.386498361825942993e-02,3.692039549350738525e-01,-1.077480167150497437e-01,9.583286941051483154e-02,-3.450084924697875977e-01,-3.273996710777282715e-02,3.864433467388153076e-01,5.415902659296989441e-02,-5.209227651357650757e-02,1.940822601318359375e-01,1.501095890998840332e-01,7.154113799333572388e-02,-3.361247181892395020e-01,3.365070819854736328e-01,-1.845520585775375366e-01,1.667606830596923828e-01,2.836491465568542480e-01,-4.343931078910827637e-01,-5.453779175877571106e-02,1.762045770883560181e-01,1.678399890661239624e-01,-1.614781916141510010e-01,-6.089173257350921631e-02,1.643393933773040771e-01,1.023409888148307800e-01,1.864723116159439087e-01,3.309503197669982910e-01,3.146185874938964844e-01,4.047479927539825439e-01,-1.289004981517791748e-01,-1.490326598286628723e-02,3.552015423774719238e-01,-1.061099022626876831e-01,6.004392355680465698e-02,-2.798222191631793976e-02,1.567955613136291504e-01,3.166799545288085938e-01,3.727908805012702942e-02,-3.061193525791168213e-01,-7.568458914756774902e-01,9.359408915042877197e-02,1.502247303724288940e-01,2.562651634216308594e-01,2.156971096992492676e-01,-1.719848066568374634e-01,-1.563888341188430786e-01,2.421748638153076172e-01,1.000670045614242554e-01,-8.970742672681808472e-02,3.545558154582977295e-01,3.230987191200256348e-01,-3.315132483839988708e-02,2.575432648882269859e-03,1.917360574007034302e-01,7.389649003744125366e-02,2.261983454227447510e-01,-2.088954597711563110e-01,-7.007115334272384644e-02,5.726870521903038025e-02,2.050449848175048828e-01,3.520615994930267334e-01,-2.649230062961578369e-01,3.598703145980834961e-01,3.785937130451202393e-01,1.405510008335113525e-01,-1.448597162961959839e-01,6.980278342962265015e-02,4.149082303047180176e-02,1.090883910655975342e-01,2.920872867107391357e-01,9.342217445373535156e-02,-1.594578176736831665e-01,7.145013660192489624e-02,1.837401390075683594e-01,1.399640887975692749e-01,-9.529996663331985474e-02,-3.961645066738128662e-02,-1.102780923247337341e-01,3.925544023513793945e-02
1.855169236660003662e-01,-2.883072569966316223e-02,-1.286561191082000732e-01,5.667455494403839111e-02,3.082479834556579590e-01,-2.403699457645416260e-01,2.039072066545486450e-01,1.735461503267288208e-01,3.555511832237243652e-01,1.168615370988845825e-01,2.392315864562988281e-02,2.500294148921966553e-01,-8.073089271783828735e-02,1.134458780288696289e-01,7.481869310140609741e-02,1.369958072900772095e-01,-1.527865678071975708e-01,2.071802914142608643e-01,-1.198695898056030273e-01,-1.098307520151138306e-01,2.819814085960388184e-01,-5.328803509473800659e-02,8.443650603294372559e-02,8.361041545867919922e-02,5.001410841941833496e-02,-3.443813323974609375e-01,-3.390458822250366211e-01,3.610662817955017090e-01,2.984340786933898926e-01,2.215252667665481567e-01,1.418571472167968750e-01,-2.837210893630981445e-01,1.806098371744155884e-01,-1.390898078680038452e-01,1.104967892169952393e-01,2.544111013412475586e-02,-4.682602826505899429e-03,4.785077273845672607e-02,-4.310622513294219971e-01,3.165878653526306152e-01,1.563316881656646729e-01,2.915383875370025635e-01,-1.050143688917160034e-01,-1.393323242664337158e-01,-5.396196246147155762e-02,-2.812899649143218994e-01,1.169101744890213013e-01,7.022589445114135742e-02,-6.869587302207946777e-02,2.517799139022827148e-01,-2.347198314964771271e-02,6.107032299041748047e-02,2.114205658435821533e-01,2.821591198444366455e-01,3.118806183338165283e-01,-1.192005202174186707e-01,2.388697713613510132e-01,3.468023240566253662e-01,7.618603855371475220e-02,-3.195756971836090088e-01,-7.412847876548767090e-01,-1.614398360252380371e-01,2.758152186870574951e-01,2.108600921928882599e-02,1.605619788169860840e-01,-3.849550615996122360e-03,1.534513779915869236e-03,3.792996704578399658e-01,2.016629278659820557e-02,-1.648392975330352783e-01,1.913989931344985962e-01,1.017428711056709290e-01,5.486576631665229797e-02,-4.781932011246681213e-02,-5.958271026611328125e-02,4.256503582000732422e-01,2.868923544883728027e-01,-2.018795115873217583e-03,2.962171435356140137e-01,2.665361762046813965e-01,2.885167859494686127e-02,1.993942260742187500e-01,-5.471518039703369141e-01,1.093235015869140625e-01,3.607964813709259033e-01,1.210453361272811890e-01,-1.043960899114608765e-01,2.474427819252014160e-01,-9.439709037542343140e-02,5.854656919836997986e-02,1.882364898920059204e-01,-7.287425547838211060e-02,-1.263655275106430054e-01,1.111533958464860916e-02,-1.975224167108535767e-02,3.982045128941535950e-02,-8.981925249099731445e-02,1.325983703136444092e-01,3.073739707469940186e-01,2.629102170467376709e-01
-1.219096500426530838e-02,3.193281218409538269e-02,-1.078475788235664368e-01,2.177785485982894897e-01,-3.435417637228965759e-02,1.452521532773971558e-01,5.746028386056423187e-03,1.891163885593414307e-01,3.729950189590454102e-01,-4.773649945855140686e-02,-7.398588955402374268e-02,6.258692592382431030e-02,3.250807523727416992e-01,1.453238576650619507e-01,2.898902893066406250e-01,1.010065060108900070e-02,-9.953783825039863586e-03,2.127676308155059814e-01,-2.080915272235870361e-01,-3.077455237507820129e-02,2.813752591609954834e-01,-3.043446131050586700e-02,1.028159633278846741e-01,3.554250001907348633e-01,2.177215367555618286e-01,6.113660708069801331e-02,-1.842485815286636353e-01,5.092637147754430771e-03,1.517674475908279419e-01,4.250721335411071777e-01,1.980424523353576660e-01,-2.567629516124725342e-01,-6.755769997835159302e-02,-5.085527896881103516e-01,3.060903549194335938e-01,-2.270145714282989502e-01,1.916811764240264893e-01,2.464690655469894409e-01,-1.479372829198837280e-01,3.173067271709442139e-01,-1.678976118564605713e-01,1.795412600040435791e-01,7.351292669773101807e-02,1.103934347629547119e-01,-1.488290131092071533e-01,1.103560924530029297e-01,8.370078355073928833e-02,2.291919589042663574e-01,8.882047981023788452e-02,-3.143198788166046143e-02,-1.618896573781967163e-01,-1.009179726243019104e-01,1.349244639277458191e-02,-9.207312762737274170e-02,2.320091426372528076e-01,-1.711007505655288696e-01,2.215634100139141083e-02,2.581900358200073242e-01,-1.861504316329956055e-01,-1.466092914342880249e-01,-5.694053173065185547e-01,1.481888592243194580e-01,3.122424483299255371e-01,3.194722235202789307e-01,7.622986286878585815e-02,-1.831314861774444580e-01,1.954912394285202026e-01,7.871362566947937012e-02,6.416089087724685669e-02,-1.916362643241882324e-01,3.642327487468719482e-01,1.711314618587493896e-01,-1.168414875864982605e-01,2.116813361644744873e-01,-2.049335278570652008e-03,2.325754165649414062e-01,2.883401811122894287e-01,-1.727096736431121826e-01,9.862291812896728516e-02,2.445620596408843994e-01,1.812330335378646851e-01,-6.580117158591747284e-03,-6.114818453788757324e-01,2.570524215698242188e-01,2.675636410713195801e-01,1.958481967449188232e-01,3.197906613349914551e-01,2.892838120460510254e-01,-1.828833483159542084e-03,-1.581018418073654175e-01,3.613232076168060303e-01,-1.156950667500495911e-01,8.960422128438949585e-02,1.476162374019622803e-01,2.322911173105239868e-01,-1.860648393630981445e-01,1.366193741559982300e-01,4.384359717369079590e-02,-2.277548797428607941e-02,-5.111251398921012878e-02
3.938443064689636230e-01,4.791362583637237549e-01,-1.243189498782157898e-01,2.021570131182670593e-02,4.136395752429962158e-01,-2.465701550245285034e-01,5.681438446044921875e-01,3.170073628425598145e-01,7.290729880332946777e-01,4.890281260013580322e-01,4.760360345244407654e-02,4.498479068279266357e-01,1.440351605415344238e-01,6.425780057907104492e-01,6.028562188148498535e-01,5.606188178062438965e-01,-4.723661243915557861e-01,3.463494181632995605e-01,-1.375211030244827271e-01,-1.249274015426635742e-01,2.547362446784973145e-01,-1.106141656637191772e-01,6.151117682456970215e-01,3.669970929622650146e-01,-1.932572759687900543e-02,3.724661767482757568e-01,-4.007209837436676025e-01,2.911300063133239746e-01,5.165075063705444336e-01,5.961601734161376953e-01,3.054400980472564697e-01,-1.788209974765777588e-01,3.313241600990295410e-01,2.279266016557812691e-03,6.335726976394653320e-01,-2.481418848037719727e-01,2.308112084865570068e-01,6.278457045555114746e-01,-3.922582268714904785e-01,6.053622961044311523e-01,5.146695971488952637e-01,4.279361069202423096e-01,-6.326594203710556030e-02,3.441303074359893799e-01,6.670095026493072510e-02,7.464933395385742188e-02,5.616288781166076660e-01,4.705044627189636230e-01,2.185884416103363037e-01,6.651384830474853516e-01,5.818977206945419312e-02,-6.502295285463333130e-02,2.298595160245895386e-01,2.760743498802185059e-01,4.464410245418548584e-01,3.540187478065490723e-01,9.606117010116577148e-02,7.556412816047668457e-01,1.258271187543869019e-01,-3.804143667221069336e-01,-8.673714995384216309e-01,-4.100229442119598389e-01,5.522668957710266113e-01,3.854713439941406250e-01,1.248317435383796692e-01,-1.880959719419479370e-01,1.377960443496704102e-01,3.551254868507385254e-01,4.397164583206176758e-01,-3.136243224143981934e-01,2.189242094755172729e-01,-1.193127408623695374e-02,2.804995477199554443e-01,6.560403108596801758e-01,2.624876499176025391e-01,7.264999151229858398e-01,4.784292280673980713e-01,-1.981429606676101685e-01,1.620144098997116089e-01,3.644252717494964600e-01,2.398789227008819580e-01,6.647428870201110840e-01,-8.169718384742736816e-01,6.383063793182373047e-01,-5.199714750051498413e-02,4.655520915985107422e-01,4.368609786033630371e-01,5.215838551521301270e-01,4.219274520874023438e-01,2.953746020793914795e-01,5.868071317672729492e-01,-1.562878191471099854e-01,-3.707145452499389648e-01,2.656273245811462402e-01,-1.130999550223350525e-01,3.479899466037750244e-01,2.551244013011455536e-02,2.027707993984222412e-01,2.509373128414154053e-01,7.832289673388004303e-03
