3.143355250358581543e-01,2.429325878620147705e-01,1.751751452684402466e-02,-2.306834310293197632e-01,3.076907396316528320e-01,3.286404609680175781e-01,-1.928319782018661499e-01,-2.160820215940475464e-01,-1.487759351730346680e-01,1.696330308914184570e-01,2.752175629138946533e-01,1.923939734697341919e-01,-2.109819948673248291e-01,5.900769829750061035e-01,-2.375934123992919922e-01,-3.093321323394775391e-01,-1.513023823499679565e-01
-1.938388943672180176e-01,-1.015658378601074219e-01,1.136567443609237671e-01,-3.438057005405426025e-01,-2.767029404640197754e-01,-7.910563796758651733e-02,-3.450919091701507568e-01,3.415631353855133057e-01,4.679506644606590271e-03,3.328120410442352295e-01,-1.588424295186996460e-01,4.286195337772369385e-02,-2.324866130948066711e-02,-4.063716530799865723e-01,5.084977149963378906e-01,3.009071350097656250e-01,-1.176253333687782288e-01
2.998703718185424805e-01,1.332145482301712036e-01,-3.851529061794281006e-01,1.158268824219703674e-01,-1.670332551002502441e-01,-2.660246491432189941e-01,-1.241420358419418335e-01,2.771576633676886559e-03,2.260633409023284912e-01,-1.271949708461761475e-02,3.070115670561790466e-02,4.494913816452026367e-01,-5.770569443702697754e-01,6.683450937271118164e-02,5.607984960079193115e-02,-2.841315269470214844e-01,-4.549102485179901123e-01
-2.608018517494201660e-01,4.669135436415672302e-02,5.027047358453273773e-03,1.825498491525650024e-01,-2.865895628929138184e-01,2.457507848739624023e-01,2.890849709510803223e-01,7.009273022413253784e-02,1.656845510005950928e-01,2.241854742169380188e-02,1.486501842737197876e-01,1.506640762090682983e-01,3.859522044658660889e-01,3.612636923789978027e-01,-3.843146562576293945e-01,-1.705433987081050873e-02,-8.264166116714477539e-02
-1.483674496412277222e-01,-2.267949283123016357e-01,2.005988210439682007e-01,9.967445582151412964e-02,3.572825193405151367e-01,-7.706113904714584351e-02,-3.317020600661635399e-03,1.188673749566078186e-01,2.467527687549591064e-01,1.282843388617038727e-02,1.313697695732116699e-01,4.567103981971740723e-01,5.628322958946228027e-01,-2.698436379432678223e-01,4.566220939159393311e-01,-7.469701766967773438e-02,-1.224794089794158936e-01
1.650080233812332153e-01,1.247954070568084717e-01,1.773555874824523926e-01,-3.593364357948303223e-02,-2.587589323520660400e-01,1.780393719673156738e-02,-3.228045403957366943e-01,-6.647017598152160645e-02,2.115626931190490723e-01,1.233947724103927612e-01,-2.064465880393981934e-01,-8.198489993810653687e-02,-1.137603223323822021e-01,4.282596707344055176e-01,3.707100823521614075e-02,-3.464824259281158447e-01,5.652420222759246826e-02
-2.571254074573516846e-01,-1.972507089376449585e-01,3.283982872962951660e-01,-2.655867338180541992e-01,-1.496539115905761719e-01,3.457917571067810059e-01,-2.063718587160110474e-01,3.339634239673614502e-01,-4.079729616641998291e-01,-4.522238299250602722e-02,-4.747917875647544861e-02,-2.707900404930114746e-01,2.842592000961303711e-01,-2.344976812601089478e-01,1.646954715251922607e-01,2.439381480216979980e-01,5.154766440391540527e-01
-3.552466332912445068e-01,-2.286350876092910767e-01,1.151107996702194214e-01,-4.567959010601043701e-01,-2.658900618553161621e-02,-6.630562990903854370e-02,-2.119654119014739990e-01,2.584275007247924805e-01,3.999962210655212402e-01,2.479409873485565186e-01,-4.026757180690765381e-01,2.060453146696090698e-01,-2.920263111591339111e-01,-3.317089378833770752e-01,4.223843514919281006e-01,-3.431945145130157471e-01,-1.770348548889160156e-01
-4.178120940923690796e-02,1.984027177095413208e-01,4.409317970275878906e-01,1.454481109976768494e-02,-4.910449683666229248e-02,-4.945888519287109375e-01,-6.146813184022903442e-02,-3.926916420459747314e-01,2.299771010875701904e-01,1.334710717201232910e-01,1.992150247097015381e-01,-4.181916415691375732e-01,-1.538866311311721802e-01,1.972521394491195679e-01,8.417049795389175415e-02,-1.271560341119766235e-01,-5.355345830321311951e-02
-3.445527255535125732e-01,4.492016136646270752e-01,2.728447020053863525e-01,-2.330610454082489014e-01,1.641370505094528198e-01,4.145807400345802307e-02,2.960512042045593262e-01,9.520290046930313110e-02,-7.845754176378250122e-02,1.792211979627609253e-01,2.364836186170578003e-01,-2.645984888076782227e-01,1.918768137693405151e-01,3.044205605983734131e-01,4.307741820812225342e-01,-2.465188689529895782e-02,-1.309895962476730347e-01
