-1.398878246545791626e-01,9.532333910465240479e-02,-5.003530159592628479e-02,4.432820156216621399e-02,2.378068566322326660e-01,-1.619845628738403320e-02,3.178263306617736816e-01,-1.277172714471817017e-01,-9.893799433484673500e-04,-3.594716265797615051e-02,-1.137426868081092834e-01,-5.085443332791328430e-02,-1.469200849533081055e-01,-5.210859701037406921e-02,-2.216399163007736206e-01,-1.327744778245687485e-02,-8.117763698101043701e-02,7.311487197875976562e-02,-2.201509028673171997e-01,1.483580172061920166e-01,1.108686625957489014e-02,1.168651878833770752e-01,1.495432704687118530e-01,-1.250893175601959229e-01,1.329787224531173706e-01,2.191584557294845581e-02,1.893004328012466431e-01,1.307972669601440430e-01,5.445224419236183167e-02,-7.374298572540283203e-02,1.692736744880676270e-01,1.745950132608413696e-01,-1.207870244979858398e-01,3.584920465946197510e-01,7.377526164054870605e-02,1.441076695919036865e-01,-4.437495395541191101e-02,-9.811457246541976929e-02,-1.075729057192802429e-01,1.087936162948608398e-01,4.872525110840797424e-02,2.827408537268638611e-02,2.840834259986877441e-01,-3.846313105896115303e-03,4.154608249664306641e-01,-1.708922237157821655e-01,1.747964881360530853e-02,1.066365614533424377e-01,2.113640680909156799e-02,1.031052917242050171e-01,3.611903190612792969e-01,-1.745426952838897705e-01,-3.109299540519714355e-01,-1.363359391689300537e-01,-7.086721062660217285e-02,-1.411620080471038818e-01,2.169681787490844727e-01,8.260335028171539307e-02,1.288856007158756256e-02,3.904365599155426025e-01,1.766663044691085815e-01,-1.442189365625381470e-01,8.820965886116027832e-02,7.824569940567016602e-02,1.646648049354553223e-01,1.914758235216140747e-01,-2.261837944388389587e-03,1.428137421607971191e-01,2.026440650224685669e-01,2.874660789966583252e-01,2.732451260089874268e-01,2.012334018945693970e-01,2.270513921976089478e-01,-5.431225523352622986e-02,6.934770941734313965e-02,2.995306551456451416e-01,2.560761570930480957e-01,2.018387317657470703e-01,1.308725327253341675e-01,-6.501581519842147827e-02,3.679601550102233887e-01,9.111566096544265747e-02,1.274374872446060181e-01,7.887782156467437744e-02,9.975193440914154053e-02,-6.718458235263824463e-02,2.412587702274322510e-01,1.743843704462051392e-01,1.078061908483505249e-01,9.244938939809799194e-02,1.464467402547597885e-02,-1.123000085353851318e-01,-9.987857937812805176e-02,-1.954798549413681030e-01,-4.354416206479072571e-02,-1.007276549935340881e-01,-9.204629808664321899e-02,2.387121021747589111e-01,1.886554644443094730e-03,4.021563101559877396e-03
-7.414951920509338379e-02,-1.935354173183441162e-01,3.081323765218257904e-02,-3.714924678206443787e-02,-3.901359438896179199e-02,1.930385977029800415e-01,-7.422067224979400635e-02,-2.739788405597209930e-02,2.149915695190429688e-01,-1.963046342134475708e-01,-1.813031286001205444e-01,-1.302270144224166870e-01,-1.244819760322570801e-01,7.728354632854461670e-02,-1.510231643915176392e-01,1.482821255922317505e-01,8.960448205471038818e-02,-1.168760433793067932e-01,-1.063219457864761353e-01,-2.671848237514495850e-02,1.700658053159713745e-01,-1.516073644161224365e-01,1.040716990828514099e-01,-4.757823422551155090e-02,-8.813104033470153809e-02,-2.702356874942779541e-01,-5.256738513708114624e-02,-7.558954507112503052e-02,-1.440614312887191772e-01,1.246262565255165100e-01,-1.091907322406768799e-01,-6.994812935590744019e-02,9.454606473445892334e-02,8.666910976171493530e-02,-4.930382966995239258e-02,2.257251143455505371e-01,-8.858928829431533813e-02,-9.599494189023971558e-02,1.021940931677818298e-01,-1.781083494424819946e-01,-5.283368751406669617e-02,3.207162767648696899e-02,-8.737841248512268066e-02,1.734503507614135742e-01,1.422116160392761230e-01,-2.867330797016620636e-02,-2.718569338321685791e-01,2.764773964881896973e-01,-8.910480886697769165e-02,2.144417464733123779e-01,7.903411984443664551e-02,1.295222043991088867e-01,7.536473125219345093e-02,-1.781841963529586792e-01,-4.624148830771446228e-02,-9.820762090384960175e-03,1.343348808586597443e-02,5.359763279557228088e-02,9.369453042745590210e-02,1.146952509880065918e-01,1.592097729444503784e-01,2.318977564573287964e-02,-9.233039617538452148e-02,-1.962081342935562134e-01,-1.596425427123904228e-03,-5.400395020842552185e-02,-2.354499697685241699e-02,-1.611073128879070282e-02,-6.579406093806028366e-03,-4.876609519124031067e-02,-1.163798272609710693e-01,-1.455071568489074707e-01,-8.487190306186676025e-02,-3.164857625961303711e-02,-5.006651207804679871e-02,1.239456981420516968e-01,1.555647104978561401e-01,7.360272109508514404e-02,-5.886246636509895325e-02,2.483791559934616089e-01,2.953896522521972656e-01,-1.174376681447029114e-01,1.542773693799972534e-01,1.834557950496673584e-01,2.781138122081756592e-01,3.412895202636718750e-01,-1.182012110948562622e-01,6.713449954986572266e-02,-9.979506582021713257e-02,4.495951160788536072e-02,8.662463724613189697e-02,-8.163789659738540649e-02,-1.562982052564620972e-01,1.328307855874300003e-02,-1.267565488815307617e-01,-7.359444350004196167e-02,1.778420656919479370e-01,3.575162291526794434e-01,1.381906960159540176e-02,1.372862458229064941e-01
-2.743321657180786133e-01,2.737132273614406586e-02,1.112997829914093018e-01,-1.034020110964775085e-01,8.008678443729877472e-03,2.280890196561813354e-01,2.517237961292266846e-01,-5.805652961134910583e-02,3.015640676021575928e-01,9.169019758701324463e-02,1.108730435371398926e-01,-3.504921495914459229e-02,-3.410208737477660179e-03,2.438074201345443726e-01,8.431280404329299927e-02,3.031482696533203125e-01,4.911528900265693665e-02,-9.896607697010040283e-02,-1.264095455408096313e-01,-1.422267854213714600e-01,-4.933184385299682617e-02,1.715740934014320374e-02,-1.479429602622985840e-01,-1.073335260152816772e-01,1.690437793731689453e-01,-8.317705988883972168e-02,-1.819333732128143311e-01,1.110701188445091248e-01,-5.381389707326889038e-02,6.767434068024158478e-03,6.930151581764221191e-02,2.832688018679618835e-02,-1.110442280769348145e-01,1.236339583992958069e-01,-1.628533452749252319e-01,9.570873528718948364e-02,-1.427713185548782349e-01,-1.794136017560958862e-01,-3.517363220453262329e-02,2.655884623527526855e-01,-6.708423048257827759e-02,-3.515859693288803101e-02,-9.972778707742691040e-02,1.573563218116760254e-01,3.056644499301910400e-01,7.932865992188453674e-03,1.399344298988580704e-02,4.052601456642150879e-01,2.568528950214385986e-01,9.213368594646453857e-02,1.709973961114883423e-01,3.057354688644409180e-01,-7.206133008003234863e-02,2.052730508148670197e-02,1.300040259957313538e-02,8.530043810606002808e-02,1.282997429370880127e-01,-1.577156037092208862e-01,2.470533996820449829e-01,7.976335287094116211e-02,2.507339976727962494e-02,8.702868968248367310e-02,1.044460162520408630e-01,-6.256437860429286957e-03,2.496750503778457642e-01,1.162900403141975403e-01,1.874813064932823181e-02,2.075218707323074341e-01,-1.837736666202545166e-01,-1.104939952492713928e-01,-1.514348089694976807e-01,1.728184670209884644e-01,-5.484829470515251160e-02,2.911763638257980347e-02,-1.328722238540649414e-01,6.348516792058944702e-02,-1.622729897499084473e-01,7.316412776708602905e-02,1.794537007808685303e-01,3.157418370246887207e-01,1.476266235113143921e-01,-4.919693246483802795e-02,2.080133259296417236e-01,1.707170605659484863e-01,-6.206026673316955566e-02,-1.832105405628681183e-02,3.686988726258277893e-02,1.949988752603530884e-01,-2.444892525672912598e-01,-6.813897192478179932e-02,-8.190280944108963013e-02,-6.264551077038049698e-03,8.661697804927825928e-02,-1.187960151582956314e-02,1.347872056066989899e-02,-1.223800033330917358e-01,-1.206872984766960144e-01,9.794289618730545044e-02,1.160371229052543640e-01,-2.924805274233222008e-03
-6.187233328819274902e-02,-1.058291122317314148e-01,-1.651686578989028931e-01,9.977460652589797974e-02,-1.167142018675804138e-01,3.350856900215148926e-01,4.666549339890480042e-02,1.008174866437911987e-01,2.138761132955551147e-01,-1.468869950622320175e-02,5.435176938772201538e-02,1.848499178886413574e-01,-1.409123837947845459e-01,-2.319467365741729736e-01,2.502619028091430664e-01,-1.815716773271560669e-01,-2.733306400477886200e-02,4.091653972864151001e-02,-2.570229023694992065e-02,-1.396000236272811890e-01,5.642874166369438171e-02,-5.702415481209754944e-02,1.150814294815063477e-01,-1.923110932111740112e-01,1.397944688796997070e-01,-1.165301203727722168e-01,4.828684031963348389e-02,2.144499868154525757e-01,-1.607803553342819214e-01,-3.605689480900764465e-02,-6.378949433565139771e-02,2.887793816626071930e-02,-5.982466414570808411e-02,1.991650462150573730e-01,-1.336095780134201050e-01,2.009189426898956299e-01,1.418022662401199341e-01,1.258046627044677734e-01,-4.964615404605865479e-02,1.497383601963520050e-02,1.157331243157386780e-01,-5.651226267218589783e-02,1.884932965040206909e-01,4.697133600711822510e-02,1.937125176191329956e-01,-1.132375746965408325e-01,-5.644417367875576019e-03,2.147305160760879517e-01,1.455064564943313599e-01,-1.089135259389877319e-01,2.842530310153961182e-01,-1.456176340579986572e-01,-5.845351144671440125e-02,6.745323538780212402e-02,-1.246510595083236694e-01,1.729580461978912354e-01,5.683973804116249084e-02,-3.286928683519363403e-02,-3.519790619611740112e-02,1.798575161956250668e-03,2.217575609683990479e-01,-2.248494923114776611e-01,-2.847188897430896759e-02,1.651596277952194214e-01,4.751111194491386414e-02,3.263627290725708008e-01,-1.326767653226852417e-01,1.877546012401580811e-01,-7.864371687173843384e-02,3.039816021919250488e-01,2.386171221733093262e-01,6.358414143323898315e-02,-7.460504025220870972e-02,7.979287207126617432e-02,1.320371329784393311e-01,1.052246466279029846e-01,-1.464458256959915161e-01,-2.600601613521575928e-01,-1.894896030426025391e-01,-3.067382052540779114e-02,1.176219880580902100e-01,-2.800208982080221176e-03,-1.217884123325347900e-01,-4.228124395012855530e-02,6.621614098548889160e-02,-1.059027165174484253e-01,-1.397044509649276733e-01,-1.273133754730224609e-01,2.273262143135070801e-01,1.260874569416046143e-01,-1.843108832836151123e-01,8.962563425302505493e-02,4.552916064858436584e-02,-4.606574028730392456e-02,4.587973281741142273e-02,2.565479604527354240e-03,-6.115342676639556885e-02,1.981769800186157227e-01,5.398287996649742126e-02,4.205552116036415100e-02
2.824772708117961884e-02,-2.351935803890228271e-01,2.720557153224945068e-01,7.798477075994014740e-03,2.299803197383880615e-01,-5.479196459054946899e-02,4.302217662334442139e-01,-4.475339129567146301e-02,3.638683259487152100e-01,-1.798347383737564087e-01,9.810261428356170654e-02,1.886223675683140755e-03,5.877147242426872253e-02,8.584710955619812012e-02,-2.349350303411483765e-01,-9.780163317918777466e-02,1.130347624421119690e-01,5.430519208312034607e-02,-3.202892541885375977e-01,3.504609921947121620e-03,-1.741362176835536957e-02,3.528191149234771729e-02,-1.808358915150165558e-02,-6.200736388564109802e-02,-2.346980422735214233e-01,5.504573136568069458e-02,-1.965856701135635376e-01,2.843614518642425537e-01,3.510718047618865967e-02,1.104139536619186401e-01,6.501868367195129395e-02,2.306047976016998291e-01,-4.276700317859649658e-02,-3.320423662662506104e-01,-1.972553730010986328e-01,-2.412313967943191528e-01,-4.598813131451606750e-02,7.916776090860366821e-02,-2.878708541393280029e-01,2.680107355117797852e-01,9.724460542201995850e-02,1.789948046207427979e-01,3.028034269809722900e-01,-1.590318232774734497e-01,1.627479046583175659e-01,-1.277447491884231567e-01,6.807144731283187866e-02,-1.507112849503755569e-02,7.750662509351968765e-03,2.334271520376205444e-01,3.274464011192321777e-01,2.008730620145797729e-01,2.517305016517639160e-01,2.056197673082351685e-01,2.323561906814575195e-01,3.320050239562988281e-02,-1.176877468824386597e-01,-1.026109308004379272e-01,-4.297233652323484421e-03,5.243383720517158508e-02,1.084669902920722961e-01,-5.823819711804389954e-02,-9.697916358709335327e-02,2.410230487585067749e-01,-1.505134403705596924e-01,8.128643035888671875e-02,-8.346847444772720337e-02,-1.452103108167648315e-01,2.819940745830535889e-01,-7.875508815050125122e-02,-4.028435423970222473e-02,6.440994143486022949e-02,2.769208252429962158e-01,-2.296096980571746826e-01,-7.802310585975646973e-02,-2.087829401716589928e-03,-4.318614676594734192e-02,6.013597175478935242e-02,-2.840526215732097626e-02,-5.386063829064369202e-02,1.395716220140457153e-01,1.009818837046623230e-01,2.201818078756332397e-01,1.574640274047851562e-01,2.129104286432266235e-01,3.936845064163208008e-02,-4.759215563535690308e-02,1.746612042188644409e-01,-4.926122725009918213e-02,2.019770741462707520e-01,-2.155069112777709961e-01,-2.032351680099964142e-02,-7.640053331851959229e-02,-2.852115631103515625e-01,-1.584357023239135742e-01,-2.660614438354969025e-02,1.120428591966629028e-01,3.114613331854343414e-02,-6.526823155581951141e-03,-4.378978163003921509e-02
-1.949677914381027222e-01,4.686103016138076782e-02,1.596701741218566895e-01,-1.555724591016769409e-01,-7.958511263132095337e-02,1.872268915176391602e-01,2.974967956542968750e-01,2.644181810319423676e-02,1.438596248626708984e-01,-2.887032032012939453e-01,-1.175305917859077454e-01,-2.280545830726623535e-01,1.478737872093915939e-02,4.282534122467041016e-02,-2.554706633090972900e-01,-6.394463032484054565e-02,-2.614262402057647705e-01,-1.265082508325576782e-01,2.265028208494186401e-01,-9.760064631700515747e-02,-1.027667000889778137e-01,-2.431006282567977905e-01,1.010730415582656860e-01,-3.423191905021667480e-01,7.676470559090375900e-03,4.479850456118583679e-02,1.048518940806388855e-01,7.030697166919708252e-02,7.295429706573486328e-03,1.417906433343887329e-01,7.603135704994201660e-02,-1.608618050813674927e-01,-1.285892724990844727e-01,-8.392949402332305908e-02,7.369321584701538086e-02,-1.213730871677398682e-01,-1.102725118398666382e-01,2.697857022285461426e-01,-5.200140923261642456e-02,1.468178331851959229e-01,-3.779526054859161377e-02,3.004507720470428467e-01,2.186416387557983398e-01,4.503487609326839447e-03,1.880886256694793701e-01,-3.093989565968513489e-02,1.930334568023681641e-01,4.234431982040405273e-01,1.121650487184524536e-01,1.980472952127456665e-01,4.283438622951507568e-02,-1.234870627522468567e-01,-1.274206936359405518e-01,-4.299836978316307068e-02,2.141484916210174561e-01,-1.673515290021896362e-01,2.051236331462860107e-01,5.965072661638259888e-02,1.194149702787399292e-01,-1.986814849078655243e-02,3.091893196105957031e-01,-2.677500545978546143e-01,-8.031871914863586426e-02,-2.862445414066314697e-01,-6.225639954209327698e-02,1.425047814846038818e-01,5.559188127517700195e-02,9.159088879823684692e-02,5.796455219388008118e-02,-9.587141126394271851e-02,2.415422797203063965e-01,8.306266367435455322e-02,2.168412059545516968e-01,-8.019702881574630737e-02,8.646510541439056396e-02,2.360164523124694824e-01,8.494764566421508789e-03,-1.737714260816574097e-01,4.661564156413078308e-02,1.670584380626678467e-01,1.638764142990112305e-01,-2.232705503702163696e-01,4.086923226714134216e-02,5.924212560057640076e-02,3.669933676719665527e-01,1.745765805244445801e-01,1.376624591648578644e-02,-8.154148608446121216e-02,-1.092035882174968719e-02,1.062665805220603943e-01,-1.033373996615409851e-01,-1.535854488611221313e-01,-6.515973806381225586e-02,7.596090435981750488e-02,-1.356531530618667603e-01,3.850821554660797119e-01,3.099791705608367920e-01,1.363045275211334229e-01,4.331738129258155823e-02,-8.638455718755722046e-02
3.613817319273948669e-02,2.685856819152832031e-02,4.059535637497901917e-02,-7.117219269275665283e-02,3.499206155538558960e-02,6.664741784334182739e-02,-5.500952526926994324e-02,-8.197112381458282471e-02,3.546015545725822449e-02,-4.394212365150451660e-02,-1.257691979408264160e-01,6.731179356575012207e-02,-1.409972012042999268e-01,-2.405456639826297760e-02,-1.878527700901031494e-01,-1.437821388244628906e-01,5.334826931357383728e-02,8.629973232746124268e-02,-1.173283979296684265e-01,7.846278697252273560e-02,-1.448396500200033188e-02,9.441480785608291626e-02,-7.418698072433471680e-02,-6.319350562989711761e-03,1.012421399354934692e-01,-1.580441296100616455e-01,3.236634135246276855e-01,1.809028834104537964e-01,1.040472909808158875e-01,3.487247228622436523e-02,1.269450485706329346e-01,5.315672233700752258e-02,9.776380658149719238e-02,-4.942424222826957703e-02,2.494852617383003235e-02,4.721117019653320312e-02,1.474507898092269897e-02,4.728782922029495239e-02,-3.053172826766967773e-01,-5.070855841040611267e-03,-1.232432667165994644e-02,-1.470128148794174194e-01,2.691486850380897522e-02,1.163459122180938721e-01,2.859063446521759033e-02,-1.729713976383209229e-01,-1.592601984739303589e-01,2.956607639789581299e-01,-5.133644491434097290e-02,1.789725720882415771e-01,4.198833107948303223e-01,3.807584345340728760e-01,2.232861891388893127e-02,-4.031813517212867737e-02,-1.848041862249374390e-01,-8.108776062726974487e-02,1.892887651920318604e-01,4.221795499324798584e-02,2.214112132787704468e-02,1.924508810043334961e-01,9.278991818428039551e-02,-1.348016411066055298e-01,-1.334250867366790771e-01,-7.553864270448684692e-02,-4.072364419698715210e-02,-3.197233378887176514e-02,2.011634707450866699e-01,-1.741132140159606934e-02,4.332832992076873779e-02,1.359626557677984238e-02,1.490293741226196289e-01,-1.616309434175491333e-01,5.536842718720436096e-02,-1.525211334228515625e-01,1.257313340902328491e-01,2.967881560325622559e-01,8.634425699710845947e-02,-1.091908961534500122e-01,-3.516922891139984131e-01,-1.752003729343414307e-01,-2.720837853848934174e-02,-3.046296164393424988e-02,-1.192421168088912964e-01,-1.583405211567878723e-02,1.172794327139854431e-01,-1.178197115659713745e-01,-2.049138844013214111e-01,3.239468634128570557e-01,-2.051316797733306885e-01,-2.020463347434997559e-01,1.181666180491447449e-01,5.528143048286437988e-02,9.870634227991104126e-02,-8.317023515701293945e-02,-1.918324977159500122e-01,-2.258902043104171753e-02,1.461296230554580688e-01,3.863469958305358887e-01,-1.540770977735519409e-01,4.963057860732078552e-02
-1.584192067384719849e-01,-5.820757895708084106e-02,-8.557352423667907715e-02,1.274152994155883789e-01,-1.765012890100479126e-01,3.027406334877014160e-01,2.879248261451721191e-01,-1.807345822453498840e-02,3.236323893070220947e-01,-1.774613372981548309e-02,-5.058503895998001099e-02,-9.426680207252502441e-02,3.818428143858909607e-02,1.499040573835372925e-01,-1.408155560493469238e-01,-1.850539445877075195e-01,7.752931118011474609e-02,-2.259911969304084778e-02,-1.110232714563608170e-02,-9.032018482685089111e-02,1.389296203851699829e-01,1.888480335474014282e-01,-9.284529089927673340e-02,1.291511347517371178e-03,5.898416973650455475e-03,5.238828063011169434e-02,-3.689657896757125854e-02,-9.352430701255798340e-03,8.796614408493041992e-02,3.390108942985534668e-01,2.356300801038742065e-01,-6.306733936071395874e-02,-3.162439540028572083e-02,9.061357378959655762e-02,1.483277529478073120e-01,-1.166334748268127441e-02,5.191280692815780640e-02,-1.747437752783298492e-02,-2.175770699977874756e-01,1.033268347382545471e-01,1.315583437681198120e-01,8.571635931730270386e-03,3.728497326374053955e-01,1.316436529159545898e-01,1.631051488220691681e-02,1.537231355905532837e-01,1.621195226907730103e-01,2.244356647133827209e-02,-7.433525472879409790e-02,3.704208135604858398e-01,1.830051839351654053e-01,1.990234553813934326e-01,-2.060706764459609985e-01,6.291794776916503906e-02,1.540176868438720703e-01,4.333519563078880310e-02,5.208275094628334045e-02,1.829850822687149048e-01,3.401661664247512817e-02,3.059971332550048828e-01,-2.143916189670562744e-01,-1.643708348274230957e-01,-4.624454677104949951e-02,-1.503423321992158890e-02,3.606484457850456238e-02,-2.367044240236282349e-02,1.021782085299491882e-01,1.330392360687255859e-01,1.512802094221115112e-01,9.937357902526855469e-02,3.225195407867431641e-01,2.621497213840484619e-01,2.216734886169433594e-01,-7.082036137580871582e-02,2.178746461868286133e-01,3.424998819828033447e-01,3.616280108690261841e-02,1.707279235124588013e-01,-7.125606387853622437e-02,-1.867529749870300293e-01,-3.375600278377532959e-02,-9.372910112142562866e-02,1.624689102172851562e-01,-3.171245753765106201e-02,-7.243501394987106323e-02,-1.820763759315013885e-02,3.452200815081596375e-02,9.800411760807037354e-03,7.749838382005691528e-02,1.329735219478607178e-01,-1.231694296002388000e-01,-1.628872752189636230e-01,5.488763749599456787e-02,-1.380208432674407959e-01,7.021111249923706055e-02,1.706932485103607178e-02,1.513852179050445557e-01,1.869042217731475830e-01,-1.853563785552978516e-01,-9.945531189441680908e-02
1.907143145799636841e-01,4.918472841382026672e-02,-1.659892350435256958e-01,2.041096389293670654e-01,-1.343117654323577881e-01,3.946490585803985596e-01,-6.465153768658638000e-03,-1.721531525254249573e-02,-2.820745855569839478e-02,-2.031465061008930206e-02,-7.702685147523880005e-02,-9.439571946859359741e-02,-1.336187869310379028e-01,2.893354976549744606e-03,1.575932800769805908e-01,2.019671201705932617e-01,7.815087586641311646e-02,-1.719273030757904053e-01,-9.632073342800140381e-02,3.812849223613739014e-01,2.003304958343505859e-01,-2.029898017644882202e-01,-1.034492105245590210e-01,2.218188196420669556e-01,4.729146510362625122e-02,1.923765093088150024e-01,-2.951499447226524353e-02,2.753497567027807236e-03,-1.190788000822067261e-01,3.744640201330184937e-02,7.638500630855560303e-02,-1.498038172721862793e-01,-1.148802042007446289e-01,8.951894193887710571e-02,1.986655294895172119e-01,3.466586172580718994e-01,-1.088718846440315247e-01,-2.424218207597732544e-01,1.236141175031661987e-01,4.011934995651245117e-02,-7.315286248922348022e-02,3.330220282077789307e-01,2.280694991350173950e-01,-1.996951997280120850e-01,1.066488325595855713e-01,-4.657763615250587463e-02,1.210558563470840454e-01,3.487268686294555664e-01,-1.821817457675933838e-01,-9.159422479569911957e-03,2.232548594474792480e-01,1.076380163431167603e-01,1.104594767093658447e-02,3.089174628257751465e-02,-1.679575890302658081e-01,-1.342476457357406616e-01,2.771854400634765625e-01,9.044691920280456543e-02,4.275359679013490677e-03,2.113355882465839386e-02,2.027312852442264557e-02,5.457981303334236145e-02,-2.005097717046737671e-01,-1.226219534873962402e-01,2.272758930921554565e-01,3.408082127571105957e-01,2.355024032294750214e-02,3.233986794948577881e-01,6.857416778802871704e-02,-2.949863672256469727e-02,-4.589326854329556227e-04,-1.360679268836975098e-01,2.621448040008544922e-01,1.463709473609924316e-01,1.296503245830535889e-01,1.102636680006980896e-01,3.989640250802040100e-02,3.351022675633430481e-02,7.866637408733367920e-02,-6.344500184059143066e-02,2.335085719823837280e-01,-7.619069516658782959e-02,1.371036916971206665e-01,-6.351900100708007812e-02,2.288466319441795349e-02,2.515386044979095459e-01,-1.590505242347717285e-01,-5.176455900073051453e-02,-1.153795272111892700e-01,3.516277298331260681e-02,1.790305525064468384e-01,9.811291843652725220e-02,-9.972958266735076904e-02,-1.441716402769088745e-01,-1.079237088561058044e-01,2.641672268509864807e-02,2.607887685298919678e-01,-6.188052892684936523e-02,-2.215761318802833557e-02,-2.480996400117874146e-02
2.332568615674972534e-01,2.358065918087959290e-03,1.547244191169738770e-01,1.980333775281906128e-01,2.544144392013549805e-01,3.947090804576873779e-01,3.704064488410949707e-01,1.949959248304367065e-02,5.723860859870910645e-02,-1.050468068569898605e-02,-2.052924036979675293e-01,2.860156446695327759e-02,1.426161229610443115e-01,1.610749959945678711e-02,9.657675772905349731e-02,-6.989393383264541626e-03,3.331902250647544861e-02,-9.876566380262374878e-02,-1.778602004051208496e-01,1.930588185787200928e-01,2.460460811853408813e-01,4.275977611541748047e-02,2.810656428337097168e-01,-1.910836435854434967e-02,-5.892145261168479919e-02,1.167478859424591064e-01,2.671908736228942871e-01,2.059908658266067505e-01,2.020518630743026733e-01,3.385849595069885254e-01,-5.741531029343605042e-02,-7.858307659626007080e-02,3.116056509315967560e-02,4.582528397440910339e-02,-4.234249144792556763e-02,1.706772744655609131e-01,-1.666369289159774780e-01,2.375582978129386902e-02,7.871874421834945679e-02,1.752147525548934937e-01,2.444659620523452759e-01,1.332413107156753540e-01,9.841126948595046997e-02,1.325111538171768188e-01,3.514420092105865479e-01,2.321701198816299438e-01,-1.263290792703628540e-01,2.997278869152069092e-01,2.207067906856536865e-01,9.857607632875442505e-02,2.879359722137451172e-01,5.657924711704254150e-02,-5.198812484741210938e-02,7.144771516323089600e-02,1.468630582094192505e-01,1.037418916821479797e-01,1.148800272494554520e-02,1.858559101819992065e-01,7.782976329326629639e-02,2.010010480880737305e-01,1.617444679141044617e-02,2.350894063711166382e-01,2.022688090801239014e-02,5.494879558682441711e-02,1.801775693893432617e-01,2.613927721977233887e-01,1.008437648415565491e-01,-2.022406607866287231e-01,7.956374436616897583e-02,1.643371582031250000e-01,2.726275920867919922e-01,7.251878827810287476e-02,8.245652914047241211e-02,2.088795788586139679e-02,5.795529112219810486e-02,3.339650109410285950e-02,-3.184207156300544739e-02,-1.235785335302352905e-01,-1.107536107301712036e-01,-3.680581972002983093e-02,-2.389845903962850571e-03,6.588959693908691406e-02,-4.573300108313560486e-02,-1.358989030122756958e-01,-1.152040157467126846e-02,-1.358813792467117310e-01,-1.165137812495231628e-01,1.468781530857086182e-01,1.341761648654937744e-01,-6.419923156499862671e-02,-1.823294209316372871e-03,4.227797687053680420e-02,-1.377516686916351318e-01,-7.727794349193572998e-02,9.231132268905639648e-02,-1.832515746355056763e-02,3.489825427532196045e-01,3.463310003280639648e-02,9.194637089967727661e-02,-3.969033434987068176e-02
