1.981656551361083984e-01,3.689185902476310730e-02,9.334245696663856506e-03,5.291458964347839355e-02,3.304027393460273743e-02,1.927153617143630981e-01,-1.335335671901702881e-01,8.258382976055145264e-02,1.034836247563362122e-01,-2.841965109109878540e-02,2.599985599517822266e-01,1.706107705831527710e-01,-2.354016155004501343e-01,2.881700098514556885e-01,-8.356648497283458710e-03,-1.152900382876396179e-01,-1.301219593733549118e-02
-1.458475440740585327e-01,-7.849778234958648682e-02,1.102948561310768127e-01,-3.288255035877227783e-01,-2.235447317361831665e-01,-4.551318660378456116e-02,-2.433990538120269775e-01,3.313903212547302246e-01,6.507347337901592255e-03,2.517210245132446289e-01,-1.248591914772987366e-01,3.318038582801818848e-02,-8.185138925909996033e-03,-3.829004466533660889e-01,4.038355350494384766e-01,2.469989210367202759e-01,-6.478634476661682129e-02
1.611530184745788574e-01,4.721672460436820984e-02,-3.909572958946228027e-01,2.229817360639572144e-01,-1.168084703385829926e-02,-3.103061616420745850e-01,6.524655222892761230e-02,-4.477794840931892395e-02,2.276322990655899048e-01,-3.482991456985473633e-02,5.113966390490531921e-02,1.797940433025360107e-01,-1.957218945026397705e-01,1.256643533706665039e-01,-5.550031736493110657e-02,-2.526772022247314453e-01,-4.481487274169921875e-01
-2.389684021472930908e-01,6.556405127048492432e-02,-1.790331676602363586e-02,1.646729558706283569e-01,-2.284898161888122559e-01,2.432875186204910278e-01,2.820437252521514893e-01,7.168283313512802124e-02,2.052395343780517578e-01,2.045470103621482849e-02,1.298709511756896973e-01,1.266586631536483765e-01,3.533606231212615967e-01,3.220718502998352051e-01,-3.215322196483612061e-01,-1.000096928328275681e-02,-1.049026921391487122e-01
-4.009431228041648865e-02,-1.542731225490570068e-01,5.722872167825698853e-02,5.848310515284538269e-02,2.789227068424224854e-01,9.165207855403423309e-03,-1.303190290927886963e-01,7.206767797470092773e-02,2.275403589010238647e-01,3.219434525817632675e-03,1.134911030530929565e-01,1.567269265651702881e-01,2.275564968585968018e-01,-2.514234185218811035e-01,1.481760591268539429e-01,2.026057615876197815e-02,5.168494954705238342e-02
-5.378973111510276794e-02,5.113320052623748779e-02,-2.404665388166904449e-02,-1.265358775854110718e-01,-2.370147407054901123e-01,-7.268799468874931335e-03,-2.872733771800994873e-01,8.585630916059017181e-03,1.621813029050827026e-01,8.023235946893692017e-02,-1.190400868654251099e-01,-3.054512664675712585e-03,-1.847947388887405396e-01,-6.007528398185968399e-03,2.282600477337837219e-02,-1.644149571657180786e-01,1.078363507986068726e-01
-1.976961642503738403e-01,-1.679862737655639648e-01,2.727114558219909668e-01,-2.506076097488403320e-01,-1.116923168301582336e-01,2.764782607555389404e-01,-1.759306043386459351e-01,2.741996943950653076e-01,-3.404335379600524902e-01,-2.105023898184299469e-02,-1.534139364957809448e-02,-2.414519190788269043e-01,2.004040926694869995e-01,-2.407905012369155884e-01,1.401901543140411377e-01,2.159271985292434692e-01,4.300273954868316650e-01
-1.681077033281326294e-01,-1.032292693853378296e-01,1.338078528642654419e-01,-3.062331676483154297e-01,1.639076322317123413e-02,-6.227049231529235840e-02,-1.430604308843612671e-01,2.394894361495971680e-01,3.117789030075073242e-01,1.874155402183532715e-01,-3.314172923564910889e-01,1.219203397631645203e-01,-2.220691442489624023e-01,-3.075554966926574707e-01,2.745150327682495117e-01,-1.831090599298477173e-01,-2.112795561552047729e-01
-1.809973120689392090e-01,7.162962853908538818e-02,7.998873293399810791e-02,-2.904768474400043488e-02,1.291364729404449463e-01,-4.412914216518402100e-01,-6.759763509035110474e-02,-2.216551452875137329e-01,1.670029014348983765e-01,2.179732173681259155e-02,1.459387689828872681e-01,-1.292263269424438477e-01,-5.635609477758407593e-02,-4.717121645808219910e-02,5.759498476982116699e-02,1.047215759754180908e-01,1.016923226416110992e-02
-1.273788809776306152e-01,1.430743783712387085e-01,2.062269300222396851e-01,-5.104571580886840820e-02,-8.178164809942245483e-02,4.896250069141387939e-01,1.057135909795761108e-01,7.291477173566818237e-02,-1.405854821205139160e-01,-8.346597105264663696e-02,1.874247752130031586e-02,-7.813597470521926880e-02,2.031615674495697021e-01,1.374569535255432129e-01,5.247786268591880798e-02,-1.617372035980224609e-03,-1.527019292116165161e-01
2.459407895803451538e-01,2.311941683292388916e-01,-3.415643274784088135e-01,3.015120327472686768e-01,1.283560842275619507e-01,-4.365876019001007080e-01,1.849491000175476074e-01,-2.982187569141387939e-01,4.808006584644317627e-01,7.684084773063659668e-02,-8.411491289734840393e-03,3.278551399707794189e-01,-2.689451277256011963e-01,2.837322056293487549e-01,-1.191137507557868958e-01,-2.289355099201202393e-01,-5.645473003387451172e-01
2.384011633694171906e-03,6.573867052793502808e-02,-5.027531087398529053e-02,2.354728877544403076e-01,-6.212199106812477112e-03,-1.374000757932662964e-01,4.176381602883338928e-02,1.942681968212127686e-01,2.541194260120391846e-01,-1.679107733070850372e-02,3.325299918651580811e-01,-5.608184263110160828e-02,2.765897214412689209e-01,-1.589695960283279419e-01,-3.393666818737983704e-02,2.656770646572113037e-01,3.737740814685821533e-01
-1.998015493154525757e-01,-1.815074682235717773e-01,1.135155558586120605e-01,4.232179373502731323e-02,-3.572283312678337097e-02,1.970551908016204834e-01,4.023901745676994324e-02,-6.168869137763977051e-02,2.929610908031463623e-01,1.112257167696952820e-01,1.129685789346694946e-01,2.148457802832126617e-02,2.106249928474426270e-01,9.670685976743698120e-02,-1.350025460124015808e-02,1.799374073743820190e-01,-3.718893527984619141e-01
-3.725586086511611938e-02,-1.061375532299280167e-02,-4.188887029886245728e-02,2.677292376756668091e-02,-3.768077492713928223e-02,-3.188823163509368896e-01,-1.736101508140563965e-01,-1.443671882152557373e-01,1.061389893293380737e-01,-1.240758690983057022e-02,5.740156769752502441e-02,9.135147929191589355e-02,6.175836175680160522e-02,2.983309626579284668e-01,-6.032417714595794678e-02,1.185192242264747620e-01,2.979237139225006104e-01
