3.511210680007934570e-01,2.440111190080642700e-01,5.376226454973220825e-02,-3.601738810539245605e-01,2.950064837932586670e-01,3.160171508789062500e-01,-2.217287421226501465e-01,-2.277424335479736328e-01,-1.931550502777099609e-01,2.540145218372344971e-01,2.684612274169921875e-01,1.901132017374038696e-01,-2.290408015251159668e-01,5.731551051139831543e-01,-2.561280429363250732e-01,-3.435564935207366943e-01,-1.702720224857330322e-01
-2.147561162710189819e-01,-1.153219044208526611e-01,1.091132387518882751e-01,-3.506346642971038818e-01,-2.835400104522705078e-01,-8.953422307968139648e-02,-3.643857538700103760e-01,3.617168366909027100e-01,-8.159037679433822632e-03,3.561910092830657959e-01,-1.742229163646697998e-01,3.711554408073425293e-02,-2.169565111398696899e-02,-4.135020971298217773e-01,5.053750872611999512e-01,2.994957566261291504e-01,-1.181325539946556091e-01
3.096831738948822021e-01,7.895852625370025635e-02,-4.154759943485260010e-01,-1.054201349616050720e-01,-1.621071845293045044e-01,-2.439776211977005005e-01,-1.735497564077377319e-01,-6.479632854461669922e-02,1.294958442449569702e-01,1.981618441641330719e-02,5.950367543846368790e-03,4.493304491043090820e-01,-6.097907423973083496e-01,3.162680938839912415e-02,2.479731664061546326e-02,-2.968356311321258545e-01,-4.348948001861572266e-01
-2.662496864795684814e-01,3.441332280635833740e-02,4.024724010378122330e-03,2.016309201717376709e-01,-2.925655543804168701e-01,2.338678389787673950e-01,2.772915661334991455e-01,7.866102457046508789e-02,1.532524079084396362e-01,5.500090774148702621e-04,1.409943401813507080e-01,1.493440717458724976e-01,3.894066810607910156e-01,3.524739742279052734e-01,-3.922089934349060059e-01,-2.103696949779987335e-02,-7.914215326309204102e-02
-1.345399022102355957e-01,-2.429640442132949829e-01,2.485267072916030884e-01,6.397753953933715820e-02,2.699739634990692139e-01,-1.128907948732376099e-01,2.412122674286365509e-02,1.154913008213043213e-01,2.878150939941406250e-01,3.409628197550773621e-02,1.166951954364776611e-01,4.510623514652252197e-01,6.204246878623962402e-01,-3.024694025516510010e-01,4.800897836685180664e-01,-1.200528442859649658e-01,-1.310787200927734375e-01
1.666260659694671631e-01,1.463852226734161377e-01,1.643436551094055176e-01,1.034302636981010437e-02,-2.126393765211105347e-01,5.198349803686141968e-02,-3.197048306465148926e-01,-6.031043827533721924e-02,3.063029050827026367e-01,6.597255170345306396e-02,-1.758022010326385498e-01,-7.953600585460662842e-02,-3.381015732884407043e-02,4.390267133712768555e-01,2.582975104451179504e-02,-3.189590275287628174e-01,5.293589457869529724e-02
-2.847191095352172852e-01,-2.113857418298721313e-01,3.440527319908142090e-01,-2.965704500675201416e-01,-1.567109376192092896e-01,3.455071449279785156e-01,-2.176310718059539795e-01,3.673428893089294434e-01,-4.412549436092376709e-01,-8.793779462575912476e-02,-5.520952120423316956e-02,-2.729922533035278320e-01,2.911786139011383057e-01,-2.408312261104583740e-01,1.618801057338714600e-01,2.421845495700836182e-01,5.227108001708984375e-01
-3.628218472003936768e-01,-2.462972700595855713e-01,1.304137408733367920e-01,-4.962142109870910645e-01,-5.106086283922195435e-02,-9.802256524562835693e-02,-2.368306219577789307e-01,2.983284890651702881e-01,3.882727026939392090e-01,2.618385255336761475e-01,-4.255784749984741211e-01,1.982516646385192871e-01,-3.151345252990722656e-01,-3.594019711017608643e-01,4.161911010742187500e-01,-3.701992928981781006e-01,-1.932639926671981812e-01
-8.967297524213790894e-02,2.106654047966003418e-01,4.316446185111999512e-01,-7.195884734392166138e-02,-2.995592169463634491e-02,-4.931584298610687256e-01,-5.007702484726905823e-02,-3.930079340934753418e-01,3.252206146717071533e-01,1.917962431907653809e-01,2.559152841567993164e-01,-4.284595251083374023e-01,-1.459013819694519043e-01,1.969493329524993896e-01,1.079953461885452271e-01,-1.138645783066749573e-01,-6.498598307371139526e-02
-3.186911046504974365e-01,3.380867838859558105e-01,2.447013407945632935e-01,-1.243001446127891541e-01,2.250264286994934082e-01,-7.077939063310623169e-02,2.457100898027420044e-01,1.837546378374099731e-01,2.819241583347320557e-02,1.331947445869445801e-01,3.118616342544555664e-01,-3.658774495124816895e-01,1.659899055957794189e-01,3.478265106678009033e-01,5.377562046051025391e-01,-9.997442364692687988e-02,-1.733400672674179077e-01
