3.016215749084949493e-02,-1.266553252935409546e-01,-1.489279121160507202e-01,2.803569892421364784e-03,-2.756667509675025940e-02,7.458521425724029541e-02,-2.369922399520874023e-01,2.549945749342441559e-02,1.190846785902976990e-02,-6.206618249416351318e-02,2.136442214250564575e-01,1.048451885581016541e-01,-1.544519513845443726e-01,1.907815784215927124e-01,-7.803131639957427979e-02,-1.077088937163352966e-01,2.568286657333374023e-02
-1.271676421165466309e-01,-3.470384702086448669e-02,8.367102593183517456e-02,-2.249825149774551392e-01,-1.760579049587249756e-01,2.211727574467658997e-02,-4.930876940488815308e-02,2.249501645565032959e-01,-5.418668687343597412e-02,2.144342660903930664e-01,-7.349932193756103516e-02,2.552833594381809235e-02,1.181330159306526184e-02,-2.392580956220626831e-01,3.435968160629272461e-01,1.604308634996414185e-01,3.607675665989518166e-03
1.889080181717872620e-02,1.135246641933917999e-02,-1.966592669486999512e-01,4.096366092562675476e-02,-9.389632940292358398e-02,-2.018348127603530884e-01,1.384766548871994019e-01,6.683991849422454834e-02,9.973899275064468384e-02,3.230307996273040771e-02,-9.062932804226875305e-03,4.102528467774391174e-02,-5.891944468021392822e-02,5.234119296073913574e-02,2.432813309133052826e-02,-1.058812625706195831e-02,-2.433476597070693970e-01
-1.944159418344497681e-01,1.073618158698081970e-01,4.310129955410957336e-02,2.321765124797821045e-01,-1.655562371015548706e-01,1.350216120481491089e-01,2.226484268903732300e-01,1.048007979989051819e-01,1.717428267002105713e-01,1.176153942942619324e-01,1.172551661729812622e-01,1.524525433778762817e-01,3.011097908020019531e-01,2.512013614177703857e-01,-3.086137473583221436e-01,-7.688606623560190201e-03,-8.135776221752166748e-02
-4.128294996917247772e-03,-1.869949996471405029e-01,6.447975337505340576e-02,-4.561881348490715027e-02,3.070100545883178711e-01,-1.376860216259956360e-02,-5.009538680315017700e-02,1.958009973168373108e-02,1.640341728925704956e-01,-2.459924295544624329e-02,1.053749546408653259e-01,5.505483224987983704e-02,1.253375709056854248e-01,-1.753082871437072754e-01,1.798061728477478027e-01,-7.547904737293720245e-03,-7.673291862010955811e-02
-1.159386560320854187e-01,-5.658275634050369263e-02,-8.595363795757293701e-02,-1.449152082204818726e-01,-3.251097798347473145e-01,-9.327939152717590332e-02,-2.124432921409606934e-01,-2.419271692633628845e-02,2.697343192994594574e-02,2.200779877603054047e-02,-1.266270726919174194e-01,-7.775430381298065186e-02,-1.367377638816833496e-01,-4.355073440819978714e-03,-4.402749985456466675e-02,-1.392210274934768677e-01,5.949533358216285706e-02
-1.585333496332168579e-01,-1.312281787395477295e-01,2.142154127359390259e-01,-2.359846979379653931e-01,-6.923280656337738037e-02,2.116739600896835327e-01,-1.642265617847442627e-01,2.339945286512374878e-01,-2.407829463481903076e-01,-1.277794595807790756e-02,7.510876748710870743e-03,-1.885087043046951294e-01,1.881347000598907471e-01,-1.870396286249160767e-01,1.287072151899337769e-01,1.817353516817092896e-01,3.809489011764526367e-01
-1.772660315036773682e-01,-6.468834728002548218e-02,5.280488356947898865e-02,-2.476556599140167236e-01,-9.080249071121215820e-02,-6.596002727746963501e-02,-3.156183985993266106e-03,1.137466877698898315e-01,1.841505020856857300e-01,9.180567413568496704e-02,-2.140968888998031616e-01,1.023809537291526794e-01,-9.055912494659423828e-02,-1.370418071746826172e-01,4.026737064123153687e-02,-1.605821698904037476e-01,-1.243521720170974731e-01
-1.558323651552200317e-01,-3.451588749885559082e-02,2.389550581574440002e-02,-4.662335664033889771e-02,7.557046413421630859e-02,-3.820310533046722412e-01,-2.218252606689929962e-02,-1.509049087762832642e-01,6.765954941511154175e-02,1.645773462951183319e-02,5.760226398706436157e-02,-5.214102566242218018e-02,-4.958418756723403931e-02,-2.828232198953628540e-02,2.398229390382766724e-02,3.505209088325500488e-02,-5.710698291659355164e-02
-1.032775267958641052e-01,-2.354973554611206055e-02,-1.632970012724399567e-02,-4.969395324587821960e-02,-1.844298094511032104e-01,4.376629889011383057e-01,8.520162105560302734e-02,7.344629149883985519e-03,-9.378200769424438477e-02,-6.554298847913742065e-02,1.760520786046981812e-02,-6.909485906362533569e-02,1.157433167099952698e-01,2.923041116446256638e-03,2.351107820868492126e-02,-4.738647863268852234e-02,-2.100975811481475830e-01
