2.398840636014938354e-01,5.973505228757858276e-02,-6.586307194083929062e-03,5.526255443692207336e-02,7.576221227645874023e-02,2.055720835924148560e-01,-1.181823983788490295e-01,8.183496445417404175e-02,1.003232300281524658e-01,6.257056258618831635e-03,2.393315434455871582e-01,1.497440934181213379e-01,-2.567556798458099365e-01,3.029401600360870361e-01,-1.733336783945560455e-02,-1.029509603977203369e-01,-5.255334544926881790e-03
-1.473244726657867432e-01,-7.706478238105773926e-02,1.114366352558135986e-01,-3.285499513149261475e-01,-2.308062911033630371e-01,-5.600508302450180054e-02,-2.535712122917175293e-01,3.315993845462799072e-01,2.936372766271233559e-03,2.566566765308380127e-01,-1.259372085332870483e-01,3.542472049593925476e-02,-7.199629209935665131e-03,-3.885125219821929932e-01,4.084758758544921875e-01,2.533994317054748535e-01,-8.190120756626129150e-02
1.701173484325408936e-01,3.319585323333740234e-02,-3.931107223033905029e-01,2.407753616571426392e-01,-4.297966510057449341e-02,-3.276997208595275879e-01,1.699521020054817200e-02,-2.041387930512428284e-02,2.318149805068969727e-01,-2.912072651088237762e-02,4.038815945386886597e-02,1.936721950769424438e-01,-1.853705644607543945e-01,1.223735362291336060e-01,-3.795666247606277466e-02,-2.280512750148773193e-01,-4.876356422901153564e-01
-2.411136180162429810e-01,6.367979943752288818e-02,-1.805668883025646210e-02,1.647657901048660278e-01,-2.352837771177291870e-01,2.453114688396453857e-01,2.847785055637359619e-01,7.024121284484863281e-02,2.040082663297653198e-01,1.745749078691005707e-02,1.277850419282913208e-01,1.259198933839797974e-01,3.559267818927764893e-01,3.239591419696807861e-01,-3.267192840576171875e-01,-1.242096815258264542e-02,-1.069018468260765076e-01
-3.793846070766448975e-02,-1.226606592535972595e-01,6.276825070381164551e-02,6.519198417663574219e-02,2.607141435146331787e-01,6.973992567509412766e-03,-1.295797079801559448e-01,8.072547614574432373e-02,2.358807921409606934e-01,2.258188463747501373e-02,1.335034966468811035e-01,1.804879903793334961e-01,2.646392881870269775e-01,-2.476583719253540039e-01,1.180467903614044189e-01,9.741746471263468266e-04,2.102995663881301880e-02
-5.376616865396499634e-02,4.311704263091087341e-02,-1.257153507322072983e-02,-1.358853280544281006e-01,-2.406690716743469238e-01,2.508759498596191406e-03,-3.048669397830963135e-01,4.435225576162338257e-02,1.559188663959503174e-01,7.411618530750274658e-02,-1.520072370767593384e-01,-9.163683280348777771e-03,-1.891046017408370972e-01,5.409413576126098633e-02,1.025718357414007187e-02,-1.957942843437194824e-01,1.155698969960212708e-01
-1.997105032205581665e-01,-1.687145680189132690e-01,2.760207355022430420e-01,-2.503435611724853516e-01,-1.201680898666381836e-01,2.783985435962677002e-01,-1.857435852289199829e-01,2.777931392192840576e-01,-3.515807092189788818e-01,-2.297870628535747528e-02,-1.821708679199218750e-02,-2.490600347518920898e-01,2.051994502544403076e-01,-2.408954501152038574e-01,1.371189355850219727e-01,2.152889668941497803e-01,4.446179568767547607e-01
-1.798842698335647583e-01,-1.151319742202758789e-01,1.312991678714752197e-01,-3.160557448863983154e-01,6.426711101084947586e-03,-6.812457740306854248e-02,-1.505622267723083496e-01,2.414095699787139893e-01,3.170053064823150635e-01,1.842800825834274292e-01,-3.328024148941040039e-01,1.275969445705413818e-01,-2.336763441562652588e-01,-3.072836101055145264e-01,2.724538445472717285e-01,-1.982502937316894531e-01,-2.127068191766738892e-01
-1.796825379133224487e-01,4.524015635251998901e-02,9.036593139171600342e-02,-4.656565934419631958e-02,9.731038659811019897e-02,-4.657931923866271973e-01,-6.464599817991256714e-02,-2.348117977380752563e-01,1.822539567947387695e-01,3.063063137233257294e-02,1.785064041614532471e-01,-1.613300144672393799e-01,-7.508066296577453613e-02,-1.731672510504722595e-02,6.039728224277496338e-02,1.036605536937713623e-01,5.353309679776430130e-03
-1.294921338558197021e-01,1.399536579847335815e-01,2.352611124515533447e-01,-5.797117576003074646e-02,-9.536319226026535034e-02,4.968013763427734375e-01,1.115441024303436279e-01,4.997422173619270325e-02,-1.633397936820983887e-01,-7.468572258949279785e-02,6.474121008068323135e-03,-5.611801147460937500e-02,1.993027478456497192e-01,1.656383126974105835e-01,6.620028614997863770e-02,-2.234990708529949188e-02,-1.546569615602493286e-01
2.397390902042388916e-01,2.219489663839340210e-01,-3.495180904865264893e-01,2.903628945350646973e-01,1.263724863529205322e-01,-4.567070901393890381e-01,1.743974685668945312e-01,-2.832925617694854736e-01,5.064646005630493164e-01,1.097082719206809998e-01,-2.444993518292903900e-02,3.337596058845520020e-01,-2.820527255535125732e-01,2.912345528602600098e-01,-1.170065551996231079e-01,-2.243190407752990723e-01,-6.131158471107482910e-01
3.873920766636729240e-03,5.439889803528785706e-02,-4.447958618402481079e-02,2.504746019840240479e-01,2.470361813902854919e-02,-1.282661110162734985e-01,3.964709863066673279e-02,2.168112993240356445e-01,2.663712203502655029e-01,-4.078983515501022339e-02,3.157180249691009521e-01,-6.923795491456985474e-02,2.741097807884216309e-01,-1.616034209728240967e-01,-5.724269151687622070e-02,2.932148575782775879e-01,3.710644543170928955e-01
-1.901366412639617920e-01,-1.799986809492111206e-01,1.278783231973648071e-01,5.582281202077865601e-02,-1.424783747643232346e-02,1.712187677621841431e-01,2.779461629688739777e-02,-4.200978949666023254e-02,2.898952960968017578e-01,8.180229365825653076e-02,1.014602035284042358e-01,5.484684929251670837e-02,2.133312672376632690e-01,1.270488798618316650e-01,-1.804760284721851349e-02,1.261665374040603638e-01,-3.976758718490600586e-01
