3.001377880573272705e-01,-1.189585477113723755e-01,-3.914671018719673157e-02,-1.303382813930511475e-01,3.164082020521163940e-02,6.214967742562294006e-02,-1.707209199666976929e-01,-5.994229391217231750e-02,2.014955729246139526e-01,1.684834808111190796e-01,-2.392084747552871704e-01,2.951259315013885498e-01,1.661221086978912354e-01,3.436903059482574463e-01,2.487228661775588989e-01,6.925882399082183838e-02,-4.699966404587030411e-03,-8.636960387229919434e-02,-1.936967819929122925e-01,-2.797070443630218506e-01,-8.305042237043380737e-02,5.405570194125175476e-02,4.178510606288909912e-01,5.281236395239830017e-02,3.579333424568176270e-01,-4.403417557477951050e-02,-3.798920810222625732e-01,4.070350825786590576e-01,6.338559091091156006e-02,-1.259394139051437378e-01,2.754452228546142578e-01,4.955551400780677795e-02,2.436652630567550659e-01,-5.652484893798828125e-01,1.414147019386291504e-01,-1.208013817667961121e-01,2.145769596099853516e-01,8.519047498703002930e-02,-1.779980957508087158e-01,2.848611176013946533e-01,2.901781797409057617e-01,1.308829337358474731e-01,-4.293263703584671021e-02,-2.145583182573318481e-02,9.393996745347976685e-02,-3.024435341358184814e-01,-1.527169812470674515e-02,-9.703610092401504517e-02,8.567715436220169067e-02,2.254218608140945435e-01,-1.294433474540710449e-01,1.100400909781455994e-01,1.930428594350814819e-01,7.614711066707968712e-04,1.549860835075378418e-01,-2.037596404552459717e-01,5.856712162494659424e-02,1.310633420944213867e-01,-2.802884876728057861e-01,-2.120959013700485229e-01,-6.952075362205505371e-01,7.187051326036453247e-02,6.203185394406318665e-02,2.464566081762313843e-01,1.519755572080612183e-01,-2.187212854623794556e-01,2.370156645774841309e-01,3.669531345367431641e-01,1.696966737508773804e-01,-2.824890911579132080e-01,1.556043773889541626e-01,2.774215340614318848e-01,-5.731501802802085876e-02,1.741637885570526123e-01,-2.205627411603927612e-01,1.309139430522918701e-01,8.638225495815277100e-02,2.259795665740966797e-01,2.813834846019744873e-01,1.614024341106414795e-01,2.208733409643173218e-01,2.512358725070953369e-01,-6.290856003761291504e-01,1.502012759447097778e-01,3.773857951164245605e-01,3.196158111095428467e-01,-2.062114179134368896e-01,3.908560574054718018e-01,-1.840364933013916016e-01,-2.706959471106529236e-02,4.476261138916015625e-01,-1.037400215864181519e-01,-7.868278771638870239e-02,1.787273734807968140e-01,-1.709815114736557007e-01,2.865750528872013092e-02,-2.029413282871246338e-01,1.923177950084209442e-02,1.952737867832183838e-01,1.733564883470535278e-01
1.977690905332565308e-01,3.224323317408561707e-02,-1.890258491039276123e-01,3.497991710901260376e-02,1.257282048463821411e-01,-1.635779738426208496e-01,8.240778930485248566e-03,-9.523677080869674683e-02,3.271803259849548340e-01,2.478731796145439148e-02,8.096883073449134827e-03,3.128423392772674561e-01,3.454190492630004883e-01,3.649183511734008789e-01,1.367029249668121338e-01,1.760777831077575684e-01,-2.414090186357498169e-01,-1.392752677202224731e-01,-2.585592567920684814e-01,-2.937365206889808178e-04,-1.656284928321838379e-01,1.206097155809402466e-01,3.761877119541168213e-01,1.367562115192413330e-01,3.879248499870300293e-01,-1.359778940677642822e-01,-2.020264714956283569e-01,-4.155163839459419250e-02,1.530717462301254272e-01,-1.275093704462051392e-01,3.794630765914916992e-01,-3.471620678901672363e-01,-1.412134170532226562e-01,-1.790469288825988770e-01,4.537564218044281006e-01,1.400716155767440796e-01,-3.474269062280654907e-02,2.653339803218841553e-01,-2.789144217967987061e-01,2.395339459180831909e-01,6.337564438581466675e-02,3.340591192245483398e-01,-1.764850169420242310e-01,-4.507707804441452026e-02,1.804049313068389893e-01,-3.580614924430847168e-01,-1.022203043103218079e-01,-1.622823923826217651e-01,-8.094041049480438232e-02,2.818672955036163330e-01,1.402945816516876221e-01,-2.871762514114379883e-01,1.069861948490142822e-01,1.394326682202517986e-03,-3.834901005029678345e-02,-2.063491642475128174e-01,7.963112741708755493e-02,4.926470518112182617e-01,7.782009243965148926e-02,-4.066196978092193604e-01,-7.944222688674926758e-01,-1.783013343811035156e-01,1.068935990333557129e-01,3.060143887996673584e-01,-9.416966140270233154e-02,-1.525065898895263672e-01,1.282445192337036133e-01,1.077687367796897888e-01,2.626725733280181885e-01,4.879762604832649231e-02,4.249726235866546631e-02,3.081087768077850342e-01,-1.264730393886566162e-01,1.059139072895050049e-01,-1.717094779014587402e-01,1.630126684904098511e-01,-2.808310464024543762e-02,1.307479292154312134e-01,1.670276224613189697e-01,2.377491146326065063e-01,-7.794220745563507080e-02,1.984122246503829956e-01,-2.701380252838134766e-01,2.791823148727416992e-01,1.117579173296689987e-02,1.345508843660354614e-01,1.861847192049026489e-01,2.664797604084014893e-01,2.101561278104782104e-01,1.732990741729736328e-01,3.794800341129302979e-01,-3.554486930370330811e-01,-7.613928616046905518e-02,1.157192438840866089e-01,-2.332379221916198730e-01,-2.109371125698089600e-02,2.997360564768314362e-02,4.995357990264892578e-02,1.849378347396850586e-01,1.507480442523956299e-01
1.055033281445503235e-01,-7.477481663227081299e-02,-2.568853199481964111e-01,4.436635412275791168e-03,3.475808203220367432e-01,-2.067227810621261597e-01,4.491036012768745422e-02,-1.525020301342010498e-01,3.227692842483520508e-01,4.173444211483001709e-01,-2.655704915523529053e-01,-2.164821699261665344e-02,1.092443317174911499e-01,5.084066465497016907e-02,-1.415938697755336761e-02,-9.303095936775207520e-02,-8.657383173704147339e-02,6.813944876194000244e-02,-1.047511026263237000e-01,1.445183902978897095e-02,-7.826607674360275269e-02,1.104272007942199707e-01,9.852954745292663574e-02,-1.032629888504743576e-02,1.870528608560562134e-01,-2.493271231651306152e-01,-1.834753155708312988e-01,4.082756042480468750e-01,2.159020751714706421e-01,-1.739707440137863159e-01,2.285693138837814331e-01,1.819619443267583847e-03,2.845736443996429443e-01,-5.468810200691223145e-01,3.103379607200622559e-01,-1.187784746289253235e-01,1.341325938701629639e-01,-8.434096351265907288e-03,-5.389408469200134277e-01,1.509049534797668457e-01,2.395644485950469971e-01,3.336254954338073730e-01,1.562907099723815918e-01,9.095837920904159546e-02,1.283533573150634766e-01,-5.138811655342578888e-03,1.391449570655822754e-01,1.484795361757278442e-01,1.711706370115280151e-01,1.274161785840988159e-01,1.819334551692008972e-02,-3.017536997795104980e-01,-1.222320348024368286e-01,-4.448904097080230713e-02,-5.796184297651052475e-03,1.571877896785736084e-01,1.111389994621276855e-01,1.314410269260406494e-01,-1.520680189132690430e-01,-4.580127894878387451e-01,-7.552144527435302734e-01,3.324818238615989685e-02,3.043737411499023438e-01,4.289127588272094727e-01,2.376206666231155396e-01,-3.751428723335266113e-01,1.842593252658843994e-01,1.820637732744216919e-01,1.897035390138626099e-01,-3.721517920494079590e-01,-3.700697049498558044e-02,7.642646878957748413e-02,-6.949415802955627441e-02,2.131049633026123047e-01,1.307631935924291611e-02,3.710613250732421875e-01,9.069609642028808594e-02,-3.593209385871887207e-02,5.799409374594688416e-02,-1.943470537662506104e-01,-7.393842563033103943e-03,4.434934854507446289e-01,-3.084783554077148438e-01,2.479148507118225098e-01,2.018944472074508667e-01,7.007979601621627808e-02,2.067192941904067993e-01,3.726287186145782471e-01,-6.378974020481109619e-02,2.490620762109756470e-01,3.786719441413879395e-01,-3.815113902091979980e-01,-3.871956467628479004e-01,-1.158758252859115601e-01,-1.977609246969223022e-01,-1.729817092418670654e-01,5.024155601859092712e-02,-3.885031640529632568e-01,-5.649184808135032654e-02,-1.866472214460372925e-01
7.225947082042694092e-02,7.906819134950637817e-02,1.436065137386322021e-01,-3.915420733392238617e-03,2.071461379528045654e-01,6.861790269613265991e-02,1.855259388685226440e-01,2.539840936660766602e-01,1.424768865108489990e-01,4.043050110340118408e-02,-2.972469665110111237e-02,1.196946352720260620e-01,5.468083545565605164e-02,3.874710202217102051e-01,5.463757738471031189e-02,2.589876353740692139e-01,5.099325999617576599e-02,-5.552409216761589050e-02,4.223147407174110413e-02,-3.618232533335685730e-02,7.743823528289794922e-02,-5.744227021932601929e-02,1.116942912340164185e-01,3.526573181152343750e-01,4.000021517276763916e-01,-2.562071084976196289e-01,-1.411706507205963135e-01,1.046556085348129272e-01,-3.181082382798194885e-02,2.255038619041442871e-01,1.699400991201400757e-01,-2.964540123939514160e-01,7.009889930486679077e-02,-3.151140213012695312e-01,3.116208910942077637e-01,-2.115977555513381958e-01,2.761077880859375000e-01,3.377034962177276611e-01,-3.635402023792266846e-01,3.352303756400942802e-03,2.302275151014328003e-01,4.572980701923370361e-01,-3.950976207852363586e-02,1.534238755702972412e-01,-8.876181393861770630e-02,-2.744245231151580811e-01,3.721133172512054443e-01,2.399020195007324219e-01,1.956805288791656494e-01,6.098486110568046570e-02,-2.020805925130844116e-01,1.380881816148757935e-01,9.562182426452636719e-02,5.688206478953361511e-02,4.093081653118133545e-01,-7.573262788355350494e-03,1.544631868600845337e-01,-3.113107290118932724e-03,1.512173861265182495e-01,-1.240333095192909241e-01,-5.916306376457214355e-01,1.627385318279266357e-01,1.758785098791122437e-01,2.764640450477600098e-01,2.399047315120697021e-01,-2.844872325658798218e-02,1.832340508699417114e-01,1.237630173563957214e-01,2.791129946708679199e-01,8.644286543130874634e-02,4.969182610511779785e-02,1.804366260766983032e-01,-1.165217980742454529e-01,1.095948517322540283e-01,-4.915384575724601746e-02,8.911073207855224609e-02,4.576545953750610352e-02,-2.218393385410308838e-01,3.569651767611503601e-02,-7.614735513925552368e-02,-5.284472182393074036e-02,2.329321503639221191e-01,-4.447950720787048340e-01,-3.351411223411560059e-02,2.202257663011550903e-01,2.780198752880096436e-01,6.023075431585311890e-02,3.741418421268463135e-01,-1.240960881114006042e-01,-1.010314598679542542e-01,-4.358750768005847931e-03,9.728268533945083618e-02,-1.612347513437271118e-01,9.529125690460205078e-02,1.753220707178115845e-01,1.417679637670516968e-01,4.468149319291114807e-02,1.298748552799224854e-01,1.895680129528045654e-01,5.108146741986274719e-02
3.686003684997558594e-01,9.057769179344177246e-02,-2.923628389835357666e-01,2.962506711483001709e-01,3.058115541934967041e-01,-2.844595313072204590e-01,-1.044469252228736877e-01,2.352353632450103760e-01,3.996227681636810303e-01,2.023611813783645630e-01,-1.190769150853157043e-01,4.699628055095672607e-02,5.310033634305000305e-02,4.678412675857543945e-01,4.056009650230407715e-01,1.851751208305358887e-01,-2.780105173587799072e-01,4.247939884662628174e-01,7.238169014453887939e-02,-2.584629654884338379e-01,2.612318992614746094e-01,8.483555167913436890e-03,8.364114910364151001e-02,8.688006550073623657e-02,-4.757626913487911224e-03,5.511086434125900269e-02,-3.347813785076141357e-01,2.057070285081863403e-01,1.885102689266204834e-02,8.956578373908996582e-02,1.697454601526260376e-01,7.101581990718841553e-02,2.780763246119022369e-02,-1.856064498424530029e-01,4.015199244022369385e-01,-6.283494830131530762e-02,-1.545630693435668945e-01,1.642642915248870850e-01,-3.561439812183380127e-01,2.681036889553070068e-01,4.188373684883117676e-01,2.958148121833801270e-01,-9.321244806051254272e-02,-3.443253040313720703e-02,2.169237583875656128e-01,-1.673287749290466309e-01,5.643679946660995483e-02,1.999857090413570404e-02,7.082310318946838379e-02,2.417071014642715454e-01,2.165369316935539246e-02,4.720638040453195572e-03,2.805432975292205811e-01,-9.458145499229431152e-02,2.088590525090694427e-02,6.600854545831680298e-02,-2.457996457815170288e-02,6.151651740074157715e-01,1.937383711338043213e-01,-5.441605448722839355e-01,-4.693517088890075684e-01,1.913100033998489380e-01,1.494292821735143661e-02,3.378139138221740723e-01,3.748755156993865967e-01,-2.787030637264251709e-01,2.752391099929809570e-01,2.852590382099151611e-01,1.450539529323577881e-01,4.131474718451499939e-02,1.744904816150665283e-01,3.192303180694580078e-01,-1.142314523458480835e-01,-1.892122812569141388e-02,-1.317619681358337402e-01,1.985865086317062378e-01,2.483852654695510864e-01,1.975523307919502258e-02,2.006784975528717041e-01,-5.025331303477287292e-02,2.799234986305236816e-01,4.114423096179962158e-01,-7.082404494285583496e-01,4.022221267223358154e-01,-9.128223359584808350e-02,3.914123773574829102e-01,1.764012277126312256e-01,6.345769762992858887e-02,-1.801447756588459015e-02,1.236655265092849731e-01,4.531919062137603760e-01,-8.616320043802261353e-02,-1.171000748872756958e-01,-8.220770955085754395e-02,-7.569041848182678223e-02,2.099776566028594971e-01,6.217347458004951477e-02,-2.337681800127029419e-01,3.468835353851318359e-02,3.314283490180969238e-02
2.169286757707595825e-01,2.858074605464935303e-01,9.271860122680664062e-02,2.298271059989929199e-01,-1.056604012846946716e-01,-4.060367122292518616e-02,2.428081035614013672e-01,1.735617667436599731e-01,4.150702357292175293e-01,3.688071370124816895e-01,-1.169812753796577454e-01,-5.892859026789665222e-02,2.175972759723663330e-01,7.912140339612960815e-02,2.585825622081756592e-01,-3.117213491350412369e-03,-2.423156499862670898e-01,1.799428462982177734e-01,-9.596316143870353699e-03,1.080791838467121124e-02,1.490900516510009766e-01,6.150400622573215514e-06,1.355824321508407593e-01,2.697373032569885254e-01,2.032656371593475342e-01,-3.773340284824371338e-01,8.547178655862808228e-02,3.904061317443847656e-01,1.873931847512722015e-02,6.387209985405206680e-03,3.985382318496704102e-01,7.503022998571395874e-02,1.560056656599044800e-01,-1.944063603878021240e-01,3.837101459503173828e-01,-3.483956679701805115e-02,-7.349582388997077942e-03,3.428347706794738770e-01,-3.880702257156372070e-01,1.942606866359710693e-01,3.162842392921447754e-01,4.445381462574005127e-01,4.932531714439392090e-02,2.199378013610839844e-01,-1.643138080835342407e-01,6.343454867601394653e-02,-2.162568643689155579e-02,1.354171782732009888e-01,2.632396221160888672e-01,-7.585255894809961319e-03,2.823916962370276451e-03,-1.828663200139999390e-01,1.299406886100769043e-01,-9.440616518259048462e-02,9.312202036380767822e-02,5.905523151159286499e-02,-4.715805873274803162e-02,1.783534735441207886e-01,-1.751365810632705688e-01,-3.924128115177154541e-01,-5.702604055404663086e-01,1.276896893978118896e-01,8.227607607841491699e-02,3.653077781200408936e-01,2.011206001043319702e-01,-1.726954430341720581e-01,5.685703828930854797e-03,1.880728006362915039e-01,-8.103542774915695190e-02,-5.719185993075370789e-02,1.184944659471511841e-01,-9.511282667517662048e-03,2.658603489398956299e-01,-7.017154991626739502e-02,1.170569509267807007e-01,3.103585541248321533e-01,-4.777687788009643555e-02,-1.735664159059524536e-01,2.207781076431274414e-01,-1.839755028486251831e-01,-1.927089528180658817e-03,3.150278329849243164e-02,-3.799949586391448975e-01,3.645637333393096924e-01,4.569091647863388062e-02,6.463052332401275635e-02,1.552027165889739990e-01,4.302813410758972168e-01,1.180972252041101456e-02,1.525678187608718872e-01,4.225394129753112793e-01,-2.914416231215000153e-02,-2.841106653213500977e-01,-4.734097793698310852e-02,-1.477796733379364014e-01,-4.296237602829933167e-03,4.569016024470329285e-02,-2.946407794952392578e-01,6.728648394346237183e-02,-1.279957592487335205e-01
1.640905886888504028e-01,1.155894249677658081e-01,-3.282880783081054688e-01,-1.879622228443622589e-02,3.041290044784545898e-01,6.751940399408340454e-02,3.216781616210937500e-01,-1.139376685023307800e-01,2.625892758369445801e-01,3.261613547801971436e-01,-7.179533690214157104e-02,4.638404399156570435e-02,-9.976160712540149689e-03,3.890289068222045898e-01,3.516751825809478760e-01,-1.434042304754257202e-01,1.790958195924758911e-01,-2.109259366989135742e-02,9.314784407615661621e-02,3.577702492475509644e-02,4.045511409640312195e-02,5.861572921276092529e-02,3.704861402511596680e-01,-8.457255363464355469e-02,9.759193658828735352e-02,-3.870353400707244873e-01,-3.684395179152488708e-02,3.872781991958618164e-01,5.720916762948036194e-02,-7.687895745038986206e-02,1.955283284187316895e-01,1.571635156869888306e-01,7.419355958700180054e-02,-3.427601456642150879e-01,3.376051783561706543e-01,-1.876187920570373535e-01,1.654558479785919189e-01,2.848789989948272705e-01,-4.830693006515502930e-01,-4.924657568335533142e-02,1.758058667182922363e-01,1.688131541013717651e-01,-1.622644364833831787e-01,-5.592089891433715820e-02,1.670395284891128540e-01,9.767896682024002075e-02,1.901816725730895996e-01,3.290383219718933105e-01,3.158327043056488037e-01,4.061562120914459229e-01,-1.240685805678367615e-01,-1.976659521460533142e-02,3.591876924037933350e-01,-1.026818230748176575e-01,6.263468414545059204e-02,-3.210607543587684631e-02,1.536672413349151611e-01,3.180692493915557861e-01,3.322187811136245728e-02,-3.310099840164184570e-01,-8.276965022087097168e-01,9.504490345716476440e-02,1.515016257762908936e-01,2.571676671504974365e-01,2.185964733362197876e-01,-1.997328549623489380e-01,-1.248648464679718018e-01,2.433970868587493896e-01,1.032744199037551880e-01,-9.412617236375808716e-02,3.504113256931304932e-01,3.247717916965484619e-01,-3.716452419757843018e-02,1.913372310809791088e-03,1.903363019227981567e-01,7.514658570289611816e-02,2.326785176992416382e-01,-2.053325176239013672e-01,-6.894277036190032959e-02,6.226868554949760437e-02,2.211332917213439941e-01,3.534081876277923584e-01,-2.937997579574584961e-01,3.614107370376586914e-01,3.806343972682952881e-01,1.420817524194717407e-01,-1.384803503751754761e-01,7.107486575841903687e-02,3.805444389581680298e-02,1.049313768744468689e-01,2.937179803848266602e-01,8.567260205745697021e-02,-1.639746576547622681e-01,7.473739981651306152e-02,1.789021939039230347e-01,1.386265456676483154e-01,-9.907677024602890015e-02,-4.807789251208305359e-02,-1.147769317030906677e-01,6.439306773245334625e-03
1.869790256023406982e-01,-2.458575181663036346e-02,-1.342811584472656250e-01,5.355322360992431641e-02,3.095305562019348145e-01,-2.382765710353851318e-01,2.006591111421585083e-01,1.744923889636993408e-01,3.570955991744995117e-01,1.185347363352775574e-01,2.400896139442920685e-02,2.521105408668518066e-01,-7.876046001911163330e-02,1.152405366301536560e-01,8.453442901372909546e-02,1.343159228563308716e-01,-1.525652706623077393e-01,2.167223691940307617e-01,-1.256519854068756104e-01,-1.078665852546691895e-01,2.803090810775756836e-01,-5.673859640955924988e-02,8.575796335935592651e-02,1.058110669255256653e-01,5.190343782305717468e-02,-3.845730423927307129e-01,-3.437643051147460938e-01,3.619595766067504883e-01,3.012306988239288330e-01,1.991296410560607910e-01,1.434125453233718872e-01,-2.765375971794128418e-01,1.809000372886657715e-01,-1.452054083347320557e-01,1.116387844085693359e-01,2.330132201313972473e-02,-6.207225378602743149e-03,4.917254671454429626e-02,-4.768667519092559814e-01,3.224855363368988037e-01,1.558279693126678467e-01,2.925512492656707764e-01,-1.053449064493179321e-01,-1.360125690698623657e-01,-4.995441436767578125e-02,-2.863246202468872070e-01,1.193680316209793091e-01,6.891874969005584717e-02,-6.725782155990600586e-02,2.532784044742584229e-01,-1.793186180293560028e-02,5.627465620636940002e-02,2.164198458194732666e-01,2.854132056236267090e-01,3.153201043605804443e-01,-1.233182102441787720e-01,2.362020015716552734e-01,3.482455909252166748e-01,7.211160659790039062e-02,-3.428366780281066895e-01,-8.084799051284790039e-01,-1.588593423366546631e-01,2.775327861309051514e-01,2.204421907663345337e-02,1.640875637531280518e-01,-2.992074936628341675e-02,3.190997987985610962e-02,3.805752694606781006e-01,2.362879551947116852e-02,-1.696926504373550415e-01,1.880434155464172363e-01,1.036075577139854431e-01,5.199002847075462341e-02,-4.792563244700431824e-02,-6.249201297760009766e-02,4.269632399082183838e-01,2.940835058689117432e-01,1.987477298825979233e-03,2.974373698234558105e-01,2.706759572029113770e-01,4.505642876029014587e-02,2.008083462715148926e-01,-5.741707682609558105e-01,1.109192669391632080e-01,3.629681169986724854e-01,1.226716935634613037e-01,-9.761821478605270386e-02,2.487434893846511841e-01,-9.656605869531631470e-02,5.730408802628517151e-02,1.899704188108444214e-01,-7.960288226604461670e-02,-1.312531232833862305e-01,1.485347468405961990e-02,-2.470111474394798279e-02,3.953972831368446350e-02,-9.343295544385910034e-02,1.260528266429901123e-01,3.027040064334869385e-01,2.323357164859771729e-01
-1.033296715468168259e-02,3.395535424351692200e-02,-1.111448630690574646e-01,2.164475619792938232e-01,-3.260041773319244385e-02,1.478192061185836792e-01,3.929077181965112686e-03,1.898441761732101440e-01,3.748179674148559570e-01,-4.552555829286575317e-02,-7.183472812175750732e-02,6.522300839424133301e-02,3.276930153369903564e-01,1.476410627365112305e-01,2.959697842597961426e-01,7.696493528783321381e-03,-9.595763869583606720e-03,2.229541689157485962e-01,-2.110341489315032959e-01,-2.899913489818572998e-02,2.804613113403320312e-01,-3.189126402139663696e-02,1.043717563152313232e-01,3.737132847309112549e-01,2.201921045780181885e-01,2.591893263161182404e-02,-1.892155259847640991e-01,6.306987255811691284e-03,1.535566002130508423e-01,4.083892405033111572e-01,2.001130878925323486e-01,-2.512200772762298584e-01,-6.900528073310852051e-02,-5.129256844520568848e-01,3.074851930141448975e-01,-2.279741168022155762e-01,1.905685067176818848e-01,2.482445538043975830e-01,-1.859468817710876465e-01,3.244606554508209229e-01,-1.682413518428802490e-01,1.807905286550521851e-01,7.367528229951858521e-02,1.119241788983345032e-01,-1.453816145658493042e-01,1.055362373590469360e-01,8.475933969020843506e-02,2.286144047975540161e-01,9.108942002058029175e-02,-2.948557399213314056e-02,-1.574142277240753174e-01,-1.047870889306068420e-01,1.765772514045238495e-02,-8.967106044292449951e-02,2.350638508796691895e-01,-1.743234544992446899e-01,2.070645242929458618e-02,2.599333226680755615e-01,-1.895035803318023682e-01,-1.663883924484252930e-01,-6.261597275733947754e-01,1.505516916513442993e-01,3.151355087757110596e-01,3.207392990589141846e-01,7.957676798105239868e-02,-2.053977102041244507e-01,2.217630594968795776e-01,8.028878271579742432e-02,6.732054054737091064e-02,-1.963972449302673340e-01,3.625171184539794922e-01,1.737476587295532227e-01,-1.181792616844177246e-01,2.118203490972518921e-01,-5.282757803797721863e-03,2.342317104339599609e-01,2.967513501644134521e-01,-1.675393879413604736e-01,1.002971902489662170e-01,2.469603717327117920e-01,1.962450146675109863e-01,-4.805164877325296402e-03,-6.341976523399353027e-01,2.589574158191680908e-01,2.703222334384918213e-01,1.979425251483917236e-01,3.248370885848999023e-01,2.907605767250061035e-01,-2.703323261812329292e-03,-1.568910479545593262e-01,3.635497689247131348e-01,-1.199868172407150269e-01,8.492600172758102417e-02,1.502680182456970215e-01,2.279981970787048340e-01,-1.857614368200302124e-01,1.341388076543807983e-01,4.042346403002738953e-02,-2.640915662050247192e-02,-7.607330381870269775e-02
3.965012729167938232e-01,4.800359904766082764e-01,-1.259912848472595215e-01,1.964648999273777008e-02,4.162706434726715088e-01,-2.445648461580276489e-01,5.672898888587951660e-01,3.173954486846923828e-01,7.315469980239868164e-01,4.921725690364837646e-01,4.954909533262252808e-02,4.534300565719604492e-01,1.476543098688125610e-01,6.458156704902648926e-01,6.060432195663452148e-01,5.591486692428588867e-01,-4.721582829952239990e-01,3.561128079891204834e-01,-1.389052420854568481e-01,-1.238821819424629211e-01,2.543074488639831543e-01,-1.112336218357086182e-01,6.172477602958679199e-01,3.799132704734802246e-01,-1.588856987655162811e-02,3.448888063430786133e-01,-4.051126837730407715e-01,2.930536866188049316e-01,5.174396038055419922e-01,5.854802727699279785e-01,3.084257245063781738e-01,-1.754196584224700928e-01,3.300119340419769287e-01,-3.123044734820723534e-04,6.355745792388916016e-01,-2.485595494508743286e-01,2.302224934101104736e-01,6.304827928543090820e-01,-4.198060929775238037e-01,6.133131980895996094e-01,5.144977569580078125e-01,4.297686517238616943e-01,-6.307028979063034058e-02,3.448182344436645508e-01,6.868331879377365112e-02,7.079847157001495361e-02,5.620843768119812012e-01,4.702543318271636963e-01,2.219552099704742432e-01,6.679383516311645508e-01,6.083877757191658020e-02,-6.758034229278564453e-02,2.324052155017852783e-01,2.774677574634552002e-01,4.483238458633422852e-01,3.520593047142028809e-01,9.538065642118453979e-02,7.580651044845581055e-01,1.235831007361412048e-01,-3.957489728927612305e-01,-9.094595909118652344e-01,-4.086353480815887451e-01,5.562342405319213867e-01,3.874309360980987549e-01,1.272683888673782349e-01,-2.053367942571640015e-01,1.580876410007476807e-01,3.573798239231109619e-01,4.421455264091491699e-01,-3.175249099731445312e-01,2.181352674961090088e-01,-8.252713829278945923e-03,2.799058854579925537e-01,6.561381816864013672e-01,2.603512108325958252e-01,7.288916707038879395e-01,4.873816072940826416e-01,-1.919462382793426514e-01,1.645484566688537598e-01,3.656204640865325928e-01,2.522296309471130371e-01,6.672757267951965332e-01,-8.340824842453002930e-01,6.409034729003906250e-01,-4.826838523149490356e-02,4.685202836990356445e-01,4.397670924663543701e-01,5.235370993614196777e-01,4.215627908706665039e-01,2.966546416282653809e-01,5.899283885955810547e-01,-1.586039811372756958e-01,-3.744430840015411377e-01,2.670398652553558350e-01,-1.161656677722930908e-01,3.482286036014556885e-01,2.414166368544101715e-02,2.011549770832061768e-01,2.487860918045043945e-01,-1.011599879711866379e-02
