7.200875878334045410e-02,-9.707300364971160889e-02,-1.266967356204986572e-01,6.552628707140684128e-03,-1.102701388299465179e-02,1.264080554246902466e-01,-2.300027906894683838e-01,4.664150997996330261e-02,-1.432151068001985550e-02,2.588961459696292877e-02,2.202305495738983154e-01,8.940812945365905762e-02,-1.804114729166030884e-01,2.332075387239456177e-01,-7.496115565299987793e-02,-1.073937490582466125e-01,2.250097505748271942e-02
-1.143266931176185608e-01,-4.060910642147064209e-02,9.448941051959991455e-02,-2.498161792755126953e-01,-1.896548569202423096e-01,5.126851797103881836e-02,-7.335799932479858398e-02,2.189791649580001831e-01,-5.373282358050346375e-02,1.821852177381515503e-01,-3.986537456512451172e-02,2.688918635249137878e-02,4.389526322484016418e-03,-2.758247554302215576e-01,2.986648678779602051e-01,1.543508321046829224e-01,-1.498297881335020065e-02
2.076128721237182617e-01,1.707579493522644043e-01,-2.484273016452789307e-01,2.113829255104064941e-01,4.858443513512611389e-02,-2.140588462352752686e-01,1.026695296168327332e-01,8.378976583480834961e-02,2.493368536233901978e-01,2.686971426010131836e-02,3.626550734043121338e-02,1.401743888854980469e-01,-1.397828608751296997e-01,8.731997758150100708e-02,-1.185331046581268311e-01,-8.135891705751419067e-02,-3.997678160667419434e-01
-2.215621024370193481e-01,8.234362304210662842e-02,3.119362890720367432e-02,1.879632622003555298e-01,-1.874293982982635498e-01,1.129095107316970825e-01,1.921098977327346802e-01,9.032578766345977783e-02,1.673237532377243042e-01,7.959639281034469604e-02,9.528693556785583496e-02,1.051192358136177063e-01,2.763477265834808350e-01,2.324617654085159302e-01,-3.457643389701843262e-01,-2.771679311990737915e-02,-1.360471993684768677e-01
3.127638250589370728e-03,-1.773435026407241821e-01,8.141724765300750732e-02,-8.743382059037685394e-03,3.684180974960327148e-01,-1.740216650068759918e-02,-7.768476754426956177e-02,4.294064268469810486e-02,2.385825812816619873e-01,-5.344555713236331940e-03,2.312962561845779419e-01,8.888564258813858032e-02,1.764164417982101440e-01,-2.897618412971496582e-01,1.899202466011047363e-01,-2.725590253248810768e-03,-2.544642426073551178e-02
-1.032581999897956848e-01,5.217025056481361389e-02,-7.603736966848373413e-02,-1.642599999904632568e-01,-2.986219227313995361e-01,-5.059751868247985840e-02,-2.695170938968658447e-01,3.173090517520904541e-02,2.332366257905960083e-02,6.692586839199066162e-02,-1.774602979421615601e-01,-9.823194891214370728e-02,-1.774109303951263428e-01,3.094203770160675049e-02,-2.464580163359642029e-02,-1.595274955034255981e-01,1.068521365523338318e-01
-1.550552397966384888e-01,-1.207647100090980530e-01,2.053066939115524292e-01,-2.204721719026565552e-01,-6.810226291418075562e-02,2.268909215927124023e-01,-1.653115898370742798e-01,2.270962893962860107e-01,-2.335833013057708740e-01,9.808244183659553528e-03,4.386571049690246582e-02,-2.052948921918869019e-01,2.163625508546829224e-01,-1.866036057472229004e-01,9.389971941709518433e-02,2.145502716302871704e-01,3.841112554073333740e-01
-1.679826527833938599e-01,-7.834947109222412109e-02,4.900754615664482117e-02,-2.710736691951751709e-01,-1.033038124442100525e-01,-4.115147888660430908e-02,1.683876104652881622e-02,1.015176251530647278e-01,1.909061521291732788e-01,8.223032951354980469e-02,-1.983107626438140869e-01,1.258679628372192383e-01,-8.384372293949127197e-02,-9.807690232992172241e-02,6.910539418458938599e-02,-1.614732593297958374e-01,-1.160096153616905212e-01
-1.164868995547294617e-01,1.099951788783073425e-01,1.366418898105621338e-01,-2.852957136929035187e-02,1.247196197509765625e-01,-4.369748234748840332e-01,-7.230899482965469360e-02,-1.910072565078735352e-01,1.507483571767807007e-01,8.550336956977844238e-02,1.406762599945068359e-01,-1.056276634335517883e-01,-6.330001354217529297e-02,-7.255926728248596191e-02,4.109233617782592773e-02,9.657343477010726929e-02,-2.239808999001979828e-02
-3.235361352562904358e-02,6.991020590066909790e-02,6.600124388933181763e-02,-3.995127975940704346e-02,-1.741947829723358154e-01,5.065931081771850586e-01,9.581842273473739624e-02,6.322828680276870728e-02,-8.405439555644989014e-02,-7.739879935979843140e-02,-6.855028681457042694e-03,-6.388740241527557373e-02,1.592673212289810181e-01,4.772837460041046143e-02,-3.751904005184769630e-03,-3.975248336791992188e-02,-1.224969327449798584e-01
