-3.657199814915657043e-02,1.349192559719085693e-01,2.317244261503219604e-01,1.640578061342239380e-01,3.068754635751247406e-02,-1.532510071992874146e-01,-1.852936446666717529e-01,-1.160324588418006897e-01,-1.370020806789398193e-01,1.735621541738510132e-01,8.403038233518600464e-02,2.170258015394210815e-01,-1.131195724010467529e-01,1.965857893228530884e-01,1.862439513206481934e-02,5.336603149771690369e-02,-1.314296722412109375e-01,-1.042570099234580994e-01,1.970278322696685791e-01,1.612936705350875854e-01,1.225488185882568359e-01,-4.575813561677932739e-02,1.532082110643386841e-01,5.229880288243293762e-02,1.504049003124237061e-01,5.206126347184181213e-02,1.883067339658737183e-01,5.367309227585792542e-02,1.503804922103881836e-01,-1.861828714609146118e-01,-4.407278029248118401e-04,7.328310608863830566e-02,-5.436592921614646912e-02,-2.230736799538135529e-02,9.654025733470916748e-02,-3.191306442022323608e-02,-1.519761830568313599e-01,2.139246463775634766e-01,1.845257282257080078e-01,-1.014278829097747803e-01,2.129334770143032074e-02,8.150540292263031006e-03,6.478702276945114136e-02,1.116936281323432922e-01,5.228709429502487183e-02,6.203771918080747128e-04,9.993848949670791626e-02,-1.893418729305267334e-01,-1.332526374608278275e-02,1.009506359696388245e-01,9.563723206520080566e-02,8.371071517467498779e-02,-1.087311357259750366e-01,1.226626038551330566e-01,-2.720635384321212769e-02,5.421662330627441406e-02,3.003052771091461182e-01,-2.134467475116252899e-02,1.231498941779136658e-01,1.885622367262840271e-02,1.528449803590774536e-01,8.795298635959625244e-02,-9.759560972452163696e-02,3.259638091549277306e-03,-2.249761112034320831e-02,8.318305760622024536e-02,1.996495425701141357e-01,-2.481330744922161102e-02,-4.413131251931190491e-02,-3.037932328879833221e-02,-1.099655479192733765e-01,-1.644224822521209717e-01,1.870181113481521606e-01,2.593787312507629395e-01,-7.141952216625213623e-02,-1.032782196998596191e-01,1.750717014074325562e-01,-3.267033025622367859e-02,1.165128685534000397e-02,1.092996448278427124e-01,-1.271360218524932861e-01,1.826811730861663818e-01,1.792181581258773804e-01,1.753516495227813721e-01,-2.070957273244857788e-01,-3.207543119788169861e-02,2.142810225486755371e-01,5.266037955880165100e-02,2.168718278408050537e-01,-5.047352239489555359e-02,-9.060861915349960327e-02,-7.063282281160354614e-02,-3.939149901270866394e-02,-1.476568579673767090e-01,1.394458860158920288e-01,1.205819547176361084e-01,-9.799873828887939453e-02,2.208767086267471313e-01,-1.313632447272539139e-02,-2.038075923919677734e-01
5.408040434122085571e-02,-1.572265475988388062e-01,2.382518798112869263e-01,4.078944213688373566e-03,-1.505445986986160278e-01,1.119355186820030212e-01,2.355494797229766846e-01,1.514434069395065308e-01,9.566189348697662354e-02,9.076526015996932983e-02,2.337296158075332642e-01,-1.265515387058258057e-01,-2.264938056468963623e-01,-4.468649160116910934e-03,2.114752382040023804e-01,-5.184971913695335388e-02,8.978746086359024048e-02,4.698610678315162659e-02,-5.671292170882225037e-02,4.046337306499481201e-02,-8.165276795625686646e-02,-1.054190844297409058e-01,1.418501883745193481e-01,-4.604759812355041504e-02,-8.880776911973953247e-02,-2.064714133739471436e-01,-1.046383902430534363e-01,-7.078082859516143799e-02,-1.982601545751094818e-02,1.294531673192977905e-01,-9.131870418787002563e-02,1.774480789899826050e-01,1.842152923345565796e-01,-6.387858092784881592e-02,-5.093260109424591064e-02,1.296755075454711914e-01,-4.011085256934165955e-02,3.080433011054992676e-01,1.359052956104278564e-01,-2.048980295658111572e-01,2.189469933509826660e-01,2.367714792490005493e-01,1.735773831605911255e-01,2.644581496715545654e-01,2.360421270132064819e-01,1.671055257320404053e-01,-1.831247508525848389e-01,-1.712981238961219788e-02,1.550947427749633789e-01,-1.444258727133274078e-02,1.432445794343948364e-01,-1.316536311060190201e-02,2.170119807124137878e-02,-1.390646845102310181e-01,-6.016893312335014343e-02,5.104026943445205688e-02,2.466739565134048462e-01,-1.260049045085906982e-01,4.550389945507049561e-02,-1.332786232233047485e-01,-1.040436178445816040e-01,1.524256542325019836e-02,2.643427252769470215e-01,7.625830173492431641e-02,7.025168091058731079e-02,2.298876345157623291e-01,3.065814077854156494e-02,1.677814126014709473e-01,1.843120604753494263e-01,1.058488562703132629e-01,-1.417080461978912354e-01,1.270802021026611328e-01,5.104728788137435913e-02,-3.276452189311385155e-03,-1.362878084182739258e-01,1.228535696864128113e-01,2.107639014720916748e-01,-6.475652754306793213e-02,1.197528764605522156e-01,1.671907901763916016e-01,2.481738775968551636e-01,-1.276566237211227417e-01,1.203570589423179626e-01,2.516128718852996826e-01,9.276827424764633179e-02,-2.541973255574703217e-02,1.238037645816802979e-02,2.183541953563690186e-01,1.987701505422592163e-01,-1.040212139487266541e-01,1.916621029376983643e-01,-6.180638819932937622e-02,2.495110332965850830e-01,2.634505927562713623e-01,-1.184010431170463562e-01,1.928541958332061768e-01,5.012206360697746277e-02,-1.528275460004806519e-01,2.061978578567504883e-01,-2.008032053709030151e-01
4.663232341408729553e-02,1.164509505033493042e-01,3.131895139813423157e-02,-3.709338232874870300e-02,1.102764680981636047e-01,-2.585517466068267822e-01,1.799850910902023315e-01,2.273800671100616455e-01,1.588561981916427612e-01,1.037342920899391174e-01,-1.028926298022270203e-01,1.475496292114257812e-01,-1.405286788940429688e-01,2.487853020429611206e-01,2.461985126137733459e-02,-2.621432207524776459e-02,-1.615682691335678101e-01,7.894724607467651367e-02,5.607257783412933350e-02,2.222575396299362183e-01,-6.115898117423057556e-02,9.706664830446243286e-02,7.796782255172729492e-02,-8.886395394802093506e-02,-1.736376136541366577e-01,1.101908832788467407e-01,2.329552471637725830e-01,-1.660535931587219238e-01,2.116870135068893433e-01,2.296158224344253540e-01,-9.161177277565002441e-02,1.148408949375152588e-01,-1.102792099118232727e-01,2.547058044001460075e-03,2.339532375335693359e-01,-1.896447986364364624e-01,-5.513580515980720520e-02,-2.003183811902999878e-01,1.759711205959320068e-01,1.254943162202835083e-01,-1.089407205581665039e-01,-7.559243589639663696e-02,1.342859864234924316e-01,-8.198056370019912720e-02,2.378612309694290161e-01,1.890218704938888550e-01,-1.949900537729263306e-01,-1.856960803270339966e-01,-9.337778389453887939e-02,-6.754523515701293945e-02,-2.682084962725639343e-02,1.756727248430252075e-01,-1.179665178060531616e-01,-1.610900163650512695e-01,1.163437739014625549e-01,-2.736151032149791718e-02,7.714022696018218994e-02,-1.647748202085494995e-01,1.543914079666137695e-01,9.778195619583129883e-02,3.172650560736656189e-02,-3.612289950251579285e-02,7.508994638919830322e-02,2.047374099493026733e-01,7.733291015028953552e-03,1.329192966222763062e-01,-5.180348083376884460e-02,-1.911689527332782745e-02,3.198601538315415382e-03,-1.833757013082504272e-01,4.320471733808517456e-02,1.021086946129798889e-01,-1.373818069696426392e-01,-8.511038869619369507e-02,4.875913262367248535e-02,-1.163241639733314514e-01,7.820039242506027222e-02,-5.990228429436683655e-02,-1.683848798274993896e-01,1.880780756473541260e-01,-1.626439094543457031e-01,9.491821378469467163e-02,-1.073252782225608826e-01,-1.921580433845520020e-01,-5.042336508631706238e-02,2.481766045093536377e-01,-1.843568235635757446e-01,6.326826661825180054e-02,2.081077843904495239e-01,2.188710868358612061e-01,-1.757459491491317749e-01,-1.778225302696228027e-01,2.331970781087875366e-01,-7.632427662611007690e-02,-1.537972688674926758e-01,2.483785599470138550e-01,-1.390229072421789169e-02,6.621405482292175293e-02,-8.955655992031097412e-02,-1.985087096691131592e-01
9.241964668035507202e-02,2.555894553661346436e-01,1.128346249461174011e-01,-1.051519438624382019e-01,2.129797041416168213e-01,2.645653486251831055e-02,6.099194288253784180e-02,-1.734303683042526245e-01,2.151022553443908691e-01,-2.026449590921401978e-01,-1.514840573072433472e-01,1.222352534532546997e-01,-1.684696041047573090e-02,2.215251326560974121e-01,-1.417028605937957764e-01,2.099206671118736267e-03,9.058833122253417969e-03,-1.570708900690078735e-01,1.848314553499221802e-01,-6.769188493490219116e-02,-2.295053750276565552e-01,9.985338151454925537e-02,2.757827341556549072e-01,-1.901831477880477905e-02,-1.283615231513977051e-01,-1.381404846906661987e-01,-4.470413550734519958e-02,1.054667904973030090e-01,-6.851773709058761597e-03,-1.014538183808326721e-01,1.740864813327789307e-01,-2.073884159326553345e-01,1.466734260320663452e-01,-3.684800490736961365e-02,-1.848800927400588989e-01,1.963595449924468994e-01,-1.130006462335586548e-01,-2.432004809379577637e-01,6.593184918165206909e-02,1.241220608353614807e-01,-2.571896612644195557e-01,-4.733603075146675110e-02,1.294616162776947021e-01,4.060178995132446289e-02,-1.526887565851211548e-01,1.770821064710617065e-01,-5.008585005998611450e-02,-4.843804519623517990e-03,4.583257064223289490e-02,-2.063957154750823975e-01,2.215895950794219971e-01,8.862966671586036682e-03,-3.284170478582382202e-02,-1.572069376707077026e-01,1.271206140518188477e-01,9.927385300397872925e-02,-2.273848950862884521e-01,-1.820126026868820190e-01,2.240267097949981689e-01,1.445965170860290527e-01,5.292756482958793640e-02,-1.717652678489685059e-01,-1.841538995504379272e-01,-5.964038148522377014e-02,1.350647956132888794e-01,-9.233118593692779541e-02,-2.191117107868194580e-01,1.231506373733282089e-02,-1.426190733909606934e-01,1.085265576839447021e-01,4.598530381917953491e-02,-1.253694891929626465e-01,-2.272864729166030884e-01,1.240784768015146255e-03,-1.003366651275428012e-05,1.343602687120437622e-01,2.221646755933761597e-01,2.469398528337478638e-01,-1.528407484292984009e-01,-3.674646839499473572e-02,-1.035876795649528503e-01,1.477854251861572266e-01,-1.922603845596313477e-01,1.286037266254425049e-01,-7.664579898118972778e-02,1.053965464234352112e-01,-2.986597083508968353e-02,1.962258815765380859e-01,-5.459792166948318481e-02,1.088013052940368652e-01,-1.467282772064208984e-01,9.679932147264480591e-02,-7.361795008182525635e-02,-4.535146057605743408e-02,-3.146313130855560303e-02,-1.541323214769363403e-01,-2.331926822662353516e-01,-5.763083696365356445e-02,1.198042333126068115e-01,-1.937326043844223022e-01
8.446654677391052246e-02,2.553177475929260254e-01,8.471604436635971069e-02,2.316721975803375244e-01,-2.076286673545837402e-01,3.118458017706871033e-02,5.561843886971473694e-02,-1.685328632593154907e-01,1.234074309468269348e-01,-1.954455673694610596e-01,-7.659626007080078125e-02,4.143340047448873520e-04,1.680873520672321320e-02,5.306271836161613464e-02,8.172902016667649150e-05,1.898665577173233032e-01,2.326399981975555420e-01,-1.128691136837005615e-01,-2.150137871503829956e-01,-8.586054295301437378e-02,-3.701272606849670410e-02,4.169088974595069885e-02,1.629260778427124023e-01,7.693339139223098755e-02,2.229297012090682983e-01,-2.529031038284301758e-01,-5.150683224201202393e-03,-2.170510888099670410e-01,8.678845316171646118e-02,1.385107487440109253e-01,1.995277255773544312e-01,-1.044480502605438232e-01,1.018831804394721985e-01,-1.691953390836715698e-01,4.454486444592475891e-02,1.328390091657638550e-01,2.392193526029586792e-01,2.550623379647731781e-02,-2.368524968624114990e-01,-4.259324073791503906e-02,-3.959733061492443085e-03,-3.452895674854516983e-03,7.324646413326263428e-02,-7.006042450666427612e-02,-1.791454404592514038e-01,8.530274033546447754e-02,-2.313479483127593994e-01,4.212695732712745667e-02,-1.921284198760986328e-01,1.851010620594024658e-01,-2.538191974163055420e-01,9.377285093069076538e-02,1.851688325405120850e-02,-1.283614188432693481e-01,-5.741826817393302917e-02,1.492004245519638062e-01,-7.445912063121795654e-02,2.071383595466613770e-01,1.924846023321151733e-01,2.527580969035625458e-02,1.472989022731781006e-01,1.160236522555351257e-01,-2.040316313505172729e-01,8.834289014339447021e-02,-5.522067099809646606e-02,1.768691390752792358e-01,1.191913783550262451e-01,-1.527390778064727783e-01,1.446293853223323822e-02,-2.285189330577850342e-01,-1.950351148843765259e-02,-1.847926974296569824e-01,2.125039100646972656e-01,2.174180746078491211e-01,-5.877485126256942749e-02,2.190129607915878296e-01,1.326197683811187744e-01,-3.345415368676185608e-02,1.527852714061737061e-01,2.294953614473342896e-01,3.033945336937904358e-02,-3.008207306265830994e-02,-1.839466542005538940e-01,-1.958544403314590454e-01,1.259248554706573486e-01,-2.058189511299133301e-01,-1.390143577009439468e-02,-6.253577023744583130e-02,-2.361671067774295807e-02,1.049516573548316956e-01,1.482405066490173340e-01,-4.359428957104682922e-02,2.623184025287628174e-01,-1.939364820718765259e-01,-2.434610761702060699e-02,1.434080488979816437e-02,1.605843901634216309e-01,6.710641086101531982e-03,-1.885700821876525879e-01,-2.110163569450378418e-01
4.953635390847921371e-03,-1.227815747261047363e-01,-3.046576865017414093e-02,1.446588784456253052e-01,-7.183110713958740234e-02,-1.028067246079444885e-01,-1.213383153080940247e-01,-1.116224844008684158e-02,-1.557703875005245209e-02,3.721211105585098267e-02,2.597600407898426056e-02,6.568086147308349609e-02,-9.132533520460128784e-02,3.934972360730171204e-02,9.991974383592605591e-02,1.179859042167663574e-01,-2.012247294187545776e-01,1.593462228775024414e-01,1.571280658245086670e-01,2.311478108167648315e-01,-1.566177159547805786e-01,-2.572478028014302254e-03,1.407050937414169312e-01,-1.989235579967498779e-01,-5.187618732452392578e-02,-1.481829881668090820e-01,-7.666560262441635132e-02,2.513278722763061523e-01,8.358354866504669189e-02,-1.274161338806152344e-01,4.544246941804885864e-02,1.434527933597564697e-01,-5.155802145600318909e-02,-1.338099390268325806e-01,-7.605975028127431870e-03,1.320316940546035767e-01,-9.723574668169021606e-02,-2.052779197692871094e-01,2.137169539928436279e-01,-4.862841218709945679e-02,-1.916440427303314209e-01,1.361227929592132568e-01,-1.447802037000656128e-01,1.578473895788192749e-01,-7.099854946136474609e-02,-6.096311286091804504e-02,1.104438602924346924e-01,3.732517734169960022e-02,-9.190688282251358032e-02,1.502259168773889542e-03,1.049295589327812195e-01,-1.373168528079986572e-01,-2.405848056077957153e-01,-1.394089907407760620e-01,8.794610947370529175e-02,-6.370688974857330322e-02,1.885584741830825806e-02,1.012471467256546021e-01,2.386833876371383667e-01,-2.393281161785125732e-01,1.878911405801773071e-01,-7.791405171155929565e-02,2.141491025686264038e-01,-2.114075049757957458e-02,-3.260642662644386292e-02,2.684119641780853271e-01,-1.585305184125900269e-01,2.812735922634601593e-02,2.667636238038539886e-02,-1.991767138242721558e-01,-1.877202987670898438e-01,-1.621698290109634399e-01,2.737709283828735352e-01,-3.274919232353568077e-03,-1.054004654288291931e-01,1.435859203338623047e-01,3.193455561995506287e-02,-8.584944158792495728e-02,2.267702072858810425e-01,-5.583682283759117126e-02,-1.042571440339088440e-01,6.401297450065612793e-02,9.503171592950820923e-02,4.992519319057464600e-02,4.179042205214500427e-02,-1.367394924163818359e-01,-8.188525587320327759e-02,2.290177196264266968e-01,-2.097706645727157593e-01,2.846110761165618896e-01,-1.387140452861785889e-01,2.576149106025695801e-01,2.350598722696304321e-01,3.855199739336967468e-02,7.602062541991472244e-03,1.261968761682510376e-01,8.614020794630050659e-02,1.071363389492034912e-01,-4.671739414334297180e-02,-7.984487712383270264e-02
2.499901801347732544e-01,2.209386229515075684e-01,-5.677821114659309387e-02,-1.399896442890167236e-01,2.065001726150512695e-01,1.380155235528945923e-01,-1.353383660316467285e-01,2.009731978178024292e-01,2.073784023523330688e-01,-1.975356191396713257e-01,1.248652786016464233e-01,5.384375900030136108e-02,1.915559321641921997e-01,-2.276124358177185059e-01,1.338721364736557007e-01,-3.382128104567527771e-02,3.426472190767526627e-03,1.550091654062271118e-01,2.140833735466003418e-01,-8.088536560535430908e-02,4.763041809201240540e-02,1.580203697085380554e-02,-1.036397740244865417e-01,1.491063684225082397e-01,6.990167498588562012e-02,5.943799763917922974e-02,-2.512536048889160156e-01,-2.305152080953121185e-02,1.306491643190383911e-01,1.988365501165390015e-01,-8.261825889348983765e-02,1.088460758328437805e-01,2.029217034578323364e-02,9.788245707750320435e-02,-3.948751091957092285e-02,2.708127722144126892e-02,2.712088525295257568e-01,2.170739024877548218e-01,-3.222374990582466125e-02,-1.723193936049938202e-02,-1.593410968780517578e-01,7.792925834655761719e-02,-2.791054248809814453e-01,-9.024956077337265015e-02,2.152064144611358643e-01,2.259085178375244141e-01,1.770805269479751587e-01,-1.531539857387542725e-01,4.381495341658592224e-02,2.783622033894062042e-02,-8.375609666109085083e-02,-1.541202962398529053e-01,-7.845209538936614990e-02,1.005061417818069458e-01,-9.103786200284957886e-02,2.144964039325714111e-01,1.860208995640277863e-02,-1.483070198446512222e-02,1.144348159432411194e-01,3.437448292970657349e-02,1.699357628822326660e-01,-1.865545809268951416e-01,-1.882841140031814575e-01,1.052516177296638489e-01,2.272675931453704834e-01,-1.162318885326385498e-01,1.786766350269317627e-01,-7.205560803413391113e-02,2.207834720611572266e-01,1.261820048093795776e-01,1.997516117990016937e-02,2.029273211956024170e-01,4.294439405202865601e-02,-1.078443974256515503e-01,-1.677398085594177246e-01,-9.388280659914016724e-02,-7.946865260601043701e-02,9.121317416429519653e-02,7.581771910190582275e-02,-1.815008968114852905e-01,1.151962950825691223e-02,-7.336848229169845581e-02,-7.855662703514099121e-02,-1.001068279147148132e-01,2.609356045722961426e-01,-3.916594758629798889e-02,-6.061817985028028488e-03,1.855174303054809570e-01,6.478674709796905518e-02,2.233386337757110596e-01,-1.274527013301849365e-01,-5.207732901908457279e-04,-1.112704426050186157e-01,4.555787891149520874e-02,1.042151823639869690e-01,-1.922456026077270508e-01,1.758644878864288330e-01,4.987605661153793335e-02,6.407717615365982056e-02,1.408707052469253540e-01
4.842476174235343933e-02,-2.318159937858581543e-01,2.417391985654830933e-01,-2.568716704845428467e-01,8.882696181535720825e-02,-1.585093438625335693e-01,-1.078219339251518250e-01,2.047395110130310059e-01,3.594094887375831604e-02,1.062201187014579773e-01,1.670729070901870728e-01,1.558956652879714966e-01,1.030026674270629883e-01,1.166381090879440308e-01,1.780571788549423218e-01,-1.489060092717409134e-02,-1.279649585485458374e-01,2.374638915061950684e-01,8.585993200540542603e-02,8.988766372203826904e-02,-6.694538891315460205e-02,-1.144614890217781067e-01,1.528167873620986938e-01,-1.560775935649871826e-01,-2.189000546932220459e-01,5.343641713261604309e-02,1.057674735784530640e-01,-1.156360376626253128e-02,-1.259738355875015259e-01,1.598361879587173462e-01,2.483117729425430298e-01,-1.555580049753189087e-01,-1.605259031057357788e-01,1.379111558198928833e-01,2.269378006458282471e-01,-6.332477182149887085e-02,2.750691175460815430e-01,2.370195537805557251e-01,2.094897627830505371e-01,7.171168923377990723e-02,6.869415193796157837e-02,2.118066698312759399e-01,-1.592958420515060425e-01,-3.382431715726852417e-02,-7.716816663742065430e-02,8.957009762525558472e-02,-3.988293558359146118e-02,-1.224375665187835693e-01,2.415760308504104614e-01,-1.588124036788940430e-01,7.946368306875228882e-02,-1.497244685888290405e-01,-6.887196749448776245e-02,-1.615141630172729492e-01,1.231269240379333496e-01,-6.814312655478715897e-03,3.850176185369491577e-02,5.273105576634407043e-02,-1.067051365971565247e-01,-7.478503137826919556e-02,1.986924093216657639e-03,-6.809324771165847778e-02,1.482679396867752075e-01,1.077221035957336426e-01,4.956650361418724060e-02,-7.329688966274261475e-02,1.808843165636062622e-01,2.217632532119750977e-01,8.717032521963119507e-02,2.008783966302871704e-01,-1.372200399637222290e-01,-1.434310078620910645e-01,-1.477319002151489258e-01,3.211377188563346863e-02,1.991162598133087158e-01,1.323535293340682983e-01,-4.695541411638259888e-02,1.049400269985198975e-01,1.979098170995712280e-01,-8.933056145906448364e-02,7.558806240558624268e-02,-3.109216503798961639e-02,-1.495746821165084839e-01,5.287712812423706055e-02,1.132444888353347778e-01,1.743875294923782349e-01,-1.995230019092559814e-01,1.352639943361282349e-01,1.950714588165283203e-01,-1.805778592824935913e-01,8.976127952337265015e-02,-1.232494041323661804e-01,1.476201880723237991e-02,-6.176843121647834778e-02,-1.261098533868789673e-01,3.099980205297470093e-02,1.494768261909484863e-01,1.713808029890060425e-01,2.279366850852966309e-01,1.147063169628381729e-02
9.483949095010757446e-02,-5.931766331195831299e-02,-2.245168685913085938e-01,9.957485646009445190e-02,4.392563924193382263e-02,-1.736444681882858276e-01,1.449803858995437622e-01,1.015344038605690002e-01,5.098813399672508240e-02,-2.369532734155654907e-01,-1.790715754032135010e-01,4.762327298521995544e-02,-1.982769221067428589e-01,4.701318219304084778e-03,-1.024030670523643494e-01,-1.709973216056823730e-01,1.244801059365272522e-01,7.785695791244506836e-02,9.705638885498046875e-02,-5.924874171614646912e-02,-2.068805694580078125e-01,7.103351503610610962e-02,1.953964829444885254e-01,1.800598800182342529e-01,-2.733397111296653748e-02,-1.980750262737274170e-01,-8.119881898164749146e-02,-6.312711536884307861e-02,2.254076898097991943e-01,1.435736101120710373e-02,-2.942479401826858521e-02,1.411620825529098511e-01,-1.461185812950134277e-01,7.465187460184097290e-03,-4.473332315683364868e-02,1.598192602396011353e-01,1.642235070466995239e-01,-9.791830182075500488e-02,-9.490706771612167358e-02,-1.562972366809844971e-01,2.454229444265365601e-01,-1.030538082122802734e-01,1.283644698560237885e-02,-8.385747671127319336e-02,5.917400866746902466e-02,4.243524000048637390e-02,1.396790593862533569e-01,-6.693811714649200439e-02,8.005935698747634888e-02,1.894895136356353760e-01,2.312365220859646797e-03,-1.850409656763076782e-01,4.558015614748001099e-02,-1.341446340084075928e-01,1.522213518619537354e-01,-4.190605878829956055e-02,-4.340530559420585632e-02,-1.297556757926940918e-01,4.572775214910507202e-03,1.850537061691284180e-01,2.491480410099029541e-01,-2.384224236011505127e-01,-2.041666768491268158e-02,8.575882762670516968e-02,8.219722658395767212e-02,-7.086936384439468384e-02,4.810002446174621582e-02,1.497184634208679199e-01,1.562048029154539108e-02,1.174479052424430847e-01,8.824371546506881714e-02,-2.216143608093261719e-01,-1.507377326488494873e-01,1.199222281575202942e-01,-3.306986019015312195e-02,1.524052321910858154e-01,-1.392220705747604370e-01,-4.001388326287269592e-02,-3.767880052328109741e-02,1.502491682767868042e-01,7.503287494182586670e-02,2.320622652769088745e-01,-2.119950056076049805e-01,2.078839391469955444e-01,-1.553692519664764404e-01,1.650763005018234253e-01,8.427931368350982666e-02,-1.719333380460739136e-01,1.216037869453430176e-01,-1.609207838773727417e-01,-7.928866147994995117e-02,-7.275426387786865234e-02,-4.346348717808723450e-02,-6.034607533365488052e-03,3.020379133522510529e-02,-1.085279658436775208e-01,2.244703322649002075e-01,-7.965637743473052979e-02,1.229437217116355896e-01,-6.410183757543563843e-02
-3.251101076602935791e-02,1.862956024706363678e-02,-9.117752313613891602e-02,-8.731636218726634979e-03,-2.763813175261020660e-02,-5.288685858249664307e-02,1.102517545223236084e-02,-9.423634409904479980e-02,-1.593153476715087891e-01,-9.138751029968261719e-02,1.333384811878204346e-01,2.174620032310485840e-01,1.390074938535690308e-01,5.010326579213142395e-02,-1.168168708682060242e-01,1.971727162599563599e-01,1.777070313692092896e-01,2.325760424137115479e-01,1.969079375267028809e-01,-5.912926048040390015e-02,9.502714872360229492e-02,1.458000205457210541e-02,1.823966801166534424e-01,-7.568908482789993286e-02,2.296810746192932129e-01,-2.502472400665283203e-01,1.285949051380157471e-01,2.474065124988555908e-01,1.026675477623939514e-01,-1.102647930383682251e-01,-1.160108018666505814e-02,8.511059731245040894e-02,2.288217246532440186e-01,-9.750024229288101196e-02,-2.158102691173553467e-01,1.014150232076644897e-01,-1.345512270927429199e-01,8.657597750425338745e-02,-1.817211955785751343e-01,1.296384334564208984e-01,1.446083560585975647e-02,-1.941428482532501221e-01,-1.399907097220420837e-02,-6.452733278274536133e-02,-5.258649960160255432e-02,-1.594777107238769531e-01,1.470471471548080444e-01,2.301760315895080566e-01,-8.259514719247817993e-02,-1.865354739129543304e-02,1.544935256242752075e-01,1.473861336708068848e-01,9.356634318828582764e-02,2.170829474925994873e-01,-2.697321400046348572e-02,2.162360250949859619e-01,-1.507192850112915039e-01,5.843185260891914368e-02,-1.382625568658113480e-02,5.981034040451049805e-02,7.684732228517532349e-02,2.160755731165409088e-02,-1.514212191104888916e-01,2.357884794473648071e-01,6.478548049926757812e-02,-1.242604628205299377e-01,-6.882818043231964111e-02,-1.389596760272979736e-01,-6.843334436416625977e-02,-4.637855291366577148e-02,2.190159410238265991e-01,9.130373597145080566e-02,-2.016496211290359497e-01,1.302177608013153076e-01,1.267586275935173035e-02,-6.806372851133346558e-02,3.583559021353721619e-02,1.093824803829193115e-01,1.568011045455932617e-01,-1.650985926389694214e-01,-8.541640639305114746e-02,-1.158551797270774841e-01,1.087715923786163330e-01,-6.073352694511413574e-02,1.199390813708305359e-01,-1.652723401784896851e-01,1.109673529863357544e-01,2.067722827196121216e-01,1.698811948299407959e-01,-3.854785114526748657e-02,-2.733125537633895874e-02,2.435340546071529388e-02,-1.215393543243408203e-01,2.339561134576797485e-01,2.236915379762649536e-01,-2.186949849128723145e-01,-1.775995194911956787e-01,-1.679572612047195435e-01,-1.787483990192413330e-01,1.473067104816436768e-01
