4.505619034171104431e-02,-1.143295913934707642e-01,-1.470981836318969727e-01,1.194972358644008636e-02,-1.187252067029476166e-02,9.097086638212203979e-02,-2.107437402009963989e-01,3.490269184112548828e-02,9.417467663297429681e-05,-3.295903652906417847e-02,2.176898717880249023e-01,1.186038181185722351e-01,-1.641567498445510864e-01,2.001948058605194092e-01,-6.057769432663917542e-02,-7.992214709520339966e-02,2.844644151628017426e-02
-1.202746257185935974e-01,-2.977880463004112244e-02,8.203381299972534180e-02,-2.429131120443344116e-01,-1.918069422245025635e-01,3.348138183355331421e-02,-2.358436770737171173e-02,2.192815691232681274e-01,-6.736411154270172119e-02,2.107518017292022705e-01,-4.836193844676017761e-02,5.049734562635421753e-02,2.149436995387077332e-02,-2.358801215887069702e-01,3.343341052532196045e-01,1.692736595869064331e-01,6.453323876485228539e-04
5.445310100913047791e-02,3.548644855618476868e-02,-1.969839930534362793e-01,9.538385272026062012e-02,-7.021401822566986084e-02,-2.212539464235305786e-01,1.506265699863433838e-01,7.788188010454177856e-02,1.303276121616363525e-01,5.989990755915641785e-02,-2.128164283931255341e-02,8.427465707063674927e-02,-1.002530753612518311e-01,7.326602190732955933e-02,1.715721748769283295e-02,-4.936306271702051163e-03,-2.934111058712005615e-01
-2.011806517839431763e-01,1.137352436780929565e-01,3.937015682458877563e-02,2.161478996276855469e-01,-1.693990081548690796e-01,1.265856623649597168e-01,2.427024543285369873e-01,9.941722452640533447e-02,1.548420339822769165e-01,1.101429611444473267e-01,1.267342865467071533e-01,1.521599143743515015e-01,3.091358244419097900e-01,2.479667961597442627e-01,-3.199001252651214600e-01,-9.281128586735576391e-05,-1.018923521041870117e-01
2.148830331861972809e-03,-1.888385415077209473e-01,7.852572202682495117e-02,-1.934341900050640106e-02,3.393831551074981689e-01,-3.711469843983650208e-02,-5.760047212243080139e-02,1.281598675996065140e-02,1.878352463245391846e-01,-1.916625909507274628e-02,1.568445861339569092e-01,3.432758525013923645e-02,1.495488882064819336e-01,-2.307330965995788574e-01,1.945848613977432251e-01,-2.057553501799702644e-03,-6.442287564277648926e-02
-1.364556849002838135e-01,-3.324001282453536987e-02,-1.001667082309722900e-01,-1.812156140804290771e-01,-3.579391539096832275e-01,-7.981353253126144409e-02,-2.582697272300720215e-01,7.748442236334085464e-03,2.837437763810157776e-02,8.390058763325214386e-03,-1.669097840785980225e-01,-8.700098097324371338e-02,-1.635995656251907349e-01,1.691101118922233582e-02,-1.792496442794799805e-02,-1.343186646699905396e-01,8.601514250040054321e-02
-1.544797569513320923e-01,-1.371033042669296265e-01,2.046663463115692139e-01,-2.385355383157730103e-01,-7.878100872039794922e-02,2.091154456138610840e-01,-1.554245501756668091e-01,2.302884459495544434e-01,-2.480800896883010864e-01,9.260547230951488018e-04,3.187565132975578308e-02,-1.832930594682693481e-01,2.019283324480056763e-01,-1.774257570505142212e-01,1.149180307984352112e-01,1.996185779571533203e-01,3.852557837963104248e-01
-1.460545659065246582e-01,-4.770141839981079102e-02,7.735269516706466675e-02,-2.601915299892425537e-01,-8.454614132642745972e-02,-3.914864733815193176e-02,5.459383595734834671e-03,1.188480257987976074e-01,1.688637435436248779e-01,9.662211686372756958e-02,-1.955146342515945435e-01,1.427539288997650146e-01,-9.509190171957015991e-02,-9.659115225076675415e-02,6.054729223251342773e-02,-1.651756912469863892e-01,-1.096395775675773621e-01
-1.777531504631042480e-01,1.088610570877790451e-02,6.378637999296188354e-02,-4.943107813596725464e-02,5.569726601243019104e-02,-4.612210690975189209e-01,-3.769726678729057312e-02,-1.694021224975585938e-01,9.948833286762237549e-02,5.017431080341339111e-02,8.823901414871215820e-02,-4.522001370787620544e-02,-6.338332593441009521e-02,-4.865513741970062256e-02,6.838226318359375000e-02,9.821709990501403809e-02,-2.742162905633449554e-02
-8.187882602214813232e-02,1.805433817207813263e-02,5.291418172419071198e-03,-4.312583431601524353e-02,-1.927741765975952148e-01,4.797698259353637695e-01,8.175912499427795410e-02,3.691304847598075867e-02,-6.433045864105224609e-02,-6.665941327810287476e-02,5.613320972770452499e-03,-6.434676796197891235e-02,1.313621997833251953e-01,3.722920268774032593e-02,4.052719846367835999e-02,-3.627187386155128479e-02,-1.634333878755569458e-01
6.102331355214118958e-02,3.619593009352684021e-02,-2.212617993354797363e-01,2.332451641559600830e-01,3.510341048240661621e-02,-4.287808239459991455e-01,2.228003740310668945e-01,-2.765148282051086426e-01,2.277725040912628174e-01,7.278177887201309204e-03,2.327792905271053314e-02,2.371074110269546509e-01,-1.896591335535049438e-01,2.563541233539581299e-01,-1.786113530397415161e-01,-1.115832924842834473e-01,-3.724207282066345215e-01
3.279944136738777161e-02,8.902831375598907471e-02,-6.376464851200580597e-03,1.548052877187728882e-01,-2.464898489415645599e-02,-1.316982209682464600e-01,1.056996509432792664e-01,1.985545307397842407e-01,2.398871481418609619e-01,1.080676391720771790e-01,1.202357783913612366e-01,1.060838252305984497e-02,2.207771390676498413e-01,-7.285454124212265015e-02,2.527243224903941154e-03,1.580484807491302490e-01,2.335022687911987305e-01
-2.505633831024169922e-01,-2.108597606420516968e-01,7.594205439090728760e-02,-6.145961955189704895e-02,-2.243032120168209076e-02,2.113439291715621948e-01,1.011978760361671448e-01,-6.669767946004867554e-02,3.101345598697662354e-01,-4.346644878387451172e-02,2.133408794179558754e-03,-7.102290540933609009e-02,1.478199064731597900e-01,6.951888650655746460e-02,4.201772063970565796e-02,9.562093764543533325e-02,-2.179934978485107422e-01
-1.463475227355957031e-01,-3.496076911687850952e-02,-4.958890378475189209e-02,-7.425762712955474854e-02,-2.299803942441940308e-01,-4.023562669754028320e-01,-1.841621994972229004e-01,-1.223547756671905518e-01,4.566796123981475830e-02,1.089987829327583313e-01,2.258355543017387390e-02,1.193972751498222351e-01,1.367447674274444580e-01,2.571707069873809814e-01,3.932017832994461060e-03,1.967158764600753784e-01,1.843490898609161377e-01
3.002302721142768860e-02,2.405267581343650818e-02,-1.624875515699386597e-01,2.505002543330192566e-02,-3.566952347755432129e-01,-7.536133527755737305e-01,7.953370921313762665e-03,-1.457007322460412979e-02,8.639939874410629272e-02,-6.632723379880189896e-03,6.117306649684906006e-02,-2.859231643378734589e-02,-2.491028010845184326e-01,7.014884799718856812e-02,-5.445605888962745667e-02,3.192192316055297852e-02,6.362676620483398438e-02
-1.042989492416381836e-01,-1.780144274234771729e-01,-2.123016119003295898e-01,-2.122335582971572876e-01,4.780415445566177368e-02,2.559961080551147461e-01,-5.098108667880296707e-03,-9.003221243619918823e-02,-2.438749000430107117e-02,6.813940405845642090e-02,-2.385907620191574097e-02,-2.182204425334930420e-01,-1.164909005165100098e-01,-1.443076878786087036e-01,4.395746439695358276e-02,-1.477133762091398239e-02,-6.826174259185791016e-02
-1.891424506902694702e-01,-1.121685877442359924e-01,-1.735305935144424438e-01,9.558767080307006836e-03,1.160678938031196594e-01,2.740688323974609375e-01,8.764290064573287964e-02,-4.564908891916275024e-02,8.484870940446853638e-02,-2.122625261545181274e-01,-2.874418199062347412e-01,-1.766599118709564209e-01,8.027154952287673950e-02,6.240953132510185242e-02,-1.689510047435760498e-01,-2.481491565704345703e-01,1.029744185507297516e-02
