-5.931715015321969986e-03,1.565824449062347412e-01,2.487108111381530762e-01,1.603532433509826660e-01,4.258777573704719543e-02,-1.094488799571990967e-01,-2.235543727874755859e-01,-8.724411576986312866e-02,-1.231400519609451294e-01,1.833930015563964844e-01,7.954113185405731201e-02,2.240188568830490112e-01,-7.593221962451934814e-02,1.951661705970764160e-01,1.628155447542667389e-02,6.341096013784408569e-02,-1.316061317920684814e-01,-6.716174632310867310e-02,2.404179871082305908e-01,1.621282100677490234e-01,1.023955047130584717e-01,2.798598818480968475e-02,1.714383810758590698e-01,5.349640920758247375e-02,1.463039964437484741e-01,3.812598437070846558e-02,1.831841170787811279e-01,6.525536626577377319e-02,1.302592307329177856e-01,-1.999652087688446045e-01,6.385055929422378540e-02,6.337955594062805176e-02,5.591153167188167572e-03,-3.439600765705108643e-02,1.276200264692306519e-01,-2.828895114362239838e-02,-1.314044594764709473e-01,2.110107094049453735e-01,1.925654858350753784e-01,-1.043465882539749146e-01,1.864457502961158752e-02,2.112991176545619965e-02,2.892234362661838531e-02,1.099621281027793884e-01,9.367686510086059570e-02,1.373296417295932770e-02,1.473773717880249023e-01,-1.874700188636779785e-01,1.912434771656990051e-02,1.005334332585334778e-01,1.320250630378723145e-01,1.023618280887603760e-01,-1.360558867454528809e-01,1.092519685626029968e-01,-6.571155041456222534e-02,7.598786056041717529e-02,3.446996510028839111e-01,-2.019668556749820709e-02,1.241194829344749451e-01,7.367335259914398193e-03,1.325756460428237915e-01,1.054058969020843506e-01,-8.741138130426406860e-02,-4.399285465478897095e-02,-4.813772439956665039e-02,7.275175303220748901e-02,2.385386526584625244e-01,4.810658356291241944e-05,-3.755610808730125427e-02,-1.935514435172080994e-02,-1.367128491401672363e-01,-1.457826495170593262e-01,1.803553998470306396e-01,2.419344037771224976e-01,-3.216388449072837830e-02,-1.031529754400253296e-01,2.056863009929656982e-01,-2.417775057256221771e-02,5.815125629305839539e-02,1.305119246244430542e-01,-1.317621469497680664e-01,1.803715825080871582e-01,2.211106866598129272e-01,1.427495032548904419e-01,-1.840509027242660522e-01,-8.802308700978755951e-03,2.400454878807067871e-01,7.238115370273590088e-02,2.514962553977966309e-01,-4.184614866971969604e-02,-7.625151425600051880e-02,-5.463719740509986877e-02,-3.413407132029533386e-02,-1.305619776248931885e-01,1.384186297655105591e-01,1.306455135345458984e-01,-6.779517233371734619e-02,2.426698505878448486e-01,2.362335845828056335e-02,-2.061884850263595581e-01
1.320490520447492599e-02,-1.786003410816192627e-01,1.832563281059265137e-01,-2.012938819825649261e-02,-1.650522947311401367e-01,8.210481703281402588e-02,2.267586141824722290e-01,1.346929669380187988e-01,7.566144317388534546e-02,8.657331764698028564e-02,2.248945385217666626e-01,-1.347174793481826782e-01,-2.212131470441818237e-01,1.668083248659968376e-03,2.082632035017013550e-01,-7.283306866884231567e-02,7.693149149417877197e-02,3.411818295717239380e-02,-6.322320550680160522e-02,4.655770212411880493e-02,-3.868166357278823853e-02,-1.179216578602790833e-01,1.157365366816520691e-01,-7.217895239591598511e-02,-8.601081371307373047e-02,-2.097469121217727661e-01,-1.130304560065269470e-01,-7.027080655097961426e-02,-3.473753109574317932e-02,1.026613563299179077e-01,-9.675993770360946655e-02,1.727693825960159302e-01,1.734478473663330078e-01,-6.490972638130187988e-02,-3.048229776322841644e-02,9.801649302244186401e-02,-6.787229329347610474e-02,2.859204709529876709e-01,1.401687413454055786e-01,-2.089305967092514038e-01,1.666389107704162598e-01,2.166588455438613892e-01,1.665416359901428223e-01,2.470904439687728882e-01,2.047023028135299683e-01,1.244104951620101929e-01,-1.869749128818511963e-01,-1.806659065186977386e-02,1.693925261497497559e-01,-3.620388731360435486e-02,1.318493485450744629e-01,-2.914457768201828003e-02,5.127119366079568863e-03,-1.422623842954635620e-01,-3.245305642485618591e-02,4.110282287001609802e-02,1.985044777393341064e-01,-1.465942114591598511e-01,1.489318441599607468e-02,-1.536532789468765259e-01,-5.850224290043115616e-03,-1.146821072325110435e-03,2.124958187341690063e-01,6.784132122993469238e-02,6.383860856294631958e-02,2.085320502519607544e-01,1.978365145623683929e-02,1.331837624311447144e-01,1.418351829051971436e-01,9.249486029148101807e-02,-1.744718998670578003e-01,1.195316463708877563e-01,4.933129996061325073e-02,-1.367705175653100014e-03,-1.486357152462005615e-01,1.216055974364280701e-01,1.750355958938598633e-01,-8.190347254276275635e-02,1.033085137605667114e-01,1.251987069845199585e-01,2.259115278720855713e-01,-1.219148188829421997e-01,9.497170150279998779e-02,2.371101975440979004e-01,6.598027795553207397e-02,-2.044858969748020172e-02,-5.123606417328119278e-03,1.901122480630874634e-01,1.650501191616058350e-01,-1.009192988276481628e-01,1.955914348363876343e-01,-5.475549399852752686e-02,2.544370293617248535e-01,2.431307137012481689e-01,-1.304091364145278931e-01,2.089255899190902710e-01,4.761122539639472961e-02,-1.660881638526916504e-01,1.522997617721557617e-01,-2.149091809988021851e-01
1.340032275766134262e-02,8.382739871740341187e-02,3.479312174022197723e-03,-3.302759304642677307e-02,1.135122254490852356e-01,-2.981867492198944092e-01,1.897128671407699585e-01,2.206337302923202515e-01,1.365093290805816650e-01,6.817835569381713867e-02,-1.042927727103233337e-01,1.357794255018234253e-01,-1.505254656076431274e-01,2.067960798740386963e-01,1.737738028168678284e-02,-2.374627254903316498e-02,-1.534610390663146973e-01,6.937166303396224976e-02,3.325277194380760193e-02,2.202945053577423096e-01,8.676575496792793274e-03,1.201079711318016052e-01,9.407140314579010010e-02,-7.576205581426620483e-02,-1.769614368677139282e-01,6.894259899854660034e-02,2.228157222270965576e-01,-1.916940510272979736e-01,2.036346644163131714e-01,2.071790397167205811e-01,-1.186738759279251099e-01,1.057590022683143616e-01,-1.109097376465797424e-01,-3.006945364177227020e-03,2.321473509073257446e-01,-2.006710171699523926e-01,-4.921232536435127258e-02,-1.966201514005661011e-01,1.609887182712554932e-01,1.010167747735977173e-01,-1.126840710639953613e-01,-8.140000700950622559e-02,1.739012449979782104e-01,-8.851805329322814941e-02,2.642096877098083496e-01,1.646510064601898193e-01,-1.905051469802856445e-01,-2.089702486991882324e-01,-1.215185225009918213e-01,-1.163196191191673279e-01,-4.769831523299217224e-02,1.851456612348556519e-01,-5.942671746015548706e-02,-1.642547547817230225e-01,2.128804922103881836e-01,-1.853015832602977753e-02,7.522312551736831665e-02,-1.584759801626205444e-01,1.030025780200958252e-01,1.191513240337371826e-01,9.223439544439315796e-02,-4.458371177315711975e-02,6.447409838438034058e-02,2.091210782527923584e-01,2.935877256095409393e-02,8.518589287996292114e-02,-3.667525574564933777e-02,-3.382742404937744141e-02,-1.275899261236190796e-02,-1.760230809450149536e-01,2.887309156358242035e-02,1.202578395605087280e-01,-1.224750578403472900e-01,-8.944652974605560303e-02,3.448049537837505341e-03,-1.310077011585235596e-01,7.277763634920120239e-02,-8.808437734842300415e-02,-1.604871451854705811e-01,1.671748310327529907e-01,-1.004721596837043762e-01,8.983569592237472534e-02,-1.283353865146636963e-01,-1.912200003862380981e-01,-3.663348406553268433e-02,2.396007627248764038e-01,-1.975175738334655762e-01,5.703569948673248291e-02,2.055048197507858276e-01,2.033741921186447144e-01,-1.668037325143814087e-01,-1.794783174991607666e-01,2.023095041513442993e-01,-1.046609655022621155e-01,-1.734788864850997925e-01,2.668328583240509033e-01,-2.329701744019985199e-02,7.255017757415771484e-02,-1.232756152749061584e-01,-2.197181284427642822e-01
5.286781117320060730e-02,2.200818806886672974e-01,9.210731834173202515e-02,-1.086573973298072815e-01,1.962731927633285522e-01,-9.828315116465091705e-03,6.425659358501434326e-02,-1.853879988193511963e-01,2.109782993793487549e-01,-1.873634755611419678e-01,-1.469358354806900024e-01,1.131348535418510437e-01,-1.200889144092798233e-02,2.014074325561523438e-01,-1.174350082874298096e-01,-4.988080472685396671e-04,-3.822285914793610573e-03,-1.528955399990081787e-01,1.592203825712203979e-01,-6.563875079154968262e-02,-1.584537029266357422e-01,6.038676947355270386e-02,2.434188723564147949e-01,-2.096673659980297089e-02,-1.306304782629013062e-01,-1.473356932401657104e-01,-4.282648861408233643e-02,1.157796010375022888e-01,-2.465911768376827240e-02,-1.015819609165191650e-01,1.232379972934722900e-01,-2.050298452377319336e-01,1.334852874279022217e-01,-6.787176430225372314e-02,-1.928830146789550781e-01,1.923037767410278320e-01,-1.166853830218315125e-01,-2.464825809001922607e-01,8.386598527431488037e-02,1.173761337995529175e-01,-2.678769230842590332e-01,-5.114529654383659363e-02,1.643505245447158813e-01,5.453127622604370117e-02,-1.635694503784179688e-01,1.636854261159896851e-01,-4.974390566349029541e-02,-7.468411698937416077e-03,3.668700531125068665e-02,-2.097299396991729736e-01,2.088883072137832642e-01,2.488550031557679176e-03,2.177058160305023193e-02,-1.539175659418106079e-01,2.129687964916229248e-01,9.346608072519302368e-02,-2.483213543891906738e-01,-1.801021099090576172e-01,2.028776407241821289e-01,1.428126692771911621e-01,1.419598758220672607e-01,-1.923482567071914673e-01,-1.909083276987075806e-01,-6.348005682229995728e-02,1.414872258901596069e-01,-9.784542024135589600e-02,-2.280811369419097900e-01,-2.648405730724334717e-03,-1.494340449571609497e-01,1.148585230112075806e-01,3.227469697594642639e-02,-1.261276602745056152e-01,-2.272617965936660767e-01,5.550750996917486191e-03,4.185891710221767426e-03,1.246775016188621521e-01,1.948813349008560181e-01,2.290882468223571777e-01,-1.676817536354064941e-01,-9.382566809654235840e-02,-4.728383570909500122e-02,1.515582948923110962e-01,-1.952111572027206421e-01,1.108484640717506409e-01,-8.324502408504486084e-02,1.040867641568183899e-01,-3.032079525291919708e-02,1.765799522399902344e-01,-5.795807018876075745e-02,9.716743230819702148e-02,-1.597319394350051880e-01,8.913692831993103027e-02,-8.288905024528503418e-02,-7.080450654029846191e-02,-4.669930785894393921e-02,-1.611353754997253418e-01,-2.357557415962219238e-01,-4.676724970340728760e-02,7.292321324348449707e-02,-1.987093091011047363e-01
9.702815860509872437e-02,2.614485621452331543e-01,1.346575170755386353e-01,2.245510220527648926e-01,-2.327488213777542114e-01,8.293526619672775269e-02,3.094494342803955078e-03,-1.149528697133064270e-01,1.548170894384384155e-01,-1.256578266620635986e-01,-7.195524871349334717e-02,1.876825466752052307e-02,8.372998982667922974e-02,6.255459040403366089e-02,3.344957157969474792e-02,2.208125740289688110e-01,2.523547112941741943e-01,-7.528343796730041504e-02,-1.497291326522827148e-01,-9.531734883785247803e-02,-3.084728680551052094e-02,1.000033468008041382e-01,1.640429347753524780e-01,6.813999265432357788e-02,2.170160710811614990e-01,-2.362020611763000488e-01,-3.476897627115249634e-02,-1.448842138051986694e-01,1.080841496586799622e-01,1.162101104855537415e-01,2.448171675205230713e-01,-9.887314587831497192e-02,1.338023245334625244e-01,-1.947471350431442261e-01,9.012437611818313599e-02,1.760258525609970093e-01,2.387456148862838745e-01,3.723610565066337585e-02,-2.073242813348770142e-01,-6.071184575557708740e-02,-5.356164649128913879e-03,9.275414980947971344e-03,5.258149653673171997e-02,-4.145498573780059814e-02,-1.720818579196929932e-01,5.709358304738998413e-02,-1.685052216053009033e-01,8.287435024976730347e-02,-1.095797047019004822e-01,2.085846811532974243e-01,-2.416168600320816040e-01,1.328169405460357666e-01,-2.505184710025787354e-02,-1.278614699840545654e-01,-8.489313721656799316e-02,1.580351442098617554e-01,-3.035777807235717773e-02,2.238911539316177368e-01,2.047344148159027100e-01,6.048966664820909500e-03,1.550219953060150146e-01,1.204424202442169189e-01,-2.133378088474273682e-01,4.449938237667083740e-02,-9.589887410402297974e-02,1.783814728260040283e-01,1.527612209320068359e-01,-1.287149935960769653e-01,6.233353540301322937e-02,-2.212758362293243408e-01,-7.671662420034408569e-02,-2.014236748218536377e-01,1.903165578842163086e-01,2.190430015325546265e-01,-8.173080161213874817e-03,2.152426093816757202e-01,1.464861035346984863e-01,-1.516293734312057495e-02,2.011124342679977417e-01,2.744692265987396240e-01,4.734876379370689392e-02,-1.045916043221950531e-02,-1.213093325495719910e-01,-2.451059520244598389e-01,1.335710436105728149e-01,-1.835389733314514160e-01,3.285316051915287971e-03,-5.022493377327919006e-02,7.477261126041412354e-03,1.628427505493164062e-01,1.493963599205017090e-01,5.956162698566913605e-03,3.045514822006225586e-01,-1.864696145057678223e-01,-3.830806165933609009e-02,4.253678023815155029e-02,1.863018274307250977e-01,4.947026725858449936e-03,-1.563780158758163452e-01,-1.844120770692825317e-01
1.822388730943202972e-03,-9.244488924741744995e-02,-2.360291592776775360e-02,1.268862783908843994e-01,-3.647226840257644653e-02,-6.508593261241912842e-02,-7.865162938833236694e-02,1.853793300688266754e-02,-3.068790538236498833e-03,1.948750950396060944e-02,4.833882674574851990e-02,7.981095463037490845e-02,-8.539884537458419800e-02,4.850979894399642944e-02,9.484963119029998779e-02,1.560527533292770386e-01,-1.767068356275558472e-01,1.412820070981979370e-01,1.673109531402587891e-01,2.742638885974884033e-01,-2.149761766195297241e-01,4.345059394836425781e-02,1.544583439826965332e-01,-1.654933542013168335e-01,-2.008062228560447693e-02,-1.332367658615112305e-01,-3.695607185363769531e-02,2.399681210517883301e-01,9.817747026681900024e-02,-1.007097586989402771e-01,3.919405862689018250e-02,1.666821837425231934e-01,-1.401925086975097656e-02,-1.027319356799125671e-01,6.806695368140935898e-03,1.343454420566558838e-01,-6.228844821453094482e-02,-1.979258656501770020e-01,2.178404778242111206e-01,-9.530218318104743958e-03,-1.517054587602615356e-01,1.720159053802490234e-01,-1.290593743324279785e-01,1.537079215049743652e-01,-2.792669460177421570e-02,-1.436612196266651154e-02,1.341652125120162964e-01,3.531144931912422180e-02,-9.262181818485260010e-02,-3.160717664286494255e-03,1.309917420148849487e-01,-1.338556855916976929e-01,-2.125719785690307617e-01,-1.210308074951171875e-01,6.936199218034744263e-02,-3.161065652966499329e-02,4.987700656056404114e-02,9.994551539421081543e-02,2.493037581443786621e-01,-1.944931149482727051e-01,1.548770666122436523e-01,-5.261686071753501892e-02,2.401600331068038940e-01,5.976459942758083344e-03,3.110378514975309372e-03,2.719271481037139893e-01,-1.096081808209419250e-01,2.857061848044395447e-02,6.274512410163879395e-02,-1.631593257188796997e-01,-1.327267140150070190e-01,-1.347172707319259644e-01,2.960447072982788086e-01,2.830762788653373718e-02,-8.810031414031982422e-02,1.715658009052276611e-01,2.188841253519058228e-02,-8.125398308038711548e-02,2.555329799652099609e-01,-4.859761148691177368e-02,-1.908567249774932861e-01,8.884517848491668701e-02,9.989275038242340088e-02,7.284359633922576904e-02,6.714262813329696655e-02,-1.004475951194763184e-01,-5.461587384343147278e-02,2.390881776809692383e-01,-1.940842866897583008e-01,2.874897122383117676e-01,-7.781438529491424561e-02,2.752862870693206787e-01,2.344330102205276489e-01,4.145496711134910583e-02,2.560997754335403442e-02,1.410650610923767090e-01,1.111706867814064026e-01,-2.286546304821968079e-02,-6.850315630435943604e-02,-6.973636150360107422e-02
1.962274163961410522e-01,1.589116007089614868e-01,-2.860907092690467834e-02,-1.259544640779495239e-01,1.741569787263870239e-01,1.167440712451934814e-01,-1.053762882947921753e-01,1.408939957618713379e-01,1.965829282999038696e-01,-1.936114877462387085e-01,1.198428422212600708e-01,6.553031504154205322e-02,1.671982854604721069e-01,-2.015547454357147217e-01,1.449104398488998413e-01,-2.144145034253597260e-02,9.393597021698951721e-03,9.147164970636367798e-02,1.546984910964965820e-01,-4.058323428034782410e-02,5.420144274830818176e-02,-1.009490899741649628e-02,-7.834430038928985596e-02,1.465062797069549561e-01,8.739970624446868896e-02,8.515179902315139771e-02,-2.039284855127334595e-01,-1.790031790733337402e-02,1.662718653678894043e-01,1.807770580053329468e-01,-2.880338206887245178e-02,1.090065762400627136e-01,-3.749635815620422363e-02,1.160316243767738342e-01,-6.072666868567466736e-02,5.400600284337997437e-02,2.353333830833435059e-01,1.833781152963638306e-01,-3.367057070136070251e-02,-4.409510642290115356e-02,-1.235865280032157898e-01,5.140265449881553650e-02,-1.900437474250793457e-01,-5.417674407362937927e-02,1.987709999084472656e-01,1.818276941776275635e-01,1.292623430490493774e-01,-9.108085185289382935e-02,1.113158557564020157e-02,4.911580681800842285e-02,-1.244309395551681519e-01,-1.239974722266197205e-01,-7.650599628686904907e-02,1.021050810813903809e-01,-6.075750663876533508e-02,1.852699220180511475e-01,2.416576072573661804e-02,-3.281630203127861023e-02,1.383483409881591797e-01,4.816497862339019775e-02,1.698474586009979248e-01,-1.852211356163024902e-01,-1.708426922559738159e-01,1.263273060321807861e-01,2.525488138198852539e-01,-8.478324115276336670e-02,1.406327188014984131e-01,-1.089410409331321716e-01,1.896356940269470215e-01,9.579227864742279053e-02,4.214384406805038452e-02,1.559127122163772583e-01,2.869780734181404114e-02,-8.229330927133560181e-02,-1.973460167646408081e-01,-1.091548129916191101e-01,-1.106998473405838013e-01,1.016212552785873413e-01,6.775078177452087402e-02,-1.691158860921859741e-01,-1.335362065583467484e-02,-7.785577327013015747e-02,-1.190067827701568604e-01,-8.123029023408889771e-02,2.663440704345703125e-01,-6.089302524924278259e-02,-4.563871771097183228e-02,2.037421762943267822e-01,2.995109930634498596e-02,2.113973945379257202e-01,-1.269325911998748779e-01,-2.718217484652996063e-02,-1.102831736207008362e-01,9.160852991044521332e-03,1.009416803717613220e-01,-1.969968080520629883e-01,1.459627151489257812e-01,-7.760506868362426758e-02,-2.604525361675769091e-04,1.234981194138526917e-01
9.793693898245692253e-04,-2.338992655277252197e-01,2.179957181215286255e-01,-2.833377122879028320e-01,8.476926386356353760e-02,-1.614726483821868896e-01,-8.265672624111175537e-02,1.895499229431152344e-01,3.293783590197563171e-02,8.847518265247344971e-02,1.690233200788497925e-01,1.378077417612075806e-01,9.145065397024154663e-02,1.163214966654777527e-01,1.744553148746490479e-01,2.912326017394661903e-03,-1.229747012257575989e-01,1.811808794736862183e-01,8.679178357124328613e-02,9.446641057729721069e-02,-5.008066445589065552e-02,-9.401716291904449463e-02,1.634914875030517578e-01,-1.527445167303085327e-01,-2.205918282270431519e-01,3.623782098293304443e-02,1.011327430605888367e-01,-1.919441297650337219e-02,-1.364415287971496582e-01,1.550033986568450928e-01,2.546303868293762207e-01,-1.309934109449386597e-01,-1.467470079660415649e-01,1.521708816289901733e-01,2.077746838331222534e-01,-6.785552203655242920e-02,2.728769481182098389e-01,1.908353418111801147e-01,1.973172277212142944e-01,8.855397999286651611e-02,6.564408540725708008e-02,1.996441632509231567e-01,-1.394357085227966309e-01,-4.243084788322448730e-02,-6.153862178325653076e-02,9.640315920114517212e-02,-3.765221685171127319e-02,-1.193410009145736694e-01,2.372180074453353882e-01,-1.637937575578689575e-01,9.345613420009613037e-02,-1.793115139007568359e-01,-7.884168624877929688e-02,-1.554682105779647827e-01,1.331179141998291016e-01,1.042025908827781677e-02,2.569078281521797180e-02,3.725481219589710236e-03,-1.048797667026519775e-01,-5.591224506497383118e-02,5.301140993833541870e-02,-6.425020098686218262e-02,1.146037429571151733e-01,1.145704314112663269e-01,7.232218235731124878e-02,-8.364629745483398438e-02,1.999441683292388916e-01,2.026540488004684448e-01,7.828392088413238525e-02,2.113628387451171875e-01,-1.119040027260780334e-01,-1.313323825597763062e-01,-1.202113106846809387e-01,1.724046654999256134e-02,1.730880886316299438e-01,1.386997401714324951e-01,-8.693154901266098022e-02,9.479200094938278198e-02,2.107561826705932617e-01,-9.921203553676605225e-02,3.424106165766716003e-02,-2.761512435972690582e-02,-1.888743489980697632e-01,5.393770337104797363e-02,8.485607057809829712e-02,1.805648207664489746e-01,-2.025945335626602173e-01,1.407031118869781494e-01,1.369139999151229858e-01,-1.633129566907882690e-01,1.249287873506546021e-01,-1.269027143716812134e-01,5.426616407930850983e-03,-5.462379381060600281e-02,-1.070077046751976013e-01,3.919316828250885010e-02,1.537540107965469360e-01,-5.014291778206825256e-02,1.380061060190200806e-01,1.656175591051578522e-02
9.199139475822448730e-02,-7.979839295148849487e-02,-1.917843371629714966e-01,7.543315738439559937e-02,1.491573988460004330e-03,-1.374136954545974731e-01,6.814244389533996582e-02,1.289197951555252075e-01,5.898717045783996582e-02,-1.824877858161926270e-01,-2.043695747852325439e-01,4.797602072358131409e-02,-1.554296016693115234e-01,-1.080141961574554443e-02,-9.236021339893341064e-02,-1.650065630674362183e-01,1.243718042969703674e-01,9.492035955190658569e-02,1.408069282770156860e-01,-9.265105426311492920e-02,-1.710810214281082153e-01,1.156682819128036499e-01,1.769279688596725464e-01,1.417436599731445312e-01,-5.705451965332031250e-02,-2.110076695680618286e-01,-1.358623802661895752e-01,-2.865303074941039085e-03,2.192063182592391968e-01,-2.946429327130317688e-02,-2.164596691727638245e-03,1.195653602480888367e-01,-1.375468820333480835e-01,-4.709069058299064636e-02,-2.200819738209247589e-02,1.839047968387603760e-01,1.454341858625411987e-01,-1.103517785668373108e-01,-8.095499873161315918e-02,-2.015427649021148682e-01,2.185242921113967896e-01,-1.153041273355484009e-01,-1.708864234387874603e-02,-7.793930917978286743e-02,5.133911222219467163e-02,-3.978666849434375763e-03,1.793348342180252075e-01,-4.305775463581085205e-02,1.510940790176391602e-01,1.938099563121795654e-01,-1.148566789925098419e-02,-1.629006415605545044e-01,-2.052448876202106476e-02,-1.597317308187484741e-01,1.472185999155044556e-01,-5.533382296562194824e-02,-1.809879764914512634e-02,-1.352816820144653320e-01,-3.112815786153078079e-03,1.405837982892990112e-01,2.861781418323516846e-01,-2.580933570861816406e-01,-4.797673970460891724e-02,2.035622857511043549e-02,8.696382865309715271e-03,-9.356489032506942749e-02,5.172223970293998718e-02,1.506982445716857910e-01,3.980303183197975159e-02,1.045752912759780884e-01,8.556982502341270447e-03,-2.533333301544189453e-01,-1.955174356698989868e-01,9.625033289194107056e-02,-6.649571936577558517e-03,1.206019893288612366e-01,-1.453598737716674805e-01,-4.433416947722434998e-02,-9.866192005574703217e-03,1.706502586603164673e-01,1.216340735554695129e-01,2.300560325384140015e-01,-1.675835698843002319e-01,1.279479414224624634e-01,-1.655205637216567993e-01,1.672111451625823975e-01,8.390965312719345093e-02,-1.823269128799438477e-01,1.308646202087402344e-01,-1.235486641526222229e-01,-1.072610169649124146e-01,-4.722960665822029114e-02,-2.455614507198333740e-02,-1.921364851295948029e-02,-6.388512440025806427e-03,-1.162419840693473816e-01,2.299580723047256470e-01,-7.807841897010803223e-02,1.382356435060501099e-01,-6.184993311762809753e-02
-2.867210889235138893e-03,3.478125482797622681e-02,-8.498068153858184814e-02,-2.022526785731315613e-02,-1.083179377019405365e-02,-1.159559004008769989e-02,-3.850891813635826111e-02,-7.431310415267944336e-02,-1.529000103473663330e-01,-9.042301028966903687e-02,1.164229884743690491e-01,2.178601771593093872e-01,1.673715561628341675e-01,3.615736216306686401e-02,-1.309792697429656982e-01,2.003905475139617920e-01,1.647369265556335449e-01,2.687952816486358643e-01,2.344656735658645630e-01,-6.643310189247131348e-02,7.580080628395080566e-02,8.503868430852890015e-02,1.882300674915313721e-01,-8.644394576549530029e-02,2.124005407094955444e-01,-2.728855013847351074e-01,1.161403134465217590e-01,2.530609965324401855e-01,7.056834548711776733e-02,-1.347706764936447144e-01,4.823005944490432739e-02,6.381726264953613281e-02,2.799198925495147705e-01,-1.214366555213928223e-01,-1.922442615032196045e-01,8.894825726747512817e-02,-1.205006763339042664e-01,8.014354109764099121e-02,-1.798027753829956055e-01,1.159431859850883484e-01,3.219208912923932076e-03,-1.917658150196075439e-01,-4.810338839888572693e-02,-7.521724700927734375e-02,-1.348501909524202347e-02,-1.458151042461395264e-01,1.858472973108291626e-01,2.228929698467254639e-01,-5.612785741686820984e-02,-2.613183856010437012e-02,1.833105236291885376e-01,1.597791016101837158e-01,7.330635190010070801e-02,1.897101998329162598e-01,-6.198786199092864990e-02,2.246246486902236938e-01,-1.122497320175170898e-01,5.283876881003379822e-02,-1.933125592768192291e-02,3.758697584271430969e-02,5.765810236334800720e-02,3.425086289644241333e-02,-1.435122191905975342e-01,1.805836856365203857e-01,2.717229351401329041e-02,-1.426796615123748779e-01,-4.253286868333816528e-02,-1.209204196929931641e-01,-7.406130433082580566e-02,-4.355153068900108337e-02,1.886776834726333618e-01,1.081957072019577026e-01,-2.198228389024734497e-01,1.040674448013305664e-01,4.213552549481391907e-02,-7.564502954483032227e-02,6.619348376989364624e-02,1.079610362648963928e-01,1.973137110471725464e-01,-1.578889489173889160e-01,-8.838581293821334839e-02,-1.259605586528778076e-01,1.424377262592315674e-01,-1.013632789254188538e-01,1.350533664226531982e-01,-1.493868082761764526e-01,1.299495995044708252e-01,2.172158658504486084e-01,1.985394358634948730e-01,-3.990481048822402954e-02,-2.290055900812149048e-02,2.567231468856334686e-02,-1.239443421363830566e-01,2.455595433712005615e-01,2.147804945707321167e-01,-2.163448482751846313e-01,-1.592863202095031738e-01,-1.383839547634124756e-01,-1.417701542377471924e-01,1.379035711288452148e-01
