1.505655348300933838e-01,1.973745413124561310e-02,-1.586776226758956909e-02,2.317643910646438599e-02,3.677127137780189514e-02,1.773000061511993408e-01,-1.502567678689956665e-01,9.297488629817962646e-02,9.888856112957000732e-02,-3.038226813077926636e-02,2.547432780265808105e-01,1.917834281921386719e-01,-2.222255319356918335e-01,2.721750736236572266e-01,-9.193766862154006958e-03,-1.035388037562370300e-01,6.208458449691534042e-03
-1.445698738098144531e-01,-8.037712424993515015e-02,1.091165095567703247e-01,-3.313187956809997559e-01,-2.198677361011505127e-01,-4.087051004171371460e-02,-2.279365360736846924e-01,3.337485492229461670e-01,4.575425758957862854e-03,2.511465251445770264e-01,-1.268783360719680786e-01,3.099325112998485565e-02,-8.042259141802787781e-03,-3.812347650527954102e-01,3.956360816955566406e-01,2.401228100061416626e-01,-5.972373858094215393e-02
1.675371527671813965e-01,4.756190255284309387e-02,-3.734284639358520508e-01,2.244397252798080444e-01,3.475369513034820557e-02,-3.143966495990753174e-01,7.676407694816589355e-02,-5.598688870668411255e-02,2.276234626770019531e-01,-2.775023132562637329e-02,3.688752278685569763e-02,1.572941392660140991e-01,-1.877497434616088867e-01,1.183284372091293335e-01,-4.773363471031188965e-02,-2.404202818870544434e-01,-4.150609970092773438e-01
-2.357682734727859497e-01,6.397253274917602539e-02,-1.883085258305072784e-02,1.617950797080993652e-01,-2.225402593612670898e-01,2.331220954656600952e-01,2.699607908725738525e-01,7.691578567028045654e-02,2.109962850809097290e-01,2.191729098558425903e-02,1.309121549129486084e-01,1.273933053016662598e-01,3.507310748100280762e-01,3.188251256942749023e-01,-3.129459321498870850e-01,-9.590238332748413086e-03,-9.919051826000213623e-02
-2.469456009566783905e-02,-1.229015067219734192e-01,7.526049017906188965e-02,4.313409328460693359e-02,2.630465030670166016e-01,3.916770219802856445e-04,-1.130521222949028015e-01,1.103682070970535278e-01,2.194911241531372070e-01,1.341325510293245316e-02,1.343854367733001709e-01,8.212576061487197876e-02,2.078562974929809570e-01,-2.301855087280273438e-01,1.248051151633262634e-01,-2.234083786606788635e-02,4.795537889003753662e-02
-6.725497543811798096e-02,4.565362259745597839e-02,-4.122485220432281494e-02,-1.362096965312957764e-01,-2.635716199874877930e-01,-2.101607993245124817e-02,-3.015796542167663574e-01,-1.414876780472695827e-03,1.731762886047363281e-01,8.187040686607360840e-02,-1.021098792552947998e-01,-3.007520176470279694e-02,-1.931624412536621094e-01,-2.282977476716041565e-02,2.366352826356887817e-02,-1.560555100440979004e-01,1.406069397926330566e-01
-1.940636932849884033e-01,-1.670726984739303589e-01,2.722891569137573242e-01,-2.499886900186538696e-01,-1.028567329049110413e-01,2.648771703243255615e-01,-1.816045343875885010e-01,2.744341790676116943e-01,-3.312521278858184814e-01,-1.878800243139266968e-02,-1.593445241451263428e-02,-2.357305586338043213e-01,1.974108070135116577e-01,-2.425514608621597290e-01,1.437839716672897339e-01,2.159372419118881226e-01,4.278900623321533203e-01
-1.554435789585113525e-01,-9.306822717189788818e-02,1.365615129470825195e-01,-2.980699837207794189e-01,1.252820715308189392e-02,-9.437979757785797119e-02,-1.350262910127639771e-01,2.415910810232162476e-01,3.138375580310821533e-01,1.977279931306838989e-01,-3.313708901405334473e-01,1.194398179650306702e-01,-2.278553843498229980e-01,-2.975502610206604004e-01,2.546772360801696777e-01,-1.711691617965698242e-01,-2.148270308971405029e-01
-1.769939512014389038e-01,7.696035504341125488e-02,7.140225917100906372e-02,-4.257090389728546143e-02,1.112977638840675354e-01,-4.457919299602508545e-01,-1.075960174202919006e-01,-2.011786401271820068e-01,1.249684616923332214e-01,3.281137719750404358e-02,1.436925083398818970e-01,-1.095356717705726624e-01,-5.830087512731552124e-02,-5.414752289652824402e-02,6.541211903095245361e-02,1.332976818084716797e-01,2.492982312105596066e-04
-1.223354712128639221e-01,1.801715791225433350e-01,1.586051881313323975e-01,-2.598926052451133728e-02,-8.249938488006591797e-02,5.028373599052429199e-01,1.545547395944595337e-01,9.373492002487182617e-02,-1.345529109239578247e-01,-8.987794071435928345e-02,1.604198105633258820e-02,-5.070638284087181091e-02,2.033122479915618896e-01,7.944855839014053345e-02,5.644702538847923279e-02,1.966703124344348907e-02,-1.451159119606018066e-01
