7.319031655788421631e-02,-8.585626631975173950e-02,-1.224462985992431641e-01,2.250070497393608093e-02,-7.359329611063003540e-04,1.354341208934783936e-01,-2.168254405260086060e-01,5.232641473412513733e-02,8.354139281436800957e-04,1.530494075268507004e-02,2.349962443113327026e-01,7.917834818363189697e-02,-1.842482388019561768e-01,2.418214976787567139e-01,-9.381090849637985229e-02,-1.179021820425987244e-01,4.073787853121757507e-02
-1.110571846365928650e-01,-3.563194721937179565e-02,9.614132344722747803e-02,-2.483931034803390503e-01,-1.830877810716629028e-01,4.753565788269042969e-02,-6.656298041343688965e-02,2.152525186538696289e-01,-4.860263317823410034e-02,1.794813275337219238e-01,-3.615598753094673157e-02,2.069397643208503723e-02,1.625645905733108521e-03,-2.832163870334625244e-01,2.961056828498840332e-01,1.520934551954269409e-01,-1.090587489306926727e-02
1.520421653985977173e-01,1.163766980171203613e-01,-2.428523600101470947e-01,1.574682146310806274e-01,5.039455369114875793e-03,-2.418886423110961914e-01,8.260827511548995972e-02,5.063012987375259399e-02,2.405660748481750488e-01,3.053960576653480530e-02,1.646303944289684296e-02,1.615682244300842285e-01,-1.216385811567306519e-01,8.202710002660751343e-02,-7.970869541168212891e-02,-4.147303476929664612e-02,-4.074794650077819824e-01
-2.189128100872039795e-01,8.650130778551101685e-02,3.333976119756698608e-02,1.895056813955307007e-01,-1.818747371435165405e-01,1.085802465677261353e-01,1.961777657270431519e-01,8.349298685789108276e-02,1.697763353586196899e-01,7.736840844154357910e-02,9.820014983415603638e-02,9.948781132698059082e-02,2.720241546630859375e-01,2.413369864225387573e-01,-3.490021824836730957e-01,-3.219394013285636902e-02,-1.354536563158035278e-01
2.621759194880723953e-03,-1.625161617994308472e-01,9.251432865858078003e-02,-4.548870492726564407e-03,3.716755211353302002e-01,-7.585448678582906723e-03,-7.495123147964477539e-02,5.111048370599746704e-02,2.460069209337234497e-01,-9.330519475042819977e-03,2.338298708200454712e-01,8.912681043148040771e-02,1.725176870822906494e-01,-2.989947497844696045e-01,1.815600395202636719e-01,-1.412917487323284149e-02,-2.828594855964183807e-02
-9.809008985757827759e-02,5.476576462388038635e-02,-7.585159689188003540e-02,-1.600540280342102051e-01,-2.950711250305175781e-01,-4.981622844934463501e-02,-2.672393620014190674e-01,3.246084973216056824e-02,2.451410330832004547e-02,6.567899137735366821e-02,-1.763544827699661255e-01,-9.862853586673736572e-02,-1.810100227594375610e-01,3.053504042327404022e-02,-3.074482455849647522e-02,-1.637806892395019531e-01,1.069568321108818054e-01
-1.515704691410064697e-01,-1.157875955104827881e-01,2.096141129732131958e-01,-2.190270125865936279e-01,-6.237592175602912903e-02,2.252005934715270996e-01,-1.600131988525390625e-01,2.258676737546920776e-01,-2.261158078908920288e-01,5.600648932158946991e-03,4.722999781370162964e-02,-2.131458371877670288e-01,2.156931012868881226e-01,-1.984245032072067261e-01,1.127584278583526611e-01,2.122558653354644775e-01,3.911683261394500732e-01
-1.719788908958435059e-01,-7.931400090456008911e-02,4.669060930609703064e-02,-2.788344621658325195e-01,-1.027948558330535889e-01,-4.943981394171714783e-02,2.379146032035350800e-02,9.678775817155838013e-02,1.962109208106994629e-01,8.681756258010864258e-02,-2.001542448997497559e-01,1.210637167096138000e-01,-7.917562872171401978e-02,-1.176327764987945557e-01,8.676314353942871094e-02,-1.607844382524490356e-01,-1.141824200749397278e-01
-1.290161460638046265e-01,9.808041900396347046e-02,1.319521069526672363e-01,-3.422390669584274292e-02,1.203765198588371277e-01,-4.410150349140167236e-01,-6.951832026243209839e-02,-1.889773607254028320e-01,1.486756652593612671e-01,8.672924339771270752e-02,1.356714963912963867e-01,-1.073631644248962402e-01,-5.880438163876533508e-02,-6.865907460451126099e-02,3.561924025416374207e-02,1.002164185047149658e-01,-1.913780346512794495e-02
-3.348473086953163147e-02,7.993202656507492065e-02,6.806776672601699829e-02,-3.756616637110710144e-02,-1.738822907209396362e-01,5.090628266334533691e-01,1.040624380111694336e-01,6.469123810529708862e-02,-8.163175731897354126e-02,-8.290068060159683228e-02,-4.531160928308963776e-03,-6.493637710809707642e-02,1.612520217895507812e-01,4.550968483090400696e-02,-1.042582094669342041e-03,-4.131563752889633179e-02,-1.218818947672843933e-01
