2.871636450290679932e-01,2.227795571088790894e-01,-1.514877676963806152e-01,-1.617564558982849121e-01,3.220416307449340820e-01,3.466978967189788818e-01,-5.083459615707397461e-02,-2.766405045986175537e-02,-3.716402687132358551e-03,5.478129535913467407e-02,4.154183268547058105e-01,3.243597745895385742e-01,-1.969587951898574829e-01,6.218696832656860352e-01,-5.191991850733757019e-02,-1.767131388187408447e-01,3.902580589056015015e-02
-1.595276594161987305e-01,-9.418111294507980347e-02,1.002022475004196167e-01,-3.287178277969360352e-01,-2.746061384677886963e-01,-6.758558750152587891e-02,-3.218114972114562988e-01,3.143954575061798096e-01,-2.906225854530930519e-03,2.870437502861022949e-01,-1.506719142198562622e-01,4.248888790607452393e-02,-2.896480634808540344e-02,-4.058806002140045166e-01,4.902672767639160156e-01,2.996714711189270020e-01,-1.176954209804534912e-01
2.629266679286956787e-01,1.462509930133819580e-01,-3.947882056236267090e-01,2.001826763153076172e-01,-1.705985963344573975e-01,-3.547675311565399170e-01,-5.737121030688285828e-02,5.750870332121849060e-02,2.869770526885986328e-01,-7.799937576055526733e-02,1.928645186126232147e-02,3.808957338333129883e-01,-5.318207144737243652e-01,5.555449426174163818e-02,8.274239301681518555e-02,-2.910713553428649902e-01,-5.692036151885986328e-01
-2.525490224361419678e-01,5.140597373247146606e-02,-1.211480330675840378e-02,1.759243756532669067e-01,-2.844124138355255127e-01,2.430663555860519409e-01,2.944051027297973633e-01,5.680721625685691833e-02,1.734597384929656982e-01,1.982106268405914307e-02,1.498401910066604614e-01,1.457777172327041626e-01,3.675717413425445557e-01,3.581066429615020752e-01,-3.825958669185638428e-01,-1.578857563436031342e-02,-9.654998034238815308e-02
-3.845394775271415710e-02,-1.670183241367340088e-01,1.741449981927871704e-01,6.406177580356597900e-02,3.915299773216247559e-01,-1.048538088798522949e-02,-1.539561059325933456e-02,2.105581462383270264e-01,2.616508603096008301e-01,1.669913381338119507e-01,1.781381368637084961e-01,3.957883417606353760e-01,4.228222072124481201e-01,-2.153320163488388062e-01,2.995205521583557129e-01,-6.066365633159875870e-03,-5.485229939222335815e-02
5.456757172942161560e-02,8.448706567287445068e-02,2.073545753955841064e-02,-1.074169278144836426e-01,-2.637918591499328613e-01,3.216444328427314758e-02,-3.408751785755157471e-01,-1.274237502366304398e-02,2.503890693187713623e-01,1.955838948488235474e-01,-1.724686026573181152e-01,-2.197565697133541107e-02,-1.526592075824737549e-01,2.799786925315856934e-01,7.229308038949966431e-02,-3.176875710487365723e-01,1.143739745020866394e-01
-2.120183855295181274e-01,-1.851827651262283325e-01,2.845245003700256348e-01,-2.477313578128814697e-01,-1.420443207025527954e-01,3.331115841865539551e-01,-1.968119293451309204e-01,2.984618246555328369e-01,-3.764734864234924316e-01,-4.467524960637092590e-02,-4.661567881703376770e-02,-2.726925015449523926e-01,2.630737423896789551e-01,-2.367368787527084351e-01,1.599892377853393555e-01,2.431502044200897217e-01,4.946540594100952148e-01
-2.598853707313537598e-01,-1.924829632043838501e-01,9.359157085418701172e-02,-3.787469565868377686e-01,-4.059891682118177414e-03,-3.951482102274894714e-02,-1.754602640867233276e-01,2.406054288148880005e-01,3.975614011287689209e-01,1.932404190301895142e-01,-3.759630024433135986e-01,2.211106270551681519e-01,-2.748418450355529785e-01,-3.090130090713500977e-01,4.241712093353271484e-01,-3.164348304271697998e-01,-1.665137559175491333e-01
-9.033323079347610474e-02,9.191653132438659668e-02,3.781185150146484375e-01,-5.644628405570983887e-02,4.127950593829154968e-02,-5.105208158493041992e-01,-7.849867641925811768e-02,-2.997791767120361328e-01,1.967772245407104492e-01,1.315548568964004517e-01,2.763474583625793457e-01,-4.033454060554504395e-01,-1.222632452845573425e-01,1.421291083097457886e-01,1.281034350395202637e-01,-1.020112559199333191e-01,-2.350421994924545288e-02
-2.707652747631072998e-01,3.400782048702239990e-01,2.561027407646179199e-01,-1.464168578386306763e-01,4.295468702912330627e-02,5.118166804313659668e-01,4.445327222347259521e-01,7.230603694915771484e-02,-1.174917966127395630e-01,6.233714148402214050e-02,9.545154869556427002e-02,-1.074479427188634872e-02,3.522730171680450439e-01,2.968723177909851074e-01,3.997325897216796875e-01,1.852024793624877930e-01,-4.144722595810890198e-02
