3.036209046840667725e-01,3.007848858833312988e-01,-1.342418789863586426e-01,-9.305386245250701904e-02,3.536489903926849365e-01,3.679265975952148438e-01,-9.753678739070892334e-02,-1.003253310918807983e-01,-6.547016091644763947e-03,7.347811758518218994e-02,3.765133321285247803e-01,3.006848394870758057e-01,-1.576143205165863037e-01,6.601436734199523926e-01,-1.207177564501762390e-01,-2.066627144813537598e-01,-3.310733288526535034e-02
-1.621774435043334961e-01,-9.564113616943359375e-02,1.048691943287849426e-01,-3.308714330196380615e-01,-2.710657417774200439e-01,-6.923908740282058716e-02,-3.355308771133422852e-01,3.325715661048889160e-01,7.290467154234647751e-03,3.034130930900573730e-01,-1.531201303005218506e-01,4.644618928432464600e-02,-2.446107193827629089e-02,-4.015365839004516602e-01,5.067105293273925781e-01,3.023891746997833252e-01,-1.188878864049911499e-01
2.727874219417572021e-01,1.696763038635253906e-01,-4.036381542682647705e-01,1.951962411403656006e-01,-1.703245490789413452e-01,-3.465723693370819092e-01,-8.395969122648239136e-02,5.793185159564018250e-02,2.764440774917602539e-01,-5.072215199470520020e-02,5.112443864345550537e-02,4.313866496086120605e-01,-5.697506666183471680e-01,5.848089978098869324e-02,6.427907943725585938e-02,-2.940668761730194092e-01,-5.139681100845336914e-01
-2.535537183284759521e-01,5.126517638564109802e-02,-4.995928611606359482e-03,1.785929799079895020e-01,-2.824920415878295898e-01,2.522449791431427002e-01,2.934792339801788330e-01,6.515914946794509888e-02,1.702218800783157349e-01,2.305485494434833527e-02,1.500881314277648926e-01,1.540106385946273804e-01,3.810683488845825195e-01,3.630169332027435303e-01,-3.822605013847351074e-01,-1.495101582258939743e-02,-8.939894288778305054e-02
-1.459455192089080811e-01,-2.134165465831756592e-01,2.076276242733001709e-01,5.242831259965896606e-02,3.655879497528076172e-01,-6.480982154607772827e-02,-5.506540089845657349e-02,1.587947309017181396e-01,1.904499828815460205e-01,3.933441638946533203e-02,1.284192353487014771e-01,4.263911545276641846e-01,5.360986590385437012e-01,-2.621037364006042480e-01,4.274139404296875000e-01,-7.577481120824813843e-02,-1.206763461232185364e-01
6.316602975130081177e-02,1.319010555744171143e-01,1.412367671728134155e-01,-1.003340408205986023e-01,-2.526960074901580811e-01,1.091024279594421387e-02,-3.448135256767272949e-01,-3.280297666788101196e-02,1.825866252183914185e-01,8.684270083904266357e-02,-2.152209430932998657e-01,-3.981233760714530945e-02,-1.378127783536911011e-01,3.821727931499481201e-01,8.046413213014602661e-02,-3.321802020072937012e-01,7.707746326923370361e-02
-2.199607640504837036e-01,-1.910306811332702637e-01,3.068194091320037842e-01,-2.547943294048309326e-01,-1.455535143613815308e-01,3.463056981563568115e-01,-2.005759030580520630e-01,3.181693851947784424e-01,-3.929579555988311768e-01,-2.510081417858600616e-02,-4.570420831441879272e-02,-2.677487432956695557e-01,2.754766345024108887e-01,-2.339256852865219116e-01,1.641890704631805420e-01,2.438522428274154663e-01,5.051462054252624512e-01
-2.822974324226379395e-01,-2.085269987583160400e-01,9.568489342927932739e-02,-4.064154028892517090e-01,-1.347014401108026505e-02,-4.529165849089622498e-02,-1.914520561695098877e-01,2.502156794071197510e-01,4.049513339996337891e-01,2.269669622182846069e-01,-3.868939578533172607e-01,2.174537926912307739e-01,-2.835808098316192627e-01,-3.180910050868988037e-01,4.282343983650207520e-01,-3.280965685844421387e-01,-1.717323511838912964e-01
-7.610380649566650391e-02,1.822458058595657349e-01,4.134206473827362061e-01,-7.212109118700027466e-02,7.852519862353801727e-03,-5.193554759025573730e-01,-5.690854042768478394e-02,-3.484681844711303711e-01,2.316851019859313965e-01,1.797226816415786743e-01,2.437068372964859009e-01,-4.017205536365509033e-01,-1.477360278367996216e-01,1.761868000030517578e-01,1.189231947064399719e-01,-1.076641529798507690e-01,-5.000076070427894592e-02
-3.189394176006317139e-01,3.578222095966339111e-01,2.396952509880065918e-01,-2.032193541526794434e-01,4.508244246244430542e-02,3.352031409740447998e-01,4.356156587600708008e-01,3.968401625752449036e-02,-1.149098798632621765e-01,1.338656097650527954e-01,1.301812976598739624e-01,-1.620824187994003296e-01,2.744173705577850342e-01,2.815513312816619873e-01,4.417999684810638428e-01,5.897279456257820129e-02,-1.027618199586868286e-01
