7.604659348726272583e-02,-9.585036337375640869e-02,-1.441104412078857422e-01,2.024638466536998749e-02,-6.786089856177568436e-03,1.283061057329177856e-01,-2.315206229686737061e-01,3.238589316606521606e-02,5.264588631689548492e-03,3.420754102990031242e-03,2.430986315011978149e-01,9.895193576812744141e-02,-1.852723509073257446e-01,2.511637806892395020e-01,-8.804686367511749268e-02,-9.497692435979843140e-02,2.845441550016403198e-02
-1.182680502533912659e-01,-4.475283995270729065e-02,8.000834286212921143e-02,-2.535663247108459473e-01,-1.937834024429321289e-01,4.583955556154251099e-02,-5.516184493899345398e-02,2.044260054826736450e-01,-5.178748071193695068e-02,1.862580180168151855e-01,-3.972403332591056824e-02,3.336166590452194214e-02,7.034654263406991959e-03,-2.595376968383789062e-01,3.070624768733978271e-01,1.575078070163726807e-01,-5.724715534597635269e-03
1.647894531488418579e-01,1.285112947225570679e-01,-2.518141269683837891e-01,1.592872738838195801e-01,5.328744649887084961e-03,-2.424926757812500000e-01,1.197763085365295410e-01,6.162083148956298828e-02,2.259471416473388672e-01,7.311050593852996826e-02,2.375855855643749237e-02,1.469173431396484375e-01,-1.217742189764976501e-01,7.653641700744628906e-02,-6.392035633325576782e-02,-5.252378061413764954e-02,-3.800359964370727539e-01
-2.118954360485076904e-01,9.137594699859619141e-02,2.587494067847728729e-02,1.954977810382843018e-01,-1.754200458526611328e-01,1.180668473243713379e-01,2.033660858869552612e-01,8.792071044445037842e-02,1.808521002531051636e-01,7.555230706930160522e-02,1.196339428424835205e-01,9.936408698558807373e-02,2.693377733230590820e-01,2.351452559232711792e-01,-3.503311872482299805e-01,-2.756370790302753448e-02,-1.314213424921035767e-01
3.170694038271903992e-02,-1.427291184663772583e-01,9.138766676187515259e-02,8.282946422696113586e-03,3.864717185497283936e-01,-1.219155616126954556e-03,-6.934361159801483154e-02,4.624090716242790222e-02,2.491035759449005127e-01,-2.733037993311882019e-02,2.440479546785354614e-01,8.090604096651077271e-02,1.637970954179763794e-01,-2.826676964759826660e-01,1.664643287658691406e-01,4.220919799990952015e-04,-2.998521178960800171e-02
-1.181588992476463318e-01,3.997872769832611084e-02,-8.070177584886550903e-02,-1.828735023736953735e-01,-3.125184476375579834e-01,-6.045786663889884949e-02,-2.694768011569976807e-01,2.934929169714450836e-02,1.438929419964551926e-02,8.313963562250137329e-02,-1.842737644910812378e-01,-8.964557945728302002e-02,-1.645585596561431885e-01,3.095346875488758087e-02,-7.455985061824321747e-03,-1.404785215854644775e-01,1.141230091452598572e-01
-1.642224788665771484e-01,-1.305143535137176514e-01,2.083247900009155273e-01,-2.320813983678817749e-01,-7.412327826023101807e-02,2.179436534643173218e-01,-1.677040010690689087e-01,2.271594554185867310e-01,-2.313370257616043091e-01,2.013805136084556580e-02,6.035118550062179565e-02,-1.886854171752929688e-01,2.264740467071533203e-01,-1.850032508373260498e-01,9.867823123931884766e-02,2.253081798553466797e-01,3.915100693702697754e-01
-1.392073035240173340e-01,-5.338423326611518860e-02,6.499440968036651611e-02,-2.460486441850662231e-01,-7.763924449682235718e-02,-2.476058714091777802e-02,1.056034862995147705e-02,1.054172366857528687e-01,2.067986577749252319e-01,6.347714364528656006e-02,-1.842187941074371338e-01,1.158508658409118652e-01,-1.043621823191642761e-01,-1.179176121950149536e-01,4.002078250050544739e-02,-1.780567914247512817e-01,-1.271608471870422363e-01
-1.505472511053085327e-01,7.629998773336410522e-02,1.208777576684951782e-01,-5.027347430586814880e-02,1.014578193426132202e-01,-4.477178156375885010e-01,-5.507129430770874023e-02,-1.957645863294601440e-01,1.396723687648773193e-01,1.050152853131294250e-01,1.343184560537338257e-01,-9.304244071245193481e-02,-5.391059815883636475e-02,-6.363247334957122803e-02,7.095299661159515381e-02,1.149588301777839661e-01,-1.664391160011291504e-02
-3.865906596183776855e-02,6.211563199758529663e-02,5.660066008567810059e-02,-3.203802555799484253e-02,-1.675728261470794678e-01,5.157552361488342285e-01,1.143292933702468872e-01,5.628744140267372131e-02,-7.652335613965988159e-02,-8.411129564046859741e-02,3.231445327401161194e-03,-7.245463877916336060e-02,1.470944583415985107e-01,5.658435821533203125e-02,-2.544956048950552940e-03,-4.760388657450675964e-02,-1.258706301450729370e-01
