9.871717542409896851e-02,-7.455193996429443359e-02,-1.131000444293022156e-01,-1.879130490124225616e-02,4.024738818407058716e-02,1.848612725734710693e-01,-1.599587798118591309e-01,4.368736594915390015e-02,4.381937161087989807e-02,-5.562275275588035583e-02,3.282094597816467285e-01,2.057424932718276978e-01,-1.870013326406478882e-01,3.019047081470489502e-01,-2.393910428509116173e-03,-1.246602758765220642e-01,4.935568571090698242e-02
-1.592633575201034546e-01,-8.364552259445190430e-02,1.008546650409698486e-01,-3.363344073295593262e-01,-1.661356240510940552e-01,-5.046075955033302307e-02,-1.945148259401321411e-01,2.900124192237854004e-01,-1.802439684979617596e-03,2.296139299869537354e-01,-7.684389501810073853e-02,5.388257652521133423e-02,2.317965216934680939e-02,-3.381554484367370605e-01,3.545168042182922363e-01,2.116642445325851440e-01,-3.457630425691604614e-02
1.481548100709915161e-01,4.891235008835792542e-02,-3.491534888744354248e-01,2.056281268596649170e-01,4.567240923643112183e-02,-2.635057568550109863e-01,1.431402564048767090e-01,-2.861513942480087280e-02,2.825203239917755127e-01,-1.801853254437446594e-02,5.772485956549644470e-02,1.973053961992263794e-01,-6.196951121091842651e-02,1.635618060827255249e-01,-3.931442648172378540e-02,-5.510153248906135559e-02,-4.412488341331481934e-01
-2.248256951570510864e-01,8.374216407537460327e-02,-8.656471967697143555e-03,1.809974610805511475e-01,-1.716146320104598999e-01,2.067168354988098145e-01,2.574951052665710449e-01,8.218003064393997192e-02,2.056779563426971436e-01,2.544146589934825897e-02,1.396522372961044312e-01,1.354104429483413696e-01,3.597384095191955566e-01,3.152807652950286865e-01,-3.398957252502441406e-01,-4.395925998687744141e-02,-1.042785942554473877e-01
-5.200833827257156372e-02,-1.209187731146812439e-01,8.950685709714889526e-02,-1.113571634050458670e-04,2.891015410423278809e-01,8.623160421848297119e-03,-5.602619796991348267e-02,7.669791579246520996e-02,2.134860157966613770e-01,1.004704460501670837e-02,1.962997168302536011e-01,6.918343901634216309e-02,2.301993817090988159e-01,-2.467346936464309692e-01,1.117676794528961182e-01,-8.792270906269550323e-03,3.925408422946929932e-02
-1.179745942354202271e-01,5.235528573393821716e-02,-6.392663717269897461e-02,-1.786099076271057129e-01,-3.086158335208892822e-01,-5.753305926918983459e-02,-2.774462401866912842e-01,3.387398645281791687e-02,6.420206278562545776e-02,6.514016538858413696e-02,-9.761546552181243896e-02,-1.940199732780456543e-02,-2.014079093933105469e-01,4.090796690434217453e-03,-3.472337126731872559e-02,-1.224957183003425598e-01,1.016687750816345215e-01
-2.064015567302703857e-01,-1.593155115842819214e-01,2.579303681850433350e-01,-2.793498337268829346e-01,-6.343345344066619873e-02,2.622391283512115479e-01,-1.620723456144332886e-01,2.655484676361083984e-01,-3.230497241020202637e-01,-2.094463072717189789e-02,3.327689692378044128e-02,-1.955735683441162109e-01,2.360067963600158691e-01,-1.979461014270782471e-01,1.599275469779968262e-01,2.353253066539764404e-01,4.642776846885681152e-01
-2.465878129005432129e-01,-1.271900087594985962e-01,3.223444521427154541e-02,-3.579942286014556885e-01,-7.612070441246032715e-02,8.883650414645671844e-03,4.802455008029937744e-02,9.716873615980148315e-02,1.532192230224609375e-01,1.071593761444091797e-01,-2.379747331142425537e-01,1.757744550704956055e-01,-5.245468020439147949e-02,-1.165700703859329224e-01,2.143645584583282471e-01,-1.476954966783523560e-01,-5.999221280217170715e-02
-1.250979900360107422e-01,8.280215412378311157e-02,1.526197791099548340e-01,-2.423437498509883881e-02,1.131320372223854065e-01,-4.278280436992645264e-01,-1.025687828660011292e-01,-1.621835231781005859e-01,1.599939614534378052e-01,9.399311989545822144e-02,1.385107785463333130e-01,-1.132731884717941284e-01,-4.669810086488723755e-02,-7.085394114255905151e-02,6.072302162647247314e-02,1.134529486298561096e-01,-1.410497911274433136e-02
-2.535874396562576294e-02,1.911753118038177490e-01,1.932945847511291504e-01,-1.902576722204685211e-02,-1.180051267147064209e-01,5.254765748977661133e-01,1.483312696218490601e-01,8.196521550416946411e-02,-9.303395450115203857e-02,-6.603105366230010986e-02,5.953646451234817505e-02,-3.452899307012557983e-02,1.896088123321533203e-01,5.485008656978607178e-02,9.035434573888778687e-02,-4.706521704792976379e-02,-1.089903563261032104e-01
2.769348919391632080e-01,2.702743709087371826e-01,-2.991498112678527832e-01,3.210521638393402100e-01,1.499950587749481201e-01,-3.947856724262237549e-01,2.300029695034027100e-01,-2.905669510364532471e-01,4.257645606994628906e-01,9.079100191593170166e-02,4.284413158893585205e-02,2.977128922939300537e-01,-1.757683604955673218e-01,2.755852341651916504e-01,-1.283538192510604858e-01,-1.365427076816558838e-01,-5.119952559471130371e-01
