4.149346947669982910e-01,2.598586082458496094e-01,5.775439366698265076e-02,-5.291936993598937988e-01,3.106721043586730957e-01,3.002329766750335693e-01,-2.635492086410522461e-01,-2.336351573467254639e-01,-2.929965853691101074e-01,3.207340836524963379e-01,2.542746663093566895e-01,1.933228075504302979e-01,-2.643087208271026611e-01,5.470887422561645508e-01,-3.031595945358276367e-01,-4.155962765216827393e-01,-2.246589511632919312e-01
-2.863588631153106689e-01,-1.408983618021011353e-01,1.293300241231918335e-01,-3.794689476490020752e-01,-3.095154762268066406e-01,-9.627875685691833496e-02,-3.805436193943023682e-01,3.744373023509979248e-01,-7.642990350723266602e-02,3.703723251819610596e-01,-1.727472096681594849e-01,6.946552544832229614e-02,-8.689763024449348450e-03,-4.204462170600891113e-01,5.181372165679931641e-01,3.080274164676666260e-01,-9.645640105009078979e-02
3.830765783786773682e-01,1.573232412338256836e-01,-4.897480309009552002e-01,-1.631764918565750122e-01,-1.340652853250503540e-01,-6.070043891668319702e-02,-2.344170510768890381e-01,-1.741184294223785400e-01,9.992892295122146606e-02,3.677790227811783552e-04,-8.926542103290557861e-02,5.353291630744934082e-01,-6.693189740180969238e-01,6.627454608678817749e-02,-3.035672008991241455e-02,-2.110136449337005615e-01,-5.086791515350341797e-01
-3.239271640777587891e-01,3.290195018053054810e-02,4.839212924707680941e-04,1.996077150106430054e-01,-3.184063732624053955e-01,2.386832684278488159e-01,2.837018668651580811e-01,2.758897095918655396e-02,1.628191769123077393e-01,-5.572440568357706070e-03,1.741764992475509644e-01,1.996287107467651367e-01,4.239698648452758789e-01,3.678742349147796631e-01,-4.016944766044616699e-01,-1.736099086701869965e-02,-4.554630070924758911e-02
-1.265628635883331299e-01,-3.843064606189727783e-01,3.930810391902923584e-01,2.516014277935028076e-01,1.200517416000366211e-01,-3.130940198898315430e-01,-1.806948781013488770e-01,2.093761414289474487e-01,3.851077556610107422e-01,-1.094944849610328674e-01,-3.539325296878814697e-02,4.097610414028167725e-01,5.689817070960998535e-01,-4.994685649871826172e-01,3.115746974945068359e-01,-3.229742348194122314e-01,-2.233109325170516968e-01
2.038605064153671265e-01,2.607154250144958496e-01,1.991235166788101196e-01,1.043794602155685425e-01,-2.484630942344665527e-01,2.126152440905570984e-02,-3.121936917304992676e-01,-1.030749753117561340e-01,3.681087195873260498e-01,-1.877196878194808960e-02,-2.281060516834259033e-01,-8.580187708139419556e-02,-5.815390124917030334e-02,5.075029730796813965e-01,4.686764627695083618e-02,-2.919652163982391357e-01,6.171143613755702972e-03
-3.866500556468963623e-01,-3.116074204444885254e-01,3.829380571842193604e-01,-3.464922010898590088e-01,-1.523026674985885620e-01,3.635334074497222900e-01,-2.149710208177566528e-01,3.797468543052673340e-01,-5.282648801803588867e-01,-1.937166899442672729e-01,-5.257406085729598999e-02,-2.371111065149307251e-01,3.323307037353515625e-01,-2.348182499408721924e-01,1.822926104068756104e-01,2.657127678394317627e-01,5.732895135879516602e-01
-3.862160444259643555e-01,-2.453276962041854858e-01,1.971343308687210083e-01,-4.728381931781768799e-01,-9.822212904691696167e-02,-1.152827963232994080e-01,-2.918077409267425537e-01,3.281083106994628906e-01,3.704589009284973145e-01,2.721353769302368164e-01,-4.713539779186248779e-01,2.133894264698028564e-01,-3.397300541400909424e-01,-3.994115293025970459e-01,3.850174248218536377e-01,-4.128250181674957275e-01,-1.992506384849548340e-01
-2.438382059335708618e-01,3.743689954280853271e-01,4.086103737354278564e-01,-2.443813979625701904e-01,1.567215844988822937e-02,-6.091793775558471680e-01,-8.289886265993118286e-02,-5.061860680580139160e-01,3.722629249095916748e-01,2.837103307247161865e-01,3.387441039085388184e-01,-4.188452064990997314e-01,-1.058424115180969238e-01,2.153101861476898193e-01,2.114430963993072510e-01,-1.419882178306579590e-01,-7.026880979537963867e-02
-3.687996864318847656e-01,2.316440492868423462e-01,4.079143404960632324e-01,-3.176634758710861206e-02,-4.253076016902923584e-02,-1.590808480978012085e-01,1.763061732053756714e-01,2.694989740848541260e-01,-1.698316335678100586e-01,6.770936399698257446e-02,2.493204474449157715e-01,-6.301482915878295898e-01,6.379327923059463501e-02,2.206946611404418945e-01,3.499105870723724365e-01,-3.162418305873870850e-01,-3.568713963031768799e-01
