-6.920823454856872559e-02,-2.075552940368652344e-01,3.407445549964904785e-01,1.593545079231262207e-02,-5.881965905427932739e-02,5.286238156259059906e-03,1.431364715099334717e-01,9.093298017978668213e-02,2.364471554756164551e-02,-6.290887296199798584e-02,-1.258412003517150879e-01,1.079608350992202759e-01,-4.376068711280822754e-02,1.777416318655014038e-01,2.158008515834808350e-01,2.126709371805191040e-01,-9.051937609910964966e-02,2.971636317670345306e-02,1.881838291883468628e-01,-1.419832408428192139e-01,1.307380795478820801e-01,-1.327503472566604614e-01,1.072447821497917175e-01,-9.994677454233169556e-02,-2.217451855540275574e-02,-4.764533042907714844e-02,7.853782922029495239e-02,-2.463643103837966919e-01,1.255036443471908569e-01,-1.042582243680953979e-01,-4.194202274084091187e-02,-1.035651415586471558e-01,-6.700576841831207275e-02,2.832822203636169434e-01,8.633261919021606445e-02,1.530189067125320435e-01,2.269315719604492188e-02,9.045356512069702148e-02,-2.729089856147766113e-01,-2.909812889993190765e-02,1.794500201940536499e-01,1.213112697005271912e-01,-8.794661611318588257e-02,2.711627259850502014e-02,2.440264672040939331e-01,2.697597444057464600e-01,-1.675226092338562012e-01,7.749196141958236694e-02,-1.585983633995056152e-01,2.507039308547973633e-01,8.249371498823165894e-02,-1.009006053209304810e-01,-1.562970280647277832e-01,-1.788009703159332275e-02,3.226940333843231201e-01,-1.635213568806648254e-02,-3.520411252975463867e-02,9.371882677078247070e-02,3.962318971753120422e-02,9.788421913981437683e-03,-3.339433372020721436e-01,-1.375526338815689087e-01,5.983591079711914062e-02,6.443893164396286011e-02,-5.603244900703430176e-02,3.112474083900451660e-01,-7.928380370140075684e-02,-1.437532603740692139e-01,-8.225169032812118530e-02,1.083686873316764832e-01,2.925203554332256317e-02,-1.917331852018833160e-02,1.645404547452926636e-01,2.390329092741012573e-01,-1.069640293717384338e-01,2.131505757570266724e-01,1.042327284812927246e-01,1.830053515732288361e-02,1.641479730606079102e-01,-1.463991776108741760e-02,1.674670279026031494e-01,1.305871456861495972e-01,-7.638320326805114746e-02,-1.802978664636611938e-02,-1.397420167922973633e-01,-8.536720997653901577e-04,1.239975988864898682e-01,1.336762495338916779e-02,-4.258690774440765381e-02,-8.579612523317337036e-02,1.847475469112396240e-01,-1.315475106239318848e-01,-1.087967678904533386e-01,-2.377809137105941772e-01,-7.719265669584274292e-02,8.996298909187316895e-02,-1.461532115936279297e-01,-2.002781331539154053e-01,-9.100480377674102783e-02,4.754782840609550476e-02
1.468412280082702637e-01,1.419799178838729858e-01,-1.068465635180473328e-01,-1.391257941722869873e-01,-2.006130367517471313e-01,1.549863666296005249e-01,-1.727752536535263062e-01,-1.119513809680938721e-01,9.804326295852661133e-02,2.552959322929382324e-02,1.124419495463371277e-01,4.187432117760181427e-03,2.060415297746658325e-01,1.100702360272407532e-01,-7.932051084935665131e-03,1.512748450040817261e-01,-1.579798609018325806e-01,-1.744813472032546997e-01,1.524812877178192139e-01,-2.726118862628936768e-01,1.190239936113357544e-01,-1.620098575949668884e-02,1.578498035669326782e-01,1.003445833921432495e-01,-2.174684554338455200e-01,2.869664132595062256e-01,7.385353744029998779e-02,1.994858384132385254e-01,7.029825448989868164e-02,1.118120998144149780e-01,-4.958660155534744263e-02,-3.626580908894538879e-02,4.347293451428413391e-02,2.732076942920684814e-01,1.381754577159881592e-01,-9.560789912939071655e-02,-3.181987404823303223e-01,1.886506974697113037e-01,2.166335582733154297e-01,-1.137466281652450562e-01,8.302169293165206909e-02,4.890134558081626892e-03,3.690898790955543518e-02,1.137463897466659546e-01,1.965543068945407867e-02,-1.308698058128356934e-01,1.530484110116958618e-01,-1.366124302148818970e-01,6.017888337373733521e-02,3.658896386623382568e-01,1.206086426973342896e-01,-1.697397083044052124e-01,6.808728724718093872e-02,1.501226574182510376e-01,-2.348955720663070679e-01,1.394199579954147339e-02,-2.064325213432312012e-01,8.459575474262237549e-02,8.367351442575454712e-02,6.373885273933410645e-02,-6.084887683391571045e-02,-1.287272423505783081e-01,1.527616083621978760e-01,-1.200163736939430237e-01,2.831720747053623199e-02,2.119482755661010742e-01,1.067604497075080872e-01,-3.594691753387451172e-01,6.240942049771547318e-03,6.803457159548997879e-03,-1.781544983386993408e-01,8.979739993810653687e-02,2.468255907297134399e-02,-1.192107722163200378e-01,2.309323474764823914e-02,-1.854365766048431396e-01,2.399564534425735474e-01,-1.998391002416610718e-01,5.173896998167037964e-02,-3.243493735790252686e-01,-1.152169927954673767e-01,-3.189849434420466423e-03,1.283972263336181641e-01,-2.655286528170108795e-02,1.120395660400390625e-01,3.402304649353027344e-02,2.106748148798942566e-02,1.663951128721237183e-01,-1.772520542144775391e-01,7.727924734354019165e-02,-7.598710060119628906e-02,-4.969591274857521057e-02,1.518521159887313843e-01,-2.262426465749740601e-01,-6.429342180490493774e-02,2.499469071626663208e-01,5.126947537064552307e-03,1.868959367275238037e-01,3.918710649013519287e-01,3.456831723451614380e-02
-1.871409267187118530e-01,-1.142266914248466492e-01,-2.312931045889854431e-02,-6.250132620334625244e-02,9.242220222949981689e-02,-8.490373147651553154e-05,2.478974759578704834e-01,3.294878453016281128e-02,-2.909800037741661072e-02,-7.781480252742767334e-02,1.382510364055633545e-01,2.995981872081756592e-01,-1.259348168969154358e-02,2.879441250115633011e-03,-1.203882135450839996e-02,-5.900756269693374634e-02,3.126343339681625366e-02,5.108750984072685242e-02,-4.111573472619056702e-02,-1.862786561250686646e-01,3.694273903965950012e-02,-9.033384732902050018e-03,-9.030189365148544312e-02,2.512030899524688721e-01,7.541153579950332642e-03,-1.280838549137115479e-01,9.459809958934783936e-02,6.419818997383117676e-01,-1.385224759578704834e-01,-1.388837695121765137e-01,-9.914787858724594116e-02,-1.902830004692077637e-01,1.426754593849182129e-01,8.005543053150177002e-02,-7.846461236476898193e-02,1.821205914020538330e-01,-3.886787593364715576e-02,-4.269387423992156982e-01,-5.622133985161781311e-02,-7.178953289985656738e-02,-6.886030733585357666e-02,1.612742543220520020e-01,-1.775819957256317139e-01,1.197583153843879700e-01,-5.879972875118255615e-02,6.509666889905929565e-02,4.250383079051971436e-01,-9.238353371620178223e-02,-3.887977823615074158e-02,-7.725761085748672485e-02,2.084512412548065186e-01,-4.617402330040931702e-02,-2.693746089935302734e-01,1.895556896924972534e-01,-1.408581342548131943e-02,-1.596002727746963501e-01,-2.282454818487167358e-02,-3.888036012649536133e-01,-1.294240504503250122e-01,-9.364344179630279541e-02,6.585492938756942749e-02,-1.884124130010604858e-01,-7.716989517211914062e-02,2.320545762777328491e-01,-2.548568844795227051e-01,-1.143456548452377319e-01,-2.691659033298492432e-01,-1.869406402111053467e-01,8.692894130945205688e-02,2.255031839013099670e-02,1.373174786567687988e-01,-1.624214202165603638e-01,1.072788462042808533e-01,-1.050736531615257263e-01,5.848638340830802917e-02,4.550484009087085724e-03,-1.343946158885955811e-01,2.840850651264190674e-01,-7.286131381988525391e-02,-2.515595555305480957e-01,1.102902144193649292e-01,1.092054322361946106e-01,-1.126083508133888245e-01,-1.586235016584396362e-01,7.114478945732116699e-02,-7.905684411525726318e-02,4.330394044518470764e-02,-3.149140253663063049e-02,-2.815048396587371826e-01,-1.099336594343185425e-01,1.416220068931579590e-01,5.595155805349349976e-02,-3.333120644092559814e-01,2.673994600772857666e-01,1.149290725588798523e-01,-1.889039129018783569e-01,-2.818407490849494934e-02,-3.502413257956504822e-02,-7.315135747194290161e-02,-1.293942928314208984e-01
-1.245061159133911133e-01,5.425357073545455933e-02,1.540467590093612671e-01,-1.987092569470405579e-02,-5.770620331168174744e-02,-3.375226259231567383e-01,-3.413800299167633057e-01,5.486223474144935608e-02,-1.229180768132209778e-01,-2.173020839691162109e-01,2.478037923574447632e-01,-4.321527183055877686e-01,1.305643320083618164e-01,-5.214115977287292480e-02,1.546527296304702759e-01,-2.670237794518470764e-02,1.041201595216989517e-02,-6.108961254358291626e-02,2.469423264265060425e-01,-6.988394260406494141e-02,8.110550045967102051e-02,-2.120523899793624878e-02,-7.889414578676223755e-02,6.282329559326171875e-02,-4.326053708791732788e-02,-2.215578705072402954e-01,3.868882358074188232e-02,-8.876544237136840820e-02,1.737903803586959839e-01,1.736737787723541260e-01,-3.086415678262710571e-02,-1.591776609420776367e-01,2.322164736688137054e-02,1.893495023250579834e-01,1.030010879039764404e-01,1.690815836191177368e-01,-2.122806906700134277e-01,-5.007812753319740295e-02,1.680270582437515259e-01,1.787272393703460693e-01,-1.571380347013473511e-01,2.786459922790527344e-01,-1.927743703126907349e-01,2.696158736944198608e-02,-1.184877678751945496e-01,-2.221257388591766357e-01,1.097243949770927429e-01,-2.577472664415836334e-02,2.602206766605377197e-01,9.803246706724166870e-02,9.220211952924728394e-02,2.273815684020519257e-02,1.806229725480079651e-02,-1.363100558519363403e-01,1.490707993507385254e-01,-6.141052022576332092e-02,-1.637836396694183350e-01,-3.046855628490447998e-01,-2.113330410793423653e-03,-2.964933216571807861e-01,1.503183990716934204e-01,-1.933418586850166321e-02,-1.352255642414093018e-01,-1.095015555620193481e-01,-1.715753078460693359e-01,2.879895567893981934e-01,-6.953987479209899902e-02,-7.127761375159025192e-03,3.031292371451854706e-02,-7.705563306808471680e-02,2.474183440208435059e-01,3.018089532852172852e-01,1.375676989555358887e-01,-1.102839112281799316e-01,1.739674247801303864e-02,2.223056554794311523e-02,-9.967908263206481934e-02,-1.381783336400985718e-01,-5.577957630157470703e-02,-6.137992814183235168e-02,-2.372826933860778809e-01,-2.037812918424606323e-01,7.083606719970703125e-02,1.861595511436462402e-01,-2.109974175691604614e-01,1.069231033325195312e-01,2.215516716241836548e-01,1.766127794981002808e-01,-3.941817879676818848e-01,2.702817320823669434e-01,1.362699270248413086e-01,2.440992593765258789e-01,1.210878416895866394e-02,1.544088870286941528e-01,-2.945460081100463867e-01,-1.369446516036987305e-02,1.075361669063568115e-01,-6.299308687448501587e-02,4.384480789303779602e-02,9.132963418960571289e-02
1.005519255995750427e-01,5.139318853616714478e-02,-3.739367425441741943e-02,4.497769102454185486e-02,-1.845553219318389893e-01,-2.286748141050338745e-01,-6.400556117296218872e-02,8.182292431592941284e-02,-6.195646151900291443e-02,8.375602215528488159e-02,-9.404485672712326050e-02,-3.262033686041831970e-02,-1.643828749656677246e-01,1.485418081283569336e-01,4.854544252157211304e-02,-1.643490493297576904e-01,2.062665484845638275e-02,-5.611740425229072571e-02,2.931192331016063690e-02,-4.654667526483535767e-02,8.331625908613204956e-02,-4.685629159212112427e-02,1.030239015817642212e-01,-1.478694677352905273e-01,1.576319932937622070e-01,7.494357973337173462e-02,-5.723573639988899231e-02,-2.097196504473686218e-02,-1.784217804670333862e-01,-1.895313262939453125e-01,6.575641781091690063e-02,2.488836646080017090e-01,1.722991168498992920e-01,-2.137591540813446045e-01,1.480187177658081055e-01,-1.430261582136154175e-01,6.970129907131195068e-02,-1.035984084010124207e-01,-2.114995382726192474e-02,-1.361686885356903076e-01,2.584232017397880554e-02,2.701623141765594482e-01,-5.961802601814270020e-02,2.186462655663490295e-02,-1.287767756730318069e-02,-1.256951242685317993e-01,-1.934246569871902466e-01,1.329933255910873413e-01,-5.779314041137695312e-02,-1.143861636519432068e-01,-2.022354751825332642e-01,1.168651282787322998e-01,-2.663286030292510986e-01,-8.299177885055541992e-02,-9.402229636907577515e-02,1.234619542956352234e-01,-2.786783874034881592e-02,-1.516612172126770020e-01,-8.857784420251846313e-02,1.261913566850125790e-03,3.123818524181842804e-02,-1.099426858127117157e-02,-2.180764451622962952e-02,-6.046377122402191162e-02,2.086557298898696899e-01,2.511598765850067139e-01,1.410617306828498840e-02,-1.672440320253372192e-01,-1.504939347505569458e-01,-2.076470106840133667e-01,-7.660812139511108398e-02,6.194484606385231018e-02,5.350566655397415161e-02,4.570894315838813782e-02,-2.584375739097595215e-01,-2.563712187111377716e-02,-1.225586682558059692e-01,-2.691096067428588867e-01,-9.589006751775741577e-02,-7.648819684982299805e-02,-7.913041859865188599e-02,2.888886034488677979e-01,-2.178934663534164429e-01,5.602206289768218994e-02,-1.213468983769416809e-01,8.190190792083740234e-02,8.837436884641647339e-02,2.281188219785690308e-02,-3.600798174738883972e-02,1.329761743545532227e-01,2.410591579973697662e-02,3.056085295975208282e-02,-2.521987855434417725e-01,5.285693705081939697e-02,-1.552086621522903442e-01,-1.502828896045684814e-01,-8.318592794239521027e-03,3.763153031468391418e-02,-1.331395097076892853e-02,-1.847111620008945465e-02
-2.109184116125106812e-01,-2.485758662223815918e-01,-2.713003568351268768e-02,-1.014732271432876587e-01,-8.758293837308883667e-02,-2.471594512462615967e-01,-2.167263627052307129e-01,1.315896511077880859e-01,1.011750660836696625e-02,-5.251008085906505585e-03,1.269341260194778442e-01,5.597488489001989365e-03,1.224238127470016479e-01,-2.496129870414733887e-01,-2.465428113937377930e-01,1.823247075080871582e-01,1.577579081058502197e-01,-8.410778641700744629e-02,7.185938954353332520e-02,2.624864876270294189e-01,3.190584853291511536e-02,2.633338272571563721e-01,7.268652552738785744e-04,-3.794204443693161011e-02,-2.213282138109207153e-02,4.009128361940383911e-02,2.296415120363235474e-01,1.650593876838684082e-01,-1.669812649488449097e-01,1.357531845569610596e-01,-1.020085364580154419e-01,2.479304373264312744e-02,8.523453027009963989e-02,3.790862485766410828e-02,-2.677315101027488708e-02,1.251870095729827881e-01,-5.356633290648460388e-02,-2.722592353820800781e-01,4.475698620080947876e-02,5.904199555516242981e-02,-1.324213854968547821e-02,-7.049548625946044922e-02,-2.407587617635726929e-01,1.822202950716018677e-01,1.841730177402496338e-01,9.188285470008850098e-02,-5.796132981777191162e-02,1.675582826137542725e-01,2.940741926431655884e-02,1.468982994556427002e-01,-1.292520016431808472e-01,-4.275970533490180969e-02,6.510423868894577026e-02,2.329105138778686523e-01,1.070222929120063782e-01,2.216837257146835327e-01,-1.415748149156570435e-01,1.441202908754348755e-01,-4.960790276527404785e-02,1.339649111032485962e-01,-8.518362790346145630e-02,-9.921266883611679077e-02,-1.397008001804351807e-01,7.024869322776794434e-02,-5.589534714818000793e-02,-2.233448624610900879e-01,1.173802688717842102e-01,2.734076380729675293e-01,-1.777190119028091431e-01,-2.529461085796356201e-01,1.140016913414001465e-01,1.675170958042144775e-01,-2.082452327013015747e-01,-2.859829366207122803e-02,-2.019285038113594055e-02,1.909895800054073334e-02,-1.217801645398139954e-01,-8.429999649524688721e-02,-1.412383001297712326e-02,-1.676166355609893799e-01,2.778873443603515625e-01,3.188596367835998535e-01,-4.378341883420944214e-02,6.951687484979629517e-02,-2.207909822463989258e-01,-5.759241431951522827e-02,2.365631759166717529e-01,6.466560531407594681e-03,2.067484259605407715e-01,8.690367639064788818e-02,-1.214831471443176270e-01,4.154598712921142578e-02,5.087325349450111389e-03,1.792997419834136963e-01,-1.532381176948547363e-01,1.906173117458820343e-02,-1.530828028917312622e-01,-7.257188111543655396e-02,-2.282145172357559204e-01,-2.206981480121612549e-01
1.171535104513168335e-01,5.244330689311027527e-02,9.614662081003189087e-02,-2.375106513500213623e-02,5.741801112890243530e-02,-3.352633118629455566e-02,-1.001157313585281372e-01,-1.297137439250946045e-01,1.772897876799106598e-02,-1.729479432106018066e-01,-2.572077214717864990e-01,-1.958216726779937744e-01,1.002244558185338974e-02,-2.009512186050415039e-01,-1.208523735404014587e-01,-2.545615136623382568e-01,-7.151576131582260132e-02,3.705546259880065918e-02,-8.739690482616424561e-02,-1.375486850738525391e-01,3.949279431253671646e-03,-1.972145289182662964e-01,2.024290412664413452e-01,5.879962071776390076e-02,1.208720132708549500e-01,-1.951999515295028687e-01,1.787575334310531616e-02,1.821284294128417969e-01,-1.243279501795768738e-01,-1.681787967681884766e-01,8.909473568201065063e-02,2.373889684677124023e-01,-1.876531392335891724e-01,5.740149319171905518e-02,-5.649002641439437866e-02,1.104855686426162720e-01,-7.879272103309631348e-02,1.695000082254409790e-01,-6.372854113578796387e-02,-1.187367811799049377e-01,-1.941217631101608276e-01,-1.093130633234977722e-01,6.235388666391372681e-02,-1.442087739706039429e-01,-1.154131144285202026e-01,7.937238365411758423e-02,1.321928948163986206e-01,-5.329988896846771240e-02,1.205602884292602539e-01,-5.555621348321437836e-03,-2.759104967117309570e-02,1.890248954296112061e-01,-2.167558223009109497e-01,-1.002997606992721558e-01,2.518971562385559082e-01,2.046388238668441772e-01,-1.859331876039505005e-01,-2.083739042282104492e-01,1.581813246011734009e-01,5.130937695503234863e-02,1.599457710981369019e-01,-7.535558193922042847e-02,-1.741960411891341209e-03,-1.918441355228424072e-01,1.924420893192291260e-02,2.171090543270111084e-01,1.820527911186218262e-01,-5.243101622909307480e-03,-3.703616186976432800e-02,-1.258146017789840698e-01,8.289916813373565674e-02,4.759486392140388489e-02,-1.902094334363937378e-01,-2.195806801319122314e-02,7.936322689056396484e-02,9.067613631486892700e-02,5.233618617057800293e-02,-1.990754753351211548e-01,-7.243745028972625732e-02,2.601564526557922363e-01,-6.736607849597930908e-02,1.431998889893293381e-02,-1.457218229770660400e-01,1.163993403315544128e-01,-1.636060476303100586e-01,7.445189356803894043e-02,1.548231691122055054e-01,-2.838367223739624023e-01,1.659623160958290100e-02,1.340337842702865601e-01,2.261382192373275757e-01,1.768622398376464844e-01,9.706059843301773071e-02,-9.686102718114852905e-02,-1.745116412639617920e-01,-2.184355258941650391e-01,-1.820023655891418457e-01,7.923396676778793335e-02,-1.336082220077514648e-01,-8.747443556785583496e-02
-2.062074393033981323e-01,-1.388198882341384888e-01,3.311530649662017822e-01,-2.307555973529815674e-01,-7.312445342540740967e-02,-9.118758607655763626e-04,-7.487308233976364136e-02,1.053754016757011414e-01,-1.978698521852493286e-01,-3.498458266258239746e-01,4.463386535644531250e-02,-2.046745037660002708e-03,2.665112726390361786e-02,-1.478050202131271362e-01,-9.291686862707138062e-02,1.354791373014450073e-01,-7.991935312747955322e-02,-2.677236795425415039e-01,4.304978251457214355e-02,-3.144889473915100098e-01,1.078613009303808212e-02,-1.626809239387512207e-01,4.349309206008911133e-02,-3.441022634506225586e-01,-1.073658540844917297e-01,-2.214788645505905151e-02,-3.896764293313026428e-02,2.261499762535095215e-01,-1.066841259598731995e-01,1.823436282575130463e-02,2.588213384151458740e-01,-3.119778819382190704e-02,3.111668229103088379e-01,-2.901978492736816406e-01,2.361714467406272888e-02,-2.370176762342453003e-01,-1.191060766577720642e-01,-2.589322254061698914e-02,1.532572656869888306e-01,-9.664266556501388550e-02,1.188220828771591187e-01,-1.359400749206542969e-01,9.103744626045227051e-01,2.473895549774169922e-01,9.629060328006744385e-02,3.354138927534222603e-03,3.421762883663177490e-01,5.452088266611099243e-02,-9.225509315729141235e-02,4.983419179916381836e-02,1.768325120210647583e-01,-4.211451113224029541e-02,-9.292149543762207031e-02,3.417099267244338989e-02,1.961667835712432861e-02,1.292602866888046265e-01,5.297077819705009460e-02,-6.745866849087178707e-04,-1.676925867795944214e-01,-3.066818416118621826e-01,4.528645426034927368e-02,2.644461113959550858e-03,6.366269290447235107e-02,9.901104867458343506e-02,2.216415107250213623e-01,-7.679603248834609985e-02,-1.896992176771163940e-01,-7.064392417669296265e-02,-1.537329852581024170e-01,-2.917253971099853516e-01,-1.303427666425704956e-01,-9.628771990537643433e-02,-1.179401054978370667e-01,-1.204938720911741257e-02,-6.288295239210128784e-02,-3.692817990668118000e-04,3.000952303409576416e-03,5.955421924591064453e-02,6.777637451887130737e-02,-1.254212856292724609e-01,-1.115159541368484497e-01,1.136340871453285217e-01,-8.859372138977050781e-02,1.771805621683597565e-02,-1.775309890508651733e-01,-3.541461005806922913e-02,-7.549261301755905151e-02,-1.225972920656204224e-01,4.037963598966598511e-02,8.702805638313293457e-02,-3.156667575240135193e-02,1.506726890802383423e-01,-2.298342287540435791e-01,1.455794721841812134e-01,1.001944541931152344e-01,1.030043661594390869e-01,3.253227844834327698e-02,-4.998284950852394104e-02,-1.995178163051605225e-01,9.556800127029418945e-02
-2.597722411155700684e-01,-3.004570007324218750e-01,-1.969204843044281006e-01,5.963943526148796082e-02,4.718767479062080383e-02,-1.298805624246597290e-01,-1.795705407857894897e-02,-3.004601597785949707e-01,1.540235877037048340e-01,-2.291721999645233154e-01,-2.026724666357040405e-01,-1.961345523595809937e-01,2.069019079208374023e-01,-1.888521611690521240e-01,5.671121180057525635e-02,9.749829024076461792e-02,3.377618640661239624e-02,1.092630438506603241e-02,1.062243878841400146e-01,-1.955465078353881836e-01,-2.186617702245712280e-01,-2.783989310264587402e-01,1.806140542030334473e-01,6.292002648115158081e-02,1.087650191038846970e-02,6.969437748193740845e-02,-5.436965078115463257e-02,-1.368779242038726807e-01,3.222852200269699097e-02,-1.092930734157562256e-01,7.682115584611892700e-02,-1.254154145717620850e-01,3.940280899405479431e-02,1.439182609319686890e-01,1.173985153436660767e-01,2.418028563261032104e-02,-2.292710989713668823e-01,-1.729441285133361816e-01,1.116670966148376465e-01,-1.039529312402009964e-02,1.421874016523361206e-01,-2.180895358324050903e-01,-1.902846246957778931e-01,1.204512342810630798e-01,2.430594861507415771e-01,-2.424114495515823364e-01,1.262926757335662842e-01,-5.060447752475738525e-02,-2.800224721431732178e-02,-2.798816189169883728e-02,-2.071485109627246857e-02,1.243188753724098206e-01,9.921660274267196655e-02,8.371630311012268066e-02,-1.837591975927352905e-01,-1.850747317075729370e-01,-1.634899675846099854e-01,7.515630125999450684e-02,7.874092459678649902e-02,-2.215805053710937500e-01,-2.145441323518753052e-01,8.280251920223236084e-02,-4.346138238906860352e-02,1.618997901678085327e-01,-1.809639483690261841e-01,4.224430397152900696e-02,-1.190208122134208679e-01,-1.558154374361038208e-01,-4.127714782953262329e-02,-1.118399277329444885e-01,-1.076780855655670166e-01,5.924546346068382263e-02,2.453426569700241089e-01,1.557544320821762085e-01,1.243672966957092285e-01,1.884216815233230591e-02,-2.331221401691436768e-01,7.448879629373550415e-02,3.129303753376007080e-01,-8.443262428045272827e-02,-5.835284013301134109e-03,-1.546992510557174683e-01,-3.459614515304565430e-02,-1.451734006404876709e-01,8.597712218761444092e-02,-2.129226550459861755e-02,6.743767857551574707e-02,2.412164658308029175e-01,1.548043936491012573e-01,1.855059117078781128e-01,2.893946133553981781e-02,1.598476022481918335e-01,1.248477399349212646e-02,2.819632887840270996e-01,-4.473351873457431793e-03,-2.704801857471466064e-01,-3.369393572211265564e-02,-1.673601865768432617e-01,-2.619368135929107666e-01,-1.299644410610198975e-01
-8.321046829223632812e-02,-2.684306353330612183e-02,-7.464616000652313232e-02,-8.445297181606292725e-02,1.666454523801803589e-01,1.577567458152770996e-01,2.049655616283416748e-01,8.511631935834884644e-02,6.789935380220413208e-02,-2.169222384691238403e-01,-1.221826002001762390e-01,-5.369242280721664429e-02,3.371814489364624023e-01,4.198060929775238037e-01,-9.425579756498336792e-02,1.232251524925231934e-01,2.198790460824966431e-01,2.974206209182739258e-01,2.005438506603240967e-01,7.231377065181732178e-02,1.908286809921264648e-01,2.629530616104602814e-02,-2.421222925186157227e-01,1.421437114477157593e-01,7.381729781627655029e-02,1.587240397930145264e-01,1.180595457553863525e-01,-9.675092250108718872e-02,4.947349801659584045e-02,-7.472573965787887573e-02,8.146673440933227539e-02,1.106892619282007217e-02,1.057440042495727539e-01,2.572197914123535156e-01,-9.903700556606054306e-04,-1.560033112764358521e-01,-8.976973593235015869e-03,-1.533925905823707581e-02,-4.769536852836608887e-02,-2.265590280294418335e-01,1.732098609209060669e-01,1.364798247814178467e-01,-8.294980227947235107e-02,-1.579664796590805054e-01,-1.272393167018890381e-01,2.175920456647872925e-01,-3.396219760179519653e-02,5.734950304031372070e-02,-1.078197136521339417e-01,2.408633939921855927e-02,3.377113863825798035e-02,7.142080366611480713e-02,2.683440446853637695e-01,1.039263699203729630e-02,-2.717657685279846191e-01,1.819534450769424438e-01,-3.109881840646266937e-02,2.610927820205688477e-01,4.528817906975746155e-02,-2.184155955910682678e-02,-1.344663556665182114e-02,1.442993134260177612e-01,-7.951574772596359253e-02,-2.613433077931404114e-02,-4.435155075043439865e-03,4.635772109031677246e-02,-5.110806599259376526e-02,1.636305153369903564e-01,1.975548863410949707e-01,-3.910578787326812744e-02,6.880836095660924911e-03,-8.660186827182769775e-02,-9.287872910499572754e-02,-6.770833861082792282e-03,-2.313549369573593140e-01,-1.948951631784439087e-01,2.258089371025562286e-02,-1.927811056375503540e-01,9.137608855962753296e-02,-4.425131902098655701e-02,1.373106539249420166e-01,1.665102541446685791e-01,4.909128695726394653e-02,2.305455654859542847e-01,3.070040643215179443e-01,-8.270713686943054199e-02,-1.786430627107620239e-01,3.008294403553009033e-01,-6.184492260217666626e-02,-5.689198151230812073e-02,3.406942784786224365e-01,-1.941580474376678467e-01,-3.164061158895492554e-02,1.013508662581443787e-01,5.705383792519569397e-02,-1.652358919382095337e-01,-1.114365383982658386e-01,-1.766064167022705078e-01,3.032861053943634033e-01,1.138316616415977478e-01
