3.300462663173675537e-01,9.855809807777404785e-02,-4.294036328792572021e-02,-1.524394191801548004e-02,1.305437535047531128e-01,2.269180715084075928e-01,-1.475561112165451050e-01,5.851097032427787781e-02,8.819621056318283081e-02,5.839176848530769348e-02,3.408972024917602539e-01,1.739911735057830811e-01,-2.729728221893310547e-01,4.098625183105468750e-01,5.950759630650281906e-03,-1.473980844020843506e-01,-3.691413998603820801e-02
-1.509386003017425537e-01,-8.151338994503021240e-02,1.103025153279304504e-01,-3.267605304718017578e-01,-2.396856099367141724e-01,-4.964932426810264587e-02,-2.705409526824951172e-01,3.376789689064025879e-01,8.603130467236042023e-03,2.724105715751647949e-01,-1.462978869676589966e-01,3.910166397690773010e-02,-1.205571182072162628e-02,-3.860260546207427979e-01,4.284889996051788330e-01,2.636489570140838623e-01,-1.003089025616645813e-01
1.889974325895309448e-01,8.738283812999725342e-02,-4.129692614078521729e-01,2.401718050241470337e-01,-9.403888881206512451e-02,-3.855857551097869873e-01,-2.161446958780288696e-02,-2.257607318460941315e-02,2.365116626024246216e-01,-8.291525393724441528e-02,5.408127233386039734e-02,2.148996293544769287e-01,-3.219789266586303711e-01,7.258011400699615479e-02,7.426310796290636063e-03,-2.415332496166229248e-01,-5.492551326751708984e-01
-2.424898147583007812e-01,6.482676416635513306e-02,-8.680392056703567505e-03,1.773274987936019897e-01,-2.574641406536102295e-01,2.439422756433486938e-01,2.923134863376617432e-01,7.104689627885818481e-02,1.913298964500427246e-01,2.211328595876693726e-02,1.424330174922943115e-01,1.319689005613327026e-01,3.605220615863800049e-01,3.416251242160797119e-01,-3.368407487869262695e-01,-7.898364216089248657e-03,-1.053321659564971924e-01
-1.425529923290014267e-02,-1.838754713535308838e-01,6.111407652497291565e-02,4.937157407402992249e-02,3.204661607742309570e-01,2.740078605711460114e-02,-7.864668220281600952e-02,6.787125766277313232e-02,2.066924571990966797e-01,9.366105496883392334e-02,9.269210696220397949e-02,2.572045922279357910e-01,3.446712195873260498e-01,-2.530026733875274658e-01,1.248470470309257507e-01,-1.308942120522260666e-02,1.440368220210075378e-02
-2.452310174703598022e-02,1.670661009848117828e-02,-1.676456257700920105e-02,-9.686773270368576050e-02,-2.634093761444091797e-01,6.150425411760807037e-03,-3.014647364616394043e-01,4.843081533908843994e-02,2.010246664285659790e-01,1.936507672071456909e-01,-1.755129843950271606e-01,-7.672975771129131317e-03,-1.898935586214065552e-01,1.050610244274139404e-01,-2.984737418591976166e-02,-2.261651456356048584e-01,1.261497437953948975e-01
-2.053862214088439941e-01,-1.686481386423110962e-01,2.822976410388946533e-01,-2.420027703046798706e-01,-1.108996048569679260e-01,3.109148740768432617e-01,-1.717702001333236694e-01,2.901512682437896729e-01,-3.507189452648162842e-01,-2.463818155229091644e-02,-4.027374461293220520e-02,-2.520662844181060791e-01,2.376041263341903687e-01,-2.259974628686904907e-01,1.368416696786880493e-01,2.249152660369873047e-01,4.592294096946716309e-01
-2.104277610778808594e-01,-1.397124230861663818e-01,1.137030720710754395e-01,-3.321113586425781250e-01,3.026893548667430878e-02,-4.250900447368621826e-02,-1.361146569252014160e-01,2.349367588758468628e-01,3.749175667762756348e-01,1.813300251960754395e-01,-3.593082726001739502e-01,1.662520766258239746e-01,-2.259931564331054688e-01,-2.938494980335235596e-01,2.835945785045623779e-01,-2.426804751157760620e-01,-2.045199871063232422e-01
-1.638392210006713867e-01,-4.624739754945039749e-03,1.424992680549621582e-01,-2.378730103373527527e-02,5.573208257555961609e-02,-4.709169268608093262e-01,-7.171837240457534790e-02,-2.730726599693298340e-01,2.252115607261657715e-01,4.930791631340980530e-02,2.417335510253906250e-01,-2.617615461349487305e-01,-6.109233573079109192e-02,5.978819727897644043e-02,4.466773942112922668e-02,5.344155430793762207e-02,8.976544253528118134e-03
-1.605582833290100098e-01,2.630566656589508057e-01,2.857111990451812744e-01,-4.708682745695114136e-02,-1.138278190046548843e-02,5.424034595489501953e-01,1.713733375072479248e-01,5.291116982698440552e-02,-1.690232604742050171e-01,-3.116880171000957489e-02,-1.968518830835819244e-02,-7.871590554714202881e-02,1.814299821853637695e-01,1.891246140003204346e-01,1.269120872020721436e-01,-3.518489748239517212e-02,-1.933331936597824097e-01
2.430059015750885010e-01,2.621054351329803467e-01,-3.761539161205291748e-01,2.402014136314392090e-01,1.482955962419509888e-01,-5.544540882110595703e-01,1.145725324749946594e-01,-2.761997580528259277e-01,5.532747507095336914e-01,1.297908127307891846e-01,-1.145092993974685669e-01,3.284444510936737061e-01,-3.458392024040222168e-01,2.791589200496673584e-01,-6.109483540058135986e-02,-2.265723496675491333e-01,-7.472511529922485352e-01
5.162200331687927246e-02,6.823135912418365479e-02,-7.362613081932067871e-02,3.347510397434234619e-01,7.291258871555328369e-02,-1.232824400067329407e-01,3.592928871512413025e-02,2.263373285531997681e-01,2.741531431674957275e-01,5.230625160038471222e-03,3.800756335258483887e-01,-1.382532715797424316e-02,2.610430121421813965e-01,-2.137969285249710083e-01,-6.852196156978607178e-02,3.815197944641113281e-01,4.056719839572906494e-01
