4.104364812374114990e-01,2.484500110149383545e-01,5.554993450641632080e-02,-5.333297848701477051e-01,3.125078976154327393e-01,2.998236417770385742e-01,-2.586118876934051514e-01,-2.363799065351486206e-01,-2.934564650058746338e-01,3.165003657341003418e-01,2.584302723407745361e-01,1.945396959781646729e-01,-2.626079618930816650e-01,5.515914559364318848e-01,-2.980327904224395752e-01,-4.106351137161254883e-01,-2.151713371276855469e-01
-2.835096418857574463e-01,-1.386915743350982666e-01,1.316571980714797974e-01,-3.795451521873474121e-01,-3.054385781288146973e-01,-9.576225280761718750e-02,-3.791159689426422119e-01,3.742853999137878418e-01,-7.744934409856796265e-02,3.678572773933410645e-01,-1.705346703529357910e-01,6.935542821884155273e-02,-1.220063492655754089e-02,-4.181303083896636963e-01,5.173554420471191406e-01,3.088156580924987793e-01,-8.954059332609176636e-02
3.787198066711425781e-01,1.803003698587417603e-01,-5.034303665161132812e-01,-1.736193299293518066e-01,-1.391864866018295288e-01,-8.393332362174987793e-02,-2.315663248300552368e-01,-1.964653432369232178e-01,1.233310624957084656e-01,-1.641984470188617706e-02,-4.461329430341720581e-02,5.472260713577270508e-01,-6.741769313812255859e-01,6.098767742514610291e-02,-3.740115091204643250e-02,-2.163042277097702026e-01,-4.759216606616973877e-01
-3.236773014068603516e-01,3.767305612564086914e-02,8.484594291076064110e-04,1.985647976398468018e-01,-3.144316673278808594e-01,2.398445159196853638e-01,2.852322459220886230e-01,3.087999671697616577e-02,1.548153907060623169e-01,1.898837625049054623e-03,1.733476519584655762e-01,1.971010118722915649e-01,4.217798709869384766e-01,3.685855567455291748e-01,-4.010663926601409912e-01,-1.613024249672889709e-02,-3.998677432537078857e-02
-1.420411765575408936e-01,-3.583057224750518799e-01,3.738236725330352783e-01,2.425202876329421997e-01,1.306432932615280151e-01,-2.897681593894958496e-01,-1.631454080343246460e-01,1.954727470874786377e-01,3.880413770675659180e-01,-9.398742765188217163e-02,-2.792334929108619690e-02,4.217813014984130859e-01,5.885605216026306152e-01,-4.808233082294464111e-01,3.291124105453491211e-01,-3.038454055786132812e-01,-2.121812403202056885e-01
1.939931511878967285e-01,2.403029054403305054e-01,2.004772871732711792e-01,1.053880602121353149e-01,-2.438253760337829590e-01,5.330387037247419357e-03,-3.197661638259887695e-01,-1.006297990679740906e-01,3.497391641139984131e-01,-1.765394117683172226e-03,-2.457304894924163818e-01,-1.088148355484008789e-01,-6.245294958353042603e-02,5.186991095542907715e-01,5.433767661452293396e-02,-2.945130765438079834e-01,-4.734764341264963150e-03
-3.805042505264282227e-01,-2.871204614639282227e-01,3.837267160415649414e-01,-3.446536064147949219e-01,-1.487178802490234375e-01,3.596264421939849854e-01,-2.128406018018722534e-01,3.815887272357940674e-01,-5.255342721939086914e-01,-1.740346401929855347e-01,-4.848112538456916809e-02,-2.375906556844711304e-01,3.267061710357666016e-01,-2.340081632137298584e-01,1.824036985635757446e-01,2.659947574138641357e-01,5.754251480102539062e-01
-3.865744471549987793e-01,-2.362812906503677368e-01,1.940444260835647583e-01,-4.757922589778900146e-01,-9.324956685304641724e-02,-1.122761443257331848e-01,-2.858859896659851074e-01,3.258110284805297852e-01,3.660998046398162842e-01,2.737682163715362549e-01,-4.632138907909393311e-01,2.168222069740295410e-01,-3.387679159641265869e-01,-3.949353396892547607e-01,3.877767026424407959e-01,-4.062741398811340332e-01,-1.912784576416015625e-01
-2.374825626611709595e-01,3.806584477424621582e-01,4.238583743572235107e-01,-2.052653431892395020e-01,5.089655052870512009e-03,-6.243695616722106934e-01,-1.129840537905693054e-01,-4.949504733085632324e-01,3.559697568416595459e-01,2.714116573333740234e-01,2.991459071636199951e-01,-4.474886655807495117e-01,-1.008836850523948669e-01,2.114794403314590454e-01,2.042944431304931641e-01,-1.558652967214584351e-01,-9.287992864847183228e-02
-3.679818511009216309e-01,2.266345024108886719e-01,4.041377604007720947e-01,-4.132995754480361938e-02,-4.005917161703109741e-02,-1.544537544250488281e-01,1.827217936515808105e-01,2.621388137340545654e-01,-1.617709100246429443e-01,8.561635762453079224e-02,2.538898885250091553e-01,-6.219802498817443848e-01,6.563924252986907959e-02,2.264807522296905518e-01,3.506632745265960693e-01,-3.106303215026855469e-01,-3.468882441520690918e-01
4.864620566368103027e-01,2.518561184406280518e-01,-4.324872493743896484e-01,8.046674728393554688e-02,1.793073266744613647e-01,-3.201344907283782959e-01,-2.908329963684082031e-01,4.976501688361167908e-02,3.066291511058807373e-01,4.677963852882385254e-01,-3.162187635898590088e-01,4.347489774227142334e-01,2.701194882392883301e-01,4.887315332889556885e-01,4.058202505111694336e-01,-3.300411701202392578e-01,-4.787677228450775146e-01
3.340843319892883301e-01,2.467221468687057495e-01,-1.592610031366348267e-01,3.218514621257781982e-01,3.608871102333068848e-01,-2.082131952047348022e-01,-1.274545937776565552e-01,1.862778216600418091e-01,3.297984600067138672e-01,4.011800885200500488e-01,3.077031970024108887e-01,7.062250375747680664e-02,2.694620192050933838e-01,-1.306195259094238281e-01,-5.478667616844177246e-01,3.666903972625732422e-01,5.290691182017326355e-02
2.466908656060695648e-02,-3.880965411663055420e-01,2.870685458183288574e-01,3.971786499023437500e-01,-4.172189533710479736e-01,-9.539134055376052856e-02,1.441242247819900513e-01,6.744765490293502808e-02,2.423148155212402344e-01,3.587303161621093750e-01,3.575400412082672119e-01,2.322439104318618774e-01,-2.388683408498764038e-01,-4.605047404766082764e-02,2.562891840934753418e-01,9.538692981004714966e-02,-5.491090416908264160e-01
-7.202254235744476318e-02,-1.354250311851501465e-01,-1.216531693935394287e-01,-1.072031110525131226e-01,-1.231902092695236206e-01,-2.251661121845245361e-01,-2.564616799354553223e-01,-2.044392079114913940e-01,4.081539213657379150e-01,2.448808252811431885e-01,-4.319269210100173950e-02,1.801427155733108521e-01,2.059749960899353027e-01,9.020435065031051636e-02,-2.825971245765686035e-01,1.574417352676391602e-01,7.876064181327819824e-01
4.500026404857635498e-01,3.195004165172576904e-01,-4.559809863567352295e-01,5.309530347585678101e-02,-2.417379617691040039e-01,-5.301755070686340332e-01,1.534033268690109253e-01,-1.235469803214073181e-01,5.386313199996948242e-01,2.252673059701919556e-01,6.771687418222427368e-02,-7.558356970548629761e-02,-2.409440577030181885e-01,8.567152544856071472e-03,-3.754772543907165527e-01,1.343975961208343506e-01,2.615689337253570557e-01
