4.298118650913238525e-01,2.608644664287567139e-01,8.360771089792251587e-02,-5.195345282554626465e-01,2.916246354579925537e-01,3.075947463512420654e-01,-2.779010236263275146e-01,-2.353156656026840210e-01,-2.804555594921112061e-01,3.663429021835327148e-01,2.504707872867584229e-01,2.000747472047805786e-01,-2.659676373004913330e-01,5.349763035774230957e-01,-3.090404570102691650e-01,-4.218981862068176270e-01,-2.556182742118835449e-01
-3.027819991111755371e-01,-1.783270835876464844e-01,1.354180425405502319e-01,-3.847012817859649658e-01,-3.365397155284881592e-01,-9.078412503004074097e-02,-3.976160883903503418e-01,3.803425729274749756e-01,-6.903887540102005005e-02,4.106862246990203857e-01,-1.714120805263519287e-01,9.345144033432006836e-02,1.323894248344004154e-03,-4.403530955314636230e-01,5.368583798408508301e-01,3.117385506629943848e-01,-1.115980818867683411e-01
3.993993401527404785e-01,1.627968549728393555e-01,-5.183486342430114746e-01,-1.068262606859207153e-01,-1.761108934879302979e-01,1.530347578227519989e-02,-2.875053882598876953e-01,-1.692979633808135986e-01,-6.010796874761581421e-02,-5.000679194927215576e-02,-2.547545731067657471e-01,5.322403311729431152e-01,-6.380859613418579102e-01,5.506411194801330566e-02,-4.587988834828138351e-03,-1.255039721727371216e-01,-5.476677417755126953e-01
-3.603766560554504395e-01,1.319657266139984131e-02,-1.864266931079328060e-03,1.949679851531982422e-01,-3.538835942745208740e-01,2.530003786087036133e-01,3.016243875026702881e-01,-6.267368327826261520e-03,2.096684575080871582e-01,-1.373644336126744747e-03,1.841324865818023682e-01,2.486233115196228027e-01,4.561527669429779053e-01,3.866021931171417236e-01,-3.964642584323883057e-01,-1.821610610932111740e-03,-5.474253743886947632e-02
-6.086630001664161682e-02,-4.461288750171661377e-01,4.480647742748260498e-01,2.940653860569000244e-01,8.481245487928390503e-02,-3.826955258846282959e-01,-2.213036119937896729e-01,2.506866753101348877e-01,4.090576767921447754e-01,-1.358437091112136841e-01,-4.910507053136825562e-02,3.484188020229339600e-01,5.354705452919006348e-01,-5.473965406417846680e-01,2.385841757059097290e-01,-3.957004547119140625e-01,-2.516459524631500244e-01
2.796678245067596436e-01,3.685851991176605225e-01,2.141191214323043823e-01,2.078537493944168091e-01,-1.407918184995651245e-01,9.884969890117645264e-02,-3.197676241397857666e-01,-3.148221224546432495e-02,4.300359487533569336e-01,-1.802671253681182861e-01,-2.852955162525177002e-01,-1.128149852156639099e-01,-5.173183232545852661e-02,4.891596436500549316e-01,-8.908947929739952087e-03,-3.290179669857025146e-01,6.146685779094696045e-02
-4.101668298244476318e-01,-3.557518422603607178e-01,3.998957872390747070e-01,-3.485437333583831787e-01,-1.610481142997741699e-01,3.658294081687927246e-01,-2.247888594865798950e-01,3.817184567451477051e-01,-5.328873991966247559e-01,-2.338630110025405884e-01,-5.786881968379020691e-02,-2.205386757850646973e-01,3.494179546833038330e-01,-2.516064941883087158e-01,1.899725049734115601e-01,2.802737355232238770e-01,5.750575065612792969e-01
-3.845647871494293213e-01,-3.141189813613891602e-01,2.093923687934875488e-01,-4.616297781467437744e-01,-1.428191512823104858e-01,-1.134843155741691589e-01,-3.181467354297637939e-01,3.475586771965026855e-01,3.882948160171508789e-01,2.914619743824005127e-01,-5.074210762977600098e-01,2.200144380331039429e-01,-3.549727201461791992e-01,-4.303840696811676025e-01,3.834452927112579346e-01,-4.453393816947937012e-01,-2.248275429010391235e-01
-1.194631680846214294e-01,5.068355798721313477e-01,4.814393520355224609e-01,-2.084164917469024658e-01,-5.748709291219711304e-02,-5.559228658676147461e-01,-1.214504465460777283e-01,-4.745450913906097412e-01,4.696941077709197998e-01,4.755723476409912109e-01,3.428381681442260742e-01,-5.072743892669677734e-01,-2.165336757898330688e-01,2.828090079128742218e-02,1.196534559130668640e-01,-1.571908742189407349e-01,-3.928614780306816101e-02
-3.934956789016723633e-01,2.704112231731414795e-01,4.398558139801025391e-01,-2.563583850860595703e-02,-6.770026683807373047e-02,-1.922466903924942017e-01,1.853210180997848511e-01,2.888544201850891113e-01,-1.606174111366271973e-01,1.209442541003227234e-01,2.596573829650878906e-01,-6.160750985145568848e-01,9.998377412557601929e-02,2.196435481309890747e-01,3.800600469112396240e-01,-3.049033880233764648e-01,-3.976610004901885986e-01
