2.850179672241210938e-01,5.184467881917953491e-02,-1.847233437001705170e-02,7.457713596522808075e-03,7.887542992830276489e-02,1.915721744298934937e-01,-1.251933127641677856e-01,5.839033424854278564e-02,1.160728782415390015e-01,3.446317836642265320e-02,2.937362790107727051e-01,1.736131310462951660e-01,-2.947854697704315186e-01,3.678546547889709473e-01,-3.072550147771835327e-02,-1.222317665815353394e-01,-3.048276528716087341e-03
-1.503814160823822021e-01,-7.960414886474609375e-02,1.130988895893096924e-01,-3.324404954910278320e-01,-2.281681746244430542e-01,-4.236026108264923096e-02,-2.719891369342803955e-01,3.311127424240112305e-01,-1.301586511544883251e-03,2.599074840545654297e-01,-1.322724521160125732e-01,3.375611081719398499e-02,-4.568229429423809052e-03,-3.863694965839385986e-01,4.175220727920532227e-01,2.523989081382751465e-01,-8.543604612350463867e-02
1.984216421842575073e-01,3.186751157045364380e-02,-3.992550075054168701e-01,2.705308496952056885e-01,-7.322867959737777710e-02,-3.603695333003997803e-01,1.930621080100536346e-02,-2.691189199686050415e-02,2.526901364326477051e-01,-4.153900220990180969e-02,9.767740033566951752e-03,1.918034404516220093e-01,-2.465184777975082397e-01,1.120261475443840027e-01,-2.036920376121997833e-02,-2.227323800325393677e-01,-5.026735663414001465e-01
-2.417726218700408936e-01,6.680870056152343750e-02,-1.276174373924732208e-02,1.693470329046249390e-01,-2.445201128721237183e-01,2.388103753328323364e-01,2.875510454177856445e-01,6.700275838375091553e-02,1.953480690717697144e-01,1.938949339091777802e-02,1.298552304506301880e-01,1.295337080955505371e-01,3.537328541278839111e-01,3.257890045642852783e-01,-3.289991319179534912e-01,-9.913573041558265686e-03,-1.079391315579414368e-01
-4.455478116869926453e-02,-1.699177175760269165e-01,5.387200042605400085e-02,6.208388507366180420e-02,2.876274585723876953e-01,2.921479009091854095e-02,-9.743317216634750366e-02,7.753715664148330688e-02,2.372277528047561646e-01,7.081926614046096802e-02,1.636639535427093506e-01,2.191732376813888550e-01,3.105536401271820068e-01,-2.931965887546539307e-01,1.227893829345703125e-01,-4.372799396514892578e-02,8.280656300485134125e-03
-4.346949607133865356e-02,2.027856372296810150e-02,-2.145199477672576904e-02,-1.295953541994094849e-01,-2.672138512134552002e-01,1.057972200214862823e-02,-3.043064475059509277e-01,7.022541761398315430e-02,1.643723249435424805e-01,1.346863806247711182e-01,-1.461663991212844849e-01,-1.411056029610335827e-03,-1.930620670318603516e-01,9.231970459222793579e-02,-1.242431532591581345e-02,-2.228528112173080444e-01,1.048884540796279907e-01
-2.068305313587188721e-01,-1.721391379833221436e-01,2.764815688133239746e-01,-2.506497502326965332e-01,-1.098848283290863037e-01,2.999833226203918457e-01,-1.720293611288070679e-01,2.762313485145568848e-01,-3.493683636188507080e-01,-3.097221255302429199e-02,-3.049995191395282745e-02,-2.527568042278289795e-01,2.253606617450714111e-01,-2.285280376672744751e-01,1.356656402349472046e-01,2.152126431465148926e-01,4.597564935684204102e-01
-1.979875713586807251e-01,-1.288962513208389282e-01,1.225624531507492065e-01,-3.271011114120483398e-01,1.804333738982677460e-02,-4.908168315887451172e-02,-1.461613625288009644e-01,2.325597107410430908e-01,3.373588025569915771e-01,1.784869283437728882e-01,-3.371372818946838379e-01,1.454565376043319702e-01,-2.291972935199737549e-01,-2.911190688610076904e-01,2.888696789741516113e-01,-2.156826853752136230e-01,-2.121856063604354858e-01
-1.768208593130111694e-01,1.938642002642154694e-02,1.230921000242233276e-01,-4.244953021407127380e-02,1.165404245257377625e-01,-4.848612248897552490e-01,-6.603869050741195679e-02,-2.551396787166595459e-01,2.224305123090744019e-01,2.085585519671440125e-02,2.224384099245071411e-01,-1.944683492183685303e-01,-8.780573308467864990e-02,2.144317887723445892e-02,1.160591095685958862e-01,1.082445010542869568e-01,1.101234089583158493e-02
-1.434893310070037842e-01,1.758573800325393677e-01,2.715674936771392822e-01,-6.032764166593551636e-02,-3.099520131945610046e-02,5.285560488700866699e-01,1.450743675231933594e-01,6.735794246196746826e-02,-1.411091387271881104e-01,-4.777275025844573975e-02,7.140375091694295406e-04,-7.721301168203353882e-02,1.946915686130523682e-01,1.963998824357986450e-01,8.972825109958648682e-02,-4.903098568320274353e-02,-1.585735082626342773e-01
2.680208683013916016e-01,2.271446734666824341e-01,-3.593888878822326660e-01,2.913132011890411377e-01,1.389036476612091064e-01,-4.905325174331665039e-01,1.424109637737274170e-01,-2.770307362079620361e-01,5.294945836067199707e-01,1.318613290786743164e-01,-1.015783771872520447e-01,3.122686147689819336e-01,-3.071236312389373779e-01,2.796684503555297852e-01,-8.979585021734237671e-02,-2.131646275520324707e-01,-6.645753383636474609e-01
3.338870406150817871e-02,9.428153187036514282e-02,-5.219402536749839783e-02,2.777442634105682373e-01,6.420176476240158081e-02,-1.360297352075576782e-01,4.241184890270233154e-02,2.227115333080291748e-01,2.771572172641754150e-01,1.009287778288125992e-02,3.437340855598449707e-01,-5.071920901536941528e-02,2.609854638576507568e-01,-1.819336861371994019e-01,-3.985616564750671387e-02,3.148658275604248047e-01,3.813751339912414551e-01
-1.947766840457916260e-01,-1.943705677986145020e-01,1.371924877166748047e-01,3.993828222155570984e-02,-6.401994265615940094e-03,1.547138541936874390e-01,2.853558957576751709e-02,-3.608551248908042908e-02,2.832467854022979736e-01,1.236878782510757446e-01,1.178237721323966980e-01,7.213924825191497803e-02,2.165502756834030151e-01,1.714464128017425537e-01,-2.974792197346687317e-02,1.514340043067932129e-01,-4.169712066650390625e-01
-3.252880647778511047e-02,-5.145755782723426819e-02,-1.646172814071178436e-02,3.531745076179504395e-02,-4.944649338722229004e-02,-3.042041361331939697e-01,-1.932594776153564453e-01,-1.174033284187316895e-01,1.131398528814315796e-01,2.713762037456035614e-02,5.444658175110816956e-02,1.181262955069541931e-01,5.832453444600105286e-02,3.164216279983520508e-01,-9.236202389001846313e-02,8.049608767032623291e-02,3.304263949394226074e-01
2.067326307296752930e-01,1.619581729173660278e-01,-1.976923197507858276e-01,1.312229782342910767e-01,-4.846996665000915527e-01,-8.202018737792968750e-01,2.527884207665920258e-02,-1.207670755684375763e-02,2.739161252975463867e-01,-3.170685842633247375e-02,2.357682287693023682e-01,3.669057413935661316e-02,-2.699967622756958008e-01,1.831564456224441528e-01,-1.415027379989624023e-01,8.436767966486513615e-04,1.401862055063247681e-01
3.723204508423805237e-02,-3.828809410333633423e-02,-1.636719405651092529e-01,-2.081816643476486206e-01,1.529608219861984253e-01,3.158010840415954590e-01,4.693993926048278809e-02,-1.036358345299959183e-02,-1.044477820396423340e-01,5.714532360434532166e-02,1.741208732128143311e-01,-2.699582278728485107e-01,-6.226275488734245300e-02,-9.611117839813232422e-02,5.272153764963150024e-02,-4.517145454883575439e-02,-1.066242158412933350e-01
-6.939449161291122437e-02,4.370572417974472046e-02,4.313901066780090332e-02,1.259601265192031860e-01,2.784032225608825684e-01,3.671613335609436035e-01,1.959794461727142334e-01,6.508479360491037369e-03,2.470919787883758545e-01,-1.877806633710861206e-01,-2.139301300048828125e-01,-5.996952205896377563e-02,1.041437685489654541e-01,-3.957951441407203674e-03,-2.105942815542221069e-01,-3.305055201053619385e-01,1.901818513870239258e-01
-3.097168207168579102e-01,2.705003619194030762e-01,1.861716359853744507e-01,-3.506723642349243164e-01,-2.813543379306793213e-01,4.744215011596679688e-01,3.168846070766448975e-01,2.369486987590789795e-01,-2.279881387948989868e-01,9.720031172037124634e-02,-3.129197657108306885e-01,4.312503039836883545e-01,1.067402884364128113e-01,-2.006282806396484375e-01,2.049580216407775879e-01,3.644973933696746826e-01,9.883096814155578613e-02
-1.328020263463258743e-02,3.317334130406379700e-02,3.222197294235229492e-02,4.832589998841285706e-02,-1.763625442981719971e-02,8.589051663875579834e-02,1.268656551837921143e-01,-7.186165079474449158e-03,1.325204521417617798e-01,3.323975950479507446e-02,2.799383699893951416e-01,-3.517031073570251465e-01,2.010294646024703979e-01,3.775360882282257080e-01,1.351800858974456787e-01,-1.024891734123229980e-01,1.115040779113769531e-01
2.189557105302810669e-01,1.143988668918609619e-01,1.259068399667739868e-01,1.803040355443954468e-01,1.810006648302078247e-01,2.411201745271682739e-01,1.429260522127151489e-01,-1.538889855146408081e-01,-8.273630589246749878e-02,-2.181069999933242798e-01,-1.728423684835433960e-01,1.203310396522283554e-02,9.351971000432968140e-02,2.575016319751739502e-01,-1.676815301179885864e-01,4.055503755807876587e-02,2.448593825101852417e-01
8.911133557558059692e-02,6.274610757827758789e-02,1.433474384248256683e-02,2.445874363183975220e-01,2.100811451673507690e-01,1.533928662538528442e-01,1.630968600511550903e-01,-1.264695227146148682e-01,1.713293418288230896e-02,-1.397613137960433960e-01,2.216333746910095215e-01,-9.597396850585937500e-02,1.686651110649108887e-01,2.465143948793411255e-01,-2.576092779636383057e-01,-5.467874556779861450e-02,4.307091832160949707e-01
5.075295269489288330e-02,2.834727168083190918e-01,1.605469584465026855e-01,-1.181738823652267456e-01,8.926740288734436035e-02,-1.052421480417251587e-01,9.621061384677886963e-02,1.666234880685806274e-01,-2.043689340353012085e-01,-6.905328482389450073e-02,-2.084385007619857788e-01,-1.008281856775283813e-01,-1.471399515867233276e-01,-2.255925089120864868e-01,1.011202633380889893e-01,1.862276531755924225e-02,-2.239833176136016846e-01
