-1.079725846648216248e-02,1.557468771934509277e-01,2.439890801906585693e-01,1.724727004766464233e-01,3.844228014349937439e-02,-1.068770736455917358e-01,-2.068809121847152710e-01,-8.450517058372497559e-02,-1.175783500075340271e-01,1.863432675600051880e-01,8.012492209672927856e-02,2.284521758556365967e-01,-7.940193265676498413e-02,1.997471004724502563e-01,1.775323040783405304e-02,6.155808269977569580e-02,-1.265659779310226440e-01,-7.597354799509048462e-02,2.388240396976470947e-01,1.781089454889297485e-01,1.104703620076179504e-01,1.947993226349353790e-02,1.661498397588729858e-01,5.782738327980041504e-02,1.575742512941360474e-01,4.259995743632316589e-02,1.934527009725570679e-01,5.829285085201263428e-02,1.542557626962661743e-01,-1.933977305889129639e-01,6.277573853731155396e-02,5.915394425392150879e-02,-6.824600044637918472e-03,-1.780271716415882111e-02,1.275951415300369263e-01,-1.521978992968797684e-02,-1.304237693548202515e-01,1.981556266546249390e-01,2.026081979274749756e-01,-1.093706190586090088e-01,2.879100479185581207e-02,2.984119020402431488e-02,4.127530753612518311e-02,1.129071936011314392e-01,9.123582392930984497e-02,2.006164193153381348e-02,1.300509572029113770e-01,-1.867136508226394653e-01,1.717445626854896545e-02,9.667465835809707642e-02,1.249805018305778503e-01,1.029366776347160339e-01,-1.357775181531906128e-01,9.906843304634094238e-02,-5.744667723774909973e-02,6.927177309989929199e-02,3.368561267852783203e-01,-1.897538267076015472e-02,1.260089576244354248e-01,3.222618252038955688e-03,1.363565772771835327e-01,1.091913059353828430e-01,-8.990025520324707031e-02,-2.015214972198009491e-02,-3.183465078473091125e-02,8.360496163368225098e-02,2.188093811273574829e-01,-2.612344222143292427e-03,-3.276491537690162659e-02,-1.222081203013658524e-02,-1.232975795865058899e-01,-1.438941955566406250e-01,1.875782310962677002e-01,2.418103963136672974e-01,-3.994501009583473206e-02,-1.009723544120788574e-01,2.056440860033035278e-01,-2.069286257028579712e-02,4.396449774503707886e-02,1.263499557971954346e-01,-1.406779140233993530e-01,1.821932196617126465e-01,2.133007794618606567e-01,1.616027653217315674e-01,-1.813593655824661255e-01,-1.111763250082731247e-02,2.343629747629165649e-01,8.091014623641967773e-02,2.536345422267913818e-01,-4.318905621767044067e-02,-6.697381287813186646e-02,-5.007333680987358093e-02,-3.140866383910179138e-02,-1.194037199020385742e-01,1.449853628873825073e-01,1.225915774703025818e-01,-6.381882727146148682e-02,2.406176477670669556e-01,2.010560408234596252e-02,-2.025743275880813599e-01
8.250962942838668823e-03,-1.830211579799652100e-01,1.835167407989501953e-01,-2.278217859566211700e-02,-1.686699092388153076e-01,8.526641130447387695e-02,2.221259921789169312e-01,1.340325474739074707e-01,6.921046227216720581e-02,8.434499800205230713e-02,2.238636910915374756e-01,-1.383657008409500122e-01,-2.272310853004455566e-01,-2.135195303708314896e-03,2.042580991983413696e-01,-7.777339220046997070e-02,7.573410868644714355e-02,2.780862711369991302e-02,-6.186026707291603088e-02,3.967946767807006836e-02,-4.126726835966110229e-02,-1.218696236610412598e-01,1.160329058766365051e-01,-7.506526261568069458e-02,-9.214634448289871216e-02,-2.165710777044296265e-01,-1.193561553955078125e-01,-7.489385455846786499e-02,-3.957159817218780518e-02,9.797454625368118286e-02,-9.731848537921905518e-02,1.695483922958374023e-01,1.706025153398513794e-01,-7.021635025739669800e-02,-3.145137056708335876e-02,9.961378574371337891e-02,-6.872929632663726807e-02,2.806870043277740479e-01,1.378651857376098633e-01,-2.152871191501617432e-01,1.646620035171508789e-01,2.122832238674163818e-01,1.668270528316497803e-01,2.439553737640380859e-01,2.064746618270874023e-01,1.222642511129379272e-01,-1.906335651874542236e-01,-2.202309109270572662e-02,1.630516201257705688e-01,-3.969027474522590637e-02,1.253778189420700073e-01,-3.243754431605339050e-02,2.569450298324227333e-04,-1.459362506866455078e-01,-3.009258769452571869e-02,3.748688101768493652e-02,1.965978145599365234e-01,-1.520297080278396606e-01,1.264021918177604675e-02,-1.593330800533294678e-01,-4.137251526117324829e-02,-2.085998887196183205e-03,2.106871604919433594e-01,6.299977004528045654e-02,5.925607681274414062e-02,2.040903717279434204e-01,1.980241574347019196e-02,1.299294829368591309e-01,1.406620144844055176e-01,8.963293582201004028e-02,-1.815805584192276001e-01,1.174523010849952698e-01,4.634676128625869751e-02,-7.798405829817056656e-03,-1.474490314722061157e-01,1.182940304279327393e-01,1.702890396118164062e-01,-8.787188678979873657e-02,9.536188095808029175e-02,1.313736587762832642e-01,2.439233213663101196e-01,-1.277485638856887817e-01,9.803438931703567505e-02,2.294959425926208496e-01,6.023465469479560852e-02,-2.269647270441055298e-02,-5.947600118815898895e-03,1.857618242502212524e-01,1.631901860237121582e-01,-1.054699644446372986e-01,1.857060194015502930e-01,-5.729635059833526611e-02,2.473605126142501831e-01,2.456800341606140137e-01,-1.358821541070938110e-01,2.027915567159652710e-01,4.344539716839790344e-02,-1.685251891613006592e-01,1.491872072219848633e-01,-2.197195440530776978e-01
1.168516930192708969e-02,8.295435458421707153e-02,1.033667288720607758e-02,-2.364847809076309204e-02,1.124003157019615173e-01,-3.002119958400726318e-01,1.870364546775817871e-01,2.201979160308837891e-01,1.352546215057373047e-01,7.041773200035095215e-02,-1.050691306591033936e-01,1.349090337753295898e-01,-1.506930589675903320e-01,2.066648751497268677e-01,1.686852611601352692e-02,-2.507606893777847290e-02,-1.564473360776901245e-01,6.815063953399658203e-02,3.320681676268577576e-02,2.186958044767379761e-01,8.258911781013011932e-03,1.192235574126243591e-01,9.218222647905349731e-02,-7.546818256378173828e-02,-1.782448887825012207e-01,6.682235747575759888e-02,2.215629965066909790e-01,-1.895174980163574219e-01,2.028854042291641235e-01,2.075921446084976196e-01,-1.185308545827865601e-01,1.055480465292930603e-01,-1.068147569894790649e-01,-4.228940233588218689e-03,2.349240630865097046e-01,-1.967839300632476807e-01,-4.976653680205345154e-02,-1.969339698553085327e-01,1.612177789211273193e-01,1.003951132297515869e-01,-1.125631853938102722e-01,-8.375004678964614868e-02,1.790855675935745239e-01,-8.888669312000274658e-02,2.625066041946411133e-01,1.638047993183135986e-01,-1.866639405488967896e-01,-2.083232998847961426e-01,-1.209975704550743103e-01,-1.179844737052917480e-01,-4.667861759662628174e-02,1.932980120182037354e-01,-5.966863408684730530e-02,-1.615563482046127319e-01,2.065920233726501465e-01,-1.722580008208751678e-02,7.428045570850372314e-02,-1.596865653991699219e-01,1.021965071558952332e-01,1.218085289001464844e-01,9.476951509714126587e-02,-4.412037879228591919e-02,6.333462148904800415e-02,2.075137943029403687e-01,2.768017537891864777e-02,8.448468148708343506e-02,-3.356431424617767334e-02,-3.335275128483772278e-02,-1.521971635520458221e-02,-1.760383099317550659e-01,2.759154699742794037e-02,1.252359896898269653e-01,-1.252037584781646729e-01,-9.029468148946762085e-02,8.240999653935432434e-03,-1.344182789325714111e-01,7.567845284938812256e-02,-8.829035609960556030e-02,-1.601852476596832275e-01,1.722745299339294434e-01,-9.044115990400314331e-02,8.711274713277816772e-02,-1.270147562026977539e-01,-1.939653307199478149e-01,-3.994372487068176270e-02,2.381986528635025024e-01,-1.962825208902359009e-01,5.584642291069030762e-02,2.047230005264282227e-01,2.036281377077102661e-01,-1.692597121000289917e-01,-1.791648417711257935e-01,2.023891806602478027e-01,-1.058146879076957703e-01,-1.729758381843566895e-01,2.664189338684082031e-01,-2.253934927284717560e-02,7.215260714292526245e-02,-1.218252256512641907e-01,-2.212137132883071899e-01
4.785344377160072327e-02,2.182162851095199585e-01,9.613188356161117554e-02,-1.213911697268486023e-01,1.900423467159271240e-01,-1.527163758873939514e-02,5.051771178841590881e-02,-1.929827332496643066e-01,2.016678005456924438e-01,-1.965815126895904541e-01,-1.572718918323516846e-01,1.004852950572967529e-01,-1.874096319079399109e-02,2.045628726482391357e-01,-1.280733495950698853e-01,-6.827101577073335648e-03,-6.965802982449531555e-03,-1.615735292434692383e-01,1.590324938297271729e-01,-7.867101579904556274e-02,-1.456532031297683716e-01,5.811318010091781616e-02,2.293441891670227051e-01,-3.045978024601936340e-02,-1.431636661291122437e-01,-1.626034379005432129e-01,-5.507735535502433777e-02,1.213149800896644592e-01,-3.078087605535984039e-02,-1.122558489441871643e-01,1.263117641210556030e-01,-2.129412442445755005e-01,1.255455166101455688e-01,-7.478224486112594604e-02,-2.030143886804580688e-01,1.818557232618331909e-01,-1.204620003700256348e-01,-2.551690042018890381e-01,7.582373172044754028e-02,1.096380800008773804e-01,-2.722559869289398193e-01,-6.137542054057121277e-02,1.608614623546600342e-01,4.796136915683746338e-02,-1.718746125698089600e-01,1.592812687158584595e-01,-5.586614459753036499e-02,-1.326217036694288254e-02,2.766798995435237885e-02,-2.170907407999038696e-01,2.034439146518707275e-01,-5.079009104520082474e-03,1.073807012289762497e-02,-1.599969267845153809e-01,2.071806788444519043e-01,8.874431997537612915e-02,-2.570382952690124512e-01,-1.846290379762649536e-01,1.947914659976959229e-01,1.320904195308685303e-01,1.392775326967239380e-01,-1.942858397960662842e-01,-1.946997493505477905e-01,-6.860457360744476318e-02,1.287260502576828003e-01,-1.081462129950523376e-01,-2.374615967273712158e-01,-6.662361323833465576e-03,-1.608028560876846313e-01,1.030114740133285522e-01,2.264135330915451050e-02,-1.340714395046234131e-01,-2.383542358875274658e-01,1.543938880786299706e-03,1.917855988722294569e-04,1.152179092168807983e-01,1.865702718496322632e-01,2.231873273849487305e-01,-1.761035323143005371e-01,-9.604372829198837280e-02,-1.669356599450111389e-02,1.419621706008911133e-01,-2.010565400123596191e-01,9.850686043500900269e-02,-9.453628212213516235e-02,9.850873053073883057e-02,-3.882753476500511169e-02,1.662870198488235474e-01,-7.168573886156082153e-02,9.556452184915542603e-02,-1.749995648860931396e-01,8.627888560295104980e-02,-8.609997481107711792e-02,-7.930564135313034058e-02,-5.864133313298225403e-02,-1.739177405834197998e-01,-2.393791675567626953e-01,-5.825423821806907654e-02,6.373779475688934326e-02,-2.048236280679702759e-01
1.070623397827148438e-01,2.717603743076324463e-01,1.155560612678527832e-01,2.071854025125503540e-01,-2.293912023305892944e-01,9.572229534387588501e-02,2.828499861061573029e-02,-1.057977974414825439e-01,1.694729328155517578e-01,-1.349379122257232666e-01,-6.132296472787857056e-02,3.153005614876747131e-02,9.029046446084976196e-02,7.418039441108703613e-02,4.092423990368843079e-02,2.289365828037261963e-01,2.643193602561950684e-01,-7.490337640047073364e-02,-1.474520266056060791e-01,-7.050063461065292358e-02,-3.094017133116722107e-02,1.040161624550819397e-01,1.659349501132965088e-01,7.272177189588546753e-02,2.350663989782333374e-01,-2.198479473590850830e-01,-1.895893365144729614e-02,-1.446694135665893555e-01,1.369654834270477295e-01,1.263477951288223267e-01,2.486877441406250000e-01,-9.449662268161773682e-02,1.293919831514358521e-01,-1.724334210157394409e-01,8.423227816820144653e-02,1.750050634145736694e-01,2.441210895776748657e-01,3.465785086154937744e-02,-1.946352720260620117e-01,-5.620997399091720581e-02,9.663681499660015106e-03,2.470099367201328278e-02,5.220368131995201111e-02,-3.285179659724235535e-02,-1.639340966939926147e-01,6.924151629209518433e-02,-1.935230344533920288e-01,8.894829452037811279e-02,-1.032838672399520874e-01,2.130214571952819824e-01,-2.433149069547653198e-01,1.053956300020217896e-01,-1.558616571128368378e-02,-1.326424330472946167e-01,-7.559251040220260620e-02,1.591026932001113892e-01,-2.622544206678867340e-02,2.333113104104995728e-01,2.123141735792160034e-01,-6.019652821123600006e-03,1.506481468677520752e-01,1.331722885370254517e-01,-2.069765478372573853e-01,7.492578029632568359e-02,-7.480344176292419434e-02,1.972721964120864868e-01,1.373857259750366211e-01,-1.256112903356552124e-01,8.001413196325302124e-02,-2.124369293451309204e-01,-5.691631510853767395e-02,-2.118793576955795288e-01,2.008187472820281982e-01,2.239376306533813477e-01,-1.091857347637414932e-02,2.274199575185775757e-01,1.523648351430892944e-01,-7.024678867310285568e-03,1.967919617891311646e-01,2.754340469837188721e-01,3.447225689888000488e-02,-1.482110383221879601e-04,-1.237269788980484009e-01,-2.173714786767959595e-01,1.492798924446105957e-01,-1.738886386156082153e-01,9.187071584165096283e-03,-3.200895339250564575e-02,1.871669478714466095e-02,1.684666872024536133e-01,1.665260046720504761e-01,6.011784076690673828e-03,3.113555312156677246e-01,-1.673332005739212036e-01,-2.286577597260475159e-02,4.235162958502769470e-02,1.956861913204193115e-01,7.822923362255096436e-03,-1.542049348354339600e-01,-1.719506531953811646e-01
2.524304145481437445e-04,-9.581340104341506958e-02,-2.081216871738433838e-02,1.406345963478088379e-01,-4.123510047793388367e-02,-6.776295602321624756e-02,-8.484410494565963745e-02,1.768209226429462433e-02,-1.021806988865137100e-02,2.727739699184894562e-02,4.590745642781257629e-02,7.823201268911361694e-02,-8.754915744066238403e-02,4.640363529324531555e-02,9.499429166316986084e-02,1.516475975513458252e-01,-1.807385981082916260e-01,1.399445086717605591e-01,1.658700555562973022e-01,2.678580880165100098e-01,-1.757096648216247559e-01,4.100294783711433411e-02,1.556469202041625977e-01,-1.690537184476852417e-01,-2.621707879006862640e-02,-1.402995437383651733e-01,-4.185701161623001099e-02,2.322517037391662598e-01,9.286437183618545532e-02,-1.006448715925216675e-01,5.197212472558021545e-02,1.661862730979919434e-01,-1.310813799500465393e-02,-1.080689281225204468e-01,1.006243471056222916e-02,1.315549761056900024e-01,-6.823699176311492920e-02,-2.033568322658538818e-01,2.172639667987823486e-01,-1.662952452898025513e-02,-1.549771726131439209e-01,1.668447852134704590e-01,-1.307853907346725464e-01,1.582004278898239136e-01,-2.964456565678119659e-02,-2.026231214404106140e-02,1.341153979301452637e-01,4.488188773393630981e-02,-9.699562937021255493e-02,-7.392709143459796906e-03,1.312136203050613403e-01,-1.247100234031677246e-01,-2.195480316877365112e-01,-1.250486224889755249e-01,6.542112678289413452e-02,-3.501246124505996704e-02,4.358178749680519104e-02,9.750791639089584351e-02,2.457714378833770752e-01,-1.966091692447662354e-01,1.745821535587310791e-01,-5.183827131986618042e-02,2.377077937126159668e-01,7.839515805244445801e-03,-1.500008278526365757e-03,2.684181034564971924e-01,-1.150036528706550598e-01,2.834295481443405151e-02,5.713016912341117859e-02,-1.650410443544387817e-01,-1.389884948730468750e-01,-1.331757605075836182e-01,2.943545281887054443e-01,1.511659659445285797e-02,-8.431044965982437134e-02,1.647053211927413940e-01,2.052051946520805359e-02,-8.285733312368392944e-02,2.566517293453216553e-01,-4.750449210405349731e-02,-1.434463262557983398e-01,8.764386922121047974e-02,9.147526323795318604e-02,6.533680111169815063e-02,6.319119781255722046e-02,-1.140507906675338745e-01,-5.890356376767158508e-02,2.363305836915969849e-01,-1.973801404237747192e-01,2.866139411926269531e-01,-8.865040540695190430e-02,2.706469595432281494e-01,2.339480817317962646e-01,3.988634422421455383e-02,2.701662108302116394e-02,1.360063403844833374e-01,1.031185463070869446e-01,-2.216971293091773987e-02,-7.215829193592071533e-02,-7.499832659959793091e-02
1.992681175470352173e-01,1.593315303325653076e-01,-3.110921010375022888e-02,-1.461068540811538696e-01,1.775090992450714111e-01,1.139458939433097839e-01,-1.241277009248733521e-01,1.390722692012786865e-01,1.885228306055068970e-01,-2.020104527473449707e-01,1.190910264849662781e-01,6.153190135955810547e-02,1.711559444665908813e-01,-2.077972441911697388e-01,1.416530758142471313e-01,-2.028151415288448334e-02,8.360452950000762939e-03,9.861981123685836792e-02,1.571229547262191772e-01,-5.782288685441017151e-02,4.918099939823150635e-02,-1.096222549676895142e-03,-7.386546581983566284e-02,1.393179446458816528e-01,7.353048771619796753e-02,7.834572345018386841e-02,-2.169962674379348755e-01,-7.633578497916460037e-03,1.403888016939163208e-01,1.730725020170211792e-01,-2.856591343879699707e-02,1.127551868557929993e-01,-2.457712776958942413e-02,9.673234075307846069e-02,-6.282270699739456177e-02,3.522376716136932373e-02,2.335264533758163452e-01,1.955196112394332886e-01,-4.481514915823936462e-02,-4.240059107542037964e-02,-1.329544037580490112e-01,4.041937366127967834e-02,-2.043617218732833862e-01,-5.876954272389411926e-02,2.004898339509963989e-01,1.780937761068344116e-01,1.445279866456985474e-01,-9.132199734449386597e-02,1.456022262573242188e-02,5.174295976758003235e-02,-1.154792904853820801e-01,-1.317779868841171265e-01,-7.600200921297073364e-02,1.126397773623466492e-01,-7.107017189264297485e-02,1.917966902256011963e-01,3.195881098508834839e-02,-3.597015887498855591e-02,1.412217020988464355e-01,4.945836588740348816e-02,1.690325140953063965e-01,-1.868089437484741211e-01,-1.685124784708023071e-01,1.005585342645645142e-01,2.347052097320556641e-01,-9.705267846584320068e-02,1.611050069332122803e-01,-1.081761568784713745e-01,1.821747422218322754e-01,8.942437916994094849e-02,2.712527662515640259e-02,1.497631967067718506e-01,1.792474091053009033e-02,-8.729925006628036499e-02,-1.888050884008407593e-01,-1.124507114291191101e-01,-1.101112067699432373e-01,9.724415838718414307e-02,8.152882009744644165e-02,-1.640273481607437134e-01,-3.036583540961146355e-03,-8.045156300067901611e-02,-1.112363114953041077e-01,-1.028216406702995300e-01,2.597697973251342773e-01,-5.920739844441413879e-02,-3.930905088782310486e-02,1.924307495355606079e-01,2.820717170834541321e-02,2.121571004390716553e-01,-1.392074525356292725e-01,-3.661520406603813171e-02,-1.122627332806587219e-01,-2.528442768380045891e-03,9.391594678163528442e-02,-1.909990012645721436e-01,1.441267281770706177e-01,-7.521478831768035889e-02,3.877081442624330521e-03,1.220394000411033630e-01
7.412481936626136303e-04,-2.307754158973693848e-01,2.285033911466598511e-01,-2.782842516899108887e-01,8.521424233913421631e-02,-1.618465036153793335e-01,-8.439102768898010254e-02,1.908254027366638184e-01,3.116494975984096527e-02,9.339522570371627808e-02,1.705251336097717285e-01,1.381878554821014404e-01,9.033002704381942749e-02,1.161647289991378784e-01,1.742942631244659424e-01,1.535540097393095493e-03,-1.213514804840087891e-01,1.850160658359527588e-01,8.496281504631042480e-02,9.277614206075668335e-02,-4.054221510887145996e-02,-9.520199894905090332e-02,1.640537828207015991e-01,-1.514996886253356934e-01,-2.221527546644210815e-01,3.445155546069145203e-02,9.961500018835067749e-02,-1.962804794311523438e-02,-1.376381218433380127e-01,1.572080701589584351e-01,2.582339346408843994e-01,-1.320377141237258911e-01,-1.441692262887954712e-01,1.544646769762039185e-01,2.114855647087097168e-01,-6.556324660778045654e-02,2.757232487201690674e-01,1.902451664209365845e-01,1.969887614250183105e-01,8.841381222009658813e-02,6.695800274610519409e-02,1.988944262266159058e-01,-1.380637288093566895e-01,-4.366078972816467285e-02,-5.930785089731216431e-02,9.553051739931106567e-02,-3.625031933188438416e-02,-1.197058856487274170e-01,2.363432943820953369e-01,-1.629664599895477295e-01,9.277742356061935425e-02,-1.743606030941009521e-01,-8.124011009931564331e-02,-1.564375162124633789e-01,1.348509788513183594e-01,9.887751191854476929e-03,2.429706603288650513e-02,7.619644049555063248e-03,-1.050025075674057007e-01,-5.545131489634513855e-02,4.095772281289100647e-02,-6.194867193698883057e-02,1.165832430124282837e-01,1.150061041116714478e-01,7.128716260194778442e-02,-8.390211313962936401e-02,1.999037116765975952e-01,2.044364660978317261e-01,7.595729827880859375e-02,2.170892953872680664e-01,-1.133368760347366333e-01,-1.282592415809631348e-01,-1.207491829991340637e-01,1.762033067643642426e-02,1.785475611686706543e-01,1.380215138196945190e-01,-8.687449991703033447e-02,9.412792325019836426e-02,2.088104039430618286e-01,-9.999042749404907227e-02,5.451358854770660400e-02,-2.935697697103023529e-02,-1.894681602716445923e-01,5.161051824688911438e-02,8.367682993412017822e-02,1.803871393203735352e-01,-2.043562978506088257e-01,1.390038430690765381e-01,1.398085206747055054e-01,-1.648969650268554688e-01,1.207393258810043335e-01,-1.273226588964462280e-01,4.521620459854602814e-03,-5.159614980220794678e-02,-1.056068018078804016e-01,3.698515146970748901e-02,1.536479443311691284e-01,-5.034146457910537720e-02,1.402542889118194580e-01,1.528762653470039368e-02
1.045662462711334229e-01,-6.582181155681610107e-02,-2.098657786846160889e-01,5.922444164752960205e-02,7.963265292346477509e-03,-1.209710314869880676e-01,9.692879766225814819e-02,1.417827904224395752e-01,7.758633047342300415e-02,-1.899798214435577393e-01,-1.901532560586929321e-01,6.368101388216018677e-02,-1.452125757932662964e-01,4.896794911473989487e-03,-8.069477975368499756e-02,-1.538533121347427368e-01,1.391859650611877441e-01,9.843733906745910645e-02,1.462666988372802734e-01,-6.377189606428146362e-02,-1.753805726766586304e-01,1.223770827054977417e-01,1.826795786619186401e-01,1.502198874950408936e-01,-3.489042446017265320e-02,-1.913156807422637939e-01,-1.160999089479446411e-01,-1.196280863950960338e-04,2.531070113182067871e-01,-1.472081709653139114e-02,4.617250524461269379e-03,1.274108439683914185e-01,-1.378308683633804321e-01,-2.039573900401592255e-02,-2.567210979759693146e-02,1.859206259250640869e-01,1.544942557811737061e-01,-1.095798164606094360e-01,-6.460866332054138184e-02,-1.932406872510910034e-01,2.381840944290161133e-01,-9.597282111644744873e-02,-1.299801468849182129e-02,-6.592112779617309570e-02,6.235157325863838196e-02,1.105472538620233536e-02,1.567613631486892700e-01,-3.245139494538307190e-02,1.609528511762619019e-01,2.013365626335144043e-01,-1.010758057236671448e-02,-1.898187845945358276e-01,-7.413877639919519424e-03,-1.601413488388061523e-01,1.585721075534820557e-01,-4.993685707449913025e-02,-1.171505078673362732e-02,-1.225726455450057983e-01,7.475306745618581772e-03,1.313316375017166138e-01,2.775835096836090088e-01,-2.423766702413558960e-01,-3.782945871353149414e-02,5.546543002128601074e-02,3.456154465675354004e-02,-7.061783224344253540e-02,4.090419039130210876e-02,1.572858095169067383e-01,6.149405241012573242e-02,1.173610165715217590e-01,3.217523545026779175e-02,-2.610467374324798584e-01,-1.803827136754989624e-01,1.031106114387512207e-01,-3.991687204688787460e-03,1.362670660018920898e-01,-1.346250325441360474e-01,-3.185730427503585815e-02,-1.129538565874099731e-02,1.749106049537658691e-01,1.037829890847206116e-01,2.440788596868515015e-01,-1.661489754915237427e-01,1.599598526954650879e-01,-1.460400223731994629e-01,1.797255724668502808e-01,9.266108274459838867e-02,-1.599677652120590210e-01,1.452286094427108765e-01,-1.145331189036369324e-01,-8.601561188697814941e-02,-4.346900060772895813e-02,-1.355517376214265823e-02,4.391233902424573898e-03,1.307015214115381241e-02,-1.128417924046516418e-01,2.429880797863006592e-01,-7.247679680585861206e-02,1.448841243982315063e-01,-4.724622517824172974e-02
-1.074468716979026794e-02,3.158837556838989258e-02,-8.841060847043991089e-02,-7.764524314552545547e-03,-1.646188460290431976e-02,-1.047799270600080490e-02,-2.359430864453315735e-02,-7.365068048238754272e-02,-1.489764600992202759e-01,-8.708960562944412231e-02,1.148788332939147949e-01,2.197713553905487061e-01,1.616996675729751587e-01,3.989623859524726868e-02,-1.307417303323745728e-01,1.959979236125946045e-01,1.673967391252517700e-01,2.580312788486480713e-01,2.327728569507598877e-01,-5.254290252923965454e-02,8.497951179742813110e-02,7.372431457042694092e-02,1.812623888254165649e-01,-8.257107436656951904e-02,2.222793698310852051e-01,-2.706951200962066650e-01,1.250147074460983276e-01,2.437755912542343140e-01,9.393646568059921265e-02,-1.293258368968963623e-01,4.588745534420013428e-02,5.733473971486091614e-02,2.652695477008819580e-01,-1.056755185127258301e-01,-1.937247365713119507e-01,1.028316840529441833e-01,-1.200052201747894287e-01,6.456884741783142090e-02,-1.702966243028640747e-01,1.097214519977569580e-01,1.166404411196708679e-02,-1.838769316673278809e-01,-3.461709246039390564e-02,-7.349712401628494263e-02,-1.839181035757064819e-02,-1.421474665403366089e-01,1.670140475034713745e-01,2.223579585552215576e-01,-6.006378307938575745e-02,-3.193254023790359497e-02,1.733331382274627686e-01,1.607314944267272949e-01,7.065183669328689575e-02,1.785341501235961914e-01,-5.406748503446578979e-02,2.161847054958343506e-01,-1.230553239583969116e-01,5.279935151338577271e-02,-2.088933438062667847e-02,3.200728818774223328e-02,6.254126876592636108e-02,3.471091762185096741e-02,-1.474699079990386963e-01,2.034438997507095337e-01,4.261810332536697388e-02,-1.338484585285186768e-01,-6.382676213979721069e-02,-1.242037117481231689e-01,-7.101839780807495117e-02,-3.724009543657302856e-02,2.005432844161987305e-01,1.104649305343627930e-01,-2.131741940975189209e-01,1.029307469725608826e-01,3.354889154434204102e-02,-7.534429430961608887e-02,6.508716940879821777e-02,1.101710125803947449e-01,1.812486946582794189e-01,-1.631675511598587036e-01,-9.661020338535308838e-02,-1.260661184787750244e-01,1.336162686347961426e-01,-8.399678766727447510e-02,1.364084184169769287e-01,-1.541594862937927246e-01,1.213612556457519531e-01,2.241731733083724976e-01,1.983055323362350464e-01,-4.272994399070739746e-02,-1.483380515128374100e-02,3.126318752765655518e-02,-1.230570003390312195e-01,2.555826604366302490e-01,2.197043150663375854e-01,-2.259176522493362427e-01,-1.572975814342498779e-01,-1.421104371547698975e-01,-1.463646888732910156e-01,1.375672966241836548e-01
