1.955915093421936035e-01,4.125219956040382385e-02,-8.580742403864860535e-03,4.819863662123680115e-02,4.334307461977005005e-02,1.947737783193588257e-01,-1.460229456424713135e-01,8.487945050001144409e-02,9.674457460641860962e-02,-2.274061553180217743e-02,2.611579298973083496e-01,1.652664095163345337e-01,-2.542693018913269043e-01,2.883427739143371582e-01,-9.790219366550445557e-03,-1.145999878644943237e-01,-5.720542278140783310e-03
-1.465418189764022827e-01,-7.825044542551040649e-02,1.135599464178085327e-01,-3.285505771636962891e-01,-2.235698252916336060e-01,-4.520185291767120361e-02,-2.453433573246002197e-01,3.324397206306457520e-01,3.052612533792853355e-03,2.560862600803375244e-01,-1.248173117637634277e-01,3.399443253874778748e-02,-8.389862254261970520e-03,-3.889715373516082764e-01,4.067293107509613037e-01,2.506002783775329590e-01,-7.666041702032089233e-02
1.718669980764389038e-01,4.002093151211738586e-02,-3.962805569171905518e-01,2.296000272035598755e-01,-3.151046112179756165e-02,-3.104025721549987793e-01,5.008079856634140015e-02,-4.651359096169471741e-02,2.320875823497772217e-01,-3.175421059131622314e-02,3.724975138902664185e-02,2.035220265388488770e-01,-1.923854351043701172e-01,1.252952367067337036e-01,-6.333724409341812134e-02,-2.513375878334045410e-01,-4.641001522541046143e-01
-2.403240054845809937e-01,6.484753638505935669e-02,-1.722725667059421539e-02,1.640198975801467896e-01,-2.302022874355316162e-01,2.443090528249740601e-01,2.833438515663146973e-01,7.059338688850402832e-02,2.049858868122100830e-01,1.922316849231719971e-02,1.292153447866439819e-01,1.265832781791687012e-01,3.573001623153686523e-01,3.224264681339263916e-01,-3.227497041225433350e-01,-1.173790358006954193e-02,-1.044038757681846619e-01
-4.190494120121002197e-02,-1.575296074151992798e-01,6.930006295442581177e-02,5.826597288250923157e-02,2.668933570384979248e-01,3.545391955412924290e-04,-1.189182847738265991e-01,8.842613548040390015e-02,2.268524616956710815e-01,2.670258050784468651e-03,1.142542585730552673e-01,1.669672131538391113e-01,2.426665723323822021e-01,-2.478120028972625732e-01,1.416730284690856934e-01,1.822438463568687439e-02,5.358271300792694092e-02
-6.333159655332565308e-02,3.804126381874084473e-02,-2.076070569455623627e-02,-1.348993033170700073e-01,-2.397294193506240845e-01,4.505244083702564240e-03,-2.954406738281250000e-01,5.032593850046396255e-03,1.618892699480056763e-01,8.674634248018264771e-02,-1.337569206953048706e-01,-1.299286726862192154e-02,-1.978206336498260498e-01,2.412789128720760345e-02,1.308023463934659958e-02,-1.796842366456985474e-01,1.122884750366210938e-01
-1.988433599472045898e-01,-1.691320836544036865e-01,2.755639851093292236e-01,-2.513192296028137207e-01,-1.141460686922073364e-01,2.773398160934448242e-01,-1.740922629833221436e-01,2.747392952442169189e-01,-3.436133265495300293e-01,-2.215452492237091064e-02,-1.751814037561416626e-02,-2.443971484899520874e-01,2.039436250925064087e-01,-2.415756583213806152e-01,1.400761306285858154e-01,2.149152755737304688e-01,4.311006963253021240e-01
-1.723041683435440063e-01,-1.074576750397682190e-01,1.364540606737136841e-01,-3.087646961212158203e-01,1.622836105525493622e-02,-5.926847457885742188e-02,-1.470633149147033691e-01,2.411434799432754517e-01,3.108478784561157227e-01,1.879169791936874390e-01,-3.320866525173187256e-01,1.218334585428237915e-01,-2.228157818317413330e-01,-3.095235824584960938e-01,2.789521217346191406e-01,-1.875927150249481201e-01,-2.191667705774307251e-01
-1.818292737007141113e-01,4.852681234478950500e-02,7.720090448856353760e-02,-4.190706834197044373e-02,1.257914751768112183e-01,-4.549769163131713867e-01,-5.182885006070137024e-02,-2.316548526287078857e-01,1.788555383682250977e-01,3.362814709544181824e-02,1.566322743892669678e-01,-1.319900155067443848e-01,-6.385168433189392090e-02,-2.946641854941844940e-02,4.708478972315788269e-02,1.070648506283760071e-01,2.391994930803775787e-02
-1.345369219779968262e-01,1.382471024990081787e-01,2.065755277872085571e-01,-6.200373545289039612e-02,-9.542871266603469849e-02,5.031365752220153809e-01,1.042145565152168274e-01,5.739151686429977417e-02,-1.672168672084808350e-01,-8.031500875949859619e-02,2.672711759805679321e-02,-5.659658089280128479e-02,2.100710868835449219e-01,1.480831801891326904e-01,4.273617640137672424e-02,-1.591370627284049988e-02,-1.647322922945022583e-01
2.506136596202850342e-01,2.224042564630508423e-01,-3.419958651065826416e-01,3.022251725196838379e-01,1.255445033311843872e-01,-4.347143173217773438e-01,1.959914267063140869e-01,-2.960062623023986816e-01,4.821139276027679443e-01,8.347184956073760986e-02,-4.214278236031532288e-02,3.415846824645996094e-01,-2.726282179355621338e-01,2.842319011688232422e-01,-1.134339869022369385e-01,-2.261971086263656616e-01,-5.884553194046020508e-01
4.980208817869424820e-03,6.450425833463668823e-02,-4.060867056250572205e-02,2.389085739850997925e-01,3.961665555834770203e-03,-1.417059898376464844e-01,5.395148321986198425e-02,2.012188732624053955e-01,2.477798908948898315e-01,-2.674981579184532166e-02,3.248432278633117676e-01,-4.747407510876655579e-02,2.777013182640075684e-01,-1.385848522186279297e-01,-4.934529215097427368e-02,2.861158251762390137e-01,3.680315017700195312e-01
-2.019349038600921631e-01,-1.902708262205123901e-01,1.073803976178169250e-01,3.585536032915115356e-02,-4.755787551403045654e-02,1.889903247356414795e-01,3.925667330622673035e-02,-5.566954240202903748e-02,3.030436336994171143e-01,1.000730991363525391e-01,1.048335731029510498e-01,3.958841413259506226e-02,2.178927659988403320e-01,1.166821792721748352e-01,4.163671284914016724e-03,1.491381227970123291e-01,-3.834958076477050781e-01
-4.120152443647384644e-02,-1.905561983585357666e-02,-4.397337138652801514e-02,1.712680794298648834e-02,-2.276922948658466339e-02,-3.021480143070220947e-01,-1.702370792627334595e-01,-1.351805031299591064e-01,1.097719520330429077e-01,-1.718804123811423779e-03,4.954241216182708740e-02,8.038429170846939087e-02,4.691210389137268066e-02,3.157149553298950195e-01,-6.066142022609710693e-02,9.574378281831741333e-02,3.158863782882690430e-01
1.462055444717407227e-01,1.422801166772842407e-01,-2.085090279579162598e-01,1.243602707982063293e-01,-4.676272273063659668e-01,-8.198996186256408691e-01,2.795443125069141388e-02,-3.073279932141304016e-02,2.432934492826461792e-01,-5.111232399940490723e-02,2.094710767269134521e-01,1.779177412390708923e-02,-2.430079430341720581e-01,1.679859459400177002e-01,-1.452313661575317383e-01,-4.129929468035697937e-02,1.462640166282653809e-01
2.093461528420448303e-02,-5.308168381452560425e-02,-1.468239575624465942e-01,-2.054711580276489258e-01,1.298677027225494385e-01,3.095858693122863770e-01,7.719528675079345703e-02,-3.790582716464996338e-02,-8.633214980363845825e-02,1.000973805785179138e-01,1.751452684402465820e-01,-2.401908040046691895e-01,-2.759439870715141296e-02,-1.102657988667488098e-01,8.477602154016494751e-02,-5.566346272826194763e-02,-1.158453077077865601e-01
-7.899568229913711548e-02,3.334644436836242676e-02,2.687056176364421844e-02,1.204561218619346619e-01,2.723901569843292236e-01,3.208706676959991455e-01,1.787113100290298462e-01,3.711064532399177551e-02,2.171094715595245361e-01,-2.004688978195190430e-01,-2.224419265985488892e-01,-8.932755887508392334e-02,1.160160899162292480e-01,-3.900957526639103889e-03,-1.795783489942550659e-01,-2.913511693477630615e-01,1.589986681938171387e-01
-3.036836385726928711e-01,2.762286663055419922e-01,1.578276753425598145e-01,-3.313118219375610352e-01,-2.900235056877136230e-01,4.734496176242828369e-01,2.994879484176635742e-01,2.122179269790649414e-01,-2.472933232784271240e-01,7.505361735820770264e-02,-3.391893208026885986e-01,4.245603382587432861e-01,1.038140058517456055e-01,-1.738607585430145264e-01,1.925211548805236816e-01,3.343918919563293457e-01,1.012537479400634766e-01
-2.636464498937129974e-02,1.037478074431419373e-02,5.796007066965103149e-02,8.260179311037063599e-02,9.171742014586925507e-03,9.288384020328521729e-02,1.085887998342514038e-01,-6.957079283893108368e-03,7.656768709421157837e-02,7.756611332297325134e-03,2.664598822593688965e-01,-3.427511155605316162e-01,1.752375066280364990e-01,3.477278053760528564e-01,8.629463613033294678e-02,-6.859012693166732788e-02,1.174394860863685608e-01
1.650419682264328003e-01,5.292565375566482544e-02,1.217500865459442139e-01,1.628252118825912476e-01,1.605692058801651001e-01,2.181012034416198730e-01,1.282751262187957764e-01,-9.674552828073501587e-02,-8.886611089110374451e-03,-1.856391429901123047e-01,-1.712738424539566040e-01,1.476097665727138519e-02,7.022625207901000977e-02,1.730988174676895142e-01,-1.382186561822891235e-01,4.404937848448753357e-02,1.992734372615814209e-01
