4.356724619865417480e-01,2.652821838855743408e-01,7.906495034694671631e-02,-5.136402845382690430e-01,2.989678978919982910e-01,3.061107993125915527e-01,-2.830155789852142334e-01,-2.325922995805740356e-01,-2.844882905483245850e-01,3.603078126907348633e-01,2.526937127113342285e-01,1.955624371767044067e-01,-2.726598680019378662e-01,5.294387340545654297e-01,-3.147656619548797607e-01,-4.263422787189483643e-01,-2.562618255615234375e-01
-2.985101640224456787e-01,-1.780488491058349609e-01,1.385884881019592285e-01,-3.814244568347930908e-01,-3.337291777133941650e-01,-9.959471970796585083e-02,-3.989179730415344238e-01,3.783115148544311523e-01,-6.247590482234954834e-02,4.071341753005981445e-01,-1.768316477537155151e-01,8.676236122846603394e-02,-3.824861254543066025e-03,-4.404008686542510986e-01,5.329406261444091797e-01,3.093745708465576172e-01,-1.102060452103614807e-01
3.927643001079559326e-01,1.516264677047729492e-01,-5.094785690307617188e-01,-1.194739788770675659e-01,-1.771692484617233276e-01,2.190944738686084747e-02,-2.784200608730316162e-01,-1.816024780273437500e-01,-4.932936280965805054e-02,-4.320565983653068542e-02,-2.619075775146484375e-01,5.429687500000000000e-01,-6.334845423698425293e-01,6.752989441156387329e-02,4.525472759269177914e-04,-1.225868687033653259e-01,-5.430378913879394531e-01
-3.509343266487121582e-01,2.079945988953113556e-02,-3.383402014151215553e-03,2.034411430358886719e-01,-3.430610001087188721e-01,2.528522908687591553e-01,2.951357662677764893e-01,-3.056602552533149719e-03,2.066729366779327393e-01,-3.190784947946667671e-03,1.854521781206130981e-01,2.433477044105529785e-01,4.475313425064086914e-01,3.803811073303222656e-01,-4.033930003643035889e-01,-9.074704721570014954e-03,-5.737920850515365601e-02
-6.599815934896469116e-02,-4.404212832450866699e-01,4.441353678703308105e-01,2.918704450130462646e-01,8.331392705440521240e-02,-3.751481771469116211e-01,-2.185078114271163940e-01,2.528464794158935547e-01,3.979625403881072998e-01,-1.341479718685150146e-01,-3.776031732559204102e-02,3.550100028514862061e-01,5.412328839302062988e-01,-5.455054640769958496e-01,2.410948872566223145e-01,-3.905239701271057129e-01,-2.486958354711532593e-01
2.647682428359985352e-01,3.535578846931457520e-01,2.106986343860626221e-01,1.905318647623062134e-01,-1.352766454219818115e-01,9.572438895702362061e-02,-3.021569252014160156e-01,-4.500672221183776855e-02,4.187857210636138916e-01,-1.584750562906265259e-01,-2.804565131664276123e-01,-9.746059030294418335e-02,-3.905561938881874084e-02,5.069957375526428223e-01,3.013826441019773483e-03,-3.139407336711883545e-01,7.162826508283615112e-02
-4.062373340129852295e-01,-3.506245017051696777e-01,4.028695523738861084e-01,-3.457375466823577881e-01,-1.582394987344741821e-01,3.573579788208007812e-01,-2.258766740560531616e-01,3.804275989532470703e-01,-5.241919159889221191e-01,-2.296727597713470459e-01,-6.406354904174804688e-02,-2.256218045949935913e-01,3.444887399673461914e-01,-2.514427602291107178e-01,1.876212060451507568e-01,2.846347093582153320e-01,5.745612978935241699e-01
-3.835040330886840820e-01,-3.122485280036926270e-01,2.120885252952575684e-01,-4.586215913295745850e-01,-1.391454786062240601e-01,-1.202284917235374451e-01,-3.181589841842651367e-01,3.440788686275482178e-01,3.928789794445037842e-01,2.924409508705139160e-01,-5.112935304641723633e-01,2.144694924354553223e-01,-3.562974631786346436e-01,-4.306759834289550781e-01,3.820156455039978027e-01,-4.401738047599792480e-01,-2.230296134948730469e-01
-1.222343072295188904e-01,4.983701407909393311e-01,4.811164140701293945e-01,-2.142379283905029297e-01,-6.215766817331314087e-02,-5.416181087493896484e-01,-1.242756247520446777e-01,-4.756473302841186523e-01,4.613362848758697510e-01,4.734159708023071289e-01,3.535477519035339355e-01,-5.078879594802856445e-01,-2.035242319107055664e-01,3.204017132520675659e-02,1.233015954494476318e-01,-1.746619492769241333e-01,-3.417322784662246704e-02
-3.921415209770202637e-01,2.778161168098449707e-01,4.329718351364135742e-01,-2.255734615027904510e-02,-5.635625123977661133e-02,-1.923572421073913574e-01,1.775606125593185425e-01,2.910147905349731445e-01,-1.564742028713226318e-01,1.069608926773071289e-01,2.579112350940704346e-01,-6.176763176918029785e-01,9.293083101511001587e-02,2.144232690334320068e-01,3.742580413818359375e-01,-3.080632984638214111e-01,-3.995197117328643799e-01
5.187156200408935547e-01,2.445743083953857422e-01,-4.286468923091888428e-01,5.839465185999870300e-02,2.492317408323287964e-01,-3.042564690113067627e-01,-3.316414952278137207e-01,5.003308132290840149e-02,3.432862460613250732e-01,5.121380686759948730e-01,-3.488207161426544189e-01,4.797183275222778320e-01,3.175621330738067627e-01,4.144690930843353271e-01,4.590895771980285645e-01,-2.790361344814300537e-01,-4.183394908905029297e-01
3.545733988285064697e-01,2.582049667835235596e-01,-1.375325471162796021e-01,3.708730041980743408e-01,3.643085062503814697e-01,-2.161198854446411133e-01,-1.493028998374938965e-01,2.051133513450622559e-01,3.912022709846496582e-01,4.902786612510681152e-01,3.157636225223541260e-01,6.675452739000320435e-02,2.711756229400634766e-01,-1.496631801128387451e-01,-5.671766996383666992e-01,3.775284290313720703e-01,4.551293328404426575e-02
1.987831294536590576e-02,-3.636759817600250244e-01,2.869302928447723389e-01,3.835045099258422852e-01,-4.609869718551635742e-01,-2.048648744821548462e-01,1.321048885583877563e-01,1.240013539791107178e-01,2.282340228557586670e-01,4.691980779170989990e-01,3.837713897228240967e-01,2.926374375820159912e-01,-2.489853948354721069e-01,-4.246568679809570312e-02,2.464433759450912476e-01,7.099910080432891846e-02,-5.646851658821105957e-01
-7.668285071849822998e-02,-1.333051174879074097e-01,-4.586979374289512634e-02,-1.107801347970962524e-01,-1.608710885047912598e-01,-3.015767931938171387e-01,-2.934426963329315186e-01,-3.080488741397857666e-01,5.096296668052673340e-01,3.564354181289672852e-01,-9.044069051742553711e-02,1.251177489757537842e-01,2.129394412040710449e-01,5.826859921216964722e-02,-2.736355364322662354e-01,1.611169874668121338e-01,7.988395690917968750e-01
