3.458140492439270020e-01,1.245413422584533691e-01,-7.236984372138977051e-02,-8.901465684175491333e-02,2.935595810413360596e-01,2.840989232063293457e-01,-6.813129037618637085e-02,5.688710138201713562e-03,5.355246365070343018e-02,3.847961127758026123e-02,4.206739366054534912e-01,2.478523403406143188e-01,-2.232421487569808960e-01,5.309728384017944336e-01,-3.904470056295394897e-02,-1.378625482320785522e-01,-3.012381307780742645e-02
-1.502938419580459595e-01,-7.994898408651351929e-02,1.094048470258712769e-01,-3.226632475852966309e-01,-2.597621083259582520e-01,-5.796068161725997925e-02,-3.049732744693756104e-01,3.301905095577239990e-01,1.291756425052881241e-02,2.939006984233856201e-01,-1.492281556129455566e-01,4.359680414199829102e-02,-1.830346137285232544e-02,-3.990603387355804443e-01,4.742539525032043457e-01,2.880563735961914062e-01,-1.110099852085113525e-01
1.921153068542480469e-01,1.104405820369720459e-01,-4.136907160282135010e-01,2.378985434770584106e-01,-1.644460707902908325e-01,-4.268240630626678467e-01,-5.465609580278396606e-02,2.390084043145179749e-02,2.772653698921203613e-01,-1.091612279415130615e-01,2.777737006545066833e-02,3.042862713336944580e-01,-4.652025401592254639e-01,2.321645431220531464e-02,5.635424330830574036e-02,-2.652451992034912109e-01,-6.100317239761352539e-01
-2.456253618001937866e-01,5.989627912640571594e-02,-9.098819456994533539e-03,1.798981726169586182e-01,-2.687267959117889404e-01,2.393666952848434448e-01,3.030053675174713135e-01,7.005468010902404785e-02,1.905103027820587158e-01,2.275300770998001099e-02,1.495927274227142334e-01,1.441118568181991577e-01,3.704766929149627686e-01,3.583634197711944580e-01,-3.573050796985626221e-01,-1.562462653964757919e-02,-9.918849915266036987e-02
-1.055778842419385910e-02,-1.591008901596069336e-01,1.068466901779174805e-01,7.455392926931381226e-02,3.261379599571228027e-01,1.252693240530788898e-03,-2.738669514656066895e-02,1.176875159144401550e-01,1.749489754438400269e-01,1.719392687082290649e-01,1.073396131396293640e-01,3.062532842159271240e-01,3.897857367992401123e-01,-2.373618334531784058e-01,1.267090439796447754e-01,-5.927913356572389603e-03,-4.121685400605201721e-02
1.379253156483173370e-02,2.400742843747138977e-02,-2.461198717355728149e-02,-6.844510883092880249e-02,-2.442424893379211426e-01,1.173630915582180023e-02,-2.968384921550750732e-01,-9.776082821190357208e-03,2.541404962539672852e-01,2.534807324409484863e-01,-1.887891888618469238e-01,-2.429498732089996338e-02,-1.766199767589569092e-01,2.236820310354232788e-01,-5.935284867882728577e-02,-2.750007808208465576e-01,1.438922137022018433e-01
-2.044037729501724243e-01,-1.762132495641708374e-01,2.873938083648681641e-01,-2.417118549346923828e-01,-1.264337450265884399e-01,3.277425169944763184e-01,-1.861243247985839844e-01,3.037267327308654785e-01,-3.597453832626342773e-01,-2.078311331570148468e-02,-4.663131386041641235e-02,-2.633578181266784668e-01,2.602936029434204102e-01,-2.315911054611206055e-01,1.590468436479568481e-01,2.371736317873001099e-01,4.674972295761108398e-01
-2.354760617017745972e-01,-1.728469431400299072e-01,9.835972636938095093e-02,-3.531679213047027588e-01,1.198847033083438873e-02,-2.607590891420841217e-02,-1.456808745861053467e-01,2.417815476655960083e-01,3.980371356010437012e-01,1.818296760320663452e-01,-3.676504492759704590e-01,1.995778381824493408e-01,-2.191919386386871338e-01,-2.868939638137817383e-01,3.574268519878387451e-01,-2.846377491950988770e-01,-1.828890144824981689e-01
-1.203064247965812683e-01,-1.948202145285904408e-03,1.755511313676834106e-01,-2.186591178178787231e-02,9.944266080856323242e-02,-4.777914285659790039e-01,-7.013677060604095459e-02,-2.892097532749176025e-01,2.497410029172897339e-01,1.099792793393135071e-01,2.764891982078552246e-01,-3.409317135810852051e-01,-1.338726282119750977e-01,1.039694696664810181e-01,4.585098102688789368e-02,-4.778915643692016602e-02,-4.811288788914680481e-02
-2.065791189670562744e-01,3.720175921916961670e-01,2.870204448699951172e-01,-6.994490325450897217e-02,5.733668431639671326e-02,6.027821302413940430e-01,3.098251819610595703e-01,3.677633404731750488e-02,-1.202081367373466492e-01,-3.655508160591125488e-02,1.471939124166965485e-02,-2.208358421921730042e-02,2.423873841762542725e-01,2.586274147033691406e-01,2.063454836606979370e-01,9.869424998760223389e-02,-1.018338128924369812e-01
2.220786511898040771e-01,2.652836441993713379e-01,-3.876464366912841797e-01,1.667354106903076172e-01,1.886987984180450439e-01,-6.000357866287231445e-01,6.095549464225769043e-02,-2.439292073249816895e-01,5.658495426177978516e-01,1.630583703517913818e-01,-1.991706788539886475e-01,3.287430107593536377e-01,-2.621111571788787842e-01,3.079993128776550293e-01,2.245011925697326660e-02,-2.171882092952728271e-01,-8.044587373733520508e-01
8.777741342782974243e-02,1.399451494216918945e-01,-6.307248771190643311e-02,4.000937938690185547e-01,1.909886896610260010e-01,-1.347966790199279785e-01,5.737505480647087097e-02,2.591243088245391846e-01,4.189463853836059570e-01,5.996399372816085815e-02,4.071601033210754395e-01,-5.997124314308166504e-02,2.834840118885040283e-01,-2.418582141399383545e-01,-1.736097931861877441e-01,4.138619303703308105e-01,4.411152303218841553e-01
-1.862401813268661499e-01,-2.170578986406326294e-01,1.691051274538040161e-01,7.175550796091556549e-03,-2.633356116712093353e-02,1.347804963588714600e-01,4.097837954759597778e-02,-8.059605956077575684e-02,3.025364875793457031e-01,1.136733889579772949e-01,1.539163142442703247e-01,1.760154590010643005e-02,1.666835397481918335e-01,2.549440860748291016e-01,-8.683483302593231201e-02,7.508379220962524414e-02,-4.669645726680755615e-01
1.207866985350847244e-02,-8.952474594116210938e-02,1.468928437680006027e-02,8.996617794036865234e-02,-6.888874620199203491e-02,-2.321021854877471924e-01,-1.792787164449691772e-01,-9.264770895242691040e-02,1.636474430561065674e-01,1.102057620882987976e-01,6.217572093009948730e-02,6.914342194795608521e-02,1.461905837059020996e-01,3.598626554012298584e-01,-1.944646090269088745e-01,-1.424254616722464561e-03,3.467257618904113770e-01
2.461190074682235718e-01,2.018274813890457153e-01,-2.745173275470733643e-01,7.984596490859985352e-02,-5.346035361289978027e-01,-7.759475111961364746e-01,-2.974598109722137451e-02,-9.187620133161544800e-02,3.504278957843780518e-01,-8.296672254800796509e-02,2.351465672254562378e-01,3.347074612975120544e-02,-3.844079971313476562e-01,2.132469862699508667e-01,-2.332178801298141479e-01,9.272349625825881958e-02,1.675702929496765137e-01
5.854898318648338318e-02,2.967347390949726105e-03,-1.664488017559051514e-01,-2.265716642141342163e-01,2.749409377574920654e-01,3.405605554580688477e-01,-3.452799469232559204e-02,-8.550626039505004883e-02,-9.406030178070068359e-02,2.300089038908481598e-02,2.126610577106475830e-01,-2.855565845966339111e-01,-8.532730489969253540e-02,-5.265572294592857361e-02,1.109997406601905823e-01,-1.131198704242706299e-01,-9.896591305732727051e-02
-1.027264893054962158e-01,-2.558467723429203033e-02,-1.057159062474966049e-02,1.594016999006271362e-01,4.170362055301666260e-01,3.943464756011962891e-01,1.425370126962661743e-01,-2.702456712722778320e-02,3.036988079547882080e-01,-2.145495861768722534e-01,-2.808565199375152588e-01,3.487516567111015320e-02,1.835195571184158325e-01,-3.377894684672355652e-02,-3.407495319843292236e-01,-3.577055037021636963e-01,1.573224514722824097e-01
-3.661850988864898682e-01,2.620745599269866943e-01,1.949448734521865845e-01,-3.831199705600738525e-01,-1.855490803718566895e-01,4.962744116783142090e-01,3.059428930282592773e-01,1.331856995820999146e-01,-1.621024757623672485e-01,1.272330135107040405e-01,-2.532710731029510498e-01,4.737368524074554443e-01,1.050553247332572937e-01,-2.652189433574676514e-01,2.852792143821716309e-01,4.077434837818145752e-01,1.052267178893089294e-01
-3.135266900062561035e-02,6.322239339351654053e-02,3.834086284041404724e-02,4.215248674154281616e-02,6.804957240819931030e-02,7.468412816524505615e-02,1.114869713783264160e-01,-6.376967579126358032e-02,2.081595957279205322e-01,1.820453815162181854e-02,2.632838785648345947e-01,-3.829478919506072998e-01,2.153561115264892578e-01,4.580216109752655029e-01,2.401543557643890381e-01,-1.680682897567749023e-01,1.325481384992599487e-01
