4.185927212238311768e-01,2.502376735210418701e-01,6.166461855173110962e-02,-5.258789062500000000e-01,3.080990910530090332e-01,2.988607585430145264e-01,-2.671629488468170166e-01,-2.321320623159408569e-01,-2.934389412403106689e-01,3.330496251583099365e-01,2.522465884685516357e-01,1.952267736196517944e-01,-2.654574513435363770e-01,5.436784029006958008e-01,-3.064560592174530029e-01,-4.183788895606994629e-01,-2.309918552637100220e-01
-2.874388992786407471e-01,-1.463959515094757080e-01,1.332282871007919312e-01,-3.750362098217010498e-01,-3.139221370220184326e-01,-9.588820487260818481e-02,-3.842114508152008057e-01,3.751488924026489258e-01,-7.880031317472457886e-02,3.858518898487091064e-01,-1.721237748861312866e-01,7.273806631565093994e-02,-8.277244865894317627e-03,-4.229187667369842529e-01,5.167076587677001953e-01,3.090153634548187256e-01,-1.005544662475585938e-01
3.954658210277557373e-01,1.176593229174613953e-01,-4.985575973987579346e-01,-1.277711093425750732e-01,-1.209390610456466675e-01,-7.083893287926912308e-03,-2.475546598434448242e-01,-1.573325693607330322e-01,9.435939043760299683e-02,-8.201861754059791565e-03,-1.553191244602203369e-01,5.375767946243286133e-01,-6.642606854438781738e-01,6.172114983201026917e-02,-3.026792965829372406e-02,-2.114152759313583374e-01,-5.210811495780944824e-01
-3.275416791439056396e-01,2.548405900597572327e-02,1.519602374173700809e-03,2.040329277515411377e-01,-3.201904892921447754e-01,2.382133901119232178e-01,2.835449278354644775e-01,2.530787885189056396e-02,1.655963063240051270e-01,-2.786092460155487061e-03,1.769438236951828003e-01,2.066318988800048828e-01,4.254375398159027100e-01,3.671723902225494385e-01,-4.029119312763214111e-01,-1.440025400370359421e-02,-4.802830889821052551e-02
-1.153202578425407410e-01,-3.990001678466796875e-01,4.001629054546356201e-01,2.566852867603302002e-01,1.097624376416206360e-01,-3.309376239776611328e-01,-1.866024285554885864e-01,2.133574634790420532e-01,3.856895565986633301e-01,-1.269354671239852905e-01,-3.638966754078865051e-02,3.995041847229003906e-01,5.640808343887329102e-01,-5.089997053146362305e-01,3.014170825481414795e-01,-3.360807597637176514e-01,-2.266458123922348022e-01
2.107362598180770874e-01,2.815236151218414307e-01,1.903236061334609985e-01,1.085576713085174561e-01,-2.397532761096954346e-01,4.509855806827545166e-02,-2.991590499877929688e-01,-1.117530092597007751e-01,4.028184711933135986e-01,-2.270403318107128143e-02,-2.344177514314651489e-01,-8.490978926420211792e-02,-5.133371800184249878e-02,4.969063401222229004e-01,4.440528154373168945e-02,-2.795892655849456787e-01,4.089447483420372009e-02
-3.913815021514892578e-01,-3.229057788848876953e-01,3.875901997089385986e-01,-3.431972265243530273e-01,-1.540148854255676270e-01,3.646904528141021729e-01,-2.181570082902908325e-01,3.802587389945983887e-01,-5.296769738197326660e-01,-1.943615078926086426e-01,-5.242299288511276245e-02,-2.320919781923294067e-01,3.338522315025329590e-01,-2.365038990974426270e-01,1.797382235527038574e-01,2.688436806201934814e-01,5.711567997932434082e-01
-3.855302929878234863e-01,-2.598423659801483154e-01,2.024057954549789429e-01,-4.637445211410522461e-01,-1.026956364512443542e-01,-1.182048395276069641e-01,-2.972345650196075439e-01,3.306786417961120605e-01,3.684635758399963379e-01,2.794579863548278809e-01,-4.749738574028015137e-01,2.152555435895919800e-01,-3.412798941135406494e-01,-4.034906029701232910e-01,3.806546628475189209e-01,-4.164710938930511475e-01,-2.055898755788803101e-01
-2.196899056434631348e-01,3.834912776947021484e-01,4.022387564182281494e-01,-2.633079588413238525e-01,1.931173168122768402e-02,-5.908389687538146973e-01,-7.286301255226135254e-02,-5.167215466499328613e-01,4.031735360622406006e-01,3.028587400913238525e-01,3.478482961654663086e-01,-4.255751371383666992e-01,-1.096816435456275940e-01,1.909106969833374023e-01,2.026226520538330078e-01,-1.682588458061218262e-01,-4.736786335706710815e-02
-3.756192922592163086e-01,2.349764108657836914e-01,4.131915867328643799e-01,-2.515839226543903351e-02,-4.819279909133911133e-02,-1.601306945085525513e-01,1.730801314115524292e-01,2.701765000820159912e-01,-1.766258180141448975e-01,7.236618548631668091e-02,2.466989010572433472e-01,-6.314625740051269531e-01,6.582733243703842163e-02,2.169392555952072144e-01,3.496912121772766113e-01,-3.184313774108886719e-01,-3.641396760940551758e-01
