3.423206508159637451e-02,4.949747398495674133e-02,-5.621892586350440979e-02,9.783449769020080566e-02,2.754185199737548828e-01,2.888564392924308777e-02,3.424772918224334717e-01,-1.015773788094520569e-01,2.935190871357917786e-02,2.375243417918682098e-02,-7.559178024530410767e-02,7.369969040155410767e-02,2.461982332170009613e-02,-2.265056595206260681e-02,-1.214716583490371704e-01,4.377008229494094849e-02,-5.067649181000888348e-04,1.569534689188003540e-01,-1.652534604072570801e-01,1.619303226470947266e-01,4.511746391654014587e-02,2.399246245622634888e-01,1.320547163486480713e-01,9.529338032007217407e-02,1.248776242136955261e-01,7.284758985042572021e-02,1.728167384862899780e-01,1.478043496608734131e-01,1.035162657499313354e-01,-6.356193870306015015e-02,1.938688755035400391e-01,1.842968612909317017e-01,-1.980269141495227814e-02,3.293610811233520508e-01,2.136798650026321411e-01,1.655324399471282959e-01,-5.295651406049728394e-02,-5.757078900933265686e-02,-7.186789810657501221e-02,1.045585721731185913e-01,1.133985817432403564e-01,4.948476701974868774e-02,2.788032293319702148e-01,2.504367567598819733e-02,4.343258738517761230e-01,-1.403125375509262085e-01,8.567407727241516113e-02,1.466945856809616089e-01,-2.121973223984241486e-02,1.454521566629409790e-01,3.978394865989685059e-01,-1.504075676202774048e-01,-2.294370383024215698e-01,-1.091870665550231934e-01,-5.751466006040573120e-02,-1.742611639201641083e-02,2.081097215414047241e-01,1.061314567923545837e-01,1.848907954990863800e-02,4.510794281959533691e-01,2.086447030305862427e-01,-1.219259127974510193e-01,-6.975528318434953690e-03,5.291723087430000305e-02,1.648909896612167358e-01,2.172501683235168457e-01,4.359355196356773376e-02,1.892716884613037109e-01,2.416469007730484009e-01,3.044783771038055420e-01,3.080346882343292236e-01,1.932959407567977905e-01,2.582455575466156006e-01,7.326192408800125122e-02,9.732011705636978149e-02,2.929291129112243652e-01,2.834279239177703857e-01,1.924071609973907471e-01,1.652603894472122192e-01,-5.307069048285484314e-02,4.391162991523742676e-01,1.402426362037658691e-01,1.854761987924575806e-01,2.241244018077850342e-01,1.122157648205757141e-01,-5.462175980210304260e-02,1.871383488178253174e-01,1.571830511093139648e-01,8.153393119573593140e-02,1.323054730892181396e-01,4.322064295411109924e-02,-2.542510069906711578e-02,-2.108589000999927521e-02,-1.450597047805786133e-01,4.467005282640457153e-02,-1.364500820636749268e-01,-7.379689812660217285e-02,2.527507841587066650e-01,7.141315191984176636e-02,9.387163072824478149e-02
-4.528011754155158997e-02,-1.283111423254013062e-01,1.143461540341377258e-01,1.119718104600906372e-01,8.342517167329788208e-02,3.185084760189056396e-01,4.658583551645278931e-02,-8.304739743471145630e-02,3.499735891819000244e-01,-1.926427483558654785e-01,-8.976373821496963501e-02,3.438105061650276184e-02,2.661131136119365692e-02,2.216700166463851929e-01,2.956441976130008698e-02,3.010026812553405762e-01,6.695828586816787720e-02,-9.446189552545547485e-02,5.167814716696739197e-02,1.155948862433433533e-01,3.095463216304779053e-01,-7.270542532205581665e-02,1.957143545150756836e-01,4.142100363969802856e-02,-7.709170132875442505e-02,-1.359128803014755249e-01,6.378040462732315063e-02,4.063904285430908203e-02,4.542632494121789932e-03,2.368276268243789673e-01,6.709802895784378052e-03,6.451088935136795044e-02,1.974414438009262085e-01,2.125543355941772461e-01,6.694647669792175293e-02,3.451115489006042480e-01,-7.529400172643363476e-04,-2.114015258848667145e-02,1.452355682849884033e-01,-3.816419839859008789e-02,1.028258129954338074e-01,1.643885970115661621e-01,7.794934324920177460e-03,3.329288363456726074e-01,2.685561478137969971e-01,1.125041991472244263e-01,-1.335678249597549438e-01,4.101817309856414795e-01,5.027022212743759155e-02,3.555428683757781982e-01,2.129872441291809082e-01,2.318163812160491943e-01,1.225285828113555908e-01,-5.183348432183265686e-02,6.670020520687103271e-02,1.855823211371898651e-02,1.076289564371109009e-01,1.515808701515197754e-01,1.059141755104064941e-01,2.714920043945312500e-01,2.890121042728424072e-01,1.289762258529663086e-01,-1.741782426834106445e-01,-5.532612651586532593e-02,7.355705648660659790e-02,7.175023108720779419e-02,9.247088432312011719e-02,1.490720808506011963e-01,1.166840568184852600e-01,6.667502224445343018e-02,2.332459017634391785e-02,-3.141308575868606567e-02,5.168570205569267273e-02,-1.164350565522909164e-02,7.241826504468917847e-02,2.567820847034454346e-01,2.887232005596160889e-01,2.019067555665969849e-01,1.109610497951507568e-01,3.793080151081085205e-01,4.419335126876831055e-01,6.974966824054718018e-02,2.621887624263763428e-01,3.307899236679077148e-01,3.864370882511138916e-01,4.542850553989410400e-01,-1.334162522107362747e-02,1.584325581789016724e-01,-1.585833355784416199e-02,1.801811009645462036e-01,2.339038997888565063e-01,-1.253589428961277008e-02,-3.438045084476470947e-02,3.352751582860946655e-02,3.777267411351203918e-02,-4.769869893789291382e-02,3.048458993434906006e-01,4.764192104339599609e-01,1.344506442546844482e-01,2.281512916088104248e-01
-9.222454577684402466e-02,4.887633491307497025e-03,1.149802505970001221e-01,-7.510044425725936890e-02,2.761521935462951660e-02,2.860653400421142578e-01,2.903802692890167236e-01,-2.181897684931755066e-02,3.589677214622497559e-01,1.626883894205093384e-01,1.238587871193885803e-01,5.321394186466932297e-03,5.768413841724395752e-02,2.708779871463775635e-01,1.348655968904495239e-01,3.701700270175933838e-01,5.546107515692710876e-02,-2.106957882642745972e-02,-5.705674737691879272e-02,-1.901601254940032959e-01,1.402767654508352280e-02,1.007199212908744812e-01,-7.660817354917526245e-02,-7.636051625013351440e-02,1.316037774085998535e-01,-1.430732011795043945e-01,-1.536299735307693481e-01,1.479508578777313232e-01,-4.440622869879007339e-03,2.060776762664318085e-02,1.198693290352821350e-01,4.603285714983940125e-02,-9.086201339960098267e-02,1.694668084383010864e-01,5.238885059952735901e-02,1.311226785182952881e-01,-7.822094112634658813e-02,-1.147928461432456970e-01,3.808992356061935425e-02,2.814365923404693604e-01,-4.481740668416023254e-02,-5.142622068524360657e-02,-7.086279988288879395e-02,2.026763409376144409e-01,3.431800603866577148e-01,6.045483425259590149e-02,-9.319864958524703979e-02,4.450557529926300049e-01,1.870715804398059845e-02,1.500869840383529663e-01,2.128974944353103638e-01,3.551453351974487305e-01,-1.815392076969146729e-01,2.310601621866226196e-02,5.146816000342369080e-02,1.334960460662841797e-01,1.582068502902984619e-01,-1.264693289995193481e-01,1.038358360528945923e-01,1.420783847570419312e-01,6.691311299800872803e-02,1.229780241847038269e-01,9.129803627729415894e-02,1.181202828884124756e-01,2.304492890834808350e-01,1.553068011999130249e-01,4.356376826763153076e-03,2.731741666793823242e-01,-1.116690412163734436e-01,-9.468303620815277100e-02,-1.030537933111190796e-01,1.396817415952682495e-01,-1.192889525555074215e-03,8.478601276874542236e-02,-1.046233773231506348e-01,1.051290333271026611e-01,-1.286210864782333374e-01,9.151504188776016235e-02,2.126152962446212769e-01,3.633725643157958984e-01,1.962294578552246094e-01,1.355109214782714844e-01,1.742587536573410034e-01,3.226509690284729004e-01,-3.594129160046577454e-02,-1.503336243331432343e-02,-5.563799291849136353e-02,2.148851156234741211e-01,-2.654120922088623047e-01,-2.362830191850662231e-02,-4.633983224630355835e-02,4.798917472362518311e-02,1.386761963367462158e-01,1.480867117643356323e-01,6.440003961324691772e-02,-8.464825153350830078e-02,-6.820657104253768921e-02,1.453547775745391846e-01,1.465460211038589478e-01,1.479617804288864136e-01
1.929937489330768585e-02,-8.098065853118896484e-02,-5.877993255853652954e-02,1.704089641571044922e-01,-6.703987717628479004e-02,4.259378015995025635e-01,1.104151457548141479e-01,7.456088811159133911e-02,2.923191487789154053e-01,1.608860641717910767e-01,1.256014257669448853e-01,1.680366694927215576e-01,-1.273063477128744125e-02,-1.657512784004211426e-01,1.886893063783645630e-01,-5.448536574840545654e-02,4.851455241441726685e-02,5.624715238809585571e-02,7.357867062091827393e-02,-1.242015436291694641e-01,1.331460624933242798e-01,2.176343835890293121e-02,2.317550182342529297e-01,-6.198314204812049866e-02,7.289658486843109131e-02,-1.992860138416290283e-01,5.971715971827507019e-02,2.690759301185607910e-01,-9.133589267730712891e-02,1.902452111244201660e-02,1.126614399254322052e-02,7.477204501628875732e-02,-9.887994825839996338e-02,2.680881023406982422e-01,4.123623482882976532e-03,2.681535482406616211e-01,9.250760078430175781e-02,1.620029807090759277e-01,2.954290062189102173e-02,-4.102416802197694778e-03,1.657810211181640625e-01,-2.888355217874050140e-02,2.236651182174682617e-01,1.449337303638458252e-01,2.591115534305572510e-01,-1.668120548129081726e-02,3.564495220780372620e-02,2.864277362823486328e-01,6.277769804000854492e-02,-2.024310082197189331e-02,3.618168234825134277e-01,-9.017056226730346680e-02,-3.297331184148788452e-02,1.034006848931312561e-01,-6.058500334620475769e-02,1.456004679203033447e-01,1.026560887694358826e-01,-1.709684263914823532e-03,3.393730521202087402e-02,9.880275279283523560e-02,3.283848464488983154e-01,-1.826055645942687988e-01,-5.397157743573188782e-02,3.404065072536468506e-01,9.263406693935394287e-02,3.979258537292480469e-01,-1.069958806037902832e-01,2.205922603607177734e-01,3.323172859381884336e-04,3.520010709762573242e-01,3.227622210979461670e-01,7.187504321336746216e-02,2.060188911855220795e-02,1.526180952787399292e-01,1.953897476196289062e-01,1.082840561866760254e-01,-7.339858263731002808e-02,-2.337249219417572021e-01,-1.156604364514350891e-01,2.052528969943523407e-02,2.382440567016601562e-01,3.983318433165550232e-02,-5.267028510570526123e-02,7.486462593078613281e-02,1.187010928988456726e-01,-6.880270689725875854e-02,-1.114390697330236435e-02,-9.068353474140167236e-02,2.840928733348846436e-01,1.876408755779266357e-01,-1.679400354623794556e-01,7.207214832305908203e-02,7.036492228507995605e-02,4.134259000420570374e-02,1.512922793626785278e-01,-9.225203841924667358e-02,1.482529938220977783e-02,2.697681188583374023e-01,3.883415460586547852e-02,1.280116885900497437e-01
-5.490576103329658508e-02,-6.827887892723083496e-02,3.394660353660583496e-01,6.024827808141708374e-02,2.775981128215789795e-01,1.758710853755474091e-02,4.951754510402679443e-01,-1.266719494014978409e-02,4.292350709438323975e-01,-1.999937742948532104e-01,1.079398095607757568e-01,-6.706570740789175034e-03,2.549362927675247192e-02,1.396605223417282104e-01,-1.242894828319549561e-01,-6.340884417295455933e-02,9.665865451097488403e-02,-1.146438196301460266e-01,-2.691793441772460938e-01,3.953086584806442261e-02,4.482706077396869659e-03,2.575368061661720276e-02,1.067446991801261902e-01,-3.304757550358772278e-02,-2.073522210121154785e-01,7.508369535207748413e-02,-1.637226492166519165e-01,3.346800506114959717e-01,9.036132693290710449e-02,1.717749685049057007e-01,1.352390795946121216e-01,2.553606033325195312e-01,1.033512428402900696e-01,-3.061225712299346924e-01,-2.673238813877105713e-01,-1.769276410341262817e-01,7.390726357698440552e-02,9.773504734039306641e-02,-2.272565364837646484e-01,3.298348188400268555e-01,2.211110740900039673e-01,2.444693297147750854e-01,3.400807082653045654e-01,-9.011007845401763916e-02,2.242619097232818604e-01,-5.972355231642723083e-02,1.177588403224945068e-01,5.799323692917823792e-02,2.969144657254219055e-02,2.982606589794158936e-01,3.961604237556457520e-01,2.409994006156921387e-01,2.024040520191192627e-01,2.495612055063247681e-01,2.951810061931610107e-01,3.497232124209403992e-02,-6.595561653375625610e-02,-3.602599725127220154e-02,2.117156051099300385e-02,1.344332844018936157e-01,1.832683384418487549e-01,9.297438710927963257e-02,-2.528673596680164337e-02,3.241025209426879883e-01,-1.048090681433677673e-01,1.591768264770507812e-01,-1.002617999911308289e-01,-1.035605147480964661e-01,3.193145096302032471e-01,-3.191003203392028809e-02,2.949542365968227386e-02,1.541784256696701050e-01,3.459253013134002686e-01,-1.653315424919128418e-01,-2.298107370734214783e-02,5.866032466292381287e-02,2.087067626416683197e-02,9.552429616451263428e-02,2.341536618769168854e-02,-1.213153242133557796e-03,1.970031112432479858e-01,1.475501656532287598e-01,2.934661805629730225e-01,6.706604361534118652e-02,2.710260450839996338e-01,8.153432607650756836e-02,2.427182905375957489e-02,2.068618685007095337e-01,1.598621532320976257e-02,2.672193646430969238e-01,-1.360010355710983276e-01,-1.572938561439514160e-01,-2.874778397381305695e-02,-1.269878596067428589e-01,-1.095224842429161072e-01,2.670745365321636200e-02,1.767159402370452881e-01,1.017136424779891968e-01,-2.791962772607803345e-02,1.296014152467250824e-02
-1.198177561163902283e-01,-8.844422549009323120e-02,1.144008114933967590e-01,-1.276628077030181885e-01,-3.927414864301681519e-02,2.157056778669357300e-01,3.245167136192321777e-01,1.338583528995513916e-01,1.756104826927185059e-01,-2.588736116886138916e-01,-1.953436285257339478e-01,-1.113420352339744568e-01,1.415085047483444214e-01,7.596255093812942505e-02,-1.520517766475677490e-01,-6.773151457309722900e-02,-2.084406316280364990e-01,-8.172419667243957520e-02,2.543413341045379639e-01,-7.674890756607055664e-02,-4.077650234103202820e-02,-9.418547898530960083e-02,4.242098703980445862e-02,-2.144768834114074707e-01,5.083065107464790344e-02,9.298712015151977539e-02,1.438976079225540161e-01,9.353864192962646484e-02,4.640419036149978638e-02,1.627302020788192749e-01,9.656115621328353882e-02,-1.565446257591247559e-01,-7.250379770994186401e-02,-4.096021130681037903e-02,1.200350448489189148e-01,-1.022293716669082642e-01,-1.115041300654411316e-01,3.134774863719940186e-01,-3.548344597220420837e-02,1.746649593114852905e-01,1.196376327425241470e-02,3.282837569713592529e-01,2.260611951351165771e-01,5.392454192042350769e-02,2.154710590839385986e-01,-1.375021040439605713e-02,1.754070818424224854e-01,4.640970528125762939e-01,9.830844402313232422e-02,2.232749462127685547e-01,7.467147707939147949e-02,-1.000493988394737244e-01,-1.584292203187942505e-01,-2.538592368364334106e-02,2.364433705806732178e-01,-1.016747206449508667e-01,2.191913425922393799e-01,9.050350636243820190e-02,1.908017247915267944e-01,2.851444855332374573e-02,2.366414517164230347e-01,-1.850709617137908936e-01,-1.605653911828994751e-01,-2.763458788394927979e-01,-3.251406131312251091e-03,1.591870933771133423e-01,9.063132852315902710e-02,1.257106065750122070e-01,5.632465332746505737e-02,-9.113308042287826538e-02,2.653427124023437500e-01,1.301848143339157104e-01,2.443507313728332520e-01,-9.082666784524917603e-02,1.072039082646369934e-01,2.813939750194549561e-01,6.024748831987380981e-02,-1.249022111296653748e-01,7.841765880584716797e-02,2.093007117509841919e-01,1.641050428152084351e-01,-3.572647646069526672e-02,2.221395820379257202e-02,7.240197807550430298e-02,3.865043520927429199e-01,1.962998956441879272e-01,-3.333416581153869629e-02,-6.666675955057144165e-02,-5.118736997246742249e-02,1.550876498222351074e-01,-6.398195773363113403e-02,-9.827315062284469604e-02,6.306291371583938599e-02,-7.366565614938735962e-02,-9.969042241573333740e-02,3.427806794643402100e-01,3.347535729408264160e-01,1.588836312294006348e-01,9.116611629724502563e-02,-1.343809417448937893e-03
3.595254197716712952e-02,-9.418299794197082520e-02,9.138865023851394653e-02,-4.772973060607910156e-02,7.539844512939453125e-02,1.183400750160217285e-01,-6.123715545982122421e-03,-4.534864798188209534e-02,8.741524815559387207e-02,-4.863249883055686951e-02,-1.111136600375175476e-01,1.464000791311264038e-01,4.630981013178825378e-03,2.607154473662376404e-02,-1.823598295450210571e-01,-9.051956236362457275e-02,1.210884451866149902e-01,6.860914081335067749e-02,-5.587349832057952881e-02,1.268104612827301025e-01,-2.585898898541927338e-02,1.459133177995681763e-01,-4.397568479180335999e-02,6.645648181438446045e-02,1.838441938161849976e-02,-6.012932956218719482e-02,2.702412903308868408e-01,2.249514907598495483e-01,1.308815777301788330e-01,8.951439708471298218e-02,1.848537623882293701e-01,5.351427569985389709e-02,4.385916143655776978e-02,4.192976281046867371e-02,1.818312704563140869e-01,9.902303665876388550e-02,-3.651159256696701050e-02,-2.778903115540742874e-03,-2.601027488708496094e-01,5.344760790467262268e-02,1.974657550454139709e-02,-9.350632876157760620e-02,6.351331621408462524e-02,1.584478020668029785e-01,7.014697790145874023e-02,-1.130305975675582886e-01,-2.116830646991729736e-02,3.569821119308471680e-01,-5.712236836552619934e-02,2.363412678241729736e-01,4.840378463268280029e-01,4.196698665618896484e-01,7.138818036764860153e-03,1.143517903983592987e-02,-1.324850022792816162e-01,-9.527340531349182129e-02,2.249248921871185303e-01,9.756591171026229858e-02,-2.961230836808681488e-02,2.566162645816802979e-01,1.565502732992172241e-01,-6.249906122684478760e-02,-1.307572573423385620e-01,2.084397710859775543e-03,-1.058646198362112045e-02,2.776610106229782104e-02,1.803808510303497314e-01,5.816157534718513489e-02,8.560411632061004639e-02,3.862024471163749695e-02,2.038849294185638428e-01,-1.176506131887435913e-01,1.150063201785087585e-01,-4.201442934572696686e-03,1.832236349582672119e-01,2.990025579929351807e-01,1.469649225473403931e-01,-5.305505543947219849e-02,-2.939860820770263672e-01,-1.272504925727844238e-01,3.262931481003761292e-02,7.241427153348922729e-02,-4.660953953862190247e-02,1.217617765069007874e-01,1.666093170642852783e-01,-7.585484534502029419e-02,-1.190722957253456116e-01,3.555538058280944824e-01,-1.366178691387176514e-01,-1.708273291587829590e-01,1.421573907136917114e-01,9.414156526327133179e-02,2.197827398777008057e-01,-1.089997515082359314e-01,-1.212197765707969666e-01,-8.151922374963760376e-02,2.026059776544570923e-01,4.414964318275451660e-01,-5.904530733823776245e-02,1.261194795370101929e-01
-2.174365520477294922e-02,8.920070528984069824e-02,-1.249216124415397644e-02,2.043664455413818359e-01,-1.210970133543014526e-01,4.112345278263092041e-01,3.879972398281097412e-01,-2.847654512152075768e-03,4.315899014472961426e-01,-4.856251552700996399e-02,6.582795828580856323e-02,-2.433984167873859406e-02,8.703590184450149536e-02,2.415109872817993164e-01,-1.430996805429458618e-01,-1.877745240926742554e-01,8.057156950235366821e-02,9.881203994154930115e-03,9.098583459854125977e-02,-2.053925395011901855e-02,1.852510869503021240e-01,1.752217411994934082e-01,-4.621397703886032104e-02,1.366817504167556763e-01,-6.264851242303848267e-02,1.310351639986038208e-01,4.727252572774887085e-02,6.960657984018325806e-02,1.688220053911209106e-01,4.360219240188598633e-01,3.282587528228759766e-01,-6.492524873465299606e-03,1.125540435314178467e-01,1.591954082250595093e-01,2.688212096691131592e-01,9.186490625143051147e-02,1.031875535845756531e-01,1.098736003041267395e-01,-1.574607342481613159e-01,1.897904276847839355e-01,1.880261301994323730e-01,5.350467562675476074e-02,4.428941607475280762e-01,2.339143455028533936e-01,1.056848093867301941e-01,2.652775645256042480e-01,2.147814780473709106e-01,1.309330165386199951e-01,1.838760077953338623e-02,4.684890210628509521e-01,2.895806431770324707e-01,2.673615217208862305e-01,-1.583330035209655762e-01,2.024509459733963013e-01,2.422540336847305298e-01,7.713611423969268799e-02,1.327183246612548828e-01,2.188681066036224365e-01,5.257963389158248901e-02,4.208389222621917725e-01,-1.734836548566818237e-01,-5.020248889923095703e-02,-5.861911550164222717e-02,-4.316452424973249435e-03,6.332561373710632324e-02,7.332344353199005127e-02,1.919220238924026489e-01,2.291896045207977295e-01,1.658873260021209717e-01,1.766438037157058716e-01,4.307484030723571777e-01,3.657892048358917236e-01,3.256335854530334473e-01,-3.182157408446073532e-03,3.253232240676879883e-01,4.238016307353973389e-01,1.386687606573104858e-01,2.340039610862731934e-01,4.955929145216941833e-02,-9.022262692451477051e-02,5.199540406465530396e-02,-6.781540811061859131e-02,2.259936481714248657e-01,1.162317395210266113e-01,1.402056682854890823e-02,5.391535535454750061e-02,4.765808209776878357e-02,7.068350911140441895e-02,1.761469990015029907e-01,1.698519736528396606e-01,-1.449673064053058624e-02,-1.145864576101303101e-01,7.643808424472808838e-02,-1.071278527379035950e-01,1.862710565328598022e-01,-2.784304320812225342e-02,2.524442970752716064e-01,2.755987942218780518e-01,-8.688304573297500610e-02,1.478938944637775421e-02
1.262961179018020630e-01,6.689841300249099731e-02,-5.926216393709182739e-02,2.752180993556976318e-01,-7.762658596038818359e-02,4.949921965599060059e-01,8.847296983003616333e-02,-3.893107874318957329e-03,7.994616776704788208e-02,-2.087487094104290009e-02,-8.110164850950241089e-02,-7.376366853713989258e-02,-2.800678275525569916e-02,9.342977404594421387e-02,1.169033572077751160e-01,2.064188122749328613e-01,4.293620213866233826e-02,-1.909168660640716553e-01,-1.124542905017733574e-03,4.656473994255065918e-01,2.112212330102920532e-01,-2.477719783782958984e-01,7.255008909851312637e-03,2.019931823015213013e-01,4.458163678646087646e-02,1.466930955648422241e-01,7.327900081872940063e-02,8.935550600290298462e-02,-3.730518743395805359e-02,1.432696431875228882e-01,1.753485798835754395e-01,-5.157741159200668335e-02,-1.062070056796073914e-01,1.128240600228309631e-01,2.567291259765625000e-01,4.457204043865203857e-01,-5.700812861323356628e-02,-1.684079170227050781e-01,8.540920168161392212e-02,3.664795681834220886e-02,1.402746420353651047e-02,3.913673460483551025e-01,3.119984269142150879e-01,-7.221556454896926880e-02,2.063833475112915039e-01,6.773532181978225708e-02,1.531617790460586548e-01,4.489455223083496094e-01,-4.254941269755363464e-02,9.866768121719360352e-02,3.312768638134002686e-01,1.772691011428833008e-01,-7.142881862819194794e-03,8.909586817026138306e-02,-8.531600236892700195e-02,-8.576998859643936157e-02,3.667904734611511230e-01,1.715076714754104614e-01,-7.807369530200958252e-02,1.240251809358596802e-01,1.031676232814788818e-01,1.350592821836471558e-01,-2.218512594699859619e-01,-3.913146629929542542e-02,2.719132900238037109e-01,4.405890703201293945e-01,4.982318729162216187e-02,3.504382073879241943e-01,1.133948937058448792e-01,4.007668793201446533e-02,1.045147180557250977e-01,-7.080906629562377930e-02,3.693170249462127686e-01,1.354068517684936523e-01,2.338922917842864990e-01,1.943276524543762207e-01,1.439178138971328735e-01,6.209965422749519348e-02,1.856017261743545532e-01,-1.988049969077110291e-02,3.180771470069885254e-01,-5.043883994221687317e-02,1.604961901903152466e-01,5.057208705693483353e-03,1.199524104595184326e-01,3.287678658962249756e-01,-1.334405243396759033e-01,3.010457009077072144e-02,-3.569640964269638062e-02,6.737390905618667603e-02,2.373232543468475342e-01,8.038830012083053589e-02,-6.272763758897781372e-02,-1.251536160707473755e-01,-2.982443838845938444e-04,1.917515136301517487e-02,3.629994690418243408e-01,5.233856663107872009e-02,-2.317642420530319214e-02,2.137079648673534393e-02
2.222861647605895996e-01,7.803500443696975708e-02,2.753252983093261719e-01,2.861277759075164795e-01,3.140687644481658936e-01,5.365242362022399902e-01,4.790530502796173096e-01,7.303730398416519165e-02,1.758201867341995239e-01,8.769068121910095215e-02,-1.430536508560180664e-01,3.045399487018585205e-02,1.314499825239181519e-01,1.036041975021362305e-01,6.108287349343299866e-02,7.015097886323928833e-02,1.258895099163055420e-01,-9.221245348453521729e-02,-5.770269036293029785e-02,2.465010434389114380e-01,2.918692231178283691e-01,6.601250916719436646e-02,3.643828332424163818e-01,4.210438206791877747e-02,-6.217252463102340698e-02,7.775112986564636230e-02,3.963032662868499756e-01,3.092154860496520996e-01,2.339001446962356567e-01,4.357171654701232910e-01,6.619174778461456299e-02,-1.063327491283416748e-02,9.437046945095062256e-02,7.783229649066925049e-02,8.809960633516311646e-02,2.794568240642547607e-01,-6.670949608087539673e-02,1.131785586476325989e-01,9.377315640449523926e-02,1.526443958282470703e-01,3.916800022125244141e-01,1.913267672061920166e-01,1.868678331375122070e-01,2.115934044122695923e-01,4.573410153388977051e-01,3.555792272090911865e-01,2.391726523637771606e-02,4.187607765197753906e-01,5.077866092324256897e-02,2.212748080492019653e-01,4.033263623714447021e-01,1.464264392852783203e-01,-3.653500601649284363e-02,9.886312484741210938e-02,2.660846710205078125e-01,1.368626952171325684e-01,1.031115576624870300e-01,2.496208995580673218e-01,2.380878722760826349e-04,3.285092413425445557e-01,1.417907178401947021e-01,2.355054616928100586e-01,1.236176341772079468e-01,2.132860869169235229e-01,2.342798560857772827e-01,3.740350604057312012e-01,1.183646097779273987e-01,-1.693780273199081421e-01,1.737569719552993774e-01,2.723468542098999023e-01,3.881839513778686523e-01,1.283564865589141846e-01,2.127240151166915894e-01,7.156746089458465576e-02,1.699998825788497925e-01,1.297239959239959717e-01,7.856688648462295532e-02,-6.982547789812088013e-02,-5.757486447691917419e-02,1.421586237847805023e-02,1.042471900582313538e-01,8.202338963747024536e-02,4.045313596725463867e-02,-3.390836343169212341e-02,8.685795217752456665e-02,-6.017215549945831299e-02,1.091506052762269974e-02,2.344814240932464600e-01,2.111319005489349365e-01,6.611804012209177017e-03,7.651120424270629883e-02,9.654412977397441864e-03,-4.012703523039817810e-02,5.372971668839454651e-02,2.143179476261138916e-01,1.660271547734737396e-02,4.611639082431793213e-01,1.562051475048065186e-01,1.650774925947189331e-01,1.899566873908042908e-02
