1.292296797037124634e-01,1.310799270868301392e-02,-2.375808544456958771e-02,2.899630926549434662e-02,5.015312135219573975e-02,1.732212454080581665e-01,-1.435036063194274902e-01,9.048602730035781860e-02,8.850909769535064697e-02,-2.548472024500370026e-02,2.640636563301086426e-01,1.958006769418716431e-01,-2.092268764972686768e-01,2.584483325481414795e-01,-8.269046433269977570e-03,-1.039760857820510864e-01,1.489872112870216370e-02
-1.451831310987472534e-01,-8.139814436435699463e-02,1.056883335113525391e-01,-3.321290612220764160e-01,-2.072276175022125244e-01,-3.643265366554260254e-02,-2.184839397668838501e-01,3.280377686023712158e-01,1.907946192659437656e-03,2.475183904170989990e-01,-1.337759941816329956e-01,3.504395112395286560e-02,-1.234195567667484283e-02,-3.729008734226226807e-01,3.768718838691711426e-01,2.334828078746795654e-01,-5.541895329952239990e-02
1.638238281011581421e-01,1.805257983505725861e-02,-3.660026788711547852e-01,2.185880243778228760e-01,1.414659246802330017e-02,-3.044345974922180176e-01,9.101121872663497925e-02,-8.432146161794662476e-02,2.243859469890594482e-01,-5.942472815513610840e-02,7.190705277025699615e-03,1.576773077249526978e-01,-1.648024171590805054e-01,9.665939956903457642e-02,-3.684506937861442566e-02,-2.337940931320190430e-01,-4.024459719657897949e-01
-2.339890599250793457e-01,6.720035523176193237e-02,-1.759612187743186951e-02,1.623331308364868164e-01,-2.090961337089538574e-01,2.306386530399322510e-01,2.600195407867431641e-01,8.076798915863037109e-02,2.089751958847045898e-01,2.376195229589939117e-02,1.267912685871124268e-01,1.294720917940139771e-01,3.430431485176086426e-01,3.106999397277832031e-01,-3.032422065734863281e-01,-9.759875014424324036e-03,-1.008876785635948181e-01
-1.757581532001495361e-02,-9.606605023145675659e-02,6.480944901704788208e-02,2.883299998939037323e-02,2.388117760419845581e-01,9.671307168900966644e-03,-1.233231723308563232e-01,1.097785606980323792e-01,2.240606397390365601e-01,4.298064485192298889e-02,1.283963769674301147e-01,7.188086211681365967e-02,1.951788663864135742e-01,-2.310156524181365967e-01,9.418472647666931152e-02,-1.371308881789445877e-02,3.895182907581329346e-02
-9.617231041193008423e-02,3.106557019054889679e-02,-5.516318604350090027e-02,-1.611928194761276245e-01,-2.676107883453369141e-01,-1.299464609473943710e-02,-2.961025536060333252e-01,-1.813177578151226044e-02,1.646758615970611572e-01,8.890759944915771484e-02,-1.031680479645729065e-01,-3.129516914486885071e-02,-2.001414299011230469e-01,-3.568817675113677979e-02,-1.539256703108549118e-02,-1.273933351039886475e-01,1.538142710924148560e-01
-1.943881958723068237e-01,-1.649925410747528076e-01,2.691252529621124268e-01,-2.521246969699859619e-01,-9.403059631586074829e-02,2.685791552066802979e-01,-1.833410263061523438e-01,2.722766101360321045e-01,-3.218890726566314697e-01,-1.888686977326869965e-02,-1.373384147882461548e-02,-2.307589501142501831e-01,1.953718215227127075e-01,-2.432817667722702026e-01,1.463661640882492065e-01,2.176118344068527222e-01,4.268671572208404541e-01
-1.685855835676193237e-01,-9.325607120990753174e-02,1.114625185728073120e-01,-3.205632865428924561e-01,-6.900849938392639160e-02,-1.068431138992309570e-01,-1.231914609670639038e-01,2.033839523792266846e-01,2.583214342594146729e-01,1.883649230003356934e-01,-3.072520196437835693e-01,9.962887316942214966e-02,-1.987494975328445435e-01,-2.547231912612915039e-01,2.079676687717437744e-01,-1.896445155143737793e-01,-1.949500888586044312e-01
-1.681907474994659424e-01,5.894207209348678589e-02,6.820549070835113525e-02,-4.013700783252716064e-02,1.048208400607109070e-01,-4.524053633213043213e-01,-1.170041263103485107e-01,-1.728611439466476440e-01,1.341122239828109741e-01,5.098331719636917114e-02,1.536411195993423462e-01,-1.010949164628982544e-01,-6.248556077480316162e-02,-7.234495878219604492e-02,6.527893990278244019e-02,1.518481373786926270e-01,1.402063877321779728e-03
-8.992841094732284546e-02,1.648443937301635742e-01,1.502903103828430176e-01,-1.500018313527107239e-02,-7.314778119325637817e-02,4.817448556423187256e-01,1.500117331743240356e-01,9.715587645769119263e-02,-1.215265393257141113e-01,-7.374604046344757080e-02,1.727767661213874817e-02,-4.710035398602485657e-02,1.739939451217651367e-01,4.110953584313392639e-02,6.938704848289489746e-02,-1.038262527436017990e-02,-1.230359748005867004e-01
