-7.532018423080444336e-02,-2.073275744915008545e-01,3.352559804916381836e-01,1.251778006553649902e-02,-5.634504929184913635e-02,2.596639795228838921e-03,1.430024951696395874e-01,9.070700407028198242e-02,2.717751823365688324e-02,-6.299856305122375488e-02,-1.302446126937866211e-01,1.061987504363059998e-01,-4.472072049975395203e-02,1.716146767139434814e-01,2.117919027805328369e-01,2.101918160915374756e-01,-8.928609639406204224e-02,2.679791301488876343e-02,1.860285550355911255e-01,-1.444525718688964844e-01,1.285377591848373413e-01,-1.337307840585708618e-01,1.052714064717292786e-01,-1.005273833870887756e-01,-2.623400278389453888e-02,-4.205708578228950500e-02,7.842627167701721191e-02,-2.463894933462142944e-01,1.288909167051315308e-01,-1.059384793043136597e-01,-4.762314632534980774e-02,-1.037091165781021118e-01,-7.035040110349655151e-02,2.814352512359619141e-01,8.425391465425491333e-02,1.542360484600067139e-01,2.308076061308383942e-02,8.933971077203750610e-02,-2.713062763214111328e-01,-2.944879233837127686e-02,1.756930351257324219e-01,1.217888519167900085e-01,-9.355743229389190674e-02,2.754779905080795288e-02,2.429519742727279663e-01,2.678597271442413330e-01,-1.677619218826293945e-01,7.801856100559234619e-02,-1.601776778697967529e-01,2.513427436351776123e-01,8.642054349184036255e-02,-1.009280458092689514e-01,-1.559325754642486572e-01,-2.062172442674636841e-02,3.221741616725921631e-01,-1.651081442832946777e-02,-3.705433011054992676e-02,9.228965640068054199e-02,4.352312535047531128e-02,9.112394414842128754e-03,-3.344693183898925781e-01,-1.366113275289535522e-01,5.923957005143165588e-02,6.513916701078414917e-02,-5.552241578698158264e-02,3.086895048618316650e-01,-7.739926874637603760e-02,-1.463990956544876099e-01,-8.480561524629592896e-02,1.121293604373931885e-01,3.199806064367294312e-02,-1.867901720106601715e-02,1.651777625083923340e-01,2.370937764644622803e-01,-1.089454665780067444e-01,2.113139033317565918e-01,1.057266145944595337e-01,1.814264617860317230e-02,1.578169763088226318e-01,-1.421810034662485123e-02,1.668767035007476807e-01,1.352000534534454346e-01,-7.403220236301422119e-02,-1.747014001011848450e-02,-1.407702565193176270e-01,-1.286261598579585552e-03,1.242859214544296265e-01,1.466529164463281631e-02,-3.992775455117225647e-02,-8.808171004056930542e-02,1.825473755598068237e-01,-1.340494453907012939e-01,-1.092775464057922363e-01,-2.310710102319717407e-01,-7.962427288293838501e-02,8.742027729749679565e-02,-1.469472497701644897e-01,-2.027544975280761719e-01,-9.042876958847045898e-02,4.545320570468902588e-02
1.491678208112716675e-01,1.434218287467956543e-01,-1.051335483789443970e-01,-1.394127756357192993e-01,-2.003985792398452759e-01,1.577635109424591064e-01,-1.732646077871322632e-01,-1.090401336550712585e-01,9.794272482395172119e-02,2.266024984419345856e-02,1.190559417009353638e-01,9.129238314926624298e-03,2.023104429244995117e-01,1.098750755190849304e-01,-5.223694723099470139e-03,1.524367034435272217e-01,-1.580103635787963867e-01,-1.769619137048721313e-01,1.513486057519912720e-01,-2.728579938411712646e-01,1.185868456959724426e-01,-1.478613447397947311e-02,1.546071916818618774e-01,1.000147536396980286e-01,-2.188093662261962891e-01,2.885674536228179932e-01,7.869991660118103027e-02,2.033897638320922852e-01,7.350865006446838379e-02,1.185372471809387207e-01,-4.102980718016624451e-02,-3.653349727392196655e-02,4.064522311091423035e-02,2.731722891330718994e-01,1.361847370862960815e-01,-9.580587595701217651e-02,-3.159705102443695068e-01,1.927991658449172974e-01,2.144815325736999512e-01,-1.163229420781135559e-01,8.583271503448486328e-02,4.667082801461219788e-03,3.870797529816627502e-02,1.083688288927078247e-01,2.092998847365379333e-02,-1.290740817785263062e-01,1.569912284612655640e-01,-1.367700099945068359e-01,5.850167945027351379e-02,3.656894862651824951e-01,1.250522136688232422e-01,-1.628567278385162354e-01,6.803847849369049072e-02,1.555853933095932007e-01,-2.348701506853103638e-01,1.298998948186635971e-02,-1.996138095855712891e-01,8.451174944639205933e-02,8.182638138532638550e-02,6.366030871868133545e-02,-6.266631931066513062e-02,-1.317288875579833984e-01,1.533633768558502197e-01,-1.210298240184783936e-01,2.787603810429573059e-02,2.102294117212295532e-01,1.076200827956199646e-01,-3.547466397285461426e-01,8.659892715513706207e-03,7.025203201919794083e-03,-1.786933839321136475e-01,9.308100491762161255e-02,2.237621508538722992e-02,-1.187514141201972961e-01,2.347397804260253906e-02,-1.845498532056808472e-01,2.401321679353713989e-01,-1.970692723989486694e-01,5.485204979777336121e-02,-3.230134844779968262e-01,-1.195539385080337524e-01,-3.907562699168920517e-03,1.282340735197067261e-01,-2.746910415589809418e-02,1.146577745676040649e-01,3.276327624917030334e-02,2.268442511558532715e-02,1.628666967153549194e-01,-1.784889847040176392e-01,7.796955108642578125e-02,-7.622504979372024536e-02,-4.632375016808509827e-02,1.521618664264678955e-01,-2.281758934259414673e-01,-5.861459299921989441e-02,2.492344826459884644e-01,7.781203836202621460e-03,1.865105628967285156e-01,3.904344141483306885e-01,3.485126420855522156e-02
-1.885768771171569824e-01,-1.136656105518341064e-01,-2.621040865778923035e-02,-6.219916418194770813e-02,9.393451362848281860e-02,-2.741883508861064911e-04,2.483577579259872437e-01,3.331654146313667297e-02,-2.925272099673748016e-02,-7.733436673879623413e-02,1.383192092180252075e-01,2.986694872379302979e-01,-1.141226943582296371e-02,1.717579783871769905e-03,-1.644838415086269379e-02,-6.259024143218994141e-02,2.560743875801563263e-02,5.247985944151878357e-02,-4.178170487284660339e-02,-1.863509863615036011e-01,4.598761349916458130e-02,-8.641162887215614319e-03,-9.081769734621047974e-02,2.504263520240783691e-01,9.556669741868972778e-03,-1.276582032442092896e-01,9.478221833705902100e-02,6.431289315223693848e-01,-1.350053995847702026e-01,-1.380750983953475952e-01,-1.020047068595886230e-01,-1.912810802459716797e-01,1.440606117248535156e-01,7.625404000282287598e-02,-7.794792950153350830e-02,1.798634231090545654e-01,-3.573010489344596863e-02,-4.270589649677276611e-01,-4.769957438111305237e-02,-7.073985785245895386e-02,-6.361930072307586670e-02,1.605560630559921265e-01,-1.877166479825973511e-01,1.209495142102241516e-01,-5.686982721090316772e-02,7.224174588918685913e-02,4.255421757698059082e-01,-9.437458217144012451e-02,-3.943703323602676392e-02,-7.822989672422409058e-02,2.106026858091354370e-01,-5.139046907424926758e-02,-2.656984329223632812e-01,1.893533170223236084e-01,-1.476438716053962708e-02,-1.546783894300460815e-01,-2.213145419955253601e-02,-3.895126283168792725e-01,-1.283339262008666992e-01,-9.621396660804748535e-02,6.507409363985061646e-02,-1.830443739891052246e-01,-7.594583183526992798e-02,2.315611839294433594e-01,-2.557640671730041504e-01,-1.130514591932296753e-01,-2.685646414756774902e-01,-1.847960501909255981e-01,8.694773912429809570e-02,2.293116226792335510e-02,1.357422024011611938e-01,-1.622016876935958862e-01,1.153773218393325806e-01,-1.024555712938308716e-01,6.130449846386909485e-02,-2.871270524337887764e-03,-1.282065510749816895e-01,2.905785143375396729e-01,-6.590861827135086060e-02,-2.507519125938415527e-01,1.091462820768356323e-01,1.100607588887214661e-01,-1.095964983105659485e-01,-1.591403782367706299e-01,7.243471592664718628e-02,-7.830727845430374146e-02,4.733974859118461609e-02,-3.087179735302925110e-02,-2.814206182956695557e-01,-1.106676459312438965e-01,1.415589302778244019e-01,5.605776235461235046e-02,-3.367953300476074219e-01,2.668434679508209229e-01,1.122990325093269348e-01,-1.912344247102737427e-01,-2.760995365679264069e-02,-2.598577365279197693e-02,-7.270114123821258545e-02,-1.271094828844070435e-01
-1.245886683464050293e-01,5.537173524498939514e-02,1.532282978296279907e-01,-1.842986419796943665e-02,-5.852739512920379639e-02,-3.375888168811798096e-01,-3.397707641124725342e-01,5.622510984539985657e-02,-1.229462772607803345e-01,-2.161775380373001099e-01,2.466732561588287354e-01,-4.321834444999694824e-01,1.310140490531921387e-01,-5.272379890084266663e-02,1.534678637981414795e-01,-2.686266042292118073e-02,1.073014177381992340e-02,-5.659902840852737427e-02,2.463780045509338379e-01,-7.038854062557220459e-02,8.083683252334594727e-02,-1.790771260857582092e-02,-7.862533628940582275e-02,6.287964433431625366e-02,-4.061112552881240845e-02,-2.216392904520034790e-01,3.862816467881202698e-02,-8.807963132858276367e-02,1.738648563623428345e-01,1.721304953098297119e-01,-2.985863760113716125e-02,-1.592247784137725830e-01,2.639430016279220581e-02,1.914650350809097290e-01,1.070965304970741272e-01,1.689500361680984497e-01,-2.119446396827697754e-01,-4.854406043887138367e-02,1.694159954786300659e-01,1.805464923381805420e-01,-1.572820842266082764e-01,2.786365449428558350e-01,-1.927834749221801758e-01,2.803993038833141327e-02,-1.213760823011398315e-01,-2.220464795827865601e-01,1.103199347853660583e-01,-2.588832378387451172e-02,2.610186934471130371e-01,9.804782271385192871e-02,9.282454103231430054e-02,2.193717844784259796e-02,1.808848790824413300e-02,-1.344620883464813232e-01,1.489975750446319580e-01,-6.188681721687316895e-02,-1.630881428718566895e-01,-3.053317964076995850e-01,2.010587377299088985e-05,-2.966650128364562988e-01,1.507138609886169434e-01,-1.925687119364738464e-02,-1.354055553674697876e-01,-1.097031831741333008e-01,-1.716765761375427246e-01,2.877189218997955322e-01,-6.968555599451065063e-02,-7.777588907629251480e-03,3.058075346052646637e-02,-7.657033950090408325e-02,2.474753260612487793e-01,3.024694025516510010e-01,1.378519833087921143e-01,-1.103724613785743713e-01,1.938259974122047424e-02,2.197935804724693298e-02,-9.992041438817977905e-02,-1.380072981119155884e-01,-5.565520748496055603e-02,-5.989822372794151306e-02,-2.376058250665664673e-01,-2.031914293766021729e-01,7.049627602100372314e-02,1.856239438056945801e-01,-2.109621614217758179e-01,1.098378226161003113e-01,2.213811427354812622e-01,1.791191548109054565e-01,-3.943752050399780273e-01,2.703458666801452637e-01,1.359980106353759766e-01,2.453375011682510376e-01,1.178796123713254929e-02,1.540114581584930420e-01,-2.945832610130310059e-01,-1.350262388586997986e-02,1.057406291365623474e-01,-6.311108171939849854e-02,4.391708597540855408e-02,9.214800596237182617e-02
1.002409532666206360e-01,5.718827992677688599e-02,-3.771613165736198425e-02,4.744746163487434387e-02,-1.847602874040603638e-01,-2.288094758987426758e-01,-5.766165629029273987e-02,8.767753839492797852e-02,-6.225458905100822449e-02,8.195869624614715576e-02,-9.430804848670959473e-02,-3.278450295329093933e-02,-1.633171439170837402e-01,1.484088003635406494e-01,4.854770004749298096e-02,-1.643080264329910278e-01,1.924628764390945435e-02,-5.896895751357078552e-02,2.944482862949371338e-02,-4.784605652093887329e-02,8.190516382455825806e-02,-4.418737813830375671e-02,1.023585572838783264e-01,-1.480265259742736816e-01,1.568309515714645386e-01,7.504092156887054443e-02,-5.381473526358604431e-02,-2.081475965678691864e-02,-1.779922544956207275e-01,-1.896934360265731812e-01,6.638542562723159790e-02,2.485602647066116333e-01,1.697936058044433594e-01,-2.141107618808746338e-01,1.488933861255645752e-01,-1.430720090866088867e-01,6.960377842187881470e-02,-9.971082210540771484e-02,-2.123433910310268402e-02,-1.327440291643142700e-01,2.595300599932670593e-02,2.700574696063995361e-01,-6.045654788613319397e-02,2.562415786087512970e-02,-1.238548476248979568e-02,-1.258991360664367676e-01,-1.930125355720520020e-01,1.358628123998641968e-01,-5.664192885160446167e-02,-1.144259572029113770e-01,-2.024150192737579346e-01,1.169288307428359985e-01,-2.667228579521179199e-01,-8.207779377698898315e-02,-9.416297078132629395e-02,1.233457848429679871e-01,-2.542691119015216827e-02,-1.518762409687042236e-01,-8.895017206668853760e-02,1.117889303714036942e-03,3.077487647533416748e-02,-1.120075490325689316e-02,-2.200732566416263580e-02,-6.011170148849487305e-02,2.060953676700592041e-01,2.511070966720581055e-01,1.406320836395025253e-02,-1.672901809215545654e-01,-1.488780230283737183e-01,-2.078140974044799805e-01,-7.679031044244766235e-02,6.274844706058502197e-02,5.343540757894515991e-02,4.545096307992935181e-02,-2.597030997276306152e-01,-2.580399438738822937e-02,-1.195402815937995911e-01,-2.693197131156921387e-01,-9.634494036436080933e-02,-7.468234002590179443e-02,-7.907494902610778809e-02,2.886828780174255371e-01,-2.177942842245101929e-01,5.422754585742950439e-02,-1.214163079857826233e-01,8.650162070989608765e-02,9.084641188383102417e-02,2.317157946527004242e-02,-3.612890839576721191e-02,1.339888125658035278e-01,2.364474907517433167e-02,3.580201417207717896e-02,-2.523194253444671631e-01,5.333498865365982056e-02,-1.548921465873718262e-01,-1.495777368545532227e-01,-9.056497365236282349e-03,3.765154257416725159e-02,-1.350098848342895508e-02,-1.859637163579463959e-02
-2.111227214336395264e-01,-2.484267950057983398e-01,-2.660768292844295502e-02,-1.010476574301719666e-01,-8.648222684860229492e-02,-2.468136548995971680e-01,-2.165270894765853882e-01,1.317843645811080933e-01,1.000961009413003922e-02,-5.552746355533599854e-03,1.276805400848388672e-01,6.199896801263093948e-03,1.229926347732543945e-01,-2.488247156143188477e-01,-2.461786568164825439e-01,1.823009550571441650e-01,1.562606543302536011e-01,-8.342605084180831909e-02,7.158411294221878052e-02,2.630988061428070068e-01,3.317504376173019409e-02,2.641775906085968018e-01,1.309920917265117168e-03,-3.718373551964759827e-02,-2.303137443959712982e-02,4.091469943523406982e-02,2.299338281154632568e-01,1.662961244583129883e-01,-1.687137484550476074e-01,1.355270147323608398e-01,-1.013473793864250183e-01,2.427433617413043976e-02,8.633514493703842163e-02,3.677007555961608887e-02,-2.633122541010379791e-02,1.243851482868194580e-01,-5.353672429919242859e-02,-2.716543376445770264e-01,4.401029646396636963e-02,5.934488400816917419e-02,-1.355501823127269745e-02,-7.106688618659973145e-02,-2.411793619394302368e-01,1.823863834142684937e-01,1.842670738697052002e-01,9.157536178827285767e-02,-5.782580003142356873e-02,1.672888994216918945e-01,2.830589562654495239e-02,1.462992876768112183e-01,-1.295012831687927246e-01,-4.266589507460594177e-02,6.459023803472518921e-02,2.333970367908477783e-01,1.078788414597511292e-01,2.216910570859909058e-01,-1.413293629884719849e-01,1.438029557466506958e-01,-4.927179217338562012e-02,1.338834762573242188e-01,-8.589618653059005737e-02,-9.865106642246246338e-02,-1.395315527915954590e-01,6.983835995197296143e-02,-5.652182921767234802e-02,-2.238045930862426758e-01,1.169753000140190125e-01,2.738006114959716797e-01,-1.774870008230209351e-01,-2.531541883945465088e-01,1.133313551545143127e-01,1.666672527790069580e-01,-2.093259245157241821e-01,-2.764676138758659363e-02,-1.983487606048583984e-02,1.928414404392242432e-02,-1.212857589125633240e-01,-8.385234326124191284e-02,-1.412136759608983994e-02,-1.671202331781387329e-01,2.776378691196441650e-01,3.194731771945953369e-01,-4.388854652643203735e-02,6.810121983289718628e-02,-2.212623357772827148e-01,-5.754132196307182312e-02,2.372649312019348145e-01,7.496900856494903564e-03,2.067368328571319580e-01,8.719392865896224976e-02,-1.217663660645484924e-01,4.142476618289947510e-02,4.681272432208061218e-03,1.792540848255157471e-01,-1.530988961458206177e-01,1.925853453576564789e-02,-1.526169478893280029e-01,-7.292699813842773438e-02,-2.284859418869018555e-01,-2.196049243211746216e-01
1.172711253166198730e-01,5.346793681383132935e-02,9.610754996538162231e-02,-2.280122041702270508e-02,5.726822093129158020e-02,-3.338726609945297241e-02,-9.891853481531143188e-02,-1.276926398277282715e-01,1.749196648597717285e-02,-1.732132732868194580e-01,-2.570911049842834473e-01,-1.961695700883865356e-01,9.458892047405242920e-03,-2.011235207319259644e-01,-1.206342875957489014e-01,-2.546152472496032715e-01,-7.163084298372268677e-02,3.651768341660499573e-02,-8.740682899951934814e-02,-1.377010494470596313e-01,3.722839523106813431e-03,-1.969257891178131104e-01,2.023556232452392578e-01,5.894935503602027893e-02,1.209850460290908813e-01,-1.954051107168197632e-01,1.968114078044891357e-02,1.822549402713775635e-01,-1.245649978518486023e-01,-1.681339442729949951e-01,9.088307619094848633e-02,2.371459454298019409e-01,-1.883380413055419922e-01,5.756378546357154846e-02,-5.717554688453674316e-02,1.105168908834457397e-01,-7.903384417295455933e-02,1.724899113178253174e-01,-6.410104036331176758e-02,-1.182128563523292542e-01,-1.943291425704956055e-01,-1.093781813979148865e-01,6.220795214176177979e-02,-1.446431875228881836e-01,-1.154057458043098450e-01,7.918391376733779907e-02,1.323302537202835083e-01,-5.336975678801536560e-02,1.203929707407951355e-01,-5.599896423518657684e-03,-2.721557766199111938e-02,1.888725757598876953e-01,-2.167811840772628784e-01,-9.835661947727203369e-02,2.517374455928802490e-01,2.044173032045364380e-01,-1.837639212608337402e-01,-2.084485441446304321e-01,1.587087512016296387e-01,5.131690576672554016e-02,1.598397791385650635e-01,-7.554125040769577026e-02,-1.534009352326393127e-03,-1.918476969003677368e-01,1.888835057616233826e-02,2.169583886861801147e-01,1.818603575229644775e-01,-4.933992866426706314e-03,-3.555436432361602783e-02,-1.255623698234558105e-01,8.281790465116500854e-02,4.761352017521858215e-02,-1.902638077735900879e-01,-2.176698483526706696e-02,7.914175838232040405e-02,9.115106612443923950e-02,5.283838510513305664e-02,-1.992359608411788940e-01,-7.177436351776123047e-02,2.614209353923797607e-01,-6.750778108835220337e-02,1.455228403210639954e-02,-1.458258181810379028e-01,1.160615682601928711e-01,-1.632848829030990601e-01,7.463430613279342651e-02,1.546863615512847900e-01,-2.839180231094360352e-01,1.635631732642650604e-02,1.339942812919616699e-01,2.260598093271255493e-01,1.792801767587661743e-01,9.692629426717758179e-02,-9.677252173423767090e-02,-1.749087423086166382e-01,-2.184693813323974609e-01,-1.797001808881759644e-01,7.922852784395217896e-02,-1.335932761430740356e-01,-8.746200054883956909e-02
-2.041624933481216431e-01,-1.379411667585372925e-01,3.334406018257141113e-01,-2.315344363451004028e-01,-7.237393409013748169e-02,-8.866657502949237823e-03,-7.447485625743865967e-02,1.058822125196456909e-01,-1.974744796752929688e-01,-3.489625751972198486e-01,4.230907186865806580e-02,-6.831647828221321106e-03,2.662702091038227081e-02,-1.526556909084320068e-01,-9.118849784135818481e-02,1.382659375667572021e-01,-7.787896692752838135e-02,-2.663748860359191895e-01,5.020644888281822205e-02,-3.126756548881530762e-01,1.358273159712553024e-02,-1.608060896396636963e-01,4.464692622423171997e-02,-3.457652628421783447e-01,-1.079068407416343689e-01,-1.549557596445083618e-02,-3.855171054601669312e-02,2.247195541858673096e-01,-1.061242669820785522e-01,1.712489873170852661e-02,2.583475410938262939e-01,-3.010689467191696167e-02,3.118371963500976562e-01,-2.908216118812561035e-01,2.491350099444389343e-02,-2.366057634353637695e-01,-1.200561970472335815e-01,-2.616872452199459076e-02,1.537120491266250610e-01,-9.610475599765777588e-02,1.154909357428550720e-01,-1.364478319883346558e-01,9.108580350875854492e-01,2.477048486471176147e-01,9.455531090497970581e-02,3.884597448632121086e-03,3.393880128860473633e-01,5.242623388767242432e-02,-9.196441620588302612e-02,4.951519146561622620e-02,1.773749142885208130e-01,-4.526845738291740417e-02,-9.126564860343933105e-02,3.385285288095474243e-02,2.261298336088657379e-02,1.277913898229598999e-01,5.320729315280914307e-02,-6.445813924074172974e-04,-1.669622510671615601e-01,-3.070470988750457764e-01,4.497205838561058044e-02,4.871998913586139679e-03,6.667155772447586060e-02,9.929437935352325439e-02,2.256366163492202759e-01,-7.273601740598678589e-02,-1.890092194080352783e-01,-7.404656708240509033e-02,-1.540406346321105957e-01,-2.925885319709777832e-01,-1.310782879590988159e-01,-9.410724043846130371e-02,-1.159676387906074524e-01,-1.428585126996040344e-02,-6.052672490477561951e-02,6.338520906865596771e-03,-1.060088747180998325e-03,5.627111345529556274e-02,6.138479337096214294e-02,-1.246900185942649841e-01,-1.175286844372749329e-01,1.129449158906936646e-01,-9.024826437234878540e-02,2.009245380759239197e-02,-1.784872263669967651e-01,-3.352567926049232483e-02,-7.096134871244430542e-02,-1.228030398488044739e-01,4.022786766290664673e-02,8.473287522792816162e-02,-3.274647518992424011e-02,1.493656337261199951e-01,-2.272691577672958374e-01,1.453278511762619019e-01,1.001710742712020874e-01,1.054270192980766296e-01,3.159726783633232117e-02,-5.702473595738410950e-02,-1.997174024581909180e-01,1.004607900977134705e-01
-2.602583169937133789e-01,-3.002265393733978271e-01,-1.966987997293472290e-01,6.022081524133682251e-02,4.797872900962829590e-02,-1.298189610242843628e-01,-1.769343391060829163e-02,-3.002064526081085205e-01,1.537587046623229980e-01,-2.300436049699783325e-01,-2.022287696599960327e-01,-1.957201957702636719e-01,2.075108438730239868e-01,-1.882567703723907471e-01,5.681315809488296509e-02,9.770264476537704468e-02,3.248504549264907837e-02,1.167108770459890366e-02,1.057481691241264343e-01,-1.955756545066833496e-01,-2.180545330047607422e-01,-2.775399684906005859e-01,1.811770498752593994e-01,6.313602626323699951e-02,1.031694747507572174e-02,7.086485624313354492e-02,-5.397330597043037415e-02,-1.356333345174789429e-01,3.134930878877639771e-02,-1.095684170722961426e-01,7.754275202751159668e-02,-1.258516311645507812e-01,4.034715890884399414e-02,1.426985561847686768e-01,1.180219799280166626e-01,2.345654554665088654e-02,-2.289750874042510986e-01,-1.722332090139389038e-01,1.115434914827346802e-01,-1.002526562660932541e-02,1.415682435035705566e-01,-2.185886204242706299e-01,-1.910442560911178589e-01,1.207569986581802368e-01,2.432341277599334717e-01,-2.428278625011444092e-01,1.266016662120819092e-01,-5.086587369441986084e-02,-2.935954928398132324e-02,-2.849679253995418549e-02,-2.098805271089076996e-02,1.246989741921424866e-01,9.867636114358901978e-02,8.425089716911315918e-02,-1.829395443201065063e-01,-1.854188144207000732e-01,-1.630675196647644043e-01,7.496952265501022339e-02,7.892874628305435181e-02,-2.217101603746414185e-01,-2.152334153652191162e-01,8.359194546937942505e-02,-4.356913268566131592e-02,1.613384038209915161e-01,-1.819001287221908569e-01,4.157740622758865356e-02,-1.190184950828552246e-01,-1.559898257255554199e-01,-4.095223918557167053e-02,-1.119293943047523499e-01,-1.083944141864776611e-01,5.833220481872558594e-02,2.444890886545181274e-01,1.556960940361022949e-01,1.246308386325836182e-01,1.901634968817234039e-02,-2.327812910079956055e-01,7.450814545154571533e-02,3.130822181701660156e-01,-8.386739343404769897e-02,-6.322585046291351318e-03,-1.543103605508804321e-01,-3.477429598569869995e-02,-1.468133777379989624e-01,8.568584173917770386e-02,-2.108659408986568451e-02,6.858173757791519165e-02,2.416944950819015503e-01,1.546130329370498657e-01,1.861505806446075439e-01,2.867247909307479858e-02,1.599117219448089600e-01,1.207745634019374847e-02,2.815785408020019531e-01,-4.207039251923561096e-03,-2.701306343078613281e-01,-3.314667940139770508e-02,-1.679901182651519775e-01,-2.621561586856842041e-01,-1.293153464794158936e-01
-8.330824226140975952e-02,-2.730879187583923340e-02,-7.937539368867874146e-02,-8.439020067453384399e-02,1.624213308095932007e-01,1.525679081678390503e-01,2.046056538820266724e-01,8.477330952882766724e-02,7.183925062417984009e-02,-2.169735580682754517e-01,-1.227432116866111755e-01,-5.148701369762420654e-02,3.395588397979736328e-01,4.109671115875244141e-01,-9.356230497360229492e-02,1.268992573022842407e-01,2.258924394845962524e-01,2.938609421253204346e-01,2.014329433441162109e-01,7.319008558988571167e-02,1.897745430469512939e-01,2.498037926852703094e-02,-2.418386042118072510e-01,1.381678432226181030e-01,8.116619288921356201e-02,1.613574177026748657e-01,1.173927336931228638e-01,-9.771645814180374146e-02,5.181420221924781799e-02,-7.404661923646926880e-02,8.101640641689300537e-02,1.695124991238117218e-02,1.032669022679328918e-01,2.554542422294616699e-01,-3.916401183232665062e-04,-1.521224230527877808e-01,-5.963494069874286652e-03,-1.530873309820890427e-02,-3.966010361909866333e-02,-2.267362177371978760e-01,1.733698844909667969e-01,1.378072053194046021e-01,-8.468902111053466797e-02,-1.574344485998153687e-01,-1.269504129886627197e-01,2.243933826684951782e-01,-3.228648379445075989e-02,5.715262144804000854e-02,-1.074058860540390015e-01,2.549551986157894135e-02,3.676237910985946655e-02,7.387274503707885742e-02,2.685376107692718506e-01,9.877579286694526672e-03,-2.740630209445953369e-01,1.777026653289794922e-01,-3.120154514908790588e-02,2.626527249813079834e-01,4.527395218610763550e-02,-2.500515244901180267e-02,-1.190673932433128357e-02,1.471717357635498047e-01,-8.491665869951248169e-02,-2.487352304160594940e-02,-6.888162461109459400e-04,4.706046357750892639e-02,-4.846847802400588989e-02,1.625007390975952148e-01,1.970723271369934082e-01,-3.332397341728210449e-02,6.705862469971179962e-03,-8.634783327579498291e-02,-8.841077983379364014e-02,-1.225612498819828033e-02,-2.328274846076965332e-01,-1.975844800472259521e-01,2.133668586611747742e-02,-1.873828619718551636e-01,9.235797077417373657e-02,-4.448780789971351624e-02,1.319857686758041382e-01,1.708896756172180176e-01,4.970537126064300537e-02,2.370955646038055420e-01,3.104547262191772461e-01,-8.219819515943527222e-02,-1.761657744646072388e-01,2.996276021003723145e-01,-6.250076740980148315e-02,-5.303657427430152893e-02,3.439378738403320312e-01,-1.939546316862106323e-01,-2.879109233617782593e-02,1.005772650241851807e-01,5.763516947627067566e-02,-1.643014550209045410e-01,-1.116921529173851013e-01,-1.804885715246200562e-01,3.032315969467163086e-01,1.055224016308784485e-01
