2.068286538124084473e-01,5.012796819210052490e-02,-1.014158688485622406e-02,5.137350037693977356e-02,4.182586818933486938e-02,1.998496204614639282e-01,-1.382105648517608643e-01,8.143921941518783569e-02,9.830174595117568970e-02,-2.026996016502380371e-02,2.564328610897064209e-01,1.617628186941146851e-01,-2.595690190792083740e-01,2.923063635826110840e-01,-1.596881449222564697e-02,-1.120566576719284058e-01,-3.883009077981114388e-03
-1.474779695272445679e-01,-7.884273678064346313e-02,1.133534759283065796e-01,-3.292447030544281006e-01,-2.251262962818145752e-01,-4.671377688646316528e-02,-2.472731322050094604e-01,3.319238424301147461e-01,2.293721772730350494e-03,2.550665438175201416e-01,-1.225310787558555603e-01,3.155991062521934509e-02,-8.312778547406196594e-03,-3.883492350578308105e-01,4.053475856781005859e-01,2.508678436279296875e-01,-7.589239627122879028e-02
1.742822378873825073e-01,5.494322627782821655e-02,-3.879468441009521484e-01,2.520047128200531006e-01,-1.793113537132740021e-02,-3.173569142818450928e-01,4.660504311323165894e-02,-3.800956159830093384e-02,2.356580495834350586e-01,-2.655057050287723541e-02,3.400840982794761658e-02,2.030803710222244263e-01,-1.993962824344635010e-01,1.188902780413627625e-01,-4.584833234548568726e-02,-2.365668118000030518e-01,-4.643591344356536865e-01
-2.409963011741638184e-01,6.443856656551361084e-02,-1.708987727761268616e-02,1.638859957456588745e-01,-2.310692965984344482e-01,2.450238913297653198e-01,2.850025892257690430e-01,7.036351412534713745e-02,2.050889134407043457e-01,1.869151368737220764e-02,1.288576573133468628e-01,1.258440017700195312e-01,3.575527369976043701e-01,3.230241239070892334e-01,-3.236952424049377441e-01,-1.185330841690301895e-02,-1.050384566187858582e-01
-5.679980665445327759e-02,-1.725231111049652100e-01,5.949928611516952515e-02,4.911563172936439514e-02,2.751040756702423096e-01,-2.357371558900922537e-04,-1.410102099180221558e-01,8.965753763914108276e-02,2.236657440662384033e-01,1.990185817703604698e-03,1.273779720067977905e-01,1.740760207176208496e-01,2.611882984638214111e-01,-2.411398142576217651e-01,1.432193219661712646e-01,3.981062211096286774e-03,4.626799374818801880e-02
-5.704928562045097351e-02,5.215794593095779419e-02,-1.091460604220628738e-02,-1.286316066980361938e-01,-2.298523336648941040e-01,3.017521928995847702e-03,-2.945777475833892822e-01,1.814145408570766449e-02,1.607774347066879272e-01,7.284796983003616333e-02,-1.385708898305892944e-01,-1.044439990073442459e-02,-1.948826611042022705e-01,2.370062097907066345e-02,1.719646528363227844e-02,-1.736303120851516724e-01,1.099002733826637268e-01
-1.996683180332183838e-01,-1.697518378496170044e-01,2.755776345729827881e-01,-2.516103684902191162e-01,-1.149871274828910828e-01,2.774626612663269043e-01,-1.767408549785614014e-01,2.746047675609588623e-01,-3.451104164123535156e-01,-2.282534539699554443e-02,-1.698897406458854675e-02,-2.451128959655761719e-01,2.039273977279663086e-01,-2.412228286266326904e-01,1.390420794486999512e-01,2.131109088659286499e-01,4.319608807563781738e-01
-1.737987399101257324e-01,-1.092327460646629333e-01,1.363680809736251831e-01,-3.100807666778564453e-01,1.441691070795059204e-02,-6.140265986323356628e-02,-1.530381888151168823e-01,2.411028444766998291e-01,3.073169589042663574e-01,1.876073032617568970e-01,-3.319535851478576660e-01,1.215842738747596741e-01,-2.281405925750732422e-01,-3.088985979557037354e-01,2.783031165599822998e-01,-1.901659667491912842e-01,-2.178165167570114136e-01
-1.886818259954452515e-01,3.955621644854545593e-02,8.241577446460723877e-02,-5.053068697452545166e-02,1.149186193943023682e-01,-4.599760472774505615e-01,-6.903115659952163696e-02,-2.367818355560302734e-01,1.748412400484085083e-01,3.003015555441379547e-02,1.644447445869445801e-01,-1.417088657617568970e-01,-6.290616095066070557e-02,-1.593076810240745544e-02,5.325542390346527100e-02,1.173042580485343933e-01,2.102801948785781860e-02
-1.315762698650360107e-01,1.354097276926040649e-01,2.137352973222732544e-01,-6.183541938662528992e-02,-9.736163169145584106e-02,5.012844204902648926e-01,1.112657338380813599e-01,5.902460962533950806e-02,-1.652662456035614014e-01,-7.437209039926528931e-02,2.329528331756591797e-02,-5.626993998885154724e-02,2.145897001028060913e-01,1.514157503843307495e-01,3.649428114295005798e-02,-2.626773528754711151e-02,-1.599648594856262207e-01
