3.711496591567993164e-01,2.435749471187591553e-01,3.513668850064277649e-02,-5.496118664741516113e-01,3.031544983386993408e-01,3.199402987957000732e-01,-2.287605553865432739e-01,-2.790800631046295166e-01,-2.745523154735565186e-01,2.738680243492126465e-01,2.342522889375686646e-01,1.510832011699676514e-01,-2.655378878116607666e-01,5.531267523765563965e-01,-2.678251862525939941e-01,-3.863844275474548340e-01,-2.173193246126174927e-01
-2.583994269371032715e-01,-1.370683163404464722e-01,1.230192035436630249e-01,-3.939825296401977539e-01,-3.149570524692535400e-01,-1.102599427103996277e-01,-3.860039114952087402e-01,2.988499701023101807e-01,-6.456549465656280518e-02,3.182855248451232910e-01,-2.356713116168975830e-01,-3.699123393744230270e-03,-4.679428413510322571e-02,-4.485218822956085205e-01,4.905866384506225586e-01,2.821370959281921387e-01,-1.416496485471725464e-01
3.420428931713104248e-01,8.814239501953125000e-02,-4.482061266899108887e-01,-2.096866071224212646e-01,-4.846083000302314758e-02,-1.644229441881179810e-01,-1.597507596015930176e-01,-1.965432316064834595e-01,2.124842852354049683e-01,2.598645910620689392e-02,1.636852920055389404e-01,5.527991652488708496e-01,-5.840783715248107910e-01,6.672064214944839478e-02,4.872803390026092529e-02,-2.000638395547866821e-01,-3.415185213088989258e-01
-3.207851052284240723e-01,2.937163040041923523e-02,1.802282407879829407e-02,1.784494221210479736e-01,-3.244487643241882324e-01,2.205648422241210938e-01,2.681388854980468750e-01,-1.442969031631946564e-02,1.051599308848381042e-01,-6.549012660980224609e-02,9.547397494316101074e-02,1.229723840951919556e-01,3.759138882160186768e-01,3.290229439735412598e-01,-4.181393980979919434e-01,-3.140141069889068604e-02,-9.234146028757095337e-02
-1.992867738008499146e-01,-2.302468568086624146e-01,2.458226531744003296e-01,9.761501103639602661e-02,2.125456333160400391e-01,-1.727415621280670166e-01,-5.774488300085067749e-02,1.190256625413894653e-01,3.638901710510253906e-01,2.923626266419887543e-02,1.434143036603927612e-01,4.822964966297149658e-01,7.067421674728393555e-01,-3.096803426742553711e-01,4.473491907119750977e-01,-1.319309473037719727e-01,-1.264752596616744995e-01
1.609708964824676514e-01,1.916257739067077637e-01,1.540669202804565430e-01,6.564193218946456909e-02,-1.533540189266204834e-01,7.681468874216079712e-02,-2.842419445514678955e-01,2.060699649155139923e-02,3.289261758327484131e-01,6.795947439968585968e-03,-1.609459519386291504e-01,-3.290734440088272095e-02,1.316663250327110291e-02,5.045377016067504883e-01,8.722753822803497314e-02,-2.899852395057678223e-01,9.714893996715545654e-02
-3.449128568172454834e-01,-2.439539134502410889e-01,3.691013157367706299e-01,-3.626866340637207031e-01,-1.755153834819793701e-01,3.300026655197143555e-01,-2.282194644212722778e-01,3.247751891613006592e-01,-5.090912580490112305e-01,-1.837640702724456787e-01,-1.231022179126739502e-01,-3.159367144107818604e-01,2.563446164131164551e-01,-2.769377231597900391e-01,1.527436375617980957e-01,2.225439995527267456e-01,5.013755559921264648e-01
-4.138183891773223877e-01,-2.747374176979064941e-01,1.619698554277420044e-01,-5.380528569221496582e-01,-9.236425161361694336e-02,-1.244832053780555725e-01,-2.745532691478729248e-01,2.418289780616760254e-01,3.385303020477294922e-01,2.205858975648880005e-01,-4.955967962741851807e-01,1.509936898946762085e-01,-3.535191714763641357e-01,-4.015224575996398926e-01,3.891004323959350586e-01,-3.977204263210296631e-01,-2.217755764722824097e-01
-6.802863627672195435e-02,3.420218229293823242e-01,4.536005854606628418e-01,-1.320797018706798553e-02,-6.197904795408248901e-02,-6.487483382225036621e-01,-1.169892400503158569e-01,-3.925220966339111328e-01,4.569634497165679932e-01,3.407135307788848877e-01,2.857965826988220215e-01,-4.448249638080596924e-01,-1.834749430418014526e-01,1.466651707887649536e-01,1.253835409879684448e-01,-1.396865993738174438e-01,-5.803193897008895874e-02
-3.625886142253875732e-01,2.587299346923828125e-01,3.995135724544525146e-01,-1.222288161516189575e-01,9.467029571533203125e-02,-7.751584798097610474e-02,2.685807347297668457e-01,2.660070955753326416e-01,-5.444534122943878174e-03,1.574857681989669800e-01,2.333747148513793945e-01,-4.753955304622650146e-01,9.195858240127563477e-02,2.743813097476959229e-01,4.064172506332397461e-01,-1.660620421171188354e-01,-2.912524938583374023e-01
3.235476016998291016e-01,2.190188616514205933e-01,-3.826311528682708740e-01,2.417227625846862793e-02,1.797674745321273804e-01,-3.312783241271972656e-01,-1.894137710332870483e-01,-4.482083022594451904e-02,3.213722109794616699e-01,3.403730094432830811e-01,-3.058657348155975342e-01,3.314820826053619385e-01,2.869326472282409668e-01,5.432639718055725098e-01,4.560291767120361328e-01,-2.459648847579956055e-01,-4.113475382328033447e-01
2.585564255714416504e-01,3.172435164451599121e-01,-9.539335221052169800e-02,3.629170954227447510e-01,3.948591351509094238e-01,-1.676368117332458496e-01,-5.647351592779159546e-02,1.822278797626495361e-01,4.545837938785552979e-01,4.420793950557708740e-01,3.646230995655059814e-01,1.458376348018646240e-01,3.131068944931030273e-01,-5.702413618564605713e-02,-4.592439234256744385e-01,4.459187388420104980e-01,7.516892999410629272e-02
-6.075992807745933533e-02,-2.849691510200500488e-01,1.641405522823333740e-01,3.603596091270446777e-01,-2.903859615325927734e-01,-9.319546073675155640e-02,1.929837763309478760e-01,3.620406240224838257e-02,1.463069766759872437e-01,2.560816705226898193e-01,3.036498427391052246e-01,3.102724254131317139e-01,-1.612404435873031616e-01,5.045760422945022583e-02,3.229682445526123047e-01,7.879387587308883667e-02,-5.311495065689086914e-01
-7.610502839088439941e-02,4.153595864772796631e-02,-6.663797050714492798e-02,-5.333323404192924500e-02,-2.047312408685684204e-01,-2.290857434272766113e-01,-2.660398483276367188e-01,-9.905523806810379028e-02,2.550263106822967529e-01,2.008018940687179565e-01,8.935268223285675049e-02,2.450501620769500732e-01,1.814848929643630981e-01,1.316736787557601929e-01,-2.851055562496185303e-01,1.404119879007339478e-01,6.568333506584167480e-01
4.128074645996093750e-01,1.163553148508071899e-01,-5.080162882804870605e-01,1.503872452303767204e-03,-2.393821328878402710e-01,-5.286071300506591797e-01,1.815426349639892578e-01,-1.385455727577209473e-01,6.449481844902038574e-01,1.619252711534500122e-01,1.954277157783508301e-01,-5.579035263508558273e-03,-2.526038587093353271e-01,6.271422654390335083e-02,-3.231662809848785400e-01,1.682750284671783447e-01,3.449975550174713135e-01
9.538006037473678589e-02,1.714878082275390625e-01,-5.016551017761230469e-01,-5.625847578048706055e-01,4.217189550399780273e-01,1.804541647434234619e-01,-8.040347695350646973e-02,-2.725932896137237549e-01,-2.401080280542373657e-01,7.530543953180313110e-02,2.339516431093215942e-01,-3.926394283771514893e-01,-3.851754963397979736e-01,-2.139485180377960205e-01,4.211741983890533447e-01,-3.131986260414123535e-01,-2.082422077655792236e-01
-2.076358050107955933e-01,3.138116002082824707e-01,2.762810289859771729e-01,4.649326503276824951e-01,4.616986215114593506e-01,4.771840274333953857e-01,4.783804714679718018e-02,1.406516730785369873e-01,5.007721781730651855e-01,-2.444512397050857544e-01,-4.078043997287750244e-01,1.790369153022766113e-01,4.220868349075317383e-01,-2.084204852581024170e-01,-3.914110958576202393e-01,-3.914091587066650391e-01,5.595193430781364441e-02
-4.293193817138671875e-01,-6.635428220033645630e-02,2.549295723438262939e-01,-4.567181766033172607e-01,-6.701146252453327179e-03,-3.602189198136329651e-02,-1.636011898517608643e-01,-2.136853784322738647e-01,-1.311820298433303833e-01,2.277925908565521240e-01,1.441479772329330444e-01,4.970850050449371338e-01,-1.226550117135047913e-01,-2.572720944881439209e-01,2.474750727415084839e-01,3.414064049720764160e-01,6.960894167423248291e-02
-2.662411630153656006e-01,3.023553490638732910e-01,4.636172577738761902e-02,-3.426325321197509766e-02,-8.277167379856109619e-02,-1.044186279177665710e-01,4.531220793724060059e-01,-5.060584098100662231e-02,3.993753194808959961e-01,-2.000363916158676147e-02,2.964729070663452148e-01,-4.988506436347961426e-01,7.303572446107864380e-02,4.190506935119628906e-01,4.375281929969787598e-01,-4.511264860630035400e-01,-5.821972712874412537e-02
2.486491203308105469e-01,2.971454858779907227e-01,5.524163320660591125e-02,-2.908873260021209717e-01,4.933048486709594727e-01,4.111146628856658936e-01,3.760115057229995728e-02,-1.450023949146270752e-01,-1.016980260610580444e-01,-2.627355754375457764e-01,-4.545767903327941895e-01,3.228318989276885986e-01,5.913600325584411621e-02,6.099476218223571777e-01,-7.672310620546340942e-02,1.154312044382095337e-01,2.819283008575439453e-01
-8.183933794498443604e-02,3.962488844990730286e-02,-1.540635228157043457e-01,1.482089608907699585e-01,4.197025597095489502e-01,6.341601163148880005e-02,5.394774675369262695e-01,-1.944485306739807129e-01,1.276509612798690796e-01,-5.547376349568367004e-02,3.789542019367218018e-01,-3.016960807144641876e-02,5.374470353126525879e-01,5.470335483551025391e-02,-1.742307543754577637e-01,-4.513028636574745178e-02,7.475739717483520508e-01
-3.090164959430694580e-01,3.379994034767150879e-01,1.227880567312240601e-01,-3.596553802490234375e-01,-3.260342776775360107e-02,-1.942645907402038574e-01,2.198085486888885498e-01,2.056892216205596924e-01,-5.247295498847961426e-01,-3.905338048934936523e-01,-3.393979370594024658e-01,-2.377308011054992676e-01,-1.689746081829071045e-01,-2.662271559238433838e-01,2.356462478637695312e-01,-4.764647409319877625e-02,-3.374420106410980225e-01
-1.878224760293960571e-01,-9.196639806032180786e-02,-1.611052155494689941e-01,-4.302028566598892212e-02,-5.836276412010192871e-01,-3.007296323776245117e-01,2.979019880294799805e-01,-1.119242534041404724e-01,-3.058825619518756866e-02,-9.977833926677703857e-02,-4.334275722503662109e-01,-3.636038005352020264e-01,2.325998693704605103e-01,-2.619769275188446045e-01,5.349599123001098633e-01,-1.725561618804931641e-01,3.863500952720642090e-01
-2.030457109212875366e-01,1.555308848619461060e-01,1.858631074428558350e-01,-5.610865950584411621e-01,3.761676549911499023e-01,-2.618665993213653564e-01,-2.143992781639099121e-01,-3.020468056201934814e-01,-2.010047501244116575e-05,2.017149925231933594e-01,-5.406153574585914612e-02,-8.001608401536941528e-02,-1.205671355128288269e-01,2.132433503866195679e-01,3.129577264189720154e-02,-4.692252874374389648e-01,-2.905059456825256348e-01
-1.108801960945129395e-01,-2.665116488933563232e-01,-2.856410145759582520e-01,-8.514142781496047974e-02,-5.296236276626586914e-01,-2.976568043231964111e-01,2.907586991786956787e-01,-4.077787995338439941e-01,-1.862817555665969849e-01,1.392807364463806152e-01,-3.756550550460815430e-01,4.075114130973815918e-01,-3.624053597450256348e-01,3.523463606834411621e-01,3.576009571552276611e-01,3.002119660377502441e-01,9.310279786586761475e-02
-5.504735112190246582e-01,-3.530783951282501221e-01,-3.962358832359313965e-01,-1.480884104967117310e-01,9.644830226898193359e-02,4.466112256050109863e-01,-4.106452465057373047e-01,-8.499473333358764648e-02,-5.151833891868591309e-01,-4.632318615913391113e-01,3.737138807773590088e-01,-2.529941201210021973e-01,-2.846380472183227539e-01,2.129415273666381836e-01,2.088023275136947632e-01,6.320509314537048340e-02,5.234881043434143066e-01
2.335762530565261841e-01,-1.557261794805526733e-01,-1.538463681936264038e-01,-3.106083162128925323e-02,1.724539846181869507e-01,2.729695737361907959e-01,-3.566088378429412842e-01,-3.744128346443176270e-02,2.208211123943328857e-01,-3.630010783672332764e-01,-3.275253772735595703e-01,1.551307588815689087e-01,1.080929115414619446e-02,-1.599668264389038086e-01,4.691483080387115479e-01,4.373334050178527832e-01,1.946884691715240479e-01
-1.879208087921142578e-01,-1.138436794281005859e-01,-1.718761175870895386e-01,2.062688618898391724e-01,1.522783488035202026e-01,5.201569795608520508e-01,5.172088742256164551e-02,2.242873162031173706e-01,3.926976025104522705e-01,-4.490353539586067200e-02,2.309855371713638306e-01,-1.923892498016357422e-01,3.985562920570373535e-01,-2.754684090614318848e-01,5.097765102982521057e-02,4.414022564888000488e-01,1.454431861639022827e-01
-7.693000882863998413e-02,-1.223395764827728271e-01,-2.801001071929931641e-01,-1.223511621356010437e-02,5.429449081420898438e-01,-4.809739589691162109e-01,3.121566493064165115e-03,-5.656797438859939575e-04,-3.952246904373168945e-01,4.159888625144958496e-01,-1.799171715974807739e-01,1.168893203139305115e-01,7.428219318389892578e-01,2.548047304153442383e-01,6.561359763145446777e-01,-8.088836073875427246e-02,2.795133292675018311e-01
5.206478759646415710e-02,1.029736474156379700e-01,-9.212413430213928223e-02,-1.775767207145690918e-01,1.054554656147956848e-01,4.417869150638580322e-01,4.181529581546783447e-01,-4.301741123199462891e-01,1.802639812231063843e-01,3.222247362136840820e-01,-2.375177592039108276e-01,9.292255342006683350e-02,-1.474145948886871338e-01,-1.348025351762771606e-02,2.423374056816101074e-01,-1.935545355081558228e-01,-1.588246077299118042e-01
2.046100944280624390e-01,3.855653405189514160e-01,-3.259466588497161865e-01,-8.046637475490570068e-02,-7.603468000888824463e-02,-3.328130543231964111e-01,-1.472004801034927368e-01,2.234215289354324341e-02,-4.790653884410858154e-01,-3.758871555328369141e-01,-3.254647552967071533e-01,1.165266409516334534e-01,-2.509040534496307373e-01,-2.315948950126767159e-03,-1.483701467514038086e-01,-2.744010388851165771e-01,4.621047377586364746e-01
8.158174902200698853e-02,-8.141898363828659058e-02,2.201934754848480225e-01,2.791142463684082031e-01,8.154299110174179077e-02,-3.556023240089416504e-01,4.655149579048156738e-01,-1.313075274229049683e-01,-1.060309112071990967e-01,4.275547862052917480e-01,5.907734036445617676e-01,-5.202997848391532898e-02,-2.086224853992462158e-01,3.366421163082122803e-01,3.014041185379028320e-01,-2.508466541767120361e-01,-1.681472659111022949e-01
-2.043687701225280762e-01,4.187430739402770996e-01,-5.422275140881538391e-02,6.251165866851806641e-01,-1.193431913852691650e-01,-3.078873753547668457e-01,2.030459493398666382e-01,3.747563064098358154e-02,-2.716220319271087646e-01,-5.015893578529357910e-01,-3.297782540321350098e-01,-1.392658799886703491e-01,-8.263235539197921753e-02,-3.616964519023895264e-01,2.071061581373214722e-01,4.233877360820770264e-02,-1.000212058424949646e-01
-1.809966117143630981e-01,3.809616435319185257e-03,-3.644430935382843018e-01,-3.310489952564239502e-01,-1.347423940896987915e-01,5.152894258499145508e-01,3.062749505043029785e-01,2.837674915790557861e-01,5.085000768303871155e-02,-1.066794153302907944e-02,1.185324937105178833e-01,1.540208458900451660e-01,1.451919227838516235e-01,4.023007452487945557e-01,-1.044905409216880798e-01,1.202032789587974548e-01,5.563068985939025879e-01
6.274514645338058472e-02,-1.288493424654006958e-01,2.766775190830230713e-01,-3.730279207229614258e-01,-3.920680284500122070e-01,-4.276198148727416992e-02,4.063214361667633057e-01,-3.008464118465781212e-03,-5.163075327873229980e-01,-2.319813221693038940e-01,-4.281606674194335938e-01,5.802641510963439941e-01,-9.565112739801406860e-02,3.902095258235931396e-01,6.078823208808898926e-01,1.483272109180688858e-02,9.879158437252044678e-02
-4.553793370723724365e-01,-6.121740862727165222e-02,-7.616491522639989853e-03,-1.110856533050537109e-01,-2.241921797394752502e-02,-1.358639895915985107e-01,1.456240657716989517e-02,-4.071129560470581055e-01,-2.995184361934661865e-01,1.164578720927238464e-01,4.208018481731414795e-01,-4.395127892494201660e-01,-1.339845210313796997e-01,-9.717825800180435181e-03,-8.812356740236282349e-02,-1.851336956024169922e-01,2.584778368473052979e-01
2.914048135280609131e-01,2.610179483890533447e-01,3.716443479061126709e-01,-4.045473411679267883e-02,-2.963848039507865906e-02,-1.366448253393173218e-01,4.702282547950744629e-01,-2.771839201450347900e-01,3.552062809467315674e-01,2.069062590599060059e-01,-3.361917138099670410e-01,9.669697284698486328e-02,-4.160434007644653320e-02,2.677121758460998535e-01,6.051045283675193787e-02,4.932589828968048096e-02,-2.427686303853988647e-01
-1.297306083142757416e-02,-1.004047505557537079e-02,1.649238467216491699e-01,-2.381637394428253174e-01,1.076768897473812103e-02,6.309906393289566040e-02,-9.226265549659729004e-02,-4.028630256652832031e-01,-3.166496157646179199e-01,-1.764632463455200195e-01,-2.859694063663482666e-01,2.063270658254623413e-01,-2.082463055849075317e-01,4.953829348087310791e-01,1.545216888189315796e-01,-3.485810458660125732e-01,-4.269799292087554932e-01
-1.452578753232955933e-01,-4.014058411121368408e-01,4.640761613845825195e-01,2.222422808408737183e-01,2.756440639495849609e-01,2.169081121683120728e-01,3.641408383846282959e-01,-2.735375761985778809e-01,-1.154410988092422485e-01,-4.785545170307159424e-01,4.272382855415344238e-01,1.129672862589359283e-02,-2.933833599090576172e-01,1.575619876384735107e-01,1.576418578624725342e-01,5.588043481111526489e-02,4.374228715896606445e-01
-4.168189465999603271e-01,-1.223936975002288818e-01,4.359018206596374512e-01,-3.882634341716766357e-01,5.252705141901969910e-02,8.946027606725692749e-03,3.486837074160575867e-02,-3.193621337413787842e-01,-1.624316722154617310e-02,2.928700745105743408e-01,-2.159933501388877630e-04,7.689096033573150635e-02,6.927755475044250488e-02,-1.819202601909637451e-01,-4.840010404586791992e-02,3.465179204940795898e-01,2.257968932390213013e-01
2.699870169162750244e-01,-2.892809510231018066e-01,-4.427010416984558105e-01,3.000612556934356689e-01,-4.241320192813873291e-01,2.798246443271636963e-01,2.798991277813911438e-02,4.982712566852569580e-01,-8.494948595762252808e-02,-2.131394892930984497e-01,3.268422186374664307e-02,5.367954373359680176e-01,-1.404711455106735229e-01,2.271061241626739502e-01,-1.376734673976898193e-01,3.173929154872894287e-01,5.764817595481872559e-01
-1.049819216132164001e-01,-5.291679874062538147e-02,-2.094947732985019684e-02,1.334420740604400635e-01,3.148985803127288818e-01,-3.845074474811553955e-01,3.380550444126129150e-02,-1.400079727172851562e-01,-2.093868255615234375e-01,3.442166000604629517e-02,-1.425531655550003052e-01,4.705103933811187744e-01,5.469774827361106873e-02,2.817814610898494720e-02,-1.722242236137390137e-01,-1.481704115867614746e-01,-2.164161652326583862e-01
2.828893959522247314e-01,1.200805306434631348e-01,-4.751878082752227783e-01,3.936098814010620117e-01,-2.240789681673049927e-01,3.332400321960449219e-01,2.379190772771835327e-01,4.854125976562500000e-01,2.264065444469451904e-01,-4.094586074352264404e-01,-1.383285671472549438e-01,-5.045176744461059570e-01,1.207611486315727234e-01,4.938682019710540771e-01,2.285721898078918457e-01,-4.013933539390563965e-01,-3.091805875301361084e-01
-4.372383952140808105e-01,-4.305042624473571777e-01,3.230623900890350342e-01,-1.950314640998840332e-01,1.122974753379821777e-01,2.407732009887695312e-01,2.264268696308135986e-01,-1.617411673069000244e-01,2.546951174736022949e-01,3.407119214534759521e-01,2.846370339393615723e-01,-1.763157993555068970e-01,3.953353166580200195e-01,-1.180029287934303284e-01,2.643668651580810547e-01,3.142267167568206787e-01,1.859876140952110291e-02
3.118806183338165283e-01,-5.120693445205688477e-01,-2.051595598459243774e-01,4.895386993885040283e-01,1.469352282583713531e-02,4.413541033864021301e-02,-2.864850461483001709e-01,-1.565976589918136597e-01,5.562924742698669434e-01,3.640700876712799072e-01,4.561870396137237549e-01,3.165755569934844971e-01,1.368182301521301270e-01,4.571907818317413330e-01,-1.328916549682617188e-01,9.504612535238265991e-02,3.504026830196380615e-01
2.357584983110427856e-01,-1.598146557807922363e-01,-5.736986994743347168e-01,-1.276363432407379150e-01,3.593147397041320801e-01,3.085379600524902344e-01,-1.676095426082611084e-01,-6.131036877632141113e-01,-2.919071912765502930e-01,1.007484346628189087e-01,3.628181517124176025e-01,-8.317708224058151245e-02,1.540343612432479858e-01,-2.832199335098266602e-01,-2.188913077116012573e-01,4.154068604111671448e-02,1.846192032098770142e-01
-3.674864172935485840e-01,-2.086872234940528870e-02,-3.294993638992309570e-01,3.962815105915069580e-01,7.008256018161773682e-02,-3.611684143543243408e-01,2.108212560415267944e-01,3.559314310550689697e-01,1.071991547942161560e-01,-5.288092046976089478e-02,7.748825550079345703e-01,-7.232387363910675049e-02,3.506832420825958252e-01,-4.320590198040008545e-01,2.081232368946075439e-01,-4.760270193219184875e-02,8.064368367195129395e-02
-2.570254504680633545e-01,3.791418392211198807e-03,-3.664216771721839905e-02,-1.793417185544967651e-01,-3.602062761783599854e-01,-5.032060202211141586e-03,1.495540589094161987e-01,5.674865245819091797e-01,-1.103914976119995117e-01,-4.677595794200897217e-01,2.946073375642299652e-02,6.165663152933120728e-02,2.518367171287536621e-01,4.452184438705444336e-01,3.336121737957000732e-01,-1.076950058341026306e-01,3.335817754268646240e-01
-3.877871334552764893e-01,-2.816026806831359863e-01,1.632239073514938354e-01,-4.584434330463409424e-01,-3.068654537200927734e-01,5.206657648086547852e-01,4.052100479602813721e-01,-2.029257863759994507e-01,-2.734414339065551758e-01,-2.308717370033264160e-01,-1.570506095886230469e-01,3.033315539360046387e-01,-1.306145936250686646e-01,2.554049491882324219e-01,6.320475935935974121e-01,-2.962271273136138916e-01,9.786949306726455688e-02
-1.769396066665649414e-01,-1.520359516143798828e-01,-4.040908515453338623e-01,-1.063724979758262634e-01,2.731581628322601318e-01,-4.178480505943298340e-01,7.095124572515487671e-02,2.144853398203849792e-02,-4.727550446987152100e-01,2.783887386322021484e-01,-1.876709461212158203e-01,3.972684741020202637e-01,1.432861238718032837e-01,-6.444311141967773438e-02,1.697690337896347046e-01,-2.243899852037429810e-01,-2.930805385112762451e-01
-3.775410652160644531e-01,-9.807959944009780884e-02,-1.499423086643218994e-01,-9.934964030981063843e-02,1.699044704437255859e-01,-1.949759870767593384e-01,-2.338587641716003418e-01,2.184099853038787842e-01,-1.946157217025756836e-01,-1.786191612482070923e-01,2.925569415092468262e-01,3.621524870395660400e-01,2.089274227619171143e-01,-5.010998249053955078e-01,5.583786591887474060e-02,7.303310185670852661e-02,4.030951112508773804e-02
3.723557591438293457e-01,-1.849831789731979370e-01,-4.679937064647674561e-01,-2.670259475708007812e-01,-1.657508909702301025e-01,5.309268236160278320e-01,-1.095108613371849060e-01,1.997527033090591431e-01,4.782784283161163330e-01,2.866184711456298828e-01,2.017436623573303223e-01,2.193892151117324829e-01,-1.787403374910354614e-01,-4.384639263153076172e-01,-1.190774962306022644e-01,-1.297961771488189697e-01,-3.345826864242553711e-01
