2.439676970243453979e-01,-9.947847574949264526e-02,-5.598060786724090576e-03,-1.939902007579803467e-01,-4.643435124307870865e-03,6.624327600002288818e-02,-5.909888818860054016e-02,-4.722266271710395813e-02,1.439019143581390381e-01,1.113291904330253601e-01,-2.245033383369445801e-01,1.706590056419372559e-01,1.115039512515068054e-01,2.878732085227966309e-01,2.566818296909332275e-01,7.558852434158325195e-02,-7.122296839952468872e-03,-1.397009193897247314e-01,-1.963928043842315674e-01,-2.867918014526367188e-01,-7.336396723985671997e-02,5.594493076205253601e-02,3.639232516288757324e-01,-2.141388598829507828e-03,3.089795708656311035e-01,1.267787069082260132e-01,-3.403041064739227295e-01,3.652952015399932861e-01,5.725899338722229004e-02,-3.904872015118598938e-02,2.217525094747543335e-01,6.076708808541297913e-02,2.410387694835662842e-01,-1.658048331737518311e-01,9.090854972600936890e-02,-9.806083142757415771e-02,2.203705459833145142e-01,3.095662966370582581e-02,2.181443423032760620e-01,1.670913100242614746e-01,3.071414828300476074e-01,8.573204278945922852e-02,-3.271230682730674744e-02,-2.480693906545639038e-02,1.064481958746910095e-01,-2.670996487140655518e-01,-9.518052451312541962e-03,-1.031762808561325073e-01,6.371399760246276855e-02,1.769851297140121460e-01,-1.259567886590957642e-01,1.171954274177551270e-01,2.005738466978073120e-01,1.271303649991750717e-02,1.614032685756683350e-01,-1.994420140981674194e-01,6.308592855930328369e-02,7.133661955595016479e-02,-2.850164175033569336e-01,9.239076077938079834e-02,-7.924338430166244507e-02,8.260636031627655029e-02,4.418963566422462463e-02,2.017801105976104736e-01,1.420026570558547974e-01,-1.766138672828674316e-01,9.726653993129730225e-02,3.152240812778472900e-01,1.755267530679702759e-01,-2.665616273880004883e-01,1.682026386260986328e-01,2.340519428253173828e-01,-4.142352938652038574e-02,1.814939379692077637e-01,-2.073975801467895508e-01,7.975146174430847168e-02,-1.501349173486232758e-02,5.188390612602233887e-02,2.409244626760482788e-01,1.765941232442855835e-01,1.697194725275039673e-01,2.016866505146026611e-01,-2.582079470157623291e-01,9.306390583515167236e-02,3.181465864181518555e-01,2.660266160964965820e-01,-1.911733299493789673e-01,3.341335654258728027e-01,-1.740495264530181885e-01,-1.492438605055212975e-03,3.926332592964172363e-01,-6.481774896383285522e-02,-4.647295922040939331e-02,1.896156817674636841e-01,-1.670355349779129028e-01,4.414703324437141418e-02,-1.915312707424163818e-01,7.972434908151626587e-02,2.017502635717391968e-01,2.500658631324768066e-01
1.416761875152587891e-01,4.831339418888092041e-02,-1.590771973133087158e-01,-3.325688466429710388e-02,8.961367607116699219e-02,-1.645649820566177368e-01,1.165091842412948608e-01,-8.614932745695114136e-02,2.696775794029235840e-01,-3.217630088329315186e-02,1.767629384994506836e-02,1.855075806379318237e-01,2.909747064113616943e-01,3.092209696769714355e-01,1.413918435573577881e-01,1.768390387296676636e-01,-2.483654618263244629e-01,-1.951860338449478149e-01,-2.659614682197570801e-01,-1.249127835035324097e-02,-1.588023602962493896e-01,1.164647787809371948e-01,3.223803937435150146e-01,7.839466631412506104e-02,3.390921354293823242e-01,3.359301388263702393e-02,-1.649872660636901855e-01,-8.320439606904983521e-02,1.434900015592575073e-01,-4.682502895593643188e-02,3.259789645671844482e-01,-3.399637639522552490e-01,-1.464765369892120361e-01,2.221419811248779297e-01,4.033483564853668213e-01,1.591819077730178833e-01,-3.203559294342994690e-02,2.112406343221664429e-01,1.153131499886512756e-01,1.216813176870346069e-01,7.842607051134109497e-02,2.889689803123474121e-01,-1.693613529205322266e-01,-4.953444004058837891e-02,1.879688948392868042e-01,-3.256176412105560303e-01,-1.025799065828323364e-01,-1.733299046754837036e-01,-1.027809008955955505e-01,2.335423827171325684e-01,1.401489675045013428e-01,-2.836067676544189453e-01,1.097313091158866882e-01,1.006342563778162003e-02,-3.641589730978012085e-02,-2.058756202459335327e-01,8.068931102752685547e-02,4.330087900161743164e-01,6.967453658580780029e-02,-1.041064858436584473e-01,-1.792084425687789917e-01,-1.717845499515533447e-01,8.935452252626419067e-02,2.614277005195617676e-01,-1.097243949770927429e-01,-1.163851693272590637e-01,-1.329280063509941101e-02,5.612479895353317261e-02,2.650901973247528076e-01,6.105545908212661743e-02,5.112553760409355164e-02,2.648837566375732422e-01,-1.134676709771156311e-01,1.105301976203918457e-01,-1.618781834840774536e-01,1.119193211197853088e-01,-1.318265795707702637e-01,-4.350038990378379822e-02,1.266773641109466553e-01,2.506236135959625244e-01,-1.324687302112579346e-01,1.489336341619491577e-01,1.018810421228408813e-01,2.221642881631851196e-01,-4.792620614171028137e-02,8.109524101018905640e-02,1.961943656206130981e-01,2.097927480936050415e-01,2.166653722524642944e-01,1.958879232406616211e-01,3.245811760425567627e-01,-3.208161294460296631e-01,-4.649320244789123535e-02,1.223602220416069031e-01,-2.337600290775299072e-01,-9.888010099530220032e-03,3.639582172036170959e-02,1.061018258333206177e-01,1.873862594366073608e-01,2.251885980367660522e-01
4.929665476083755493e-02,-5.376522615551948547e-02,-2.217433750629425049e-01,-5.716623365879058838e-02,3.112252652645111084e-01,-2.002734094858169556e-01,1.580270081758499146e-01,-1.381378620862960815e-01,2.651369571685791016e-01,3.601136505603790283e-01,-2.485725879669189453e-01,-1.447808295488357544e-01,5.455828458070755005e-02,-5.025990772992372513e-03,-4.698230419307947159e-03,-8.418019860982894897e-02,-8.701565116643905640e-02,1.599480211734771729e-02,-1.053687334060668945e-01,9.699540212750434875e-03,-6.725613027811050415e-02,1.150751709938049316e-01,4.455104470252990723e-02,-6.368014216423034668e-02,1.380464434623718262e-01,-7.796710729598999023e-02,-1.428294181823730469e-01,3.664989173412322998e-01,2.113503813743591309e-01,-8.433071523904800415e-02,1.747916638851165771e-01,1.482502371072769165e-02,2.832979559898376465e-01,-1.481795161962509155e-01,2.597895860671997070e-01,-9.434717148542404175e-02,1.413355618715286255e-01,-6.272383034229278564e-02,-1.420116126537322998e-01,3.324440494179725647e-02,2.574382424354553223e-01,2.884535789489746094e-01,1.679510921239852905e-01,8.820088952779769897e-02,1.430688649415969849e-01,3.142112866044044495e-02,1.476714760065078735e-01,1.445541083812713623e-01,1.491620093584060669e-01,7.893578708171844482e-02,2.333839423954486847e-02,-2.930804193019866943e-01,-1.125295981764793396e-01,-3.106425702571868896e-02,2.592197852209210396e-03,1.632864922285079956e-01,1.172314956784248352e-01,7.167793065309524536e-02,-1.553531289100646973e-01,-1.525874137878417969e-01,-1.389021873474121094e-01,4.588117077946662903e-02,2.864070534706115723e-01,3.841990828514099121e-01,2.302052676677703857e-01,-3.304044902324676514e-01,4.542881995439529419e-02,1.302970200777053833e-01,1.971499919891357422e-01,-3.546653389930725098e-01,-2.261146903038024902e-02,3.299944475293159485e-02,-5.233214423060417175e-02,2.216805070638656616e-01,2.780316770076751709e-02,3.198737502098083496e-01,-9.637312963604927063e-03,-2.098774313926696777e-01,1.749137789011001587e-02,-1.780808269977569580e-01,-5.702162906527519226e-02,3.939149975776672363e-01,6.192870065569877625e-02,1.907298862934112549e-01,1.426051855087280273e-01,1.643672212958335876e-02,2.240322977304458618e-01,3.158916234970092773e-01,-5.220815166831016541e-02,2.760435044765472412e-01,3.236422538757324219e-01,-3.407679200172424316e-01,-3.539153933525085449e-01,-1.029957532882690430e-01,-1.918877810239791870e-01,-1.555360257625579834e-01,6.395120173692703247e-02,-3.261176943778991699e-01,-4.812421649694442749e-02,-1.088745966553688049e-01
2.257136255502700806e-02,6.270204484462738037e-02,1.301215440034866333e-01,-1.091425716876983643e-01,1.801252067089080811e-01,4.197787865996360779e-02,2.507871389389038086e-01,2.294486612081527710e-01,9.031359106302261353e-02,-6.671146489679813385e-03,-6.980623304843902588e-02,-7.898267358541488647e-03,1.172684319317340851e-02,3.378528058528900146e-01,3.401183709502220154e-02,2.167678922414779663e-01,-4.591925535351037979e-03,-1.198354139924049377e-01,-1.680086553096771240e-02,-8.294486254453659058e-02,6.928927451372146606e-02,-1.088616773486137390e-01,6.275928765535354614e-02,2.817206382751464844e-01,3.573374748229980469e-01,-1.060051321983337402e-01,-1.699972301721572876e-01,6.714101135730743408e-02,-6.519557535648345947e-02,2.296461015939712524e-01,1.254345476627349854e-01,-3.284447491168975830e-01,8.362054079771041870e-02,1.153482571244239807e-01,2.660914361476898193e-01,-2.190170735120773315e-01,2.602914571762084961e-01,2.911287546157836914e-01,-3.939536958932876587e-02,-8.863226324319839478e-02,2.364274859428405762e-01,4.157760143280029297e-01,-4.962813109159469604e-02,1.583001911640167236e-01,-1.277623176574707031e-01,-3.116169571876525879e-01,3.193572461605072021e-01,1.915294975042343140e-01,1.847928315401077271e-01,1.897767186164855957e-02,-2.323866337537765503e-01,6.975856423377990723e-02,5.535048991441726685e-02,2.892882935702800751e-02,3.599013686180114746e-01,-2.216589450836181641e-02,1.313612461090087891e-01,-5.800598487257957458e-02,7.293487340211868286e-02,1.642686426639556885e-01,3.674958832561969757e-03,1.290398538112640381e-01,1.692292243242263794e-01,2.357670366764068604e-01,1.924296766519546509e-01,-6.085586920380592346e-02,7.432651519775390625e-02,7.657258212566375732e-02,2.705486714839935303e-01,2.811233513057231903e-02,2.322178892791271210e-02,1.436424106359481812e-01,-1.397430002689361572e-01,9.391755610704421997e-02,-5.254969745874404907e-02,4.273681715130805969e-02,-6.960876286029815674e-02,-3.652712404727935791e-01,3.185102716088294983e-03,-8.293519914150238037e-02,-1.276893466711044312e-01,1.874896287918090820e-01,-4.425285756587982178e-02,-8.482826501131057739e-02,1.690140366554260254e-01,2.314414530992507935e-01,2.679699100553989410e-02,3.202270865440368652e-01,-1.366006880998611450e-01,-8.496054261922836304e-02,-5.420237779617309570e-02,4.845041781663894653e-02,-1.982970386743545532e-01,8.182777464389801025e-02,1.057543829083442688e-01,1.229726076126098633e-01,1.765095815062522888e-02,1.202016100287437439e-01,1.771425157785415649e-01,1.005380526185035706e-01
3.149264454841613770e-01,7.904808968305587769e-02,-2.955152690410614014e-01,1.924191862344741821e-01,2.735475897789001465e-01,-3.135489821434020996e-01,-2.695362828671932220e-02,2.160080373287200928e-01,3.443369269371032715e-01,1.497418731451034546e-01,-1.515073031187057495e-01,-9.241957962512969971e-02,3.393398132175207138e-03,4.147518575191497803e-01,3.883507847785949707e-01,1.458476483821868896e-01,-3.267658054828643799e-01,3.548012673854827881e-01,2.236799523234367371e-02,-3.050013780593872070e-01,2.510980367660522461e-01,-3.801167011260986328e-02,3.192904964089393616e-02,1.178315561264753342e-02,-5.101948976516723633e-02,2.121410220861434937e-01,-3.362894058227539062e-01,1.658453047275543213e-01,-1.436021085828542709e-02,1.131312474608421326e-01,1.203282251954078674e-01,4.439814388751983643e-02,2.625218778848648071e-02,2.369157075881958008e-01,3.532290756702423096e-01,-6.606557220220565796e-02,-1.709821969270706177e-01,1.133748516440391541e-01,2.596301492303609848e-03,1.624925434589385986e-01,4.240522384643554688e-01,2.522038221359252930e-01,-1.036328971385955811e-01,-3.577149286866188049e-02,1.836839020252227783e-01,-1.769148260354995728e-01,1.087687630206346512e-02,-2.679562941193580627e-02,5.344175919890403748e-02,1.960684359073638916e-01,-4.824351519346237183e-03,-3.788452595472335815e-02,2.472455650568008423e-01,-1.146587878465652466e-01,-1.953694410622119904e-02,4.649166390299797058e-02,-4.776247590780258179e-02,5.575271248817443848e-01,1.406794041395187378e-01,-2.516594529151916504e-01,1.389316171407699585e-01,1.636324226856231689e-01,2.692363690584897995e-03,2.948478758335113525e-01,3.246967494487762451e-01,-2.971251606941223145e-01,1.422690898180007935e-01,2.354993969202041626e-01,1.330173760652542114e-01,7.459025364369153976e-03,1.531084626913070679e-01,2.788815498352050781e-01,-1.291505843400955200e-01,-3.265294060111045837e-02,-1.382531076669692993e-01,1.494462490081787109e-01,1.288729608058929443e-01,-1.407838016748428345e-01,1.634771674871444702e-01,-5.368344858288764954e-02,2.023333162069320679e-01,3.636869788169860840e-01,-3.184820115566253662e-01,3.476477265357971191e-01,-1.470362544059753418e-01,3.409152328968048096e-01,1.485396921634674072e-01,7.861781865358352661e-03,-3.282086551189422607e-02,1.341591924428939819e-01,4.004896581172943115e-01,-1.055252701044082642e-01,-1.265108138322830200e-01,-9.714618325233459473e-02,-1.251578480005264282e-01,1.919319033622741699e-01,3.662757948040962219e-02,-2.242812812328338623e-01,1.721731759607791901e-02,9.092051535844802856e-02
1.627023965120315552e-01,2.765847146511077881e-01,9.287830442190170288e-02,1.285003125667572021e-01,-1.387028694152832031e-01,-6.873977929353713989e-02,3.235824406147003174e-01,1.566869467496871948e-01,3.593329489231109619e-01,3.153421878814697266e-01,-1.458662897348403931e-01,-1.990234106779098511e-01,1.668875962495803833e-01,2.551350370049476624e-02,2.428605556488037109e-01,-3.972104564309120178e-02,-2.873702049255371094e-01,1.101041883230209351e-01,-5.563904345035552979e-02,-3.374681249260902405e-02,1.396237015724182129e-01,-4.352583363652229309e-02,8.346941322088241577e-02,1.949577331542968750e-01,1.564791202545166016e-01,-2.187982350587844849e-01,8.979932963848114014e-02,3.501955866813659668e-01,-1.305084023624658585e-02,3.576790913939476013e-02,3.483535349369049072e-01,5.129079148173332214e-02,1.515758931636810303e-01,2.254914045333862305e-01,3.350055515766143799e-01,-3.657182678580284119e-02,-2.289484813809394836e-02,2.913009226322174072e-01,-2.310073003172874451e-02,8.604560047388076782e-02,3.218714296817779541e-01,4.006218910217285156e-01,3.965317830443382263e-02,2.172701954841613770e-01,-1.942044496536254883e-01,5.997341126203536987e-02,-6.374872475862503052e-02,9.100423753261566162e-02,2.448825836181640625e-01,-5.376636236906051636e-02,-2.164818532764911652e-02,-2.192817479372024536e-01,9.957491606473922729e-02,-1.116678565740585327e-01,5.671640112996101379e-02,3.982942178845405579e-02,-6.884506344795227051e-02,1.203128397464752197e-01,-2.221229523420333862e-01,-9.932752698659896851e-02,3.929746150970458984e-02,1.028956472873687744e-01,6.910584867000579834e-02,3.220202922821044922e-01,1.525011509656906128e-01,-1.859589368104934692e-01,-1.310400962829589844e-01,1.379360407590866089e-01,-9.315105527639389038e-02,-8.500770479440689087e-02,9.944556653499603271e-02,-5.040046945214271545e-02,2.538170814514160156e-01,-8.264998346567153931e-02,1.108022332191467285e-01,2.608091235160827637e-01,-1.666400879621505737e-01,-3.371670246124267578e-01,1.828984171152114868e-01,-1.860646307468414307e-01,-7.836019247770309448e-02,-1.660122536122798920e-02,7.106547709554433823e-03,3.095090389251708984e-01,-1.074377540498971939e-02,1.354766637086868286e-02,1.302302926778793335e-01,3.744425773620605469e-01,-2.146625192835927010e-03,1.626719832420349121e-01,3.694017231464385986e-01,-4.137665405869483948e-02,-2.876091897487640381e-01,-6.164176389575004578e-02,-1.915828883647918701e-01,-2.060750499367713928e-02,2.203177846968173981e-02,-2.797349095344543457e-01,5.009427666664123535e-02,-6.842738389968872070e-02
1.097107082605361938e-01,1.071817502379417419e-01,-3.270210921764373779e-01,-1.191833466291427612e-01,2.708618044853210449e-01,3.982484713196754456e-02,4.035315513610839844e-01,-1.299874037504196167e-01,2.067180275917053223e-01,2.724522650241851807e-01,-9.943296760320663452e-02,-9.377849847078323364e-02,-6.097156554460525513e-02,3.352710604667663574e-01,3.364988863468170166e-01,-1.789918988943099976e-01,1.353509426116943359e-01,-9.077273309230804443e-02,4.847799986600875854e-02,-7.999620400369167328e-03,3.129309788346290588e-02,1.616595871746540070e-02,3.182599842548370361e-01,-1.591584533452987671e-01,5.065768584609031677e-02,-2.280194312334060669e-01,-3.071659244596958160e-02,3.469673097133636475e-01,2.597054280340671539e-02,-4.555884748697280884e-02,1.451198458671569824e-01,1.344419419765472412e-01,6.894819438457489014e-02,7.627872377634048462e-02,2.887812852859497070e-01,-1.888208538293838501e-01,1.502768397331237793e-01,2.331623136997222900e-01,-1.162427887320518494e-01,-1.582358479499816895e-01,1.815522760152816772e-01,1.248090937733650208e-01,-1.716226786375045776e-01,-5.898056551814079285e-02,1.383463442325592041e-01,9.612377732992172241e-02,1.492861956357955933e-01,2.855232357978820801e-01,2.972005903720855713e-01,3.598206639289855957e-01,-1.478250324726104736e-01,-5.422148481011390686e-02,3.298500180244445801e-01,-1.189925521612167358e-01,2.762322314083576202e-02,-5.111202225089073181e-02,1.325618028640747070e-01,2.599168121814727783e-01,-1.184304710477590561e-02,-3.773415833711624146e-02,-2.177974581718444824e-01,7.126506417989730835e-02,1.380604803562164307e-01,2.137928009033203125e-01,1.706453114748001099e-01,-2.112293094396591187e-01,-2.626292705535888672e-01,1.931522935628890991e-01,9.121881425380706787e-02,-1.200201585888862610e-01,3.321955204010009766e-01,2.837221324443817139e-01,-4.823967814445495605e-02,-1.010802667587995529e-02,1.842521131038665771e-01,2.547856047749519348e-02,1.141225546598434448e-01,-3.698310256004333496e-01,-1.070154756307601929e-01,6.064359098672866821e-02,1.451914310455322266e-01,3.052019774913787842e-01,9.247322380542755127e-02,3.062195181846618652e-01,3.240031003952026367e-01,9.082993865013122559e-02,-1.624145507812500000e-01,1.517006009817123413e-02,2.448294125497341156e-02,1.150078698992729187e-01,2.404557168483734131e-01,7.570108026266098022e-02,-1.656523346900939941e-01,6.073645502328872681e-02,1.369528770446777344e-01,1.229898110032081604e-01,-1.220145523548126221e-01,-3.140294179320335388e-02,-1.317565590143203735e-01,6.657198071479797363e-02
1.350881904363632202e-01,-3.985258191823959351e-02,-1.439305394887924194e-01,-5.311271548271179199e-02,2.796677350997924805e-01,-2.672139704227447510e-01,2.711087763309478760e-01,1.513307541608810425e-01,3.032258450984954834e-01,6.846767663955688477e-02,-1.423990912735462189e-02,1.172580718994140625e-01,-1.253737658262252808e-01,6.373611837625503540e-02,6.482432037591934204e-02,9.156660735607147217e-02,-2.070812731981277466e-01,1.485001891851425171e-01,-1.824483573436737061e-01,-1.562160253524780273e-01,2.703256011009216309e-01,-1.075075268745422363e-01,3.529683127999305725e-02,3.178374469280242920e-02,7.272229529917240143e-03,-2.311374694108963013e-01,-3.598237037658691406e-01,3.231675922870635986e-01,2.666806280612945557e-01,2.109254598617553711e-01,9.627814590930938721e-02,-3.076323270797729492e-01,1.873538345098495483e-01,2.826232910156250000e-01,6.460570544004440308e-02,1.739794947206974030e-02,-2.310487255454063416e-02,2.566679031588137150e-04,-1.352623105049133301e-01,2.238382250070571899e-01,1.610404103994369507e-01,2.498900145292282104e-01,-1.162403076887130737e-01,-1.339413076639175415e-01,-8.822214603424072266e-02,-3.108380734920501709e-01,6.832315772771835327e-02,1.941408403217792511e-02,-8.164923638105392456e-02,2.093041837215423584e-01,-4.753113538026809692e-02,-7.175330538302659988e-04,1.781109869480133057e-01,2.600475251674652100e-01,2.681366503238677979e-01,-1.412624567747116089e-01,2.116804271936416626e-01,2.918531894683837891e-01,4.928252659738063812e-03,-5.196201428771018982e-02,-2.051850259304046631e-01,-1.912214308977127075e-01,2.679248154163360596e-01,-1.990272663533687592e-02,1.135128736495971680e-01,-5.778206884860992432e-02,-8.947762101888656616e-02,3.319819271564483643e-01,1.303153112530708313e-02,-2.173708379268646240e-01,1.628945916891098022e-01,6.488522887229919434e-02,3.159126266837120056e-02,-6.344743818044662476e-02,-6.799280643463134766e-02,3.790866136550903320e-01,1.752792447805404663e-01,-1.500173211097717285e-01,2.623586952686309814e-01,2.648818194866180420e-01,-3.270241618156433105e-02,1.541120111942291260e-01,-1.781777441501617432e-01,5.782557278871536255e-02,3.092921972274780273e-01,7.397072762250900269e-02,-1.299271583557128906e-01,1.939071714878082275e-01,-1.112392321228981018e-01,7.021918892860412598e-02,1.385822296142578125e-01,-1.154579967260360718e-01,-1.553956717252731323e-01,-9.399011105415411294e-06,-8.616925030946731567e-02,1.978334784507751465e-02,-1.211209520697593689e-01,1.240584850311279297e-01,2.868163287639617920e-01,2.857515513896942139e-01
-5.396626889705657959e-02,1.994259655475616455e-02,-1.271490156650543213e-01,1.229491233825683594e-01,-5.209151282906532288e-02,1.279383152723312378e-01,6.138068065047264099e-02,1.673145443201065063e-01,3.273184895515441895e-01,-8.486914634704589844e-02,-1.082484722137451172e-01,-4.353149235248565674e-02,2.942905426025390625e-01,1.031333357095718384e-01,2.760139703750610352e-01,-2.705635316669940948e-02,-5.854487046599388123e-02,1.699147522449493408e-01,-2.651943862438201904e-01,-6.742664426565170288e-02,2.775180637836456299e-01,-7.853428274393081665e-02,5.966593697667121887e-02,3.135279119014739990e-01,1.828887313604354858e-01,1.690346598625183105e-01,-2.389464229345321655e-01,-2.772381342947483063e-02,1.265513747930526733e-01,4.043006002902984619e-01,1.624462306499481201e-01,-2.785404920578002930e-01,-4.639359191060066223e-02,-8.605062961578369141e-02,2.660475969314575195e-01,-2.365624308586120605e-01,1.787263154983520508e-01,2.079293131828308105e-01,1.005032137036323547e-01,2.451297193765640259e-01,-1.582585871219635010e-01,1.423466950654983521e-01,6.649625301361083984e-02,1.203832551836967468e-01,-1.783560961484909058e-01,4.860376939177513123e-02,3.525210171937942505e-02,1.892805546522140503e-01,8.923291414976119995e-02,-6.621856987476348877e-02,-1.845872253179550171e-01,-1.882229298353195190e-01,-2.056961879134178162e-02,-1.170812249183654785e-01,1.896301805973052979e-01,-1.811938285827636719e-01,4.766386002302169800e-03,2.091290950775146484e-01,-2.823805212974548340e-01,1.111296787858009338e-01,-5.998370796442031860e-02,1.204028576612472534e-01,3.161007463932037354e-01,2.835215330123901367e-01,4.306947439908981323e-02,-2.372412532567977905e-01,1.383617073297500610e-01,3.695709258317947388e-02,6.253860145807266235e-02,-2.685403525829315186e-01,3.373557627201080322e-01,1.422532945871353149e-01,-1.416097134351730347e-01,1.988955289125442505e-01,-4.100107122212648392e-03,1.919168233871459961e-01,1.935097277164459229e-01,-2.939448058605194092e-01,7.471056282520294189e-02,2.407922744750976562e-01,1.327596157789230347e-01,-4.685650393366813660e-02,-2.314166873693466187e-01,2.124965339899063110e-01,2.256762832403182983e-01,1.570349186658859253e-01,2.944952845573425293e-01,2.393655776977539062e-01,-9.084343910217285156e-03,-1.346161663532257080e-01,3.178745806217193604e-01,-1.863034814596176147e-01,2.673462405800819397e-02,1.410090178251266479e-01,1.510232537984848022e-01,-1.993692070245742798e-01,1.126786097884178162e-01,2.354866638779640198e-02,-3.033179417252540588e-02,-3.419141843914985657e-02
3.665774762630462646e-01,4.726032316684722900e-01,-1.387342661619186401e-01,-4.578623548150062561e-02,4.130731523036956787e-01,-2.555104494094848633e-01,6.141748428344726562e-01,3.024799525737762451e-01,6.948711276054382324e-01,4.695907235145568848e-01,2.559538744390010834e-02,3.716171979904174805e-01,1.341671496629714966e-01,6.132244467735290527e-01,5.899613499641418457e-01,5.388165116310119629e-01,-5.036782622337341309e-01,3.204167485237121582e-01,-1.756059676408767700e-01,-1.477408856153488159e-01,2.565120756626129150e-01,-1.448206007480621338e-01,5.825033187866210938e-01,3.403949439525604248e-01,-4.076484963297843933e-02,4.716976284980773926e-01,-4.725219905376434326e-01,2.673251628875732422e-01,5.013950467109680176e-01,5.777724385261535645e-01,2.857044339179992676e-01,-1.911185830831527710e-01,3.531664311885833740e-01,3.955163061618804932e-01,6.037626862525939941e-01,-2.559010684490203857e-01,2.239707261323928833e-01,6.042311787605285645e-01,-1.961605399847030640e-01,5.496010780334472656e-01,5.316479206085205078e-01,3.986281156539916992e-01,-6.633669883012771606e-02,3.542820811271667480e-01,4.965835064649581909e-02,-6.058973376639187336e-04,5.249472856521606445e-01,4.486333131790161133e-01,2.386772334575653076e-01,6.432338953018188477e-01,4.278798773884773254e-02,-1.549000591039657593e-01,2.045662850141525269e-01,2.580235302448272705e-01,4.166354835033416748e-01,3.522197008132934570e-01,9.055962413549423218e-02,7.168394923210144043e-01,2.765789255499839783e-02,-1.522725969552993774e-01,-4.247751533985137939e-01,-4.278998076915740967e-01,5.736200809478759766e-01,3.585456311702728271e-01,1.072026789188385010e-01,-2.243161797523498535e-01,1.068242937326431274e-01,3.232143521308898926e-01,4.405911266803741455e-01,-3.931658864021301270e-01,1.989549100399017334e-01,-2.717884443700313568e-02,2.627757191658020020e-01,6.499158740043640137e-01,2.650118172168731689e-01,6.960405707359313965e-01,4.057130217552185059e-01,-2.960295379161834717e-01,1.542544960975646973e-01,3.626105189323425293e-01,2.092778384685516357e-01,6.333284378051757812e-01,-4.519789814949035645e-01,6.057276725769042969e-01,-7.824596017599105835e-02,4.404852390289306641e-01,4.182013273239135742e-01,4.781311154365539551e-01,4.213041663169860840e-01,3.257924020290374756e-01,5.541337728500366211e-01,-2.306748330593109131e-01,-4.500902593135833740e-01,2.639346718788146973e-01,-1.864880472421646118e-01,3.420586884021759033e-01,1.276623085141181946e-02,1.857157498598098755e-01,2.534185051918029785e-01,2.109224908053874969e-02
