-1.564238816499710083e-01,1.364437639713287354e-01,2.399547398090362549e-02,2.214053273200988770e-02,2.270153760910034180e-01,-3.183654695749282837e-02,2.979144155979156494e-01,-1.319399923086166382e-01,-3.399334475398063660e-02,9.983330965042114258e-04,-1.312097907066345215e-01,-4.441610351204872131e-02,-1.620082706212997437e-01,-7.407352328300476074e-02,-2.646886408329010010e-01,-4.719205945730209351e-02,-6.982094794511795044e-02,7.859288901090621948e-02,-1.851273775100708008e-01,1.293081045150756836e-01,-5.937469191849231720e-03,9.521294385194778442e-02,1.795326173305511475e-01,-1.095977351069450378e-01,1.127937436103820801e-01,6.191266700625419617e-03,1.607758551836013794e-01,1.199117898941040039e-01,2.478756569325923920e-02,-1.058885231614112854e-01,1.508133709430694580e-01,1.799028515815734863e-01,-1.569220721721649170e-01,4.297544658184051514e-01,9.809715300798416138e-02,1.301286667585372925e-01,-5.832371488213539124e-02,-1.466365009546279907e-01,-1.006982997059822083e-01,9.001028537750244141e-02,5.036596953868865967e-02,8.363984525203704834e-03,2.521347105503082275e-01,-6.389275938272476196e-02,3.845067024230957031e-01,-1.716172546148300171e-01,2.969284914433956146e-02,8.013768494129180908e-02,-1.463074143975973129e-02,8.246226608753204346e-02,3.323719501495361328e-01,-1.632604897022247314e-01,-3.158580362796783447e-01,-1.353853940963745117e-01,-7.224030792713165283e-02,-8.718553185462951660e-02,1.993903219699859619e-01,7.693070173263549805e-02,-1.324028428643941879e-02,3.666946887969970703e-01,1.642393469810485840e-01,-6.500845402479171753e-02,1.141118854284286499e-01,5.433944240212440491e-02,2.044657915830612183e-01,1.667416542768478394e-01,-1.749213784933090210e-02,1.260648518800735474e-01,2.124431878328323364e-01,3.103773593902587891e-01,2.459653019905090332e-01,1.842285990715026855e-01,1.866470724344253540e-01,-2.407860942184925079e-02,4.934555292129516602e-02,2.644777894020080566e-01,2.176824957132339478e-01,2.114794552326202393e-01,7.264814525842666626e-02,-5.604831129312515259e-02,4.119378328323364258e-01,1.130504980683326721e-01,2.330825030803680420e-01,8.897843211889266968e-02,7.614044845104217529e-02,-8.885481208562850952e-02,2.238909453153610229e-01,1.726926714181900024e-01,1.187127903103828430e-01,1.038031056523323059e-01,1.769967190921306610e-02,-1.056945398449897766e-01,-7.570456713438034058e-02,-1.588262617588043213e-01,-7.249771803617477417e-02,-1.050929054617881775e-01,-1.198986470699310303e-01,2.060033529996871948e-01,3.038475755602121353e-03,2.753373980522155762e-02
-5.003131181001663208e-02,-1.901254206895828247e-01,1.057354509830474854e-01,-5.198987200856208801e-02,-2.709504775702953339e-02,1.884851902723312378e-01,-7.841388136148452759e-02,-4.481876641511917114e-02,2.088677436113357544e-01,-1.756538599729537964e-01,-1.866466701030731201e-01,-1.188090816140174866e-01,-1.191882118582725525e-01,7.817755639553070068e-02,-1.638882011175155640e-01,1.393643468618392944e-01,1.048748046159744263e-01,-1.040352210402488708e-01,-1.074872761964797974e-01,-3.455091267824172974e-02,1.772272437810897827e-01,-1.605470925569534302e-01,1.128249019384384155e-01,-2.930716238915920258e-02,-9.571357816457748413e-02,-2.857270240783691406e-01,-4.502822831273078918e-02,-7.754984498023986816e-02,-1.442443430423736572e-01,1.244867667555809021e-01,-1.167443692684173584e-01,-4.916531592607498169e-02,1.177518591284751892e-01,1.374232172966003418e-01,-3.080475330352783203e-02,2.207721918821334839e-01,-9.465853124856948853e-02,-8.631415665149688721e-02,1.123361960053443909e-01,-1.889348179101943970e-01,-5.375153198838233948e-02,2.520066872239112854e-02,-9.110759198665618896e-02,1.763681620359420776e-01,1.379912197589874268e-01,-1.149691361933946609e-02,-2.783805131912231445e-01,2.679614424705505371e-01,-9.523468464612960815e-02,2.116249948740005493e-01,7.069031894207000732e-02,1.434688717126846313e-01,9.172122180461883545e-02,-1.680113226175308228e-01,-3.565917164087295532e-02,2.379703707993030548e-02,2.468821592628955841e-02,5.382177606225013733e-02,1.075398847460746765e-01,1.104338765144348145e-01,1.595253646373748779e-01,6.237209588289260864e-02,-8.821493387222290039e-02,-1.942732930183410645e-01,3.183640912175178528e-02,-5.819724127650260925e-02,-2.780890092253684998e-02,-2.867880277335643768e-02,1.519291894510388374e-03,-4.251779243350028992e-02,-1.222627013921737671e-01,-1.447324752807617188e-01,-8.915676921606063843e-02,-2.758260816335678101e-02,-5.358667671680450439e-02,1.420640200376510620e-01,1.704904139041900635e-01,8.383797854185104370e-02,-7.078833132982254028e-02,2.499773651361465454e-01,3.386790454387664795e-01,-9.306094795465469360e-02,2.137702107429504395e-01,1.972345858812332153e-01,2.690714597702026367e-01,3.360132873058319092e-01,-1.135911643505096436e-01,6.697197258472442627e-02,-1.092210039496421814e-01,4.215279966592788696e-02,7.959670573472976685e-02,-7.286182790994644165e-02,-1.497624516487121582e-01,2.559448778629302979e-02,-1.253175288438796997e-01,-7.542031258344650269e-02,1.707488894462585449e-01,3.571415841579437256e-01,2.617561072111129761e-02,1.306879669427871704e-01
-2.624280154705047607e-01,4.086216166615486145e-02,1.922148652374744415e-02,-1.071386635303497314e-01,-8.893963880836963654e-03,2.053936719894409180e-01,2.360768914222717285e-01,-1.115062385797500610e-01,2.669819295406341553e-01,1.034339070320129395e-01,9.481260925531387329e-02,-3.529696166515350342e-02,-3.382405266165733337e-02,2.155970484018325806e-01,5.524294078350067139e-02,2.821124494075775146e-01,6.678855419158935547e-02,-1.204363033175468445e-01,-1.748138666152954102e-01,-1.074677184224128723e-01,-6.853242218494415283e-02,-8.514616638422012329e-03,-1.612901389598846436e-01,-1.080814972519874573e-01,1.785409301519393921e-01,-2.877211198210716248e-02,-1.549944579601287842e-01,9.750860184431076050e-02,-3.892484307289123535e-02,-1.291513908654451370e-02,4.723497107625007629e-02,4.440408200025558472e-02,-1.427195370197296143e-01,4.033881798386573792e-02,-1.953683495521545410e-01,7.185736298561096191e-02,-1.614169776439666748e-01,-1.542606651782989502e-01,-3.374708071351051331e-02,2.578600645065307617e-01,-2.894980274140834808e-02,-3.349448740482330322e-02,-1.226825267076492310e-01,1.067252755165100098e-01,2.733520865440368652e-01,-1.601513661444187164e-02,-1.969182491302490234e-02,3.860913515090942383e-01,2.784248292446136475e-01,7.204087823629379272e-02,1.470765620470046997e-01,2.698060870170593262e-01,-9.968742728233337402e-02,1.103518530726432800e-02,6.374780088663101196e-03,7.233783602714538574e-02,1.176990941166877747e-01,-1.294368952512741089e-01,2.735223174095153809e-01,5.198642238974571228e-02,2.137729339301586151e-02,8.007834851741790771e-02,1.285032629966735840e-01,-4.551637545228004456e-02,2.422127574682235718e-01,9.302499145269393921e-02,1.683515869081020355e-02,1.825827956199645996e-01,-2.015294879674911499e-01,-1.009713113307952881e-01,-1.760695427656173706e-01,1.948154121637344360e-01,-8.890535682439804077e-02,3.014025464653968811e-02,-1.486525088548660278e-01,6.320774555206298828e-02,-1.650065779685974121e-01,6.405420601367950439e-02,1.344635784626007080e-01,2.968037426471710205e-01,1.311502307653427124e-01,-1.027567237615585327e-01,1.544616818428039551e-01,1.705266088247299194e-01,-7.778798043727874756e-02,-1.176341250538825989e-02,9.844057261943817139e-02,1.748528182506561279e-01,-2.084317952394485474e-01,-1.060321703553199768e-01,-8.471559733152389526e-02,-4.058599844574928284e-02,8.031181246042251587e-02,-5.367680266499519348e-02,1.816624216735363007e-02,-1.468300819396972656e-01,-1.459508538246154785e-01,8.119623363018035889e-02,1.227999329566955566e-01,-4.199643433094024658e-02
-6.373716890811920166e-02,-1.071364730596542358e-01,-1.551770716905593872e-01,1.083505824208259583e-01,-1.093496680259704590e-01,3.004115819931030273e-01,2.176702395081520081e-02,8.638331294059753418e-02,1.777210533618927002e-01,4.415559116750955582e-03,9.490329772233963013e-02,1.887624412775039673e-01,-1.431808918714523315e-01,-2.585067749023437500e-01,2.749033570289611816e-01,-2.097717672586441040e-01,-3.575455024838447571e-02,4.497155919671058655e-02,3.281404450535774231e-02,-1.627014875411987305e-01,5.505971610546112061e-02,-7.250960916280746460e-02,9.784590452909469604e-02,-1.456013917922973633e-01,1.430120617151260376e-01,-1.203585341572761536e-01,8.321347832679748535e-02,1.838704496622085571e-01,-1.730261892080307007e-01,-6.897386163473129272e-02,-1.047099828720092773e-01,4.430361092090606689e-02,-3.203947842121124268e-02,2.836191058158874512e-01,-1.384535431861877441e-01,1.727200150489807129e-01,1.823365688323974609e-01,1.104823797941207886e-01,-5.275656655430793762e-02,3.532382473349571228e-02,1.070657074451446533e-01,-5.067474022507667542e-02,1.781032830476760864e-01,3.981728106737136841e-02,1.609336584806442261e-01,-1.234730482101440430e-01,-9.385507553815841675e-03,1.721112728118896484e-01,1.593404859304428101e-01,-1.462441384792327881e-01,2.398919463157653809e-01,-1.784943044185638428e-01,-9.955041110515594482e-02,7.287522405385971069e-02,-1.604024767875671387e-01,2.415057867765426636e-01,4.884561896324157715e-02,-1.992209441959857941e-02,4.968386143445968628e-03,-3.446528315544128418e-02,2.271999418735504150e-01,-1.305267810821533203e-01,-6.027284637093544006e-02,1.719079017639160156e-01,5.549620464444160461e-02,3.029519319534301758e-01,-1.422255188226699829e-01,1.898101717233657837e-01,-9.794386476278305054e-02,3.119243383407592773e-01,2.061048597097396851e-01,1.107453107833862305e-01,-1.046213805675506592e-01,5.255170539021492004e-02,9.721176326274871826e-02,1.324506551027297974e-01,-1.434821784496307373e-01,-2.284327447414398193e-01,-1.974641978740692139e-01,-1.622558571398258209e-02,8.507509529590606689e-02,2.062836289405822754e-02,-1.326840966939926147e-01,-3.780154511332511902e-02,2.556348778307437897e-02,-1.300323754549026489e-01,-1.126077398657798767e-01,-1.473494768142700195e-01,2.192330360412597656e-01,1.477215737104415894e-01,-1.678109467029571533e-01,7.249227166175842285e-02,2.475980855524539948e-02,-6.613397598266601562e-02,5.246061482466757298e-04,3.214908391237258911e-02,-9.446126222610473633e-02,1.619758605957031250e-01,5.332902818918228149e-02,1.315644681453704834e-01
4.774460941553115845e-02,-1.938267946243286133e-01,2.426275461912155151e-01,-2.005695924162864685e-02,2.222377806901931763e-01,-8.432163298130035400e-02,4.000591933727264404e-01,-7.160632312297821045e-02,3.297888040542602539e-01,-1.240606755018234253e-01,9.460925310850143433e-02,1.053028460592031479e-02,7.752360403537750244e-02,5.859227851033210754e-02,-2.301213741302490234e-01,-1.246277913451194763e-01,1.341081261634826660e-01,7.988590002059936523e-02,-2.619214951992034912e-01,-1.005680859088897705e-02,2.136514894664287567e-02,1.522042788565158844e-02,-5.014552921056747437e-02,-4.199313372373580933e-02,-2.529684007167816162e-01,6.087088584899902344e-02,-1.472777575254440308e-01,2.627865374088287354e-01,4.777767509222030640e-02,8.243019878864288330e-02,2.933745458722114563e-02,2.396283745765686035e-01,-6.227159127593040466e-02,-2.275914102792739868e-01,-1.980349421501159668e-01,-2.666163146495819092e-01,-7.388880103826522827e-02,1.390960812568664551e-01,-2.817462086677551270e-01,2.468881458044052124e-01,7.806140929460525513e-02,1.598899215459823608e-01,2.887839972972869873e-01,-1.666254550218582153e-01,1.315741986036300659e-01,-1.524705886840820312e-01,3.657098487019538879e-02,-5.430915951728820801e-02,-4.108734428882598877e-02,2.102548032999038696e-01,2.929219603538513184e-01,1.784277558326721191e-01,2.208018153905868530e-01,1.724565327167510986e-01,2.270062416791915894e-01,3.632082417607307434e-02,-1.273241341114044189e-01,-1.317819654941558838e-01,-3.157500177621841431e-02,2.131019160151481628e-02,8.274822682142257690e-02,-6.361844390630722046e-02,-9.913277626037597656e-02,2.302777916193008423e-01,-1.695832461118698120e-01,5.449045076966285706e-02,-6.946826726198196411e-02,-1.479623913764953613e-01,2.729502916336059570e-01,-8.827685564756393433e-02,-7.116668671369552612e-02,4.793227091431617737e-02,2.485949844121932983e-01,-2.232685387134552002e-01,-1.020798087120056152e-01,-8.365725167095661163e-03,-6.685464084148406982e-02,4.128923267126083374e-02,-2.254134416580200195e-02,-5.740296468138694763e-02,1.261859089136123657e-01,1.471553444862365723e-01,1.836833357810974121e-01,1.688006073236465454e-01,1.836276799440383911e-01,2.471113950014114380e-02,-7.671531289815902710e-02,1.547124236822128296e-01,-7.003599405288696289e-02,1.976497322320938110e-01,-2.341675162315368652e-01,-4.619266837835311890e-03,-7.650060951709747314e-02,-2.725197374820709229e-01,-1.577294915914535522e-01,-5.253014713525772095e-02,7.951482385396957397e-02,-1.676808577030897141e-03,8.725590072572231293e-03,4.325276613235473633e-02
-1.805871129035949707e-01,1.330962181091308594e-01,2.696969211101531982e-01,-1.654473841190338135e-01,-1.101691052317619324e-01,1.600565910339355469e-01,2.889368534088134766e-01,8.387412875890731812e-02,1.141989529132843018e-01,-2.435261011123657227e-01,-1.035004183650016785e-01,-2.091871947050094604e-01,4.271731898188591003e-02,3.767669200897216797e-02,-2.649942934513092041e-01,-3.233127668499946594e-02,-2.289690524339675903e-01,-9.858018159866333008e-02,2.022955566644668579e-01,-1.302358210086822510e-01,-1.027715876698493958e-01,-2.463972717523574829e-01,1.160539239645004272e-01,-3.040384948253631592e-01,-6.920169573277235031e-03,5.937636271119117737e-02,1.238274276256561279e-01,5.383322015404701233e-02,-6.248144898563623428e-03,1.005207672715187073e-01,2.927524410188198090e-02,-9.681137651205062866e-02,-1.186219453811645508e-01,1.061910483986139297e-02,9.158952534198760986e-02,-1.389219313859939575e-01,-1.370199918746948242e-01,2.653755545616149902e-01,-3.277864307165145874e-02,1.386065185070037842e-01,-7.988456636667251587e-02,2.758625745773315430e-01,1.984775364398956299e-01,3.136484697461128235e-02,1.653448045253753662e-01,-5.558162555098533630e-02,2.153148204088211060e-01,3.849759995937347412e-01,1.606183499097824097e-01,1.776615530252456665e-01,1.201033312827348709e-02,-1.034654006361961365e-01,-1.237120851874351501e-01,-5.901631340384483337e-02,2.340881973505020142e-01,-1.990213245153427124e-01,2.130735814571380615e-01,2.982927486300468445e-02,1.292985230684280396e-01,-5.916164815425872803e-02,3.007425665855407715e-01,-2.749725282192230225e-01,-6.987793743610382080e-02,-2.843739390373229980e-01,-5.983283370733261108e-02,1.250341832637786865e-01,3.737128525972366333e-02,7.781849056482315063e-02,1.280366629362106323e-01,-7.766394317150115967e-02,2.209639251232147217e-01,7.835335284471511841e-02,1.974597275257110596e-01,-6.706829369068145752e-02,5.921063199639320374e-02,2.230483442544937134e-01,-2.209690026938915253e-02,-1.820233464241027832e-01,5.250185728073120117e-02,1.515702158212661743e-01,2.426929771900177002e-01,-1.831141114234924316e-01,1.292609572410583496e-01,7.561476528644561768e-02,3.414781689643859863e-01,1.509215533733367920e-01,1.916871592402458191e-02,-8.438907563686370850e-02,-3.643910959362983704e-02,1.460967212915420532e-01,-1.213774085044860840e-01,-1.304274499416351318e-01,-5.026566237211227417e-02,1.158990785479545593e-01,-1.155357286334037781e-01,3.707095384597778320e-01,2.803307175636291504e-01,1.161168739199638367e-01,5.451444908976554871e-02,-5.976580828428268433e-02
5.787853524088859558e-02,5.703278258442878723e-02,6.285488605499267578e-02,-7.849462330341339111e-02,4.457919672131538391e-02,5.313805118203163147e-02,-6.490727514028549194e-02,-9.144914895296096802e-02,2.234513685107231140e-02,-2.536675333976745605e-02,-1.384005993604660034e-01,9.311988949775695801e-02,-1.404307931661605835e-01,-1.907667517662048340e-02,-1.869003921747207642e-01,-1.067181676626205444e-01,2.013003826141357422e-02,9.192096441984176636e-02,-1.103012710809707642e-01,7.828956842422485352e-02,3.081149980425834656e-02,9.912092238664627075e-02,-4.318691045045852661e-02,2.319616451859474182e-02,7.902254909276962280e-02,-1.453424841165542603e-01,3.211522698402404785e-01,1.806295365095138550e-01,9.916047751903533936e-02,1.883506961166858673e-02,1.084827333688735962e-01,8.610898256301879883e-02,1.614684164524078369e-01,-5.090776830911636353e-02,5.068746954202651978e-02,3.720397129654884338e-02,1.419419329613447189e-02,6.450832635164260864e-02,-3.129653930664062500e-01,-2.586721070110797882e-02,-2.260460518300533295e-02,-1.653458327054977417e-01,1.081852894276380539e-02,1.220212504267692566e-01,1.636672765016555786e-02,-1.909422874450683594e-01,-1.988266408443450928e-01,2.700033187866210938e-01,-6.303066015243530273e-02,1.681039929389953613e-01,4.037140309810638428e-01,3.886541724205017090e-01,1.888146623969078064e-02,-4.264336079359054565e-02,-1.970986127853393555e-01,-3.437774255871772766e-02,1.961071789264678955e-01,4.248596727848052979e-02,3.229260444641113281e-02,1.721122711896896362e-01,7.925149798393249512e-02,-1.000647395849227905e-01,-1.649052947759628296e-01,-4.722285550087690353e-03,-3.086509555578231812e-02,-4.711968824267387390e-02,2.291537970304489136e-01,2.555241109803318977e-03,7.345350086688995361e-02,2.851832285523414612e-02,1.382444649934768677e-01,-1.827638000249862671e-01,4.382128641009330750e-02,-1.834756731986999512e-01,1.042108014225959778e-01,3.044754862785339355e-01,8.228081464767456055e-02,-1.360273212194442749e-01,-3.387311995029449463e-01,-1.785005778074264526e-01,-4.426123201847076416e-02,5.261105671525001526e-02,-1.333071738481521606e-01,7.831274531781673431e-03,1.023163869976997375e-01,-1.295280605554580688e-01,-2.293667197227478027e-01,3.160983622074127197e-01,-2.177822887897491455e-01,-1.875129342079162598e-01,1.485819369554519653e-01,5.145301669836044312e-02,1.236141398549079895e-01,-2.284615114331245422e-02,-1.992707401514053345e-01,-3.195703774690628052e-02,1.328675746917724609e-01,3.694807291030883789e-01,-1.654115766286849976e-01,6.932103633880615234e-02
-1.533451825380325317e-01,-7.276765257120132446e-02,-7.795842736959457397e-02,1.109558716416358948e-01,-1.670239567756652832e-01,2.603049874305725098e-01,2.581368684768676758e-01,-5.381709709763526917e-02,2.754593491554260254e-01,-2.786533907055854797e-02,-6.474993377923965454e-02,-8.711559325456619263e-02,6.045963987708091736e-02,1.213684678077697754e-01,-1.646970808506011963e-01,-1.729436218738555908e-01,7.547686994075775146e-02,-2.497894689440727234e-02,-8.643124252557754517e-03,-9.511221200227737427e-02,1.549562364816665649e-01,1.887510120868682861e-01,-1.205470114946365356e-01,-1.785679347813129425e-02,-1.888193562626838684e-02,4.283299297094345093e-02,-6.885733455419540405e-02,-3.046324104070663452e-02,1.098437309265136719e-01,3.087867498397827148e-01,1.897772103548049927e-01,-6.640475243330001831e-02,-5.359742045402526855e-02,2.194756409153342247e-03,1.720936447381973267e-01,-3.928128629922866821e-02,2.649830654263496399e-02,1.335624023340642452e-03,-2.377147078514099121e-01,9.331389516592025757e-02,1.059771925210952759e-01,-8.340702392160892487e-03,3.424255847930908203e-01,1.199700012803077698e-01,-2.355260029435157776e-02,1.126124784350395203e-01,1.421043574810028076e-01,-2.202302590012550354e-02,-1.098292022943496704e-01,3.356997072696685791e-01,1.425822079181671143e-01,1.778275072574615479e-01,-2.135048508644104004e-01,4.287860915064811707e-02,1.459693461656570435e-01,4.793076589703559875e-02,2.863123826682567596e-02,1.570900380611419678e-01,4.228169471025466919e-02,2.660910487174987793e-01,-2.365940213203430176e-01,-1.678625643253326416e-01,-4.120041429996490479e-02,-5.697778891772031784e-03,3.171121003106236458e-03,-5.281732976436614990e-02,6.752171367406845093e-02,1.199428662657737732e-01,1.724783033132553101e-01,1.029038876295089722e-01,2.877206802368164062e-01,2.327663600444793701e-01,1.843510121107101440e-01,-4.970394819974899292e-02,1.706858128309249878e-01,3.017166852951049805e-01,-5.725300405174493790e-03,1.643851548433303833e-01,-9.489976614713668823e-02,-2.049720138311386108e-01,-3.338135778903961182e-02,-5.970373377203941345e-02,1.659393012523651123e-01,-1.876053400337696075e-02,-9.586718678474426270e-02,-2.784263528883457184e-02,2.198162674903869629e-02,-1.539314398542046547e-03,4.496067762374877930e-02,1.117334291338920593e-01,-1.506187021732330322e-01,-1.524126529693603516e-01,7.969878613948822021e-02,-1.164506077766418457e-01,2.568122744560241699e-02,1.526628853753209114e-03,1.138268932700157166e-01,1.497704088687896729e-01,-2.006311118602752686e-01,-1.356130838394165039e-01
2.033958882093429565e-01,5.546857789158821106e-02,-8.007574826478958130e-02,1.830328553915023804e-01,-1.400596946477890015e-01,3.615043163299560547e-01,-2.688296139240264893e-02,4.241992253810167313e-03,-5.890935286879539490e-02,4.855832830071449280e-02,-7.765055447816848755e-02,-1.142547279596328735e-01,-1.639342606067657471e-01,-2.659852243959903717e-02,1.245447099208831787e-01,1.864458024501800537e-01,6.132706999778747559e-02,-1.666348576545715332e-01,-9.181918203830718994e-02,3.529644608497619629e-01,1.845883131027221680e-01,-2.177179008722305298e-01,-9.402410686016082764e-02,2.359474599361419678e-01,4.103716090321540833e-02,1.746490746736526489e-01,-6.702896207571029663e-02,2.112746937200427055e-03,-1.397835910320281982e-01,4.584018141031265259e-03,5.993418768048286438e-02,-1.422493755817413330e-01,-1.162334010004997253e-01,2.138634473085403442e-01,2.055710405111312866e-01,3.292761743068695068e-01,-1.029920205473899841e-01,-2.579090893268585205e-01,1.263813376426696777e-01,5.242821946740150452e-02,-5.022779852151870728e-02,3.182981014251708984e-01,2.090449780225753784e-01,-2.130921334028244019e-01,8.117088675498962402e-02,-5.631696432828903198e-02,1.347585469484329224e-01,3.162039816379547119e-01,-2.083588987588882446e-01,-3.213656321167945862e-02,1.895200312137603760e-01,1.099785491824150085e-01,1.900873892009258270e-02,2.900276891887187958e-02,-1.613628268241882324e-01,-7.217026501893997192e-02,2.867170870304107666e-01,6.543179601430892944e-02,-3.197838738560676575e-02,-1.115231122821569443e-02,6.796794477850198746e-03,1.076359674334526062e-01,-1.899247020483016968e-01,-7.321845740079879761e-02,2.987205386161804199e-01,3.299554288387298584e-01,-2.702587051317095757e-03,3.186821937561035156e-01,6.998594850301742554e-02,-3.157193586230278015e-02,-2.695505134761333466e-02,-1.376927345991134644e-01,2.318496406078338623e-01,1.261640191078186035e-01,9.933962672948837280e-02,1.013616323471069336e-01,1.335739530622959137e-02,4.933416470885276794e-02,6.655992567539215088e-02,-7.644698768854141235e-02,2.765944898128509521e-01,-3.463762998580932617e-02,2.091700136661529541e-01,-7.849834859371185303e-02,-1.193035626783967018e-03,2.386220991611480713e-01,-1.624171733856201172e-01,-6.932324916124343872e-02,-9.963231533765792847e-02,5.224657431244850159e-02,1.910310983657836914e-01,1.008931919932365417e-01,-1.074692830443382263e-01,-1.001818925142288208e-01,-1.427845060825347900e-01,2.567742019891738892e-02,2.422932386398315430e-01,-8.987090736627578735e-02,-1.871844381093978882e-02,-5.425635725259780884e-03
2.421223968267440796e-01,-9.913253597915172577e-03,1.929749399423599243e-01,1.793278902769088745e-01,2.557211518287658691e-01,3.664679825305938721e-01,3.636131286621093750e-01,-2.312233671545982361e-02,2.502589114010334015e-02,-6.432873755693435669e-02,-2.066794782876968384e-01,4.696214944124221802e-02,1.589773297309875488e-01,-9.389366954565048218e-03,8.918076008558273315e-02,-3.374635055661201477e-02,3.917468711733818054e-02,-9.491784870624542236e-02,-2.392241507768630981e-01,1.979938894510269165e-01,2.414558231830596924e-01,3.695665672421455383e-02,2.468626797199249268e-01,-2.194311842322349548e-02,-5.595406144857406616e-02,1.041416674852371216e-01,2.954365909099578857e-01,1.949371993541717529e-01,1.806160956621170044e-01,3.253234624862670898e-01,-8.797675371170043945e-02,-1.019007712602615356e-01,3.697953745722770691e-02,-3.136847913265228271e-02,-4.529137164354324341e-02,1.520769447088241577e-01,-1.684233099222183228e-01,2.320008724927902222e-02,1.029476150870323181e-01,1.991938501596450806e-01,2.515497803688049316e-01,1.413271576166152954e-01,8.270741999149322510e-02,1.431736350059509277e-01,3.258765339851379395e-01,2.026650905609130859e-01,-1.842773556709289551e-01,2.718082070350646973e-01,1.768085360527038574e-01,7.415545731782913208e-02,2.594439089298248291e-01,2.802498638629913330e-02,-7.748688012361526489e-02,7.914065569639205933e-02,1.268292516469955444e-01,8.349265158176422119e-02,-5.364164710044860840e-03,1.903157681226730347e-01,5.200327187776565552e-02,1.762233972549438477e-01,2.088640071451663971e-02,1.816362440586090088e-01,1.039894949644804001e-02,2.422225475311279297e-02,1.883258670568466187e-01,2.545027136802673340e-01,1.346766203641891479e-01,-1.739056855440139771e-01,6.271879374980926514e-02,1.635346710681915283e-01,2.517556250095367432e-01,5.517954379320144653e-02,5.473972856998443604e-02,4.364546760916709900e-02,3.339590877294540405e-02,4.456704482436180115e-02,-5.143221095204353333e-02,-1.197238713502883911e-01,-9.599261730909347534e-02,-5.168859288096427917e-02,1.503705140203237534e-02,9.185420721769332886e-02,-5.893773213028907776e-02,-1.424106061458587646e-01,-2.856412529945373535e-02,-1.474739015102386475e-01,-1.594557315111160278e-01,1.246421411633491516e-01,1.011390760540962219e-01,-7.191204279661178589e-02,2.189004560932517052e-03,5.377097427845001221e-02,-1.345782428979873657e-01,-8.836800605058670044e-02,7.218118757009506226e-02,-1.884678937494754791e-02,3.209805190563201904e-01,1.048974040895700455e-02,9.697145968675613403e-02,-1.455240696668624878e-01
