1.873483061790466309e-01,3.833016753196716309e-02,4.483444790821522474e-04,4.861824959516525269e-02,2.491921745240688324e-02,1.947784870862960815e-01,-1.381717920303344727e-01,9.225279837846755981e-02,9.656120836734771729e-02,-2.795507572591304779e-02,2.652534246444702148e-01,1.681451201438903809e-01,-2.427944391965866089e-01,2.931482195854187012e-01,-1.204269286245107651e-02,-1.198018640279769897e-01,-1.453121379017829895e-02
-1.462940722703933716e-01,-7.846184074878692627e-02,1.116628646850585938e-01,-3.288243412971496582e-01,-2.242779582738876343e-01,-4.480681568384170532e-02,-2.474025636911392212e-01,3.320031166076660156e-01,4.660185892134904861e-03,2.537830173969268799e-01,-1.241552978754043579e-01,3.516548126935958862e-02,-9.506500326097011566e-03,-3.862057030200958252e-01,4.050805568695068359e-01,2.489550411701202393e-01,-7.658530771732330322e-02
1.650112867355346680e-01,5.313181132078170776e-02,-3.907034695148468018e-01,2.261453717947006226e-01,-1.479281857609748840e-02,-3.151864707469940186e-01,5.164303258061408997e-02,-3.388910740613937378e-02,2.330493927001953125e-01,-3.376805037260055542e-02,4.173176735639572144e-02,1.919686794281005859e-01,-1.967583298683166504e-01,1.175652891397476196e-01,-5.839286372065544128e-02,-2.499313354492187500e-01,-4.583365023136138916e-01
-2.398221045732498169e-01,6.508717685937881470e-02,-1.702447049319744110e-02,1.641503572463989258e-01,-2.300163209438323975e-01,2.449087798595428467e-01,2.840747237205505371e-01,7.142966985702514648e-02,2.040056437253952026e-01,1.999382302165031433e-02,1.294937729835510254e-01,1.273394674062728882e-01,3.554615080356597900e-01,3.226331174373626709e-01,-3.224401175975799561e-01,-1.109729055315256119e-02,-1.039230450987815857e-01
-2.747198566794395447e-02,-1.381190717220306396e-01,7.171831279993057251e-02,6.892695277929306030e-02,2.626685500144958496e-01,4.060521023347973824e-04,-1.116951033473014832e-01,8.919455856084823608e-02,2.216579169034957886e-01,1.491293776780366898e-02,1.144479140639305115e-01,1.579246968030929565e-01,2.313501536846160889e-01,-2.449907362461090088e-01,1.389069855213165283e-01,2.243563532829284668e-02,5.486934259533882141e-02
-5.501650646328926086e-02,4.524718225002288818e-02,-2.445420436561107635e-02,-1.299366652965545654e-01,-2.351157516241073608e-01,-9.555818978697061539e-04,-2.887469232082366943e-01,1.338212843984365463e-02,1.591640114784240723e-01,9.167910367250442505e-02,-1.315610706806182861e-01,-5.175544880330562592e-03,-1.954588890075683594e-01,1.706678769551217556e-03,2.309443987905979156e-02,-1.636273264884948730e-01,1.139554008841514587e-01
-1.983395814895629883e-01,-1.685456037521362305e-01,2.740704119205474854e-01,-2.512295246124267578e-01,-1.132648438215255737e-01,2.768447101116180420e-01,-1.759962886571884155e-01,2.750393152236938477e-01,-3.421801924705505371e-01,-2.139114215970039368e-02,-1.651770621538162231e-02,-2.423714250326156616e-01,2.028457820415496826e-01,-2.414969652891159058e-01,1.399181634187698364e-01,2.155612409114837646e-01,4.304002821445465088e-01
-1.706221997737884521e-01,-1.057495176792144775e-01,1.341608464717864990e-01,-3.079364597797393799e-01,1.525581348687410355e-02,-5.955132097005844116e-02,-1.463039964437484741e-01,2.393670976161956787e-01,3.150921463966369629e-01,1.872592717409133911e-01,-3.334649801254272461e-01,1.242523342370986938e-01,-2.230797111988067627e-01,-3.098614215850830078e-01,2.780822813510894775e-01,-1.853819340467453003e-01,-2.178555727005004883e-01
-1.678290516138076782e-01,6.915082782506942749e-02,9.172615408897399902e-02,-2.809648402035236359e-02,1.220277845859527588e-01,-4.478504061698913574e-01,-5.118732526898384094e-02,-2.166898846626281738e-01,1.696450859308242798e-01,3.733912855386734009e-02,1.520110070705413818e-01,-1.242047697305679321e-01,-6.279558688402175903e-02,-4.670730233192443848e-02,5.669103562831878662e-02,1.039995551109313965e-01,2.119472250342369080e-02
-1.383011043071746826e-01,1.327636986970901489e-01,2.219990789890289307e-01,-6.061873957514762878e-02,-8.804064244031906128e-02,4.987722039222717285e-01,1.089795157313346863e-01,6.061820685863494873e-02,-1.583226323127746582e-01,-8.214284479618072510e-02,2.466862834990024567e-02,-5.743130296468734741e-02,2.097790241241455078e-01,1.487518697977066040e-01,3.225738555192947388e-02,-1.258618570864200592e-02,-1.646500676870346069e-01
2.481579184532165527e-01,2.284845262765884399e-01,-3.401816189289093018e-01,3.036842942237854004e-01,1.259007006883621216e-01,-4.418606460094451904e-01,1.857947111129760742e-01,-2.943379580974578857e-01,4.816474914550781250e-01,8.345812559127807617e-02,-1.942988112568855286e-02,3.384396433830261230e-01,-2.713603079319000244e-01,2.767649888992309570e-01,-1.141163781285285950e-01,-2.239868342876434326e-01,-5.824192166328430176e-01
1.040913863107562065e-03,6.792760640382766724e-02,-4.685829579830169678e-02,2.445032596588134766e-01,-4.260062705725431442e-03,-1.383264809846878052e-01,5.457245185971260071e-02,2.012928724288940430e-01,2.538767158985137939e-01,-2.492349036037921906e-02,3.286352753639221191e-01,-4.997616633772850037e-02,2.764371037483215332e-01,-1.457112580537796021e-01,-4.173509404063224792e-02,2.777160406112670898e-01,3.703311383724212646e-01
-1.997020244598388672e-01,-1.851379424333572388e-01,1.124293506145477295e-01,4.374099895358085632e-02,-1.860703341662883759e-02,1.872853487730026245e-01,3.799933195114135742e-02,-5.101896822452545166e-02,2.982313930988311768e-01,1.071422845125198364e-01,1.029211655259132385e-01,2.622819505631923676e-02,2.122666388750076294e-01,1.011363565921783447e-01,-5.129461642354726791e-03,1.636846512556076050e-01,-3.712811172008514404e-01
-3.461123257875442505e-02,-1.346211135387420654e-02,-3.843953832983970642e-02,2.883099392056465149e-02,-2.444119192659854889e-02,-3.128303885459899902e-01,-1.633686125278472900e-01,-1.319914758205413818e-01,1.116716340184211731e-01,5.164683680050075054e-04,4.762019589543342590e-02,8.547033369541168213e-02,5.923205986618995667e-02,3.049703538417816162e-01,-6.103039160370826721e-02,9.907752275466918945e-02,3.097083568572998047e-01
1.493164449930191040e-01,1.444613188505172729e-01,-2.056885808706283569e-01,1.222213432192802429e-01,-4.662850201129913330e-01,-8.198869824409484863e-01,4.006144031882286072e-02,-2.980514802038669586e-02,2.379580587148666382e-01,-5.466170981526374817e-02,2.130241394042968750e-01,1.798430085182189941e-02,-2.477702200412750244e-01,1.666391342878341675e-01,-1.441989243030548096e-01,-4.844315722584724426e-02,1.426399946212768555e-01
2.205450646579265594e-02,-5.264674872159957886e-02,-1.440472900867462158e-01,-2.045170366764068604e-01,1.298108994960784912e-01,3.048799037933349609e-01,7.584721595048904419e-02,-3.076042421162128448e-02,-7.761026173830032349e-02,1.061113849282264709e-01,1.686455756425857544e-01,-2.424017935991287231e-01,-3.189558535814285278e-02,-1.074168607592582703e-01,9.262185543775558472e-02,-6.080674380064010620e-02,-1.100748330354690552e-01
-7.677595317363739014e-02,2.754908986389636993e-02,2.857853658497333527e-02,1.222160011529922485e-01,2.588806748390197754e-01,3.279187977313995361e-01,1.850269138813018799e-01,3.197623044252395630e-02,2.148172259330749512e-01,-1.849991679191589355e-01,-2.348589450120925903e-01,-8.860393613576889038e-02,1.128024533390998840e-01,-2.414451213553547859e-03,-1.719864606857299805e-01,-2.804652452468872070e-01,1.518398523330688477e-01
-3.037343025207519531e-01,2.758433818817138672e-01,1.627873182296752930e-01,-3.296068906784057617e-01,-2.893871068954467773e-01,4.808158874511718750e-01,2.969318628311157227e-01,2.097346037626266479e-01,-2.541235685348510742e-01,7.271891087293624878e-02,-3.476088643074035645e-01,4.172769188880920410e-01,1.056684404611587524e-01,-1.815208643674850464e-01,1.997316628694534302e-01,3.265715241432189941e-01,1.030307710170745850e-01
-2.697667479515075684e-02,-5.285797175019979477e-03,3.758141025900840759e-02,7.746433466672897339e-02,1.078350841999053955e-02,9.221345931291580200e-02,1.062599569559097290e-01,-1.816059835255146027e-02,6.868579983711242676e-02,8.884469978511333466e-03,2.716360390186309814e-01,-3.493992388248443604e-01,1.689253896474838257e-01,3.481357097625732422e-01,9.237758815288543701e-02,-7.049895077943801880e-02,1.286489218473434448e-01
