2.180606424808502197e-01,-8.696506917476654053e-02,3.898970410227775574e-02,-1.930174976587295532e-01,-4.446477629244327545e-03,6.510656327009201050e-02,-5.076572671532630920e-02,-5.462998151779174805e-02,1.202299967408180237e-01,9.389692544937133789e-02,-2.433090656995773315e-01,1.846671402454376221e-01,1.033141091465950012e-01,2.656932771205902100e-01,2.604998052120208740e-01,8.985447138547897339e-02,1.891386322677135468e-02,-8.369835466146469116e-02,-1.981040537357330322e-01,-2.676934897899627686e-01,-6.864953786134719849e-02,7.705171406269073486e-02,3.424780070781707764e-01,1.720638386905193329e-02,2.916616499423980713e-01,1.045088469982147217e-01,-3.103255033493041992e-01,3.442754149436950684e-01,5.829777941107749939e-02,-3.406968712806701660e-02,2.068044245243072510e-01,5.871359258890151978e-02,2.408403009176254272e-01,-8.851587772369384766e-02,7.236141711473464966e-02,-9.954467415809631348e-02,3.078492581844329834e-01,6.395761389285326004e-03,2.320765852928161621e-01,1.507886648178100586e-01,3.151937127113342285e-01,6.658171117305755615e-02,-2.162518911063671112e-02,-1.211104355752468109e-02,1.140457093715667725e-01,-2.365213632583618164e-01,-4.565176786854863167e-04,-7.052211463451385498e-02,7.658775895833969116e-02,1.589310616254806519e-01,-1.320612430572509766e-01,1.347319036722183228e-01,2.032444179058074951e-01,2.039111405611038208e-02,1.673830598592758179e-01,-1.590520739555358887e-01,6.175670027732849121e-02,4.258152469992637634e-02,-2.746916413307189941e-01,7.164922356605529785e-02,-9.152038395404815674e-02,4.891700297594070435e-02,4.516793787479400635e-02,1.810403615236282349e-01,1.556035131216049194e-01,-1.958936601877212524e-01,1.166107431054115295e-01,2.922063767910003662e-01,1.772819906473159790e-01,-2.484313845634460449e-01,1.699192672967910767e-01,2.172618359327316284e-01,-9.553812444210052490e-02,1.914773732423782349e-01,-1.996834427118301392e-01,5.793564766645431519e-02,-1.994994655251502991e-02,8.113317191600799561e-02,2.359392493963241577e-01,1.744351685047149658e-01,2.702514529228210449e-01,1.815369427204132080e-01,-2.221715450286865234e-01,6.908904761075973511e-02,3.056627810001373291e-01,2.436979711055755615e-01,-1.735006421804428101e-01,3.053340315818786621e-01,-1.643205583095550537e-01,-3.664743853732943535e-03,3.708165585994720459e-01,-4.520215466618537903e-02,-2.125457488000392914e-02,1.856947094202041626e-01,-1.428313851356506348e-01,5.177477747201919556e-02,-1.843220591545104980e-01,7.589392364025115967e-02,2.048140019178390503e-01,2.520334720611572266e-01
1.157755851745605469e-01,5.961383134126663208e-02,-1.151909530162811279e-01,-3.291735425591468811e-02,8.981717377901077271e-02,-1.670919805765151978e-01,1.239993050694465637e-01,-9.412194788455963135e-02,2.460083514451980591e-01,-4.960000887513160706e-02,-1.843410776928067207e-03,1.986823529005050659e-01,2.827913165092468262e-01,2.870461940765380859e-01,1.435604691505432129e-01,1.901545524597167969e-01,-2.239631712436676025e-01,-1.408125758171081543e-01,-2.681445479393005371e-01,5.154659505933523178e-03,-1.547331511974334717e-01,1.356570720672607422e-01,3.009374737739562988e-01,9.571136534214019775e-02,3.217769861221313477e-01,1.093144156038761139e-02,-1.351581811904907227e-01,-1.042176634073257446e-01,1.438021212816238403e-01,-4.371002316474914551e-02,3.110372126102447510e-01,-3.428658246994018555e-01,-1.472586840391159058e-01,3.001209497451782227e-01,3.848062157630920410e-01,1.560563594102859497e-01,5.484204739332199097e-02,1.866981983184814453e-01,1.280138492584228516e-01,1.070324853062629700e-01,8.649155497550964355e-02,2.698210775852203369e-01,-1.590718328952789307e-01,-3.829568624496459961e-02,1.937917768955230713e-01,-2.952245771884918213e-01,-9.469038248062133789e-02,-1.417050808668136597e-01,-8.989762514829635620e-02,2.154910266399383545e-01,1.326958984136581421e-01,-2.662689089775085449e-01,1.112259700894355774e-01,1.702703908085823059e-02,-3.137059509754180908e-02,-1.667198836803436279e-01,7.843328267335891724e-02,4.042562842369079590e-01,7.982351630926132202e-02,-1.254695504903793335e-01,-1.920924633741378784e-01,-2.058619856834411621e-01,9.033787995576858521e-02,2.406907677650451660e-01,-9.740427136421203613e-02,-1.362062990665435791e-01,5.078209098428487778e-03,3.311265259981155396e-02,2.661520540714263916e-01,7.901321351528167725e-02,5.159099027514457703e-02,2.481002062559127808e-01,-1.681434661149978638e-01,1.195442080497741699e-01,-1.542660892009735107e-01,9.010613709688186646e-02,-1.372509151697158813e-01,-1.529151201248168945e-02,1.216979697346687317e-01,2.472978681325912476e-01,-3.305189684033393860e-02,1.287864297628402710e-01,1.386491805315017700e-01,1.981954276561737061e-01,-6.038843840360641479e-02,5.877097696065902710e-02,2.126415669918060303e-01,1.809951812028884888e-01,2.255478054285049438e-01,1.937239766120910645e-01,3.027676641941070557e-01,-3.015061616897583008e-01,-2.141561545431613922e-02,1.176101863384246826e-01,-2.098437547683715820e-01,-3.446248825639486313e-03,4.336885362863540649e-02,1.008054986596107483e-01,1.897129565477371216e-01,2.263860255479812622e-01
2.338899858295917511e-02,-4.074241220951080322e-02,-1.768897622823715210e-01,-5.593102797865867615e-02,3.114209771156311035e-01,-2.008064687252044678e-01,1.667132675647735596e-01,-1.453097760677337646e-01,2.414637506008148193e-01,3.426805734634399414e-01,-2.670610547065734863e-01,-1.304142624139785767e-01,4.636684805154800415e-02,-2.720723673701286316e-02,-1.640597474761307240e-04,-6.951867043972015381e-02,-6.030352413654327393e-02,7.270701229572296143e-02,-1.068905740976333618e-01,2.942429482936859131e-02,-6.226349249482154846e-02,1.369966566562652588e-01,2.310391515493392944e-02,-4.347311705350875854e-02,1.207267045974731445e-01,-1.000758558511734009e-01,-1.127859652042388916e-01,3.454781174659729004e-01,2.127029597759246826e-01,-7.855740189552307129e-02,1.598414778709411621e-01,1.312464196234941483e-02,2.833610475063323975e-01,-7.119013369083404541e-02,2.412414103746414185e-01,-9.512151777744293213e-02,2.290885001420974731e-01,-8.729175478219985962e-02,-1.275729984045028687e-01,1.623114943504333496e-02,2.654856443405151367e-01,2.693024277687072754e-01,1.793757379055023193e-01,1.015280112624168396e-01,1.514141559600830078e-01,6.207276508212089539e-02,1.572349667549133301e-01,1.776553243398666382e-01,1.620329320430755615e-01,6.088058650493621826e-02,1.781569048762321472e-02,-2.754623591899871826e-01,-1.093558147549629211e-01,-2.307818830013275146e-02,8.958362974226474762e-03,2.042019218206405640e-01,1.162972226738929749e-01,4.292118176817893982e-02,-1.449571102857589722e-01,-1.730462163686752319e-01,-1.509311646223068237e-01,1.237626560032367706e-02,2.873836159706115723e-01,3.634586036205291748e-01,2.443618327379226685e-01,-3.494569659233093262e-01,6.519344449043273926e-02,1.072776019573211670e-01,1.991900056600570679e-01,-3.364670276641845703e-01,-2.035061083734035492e-02,1.620659045875072479e-02,-1.061994805932044983e-01,2.320849150419235229e-01,3.556592017412185669e-02,2.980563044548034668e-01,-1.436584908515214920e-02,-1.801840364933013916e-01,1.250385586172342300e-02,-1.797453612089157104e-01,4.398272186517715454e-02,3.737627267837524414e-01,9.765447676181793213e-02,1.667525321245193481e-01,1.301129758358001709e-01,-5.894002504646778107e-03,2.422334402799606323e-01,2.870913147926330566e-01,-4.211749881505966187e-02,2.738674283027648926e-01,3.018248379230499268e-01,-3.210290968418121338e-01,-3.286371529102325439e-01,-1.065521463751792908e-01,-1.675701737403869629e-01,-1.473817080259323120e-01,7.127397507429122925e-02,-3.293442130088806152e-01,-4.472383111715316772e-02,-1.065816059708595276e-01
-2.982867415994405746e-03,5.034278333187103271e-02,1.434754878282546997e-01,-1.238263621926307678e-01,1.807797253131866455e-01,2.223028242588043213e-02,2.407215982675552368e-01,2.145213931798934937e-01,6.688885390758514404e-02,-2.363353781402111053e-02,-9.347777068614959717e-02,-6.666854489594697952e-03,4.088667687028646469e-03,3.159448206424713135e-01,1.883016526699066162e-02,2.142509520053863525e-01,-1.471530925482511520e-02,-8.494765311479568481e-02,-3.296355530619621277e-02,-8.382087945938110352e-02,6.960761547088623047e-02,-1.174331232905387878e-01,4.152746126055717468e-02,2.695772051811218262e-01,3.402463495731353760e-01,-1.348288655281066895e-01,-1.475949734449386597e-01,4.634469375014305115e-02,-7.109595835208892822e-02,2.022220790386199951e-01,1.108854711055755615e-01,-3.481536805629730225e-01,8.570351451635360718e-02,1.973355561494827271e-01,2.477570623159408569e-01,-2.429340779781341553e-01,3.453024029731750488e-01,2.670994997024536133e-01,-5.759589001536369324e-02,-7.771781086921691895e-02,2.453853487968444824e-01,3.967842757701873779e-01,-5.789271742105484009e-02,1.503250598907470703e-01,-1.556499451398849487e-01,-2.899877727031707764e-01,3.137507736682891846e-01,2.138933241367340088e-01,1.982350051403045654e-01,1.142394845373928547e-03,-2.544408440589904785e-01,7.795456796884536743e-02,4.437651485204696655e-02,3.116643242537975311e-02,3.451043367385864258e-01,-5.675413180142641068e-03,1.154144182801246643e-01,-8.650401979684829712e-02,7.448641955852508545e-02,1.425634771585464478e-01,-2.631119824945926666e-02,1.000023633241653442e-01,1.705522686243057251e-01,2.152318060398101807e-01,1.946311295032501221e-01,-9.137987345457077026e-02,8.283521234989166260e-02,5.386240407824516296e-02,2.568566501140594482e-01,3.599189594388008118e-02,1.047399174422025681e-02,1.272092461585998535e-01,-1.977056413888931274e-01,8.869197219610214233e-02,-3.857689350843429565e-02,2.111881598830223083e-02,-7.419730722904205322e-02,-3.507505953311920166e-01,-1.436437130905687809e-03,-9.762488305568695068e-02,-4.765371605753898621e-02,1.675061881542205811e-01,7.116193417459726334e-03,-1.084431707859039307e-01,1.574886590242385864e-01,2.094103842973709106e-01,2.883902937173843384e-02,2.915547490119934082e-01,-1.362271308898925781e-01,-8.652150630950927734e-02,-7.582072168588638306e-02,5.569817498326301575e-02,-1.801912933588027954e-01,7.076185941696166992e-02,1.140809580683708191e-01,1.191299706697463989e-01,2.978201583027839661e-02,8.334181457757949829e-02,1.800555735826492310e-01,8.725593239068984985e-02
2.891676723957061768e-01,7.430542260408401489e-02,-2.682008743286132812e-01,1.832846403121948242e-01,2.739300727844238281e-01,-3.299338817596435547e-01,-3.078356944024562836e-02,2.016499936580657959e-01,3.207632005214691162e-01,1.325131505727767944e-01,-1.760877072811126709e-01,-8.800357580184936523e-02,-4.617030732333660126e-03,3.926835358142852783e-01,3.752837479114532471e-01,1.473848968744277954e-01,-3.258944153785705566e-01,3.936851024627685547e-01,1.138265803456306458e-02,-3.023529350757598877e-01,2.499152272939682007e-01,-4.024419188499450684e-02,1.056777313351631165e-02,5.701326765120029449e-03,-6.824403256177902222e-02,1.841791719198226929e-01,-3.096450269222259521e-01,1.449213922023773193e-01,-2.065729908645153046e-02,9.440120309591293335e-02,1.055376604199409485e-01,2.963350340723991394e-02,2.333700284361839294e-02,3.202660679817199707e-01,3.347682654857635498e-01,-8.567729592323303223e-02,-8.711243420839309692e-02,8.913500607013702393e-02,-3.888064995408058167e-03,1.656346321105957031e-01,4.324665963649749756e-01,2.331158220767974854e-01,-1.044480726122856140e-01,-3.921748325228691101e-02,1.667532473802566528e-01,-1.503332406282424927e-01,7.185335271060466766e-03,-4.039668943732976913e-03,6.655073165893554688e-02,1.781018823385238647e-01,-2.497738972306251526e-02,-2.467349357903003693e-02,2.371455579996109009e-01,-1.136501431465148926e-01,-2.794211730360984802e-02,7.064900547266006470e-02,-6.019742041826248169e-02,5.288773775100708008e-01,1.470407396554946899e-01,-2.756406068801879883e-01,1.154771670699119568e-01,1.302585005760192871e-01,3.805927000939846039e-03,2.741894721984863281e-01,3.260852098464965820e-01,-3.242585361003875732e-01,1.516492515802383423e-01,2.126108855009078979e-01,1.241019517183303833e-01,2.117871865630149841e-02,1.420248597860336304e-01,2.622452378273010254e-01,-1.881331503391265869e-01,-3.393450006842613220e-02,-1.290424764156341553e-01,1.277088820934295654e-01,1.204670593142509460e-01,-1.236005052924156189e-01,1.586420089006423950e-01,-6.849128752946853638e-02,2.882782816886901855e-01,3.436016440391540527e-01,-2.723869681358337402e-01,3.238248825073242188e-01,-1.590452343225479126e-01,3.187068700790405273e-01,1.528406590223312378e-01,-2.088831365108489990e-02,-3.184823691844940186e-02,1.322342157363891602e-01,3.787522017955780029e-01,-9.213653206825256348e-02,-1.044246330857276917e-01,-1.085054725408554077e-01,-1.084762513637542725e-01,1.888048350811004639e-01,4.459336772561073303e-02,-2.511612176895141602e-01,1.701791398227214813e-02,8.216017484664916992e-02
1.369130015373229980e-01,2.739180028438568115e-01,1.230972558259963989e-01,1.207294836640357971e-01,-1.383580565452575684e-01,-8.376280218362808228e-02,3.212627470493316650e-01,1.428957283496856689e-01,3.357380032539367676e-01,2.980739474296569824e-01,-1.702145189046859741e-01,-1.936526894569396973e-01,1.588326245546340942e-01,3.422179957851767540e-03,2.310627996921539307e-01,-3.681497275829315186e-02,-2.833501398563385010e-01,1.504751890897750854e-01,-6.525459885597229004e-02,-2.960279397666454315e-02,1.386676281690597534e-01,-4.347534850239753723e-02,6.209056451916694641e-02,1.913945525884628296e-01,1.392354518175125122e-01,-2.461562156677246094e-01,1.170792579650878906e-01,3.292528688907623291e-01,-1.887638866901397705e-02,1.961435005068778992e-02,3.335305452346801758e-01,3.806855902075767517e-02,1.482555717229843140e-01,3.086055219173431396e-01,3.165280818939208984e-01,-5.455513298511505127e-02,6.094482541084289551e-02,2.670156955718994141e-01,-2.678619883954524994e-02,8.715707063674926758e-02,3.302094042301177979e-01,3.815224766731262207e-01,4.046760872006416321e-02,2.153376042842864990e-01,-2.082331031560897827e-01,8.731033653020858765e-02,-6.639746576547622681e-02,1.143984347581863403e-01,2.579436898231506348e-01,-7.175122946500778198e-02,-4.071221873164176941e-02,-2.052697241306304932e-01,9.045137465000152588e-02,-1.103574708104133606e-01,5.011443793773651123e-02,6.587306410074234009e-02,-8.015836030244827271e-02,9.164453297853469849e-02,-2.150057405233383179e-01,-1.234955936670303345e-01,1.747418940067291260e-02,6.886948645114898682e-02,7.019103318452835083e-02,3.013461232185363770e-01,1.545606702566146851e-01,-2.121197581291198730e-01,-1.209318414330482483e-01,1.150229498744010925e-01,-1.007175073027610779e-01,-7.039366662502288818e-02,8.936661481857299805e-02,-6.706707924604415894e-02,1.950455456972122192e-01,-8.276603370904922485e-02,1.193681061267852783e-01,2.390553504228591919e-01,-1.752161085605621338e-01,-3.188920617103576660e-01,1.780326515436172485e-01,-1.999910622835159302e-01,9.217840619385242462e-03,-3.669890388846397400e-02,5.195580795407295227e-02,2.856564819812774658e-01,-2.283844165503978729e-02,-8.684977889060974121e-03,1.356582939624786377e-01,3.456811606884002686e-01,-5.711431731469929218e-04,1.606958210468292236e-01,3.476479649543762207e-01,-2.690813317894935608e-02,-2.649284899234771729e-01,-7.259792834520339966e-02,-1.734539270401000977e-01,-2.303684130311012268e-02,2.941027097404003143e-02,-3.037223517894744873e-01,4.955210536718368530e-02,-7.590805739164352417e-02
8.391264081001281738e-02,1.051876023411750793e-01,-2.959206998348236084e-01,-1.265260726213455200e-01,2.711971402168273926e-01,2.527040988206863403e-02,4.016927480697631836e-01,-1.435705721378326416e-01,1.831187307834625244e-01,2.551722526550292969e-01,-1.236771568655967712e-01,-8.808977156877517700e-02,-6.903807818889617920e-02,3.131728470325469971e-01,3.251574635505676270e-01,-1.756312698125839233e-01,1.403861343860626221e-01,-4.989208281040191650e-02,3.929273411631584167e-02,-3.340591443702578545e-03,3.044716268777847290e-02,1.698991656303405762e-02,2.968765199184417725e-01,-1.618649512529373169e-01,3.340873867273330688e-02,-2.551702260971069336e-01,-3.255113959312438965e-03,3.260184526443481445e-01,2.032889798283576965e-02,-6.086686626076698303e-02,1.302868574857711792e-01,1.217212229967117310e-01,6.555375456809997559e-02,1.592800766229629517e-01,2.703000307083129883e-01,-2.062465846538543701e-01,2.341307550668716431e-01,2.088604122400283813e-01,-1.190500035881996155e-01,-1.577876210212707520e-01,1.898693591356277466e-01,1.057051047682762146e-01,-1.703030914068222046e-01,-6.040329486131668091e-02,1.252553313970565796e-01,1.236773654818534851e-01,1.470073759555816650e-01,3.091565966606140137e-01,3.102468252182006836e-01,3.418315351009368896e-01,-1.664998978376388550e-01,-3.997916728258132935e-02,3.210847377777099609e-01,-1.175467893481254578e-01,2.160157077014446259e-02,-2.446271292865276337e-02,1.216213107109069824e-01,2.312438040971755981e-01,-4.509572405368089676e-03,-6.192931905388832092e-02,-2.391110807657241821e-01,3.706515580415725708e-02,1.391388922929763794e-01,1.931139677762985229e-01,1.729799509048461914e-01,-2.370773404836654663e-01,-2.522552907466888428e-01,1.702313125133514404e-01,8.408455550670623779e-02,-1.051516681909561157e-01,3.224736750125885010e-01,2.670467793941497803e-01,-1.069152876734733582e-01,-9.842100553214550018e-03,1.926481872797012329e-01,3.719686763361096382e-03,1.055394932627677917e-01,-3.511765003204345703e-01,-1.118892058730125427e-01,4.705352708697319031e-02,2.333006411790847778e-01,2.850988209247589111e-01,1.369279623031616211e-01,2.823570966720581055e-01,3.118820190429687500e-01,6.859005987644195557e-02,-1.565922349691390991e-01,-1.359330303966999054e-02,2.628395520150661469e-02,1.130178868770599365e-01,2.186980694532394409e-01,9.048854559659957886e-02,-1.427996456623077393e-01,4.994197934865951538e-02,1.555043756961822510e-01,1.208203509449958801e-01,-1.147907599806785583e-01,-5.445556342601776123e-02,-1.323688030242919922e-01,5.950386822223663330e-02
1.094212681055068970e-01,-4.910322278738021851e-02,-1.240345761179924011e-01,-6.541363149881362915e-02,2.801708877086639404e-01,-2.859886586666107178e-01,2.638000845909118652e-01,1.362551003694534302e-01,2.797172069549560547e-01,5.136035010218620300e-02,-3.874165937304496765e-02,1.197305992245674133e-01,-1.332279890775680542e-01,4.173886775970458984e-02,4.990640282630920410e-02,9.044748544692993164e-02,-2.129388898611068726e-01,1.846893131732940674e-01,-1.965355724096298218e-01,-1.561544388532638550e-01,2.694412171840667725e-01,-1.139754205942153931e-01,1.399256009608507156e-02,2.124667353928089142e-02,-9.892299771308898926e-03,-2.600320875644683838e-01,-3.351278305053710938e-01,3.023023009300231934e-01,2.600547671318054199e-01,1.868696510791778564e-01,8.159355074167251587e-02,-3.255689144134521484e-01,1.864897906780242920e-01,3.657492697238922119e-01,4.620029404759407043e-02,-5.152433179318904877e-03,6.122909486293792725e-02,-2.386879548430442810e-02,-1.483209729194641113e-01,2.314116656780242920e-01,1.696932762861251831e-01,2.308452725410461426e-01,-1.210764274001121521e-01,-1.402964293956756592e-01,-1.115243062376976013e-01,-2.865568399429321289e-01,6.303386390209197998e-02,4.146736487746238708e-02,-6.839057803153991699e-02,1.913951635360717773e-01,-6.931867450475692749e-02,1.011616829782724380e-02,1.667912751436233521e-01,2.611904740333557129e-01,2.558564841747283936e-01,-1.213693544268608093e-01,1.970260888338088989e-01,2.632733881473541260e-01,9.020087309181690216e-03,-7.494737952947616577e-02,-2.324343025684356689e-01,-2.225028127431869507e-01,2.691299617290496826e-01,-4.050604999065399170e-02,1.145964562892913818e-01,-8.701532334089279175e-02,-8.106145262718200684e-02,3.091744184494018555e-01,1.204591244459152222e-03,-2.063930183649063110e-01,1.503075957298278809e-01,4.834164679050445557e-02,-2.727730199694633484e-02,-6.714416295289993286e-02,-5.657418072223663330e-02,3.573997318744659424e-01,1.683008223772048950e-01,-1.347218155860900879e-01,2.576197981834411621e-01,2.492741346359252930e-01,4.975391924381256104e-02,1.340713948011398315e-01,-1.291750371456146240e-01,3.409713134169578552e-02,2.975194454193115234e-01,5.184184387326240540e-02,-1.274249404668807983e-01,1.651901602745056152e-01,-1.109918802976608276e-01,6.845576316118240356e-02,1.168971806764602661e-01,-1.051019728183746338e-01,-1.351391226053237915e-01,-1.163617521524429321e-02,-7.362569868564605713e-02,1.579187251627445221e-02,-1.111873909831047058e-01,9.103590250015258789e-02,2.880590260028839111e-01,2.742447257041931152e-01
-7.920885831117630005e-02,4.236315377056598663e-03,-1.241292357444763184e-01,1.057495772838592529e-01,-5.100652202963829041e-02,1.088416799902915955e-01,4.732336103916168213e-02,1.540805846452713013e-01,3.041401207447052002e-01,-1.014393568038940430e-01,-1.288449019193649292e-01,-4.356935620307922363e-02,2.873275279998779297e-01,8.147295564413070679e-02,2.627944350242614746e-01,-2.998470142483711243e-02,-7.146336883306503296e-02,2.043515443801879883e-01,-2.825366258621215820e-01,-6.722935289144515991e-02,2.813323438167572021e-01,-8.766046911478042603e-02,3.864783421158790588e-02,3.039252460002899170e-01,1.659984886646270752e-01,1.430173963308334351e-01,-2.222583442926406860e-01,-4.833467677235603333e-02,1.239436492323875427e-01,3.741901218891143799e-01,1.482947319746017456e-01,-2.983200252056121826e-01,-3.754380345344543457e-02,-8.170773275196552277e-03,2.479139715433120728e-01,-2.604420185089111328e-01,2.647765278816223145e-01,1.840582787990570068e-01,7.567347586154937744e-02,2.608210742473602295e-01,-1.484112590551376343e-01,1.235123425722122192e-01,5.316839739680290222e-02,1.115639582276344299e-01,-2.116720825433731079e-01,6.388188898563385010e-02,3.101008571684360504e-02,2.136302143335342407e-01,1.031921133399009705e-01,-8.383906632661819458e-02,-2.047971040010452271e-01,-1.858984082937240601e-01,-2.819512970745563507e-02,-1.113999038934707642e-01,1.729580610990524292e-01,-1.704483777284622192e-01,-1.196372974663972855e-02,1.808414906263351440e-01,-2.864361405372619629e-01,9.170538932085037231e-02,-9.206198155879974365e-02,9.577021747827529907e-02,3.177751898765563965e-01,2.631791532039642334e-01,4.884171113371849060e-02,-2.678810656070709229e-01,1.487154662609100342e-01,1.449661422520875931e-02,4.784850776195526123e-02,-2.674699127674102783e-01,3.268656134605407715e-01,1.260976642370223999e-01,-1.960069835186004639e-01,1.926000714302062988e-01,1.473135221749544144e-02,1.704971641302108765e-01,1.948358565568923950e-01,-2.794606089591979980e-01,7.041615247726440430e-02,2.307263016700744629e-01,2.096241861581802368e-01,-6.667744368314743042e-02,-1.763069033622741699e-01,1.891843825578689575e-01,2.146677225828170776e-01,1.352825611829757690e-01,2.977430224418640137e-01,2.108229845762252808e-01,-7.536345161497592926e-03,-1.355991810560226440e-01,2.964505851268768311e-01,-1.852412670850753784e-01,3.947783261537551880e-02,1.324461102485656738e-01,1.514085978269577026e-01,-2.013347744941711426e-01,1.288522928953170776e-01,-1.560949161648750305e-02,-2.455312199890613556e-02,-4.858934879302978516e-02
3.420790135860443115e-01,4.558883905410766602e-01,-1.436555534601211548e-01,-6.179533153772354126e-02,4.152339398860931396e-01,-2.709930539131164551e-01,5.977255105972290039e-01,2.926316559314727783e-01,6.723284721374511719e-01,4.539991617202758789e-01,1.025751791894435883e-02,3.708921074867248535e-01,1.289855390787124634e-01,5.921649932861328125e-01,5.812885165214538574e-01,5.370190143585205078e-01,-5.130733251571655273e-01,3.544831275939941406e-01,-1.896598339080810547e-01,-1.440990567207336426e-01,2.641348242759704590e-01,-1.516971588134765625e-01,5.620284676551818848e-01,3.393870592117309570e-01,-5.715530738234519958e-02,4.533779323101043701e-01,-4.654984474182128906e-01,2.471129149198532104e-01,5.040885210037231445e-01,5.500189065933227539e-01,2.725726664066314697e-01,-2.060300111770629883e-01,3.688400387763977051e-01,4.645324349403381348e-01,5.861123800277709961e-01,-2.768270373344421387e-01,3.093389868736267090e-01,5.806943178176879883e-01,-2.236699014902114868e-01,5.684447288513183594e-01,5.437457561492919922e-01,3.801820576190948486e-01,-8.223022520542144775e-02,3.470993638038635254e-01,1.526380702853202820e-02,4.752305801957845688e-03,5.234495401382446289e-01,4.750759601593017578e-01,2.539068460464477539e-01,6.261871457099914551e-01,2.746915630996227264e-02,-1.603827178478240967e-01,2.030273675918579102e-01,2.675246894359588623e-01,4.019366502761840820e-01,3.556554317474365234e-01,7.524106651544570923e-02,6.889935731887817383e-01,1.662255264818668365e-02,-1.702447533607482910e-01,-4.524229764938354492e-01,-4.470392763614654541e-01,5.762073993682861328e-01,3.386699259281158447e-01,1.151203215122222900e-01,-2.498391121625900269e-01,1.198141723871231079e-01,3.012833893299102783e-01,4.291061460971832275e-01,-4.004860818386077881e-01,1.942487508058547974e-01,-4.275069385766983032e-02,2.161124646663665771e-01,6.449881792068481445e-01,2.864550054073333740e-01,6.751335263252258301e-01,4.133928716182708740e-01,-2.821012735366821289e-01,1.507658213376998901e-01,3.598056137561798096e-01,2.808422744274139404e-01,6.139128804206848145e-01,-3.932144641876220703e-01,5.830879211425781250e-01,-8.841992914676666260e-02,4.194314479827880859e-01,4.235025346279144287e-01,4.499261677265167236e-01,4.237301945686340332e-01,3.262427449226379395e-01,5.332106947898864746e-01,-2.365032434463500977e-01,-4.463923573493957520e-01,2.599262893199920654e-01,-1.935318112373352051e-01,3.437782824039459229e-01,3.152777999639511108e-02,1.504525393247604370e-01,2.609769403934478760e-01,9.117604233324527740e-03
