-5.433313921093940735e-02,-1.592007875442504883e-01,2.437035888433456421e-01,-7.170395553112030029e-02,-7.310064136981964111e-02,-3.971650078892707825e-02,1.935232281684875488e-01,1.208797395229339600e-01,9.570299834012985229e-02,-4.284762591123580933e-02,-1.502415835857391357e-01,1.669905930757522583e-01,-2.302346378564834595e-01,1.985945999622344971e-01,2.143248356878757477e-02,2.894052863121032715e-01,-9.452355653047561646e-02,6.927444785833358765e-02,9.818419814109802246e-02,-1.424381583929061890e-01,7.273267209529876709e-02,-1.583311110734939575e-01,1.749863624572753906e-01,-2.886566519737243652e-02,-1.351409256458282471e-01,-3.491785377264022827e-02,2.322903601452708244e-03,-2.678642868995666504e-01,2.427899986505508423e-01,-1.441974341869354248e-01,-7.887827605009078979e-02,-1.082563847303390503e-01,-1.202069669961929321e-01,2.277763038873672485e-01,4.349960759282112122e-02,1.815482079982757568e-01,8.104575797915458679e-03,9.216524660587310791e-02,-2.496524602174758911e-01,-4.669293761253356934e-03,9.349913895130157471e-02,7.494664192199707031e-02,-1.378190219402313232e-01,-7.089985907077789307e-02,1.982893347740173340e-01,1.948197633028030396e-01,-1.353886723518371582e-01,1.355450451374053955e-01,-1.368558257818222046e-01,2.047783881425857544e-01,1.060594469308853149e-01,-1.379516124725341797e-01,-1.786155998706817627e-01,-5.048339441418647766e-02,2.662544548511505127e-01,-2.361802197992801666e-02,-1.082130670547485352e-01,1.671029627323150635e-01,9.237264096736907959e-02,4.130521044135093689e-02,-2.851525545120239258e-01,-1.393347531557083130e-01,1.737775206565856934e-01,1.215231418609619141e-01,-5.496975034475326538e-02,2.765801548957824707e-01,-1.452080253511667252e-02,-2.470516562461853027e-01,-1.791304051876068115e-01,1.420559883117675781e-01,1.682794094085693359e-01,-6.317252665758132935e-02,1.315014064311981201e-01,2.122123986482620239e-01,-1.552335619926452637e-01,2.643915414810180664e-01,3.399748355150222778e-02,-5.149343982338905334e-02,1.774983555078506470e-01,1.371374237351119518e-03,1.796129904687404633e-02,1.915309578180313110e-01,-1.895890086889266968e-01,-1.074576452374458313e-01,-2.090520858764648438e-01,-6.242945045232772827e-02,1.761053055524826050e-01,-6.845161318778991699e-02,-8.242436684668064117e-03,-9.837846457958221436e-02,1.845426708459854126e-01,-1.849473416805267334e-01,-6.585626304149627686e-02,-1.121722087264060974e-01,-6.695789098739624023e-02,1.793994754552841187e-01,-1.533389538526535034e-01,-1.767886430025100708e-01,-1.265470087528228760e-01,5.565314088016748428e-03
2.683320343494415283e-01,2.277099192142486572e-01,2.960746362805366516e-02,-1.128038093447685242e-01,-1.641065031290054321e-01,1.600844860076904297e-01,-1.376407891511917114e-01,2.472534542903304100e-03,9.331226348876953125e-02,1.286728680133819580e-01,1.946848481893539429e-01,1.597080081701278687e-01,1.280425488948822021e-01,1.147072315216064453e-01,6.079079955816268921e-02,1.859297156333923340e-01,-2.393967211246490479e-01,-2.349372506141662598e-01,9.452727437019348145e-02,-1.775732487440109253e-01,1.269951760768890381e-01,1.939833164215087891e-02,1.869895607233047485e-01,1.170041561126708984e-01,-2.324693351984024048e-01,1.792591810226440430e-01,1.539168506860733032e-01,2.120021581649780273e-01,1.614722013473510742e-01,2.052920460700988770e-01,1.571389846503734589e-02,-4.994284734129905701e-02,-1.474008858203887939e-01,2.110957354307174683e-01,9.689276665449142456e-02,-1.040907874703407288e-01,-1.831483244895935059e-01,2.138348668813705444e-01,1.205200552940368652e-01,-6.058960407972335815e-02,1.224060952663421631e-01,-9.519712626934051514e-02,1.269712448120117188e-01,5.952110141515731812e-02,-8.375673741102218628e-02,-6.950709968805313110e-02,1.966148167848587036e-01,-2.456962168216705322e-01,5.630982294678688049e-02,2.345905900001525879e-01,-7.085710763931274414e-02,-1.187757626175880432e-01,8.860446512699127197e-02,2.396193146705627441e-01,-2.010570317506790161e-01,-7.884102314710617065e-02,-1.466453224420547485e-01,1.470654159784317017e-01,1.899965554475784302e-01,1.808691322803497314e-01,1.588576100766658783e-02,-2.349344789981842041e-01,2.140323519706726074e-01,-1.770178079605102539e-01,-9.055887907743453979e-02,9.691456705331802368e-02,1.149074956774711609e-01,-1.873881816864013672e-01,1.154724881052970886e-02,-2.161224372684955597e-02,-1.031944602727890015e-01,-3.699219599366188049e-02,-1.024951338768005371e-01,-1.245302259922027588e-01,2.510655485093593597e-02,-1.695108264684677124e-01,2.292446941137313843e-01,-1.538946926593780518e-01,2.216504700481891632e-02,-2.096436321735382080e-01,-1.098840534687042236e-01,-1.489671170711517334e-01,4.246482253074645996e-02,-1.798001080751419067e-01,1.160255596041679382e-01,-1.540988683700561523e-01,2.731554023921489716e-02,4.859377443790435791e-02,-3.569509088993072510e-02,3.798126429319381714e-02,-1.874853372573852539e-01,-1.236473768949508667e-01,-6.222452968358993530e-02,-1.454782634973526001e-01,-2.187947183847427368e-02,2.637860476970672607e-01,-3.927958384156227112e-02,2.299081683158874512e-01,2.610972225666046143e-01,9.302298538386821747e-03
-1.026012226939201355e-01,-2.152823358774185181e-01,4.140876606106758118e-02,2.839822880923748016e-02,5.019545927643775940e-02,2.115322742611169815e-03,2.008870095014572144e-01,1.307878550142049789e-02,-1.301258653402328491e-01,1.613045036792755127e-01,1.240710988640785217e-01,1.675109267234802246e-01,5.467884615063667297e-02,1.099267508834600449e-02,-6.771025806665420532e-02,-4.111119359731674194e-02,6.976211071014404297e-02,-9.036912024021148682e-02,1.857398264110088348e-02,-9.667505323886871338e-02,1.672401726245880127e-01,4.008207935839891434e-03,-2.547582685947418213e-01,2.406624555587768555e-01,1.691868305206298828e-01,-1.160791069269180298e-01,1.944769322872161865e-01,3.930510953068733215e-02,-7.128030806779861450e-02,-7.680672407150268555e-02,-3.520352393388748169e-02,-1.276796609163284302e-01,1.270027756690979004e-01,2.275289893150329590e-01,-5.036009475588798523e-02,9.039939194917678833e-02,8.651962131261825562e-02,-1.643063575029373169e-01,-6.910094618797302246e-02,-1.532755643129348755e-01,-2.744740545749664307e-01,1.402258127927780151e-01,-2.141755968332290649e-01,-1.561211198568344116e-01,9.532229043543338776e-03,1.194557771086692810e-01,1.951161026954650879e-01,1.685457117855548859e-02,6.015786901116371155e-02,-7.916536927223205566e-02,7.316451519727706909e-02,-1.290800124406814575e-01,-2.243146747350692749e-01,1.478714346885681152e-01,-1.358955651521682739e-01,4.316844791173934937e-02,-6.070593744516372681e-02,-2.843505740165710449e-01,-2.304587811231613159e-01,7.624614238739013672e-02,8.276595920324325562e-02,-2.082683742046356201e-01,-1.409781873226165771e-01,2.019619941711425781e-01,-2.142344266176223755e-01,-1.152753159403800964e-01,-1.995873302221298218e-01,-2.512596733868122101e-02,6.424111127853393555e-02,6.907235085964202881e-02,1.618521660566329956e-01,-1.633809804916381836e-01,1.641164422035217285e-01,6.021284498274326324e-03,1.809029281139373779e-01,-1.018830761313438416e-01,-1.398288160562515259e-01,-9.521951526403427124e-02,-8.700492233037948608e-02,-2.843545079231262207e-01,1.378701627254486084e-01,4.124530777335166931e-02,1.356168370693922043e-02,-5.207235153648070991e-05,1.286558955907821655e-01,1.961071044206619263e-02,1.142817884683609009e-01,-1.620787680149078369e-01,-2.769108414649963379e-01,8.394017815589904785e-02,1.504114270210266113e-01,-1.778830140829086304e-01,-2.786774337291717529e-01,1.992020457983016968e-01,1.276815384626388550e-01,-3.313394263386726379e-02,7.849677465856075287e-03,1.141023039817810059e-01,-2.953375130891799927e-02,4.779000207781791687e-02
-3.427965566515922546e-02,1.009467914700508118e-01,2.017839252948760986e-01,8.300276100635528564e-02,-2.095254836603999138e-03,-2.303518056869506836e-01,-2.389039099216461182e-01,1.412382721900939941e-01,-1.662248671054840088e-01,-2.091966867446899414e-01,2.065434753894805908e-01,-2.322410494089126587e-01,1.421726346015930176e-01,-8.061330765485763550e-03,1.550936400890350342e-01,-6.047890707850456238e-02,2.015400230884552002e-01,-4.427175596356391907e-02,1.037122309207916260e-01,1.353677958250045776e-01,7.949188351631164551e-02,4.355813935399055481e-02,-2.035898268222808838e-01,-1.915460824966430664e-02,-1.440308690071105957e-01,-2.685179114341735840e-01,1.026886999607086182e-01,-1.480678021907806396e-01,-2.717502042651176453e-02,8.437246084213256836e-02,-4.723232612013816833e-02,-1.169003769755363464e-01,-7.580824196338653564e-02,1.260519325733184814e-01,-3.127165837213397026e-03,2.488258779048919678e-01,-8.595484495162963867e-02,2.726941183209419250e-02,2.087423950433731079e-01,2.860483527183532715e-01,-1.529023200273513794e-01,1.431709825992584229e-01,-2.333081215620040894e-01,-1.653630845248699188e-02,1.280618309974670410e-01,-1.387380212545394897e-01,-7.325293123722076416e-02,-1.488382667303085327e-01,1.843045651912689209e-01,-9.665659070014953613e-02,-6.832606345415115356e-02,9.889715909957885742e-02,2.204995751380920410e-01,-1.150235831737518311e-01,4.621784389019012451e-02,-1.583155393600463867e-01,-7.418079674243927002e-02,-2.217447608709335327e-01,1.015902012586593628e-01,-2.192453891038894653e-01,1.772522181272506714e-01,-5.087204650044441223e-02,-2.547234892845153809e-01,-1.406757682561874390e-01,-2.079394459724426270e-01,2.325086295604705811e-01,-4.781751707196235657e-02,-6.310070306062698364e-02,2.885043434798717499e-02,1.870052665472030640e-01,3.069102466106414795e-01,1.571864634752273560e-01,-8.542992919683456421e-02,-2.294856458902359009e-01,-1.793153397738933563e-02,-1.190113928169012070e-02,-2.940322458744049072e-01,-2.341601252555847168e-01,1.401320248842239380e-01,6.236345693469047546e-02,-2.112365216016769409e-01,-1.133051700890064240e-03,1.659401804208755493e-01,1.530683040618896484e-01,-1.191572397947311401e-01,9.461352974176406860e-02,1.257969141006469727e-01,2.088899351656436920e-02,-1.982123702764511108e-01,1.287053674459457397e-01,1.776265166699886322e-02,2.140329629182815552e-01,-4.647762514650821686e-03,1.736570894718170166e-01,-2.597467005252838135e-01,-7.969987392425537109e-02,2.346774488687515259e-01,-1.865254044532775879e-01,-6.835107505321502686e-02,8.185058832168579102e-02
1.582735031843185425e-01,1.145277768373489380e-01,6.280103325843811035e-02,7.414518296718597412e-02,-1.852534711360931396e-01,-1.945944130420684814e-01,-1.259726192802190781e-02,6.456824392080307007e-02,-1.209968924522399902e-01,1.477634012699127197e-01,-1.490870863199234009e-01,1.049839425832033157e-02,-9.115601330995559692e-02,1.683146655559539795e-01,6.561784446239471436e-02,-1.282548457384109497e-01,-8.556517213582992554e-02,-6.792638450860977173e-02,-1.480132900178432465e-02,-1.038037473335862160e-03,2.080434188246726990e-02,-8.048814535140991211e-02,5.672897771000862122e-02,-1.442110687494277954e-01,2.148935496807098389e-01,1.771372854709625244e-01,1.497682183980941772e-01,4.500946030020713806e-02,-2.005311250686645508e-01,-2.225211113691329956e-01,1.278674304485321045e-01,2.097106277942657471e-01,2.016162127256393433e-01,-2.471046149730682373e-01,1.804017275571823120e-01,-2.776286005973815918e-01,5.820557102560997009e-02,-4.372461140155792236e-02,-6.129515916109085083e-02,-1.418185085058212280e-01,1.563903838396072388e-01,2.156485766172409058e-01,-1.826440542936325073e-02,7.451489218510687351e-04,9.888006001710891724e-02,-5.453903228044509888e-02,-2.374501079320907593e-01,1.600235849618911743e-01,-1.038513928651809692e-01,-1.586734801530838013e-01,-1.746999025344848633e-01,1.625729948282241821e-01,-1.822832971811294556e-01,-2.111096531152725220e-01,-1.150077432394027710e-01,1.724756956100463867e-01,6.818394362926483154e-02,-8.996573090553283691e-02,-1.729270517826080322e-01,1.179655194282531738e-01,3.893818333745002747e-02,-6.987472623586654663e-02,-4.598606750369071960e-02,9.780411608517169952e-03,1.175990551710128784e-01,1.990623027086257935e-01,3.387217968702316284e-02,-2.201438099145889282e-01,-1.472484171390533447e-01,-1.899133920669555664e-01,-9.892646968364715576e-02,3.347560018301010132e-02,-1.133754034526646137e-03,1.019193902611732483e-01,-2.370526045560836792e-01,1.260287314653396606e-01,-1.261277645826339722e-01,-2.666348814964294434e-01,-2.213348746299743652e-01,-1.592559218406677246e-01,-3.345493227243423462e-02,2.703913152217864990e-01,-2.023605108261108398e-01,-1.690085791051387787e-02,-1.567423194646835327e-01,9.971678256988525391e-02,7.507385313510894775e-02,-2.957820892333984375e-02,4.029005393385887146e-02,1.361410170793533325e-01,5.681491456925868988e-03,6.475999206304550171e-02,-2.361667156219482422e-01,1.170675680041313171e-01,-2.692430317401885986e-01,-1.317590177059173584e-01,-4.417769238352775574e-02,4.278803616762161255e-02,-7.680733501911163330e-02,-8.033028244972229004e-02
-2.304584681987762451e-01,-2.319030463695526123e-01,-4.602563101798295975e-03,-9.191320091485977173e-02,-5.391935259103775024e-02,-2.031097710132598877e-01,-2.120776474475860596e-01,1.196034699678421021e-01,6.532634049654006958e-02,2.283168025314807892e-02,1.474918425083160400e-01,2.738990879151970148e-04,1.043232679367065430e-01,-2.340053468942642212e-01,-1.905196160078048706e-01,1.658222675323486328e-01,2.113939225673675537e-01,-3.015566617250442505e-02,8.696942776441574097e-02,2.443349808454513550e-01,8.742765337228775024e-02,2.398171275854110718e-01,-2.690306305885314941e-02,9.494844824075698853e-03,-7.606352679431438446e-03,2.972905896604061127e-02,1.758378148078918457e-01,1.209085509181022644e-01,-1.666685342788696289e-01,2.033222168684005737e-01,-1.345070749521255493e-01,5.396165326237678528e-02,5.356884002685546875e-02,5.027869716286659241e-02,1.497751567512750626e-02,1.098809540271759033e-01,-3.919008001685142517e-02,-2.479280978441238403e-01,6.058657541871070862e-02,7.135342806577682495e-02,-1.491986401379108429e-02,-2.180256694555282593e-02,-2.364248633384704590e-01,1.207018345594406128e-01,1.260151714086532593e-01,5.613477900624275208e-02,-7.746782153844833374e-02,1.632331460714340210e-01,1.042710468173027039e-01,2.026329934597015381e-01,-1.315875351428985596e-01,-4.588486626744270325e-02,5.353611335158348083e-02,2.018733918666839600e-01,1.272146999835968018e-01,2.472466975450515747e-01,-2.317216396331787109e-01,2.196312695741653442e-01,-2.833159826695919037e-02,1.368841677904129028e-01,-7.156852632761001587e-02,-6.900282204151153564e-02,-1.412480473518371582e-01,9.490145742893218994e-02,-2.370484918355941772e-02,-2.196213006973266602e-01,1.570025980472564697e-01,2.219312191009521484e-01,-1.801514923572540283e-01,-1.754967123270034790e-01,1.360671967267990112e-01,2.313060760498046875e-01,-2.235890030860900879e-01,-3.519811108708381653e-02,-3.980443626642227173e-02,-1.834407076239585876e-02,-1.133075356483459473e-01,-1.233539283275604248e-01,-4.498402774333953857e-02,-1.922626793384552002e-01,2.499095797538757324e-01,2.813600003719329834e-01,-3.808743134140968323e-02,1.118294075131416321e-01,-1.730467528104782104e-01,-4.051981866359710693e-02,2.087330520153045654e-01,5.119223892688751221e-02,1.815340518951416016e-01,9.324356913566589355e-02,-9.802368283271789551e-02,1.992003060877323151e-02,-4.738360177725553513e-03,1.777315735816955566e-01,-1.327715069055557251e-01,-2.897823601961135864e-02,-1.288717538118362427e-01,-1.031915172934532166e-01,-1.371609717607498169e-01,-1.854740977287292480e-01
8.127383887767791748e-02,7.162684202194213867e-02,8.973019570112228394e-02,-2.662832289934158325e-02,2.777883969247341156e-02,-3.889082372188568115e-02,-1.501967012882232666e-01,-1.303886771202087402e-01,2.234638109803199768e-02,-1.295784860849380493e-01,-2.324814647436141968e-01,-1.864830404520034790e-01,-1.225572358816862106e-02,-1.960524469614028931e-01,-8.641592413187026978e-02,-2.528643608093261719e-01,-7.127267867326736450e-02,1.546637266874313354e-01,-5.463252961635589600e-02,-1.650576442480087280e-01,8.114647120237350464e-03,-1.641201078891754150e-01,2.050173133611679077e-01,6.515760719776153564e-02,1.520533263683319092e-01,-2.020953744649887085e-01,-3.776032477617263794e-02,1.856644600629806519e-01,-1.222596317529678345e-01,-1.343116313219070435e-01,8.485931903123855591e-02,2.373834550380706787e-01,-1.272066533565521240e-01,9.119902551174163818e-02,6.603429466485977173e-02,9.770027548074722290e-02,-7.163709402084350586e-02,1.773179471492767334e-01,-6.110932305455207825e-02,-1.348811984062194824e-01,-1.638745814561843872e-01,-1.006320938467979431e-01,6.791701167821884155e-02,-1.967416554689407349e-01,-1.638661623001098633e-01,8.581789582967758179e-02,1.645919084548950195e-01,-2.693307772278785706e-02,1.726492196321487427e-01,1.381368562579154968e-02,-6.502091418951749802e-03,1.953892707824707031e-01,-2.158295959234237671e-01,-8.686957508325576782e-02,2.572732269763946533e-01,1.749355942010879517e-01,-2.494222819805145264e-01,-1.757671684026718140e-01,1.350298523902893066e-01,1.390397697687149048e-01,1.997690945863723755e-01,-8.588170260190963745e-02,3.748244047164916992e-02,-1.887419670820236206e-01,1.044310815632343292e-02,2.143618464469909668e-01,2.396768778562545776e-01,3.562798723578453064e-02,-5.300883948802947998e-02,-1.268318593502044678e-01,1.584398373961448669e-02,8.655893057584762573e-02,-1.904210746288299561e-01,1.833096146583557129e-02,1.733137071132659912e-01,9.660968929529190063e-02,8.889821358025074005e-03,-2.013808190822601318e-01,-1.272833794355392456e-01,1.942697167396545410e-01,-1.214091405272483826e-01,-4.398156329989433289e-02,-1.766837835311889648e-01,1.728010922670364380e-01,-1.772845387458801270e-01,9.541181474924087524e-02,1.765258759260177612e-01,-2.330873608589172363e-01,-5.852307751774787903e-02,1.515928059816360474e-01,2.425968050956726074e-01,1.863186955451965332e-01,1.113423556089401245e-01,-1.081146299839019775e-01,-1.826168596744537354e-01,-2.690585255622863770e-01,-2.629670202732086182e-01,7.286483049392700195e-02,-9.965738654136657715e-02,-5.593774840235710144e-02
-2.357687056064605713e-01,-7.647555321455001831e-02,4.268236085772514343e-02,-2.086027711629867554e-01,-1.674060821533203125e-01,3.921807184815406799e-02,-1.489542871713638306e-01,3.077070042490959167e-02,-9.681983850896358490e-03,-2.764817774295806885e-01,-7.369782030582427979e-02,1.636737287044525146e-01,-1.694494783878326416e-01,-6.207238882780075073e-02,-6.343869119882583618e-02,4.282172396779060364e-02,2.697195112705230713e-02,-2.607421576976776123e-01,1.952974498271942139e-02,-3.795526176691055298e-02,2.377622574567794800e-01,-1.299452632665634155e-01,-1.741432547569274902e-01,-2.737217843532562256e-01,-8.783885091543197632e-02,-1.037450786679983139e-02,-1.024982929229736328e-01,-3.306770324707031250e-02,-2.138037830591201782e-01,-5.241592973470687866e-02,2.549971044063568115e-01,-1.143130958080291748e-01,1.555427163839340210e-01,-1.100801154971122742e-01,3.782242909073829651e-02,-1.559189707040786743e-01,-8.317065984010696411e-02,1.511758286505937576e-02,1.760938912630081177e-01,1.458806991577148438e-01,1.557001937180757523e-02,-1.955345124006271362e-01,1.555659621953964233e-01,1.382202804088592529e-01,-2.361793518066406250e-01,-5.297585204243659973e-02,2.307982146739959717e-01,-5.580747127532958984e-02,-1.719526648521423340e-01,5.571769550442695618e-03,8.185876905918121338e-02,-3.102983906865119934e-02,4.412342607975006104e-02,1.363060772418975830e-01,-2.770956754684448242e-01,7.294207811355590820e-02,-5.656485632061958313e-02,1.469998806715011597e-01,-1.800995878875255585e-02,-3.263617455959320068e-01,3.626069426536560059e-02,-5.394553393125534058e-02,1.422321889549493790e-02,1.371120214462280273e-01,1.839789003133773804e-01,-2.676855027675628662e-02,-1.223397329449653625e-01,-1.983535662293434143e-02,-2.243325561285018921e-01,-1.585591137409210205e-01,-2.735308706760406494e-01,-6.436603516340255737e-02,-7.668048143386840820e-02,-1.227024011313915253e-02,-6.880990415811538696e-02,-5.742616951465606689e-02,7.952173054218292236e-02,1.534734368324279785e-01,2.267752587795257568e-01,-1.947545707225799561e-01,-2.202132195234298706e-01,-4.848255217075347900e-02,-1.548683196306228638e-01,1.568261384963989258e-01,-2.284839898347854614e-01,-1.637712121009826660e-02,-2.497386187314987183e-01,-8.921048790216445923e-02,5.075395479798316956e-02,2.025607526302337646e-01,-5.635596439242362976e-02,4.120543971657752991e-02,-6.847717612981796265e-02,4.034214466810226440e-02,6.541839987039566040e-02,1.319859325885772705e-01,-8.373069018125534058e-02,1.151396781206130981e-01,-1.716947406530380249e-01,2.160667926073074341e-01
-1.744569987058639526e-01,-2.132024168968200684e-01,-1.763049066066741943e-01,1.210756227374076843e-01,9.181673824787139893e-02,-1.303103268146514893e-01,7.492815703153610229e-02,-2.288779318332672119e-01,1.560967713594436646e-01,-1.787610650062561035e-01,-2.102115601301193237e-01,-1.182822883129119873e-01,1.769602149724960327e-01,-1.882924735546112061e-01,7.841184735298156738e-02,7.975263893604278564e-02,1.155064478516578674e-01,-1.075568795204162598e-02,1.109303906559944153e-01,-1.813158690929412842e-01,-1.756305843591690063e-01,-2.482685595750808716e-01,1.363776922225952148e-01,6.195739284157752991e-02,4.590832069516181946e-02,8.684705197811126709e-02,-1.292253658175468445e-02,-1.576327085494995117e-01,8.324781432747840881e-03,-9.760265797376632690e-02,1.481192559003829956e-01,-1.002753451466560364e-01,-6.437079049646854401e-03,1.085989326238632202e-01,9.499990940093994141e-02,4.183571413159370422e-02,-1.587084531784057617e-01,-5.056218430399894714e-02,1.217927783727645874e-01,6.262173503637313843e-02,1.690563857555389404e-01,-1.987293809652328491e-01,-1.693378835916519165e-01,7.679941505193710327e-02,2.314638942480087280e-01,-2.090019285678863525e-01,1.390678137540817261e-01,-7.297956943511962891e-02,2.363554574549198151e-02,-1.185873243957757950e-02,3.731388365849852562e-03,1.842997968196868896e-01,2.031058371067047119e-01,1.209036856889724731e-01,-1.832487583160400391e-01,-1.703255623579025269e-01,-1.556601077318191528e-01,1.429155021905899048e-01,1.765059381723403931e-01,-1.757636368274688721e-01,-2.170467674732208252e-01,9.009309858083724976e-02,-5.129484832286834717e-02,1.707197576761245728e-01,-1.599239856004714966e-01,3.724859282374382019e-02,-1.251840740442276001e-01,-1.957315057516098022e-01,1.991741359233856201e-02,-8.143749088048934937e-03,-1.196044385433197021e-01,7.802604883909225464e-02,2.110982388257980347e-01,1.723015904426574707e-01,1.189472228288650513e-01,-9.604073711670935154e-04,-2.286214232444763184e-01,7.850576937198638916e-02,2.434426993131637573e-01,-1.352090481668710709e-02,-4.637540131807327271e-02,-1.629233062267303467e-01,2.023355476558208466e-02,-1.718874126672744751e-01,1.126993894577026367e-01,-3.335857763886451721e-02,2.938865497708320618e-02,2.278350740671157837e-01,2.088352441787719727e-01,1.709254682064056396e-01,2.511363662779331207e-02,1.075094118714332581e-01,1.175452023744583130e-03,2.545726895332336426e-01,6.368774175643920898e-02,-2.747652530670166016e-01,6.700205802917480469e-02,-1.902207136154174805e-01,-2.308805435895919800e-01,-1.196758672595024109e-01
-8.545805513858795166e-02,2.218809165060520172e-02,-1.439452171325683594e-01,-9.955910593271255493e-02,6.373771280050277710e-02,9.002701938152313232e-02,2.520240247249603271e-01,1.387828290462493896e-01,2.272253157570958138e-03,-2.215231768786907196e-02,-2.670586109161376953e-01,8.013944327831268311e-02,2.057692110538482666e-01,1.633123159408569336e-01,-8.304246515035629272e-02,1.788676828145980835e-01,1.869066059589385986e-01,2.206765562295913696e-01,2.079543620347976685e-01,1.641856580972671509e-01,1.789046674966812134e-01,1.052367761731147766e-01,-2.506114542484283447e-01,7.636585086584091187e-02,1.402432769536972046e-01,8.853552490472793579e-02,1.926363557577133179e-01,3.147893399000167847e-02,1.504774577915668488e-02,-1.392070502042770386e-01,1.504819393157958984e-01,2.862265333533287048e-02,2.250082641839981079e-01,2.394012361764907837e-01,-7.488728314638137817e-02,-9.609133005142211914e-02,1.526915580034255981e-01,-3.133317828178405762e-02,-1.102901771664619446e-01,-1.957643926143646240e-01,2.083330452442169189e-01,5.275882035493850708e-02,-8.292776346206665039e-02,-1.235117167234420776e-01,-2.075034826993942261e-01,1.998423784971237183e-01,6.883803009986877441e-02,3.419629856944084167e-02,-1.791910231113433838e-01,-6.258008629083633423e-02,3.269818425178527832e-02,7.455858588218688965e-02,1.930266171693801880e-01,5.729635804891586304e-02,-1.756878644227981567e-01,1.783993989229202271e-01,2.708688750863075256e-02,2.577143907546997070e-01,9.833516925573348999e-02,9.458450227975845337e-02,-4.782495275139808655e-02,2.027658224105834961e-01,-2.179969288408756256e-02,-1.105581372976303101e-01,-3.833455219864845276e-02,-9.689924865961074829e-02,-1.218915954232215881e-01,2.969411015510559082e-01,2.347875982522964478e-01,-2.042230516672134399e-01,1.177873685956001282e-01,-1.558396071195602417e-01,-1.435735672712326050e-01,3.423310443758964539e-02,-8.897042274475097656e-02,-4.449870437383651733e-02,1.700347289443016052e-02,-2.407218515872955322e-01,1.101531386375427246e-01,-4.934073425829410553e-03,1.522008776664733887e-01,7.064787298440933228e-02,-2.555487491190433502e-02,1.908430159091949463e-01,6.965582072734832764e-02,-1.365817338228225708e-01,-1.659143716096878052e-01,2.298470139503479004e-01,-9.727218188345432281e-03,-9.771109372377395630e-02,1.928570866584777832e-01,-1.456766426563262939e-01,-2.017315626144409180e-01,2.165271490812301636e-01,1.020556315779685974e-01,-1.538022607564926147e-01,-1.208095997571945190e-01,-8.252786844968795776e-02,2.031979113817214966e-01,3.108044341206550598e-02
