4.677785336971282959e-01,2.922722995281219482e-01,1.246297731995582581e-01,-4.930934309959411621e-01,2.645691335201263428e-01,3.270206749439239502e-01,-3.022035956382751465e-01,-2.241877317428588867e-01,-3.026365339756011963e-01,3.563002347946166992e-01,2.526541054248809814e-01,2.038498073816299438e-01,-2.879643440246582031e-01,4.913533031940460205e-01,-3.284044861793518066e-01,-4.571569561958312988e-01,-2.915450930595397949e-01
-3.493623435497283936e-01,-2.737357616424560547e-01,1.451090425252914429e-01,-4.320360720157623291e-01,-3.982025086879730225e-01,-6.290710717439651489e-02,-3.998202979564666748e-01,4.382133781909942627e-01,-4.570981487631797791e-02,4.674574434757232666e-01,-1.521376967430114746e-01,1.310738176107406616e-01,1.335574313998222351e-02,-4.767992794513702393e-01,5.629568099975585938e-01,3.323653042316436768e-01,-1.004379168152809143e-01
2.549330890178680420e-01,1.769136041402816772e-01,-5.080019235610961914e-01,-5.588906258344650269e-02,-2.622357904911041260e-01,3.043289855122566223e-02,-3.507326543331146240e-01,-2.967030704021453857e-01,-4.664238393306732178e-01,-7.905236631631851196e-02,-3.941265940666198730e-01,5.351591706275939941e-01,-5.154533386230468750e-01,1.642520278692245483e-01,6.796355545520782471e-02,2.519471049308776855e-01,-6.241351366043090820e-01
-4.541899263858795166e-01,-7.362710684537887573e-02,-1.767833344638347626e-02,2.152259796857833862e-01,-4.379227459430694580e-01,3.153123557567596436e-01,3.313900530338287354e-01,-5.590512976050376892e-02,2.700184285640716553e-01,-5.767473485320806503e-04,2.247468233108520508e-01,3.069425523281097412e-01,4.902262687683105469e-01,3.896387815475463867e-01,-4.033975899219512939e-01,1.825365587137639523e-03,-4.903753101825714111e-02
-2.079485915601253510e-02,-5.655593872070312500e-01,4.842855632305145264e-01,3.699716031551361084e-01,6.553398817777633667e-02,-4.770698845386505127e-01,-2.756985425949096680e-01,2.404966652393341064e-01,4.563803672790527344e-01,-1.914834380149841309e-01,-9.340226650238037109e-02,3.255541026592254639e-01,4.911979436874389648e-01,-5.792596936225891113e-01,1.809928268194198608e-01,-5.014183521270751953e-01,-3.098143339157104492e-01
3.362724781036376953e-01,4.875845015048980713e-01,3.113210797309875488e-01,2.440565079450607300e-01,-2.352646291255950928e-01,1.312621086835861206e-01,-3.960824310779571533e-01,1.107953563332557678e-01,4.208678901195526123e-01,-3.493223711848258972e-02,-2.991425096988677979e-01,-1.796586662530899048e-01,-1.038451343774795532e-01,5.156825184822082520e-01,-8.731696754693984985e-02,-2.871233820915222168e-01,1.877678930759429932e-01
-4.651584327220916748e-01,-5.103501677513122559e-01,4.318153262138366699e-01,-3.747399449348449707e-01,-1.968472898006439209e-01,4.291152656078338623e-01,-2.315155416727066040e-01,4.304091036319732666e-01,-5.832751989364624023e-01,-3.094734847545623779e-01,-6.319224089384078979e-02,-1.945013254880905151e-01,3.699862658977508545e-01,-2.830570340156555176e-01,2.015063762664794922e-01,3.073407709598541260e-01,6.263945102691650391e-01
-3.991922736167907715e-01,-4.229460954666137695e-01,2.324777394533157349e-01,-5.037409663200378418e-01,-2.176921218633651733e-01,-9.956133365631103516e-02,-3.415916860103607178e-01,4.122880995273590088e-01,4.117837548255920410e-01,3.036369681358337402e-01,-5.265397429466247559e-01,2.245555222034454346e-01,-3.731436133384704590e-01,-4.813718795776367188e-01,3.823757469654083252e-01,-5.093114376068115234e-01,-2.493114322423934937e-01
-5.919214710593223572e-02,5.696957707405090332e-01,5.070315599441528320e-01,-1.723196506500244141e-01,-5.139106512069702148e-02,-4.995134472846984863e-01,-1.086548864841461182e-01,-3.511791229248046875e-01,4.873322248458862305e-01,4.208354949951171875e-01,2.885579168796539307e-01,-4.841771423816680908e-01,-2.270379215478897095e-01,6.818162649869918823e-02,8.977659791707992554e-02,-1.506516635417938232e-01,9.437052905559539795e-02
-4.356620013713836670e-01,3.645460009574890137e-01,4.832969009876251221e-01,2.704338729381561279e-02,-1.160156577825546265e-01,-2.157396525144577026e-01,2.051662951707839966e-01,3.555475473403930664e-01,-1.518573164939880371e-01,9.220155328512191772e-02,2.955811321735382080e-01,-6.209720969200134277e-01,1.472453325986862183e-01,2.092335373163223267e-01,4.229135513305664062e-01,-3.467492759227752686e-01,-4.481348395347595215e-01
