2.267623245716094971e-01,-8.807119727134704590e-02,2.080993540585041046e-02,-1.827736645936965942e-01,-1.501046866178512573e-02,6.034683063626289368e-02,-5.370481312274932861e-02,-3.915491700172424316e-02,1.262952536344528198e-01,9.334877878427505493e-02,-2.178570926189422607e-01,1.759754568338394165e-01,9.545742720365524292e-02,2.705193758010864258e-01,2.460587471723556519e-01,8.221563696861267090e-02,2.659949101507663727e-02,-1.321604847908020020e-01,-1.901755183935165405e-01,-2.785761952400207520e-01,-6.933214515447616577e-02,7.862915098667144775e-02,3.479101955890655518e-01,4.866359813604503870e-04,2.936741113662719727e-01,1.419655978679656982e-01,-3.216266930103302002e-01,3.506988286972045898e-01,6.869248300790786743e-02,-4.099325463175773621e-02,2.072688788175582886e-01,6.109546124935150146e-02,2.427933514118194580e-01,-1.048738956451416016e-01,7.477673143148422241e-02,-9.867621213197708130e-02,2.512474954128265381e-01,1.423252560198307037e-02,2.291467785835266113e-01,1.521189957857131958e-01,3.041743934154510498e-01,7.057253271341323853e-02,-1.879907399415969849e-02,-1.486657187342643738e-02,1.107494160532951355e-01,-2.489045858383178711e-01,-4.330663941800594330e-03,-8.973477780818939209e-02,5.803582072257995605e-02,1.610074043273925781e-01,-1.269801557064056396e-01,1.304728537797927856e-01,2.152242064476013184e-01,8.137066848576068878e-03,1.619860082864761353e-01,-1.990714669227600098e-01,6.655759364366531372e-02,5.282524973154067993e-02,-2.745102941989898682e-01,9.838300943374633789e-02,-5.740377679467201233e-02,7.182494550943374634e-02,3.458813577890396118e-02,1.864947527647018433e-01,1.424241811037063599e-01,-1.749388426542282104e-01,1.039148569107055664e-01,2.988291084766387939e-01,1.832990497350692749e-01,-2.535961866378784180e-01,1.630109846591949463e-01,2.195436358451843262e-01,-5.000535026192665100e-02,1.904755234718322754e-01,-1.998636126518249512e-01,6.306398659944534302e-02,1.414199796272441745e-04,5.736225843429565430e-02,2.284635305404663086e-01,1.690116375684738159e-01,1.854247301816940308e-01,1.853551864624023438e-01,-2.112781405448913574e-01,7.617161422967910767e-02,3.019220530986785889e-01,2.489515095949172974e-01,-1.987784653902053833e-01,3.155481219291687012e-01,-1.685859560966491699e-01,-3.894601482897996902e-03,3.751732409000396729e-01,-4.792371392250061035e-02,-2.947479858994483948e-02,1.928610801696777344e-01,-1.533394008874893188e-01,4.668700695037841797e-02,-1.875161081552505493e-01,7.705570757389068604e-02,2.089850604534149170e-01,2.368184179067611694e-01
1.244754567742347717e-01,5.815178528428077698e-02,-1.337283104658126831e-01,-2.289214543998241425e-02,7.925280928611755371e-02,-1.715908050537109375e-01,1.207490339875221252e-01,-7.952126115560531616e-02,2.520731985569000244e-01,-5.014994367957115173e-02,2.307419478893280029e-02,1.896745711565017700e-01,2.749411761760711670e-01,2.918707430362701416e-01,1.294013559818267822e-01,1.820225715637207031e-01,-2.162327915430068970e-01,-1.892087608575820923e-01,-2.606040835380554199e-01,-5.846014712005853653e-03,-1.558817625045776367e-01,1.370085030794143677e-01,3.063697814941406250e-01,7.945769280195236206e-02,3.237891793251037598e-01,4.765973612666130066e-02,-1.465253233909606934e-01,-9.779763966798782349e-02,1.537818759679794312e-01,-4.981173574924468994e-02,3.115006983280181885e-01,-3.411959707736968994e-01,-1.462873220443725586e-01,2.831633985042572021e-01,3.872192800045013428e-01,1.570852100849151611e-01,-1.762454630807042122e-03,1.945232897996902466e-01,1.248934194445610046e-01,1.070783361792564392e-01,7.547213882207870483e-02,2.738104760646820068e-01,-1.565624773502349854e-01,-4.080629348754882812e-02,1.907339692115783691e-01,-3.076925575733184814e-01,-9.888702630996704102e-02,-1.609979271888732910e-01,-1.084509119391441345e-01,2.175675928592681885e-01,1.378934383392333984e-01,-2.706419229507446289e-01,1.231193542480468750e-01,4.337891470640897751e-03,-3.708875924348831177e-02,-2.067373842000961304e-01,8.258820325136184692e-02,4.145000874996185303e-01,7.985764741897583008e-02,-9.927962720394134521e-02,-1.583150029182434082e-01,-1.835061162710189819e-01,7.975768297910690308e-02,2.461443394422531128e-01,-1.108627021312713623e-01,-1.154902577400207520e-01,-7.615298032760620117e-03,3.973414748907089233e-02,2.716789841651916504e-01,7.365497946739196777e-02,4.487412422895431519e-02,2.503796219825744629e-01,-1.231085658073425293e-01,1.185185462236404419e-01,-1.552274674177169800e-01,9.523414820432662964e-02,-1.181138083338737488e-01,-3.928329423069953918e-02,1.142216697335243225e-01,2.414371520280838013e-01,-1.179218068718910217e-01,1.326044797897338867e-01,1.489123404026031494e-01,2.052757441997528076e-01,-6.414465606212615967e-02,6.402415782213211060e-02,1.871624886989593506e-01,1.912095546722412109e-01,2.210009694099426270e-01,1.934929490089416504e-01,3.071240186691284180e-01,-3.043521344661712646e-01,-2.970322780311107635e-02,1.239911466836929321e-01,-2.206555157899856567e-01,-8.628224022686481476e-03,3.954519703984260559e-02,1.024871617555618286e-01,1.933749169111251831e-01,2.113358825445175171e-01
3.209035471081733704e-02,-4.168632626533508301e-02,-1.948971748352050781e-01,-4.559898748993873596e-02,3.008573055267333984e-01,-2.056788802146911621e-01,1.639097183942794800e-01,-1.294555068016052246e-01,2.475284636020660400e-01,3.421323597431182861e-01,-2.413878887891769409e-01,-1.389731615781784058e-01,3.850699961185455322e-02,-2.238130941987037659e-02,-1.472895219922065735e-02,-7.693382352590560913e-02,-5.262609943747520447e-02,2.421614713966846466e-02,-9.879349917173385620e-02,1.860105618834495544e-02,-6.273695081472396851e-02,1.386748403310775757e-01,2.853714488446712494e-02,-6.038002297282218933e-02,1.227392777800559998e-01,-6.231219321489334106e-02,-1.240632012486457825e-01,3.519018292427062988e-01,2.232767045497894287e-01,-8.582660555839538574e-02,1.603058725595474243e-01,1.582221873104572296e-02,2.857373356819152832e-01,-8.728411048650741577e-02,2.436569929122924805e-01,-9.431385993957519531e-02,1.724875718355178833e-01,-7.945027202367782593e-02,-1.304019689559936523e-01,1.812163926661014557e-02,2.544659376144409180e-01,2.732926607131958008e-01,1.823534816503524780e-01,9.867665171623229980e-02,1.480316817760467529e-01,4.972358047962188721e-02,1.535009145736694336e-01,1.584741771221160889e-01,1.434809416532516479e-01,6.295638531446456909e-02,2.285375259816646576e-02,-2.796763479709625244e-01,-9.733635187149047852e-02,-3.514122217893600464e-02,3.720730077475309372e-03,1.642029583454132080e-01,1.213852614164352417e-01,5.316569656133651733e-02,-1.447186321020126343e-01,-1.460861712694168091e-01,-1.166730597615242004e-01,3.552154079079627991e-02,2.768030166625976562e-01,3.689125776290893555e-01,2.313116639852523804e-01,-3.284090757369995117e-01,5.250634253025054932e-02,1.139024198055267334e-01,2.054256945848464966e-01,-3.415537774562835693e-01,-2.734032645821571350e-02,1.849024184048175812e-02,-6.045997142791748047e-02,2.310858964920043945e-01,3.573091328144073486e-02,3.031859397888183594e-01,6.141128018498420715e-03,-2.038493305444717407e-01,5.028378218412399292e-03,-1.849659681320190430e-01,-4.082464054226875305e-02,3.775815069675445557e-01,1.088180765509605408e-01,1.738364100456237793e-01,1.263793110847473145e-01,-6.399412523023784161e-04,2.170494496822357178e-01,2.973053753376007080e-01,-4.624712839722633362e-02,2.736387252807617188e-01,3.061813116073608398e-01,-3.237014114856719971e-01,-3.368338644504547119e-01,-9.904237091541290283e-02,-1.779502183198928833e-01,-1.524190008640289307e-01,6.836518645286560059e-02,-3.283897638320922852e-01,-4.032962396740913391e-02,-1.218547448515892029e-01
5.690922960638999939e-03,5.084261670708656311e-02,1.297086179256439209e-01,-1.201711520552635193e-01,1.702016144990921021e-01,2.423220686614513397e-02,2.351349145174026489e-01,2.204897254705429077e-01,7.294263690710067749e-02,-2.417767047882080078e-02,-8.162195980548858643e-02,-1.876793988049030304e-02,-3.459141356870532036e-03,3.207381665706634521e-01,1.032095123082399368e-02,2.032119929790496826e-01,-1.343334326520562172e-03,-1.308940351009368896e-01,-2.896774001419544220e-02,-9.343203157186508179e-02,6.473088264465332031e-02,-1.200787276029586792e-01,4.693652689456939697e-02,2.634458839893341064e-01,3.422780930995941162e-01,-1.140714436769485474e-01,-1.624525785446166992e-01,5.270668119192123413e-02,-6.832624226808547974e-02,2.157494723796844482e-01,1.113200485706329346e-01,-3.510523438453674316e-01,6.924653053283691406e-02,1.805234551429748535e-01,2.501365840435028076e-01,-2.331079691648483276e-01,2.888785302639007568e-01,2.748537957668304443e-01,-5.010505765676498413e-02,-9.023453295230865479e-02,2.343655079603195190e-01,4.007448256015777588e-01,-5.023614689707756042e-02,1.547027677297592163e-01,-1.446356773376464844e-01,-3.063227534294128418e-01,3.054045140743255615e-01,1.905221343040466309e-01,1.796789914369583130e-01,3.238578559830784798e-03,-2.464888840913772583e-01,6.898257881402969360e-02,5.285148322582244873e-02,1.416250877082347870e-02,3.453245460987091064e-01,-2.861919812858104706e-02,1.156626045703887939e-01,-7.633038610219955444e-02,6.927438825368881226e-02,1.566529721021652222e-01,-3.847429761663079262e-04,1.146889626979827881e-01,1.599650681018829346e-01,2.206430137157440186e-01,1.799202710390090942e-01,-7.934914529323577881e-02,7.232128828763961792e-02,6.039195880293846130e-02,2.566685378551483154e-01,2.566695772111415863e-02,8.370630443096160889e-03,1.293866634368896484e-01,-1.614553183317184448e-01,8.805042505264282227e-02,-4.848386719822883606e-02,2.622831240296363831e-02,-7.122985273599624634e-02,-3.717449605464935303e-01,-8.909758180379867554e-03,-1.060809269547462463e-01,-1.315218806266784668e-01,1.713058054447174072e-01,8.251768536865711212e-03,-1.014562323689460754e-01,1.531726270914077759e-01,2.146554589271545410e-01,4.464863333851099014e-03,3.017436563968658447e-01,-1.403037160634994507e-01,-8.682895451784133911e-02,-7.147376984357833862e-02,4.824896156787872314e-02,-1.920781284570693970e-01,6.908895075321197510e-02,9.983203560113906860e-02,1.181215047836303711e-01,2.215183712542057037e-02,1.000136882066726685e-01,1.735751330852508545e-01,8.446731418371200562e-02
2.978460192680358887e-01,7.192663848400115967e-02,-2.861432135105133057e-01,1.894708126783370972e-01,2.633480131626129150e-01,-3.306481242179870605e-01,-3.651843592524528503e-02,2.083788067102432251e-01,3.268190622329711914e-01,1.319416314363479614e-01,-1.592791825532913208e-01,-1.002248376607894897e-01,-1.232343446463346481e-02,3.974884748458862305e-01,3.643635809421539307e-01,1.360633671283721924e-01,-3.149838447570800781e-01,3.463635146617889404e-01,1.584120653569698334e-02,-3.127512633800506592e-01,2.454432547092437744e-01,-4.126339778304100037e-02,1.598820649087429047e-02,-3.374697174876928329e-03,-6.623248755931854248e-02,2.112063020467758179e-01,-3.227571845054626465e-01,1.513110250234603882e-01,-1.524054259061813354e-02,1.001283004879951477e-01,1.059846431016921997e-01,2.632503770291805267e-02,1.278309710323810577e-02,2.999176383018493652e-01,3.371641337871551514e-01,-8.036541193723678589e-02,-1.437128931283950806e-01,9.682149440050125122e-02,-3.556082258000969887e-03,1.546150743961334229e-01,4.214343130588531494e-01,2.370922118425369263e-01,-1.008922308683395386e-01,-3.705183789134025574e-02,1.709364503622055054e-01,-1.649049818515777588e-01,-2.294444420840591192e-04,-2.529527992010116577e-02,4.797916486859321594e-02,1.801815479993820190e-01,-1.784719899296760559e-02,-3.157535567879676819e-02,2.477127760648727417e-01,-1.300139576196670532e-01,-3.206009790301322937e-02,3.762890771031379700e-02,-6.073986738920211792e-02,5.390864014625549316e-01,1.440819352865219116e-01,-2.571589052677154541e-01,1.447460353374481201e-01,1.468287557363510132e-01,-6.781101692467927933e-03,2.796233892440795898e-01,3.112832605838775635e-01,-3.084018528461456299e-01,1.404956281185150146e-01,2.191859334707260132e-01,1.253293752670288086e-01,1.253545749932527542e-02,1.381685733795166016e-01,2.644695043563842773e-01,-1.494206041097640991e-01,-3.539016470313072205e-02,-1.367391943931579590e-01,1.328266561031341553e-01,1.291030198335647583e-01,-1.471101045608520508e-01,1.511554718017578125e-01,-7.678864151239395142e-02,2.034269124269485474e-01,3.474105000495910645e-01,-2.690603733062744141e-01,3.308559060096740723e-01,-1.631140112876892090e-01,3.239502310752868652e-01,1.269408613443374634e-01,-1.068481151014566422e-02,-3.689916804432868958e-02,1.319605559110641479e-01,3.831004798412322998e-01,-9.759930521249771118e-02,-1.144732534885406494e-01,-1.089928224682807922e-01,-1.226886957883834839e-01,1.853188276290893555e-01,3.702923282980918884e-02,-2.401410639286041260e-01,1.458517368882894516e-02,7.306504994630813599e-02
1.455948799848556519e-01,2.712386250495910645e-01,1.045664846897125244e-01,1.275096535682678223e-01,-1.489369124174118042e-01,-8.505332469940185547e-02,3.156824111938476562e-01,1.502630710601806641e-01,3.417959511280059814e-01,2.975037992000579834e-01,-1.522388011217117310e-01,-2.056252509355545044e-01,1.511008441448211670e-01,8.231127634644508362e-03,2.197099030017852783e-01,-4.799871519207954407e-02,-2.730702161788940430e-01,1.029515713453292847e-01,-6.059273704886436462e-02,-4.021463915705680847e-02,1.344176232814788818e-01,-4.415992274880409241e-02,6.751300394535064697e-02,1.813843101263046265e-01,1.412465125322341919e-01,-2.177791297435760498e-01,1.043030768632888794e-01,3.356478810310363770e-01,-1.288848649710416794e-02,2.360730431973934174e-02,3.339799344539642334e-01,3.498972579836845398e-02,1.391664296388626099e-01,2.881138920783996582e-01,3.189263045787811279e-01,-5.006873235106468201e-02,4.333820194005966187e-03,2.747123241424560547e-01,-2.756813913583755493e-02,7.700356841087341309e-02,3.191788792610168457e-01,3.855006098747253418e-01,4.336697235703468323e-02,2.168210595846176147e-01,-2.054146230220794678e-01,7.311774790287017822e-02,-7.347881048917770386e-02,9.352592378854751587e-02,2.393739223480224609e-01,-6.967324018478393555e-02,-3.381943702697753906e-02,-2.117260247468948364e-01,1.013092771172523499e-01,-1.264189630746841431e-01,4.526886343955993652e-02,3.114227205514907837e-02,-8.048564940690994263e-02,1.018573269248008728e-01,-2.174612432718276978e-01,-1.039498448371887207e-01,4.738313704729080200e-02,8.604511618614196777e-02,5.960505828261375427e-02,3.067840039730072021e-01,1.397943794727325439e-01,-1.954528689384460449e-01,-1.323338299989700317e-01,1.216056421399116516e-01,-9.908744692802429199e-02,-7.855781912803649902e-02,8.507879078388214111e-02,-6.483319401741027832e-02,2.345159500837326050e-01,-8.426347374916076660e-02,1.123006790876388550e-01,2.441757172346115112e-01,-1.652688682079315186e-01,-3.427840173244476318e-01,1.705465465784072876e-01,-2.081819921731948853e-01,-7.571144402027130127e-02,-3.288888931274414062e-02,5.604557320475578308e-02,2.926958501338958740e-01,-2.685309201478958130e-02,-3.441051347181200981e-03,1.096072271466255188e-01,3.558867573738098145e-01,-5.757325794547796249e-03,1.604302972555160522e-01,3.519982993602752686e-01,-3.192563727498054504e-02,-2.746341228485107422e-01,-7.251552492380142212e-02,-1.873611062765121460e-01,-2.700510621070861816e-02,2.198429591953754425e-02,-2.941081523895263672e-01,4.798125475645065308e-02,-8.621222525835037231e-02
9.259553253650665283e-02,1.024407669901847839e-01,-3.146068751811981201e-01,-1.195608973503112793e-01,2.606181204319000244e-01,2.380190603435039520e-02,3.961730003356933594e-01,-1.359706372022628784e-01,1.891767382621765137e-01,2.546033263206481934e-01,-1.053353920578956604e-01,-9.996835887432098389e-02,-7.677730172872543335e-02,3.179830312728881836e-01,3.136723935604095459e-01,-1.867542415857315063e-01,1.504739671945571899e-01,-9.747309237718582153e-02,4.403019696474075317e-02,-1.401763036847114563e-02,2.627930231392383575e-02,1.640710793435573578e-02,3.022994995117187500e-01,-1.721809804439544678e-01,3.541935235261917114e-02,-2.263717502355575562e-01,-1.593195833265781403e-02,3.324158191680908203e-01,2.649688348174095154e-02,-5.741267651319503784e-02,1.307381689548492432e-01,1.187422424554824829e-01,5.693045258522033691e-02,1.387899965047836304e-01,2.726983129978179932e-01,-2.020038962364196777e-01,1.775173544883728027e-01,2.165623009204864502e-01,-1.201405003666877747e-01,-1.676259040832519531e-01,1.788393557071685791e-01,1.096852198243141174e-01,-1.675816923379898071e-01,-5.913969501852989197e-02,1.276631057262420654e-01,1.095990836620330811e-01,1.400376111268997192e-01,2.883973717689514160e-01,2.916795015335083008e-01,3.439087569713592529e-01,-1.596857905387878418e-01,-4.630033671855926514e-02,3.320223391056060791e-01,-1.335014849901199341e-01,1.655414700508117676e-02,-5.968335643410682678e-02,1.213913261890411377e-01,2.414581030607223511e-01,-6.810215767472982407e-03,-4.204709455370903015e-02,-2.090055495500564575e-01,5.444406718015670776e-02,1.285529285669326782e-01,1.985517144203186035e-01,1.582297831773757935e-01,-2.201631963253021240e-01,-2.637398242950439453e-01,1.768170744180679321e-01,8.585117757320404053e-02,-1.131636649370193481e-01,3.180515170097351074e-01,2.692841887474060059e-01,-6.719585508108139038e-02,-1.134158205240964890e-02,1.857921183109283447e-01,8.840392343699932098e-03,1.159037947654724121e-01,-3.751721084117889404e-01,-1.193747296929359436e-01,3.890534490346908569e-02,1.483537852764129639e-01,2.889102995395660400e-01,1.412732601165771484e-01,2.894002199172973633e-01,3.078851103782653809e-01,7.383455336093902588e-02,-1.826775074005126953e-01,-3.386865602806210518e-03,2.106329239904880524e-02,1.127542778849601746e-01,2.230479568243026733e-01,8.560679852962493896e-02,-1.524048596620559692e-01,5.022757500410079956e-02,1.417076885700225830e-01,1.167114973068237305e-01,-1.221563592553138733e-01,-4.528505727648735046e-02,-1.336733698844909668e-01,4.884250462055206299e-02
1.180933937430381775e-01,-5.022120475769042969e-02,-1.400249600410461426e-01,-6.064482778310775757e-02,2.695887088775634766e-01,-2.852683067321777344e-01,2.579640150070190430e-01,1.421307474374771118e-01,2.857713401317596436e-01,5.079410970211029053e-02,-2.468768507242202759e-02,1.072996854782104492e-01,-1.408608704805374146e-01,4.653691127896308899e-02,4.015158116817474365e-02,7.910240441560745239e-02,-2.005423754453659058e-01,1.379893869161605835e-01,-1.923815459012985229e-01,-1.660638153553009033e-01,2.646426558494567871e-01,-1.158606335520744324e-01,1.940674893558025360e-02,1.405915804207324982e-02,-7.875070907175540924e-03,-2.363189756870269775e-01,-3.491500020027160645e-01,3.086764514446258545e-01,2.640807926654815674e-01,1.968261152505874634e-01,8.203301578760147095e-02,-3.289149105548858643e-01,1.725952327251434326e-01,3.467041254043579102e-01,4.858831316232681274e-02,2.437441842630505562e-03,4.689599853008985519e-03,-1.617676764726638794e-02,-1.445321440696716309e-01,2.191241681575775146e-01,1.586631834506988525e-01,2.348134964704513550e-01,-1.154738813638687134e-01,-1.367081105709075928e-01,-1.037573143839836121e-01,-3.020954728126525879e-01,5.498191714286804199e-02,1.914136111736297607e-02,-8.696136623620986938e-02,1.934804320335388184e-01,-6.170018017292022705e-02,2.083430299535393715e-03,1.764036417007446289e-01,2.443347871303558350e-01,2.539123892784118652e-01,-1.494029015302658081e-01,1.965615749359130859e-01,2.734628915786743164e-01,4.812217783182859421e-03,-5.893419682979583740e-02,-2.048340737819671631e-01,-2.071106880903244019e-01,2.585415840148925781e-01,-3.508384525775909424e-02,9.978411346673965454e-02,-7.320021837949752808e-02,-9.175265580415725708e-02,3.157247900962829590e-01,1.615332788787782192e-03,-2.160805910825729370e-01,1.474639177322387695e-01,5.054023861885070801e-02,9.896269999444484711e-03,-6.827997416257858276e-02,-6.555592268705368042e-02,3.625133931636810303e-01,1.738517284393310547e-01,-1.570147126913070679e-01,2.501347959041595459e-01,2.408464103937149048e-01,-3.473409637808799744e-02,1.378754526376724243e-01,-1.273024976253509521e-01,4.110419377684593201e-02,2.933164238929748535e-01,5.708247795701026917e-02,-1.526968181133270264e-01,1.753870099782943726e-01,-1.155873164534568787e-01,6.816314160823822021e-02,1.212439313530921936e-01,-1.116689071059226990e-01,-1.461321115493774414e-01,-1.301701087504625320e-02,-8.816912025213241577e-02,1.361575908958911896e-02,-1.188416555523872375e-01,1.052883714437484741e-01,2.834700047969818115e-01,2.684275209903717041e-01
-7.048390805721282959e-02,8.272301405668258667e-03,-1.331353634595870972e-01,1.080380976200103760e-01,-6.152284145355224609e-02,1.131043583154678345e-01,4.300815612077713013e-02,1.618109643459320068e-01,3.102141618728637695e-01,-1.018502712249755859e-01,-1.199864149093627930e-01,-5.383833497762680054e-02,2.800388932228088379e-01,8.628976345062255859e-02,2.570704817771911621e-01,-3.971400484442710876e-02,-5.790264531970024109e-02,1.604862064123153687e-01,-2.788559496402740479e-01,-7.664597779512405396e-02,2.767345309257507324e-01,-9.134432673454284668e-02,4.405779018998146057e-02,2.980865836143493652e-01,1.681047379970550537e-01,1.584675163030624390e-01,-2.382459938526153564e-01,-4.197587072849273682e-02,1.243063509464263916e-01,3.930747807025909424e-01,1.487443298101425171e-01,-2.998847961425781250e-01,-5.718126147985458374e-02,-1.896503753960132599e-02,2.502937316894531250e-01,-2.465483695268630981e-01,2.088163197040557861e-01,1.921527981758117676e-01,9.012646973133087158e-02,2.494835704565048218e-01,-1.593509912490844727e-01,1.274607479572296143e-01,6.396528333425521851e-02,1.159090623259544373e-01,-1.954627484083175659e-01,4.678174480795860291e-02,2.299375087022781372e-02,1.885110437870025635e-01,8.474036306142807007e-02,-8.168894797563552856e-02,-1.964713484048843384e-01,-1.959353834390640259e-01,-2.230111882090568542e-02,-1.279125958681106567e-01,1.768392920494079590e-01,-1.838390678167343140e-01,-9.515414014458656311e-03,1.910153329372406006e-01,-2.927535772323608398e-01,1.032925620675086975e-01,-6.982117146253585815e-02,1.097419559955596924e-01,3.072143495082855225e-01,2.685810625553131104e-01,3.492542356252670288e-02,-2.587186694145202637e-01,1.380448639392852783e-01,2.101565338671207428e-02,4.661300778388977051e-02,-2.778374850749969482e-01,3.253759443759918213e-01,1.282803267240524292e-01,-1.604381501674652100e-01,1.929901242256164551e-01,3.534614574164152145e-03,1.756106913089752197e-01,1.936523467302322388e-01,-2.978837192058563232e-01,6.302450597286224365e-02,2.223680317401885986e-01,1.281480193138122559e-01,-6.287305057048797607e-02,-1.752951890230178833e-01,1.961663812398910522e-01,2.102618813514709473e-01,1.405724734067916870e-01,2.759955227375030518e-01,2.209959179162979126e-01,-1.041154842823743820e-02,-1.358986794948577881e-01,3.008159995079040527e-01,-1.935905814170837402e-01,2.625272236764431000e-02,1.308133453130722046e-01,1.392266899347305298e-01,-2.007076144218444824e-01,1.210264414548873901e-01,4.143439698964357376e-03,-3.399178385734558105e-02,-4.661383107304573059e-02
3.511319160461425781e-01,4.639555215835571289e-01,-1.464286297559738159e-01,-5.973866209387779236e-02,4.050765037536621094e-01,-2.644548416137695312e-01,5.962191820144653320e-01,3.030644059181213379e-01,6.785587072372436523e-01,4.541362822055816650e-01,1.760517619550228119e-02,3.646162152290344238e-01,1.225120574235916138e-01,5.971873998641967773e-01,5.790708661079406738e-01,5.305670499801635742e-01,-5.024345517158508301e-01,3.155319690704345703e-01,-1.864307671785354614e-01,-1.532001197338104248e-01,2.605367600917816162e-01,-1.555226892232894897e-01,5.675400495529174805e-01,3.319949209690093994e-01,-5.472334101796150208e-02,4.628249406814575195e-01,-4.808283746242523193e-01,2.536229789257049561e-01,5.011825561523437500e-01,5.716338753700256348e-01,2.732120156288146973e-01,-2.061874419450759888e-01,3.490302562713623047e-01,4.627704918384552002e-01,5.886126756668090820e-01,-2.594417631626129150e-01,2.548754513263702393e-01,5.899068117141723633e-01,-2.032942473888397217e-01,5.607299208641052246e-01,5.331906676292419434e-01,3.841856420040130615e-01,-7.064227759838104248e-02,3.492266535758972168e-01,3.465683013200759888e-02,-1.072271540760993958e-02,5.175060629844665527e-01,4.491883814334869385e-01,2.359598129987716675e-01,6.285681724548339844e-01,3.560022637248039246e-02,-1.695298105478286743e-01,2.050974518060684204e-01,2.533197402954101562e-01,4.084423184394836426e-01,3.521741628646850586e-01,7.996944338083267212e-02,6.993595957756042480e-01,1.106013078242540359e-02,-1.598700433969497681e-01,-4.360702335834503174e-01,-4.338816106319427490e-01,5.658406019210815430e-01,3.441562652587890625e-01,1.044197008013725281e-01,-2.432539612054824829e-01,1.090633869171142578e-01,3.079910576343536377e-01,4.263669848442077637e-01,-4.084028899669647217e-01,1.918864250183105469e-01,-4.030675441026687622e-02,2.509352266788482666e-01,6.460843086242675781e-01,2.749896049499511719e-01,6.803452968597412109e-01,4.086197912693023682e-01,-2.968333959579467773e-01,1.437714844942092896e-01,3.521803021430969238e-01,2.067961096763610840e-01,6.178153753280639648e-01,-3.917544186115264893e-01,5.902840495109558105e-01,-9.240458160638809204e-02,4.249852001667022705e-01,4.072447419166564941e-01,4.601081311702728271e-01,4.227116107940673828e-01,3.261841833591461182e-01,5.377146005630493164e-01,-2.437637299299240112e-01,-4.594578146934509277e-01,2.578598558902740479e-01,-2.008500844240188599e-01,3.447936177253723145e-01,2.302640303969383240e-02,1.724005490541458130e-01,2.498739957809448242e-01,1.390883419662714005e-02
