8.651135861873626709e-02,-6.071752309799194336e-02,-9.214579313993453979e-02,1.607053726911544800e-02,-9.227228001691401005e-04,1.500051170587539673e-01,-2.353465706110000610e-01,8.066549897193908691e-02,-2.025831118226051331e-02,-1.759609952569007874e-02,2.360385060310363770e-01,8.732844144105911255e-02,-1.746931374073028564e-01,2.685114145278930664e-01,-5.834661051630973816e-02,-1.310923099517822266e-01,5.082869529724121094e-02
-1.305009126663208008e-01,-6.040108576416969299e-02,1.008995994925498962e-01,-2.787723839282989502e-01,-2.029409110546112061e-01,2.651893720030784607e-02,-9.679403901100158691e-02,2.109360694885253906e-01,-6.038360670208930969e-02,1.958506107330322266e-01,-5.163870006799697876e-02,3.424495086073875427e-02,8.241550065577030182e-03,-3.273656666278839111e-01,3.179804682731628418e-01,1.704216897487640381e-01,-2.497588843107223511e-02
1.256875544786453247e-01,9.176963567733764648e-02,-2.462060898542404175e-01,1.438746303319931030e-01,1.098378445021808147e-03,-2.533364593982696533e-01,8.163654059171676636e-02,5.571206286549568176e-02,2.338764518499374390e-01,4.082160443067550659e-02,1.007658895105123520e-02,1.659366935491561890e-01,-1.082259565591812134e-01,7.365420460700988770e-02,-7.429780811071395874e-02,-1.648159138858318329e-02,-4.182015359401702881e-01
-2.220622003078460693e-01,8.190942555665969849e-02,4.373734444379806519e-02,1.860598474740982056e-01,-1.881142258644104004e-01,1.046281829476356506e-01,1.995454132556915283e-01,1.004505902528762817e-01,1.732299327850341797e-01,8.417253196239471436e-02,8.993947505950927734e-02,9.967057406902313232e-02,2.914016544818878174e-01,2.260091751813888550e-01,-3.564609289169311523e-01,-2.634206041693687439e-02,-1.479817479848861694e-01
-6.555481348186731339e-03,-1.773700416088104248e-01,1.092802584171295166e-01,-5.261720623821020126e-03,3.637413382530212402e-01,-1.017066091299057007e-02,-7.665470242500305176e-02,5.210841819643974304e-02,2.401759177446365356e-01,-6.344351451843976974e-03,2.282100319862365723e-01,8.978056907653808594e-02,1.695870757102966309e-01,-2.966454029083251953e-01,1.992846280336380005e-01,-1.195585913956165314e-02,-3.127850219607353210e-02
-1.045169159770011902e-01,4.393985122442245483e-02,-6.651353091001510620e-02,-1.693119406700134277e-01,-2.973974049091339111e-01,-5.707596614956855774e-02,-2.770747840404510498e-01,3.939924389123916626e-02,1.833319291472434998e-02,7.299878448247909546e-02,-1.820351183414459229e-01,-9.257705509662628174e-02,-1.726232767105102539e-01,1.837295666337013245e-02,-1.835190318524837494e-02,-1.551247090101242065e-01,9.807433933019638062e-02
-1.471983492374420166e-01,-1.153239905834197998e-01,2.191371023654937744e-01,-2.223208546638488770e-01,-5.455185472965240479e-02,2.240060418844223022e-01,-1.673832684755325317e-01,2.380920499563217163e-01,-2.296457737684249878e-01,-1.178612280637025833e-02,5.165264755487442017e-02,-2.289317995309829712e-01,2.196324467658996582e-01,-2.144463807344436646e-01,1.251749396324157715e-01,2.123935520648956299e-01,4.161841869354248047e-01
-1.861300766468048096e-01,-9.410411864519119263e-02,4.641776904463768005e-02,-2.986928522586822510e-01,-1.081760004162788391e-01,-5.925463140010833740e-02,1.331092696636915207e-02,1.034607067704200745e-01,1.907181888818740845e-01,1.040898412466049194e-01,-2.251385450363159180e-01,1.414619684219360352e-01,-6.328255683183670044e-02,-1.507977992296218872e-01,1.294761747121810913e-01,-1.487004607915878296e-01,-1.217564418911933899e-01
-1.300721764564514160e-01,1.044845879077911377e-01,1.488081067800521851e-01,-4.221535846590995789e-02,1.216311678290367126e-01,-4.474046230316162109e-01,-7.437384128570556641e-02,-1.821805983781814575e-01,1.414000391960144043e-01,1.005103886127471924e-01,1.304720342159271240e-01,-1.018379181623458862e-01,-5.237757042050361633e-02,-7.514456659555435181e-02,4.285072535276412964e-02,1.089967563748359680e-01,-2.551833912730216980e-02
-3.147764876484870911e-02,8.447151631116867065e-02,5.833922699093818665e-02,-3.588543832302093506e-02,-1.703291833400726318e-01,5.120379924774169922e-01,1.043879166245460510e-01,6.453060358762741089e-02,-7.481968402862548828e-02,-9.342238306999206543e-02,4.440644115675240755e-04,-6.543461978435516357e-02,1.633330285549163818e-01,4.181386530399322510e-02,-1.011630240827798843e-02,-5.090899020433425903e-02,-1.190650016069412231e-01
