-3.367680311203002930e-02,1.476119458675384521e-01,2.128658294677734375e-01,1.277956664562225342e-01,3.150921687483787537e-02,-1.472860872745513916e-01,-2.019775509834289551e-01,-1.280489861965179443e-01,-1.654080748558044434e-01,1.551815867424011230e-01,7.413167506456375122e-02,2.102673351764678955e-01,-1.161417067050933838e-01,1.679848134517669678e-01,1.397369615733623505e-02,6.579097360372543335e-02,-1.472986191511154175e-01,-1.232271492481231689e-01,1.879051774740219116e-01,1.518522650003433228e-01,1.348662972450256348e-01,-5.144554749131202698e-02,1.443905383348464966e-01,4.763645678758621216e-02,1.437595188617706299e-01,6.280842423439025879e-02,1.788445264101028442e-01,3.796286135911941528e-02,1.287829279899597168e-01,-1.954791992902755737e-01,-2.387818321585655212e-02,1.109440252184867859e-01,-7.461669296026229858e-02,-3.376350179314613342e-02,8.569084852933883667e-02,-3.448960185050964355e-02,-1.465720981359481812e-01,2.132614254951477051e-01,1.646467298269271851e-01,-1.089942604303359985e-01,4.521515686064958572e-03,5.037631373852491379e-03,1.020349264144897461e-01,1.020671278238296509e-01,3.504663705825805664e-02,-1.356917060911655426e-02,1.065803468227386475e-01,-1.985397040843963623e-01,-4.951907321810722351e-02,8.042455464601516724e-02,9.442690014839172363e-02,8.541006594896316528e-02,-8.520146459341049194e-02,1.031956672668457031e-01,-8.718080818653106689e-03,5.075800418853759766e-02,2.852180004119873047e-01,-4.504624754190444946e-02,1.303601562976837158e-01,1.659426651895046234e-02,1.674824506044387817e-01,8.117715269327163696e-02,-9.869655221700668335e-02,-7.812895812094211578e-03,-2.047649025917053223e-02,6.971294432878494263e-02,2.103938311338424683e-01,-2.560372091829776764e-02,-5.663785710930824280e-02,-2.698322013020515442e-02,-1.132254078984260559e-01,-1.708612591028213501e-01,1.704824715852737427e-01,2.303483486175537109e-01,-4.878210648894309998e-02,-5.262617021799087524e-02,1.779236197471618652e-01,-3.100392408668994904e-02,2.837927080690860748e-02,8.820396661758422852e-02,-1.022182181477546692e-01,1.986150741577148438e-01,1.684802621603012085e-01,1.653665602207183838e-01,-2.088004052639007568e-01,-4.416651651263237000e-02,2.091788053512573242e-01,2.652499591931700706e-03,2.210473120212554932e-01,-9.533259272575378418e-02,-4.822339862585067749e-02,-8.386778831481933594e-02,-1.066800504922866821e-01,-1.665802150964736938e-01,1.059569343924522400e-01,1.152020320296287537e-01,-1.021266356110572815e-01,2.140716165304183960e-01,-2.614871412515640259e-02,-2.051655501127243042e-01
-3.562500234693288803e-03,-1.916453838348388672e-01,2.206850647926330566e-01,-5.757759138941764832e-02,-1.594382226467132568e-01,7.150013744831085205e-02,1.748897582292556763e-01,9.759432077407836914e-02,3.581865876913070679e-02,3.250461071729660034e-02,2.212222665548324585e-01,-1.572897136211395264e-01,-2.430276274681091309e-01,-8.010145276784896851e-02,2.027935981750488281e-01,-7.175247371196746826e-02,6.204038113355636597e-02,5.576826632022857666e-03,-8.812240511178970337e-02,1.828490756452083588e-02,-8.551494777202606201e-02,-1.213245764374732971e-01,1.575721949338912964e-01,-8.277055621147155762e-02,-1.174255460500717163e-01,-2.248527258634567261e-01,-1.431738734245300293e-01,-8.600342273712158203e-02,-5.768536403775215149e-02,1.313500851392745972e-01,-1.092680767178535461e-01,2.114277631044387817e-01,1.766635775566101074e-01,-1.039054989814758301e-01,-9.798448532819747925e-02,1.001850962638854980e-01,-5.877663195133209229e-02,2.453062981367111206e-01,1.225071772933006287e-01,-2.231592983007431030e-01,1.888340562582015991e-01,1.906451582908630371e-01,1.986052244901657104e-01,2.453570365905761719e-01,1.790663897991180420e-01,1.449487209320068359e-01,-2.056189030408859253e-01,-4.824066534638404846e-02,9.675490856170654297e-02,-3.866134956479072571e-02,1.021392494440078735e-01,-1.899919286370277405e-02,4.737129062414169312e-02,-1.660621464252471924e-01,-8.360981941223144531e-02,1.533805392682552338e-02,1.946282088756561279e-01,-1.328019350767135620e-01,9.494274854660034180e-03,-1.593471467494964600e-01,-1.417846530675888062e-01,-3.949479386210441589e-02,2.545868754386901855e-01,9.209909290075302124e-02,6.504110991954803467e-02,2.015433460474014282e-01,-3.244434250518679619e-03,1.358200460672378540e-01,1.761896908283233643e-01,7.964020967483520508e-02,-1.775556951761245728e-01,1.291515529155731201e-01,1.795515418052673340e-02,-6.688973307609558105e-02,-1.512845605611801147e-01,1.249579116702079773e-01,2.031237930059432983e-01,-7.198761403560638428e-02,1.445190310478210449e-01,1.319707632064819336e-01,2.366954088211059570e-01,-8.463902026414871216e-02,7.683673501014709473e-02,2.233138233423233032e-01,7.286930829286575317e-02,-4.375669732689857483e-02,-5.405140668153762817e-02,1.832960247993469238e-01,1.900312453508377075e-01,-1.271191388368606567e-01,2.234253734350204468e-01,-1.139423996210098267e-01,2.315026670694351196e-01,2.164582163095474243e-01,-1.455397754907608032e-01,1.655753850936889648e-01,2.516039460897445679e-02,-2.056902796030044556e-01,1.807771772146224976e-01,-1.923795938491821289e-01
3.660189360380172729e-02,1.104841679334640503e-01,1.144458632916212082e-02,-4.519086331129074097e-02,7.070309668779373169e-02,-2.511095106601715088e-01,1.888329535722732544e-01,2.058787345886230469e-01,1.499834060668945312e-01,9.652216732501983643e-02,-1.018521189689636230e-01,1.316542476415634155e-01,-1.477945148944854736e-01,2.510762512683868408e-01,1.443193107843399048e-02,2.867666771635413170e-03,-1.790763437747955322e-01,5.832709744572639465e-02,4.732287675142288208e-02,1.891428232192993164e-01,-6.586845219135284424e-02,7.021415233612060547e-02,1.084347069263458252e-01,-1.085323169827461243e-01,-2.003914266824722290e-01,9.242178499698638916e-02,2.080795764923095703e-01,-1.616609543561935425e-01,1.962839365005493164e-01,2.211913764476776123e-01,-1.223049610853195190e-01,1.051030680537223816e-01,-1.174566522240638733e-01,1.060114055871963501e-02,2.235992401838302612e-01,-2.095096856355667114e-01,-1.017863377928733826e-01,-2.233484238386154175e-01,1.560879051685333252e-01,1.153776347637176514e-01,-1.288600862026214600e-01,-9.606558084487915039e-02,1.313281208276748657e-01,-6.855639070272445679e-02,2.198563963174819946e-01,2.013534903526306152e-01,-2.242633402347564697e-01,-1.516533195972442627e-01,-9.765912592411041260e-02,-8.508658409118652344e-02,-4.129828885197639465e-02,1.693307310342788696e-01,-9.114719182252883911e-02,-1.804842203855514526e-01,1.050624102354049683e-01,-4.904534295201301575e-02,5.800063163042068481e-02,-2.011556476354598999e-01,1.930516660213470459e-01,9.014376252889633179e-02,1.022618729621171951e-02,-3.840040788054466248e-02,5.416217446327209473e-02,1.990233361721038818e-01,-4.689228162169456482e-02,1.157357990741729736e-01,-8.178789913654327393e-02,-1.424759067595005035e-02,-1.223433203995227814e-02,-1.953747570514678955e-01,3.430424630641937256e-02,9.603157639503479004e-02,-1.794881373643875122e-01,-1.072215661406517029e-01,2.007614448666572571e-02,-1.566582471132278442e-01,6.741316616535186768e-02,-8.108101040124893188e-02,-1.703829765319824219e-01,1.785620748996734619e-01,-1.737024486064910889e-01,7.272820174694061279e-02,-1.153644099831581116e-01,-2.207296788692474365e-01,-6.154926493763923645e-02,2.309808284044265747e-01,-1.930510401725769043e-01,6.300287693738937378e-02,1.847374737262725830e-01,2.179659754037857056e-01,-1.840149760246276855e-01,-1.964698284864425659e-01,2.012255340814590454e-01,-1.065880283713340759e-01,-1.604951918125152588e-01,2.412861734628677368e-01,-3.261728957295417786e-02,4.974561557173728943e-02,-1.123066470026969910e-01,-2.122269570827484131e-01
1.091626510024070740e-01,2.413961589336395264e-01,1.376939713954925537e-01,-6.292650848627090454e-02,2.085509896278381348e-01,-1.647794060409069061e-02,8.207026869058609009e-02,-1.632760465145111084e-01,2.417796105146408081e-01,-1.939157396554946899e-01,-1.512849777936935425e-01,1.451684981584548950e-01,-5.155116785317659378e-03,2.314721792936325073e-01,-1.373333632946014404e-01,1.342691713944077492e-03,2.831160649657249451e-02,-1.351332515478134155e-01,1.955602914094924927e-01,-7.009976357221603394e-02,-2.434135228395462036e-01,9.158814698457717896e-02,2.679744660854339600e-01,-2.428000234067440033e-02,-1.249572709202766418e-01,-1.554736047983169556e-01,-4.831589385867118835e-02,1.336450427770614624e-01,1.153911743313074112e-02,-9.078003466129302979e-02,2.033375054597854614e-01,-2.455645203590393066e-01,1.563220024108886719e-01,-3.522460535168647766e-02,-1.753162890672683716e-01,1.959880292415618896e-01,-1.459981501102447510e-01,-2.378461211919784546e-01,8.202018588781356812e-02,1.281958520412445068e-01,-2.465396672487258911e-01,-5.139054730534553528e-02,9.095387905836105347e-02,4.419853165745735168e-02,-1.363937258720397949e-01,1.786795854568481445e-01,-5.206721648573875427e-02,-2.279271557927131653e-02,6.087694689631462097e-02,-2.005607187747955322e-01,2.309642136096954346e-01,1.877065934240818024e-02,-6.390863656997680664e-02,-1.380676180124282837e-01,1.067436710000038147e-01,9.382290393114089966e-02,-2.176142483949661255e-01,-1.568441838026046753e-01,2.080461978912353516e-01,1.641358882188796997e-01,3.665766119956970215e-02,-1.847456991672515869e-01,-1.787317991256713867e-01,-5.316827073693275452e-02,1.214782521128654480e-01,-8.774819225072860718e-02,-2.113399207592010498e-01,5.907470360398292542e-03,-1.454032212495803833e-01,1.139315068721771240e-01,5.291741713881492615e-02,-9.766844660043716431e-02,-2.041627764701843262e-01,2.126325480639934540e-02,-7.140047382563352585e-03,7.880184054374694824e-02,2.117438316345214844e-01,2.350258827209472656e-01,-1.524277776479721069e-01,-2.743847854435443878e-02,-1.288051754236221313e-01,1.256487965583801270e-01,-1.877574622631072998e-01,1.399747133255004883e-01,-7.905560731887817383e-02,1.121289283037185669e-01,-1.652428880333900452e-02,2.247396856546401978e-01,-4.913673549890518188e-02,1.239710152149200439e-01,-1.760038733482360840e-01,1.043663471937179565e-01,-3.539974242448806763e-02,-4.051823168992996216e-02,-2.956587448716163635e-02,-1.515278220176696777e-01,-2.202334702014923096e-01,-5.825434997677803040e-02,1.185021623969078064e-01,-1.935087740421295166e-01
8.927664160728454590e-02,2.370321899652481079e-01,6.476826220750808716e-02,2.279417514801025391e-01,-1.756439656019210815e-01,-4.356980498414486647e-04,5.108905211091041565e-02,-1.469894945621490479e-01,1.169678941369056702e-01,-1.911535263061523438e-01,-9.831114858388900757e-02,-8.578436449170112610e-03,4.139067232608795166e-02,8.746418170630931854e-03,1.949185878038406372e-02,1.688320934772491455e-01,2.317710220813751221e-01,-1.130442544817924500e-01,-1.920349895954132080e-01,-1.060829311609268188e-01,-4.780918732285499573e-02,5.809639766812324524e-02,1.047684028744697571e-01,6.525792926549911499e-02,2.202600985765457153e-01,-2.617633938789367676e-01,-2.127693034708499908e-02,-2.110109329223632812e-01,8.644675463438034058e-02,1.268087774515151978e-01,1.735679954290390015e-01,-7.724459469318389893e-02,9.537883102893829346e-02,-1.827922165393829346e-01,6.579410284757614136e-02,1.492442339658737183e-01,2.293959856033325195e-01,4.703680425882339478e-02,-2.342820912599563599e-01,-4.727351292967796326e-02,-5.210308358073234558e-02,-1.169854495674371719e-02,8.791084587574005127e-02,-9.040207415819168091e-02,-1.666148453950881958e-01,9.690941870212554932e-02,-2.202713936567306519e-01,-1.504981983453035355e-02,-2.025260627269744873e-01,1.871549487113952637e-01,-2.437943369150161743e-01,9.772799909114837646e-02,3.427884355187416077e-02,-1.303827315568923950e-01,-6.095385178923606873e-02,1.453464031219482422e-01,-6.876912713050842285e-02,2.026932090520858765e-01,1.449074000120162964e-01,3.142056241631507874e-02,1.383913159370422363e-01,1.173175126314163208e-01,-1.934501677751541138e-01,6.609725207090377808e-02,-4.764970391988754272e-02,1.771493405103683472e-01,1.514171361923217773e-01,-1.855320632457733154e-01,2.482088981196284294e-03,-2.162785381078720093e-01,-3.835438564419746399e-02,-1.660370230674743652e-01,2.207759171724319458e-01,1.859759837388992310e-01,-4.073624685406684875e-02,2.524956762790679932e-01,1.085672378540039062e-01,-4.941308870911598206e-02,1.575579345226287842e-01,2.143315076828002930e-01,3.186910971999168396e-02,-1.088547427207231522e-02,-2.246794253587722778e-01,-1.756136566400527954e-01,1.193856894969940186e-01,-1.905964165925979614e-01,-3.355060145258903503e-02,-1.182263568043708801e-01,1.575034298002719879e-02,6.734506785869598389e-02,1.791129112243652344e-01,-2.557539194822311401e-02,2.201593667268753052e-01,-1.899844855070114136e-01,-2.911334298551082611e-02,3.787811473011970520e-02,1.804530620574951172e-01,-3.911109641194343567e-02,-2.003958523273468018e-01,-2.384281456470489502e-01
-3.744819387793540955e-02,-1.157447323203086853e-01,-6.701551377773284912e-02,1.360622048377990723e-01,-1.203026548027992249e-01,-1.362375617027282715e-01,-2.129635065793991089e-01,-5.095691606402397156e-02,-4.867517203092575073e-02,2.290434669703245163e-03,-4.346114117652177811e-03,3.947133198380470276e-02,-1.269415169954299927e-01,2.700201608240604401e-02,7.780840992927551270e-02,1.099116057157516479e-01,-2.419448047876358032e-01,1.414558738470077515e-01,6.986571848392486572e-02,2.059454023838043213e-01,-1.695162355899810791e-01,-4.126617684960365295e-02,1.427445411682128906e-01,-2.190089076757431030e-01,-4.520843923091888428e-02,-1.799711436033248901e-01,-1.134359762072563171e-01,2.090824842453002930e-01,6.947861611843109131e-02,-1.494002044200897217e-01,3.639875503722578287e-04,1.498872488737106323e-01,-9.492194652557373047e-02,-1.695964336395263672e-01,-4.807860776782035828e-02,1.161417514085769653e-01,-1.082584261894226074e-01,-2.542060613632202148e-01,1.821301132440567017e-01,-5.602763965725898743e-02,-2.224264293909072876e-01,1.290389150381088257e-01,-1.322350949048995972e-01,1.273562461137771606e-01,-1.089043989777565002e-01,-9.190762042999267578e-02,7.365933805704116821e-02,4.488504678010940552e-02,-1.253146231174468994e-01,-3.778981789946556091e-02,5.843287333846092224e-02,-1.508872061967849731e-01,-2.109472602605819702e-01,-1.755756586790084839e-01,7.554376870393753052e-02,-8.656570315361022949e-02,-9.338277392089366913e-03,6.836051493883132935e-02,2.129987180233001709e-01,-2.726928591728210449e-01,1.443707197904586792e-01,-1.127147898077964783e-01,2.285699099302291870e-01,-1.962505094707012177e-02,-4.925319924950599670e-02,2.362386733293533325e-01,-2.003825753927230835e-01,7.984040305018424988e-03,1.664103358052670956e-03,-2.352012097835540771e-01,-2.303771823644638062e-01,-1.997504085302352905e-01,2.415269315242767334e-01,-3.090846166014671326e-02,-1.460631489753723145e-01,1.842098981142044067e-01,1.909897476434707642e-02,-9.294464439153671265e-02,1.780928224325180054e-01,-7.331970334053039551e-02,-1.002294942736625671e-01,4.783604294061660767e-02,9.712918847799301147e-02,3.404717147350311279e-02,1.529661845415830612e-02,-1.673805415630340576e-01,-8.599843084812164307e-02,2.242964208126068115e-01,-2.450892031192779541e-01,2.648276686668395996e-01,-1.199199184775352478e-01,2.254175990819931030e-01,1.813090294599533081e-01,1.529503613710403442e-02,-1.763336546719074249e-02,9.867963939905166626e-02,6.129888072609901428e-02,1.045200303196907043e-01,-8.375376462936401367e-02,-1.090005189180374146e-01
2.206183075904846191e-01,1.735296398401260376e-01,-7.121244072914123535e-02,-1.798469573259353638e-01,1.857511103153228760e-01,7.497299462556838989e-02,-1.965172141790390015e-01,1.618828773498535156e-01,1.829552650451660156e-01,-2.213534116744995117e-01,1.021521016955375671e-01,6.409366428852081299e-02,1.600357890129089355e-01,-2.598477602005004883e-01,1.377982497215270996e-01,-8.144414424896240234e-02,-5.485960282385349274e-03,1.362272351980209351e-01,2.232233881950378418e-01,-1.147234365344047546e-01,1.008901149034500122e-01,-5.954685155302286148e-03,-1.379348933696746826e-01,1.429784744977951050e-01,1.060892045497894287e-01,4.395389463752508163e-03,-2.666532397270202637e-01,-5.089576169848442078e-02,8.595488965511322021e-02,1.633679270744323730e-01,-1.046095117926597595e-01,1.417634189128875732e-01,-3.023996483534574509e-03,8.497934788465499878e-02,-4.722307994961738586e-02,2.185796154662966728e-03,2.375575304031372070e-01,1.969950795173645020e-01,-2.642497420310974121e-02,-4.179289564490318298e-02,-2.258422672748565674e-01,1.143573224544525146e-01,-2.190949320793151855e-01,-1.364810615777969360e-01,1.958321779966354370e-01,2.039705365896224976e-01,1.674791723489761353e-01,-2.156294286251068115e-01,5.535770207643508911e-02,-8.476201910525560379e-04,-1.083188280463218689e-01,-1.677253246307373047e-01,1.737922988831996918e-02,7.002313435077667236e-02,-4.293850064277648926e-02,1.956863254308700562e-01,1.808665692806243896e-02,-8.111492730677127838e-03,7.319182157516479492e-02,4.413540661334991455e-02,2.154913395643234253e-01,-1.855264455080032349e-01,-1.813883036375045776e-01,7.558364421129226685e-02,2.278185039758682251e-01,-1.152560636401176453e-01,1.318606287240982056e-01,-1.195718720555305481e-01,1.993785202503204346e-01,1.125415191054344177e-01,1.245209295302629471e-02,1.981873065233230591e-01,3.677633777260780334e-02,-1.224500685930252075e-01,-1.953411996364593506e-01,-5.294325202703475952e-02,-1.052482873201370239e-01,7.963844388723373413e-02,3.292492777109146118e-02,-1.826390475034713745e-01,7.383148372173309326e-02,-5.158246681094169617e-02,-1.027373671531677246e-01,-1.010600700974464417e-01,2.254338860511779785e-01,-6.669950485229492188e-02,-6.147271022200584412e-03,1.590485125780105591e-01,5.869898200035095215e-02,1.799067109823226929e-01,-1.201298758387565613e-01,-9.745195508003234863e-03,-1.540164351463317871e-01,1.394900493323802948e-02,7.886394113302230835e-02,-1.674615591764450073e-01,1.696969419717788696e-01,4.105795547366142273e-02,1.827946491539478302e-02,1.125278025865554810e-01
4.017016664147377014e-02,-2.335791885852813721e-01,2.264733612537384033e-01,-2.459713220596313477e-01,6.690666824579238892e-02,-1.576708704233169556e-01,-1.280944645404815674e-01,2.017698287963867188e-01,1.695543527603149414e-02,8.688882738351821899e-02,1.580247879028320312e-01,1.769611388444900513e-01,6.743752956390380859e-02,1.110676452517509460e-01,1.640455275774002075e-01,-3.160572424530982971e-02,-1.424404829740524292e-01,2.379108518362045288e-01,7.537552714347839355e-02,7.797930389642715454e-02,-1.116046383976936340e-01,-1.240290924906730652e-01,1.443311870098114014e-01,-1.714739799499511719e-01,-2.269498407840728760e-01,8.562009781599044800e-02,9.732794761657714844e-02,-3.144802898168563843e-02,-1.381193101406097412e-01,1.340485066175460815e-01,2.001222968101501465e-01,-2.045562863349914551e-01,-1.681844443082809448e-01,1.368873566389083862e-01,2.170400768518447876e-01,-7.447199523448944092e-02,2.521032392978668213e-01,2.245783954858779907e-01,2.220044881105422974e-01,5.308315530419349670e-02,4.569945111870765686e-02,1.955523788928985596e-01,-1.997345983982086182e-01,-3.374277800321578979e-02,-8.403680473566055298e-02,5.763311684131622314e-02,-6.594000011682510376e-02,-1.144774705171585083e-01,2.147249430418014526e-01,-1.751278489828109741e-01,9.006494283676147461e-02,-1.711869388818740845e-01,-5.242813006043434143e-02,-1.725235730409622192e-01,8.056762069463729858e-02,-5.885837599635124207e-03,7.468893658369779587e-03,6.044914573431015015e-02,-1.142721250653266907e-01,-8.933848142623901367e-02,-5.633755028247833252e-02,-6.920218467712402344e-02,1.690612435340881348e-01,8.943757414817810059e-02,-1.361763803288340569e-03,-8.094721287488937378e-02,1.762653291225433350e-01,1.951932162046432495e-01,6.726342439651489258e-02,2.093013226985931396e-01,-1.470650583505630493e-01,-1.529547423124313354e-01,-1.776426136493682861e-01,1.708206534385681152e-02,2.014996558427810669e-01,9.872375428676605225e-02,-5.325799435377120972e-02,9.868118166923522949e-02,1.675583720207214355e-01,-7.616762071847915649e-02,5.397588387131690979e-02,-1.059833392500877380e-01,-1.372308731079101562e-01,5.799008905887603760e-02,1.031791567802429199e-01,1.721524298191070557e-01,-1.753358244895935059e-01,1.070130914449691772e-01,2.105562835931777954e-01,-2.023533284664154053e-01,6.786924600601196289e-02,-1.405962854623794556e-01,-1.874487102031707764e-02,-8.767654746770858765e-02,-1.355863064527511597e-01,9.448016062378883362e-03,1.481558382511138916e-01,1.787575185298919678e-01,2.300320565700531006e-01,4.261959809809923172e-03
7.844339311122894287e-02,-9.231368452310562134e-02,-2.483799159526824951e-01,8.819343149662017822e-02,7.307023555040359497e-02,-2.089244425296783447e-01,1.224692761898040771e-01,1.120489835739135742e-01,3.400554135441780090e-02,-2.397809922695159912e-01,-2.075399607419967651e-01,3.103802539408206940e-02,-1.805999428033828735e-01,-5.018926411867141724e-02,-8.850144594907760620e-02,-2.033845931291580200e-01,1.157360821962356567e-01,6.879482418298721313e-02,1.186974272131919861e-01,-8.398223668336868286e-02,-2.028338909149169922e-01,9.182532131671905518e-02,1.254606842994689941e-01,1.586523503065109253e-01,-4.502064734697341919e-02,-2.194355428218841553e-01,-1.087817698717117310e-01,-6.861079484224319458e-02,2.198009490966796875e-01,-4.940204322338104248e-03,-6.435925513505935669e-02,1.829194873571395874e-01,-1.586588025093078613e-01,-1.114467903971672058e-02,-3.183440491557121277e-02,1.604408472776412964e-01,1.633445620536804199e-01,-7.753356546163558960e-02,-9.484821557998657227e-02,-1.726890951395034790e-01,1.927471607923507690e-01,-1.271218359470367432e-01,4.254791140556335449e-02,-1.043835207819938660e-01,6.874537467956542969e-02,4.778096452355384827e-02,1.437605768442153931e-01,-1.362927258014678955e-01,6.240567564964294434e-02,1.849097609519958496e-01,1.866407808847725391e-03,-1.877475678920745850e-01,7.227193564176559448e-02,-1.477662473917007446e-01,1.636506617069244385e-01,-5.591068044304847717e-02,-5.080142244696617126e-02,-1.455339789390563965e-01,-5.326285958290100098e-02,1.828777343034744263e-01,2.552431225776672363e-01,-2.420921325683593750e-01,-2.818511798977851868e-02,5.519976094365119934e-02,9.656301140785217285e-02,-8.331774920225143433e-02,7.669838517904281616e-02,1.079915761947631836e-01,-1.103040412999689579e-03,1.167225167155265808e-01,4.994483292102813721e-02,-2.116480320692062378e-01,-1.591260135173797607e-01,7.907456159591674805e-02,-1.978132128715515137e-02,1.940190643072128296e-01,-1.676707267761230469e-01,-6.268486380577087402e-02,-4.148633033037185669e-02,1.338593512773513794e-01,9.161240607500076294e-02,2.621395587921142578e-01,-2.584316730499267578e-01,2.202680557966232300e-01,-1.625487208366394043e-01,1.763040572404861450e-01,4.742284491658210754e-02,-2.431112378835678101e-01,1.554095745086669922e-01,-2.103788107633590698e-01,-3.339079394936561584e-02,-6.241639703512191772e-02,-9.495561569929122925e-02,-7.437630090862512589e-03,2.066060900688171387e-02,-9.077575057744979858e-02,2.334859222173690796e-01,-1.391723901033401489e-01,1.051565259695053101e-01,-9.375247359275817871e-02
-2.065567485988140106e-02,4.281245917081832886e-02,-1.037371233105659485e-01,-3.864339739084243774e-02,-2.359648235142230988e-02,-4.313878715038299561e-02,3.244987223297357559e-03,-1.015396565198898315e-01,-1.798484474420547485e-01,-1.029244661331176758e-01,1.302678436040878296e-01,2.192776799201965332e-01,1.417651176452636719e-01,2.925819531083106995e-02,-1.143441796302795410e-01,2.175412923097610474e-01,1.690003126859664917e-01,2.195334285497665405e-01,1.928697526454925537e-01,-6.178092211484909058e-02,9.812022000551223755e-02,1.000192295759916306e-02,1.826922446489334106e-01,-7.175312936305999756e-02,2.346799373626708984e-01,-2.327113598585128784e-01,1.276921927928924561e-01,2.408600449562072754e-01,8.799094706773757935e-02,-1.113121137022972107e-01,-2.751575969159603119e-02,1.182628646492958069e-01,2.146838307380676270e-01,-1.022354587912559509e-01,-2.224895507097244263e-01,1.062988266348838806e-01,-1.271668672561645508e-01,9.297454357147216797e-02,-1.957519352436065674e-01,1.307150572538375854e-01,4.227918572723865509e-03,-1.893207132816314697e-01,1.372715085744857788e-02,-6.921698898077011108e-02,-6.312397867441177368e-02,-1.696471273899078369e-01,1.591991484165191650e-01,2.280286103487014771e-01,-1.129624247550964355e-01,-3.387059643864631653e-02,1.632671356201171875e-01,1.546215564012527466e-01,1.116626784205436707e-01,2.040533274412155151e-01,-1.741866208612918854e-02,2.253900021314620972e-01,-1.559791564941406250e-01,4.035579413175582886e-02,2.172041451558470726e-03,6.551184505224227905e-02,8.243060111999511719e-02,2.114450000226497650e-02,-1.457048356533050537e-01,2.308441102504730225e-01,6.880856305360794067e-02,-1.305807381868362427e-01,-4.997805133461952209e-02,-1.318227201700210571e-01,-7.631377130746841431e-02,-3.892603516578674316e-02,2.262244820594787598e-01,8.995492756366729736e-02,-2.151160985231399536e-01,1.085028424859046936e-01,4.261694848537445068e-02,-2.029376477003097534e-02,4.579082503914833069e-02,1.191567108035087585e-01,1.828659772872924805e-01,-1.808104664087295532e-01,-6.941276788711547852e-02,-1.015092730522155762e-01,1.052404716610908508e-01,-6.441958248615264893e-02,1.221137493848800659e-01,-1.735357195138931274e-01,1.155486255884170532e-01,1.660491377115249634e-01,1.794668287038803101e-01,-7.618344575166702271e-02,7.276972290128469467e-03,1.693099550902843475e-02,-1.830121427774429321e-01,2.229423075914382935e-01,1.971560567617416382e-01,-2.216954529285430908e-01,-1.735108941793441772e-01,-1.636045128107070923e-01,-1.873181909322738647e-01,1.524423807859420776e-01
