3.536569476127624512e-01,1.316162049770355225e-01,-4.414962604641914368e-02,-4.314834997057914734e-02,2.094365805387496948e-01,2.396067529916763306e-01,-1.051855757832527161e-01,4.004419595003128052e-02,9.607899934053421021e-02,6.254974007606506348e-02,3.933796882629394531e-01,2.038106918334960938e-01,-2.439252436161041260e-01,4.565467536449432373e-01,-8.641027379781007767e-04,-1.414466202259063721e-01,-3.784220665693283081e-02
-1.518929749727249146e-01,-8.206002414226531982e-02,1.097470745444297791e-01,-3.236893713474273682e-01,-2.496427148580551147e-01,-5.379685014486312866e-02,-2.955742478370666504e-01,3.360233306884765625e-01,1.076808664947748184e-02,2.825480997562408447e-01,-1.485530436038970947e-01,4.059179499745368958e-02,-1.782811246812343597e-02,-3.874948322772979736e-01,4.551525413990020752e-01,2.736141383647918701e-01,-1.081332862377166748e-01
1.867008656263351440e-01,8.633656054735183716e-02,-4.131866097450256348e-01,2.461303174495697021e-01,-1.268337666988372803e-01,-4.021975100040435791e-01,-2.110286988317966461e-02,-1.827614009380340576e-02,2.550998628139495850e-01,-9.538408368825912476e-02,3.108312934637069702e-02,2.523161172866821289e-01,-3.861936926841735840e-01,6.060806661844253540e-02,3.153371810913085938e-02,-2.492224127054214478e-01,-5.655298829078674316e-01
-2.432860881090164185e-01,6.087458506226539612e-02,-9.885045699775218964e-03,1.804927736520767212e-01,-2.626869082450866699e-01,2.402006685733795166e-01,2.999261021614074707e-01,7.010504603385925293e-02,1.899327635765075684e-01,2.238232269883155823e-02,1.468497812747955322e-01,1.368609219789505005e-01,3.691321611404418945e-01,3.516781032085418701e-01,-3.471830189228057861e-01,-1.205054018646478653e-02,-1.017247736454010010e-01
-2.478797920048236847e-02,-1.754294633865356445e-01,7.614146173000335693e-02,5.752193555235862732e-02,3.453491032123565674e-01,3.887339681386947632e-02,-3.838451579213142395e-02,9.484988451004028320e-02,2.155768871307373047e-01,9.117095172405242920e-02,8.218354731798171997e-02,2.913590073585510254e-01,3.642345368862152100e-01,-2.394872605800628662e-01,1.281089484691619873e-01,-3.504337742924690247e-02,-3.192660212516784668e-02
-6.326531991362571716e-03,2.270143106579780579e-02,-7.877578027546405792e-03,-8.372881263494491577e-02,-2.547217309474945068e-01,1.478643156588077545e-02,-3.005754947662353516e-01,5.379437282681465149e-02,2.095164209604263306e-01,2.213723510503768921e-01,-1.817440539598464966e-01,-1.867894269526004791e-02,-1.865821033716201782e-01,1.459870189428329468e-01,-1.578792184591293335e-02,-2.347010821104049683e-01,1.230972260236740112e-01
-2.034092843532562256e-01,-1.715388745069503784e-01,2.850449681282043457e-01,-2.393775135278701782e-01,-1.187898814678192139e-01,3.195871114730834961e-01,-1.771242022514343262e-01,2.970367968082427979e-01,-3.556322157382965088e-01,-2.256367355585098267e-02,-3.650880232453346252e-02,-2.621838450431823730e-01,2.478345930576324463e-01,-2.252966314554214478e-01,1.483931839466094971e-01,2.295505106449127197e-01,4.658768773078918457e-01
-2.197579890489578247e-01,-1.520898491144180298e-01,1.064992770552635193e-01,-3.389884531497955322e-01,2.678946591913700104e-02,-4.277181997895240784e-02,-1.313242018222808838e-01,2.374652922153472900e-01,3.972675204277038574e-01,1.813477575778961182e-01,-3.540231585502624512e-01,1.785171926021575928e-01,-2.282468825578689575e-01,-2.873766720294952393e-01,3.053931891918182373e-01,-2.579216659069061279e-01,-1.936620473861694336e-01
-1.429081112146377563e-01,-1.090612728148698807e-02,1.528231501579284668e-01,-2.764016203582286835e-02,5.749873444437980652e-02,-4.660159051418304443e-01,-7.264722883701324463e-02,-2.902557551860809326e-01,2.462114393711090088e-01,9.751532226800918579e-02,2.572576403617858887e-01,-2.751217186450958252e-01,-1.051809713244438171e-01,1.192589104175567627e-01,8.804712444543838501e-02,2.291794307529926300e-02,-1.575833931565284729e-02
-1.964047402143478394e-01,3.110207319259643555e-01,2.887374758720397949e-01,-5.908241868019104004e-02,1.841321960091590881e-02,5.889493227005004883e-01,2.266639173030853271e-01,4.110804572701454163e-02,-1.739132553339004517e-01,-3.556444495916366577e-02,-6.455699913203716278e-03,-6.058665737509727478e-02,2.214064747095108032e-01,2.208613753318786621e-01,1.665021777153015137e-01,1.951573067344725132e-03,-1.550509482622146606e-01
2.280273437500000000e-01,2.776234149932861328e-01,-3.837476968765258789e-01,2.060830742120742798e-01,1.662153005599975586e-01,-5.898512601852416992e-01,1.122375950217247009e-01,-2.685977816581726074e-01,5.496516823768615723e-01,1.425528079271316528e-01,-1.597004383802413940e-01,3.362896740436553955e-01,-3.119550049304962158e-01,2.817183732986450195e-01,-4.299822077155113220e-02,-2.272752672433853149e-01,-7.541387081146240234e-01
3.904152661561965942e-02,9.309995174407958984e-02,-1.065447479486465454e-01,3.469823300838470459e-01,1.063346862792968750e-01,-1.300246119499206543e-01,5.640036985278129578e-02,2.436240911483764648e-01,3.196413815021514893e-01,8.587867021560668945e-03,4.262102246284484863e-01,-2.777005732059478760e-02,2.965323328971862793e-01,-2.628577351570129395e-01,-1.288109868764877319e-01,4.257406294345855713e-01,4.438077807426452637e-01
-1.694540232419967651e-01,-1.873189806938171387e-01,1.682680249214172363e-01,9.901545010507106781e-03,-5.067570018582046032e-04,1.554301828145980835e-01,3.682480752468109131e-02,-5.003254860639572144e-02,2.706640362739562988e-01,1.282856315374374390e-01,8.099028468132019043e-02,3.056080825626850128e-02,1.874721199274063110e-01,2.095287144184112549e-01,-3.335197269916534424e-02,9.916371107101440430e-02,-4.659343659877777100e-01
1.159650832414627075e-02,-7.211740314960479736e-02,-4.742573946714401245e-03,6.558226048946380615e-02,-6.431720405817031860e-02,-2.768473923206329346e-01,-1.599668115377426147e-01,-1.074632480740547180e-01,1.271362155675888062e-01,5.886498838663101196e-02,8.282410353422164917e-02,5.601858347654342651e-02,8.870266377925872803e-02,3.369314372539520264e-01,-1.481926888227462769e-01,6.870395690202713013e-02,3.374819457530975342e-01
2.506271004676818848e-01,1.904464811086654663e-01,-2.243549376726150513e-01,1.055050939321517944e-01,-5.248059630393981934e-01,-7.932344079017639160e-01,-1.140536926686763763e-02,-6.109602376818656921e-02,3.207756280899047852e-01,-4.698613286018371582e-02,2.434372156858444214e-01,4.583524912595748901e-02,-3.393376469612121582e-01,1.722605377435684204e-01,-1.896282732486724854e-01,4.646210744976997375e-02,1.723494529724121094e-01
7.575497031211853027e-02,-2.444344758987426758e-02,-1.598113477230072021e-01,-2.135918587446212769e-01,1.945696771144866943e-01,3.209553956985473633e-01,-4.082291200757026672e-02,-5.073533207178115845e-02,-1.149473190307617188e-01,4.182938858866691589e-02,1.825016736984252930e-01,-2.984381914138793945e-01,-7.672987133264541626e-02,-8.028732985258102417e-02,7.207826524972915649e-02,-7.841900736093521118e-02,-1.223312690854072571e-01
-5.486111715435981750e-02,-8.768693543970584869e-03,3.026985190808773041e-02,1.760464608669281006e-01,3.775397539138793945e-01,3.925679624080657959e-01,1.870957612991333008e-01,-1.299397647380828857e-02,2.653297483921051025e-01,-1.863537132740020752e-01,-2.475182116031646729e-01,1.530131604522466660e-02,1.221354454755783081e-01,5.184276029467582703e-02,-2.744962275028228760e-01,-3.392527997493743896e-01,1.352127343416213989e-01
-3.460463583469390869e-01,2.751270234584808350e-01,1.966445446014404297e-01,-3.778213560581207275e-01,-1.994471549987792969e-01,5.187118649482727051e-01,3.285503983497619629e-01,1.652704179286956787e-01,-1.763883829116821289e-01,1.105334609746932983e-01,-3.025441765785217285e-01,4.645772278308868408e-01,9.357125312089920044e-02,-2.453979253768920898e-01,2.674339711666107178e-01,3.982877433300018311e-01,1.081113666296005249e-01
-3.759576007723808289e-03,6.703491508960723877e-02,7.511323690414428711e-02,4.860505089163780212e-02,2.350073307752609253e-02,8.339748531579971313e-02,1.234256625175476074e-01,-4.649512842297554016e-02,1.705452948808670044e-01,5.536496639251708984e-02,2.606402933597564697e-01,-3.746349513530731201e-01,2.199311107397079468e-01,4.101553857326507568e-01,2.244915515184402466e-01,-1.236580908298492432e-01,1.202907413244247437e-01
2.476214170455932617e-01,1.471965610980987549e-01,7.730219513177871704e-02,2.578103542327880859e-01,2.374531328678131104e-01,3.463968932628631592e-01,1.697103232145309448e-01,-1.741563081741333008e-01,-1.630918234586715698e-01,-2.800075411796569824e-01,-1.677446961402893066e-01,2.274019084870815277e-02,1.693044900894165039e-01,3.724997341632843018e-01,-2.558305263519287109e-01,-3.771622478961944580e-02,3.177764713764190674e-01
5.727389827370643616e-02,6.441974639892578125e-02,-7.553269620984792709e-03,2.302355617284774780e-01,2.268955558538436890e-01,1.357890516519546509e-01,2.299532443284988403e-01,-1.495707035064697266e-01,-8.735185256227850914e-04,-1.621771007776260376e-01,3.053966760635375977e-01,-7.063703984022140503e-02,2.332734167575836182e-01,2.610724270343780518e-01,-2.882932126522064209e-01,-7.431885600090026855e-02,4.992308020591735840e-01
-1.463113129138946533e-01,3.550465703010559082e-01,7.795021682977676392e-02,-2.580351233482360840e-01,5.756343528628349304e-02,-1.073324680328369141e-01,1.855296939611434937e-01,1.614632010459899902e-01,-3.025473654270172119e-01,-1.584792137145996094e-01,-2.265550345182418823e-01,-1.449007391929626465e-01,-9.865421056747436523e-02,-1.930984407663345337e-01,1.705622076988220215e-01,1.734785502776503563e-03,-2.667011618614196777e-01
-6.807366013526916504e-02,3.053857386112213135e-02,-3.615075722336769104e-02,1.832790821790695190e-01,-3.203545212745666504e-01,-8.580453693866729736e-02,2.774387300014495850e-01,1.214086040854454041e-01,3.366871178150177002e-02,-8.065011352300643921e-02,-1.877493858337402344e-01,-8.936197310686111450e-02,2.053982913494110107e-01,-1.408097594976425171e-01,1.291200518608093262e-01,1.796505898237228394e-01,4.228485524654388428e-01
-1.512999981641769409e-01,1.490958631038665771e-01,4.589451476931571960e-02,-3.487169742584228516e-01,2.624682188034057617e-01,-1.737230718135833740e-01,-4.152074456214904785e-02,-1.350575685501098633e-01,-8.398281782865524292e-02,1.575950831174850464e-01,2.737396955490112305e-02,-1.535509228706359863e-01,-5.729793757200241089e-02,1.158827245235443115e-01,7.664939016103744507e-02,-2.926818430423736572e-01,-1.728013008832931519e-01
-8.437500894069671631e-02,1.073138415813446045e-01,-2.515482157468795776e-02,5.801235139369964600e-02,-6.207923218607902527e-02,1.119843199849128723e-01,2.982176840305328369e-01,-1.666140109300613403e-01,4.758028313517570496e-02,-4.957096278667449951e-02,-2.839924395084381104e-01,3.362585902214050293e-01,-1.089396793395280838e-02,2.211610227823257446e-01,-5.936068668961524963e-02,2.737872302532196045e-01,2.650310471653938293e-02
-6.591907888650894165e-02,-8.576373010873794556e-02,-5.337860807776451111e-02,3.332926193252205849e-03,1.470235288143157959e-01,4.135082364082336426e-01,-1.292500495910644531e-01,7.898321747779846191e-02,-2.792657315731048584e-01,-1.323247104883193970e-01,3.607493042945861816e-01,2.157105598598718643e-03,-7.066328078508377075e-02,3.642501831054687500e-01,5.273566767573356628e-02,1.427464634180068970e-01,3.541898131370544434e-01
2.509052753448486328e-01,-6.736764311790466309e-02,-1.403655856847763062e-01,1.147142052650451660e-02,2.068067789077758789e-01,2.601166665554046631e-01,-2.803082168102264404e-01,1.031926497817039490e-01,2.539183497428894043e-01,-2.750379443168640137e-01,-2.524994015693664551e-01,2.181595712900161743e-01,1.237221620976924896e-02,-1.196658760309219360e-01,4.037494063377380371e-01,4.390330910682678223e-01,1.541419327259063721e-01
