-1.282814741134643555e-01,-1.597832888364791870e-01,1.952497661113739014e-01,9.617742151021957397e-02,-7.364796847105026245e-02,4.360353201627731323e-02,1.652711778879165649e-01,9.242361783981323242e-02,5.877880379557609558e-02,-5.218366160988807678e-02,-1.427094042301177979e-01,1.335024535655975342e-01,-2.377127110958099365e-02,1.059315204620361328e-01,9.086741507053375244e-02,1.550701707601547241e-01,-1.239784136414527893e-01,9.858511388301849365e-02,8.469661325216293335e-02,-1.154876798391342163e-01,9.827325493097305298e-02,-5.345738306641578674e-02,4.023550823330879211e-02,-9.705723822116851807e-02,-6.352185457944869995e-02,-6.893917173147201538e-02,5.345153063535690308e-02,-2.489081174135208130e-01,3.830004483461380005e-02,-9.688499569892883301e-02,3.865670412778854370e-02,-1.183691918849945068e-01,1.133422553539276123e-02,1.508841067552566528e-01,2.115274071693420410e-01,1.209860891103744507e-01,7.614876329898834229e-02,1.396691054105758667e-01,-3.654842078685760498e-01,3.735798178240656853e-03,8.916565775871276855e-02,8.422830700874328613e-02,-3.075914084911346436e-02,7.577800750732421875e-02,2.649510204792022705e-01,1.987276375293731689e-01,-9.072693437337875366e-02,-2.650286443531513214e-02,-1.533163636922836304e-01,1.120740994811058044e-01,2.374048717319965363e-02,-4.918843507766723633e-02,-1.695878654718399048e-01,9.574616700410842896e-02,2.042239308357238770e-01,-1.549203395843505859e-01,4.144920408725738525e-02,4.482441395521163940e-02,7.026865333318710327e-02,1.599318231455981731e-03,-3.663799762725830078e-01,-1.102777794003486633e-01,1.347768772393465042e-02,1.054199226200580597e-02,2.542474120855331421e-02,1.569362133741378784e-01,-6.043169647455215454e-02,-7.205375283956527710e-02,-1.293664798140525818e-02,-2.416085451841354370e-02,-2.055959403514862061e-02,-9.236892312765121460e-02,1.388175040483474731e-01,1.892234683036804199e-01,-4.123504087328910828e-02,1.223116889595985413e-01,1.499884873628616333e-01,1.392367947846651077e-02,1.285792607814073563e-02,1.023514103144407272e-02,1.372367143630981445e-01,4.038456082344055176e-02,-1.064570546150207520e-01,4.731753468513488770e-02,-9.683389216661453247e-02,3.964729607105255127e-03,8.164940029382705688e-02,-8.227206766605377197e-02,-3.139758110046386719e-02,-8.142248541116714478e-02,6.618569791316986084e-02,-6.063090264797210693e-02,-8.503546565771102905e-02,-1.920445263385772705e-01,-1.719255186617374420e-02,5.718721076846122742e-02,-7.820588350296020508e-02,-1.276915222406387329e-01,-1.418517976999282837e-01,-1.707869209349155426e-02
1.274612098932266235e-01,1.360502988100051880e-01,-1.262862682342529297e-01,-1.646996140480041504e-01,-1.704349070787429810e-01,1.649060696363449097e-01,-1.990527659654617310e-01,-1.257142275571823120e-01,1.044729650020599365e-01,2.887126803398132324e-02,9.551817923784255981e-02,-2.104244753718376160e-02,2.351043671369552612e-01,1.268510371446609497e-01,-3.989306744188070297e-03,1.687134802341461182e-01,-1.600863486528396606e-01,-1.732480078935623169e-01,1.343403905630111694e-01,-2.916066050529479980e-01,8.660554885864257812e-02,-4.004028439521789551e-02,1.471847742795944214e-01,9.749902784824371338e-02,-2.062339931726455688e-01,2.664491832256317139e-01,1.053516939282417297e-01,1.958996653556823730e-01,1.201744377613067627e-01,1.017534807324409485e-01,-3.166853263974189758e-02,-4.619298875331878662e-02,2.209176868200302124e-02,2.759782075881958008e-01,1.107469722628593445e-01,-9.150415658950805664e-02,-3.003379702568054199e-01,1.763412654399871826e-01,2.225257903337478638e-01,-1.593849658966064453e-01,1.078330799937248230e-01,2.137961797416210175e-02,3.622268512845039368e-02,9.946642071008682251e-02,4.074085503816604614e-02,-1.346691548824310303e-01,1.573198735713958740e-01,-1.953199803829193115e-01,9.242049418389797211e-03,3.840063512325286865e-01,1.198479458689689636e-01,-1.225205510854721069e-01,7.007221877574920654e-02,1.596301048994064331e-01,-2.420083731412887573e-01,-1.287589594721794128e-02,-2.065914273262023926e-01,1.008533090353012085e-01,9.718471765518188477e-02,9.342479705810546875e-02,-5.816361308097839355e-02,-1.180552616715431213e-01,1.590966731309890747e-01,-1.275412291288375854e-01,-1.631603017449378967e-02,2.078107297420501709e-01,8.738339692354202271e-02,-3.572386503219604492e-01,-2.857249975204467773e-02,1.862077787518501282e-02,-1.647745817899703979e-01,8.724407851696014404e-02,2.995950542390346527e-02,-8.032357692718505859e-02,2.828319184482097626e-02,-1.277251392602920532e-01,2.290664464235305786e-01,-2.029187977313995361e-01,1.640161499381065369e-02,-3.174911737442016602e-01,-1.212941706180572510e-01,1.978478021919727325e-02,1.228635981678962708e-01,-8.580377697944641113e-02,1.192962452769279480e-01,4.154701530933380127e-02,-6.278684362769126892e-03,1.666044443845748901e-01,-1.517134606838226318e-01,8.112516999244689941e-02,-6.847407668828964233e-02,-8.814557641744613647e-02,1.329246163368225098e-01,-2.421145290136337280e-01,-9.160549938678741455e-02,1.877604722976684570e-01,1.717889308929443359e-02,1.723697781562805176e-01,3.856115937232971191e-01,3.464388102293014526e-02
-1.777040511369705200e-01,-1.376427710056304932e-01,-1.461639767512679100e-03,-5.826589092612266541e-02,6.153226271271705627e-02,1.578339003026485443e-02,2.312503755092620850e-01,2.437283843755722046e-02,-3.635502187535166740e-03,-4.388676956295967102e-02,1.419521123170852661e-01,3.005463778972625732e-01,-2.742696925997734070e-02,4.566647484898567200e-02,-1.763801090419292450e-02,-3.605660796165466309e-02,3.471520543098449707e-02,1.699561136774718761e-03,-2.997692115604877472e-02,-1.725979298353195190e-01,6.978329271078109741e-02,-3.059165365993976593e-02,-8.189929276704788208e-02,2.705154716968536377e-01,-2.268893085420131683e-02,-1.047270074486732483e-01,7.517530769109725952e-02,6.373242735862731934e-01,-1.215766221284866333e-01,-1.317116022109985352e-01,-1.274241954088211060e-01,-1.827944219112396240e-01,8.775136619806289673e-02,3.752828389406204224e-02,-1.207432523369789124e-01,1.462706029415130615e-01,-7.737143430858850479e-03,-4.218746125698089600e-01,-6.166111305356025696e-02,-7.804101705551147461e-02,-6.896039843559265137e-02,1.673129498958587646e-01,-1.558262258768081665e-01,1.155222430825233459e-01,-5.628930032253265381e-02,8.067215979099273682e-02,4.199990034103393555e-01,-1.091622114181518555e-01,-3.526123985648155212e-02,-9.203382581472396851e-02,2.227613031864166260e-01,-1.003472954034805298e-01,-2.289471477270126343e-01,1.879051178693771362e-01,-1.123225875198841095e-02,-1.409268230199813843e-01,-2.261997386813163757e-02,-3.789579868316650391e-01,-9.276813268661499023e-02,-1.188102588057518005e-01,5.447080358862876892e-02,-1.696704924106597900e-01,-4.701655730605125427e-02,2.472571730613708496e-01,-2.023274749517440796e-01,-9.552243351936340332e-02,-2.615721821784973145e-01,-1.853519976139068604e-01,7.881417125463485718e-02,-2.226681634783744812e-02,1.427482068538665771e-01,-1.443579494953155518e-01,1.231570914387702942e-01,-1.507573723793029785e-01,5.344246327877044678e-02,1.411308906972408295e-02,-1.421661823987960815e-01,2.937878966331481934e-01,-4.017484188079833984e-02,-2.397668212652206421e-01,1.037984192371368408e-01,7.964297384023666382e-02,-8.532191812992095947e-02,-1.290936321020126343e-01,8.594935387372970581e-02,-7.408412545919418335e-02,5.549225583672523499e-02,1.462476048618555069e-02,-2.707928121089935303e-01,-9.433883428573608398e-02,1.519513726234436035e-01,4.524624720215797424e-02,-3.146048784255981445e-01,2.936454117298126221e-01,1.202064231038093567e-01,-1.860721111297607422e-01,-3.600510302931070328e-03,-7.220317423343658447e-02,-6.115047261118888855e-02,-9.660610556602478027e-02
-1.353933811187744141e-01,7.953868806362152100e-02,1.263860166072845459e-01,-2.423068694770336151e-02,-9.328883141279220581e-02,-3.338048756122589111e-01,-3.186184465885162354e-01,5.791141465306282043e-02,-1.396903842687606812e-01,-2.312384545803070068e-01,2.161980867385864258e-01,-4.270434081554412842e-01,9.153096377849578857e-02,-4.117299988865852356e-02,1.620648354291915894e-01,-1.537394151091575623e-02,2.383423410356044769e-02,-1.008540168404579163e-01,2.456422597169876099e-01,-8.163490891456604004e-02,7.381420582532882690e-02,-3.561924025416374207e-02,-8.600222319364547729e-02,7.062137871980667114e-02,-4.841154813766479492e-02,-2.308042794466018677e-01,8.273998647928237915e-02,-7.713633775711059570e-02,1.651262044906616211e-01,1.589362621307373047e-01,-2.058066986501216888e-02,-1.554512083530426025e-01,-4.306342825293540955e-02,1.796102374792098999e-01,3.183687850832939148e-02,1.695295870304107666e-01,-2.080146223306655884e-01,-7.569934427738189697e-02,1.524832993745803833e-01,1.985245943069458008e-01,-1.521690338850021362e-01,2.838236987590789795e-01,-2.235637903213500977e-01,-6.328540295362472534e-02,-1.611822098493576050e-01,-2.236114889383316040e-01,1.124479398131370544e-01,-2.422978542745113373e-02,2.114757001399993896e-01,1.049660593271255493e-01,8.120307326316833496e-02,7.716683321632444859e-04,2.255116961896419525e-02,-1.022435277700424194e-01,1.705889999866485596e-01,-6.603809446096420288e-02,-1.488091349601745605e-01,-3.034057915210723877e-01,-4.507700912654399872e-03,-2.949888706207275391e-01,1.301712840795516968e-01,-2.134186588227748871e-02,-1.438301503658294678e-01,-1.104897484183311462e-01,-2.048856467008590698e-01,2.822026014328002930e-01,-7.241418957710266113e-02,-7.421350106596946716e-03,5.610118433833122253e-02,-9.040950238704681396e-02,2.490139752626419067e-01,3.008340299129486084e-01,1.402662843465805054e-01,-1.071972325444221497e-01,1.021506031975150108e-03,3.111858852207660675e-03,-1.284263581037521362e-01,-1.391989290714263916e-01,-8.337368071079254150e-02,-6.669393181800842285e-02,-2.527496218681335449e-01,-2.000732868909835815e-01,6.225299462676048279e-02,1.528284251689910889e-01,-2.132763415575027466e-01,1.166474074125289917e-01,2.029624879360198975e-01,1.811320185661315918e-01,-3.976605236530303955e-01,2.549816966056823730e-01,1.393507719039916992e-01,2.277701050043106079e-01,1.333261746913194656e-02,1.499531567096710205e-01,-3.035745322704315186e-01,-1.983702555298805237e-02,9.331753104925155640e-02,-5.613095685839653015e-02,1.991623453795909882e-02,8.569195866584777832e-02
8.307349681854248047e-02,6.430785357952117920e-02,-3.331313654780387878e-02,2.254894375801086426e-02,-1.830892264842987061e-01,-2.333309799432754517e-01,-4.436438530683517456e-02,9.703721106052398682e-02,-5.615585669875144958e-02,3.555992990732192993e-02,-9.332933276891708374e-02,-2.697539143264293671e-02,-1.827346235513687134e-01,1.353003829717636108e-01,5.716551840305328369e-02,-1.593343615531921387e-01,1.523474114947021008e-03,-7.691498100757598877e-02,1.701181940734386444e-02,-7.480314373970031738e-02,4.044681414961814880e-02,-7.117520272731781006e-02,1.047959029674530029e-01,-1.378531306982040405e-01,1.303561329841613770e-01,5.787692591547966003e-02,-4.500201344490051270e-02,-1.141796912997961044e-02,-1.789990961551666260e-01,-1.939242333173751831e-01,4.755928739905357361e-02,2.274174243211746216e-01,1.501517146825790405e-01,-2.302628457546234131e-01,1.091692447662353516e-01,-1.418683081865310669e-01,6.185159087181091309e-02,-1.361442357301712036e-01,-3.851032629609107971e-02,-9.743223339319229126e-02,3.804899379611015320e-02,2.731732428073883057e-01,-5.332882702350616455e-02,2.358017303049564362e-02,-1.757336221635341644e-02,-1.259703487157821655e-01,-1.793789267539978027e-01,1.015127375721931458e-01,-8.892747014760971069e-02,-1.091274693608283997e-01,-1.927893310785293579e-01,1.218268424272537231e-01,-2.753652632236480713e-01,-7.758409529924392700e-02,-8.245351165533065796e-02,1.247749775648117065e-01,-4.584095627069473267e-02,-1.585579663515090942e-01,-5.539238080382347107e-02,-1.115223858505487442e-02,3.810442984104156494e-02,-1.144016347825527191e-02,-2.337961830198764801e-02,-7.201538980007171631e-02,1.527442187070846558e-01,2.369801849126815796e-01,-1.726384041830897331e-03,-1.854780465364456177e-01,-9.516166150569915771e-02,-2.067721635103225708e-01,-6.825147569179534912e-02,5.720026046037673950e-02,5.604771524667739868e-02,3.174529224634170532e-02,-3.013584315776824951e-01,-2.154205180704593658e-02,-1.317409425973892212e-01,-2.625854909420013428e-01,-8.860164135694503784e-02,-5.922170728445053101e-02,-9.063181281089782715e-02,2.784372568130493164e-01,-2.235400527715682983e-01,-2.919685794040560722e-03,-1.255345642566680908e-01,6.371895968914031982e-02,7.630436122417449951e-02,2.283946052193641663e-02,-4.816421866416931152e-02,1.202472075819969177e-01,5.683579016476869583e-03,-6.920016370713710785e-03,-2.612751424312591553e-01,3.747446089982986450e-02,-1.361340433359146118e-01,-1.625161916017532349e-01,-6.204662844538688660e-03,2.094524353742599487e-02,-1.300146710127592087e-02,-2.363488636910915375e-02
-2.252309918403625488e-01,-2.743946909904479980e-01,-3.901687636971473694e-02,-1.027188748121261597e-01,-9.329339116811752319e-02,-2.520025372505187988e-01,-2.363609373569488525e-01,1.142402812838554382e-01,7.675190456211566925e-03,-7.993876934051513672e-03,9.629331529140472412e-02,1.911377161741256714e-02,1.251202523708343506e-01,-2.444302886724472046e-01,-2.552959620952606201e-01,1.826782673597335815e-01,1.535852402448654175e-01,-8.599697798490524292e-02,6.556560099124908447e-02,2.515724897384643555e-01,1.821737177670001984e-02,2.742642760276794434e-01,1.350878830999135971e-02,-4.195747151970863342e-02,-3.333608806133270264e-02,2.988008596003055573e-02,2.087839394807815552e-01,1.735581755638122559e-01,-1.676762849092483521e-01,9.591210633516311646e-02,-1.041619703173637390e-01,2.746868878602981567e-02,1.078175604343414307e-01,3.667780756950378418e-02,-4.895056784152984619e-02,1.182575672864913940e-01,-5.435221269726753235e-02,-2.805994749069213867e-01,4.760792106389999390e-02,4.704278334975242615e-02,-2.512279339134693146e-02,-7.587437331676483154e-02,-2.598168849945068359e-01,1.524191349744796753e-01,1.619051694869995117e-01,8.811768889427185059e-02,-6.086725369095802307e-02,1.622567623853683472e-01,2.143592573702335358e-02,1.376428753137588501e-01,-1.296216547489166260e-01,-5.518765747547149658e-02,6.244382262229919434e-02,2.328721284866333008e-01,1.086277440190315247e-01,2.286901175975799561e-01,-1.535702794790267944e-01,1.345239132642745972e-01,-4.227743670344352722e-02,1.410891562700271606e-01,-9.754658490419387817e-02,-9.818893671035766602e-02,-1.419148594141006470e-01,6.879886984825134277e-02,-7.031372189521789551e-02,-2.237447053194046021e-01,1.122307181358337402e-01,2.828826308250427246e-01,-1.855259537696838379e-01,-2.527315020561218262e-01,1.090364009141921997e-01,1.440635472536087036e-01,-2.037469148635864258e-01,-2.548123523592948914e-02,-1.801573112607002258e-02,1.095900498330593109e-02,-1.479925215244293213e-01,-8.286987245082855225e-02,-4.008851200342178345e-02,-1.669738739728927612e-01,2.713294327259063721e-01,3.169130384922027588e-01,-5.302951484918594360e-02,4.987470060586929321e-02,-2.188559174537658691e-01,-8.986555784940719604e-02,2.257989197969436646e-01,1.237879320979118347e-02,2.132348120212554932e-01,1.005177795886993408e-01,-1.195521801710128784e-01,1.037439983338117599e-02,1.698454655706882477e-02,1.550040096044540405e-01,-1.708770990371704102e-01,2.211870253086090088e-02,-1.491119861602783203e-01,-6.570204347372055054e-02,-2.302192300558090210e-01,-2.068772464990615845e-01
1.051493734121322632e-01,-9.634511172771453857e-02,9.419465810060501099e-02,-1.645648628473281860e-01,4.420935735106468201e-02,-3.303128108382225037e-02,-2.333541512489318848e-01,-2.580956220626831055e-01,2.399260737001895905e-02,-1.736824959516525269e-01,-2.750543951988220215e-01,-2.000880390405654907e-01,9.864433668553829193e-03,-1.995719820261001587e-01,-1.180333718657493591e-01,-2.564795613288879395e-01,-7.714539021253585815e-02,-6.396919023245573044e-03,-9.399157762527465820e-02,-1.556263118982315063e-01,-2.418323047459125519e-02,-2.691933214664459229e-01,2.034349739551544189e-01,6.018462777137756348e-02,1.296628713607788086e-01,-1.975226402282714844e-01,-7.003762573003768921e-02,1.842227429151535034e-01,-1.291531771421432495e-01,-1.859420984983444214e-01,-8.167807944118976593e-03,2.297297865152359009e-01,-2.147658765316009521e-01,6.633907556533813477e-02,-1.171138510107994080e-01,1.086496189236640930e-01,-7.586705684661865234e-02,7.663660496473312378e-02,-5.855459347367286682e-02,-2.488120347261428833e-01,-1.904294043779373169e-01,-1.039783358573913574e-01,5.071289837360382080e-02,-2.582605779170989990e-01,-1.918236613273620605e-01,7.108313590288162231e-02,1.254718005657196045e-01,-5.662851035594940186e-02,1.198016703128814697e-01,-3.437215462327003479e-03,-2.801381051540374756e-02,1.845525056123733521e-01,-2.151534855365753174e-01,-2.216656208038330078e-01,2.419178932905197144e-01,1.970771700143814087e-01,-3.228852152824401855e-01,-2.037495374679565430e-01,1.242011412978172302e-01,5.976201966404914856e-02,1.651345193386077881e-01,-8.415919542312622070e-02,-3.807290690019726753e-03,-1.804183870553970337e-01,-2.241986617445945740e-02,2.124973535537719727e-01,1.858470588922500610e-01,-1.538943033665418625e-02,-1.661882847547531128e-01,-1.247180029749870300e-01,9.025222063064575195e-02,4.944944381713867188e-02,-1.946079432964324951e-01,-2.928848564624786377e-02,8.120873570442199707e-02,7.538557797670364380e-02,9.359781979583203793e-04,-1.970935463905334473e-01,-9.706644713878631592e-02,1.647115647792816162e-01,-6.886176019906997681e-02,1.927663758397102356e-02,-1.534522771835327148e-01,7.462683320045471191e-02,-1.594909727573394775e-01,-7.610726356506347656e-02,1.418640166521072388e-01,-2.752810418605804443e-01,1.931045763194561005e-02,1.313907504081726074e-01,2.287256866693496704e-01,8.179520070552825928e-02,9.043653309345245361e-02,-1.019939333200454712e-01,-2.035273015499114990e-01,-2.220350950956344604e-01,-2.849390506744384766e-01,6.476204097270965576e-02,-1.275976002216339111e-01,-8.813352137804031372e-02
-1.809850931167602539e-01,-1.143560186028480530e-01,3.352783918380737305e-01,-2.058021873235702515e-01,-7.986848801374435425e-02,-3.587809205055236816e-02,-5.212450772523880005e-02,1.354109346866607666e-01,-1.962976008653640747e-01,-3.112931251525878906e-01,1.646830886602401733e-02,-4.552809521555900574e-02,3.386547043919563293e-02,-1.106754913926124573e-01,-1.110929325222969055e-01,1.379780024290084839e-01,-7.293819636106491089e-02,-2.257100790739059448e-01,5.268384143710136414e-02,-2.866212427616119385e-01,-1.584144495427608490e-02,-1.497121155261993408e-01,1.114434823393821716e-01,-3.015761673450469971e-01,1.673447340726852417e-02,-3.887193650007247925e-02,-3.555006161332130432e-02,2.339132726192474365e-01,-8.421093225479125977e-02,-5.277869105339050293e-02,2.480196952819824219e-01,2.025577239692211151e-02,3.819111287593841553e-01,-2.655802071094512939e-01,1.705309562385082245e-02,-1.883415877819061279e-01,-4.659561067819595337e-02,-3.734137117862701416e-02,1.918548643589019775e-01,-1.388304978609085083e-01,1.125831604003906250e-01,-1.340213119983673096e-01,9.476119279861450195e-01,1.226844564080238342e-01,1.226742565631866455e-01,2.872048178687691689e-03,2.724784314632415771e-01,-4.012252762913703918e-02,-7.049349695444107056e-02,4.215880855917930603e-02,1.735222339630126953e-01,-3.736966103315353394e-02,-1.335425823926925659e-01,3.910905122756958008e-02,4.180517420172691345e-02,3.791014850139617920e-02,7.876355946063995361e-02,3.414692729711532593e-02,-2.111505270004272461e-01,-2.089764922857284546e-01,4.801665991544723511e-02,-3.871949389576911926e-03,-3.772944957017898560e-02,8.633884787559509277e-02,1.666327118873596191e-01,-2.604615874588489532e-02,-1.519521325826644897e-01,-3.178774565458297729e-02,-1.220468580722808838e-01,-2.869094014167785645e-01,-1.446678042411804199e-01,-2.940808795392513275e-02,-3.373209014534950256e-02,-2.103248378261923790e-03,-2.178335189819335938e-02,-4.181432351469993591e-02,-3.740120679140090942e-02,6.685703992843627930e-02,6.474571675062179565e-02,-8.783953636884689331e-02,-4.405064880847930908e-02,1.137983202934265137e-01,-4.243437945842742920e-02,5.476557835936546326e-02,-1.503883302211761475e-01,-1.502181869000196457e-02,-7.118792086839675903e-02,-1.119231730699539185e-01,2.091491967439651489e-02,1.243249885737895966e-02,-4.711701069027185440e-03,1.983781605958938599e-01,-3.147987723350524902e-01,4.880249872803688049e-02,6.244095414876937866e-02,6.678398698568344116e-02,3.058801405131816864e-02,-2.851467952132225037e-02,-1.822139322757720947e-01,1.097382456064224243e-01
-2.673168480396270752e-01,-3.275524675846099854e-01,-2.177165597677230835e-01,4.728833958506584167e-02,4.371488839387893677e-02,-1.310799866914749146e-01,-3.942368924617767334e-02,-3.198705315589904785e-01,1.562630236148834229e-01,-2.427563667297363281e-01,-2.318980991840362549e-01,-1.943214982748031616e-01,2.167843580245971680e-01,-1.797989159822463989e-01,5.562815815210342407e-02,1.010016426444053650e-01,2.577063627541065216e-02,1.844151131808757782e-02,1.071736440062522888e-01,-2.099074125289916992e-01,-2.475290745496749878e-01,-2.790547311305999756e-01,1.841450929641723633e-01,5.500817671418190002e-02,-5.841773934662342072e-03,6.628730893135070801e-02,-7.812253385782241821e-02,-1.262198686599731445e-01,3.135773167014122009e-02,-1.455347537994384766e-01,5.721842870116233826e-02,-1.322472095489501953e-01,5.078335106372833252e-02,1.479571908712387085e-01,9.639561921358108521e-02,2.221452072262763977e-02,-2.466589510440826416e-01,-1.948120146989822388e-01,1.110705509781837463e-01,-2.641130797564983368e-02,1.408270895481109619e-01,-2.195502370595932007e-01,-2.190564721822738647e-01,9.690578281879425049e-02,2.116370201110839844e-01,-2.494821101427078247e-01,1.259942203760147095e-01,-5.961011350154876709e-02,-3.811393678188323975e-02,-3.293346241116523743e-02,-1.542422268539667130e-02,1.220479905605316162e-01,1.003980562090873718e-01,6.777818500995635986e-02,-1.694316565990447998e-01,-1.856113821268081665e-01,-1.825177371501922607e-01,7.309223711490631104e-02,5.774319544434547424e-02,-2.213760912418365479e-01,-2.167906314134597778e-01,7.537940144538879395e-02,-4.713654518127441406e-02,1.605346053838729858e-01,-2.164344638586044312e-01,4.619147628545761108e-02,-1.214893460273742676e-01,-1.625750064849853516e-01,-6.198636442422866821e-02,-1.103923097252845764e-01,-1.105716750025749207e-01,4.822939261794090271e-02,2.485510110855102539e-01,1.376351863145828247e-01,1.171507313847541809e-01,1.501365844160318375e-02,-2.608750462532043457e-01,8.050119876861572266e-02,2.887749373912811279e-01,-9.782390296459197998e-02,-1.193763129413127899e-02,-1.456993520259857178e-01,-3.884864598512649536e-02,-1.790347993373870850e-01,9.080198407173156738e-02,-5.151712521910667419e-02,6.090323999524116516e-02,2.484811693429946899e-01,1.473641544580459595e-01,1.867263913154602051e-01,3.230649232864379883e-02,1.263594925403594971e-01,1.507093850523233414e-02,2.567401826381683350e-01,-1.708624884486198425e-02,-2.764365077018737793e-01,-4.362165555357933044e-02,-1.636938899755477905e-01,-2.636137008666992188e-01,-1.252980530261993408e-01
-4.362317919731140137e-02,-6.035513058304786682e-02,-1.259790211915969849e-01,-9.016122668981552124e-02,2.119998037815093994e-01,2.159627377986907959e-01,1.280341893434524536e-01,1.921122707426548004e-02,1.444624662399291992e-01,-2.455735653638839722e-01,-1.404748409986495972e-01,-5.560430139303207397e-02,3.785610795021057129e-01,4.380916953086853027e-01,-6.860844790935516357e-02,1.450079679489135742e-01,2.725615799427032471e-01,2.576478421688079834e-01,2.603995800018310547e-01,1.636646538972854614e-01,2.593347430229187012e-01,-2.603608369827270508e-02,-2.666491270065307617e-01,1.650052517652511597e-01,-9.166307747364044189e-03,2.037838399410247803e-01,9.213306941092014313e-03,-1.249090880155563354e-01,1.042802259325981140e-01,-1.093774363398551941e-01,5.376368761062622070e-02,5.618871003389358521e-02,3.721024468541145325e-02,2.511888444423675537e-01,-5.527042225003242493e-02,-1.405870914459228516e-01,-7.089737802743911743e-02,-6.223882362246513367e-02,-8.540540188550949097e-02,-2.896708250045776367e-01,1.803289651870727539e-01,1.979883313179016113e-01,-4.209831729531288147e-02,-7.700390368700027466e-02,-1.337947398424148560e-01,2.080296427011489868e-01,-2.398970350623130798e-02,1.255681365728378296e-01,-8.546138554811477661e-02,9.105451405048370361e-02,8.457124978303909302e-02,3.307434543967247009e-02,2.887549996376037598e-01,1.133211422711610794e-02,-2.482644915580749512e-01,1.681835949420928955e-01,-7.354458421468734741e-02,2.738135755062103271e-01,-5.362831428647041321e-02,-2.699593640863895416e-02,2.295122481882572174e-02,1.691421270370483398e-01,-9.653849154710769653e-02,1.742273685522377491e-03,7.025456428527832031e-02,9.276464581489562988e-02,-3.960380330681800842e-02,1.630266159772872925e-01,1.215989515185356140e-01,-1.634542644023895264e-02,3.601356968283653259e-02,-7.307067513465881348e-02,-5.830091238021850586e-02,-1.867300248704850674e-03,-2.896207273006439209e-01,-2.688897252082824707e-01,5.034024640917778015e-02,-1.508638709783554077e-01,1.432552337646484375e-01,-6.979613751173019409e-02,1.656394153833389282e-01,1.975145488977432251e-01,7.763040065765380859e-02,2.768087387084960938e-01,3.572928607463836670e-01,-4.373376443982124329e-02,-1.519224792718887329e-01,3.033275008201599121e-01,-5.339894816279411316e-02,2.686267718672752380e-02,3.910950124263763428e-01,-1.949506700038909912e-01,5.980868637561798096e-02,1.306544989347457886e-01,2.737343683838844299e-02,-1.639509797096252441e-01,-1.323543936014175415e-01,-1.705603450536727905e-01,2.612081170082092285e-01,1.364587992429733276e-01
