4.097350537776947021e-01,2.462512552738189697e-01,5.502275750041007996e-02,-5.340172052383422852e-01,3.138642013072967529e-01,3.008952438831329346e-01,-2.580549120903015137e-01,-2.372481524944305420e-01,-2.931913435459136963e-01,3.152693510055541992e-01,2.597565948963165283e-01,1.941962838172912598e-01,-2.615326046943664551e-01,5.523405671119689941e-01,-2.976088821887969971e-01,-4.106405973434448242e-01,-2.151301950216293335e-01
-2.830817699432373047e-01,-1.400497257709503174e-01,1.313384175300598145e-01,-3.792528510093688965e-01,-3.038186132907867432e-01,-9.557974338531494141e-02,-3.790565133094787598e-01,3.734171390533447266e-01,-7.604017853736877441e-02,3.652977049350738525e-01,-1.690953075885772705e-01,6.856994330883026123e-02,-1.163628138601779938e-02,-4.176077246665954590e-01,5.172508955001831055e-01,3.080380260944366455e-01,-9.011926501989364624e-02
3.776233196258544922e-01,1.827857941389083862e-01,-5.063577294349670410e-01,-1.826259791851043701e-01,-1.394986659288406372e-01,-8.913606405258178711e-02,-2.295896857976913452e-01,-1.958136707544326782e-01,1.211955770850181580e-01,-1.702565513551235199e-02,-3.779536858201026917e-02,5.468584299087524414e-01,-6.716764569282531738e-01,6.061268970370292664e-02,-3.764634579420089722e-02,-2.155547589063644409e-01,-4.723156392574310303e-01
-3.237283527851104736e-01,3.822024911642074585e-02,9.003197192214429379e-04,1.975389868021011353e-01,-3.123234212398529053e-01,2.409248203039169312e-01,2.849400341510772705e-01,3.019399382174015045e-02,1.511327922344207764e-01,1.108142314478754997e-03,1.741428673267364502e-01,1.960889697074890137e-01,4.220655858516693115e-01,3.689259588718414307e-01,-4.009948074817657471e-01,-1.696569286286830902e-02,-4.082740098237991333e-02
-1.460886895656585693e-01,-3.494442999362945557e-01,3.731734156608581543e-01,2.398672848939895630e-01,1.340540796518325806e-01,-2.821983397006988525e-01,-1.601830869913101196e-01,1.940560340881347656e-01,3.935041427612304688e-01,-8.640336990356445312e-02,-2.651607617735862732e-02,4.249801337718963623e-01,5.908586978912353516e-01,-4.773576557636260986e-01,3.315381407737731934e-01,-2.998224198818206787e-01,-2.094538807868957520e-01
1.965832859277725220e-01,2.380226701498031616e-01,2.036626040935516357e-01,1.105220317840576172e-01,-2.426559329032897949e-01,-3.513227915391325951e-03,-3.176634311676025391e-01,-8.872433751821517944e-02,3.559459745883941650e-01,4.935084376484155655e-03,-2.511319518089294434e-01,-1.041876152157783508e-01,-5.899452045559883118e-02,5.129252076148986816e-01,5.740871652960777283e-02,-2.972584068775177002e-01,-4.056466743350028992e-03
-3.796814978122711182e-01,-2.843579947948455811e-01,3.836330473423004150e-01,-3.443539440631866455e-01,-1.473339647054672241e-01,3.593776524066925049e-01,-2.128905802965164185e-01,3.811004459857940674e-01,-5.232417583465576172e-01,-1.702380776405334473e-01,-4.720052331686019897e-02,-2.383501976728439331e-01,3.267420232295989990e-01,-2.336708009243011475e-01,1.823308914899826050e-01,2.650296390056610107e-01,5.744822025299072266e-01
-3.870088756084442139e-01,-2.375896573066711426e-01,1.931645870208740234e-01,-4.765525162220001221e-01,-9.138409048318862915e-02,-1.133324876427650452e-01,-2.854401767253875732e-01,3.245180547237396240e-01,3.688887059688568115e-01,2.717820405960083008e-01,-4.610247611999511719e-01,2.163413316011428833e-01,-3.379993140697479248e-01,-3.939083814620971680e-01,3.882774412631988525e-01,-4.046173989772796631e-01,-1.915265917778015137e-01
-2.471579760313034058e-01,3.693588674068450928e-01,4.130483269691467285e-01,-2.234362065792083740e-01,1.258886605501174927e-02,-6.189010739326477051e-01,-1.043587252497673035e-01,-4.978399872779846191e-01,3.490335047245025635e-01,2.595343291759490967e-01,3.036511838436126709e-01,-4.488778710365295410e-01,-9.644837677478790283e-02,2.161884158849716187e-01,2.119066417217254639e-01,-1.455867141485214233e-01,-9.816715866327285767e-02
-3.666500151157379150e-01,2.267119288444519043e-01,4.033288955688476562e-01,-4.179986566305160522e-02,-3.863651677966117859e-02,-1.542442739009857178e-01,1.823836863040924072e-01,2.610639631748199463e-01,-1.592673063278198242e-01,7.865051180124282837e-02,2.564796805381774902e-01,-6.219954490661621094e-01,6.617490202188491821e-02,2.266656607389450073e-01,3.497846424579620361e-01,-3.104524314403533936e-01,-3.477264046669006348e-01
4.862745106220245361e-01,2.538074254989624023e-01,-4.153676033020019531e-01,7.557029277086257935e-02,1.809754371643066406e-01,-3.216457366943359375e-01,-2.827852666378021240e-01,4.614068940281867981e-02,3.076141476631164551e-01,4.714477658271789551e-01,-3.123726844787597656e-01,4.362410008907318115e-01,2.691724300384521484e-01,4.896432459354400635e-01,4.046706259250640869e-01,-3.326063454151153564e-01,-4.771534800529479980e-01
3.334935009479522705e-01,2.469599545001983643e-01,-1.600561439990997314e-01,3.213462531566619873e-01,3.615235686302185059e-01,-2.083311825990676880e-01,-1.269517540931701660e-01,1.852601468563079834e-01,3.301226794719696045e-01,3.980104327201843262e-01,3.087514340877532959e-01,7.022388279438018799e-02,2.698873281478881836e-01,-1.298778802156448364e-01,-5.472466349601745605e-01,3.662343621253967285e-01,5.232689529657363892e-02
