1.926908046007156372e-01,3.377557918429374695e-02,4.528894089162349701e-03,4.464625194668769836e-02,3.794752806425094604e-02,1.937883049249649048e-01,-1.396208256483078003e-01,8.230793476104736328e-02,1.010924950242042542e-01,-2.745714038610458374e-02,2.635783553123474121e-01,1.731279045343399048e-01,-2.376830875873565674e-01,2.950939536094665527e-01,-3.559475997462868690e-03,-1.190006062388420105e-01,-1.144895981997251511e-02
-1.455280184745788574e-01,-7.838885486125946045e-02,1.102980524301528931e-01,-3.288232684135437012e-01,-2.237769067287445068e-01,-4.711509495973587036e-02,-2.419587224721908569e-01,3.311119675636291504e-01,5.811754148453474045e-03,2.519353926181793213e-01,-1.267206519842147827e-01,3.256767988204956055e-02,-8.715047501027584076e-03,-3.832415640354156494e-01,4.045962989330291748e-01,2.467984557151794434e-01,-6.517257541418075562e-02
1.617016345262527466e-01,4.362117499113082886e-02,-3.888568580150604248e-01,2.296810150146484375e-01,-7.973534986376762390e-03,-3.184587061405181885e-01,5.780469253659248352e-02,-4.489776492118835449e-02,2.273645251989364624e-01,-3.086729720234870911e-02,4.560071974992752075e-02,1.790886670351028442e-01,-1.950741559267044067e-01,1.257837265729904175e-01,-5.547403544187545776e-02,-2.513818442821502686e-01,-4.461476206779479980e-01
-2.386636435985565186e-01,6.561196595430374146e-02,-1.790351606905460358e-02,1.646992117166519165e-01,-2.285603135824203491e-01,2.436003684997558594e-01,2.824155688285827637e-01,7.171458750963211060e-02,2.058373242616653442e-01,2.080926299095153809e-02,1.292924433946609497e-01,1.272619515657424927e-01,3.530464768409729004e-01,3.220557570457458496e-01,-3.209656178951263428e-01,-1.004272978752851486e-02,-1.056154221296310425e-01
-3.505722433328628540e-02,-1.510913223028182983e-01,6.446921825408935547e-02,6.149940565228462219e-02,2.733756899833679199e-01,1.282788813114166260e-02,-1.253555417060852051e-01,7.220256328582763672e-02,2.266968041658401489e-01,2.591604366898536682e-03,1.146243214607238770e-01,1.507562100887298584e-01,2.211107164621353149e-01,-2.476771473884582520e-01,1.512106508016586304e-01,2.007245458662509918e-02,5.792779475450515747e-02
-5.697575584053993225e-02,4.927657917141914368e-02,-2.719213254749774933e-02,-1.307542771100997925e-01,-2.442267388105392456e-01,-8.629142306745052338e-03,-2.908676564693450928e-01,2.206091070547699928e-03,1.675248891115188599e-01,8.397021889686584473e-02,-1.184057816863059998e-01,-1.677528489381074905e-03,-1.871213018894195557e-01,-5.390211939811706543e-03,2.143355458974838257e-02,-1.655591428279876709e-01,1.076554805040359497e-01
-1.973648071289062500e-01,-1.678986847400665283e-01,2.727326750755310059e-01,-2.505517005920410156e-01,-1.112640947103500366e-01,2.746264040470123291e-01,-1.753424108028411865e-01,2.740651369094848633e-01,-3.401138186454772949e-01,-2.059314958751201630e-02,-1.607066206634044647e-02,-2.407091856002807617e-01,2.000310719013214111e-01,-2.408196330070495605e-01,1.403788775205612183e-01,2.159390896558761597e-01,4.260271489620208740e-01
-1.669348329305648804e-01,-1.023281142115592957e-01,1.345507949590682983e-01,-3.056233525276184082e-01,1.798887923359870911e-02,-6.427147239446640015e-02,-1.426658332347869873e-01,2.396304458379745483e-01,3.127153813838958740e-01,1.884237527847290039e-01,-3.308220505714416504e-01,1.227131113409996033e-01,-2.235299199819564819e-01,-3.075459003448486328e-01,2.753049135208129883e-01,-1.822201311588287354e-01,-2.166318595409393311e-01
-1.785713732242584229e-01,7.717198878526687622e-02,7.420917600393295288e-02,-3.014400415122509003e-02,1.191479042172431946e-01,-4.449980556964874268e-01,-7.242301851511001587e-02,-2.219434380531311035e-01,1.610744595527648926e-01,1.959784515202045441e-02,1.398304849863052368e-01,-1.335890740156173706e-01,-5.448900535702705383e-02,-3.574115037918090820e-02,6.855456531047821045e-02,1.101251542568206787e-01,8.494600653648376465e-03
-1.274494230747222900e-01,1.434218287467956543e-01,2.100599408149719238e-01,-4.837920516729354858e-02,-9.071717411279678345e-02,4.922792315483093262e-01,1.113479062914848328e-01,6.360737234354019165e-02,-1.443898230791091919e-01,-8.916600048542022705e-02,1.447937637567520142e-02,-7.380449026823043823e-02,2.048713117837905884e-01,1.355514973402023315e-01,5.213512852787971497e-02,2.723311306908726692e-03,-1.547390073537826538e-01
