2.137790620326995850e-01,5.258501321077346802e-02,-1.308795902878046036e-02,4.937971010804176331e-02,5.807242169976234436e-02,1.997624784708023071e-01,-1.368950754404067993e-01,8.279662579298019409e-02,9.774485230445861816e-02,-1.198377553373575211e-02,2.546130120754241943e-01,1.496402770280838013e-01,-2.651993334293365479e-01,2.933555841445922852e-01,-1.049439422786235809e-02,-1.115330159664154053e-01,-9.086968377232551575e-03
-1.454828083515167236e-01,-7.766928523778915405e-02,1.126335635781288147e-01,-3.288142383098602295e-01,-2.280118018388748169e-01,-4.533096775412559509e-02,-2.490799278020858765e-01,3.319713473320007324e-01,5.113902967423200607e-03,2.565328478813171387e-01,-1.241637170314788818e-01,3.651023283600807190e-02,-8.801338262856006622e-03,-3.878618180751800537e-01,4.091206789016723633e-01,2.535890936851501465e-01,-7.585340738296508789e-02
1.732602119445800781e-01,4.784169048070907593e-02,-3.976053297519683838e-01,2.417658120393753052e-01,-3.184996917843818665e-02,-3.302861750125885010e-01,3.074015118181705475e-02,-4.486815258860588074e-02,2.330494672060012817e-01,-2.085816673934459686e-02,3.695655614137649536e-02,1.958822757005691528e-01,-2.182108461856842041e-01,1.235507577657699585e-01,-3.463522344827651978e-02,-2.397581785917282104e-01,-4.792506992816925049e-01
-2.398947626352310181e-01,6.510811299085617065e-02,-1.729964464902877808e-02,1.642427295446395874e-01,-2.317375391721725464e-01,2.459353953599929810e-01,2.842191457748413086e-01,7.081466168165206909e-02,2.046942263841629028e-01,1.970475353300571442e-02,1.267315894365310669e-01,1.245967000722885132e-01,3.558956682682037354e-01,3.229303956031799316e-01,-3.233205080032348633e-01,-1.069790031760931015e-02,-1.060469225049018860e-01
-4.817615449428558350e-02,-1.529403626918792725e-01,6.844308972358703613e-02,5.609856173396110535e-02,2.696881592273712158e-01,7.486435119062662125e-03,-1.285752058029174805e-01,9.359139204025268555e-02,2.281175255775451660e-01,1.238266751170158386e-02,1.284283995628356934e-01,1.845152825117111206e-01,2.610524892807006836e-01,-2.378460168838500977e-01,1.377531737089157104e-01,6.922765634953975677e-03,3.337103500962257385e-02
-6.015532836318016052e-02,4.719176515936851501e-02,-6.807683967053890228e-03,-1.331658512353897095e-01,-2.393492162227630615e-01,5.786904948763549328e-04,-2.942164540290832520e-01,2.130901627242565155e-02,1.638335287570953369e-01,5.781478434801101685e-02,-1.474034190177917480e-01,-6.767728365957736969e-03,-2.109109163284301758e-01,3.083193488419055939e-02,9.010630659759044647e-03,-1.771780401468276978e-01,1.105325967073440552e-01
-1.980983167886734009e-01,-1.686719954013824463e-01,2.754636406898498535e-01,-2.509808540344238281e-01,-1.169160008430480957e-01,2.787990272045135498e-01,-1.772402524948120117e-01,2.756873667240142822e-01,-3.452098667621612549e-01,-2.162286452949047089e-02,-1.927172765135765076e-02,-2.472418993711471558e-01,2.040847390890121460e-01,-2.418772429227828979e-01,1.414329260587692261e-01,2.149683833122253418e-01,4.304913282394409180e-01
-1.738630235195159912e-01,-1.100436747074127197e-01,1.355913281440734863e-01,-3.116295635700225830e-01,1.277965493500232697e-02,-5.837099999189376831e-02,-1.562799513339996338e-01,2.411712110042572021e-01,3.135488331317901611e-01,1.877170056104660034e-01,-3.330441117286682129e-01,1.226222217082977295e-01,-2.291702181100845337e-01,-3.093600273132324219e-01,2.788797914981842041e-01,-1.901649683713912964e-01,-2.144926637411117554e-01
-1.832974255084991455e-01,4.700848460197448730e-02,7.686605304479598999e-02,-4.659403488039970398e-02,1.144568324089050293e-01,-4.595113396644592285e-01,-6.346067786216735840e-02,-2.278928756713867188e-01,1.784656792879104614e-01,3.556298837065696716e-02,1.681527197360992432e-01,-1.399133950471878052e-01,-6.876181811094284058e-02,-1.728724315762519836e-02,6.149607151746749878e-02,1.105247065424919128e-01,2.449594810605049133e-02
-1.267300695180892944e-01,1.300008296966552734e-01,2.112910598516464233e-01,-5.927190929651260376e-02,-9.769216179847717285e-02,4.975866675376892090e-01,1.135104447603225708e-01,6.303001940250396729e-02,-1.638823002576828003e-01,-6.885924190282821655e-02,1.741357147693634033e-02,-5.918748304247856140e-02,2.045283764600753784e-01,1.528253406286239624e-01,5.287052690982818604e-02,-3.021611087024211884e-02,-1.655732542276382446e-01
