3.498494923114776611e-01,1.219180673360824585e-01,-5.791785195469856262e-02,-7.367209345102310181e-02,2.698906362056732178e-01,2.534949481487274170e-01,-9.683483839035034180e-02,-6.207541562616825104e-03,8.889586478471755981e-02,2.349035814404487610e-02,4.194117784500122070e-01,2.246386706829071045e-01,-2.416248470544815063e-01,4.907313585281372070e-01,-3.066052868962287903e-02,-1.310499608516693115e-01,-5.160040408372879028e-02
-1.511985212564468384e-01,-8.320396393537521362e-02,1.099956482648849487e-01,-3.238044083118438721e-01,-2.559224367141723633e-01,-5.423967540264129639e-02,-3.007698357105255127e-01,3.353390991687774658e-01,1.266999728977680206e-02,2.880546450614929199e-01,-1.481726169586181641e-01,4.167594760656356812e-02,-1.471390388906002045e-02,-3.915659785270690918e-01,4.695550501346588135e-01,2.811745107173919678e-01,-1.103899106383323669e-01
1.939442902803421021e-01,9.011685848236083984e-02,-4.156530499458312988e-01,2.460031062364578247e-01,-1.526836305856704712e-01,-3.953559100627899170e-01,-2.973873168230056763e-02,-9.266724810004234314e-03,2.877933979034423828e-01,-1.059812232851982117e-01,3.976131603121757507e-02,2.819702029228210449e-01,-4.197644889354705811e-01,4.815668240189552307e-02,3.381009027361869812e-02,-2.545442283153533936e-01,-5.817404985427856445e-01
-2.455051541328430176e-01,5.851336196064949036e-02,-1.109134498983621597e-02,1.807197779417037964e-01,-2.683191001415252686e-01,2.397165894508361816e-01,3.008856177330017090e-01,6.984442472457885742e-02,1.899330466985702515e-01,2.208973467350006104e-02,1.474631875753402710e-01,1.394382119178771973e-01,3.690259158611297607e-01,3.548316955566406250e-01,-3.544539511203765869e-01,-1.291131228208541870e-02,-1.003791689872741699e-01
-2.944383770227432251e-02,-1.712645888328552246e-01,7.581236213445663452e-02,6.856268644332885742e-02,3.196912407875061035e-01,2.970555424690246582e-02,-3.794680535793304443e-02,9.153133630752563477e-02,2.152812480926513672e-01,1.485442370176315308e-01,8.693549036979675293e-02,3.098511099815368652e-01,3.798605501651763916e-01,-2.312742620706558228e-01,1.321114152669906616e-01,-4.523633047938346863e-02,-2.910791151225566864e-02
5.577343399636447430e-04,3.023757413029670715e-02,-9.652889333665370941e-03,-6.902132183313369751e-02,-2.391290664672851562e-01,1.440180838108062744e-02,-3.037912845611572266e-01,2.297257073223590851e-02,2.243806123733520508e-01,2.597721517086029053e-01,-1.816976070404052734e-01,-4.027797654271125793e-02,-1.922295838594436646e-01,1.663209050893783569e-01,-3.466250747442245483e-02,-2.575674653053283691e-01,1.283338665962219238e-01
-2.030290365219116211e-01,-1.735302209854125977e-01,2.864716649055480957e-01,-2.391130179166793823e-01,-1.218722909688949585e-01,3.283102512359619141e-01,-1.851235181093215942e-01,3.012743592262268066e-01,-3.569837510585784912e-01,-2.195727452635765076e-02,-4.507895186543464661e-02,-2.637509107589721680e-01,2.503668069839477539e-01,-2.312093079090118408e-01,1.598496586084365845e-01,2.338854670524597168e-01,4.668546617031097412e-01
-2.260107249021530151e-01,-1.582645028829574585e-01,1.031620502471923828e-01,-3.436396121978759766e-01,2.567242644727230072e-02,-4.570053145289421082e-02,-1.347409188747406006e-01,2.372818142175674438e-01,4.047093093395233154e-01,1.832769513130187988e-01,-3.562798500061035156e-01,1.882845163345336914e-01,-2.274087965488433838e-01,-2.868000566959381104e-01,3.292041718959808350e-01,-2.648375034332275391e-01,-1.877150237560272217e-01
-1.285620629787445068e-01,-1.241761445999145508e-02,1.569758504629135132e-01,-3.075848333537578583e-02,1.057654097676277161e-01,-4.832176268100738525e-01,-5.891831591725349426e-02,-2.931719720363616943e-01,2.404838055372238159e-01,1.265037655830383301e-01,2.722153961658477783e-01,-3.144402503967285156e-01,-1.261777877807617188e-01,1.057283729314804077e-01,6.375424563884735107e-02,-1.060261763632297516e-02,-3.544877842068672180e-02
-1.841475963592529297e-01,3.719349503517150879e-01,2.852996289730072021e-01,-5.316987261176109314e-02,4.522916302084922791e-02,6.069198250770568848e-01,2.615641355514526367e-01,3.853940218687057495e-02,-1.302854418754577637e-01,-2.628673985600471497e-02,7.336909417062997818e-03,-5.233147367835044861e-02,2.445778101682662964e-01,2.353892028331756592e-01,1.685108244419097900e-01,4.692992940545082092e-02,-1.390043646097183228e-01
