4.532515704631805420e-01,2.811188995838165283e-01,1.104866638779640198e-01,-4.983441531658172607e-01,2.690936028957366943e-01,3.219904601573944092e-01,-2.950550317764282227e-01,-2.248817980289459229e-01,-3.034777939319610596e-01,3.602404594421386719e-01,2.440104782581329346e-01,1.945770829916000366e-01,-2.804373502731323242e-01,5.101208090782165527e-01,-3.220838308334350586e-01,-4.480056464672088623e-01,-2.796705663204193115e-01
-3.351310491561889648e-01,-2.396436929702758789e-01,1.393389105796813965e-01,-4.109906554222106934e-01,-3.795019388198852539e-01,-6.119126453995704651e-02,-3.977886140346527100e-01,4.110845625400543213e-01,-5.817322432994842529e-02,4.521615505218505859e-01,-1.655274331569671631e-01,1.111851930618286133e-01,9.690855629742145538e-03,-4.607954323291778564e-01,5.555250048637390137e-01,3.252005875110626221e-01,-1.077352166175842285e-01
3.238284587860107422e-01,1.836077421903610229e-01,-5.182387232780456543e-01,-2.567807026207447052e-02,-2.175390273332595825e-01,8.374362438917160034e-02,-3.393062055110931396e-01,-2.549000084400177002e-01,-4.180670082569122314e-01,-6.677871942520141602e-02,-4.336966276168823242e-01,5.146295428276062012e-01,-5.481072664260864258e-01,1.140078678727149963e-01,4.868581891059875488e-02,1.817062050104141235e-01,-6.277917027473449707e-01
-4.160563647747039795e-01,-4.141414165496826172e-02,-1.192615367472171783e-02,2.062537819147109985e-01,-4.053406119346618652e-01,3.044892251491546631e-01,3.211563527584075928e-01,-2.992027997970581055e-02,2.435679882764816284e-01,1.204285398125648499e-02,2.078258246183395386e-01,2.820803225040435791e-01,4.793786406517028809e-01,3.927930593490600586e-01,-4.000880122184753418e-01,2.154884627088904381e-03,-4.892127588391304016e-02
-2.544558607041835785e-02,-5.298073291778564453e-01,4.712586104869842529e-01,3.376989066600799561e-01,7.770810276269912720e-02,-4.537124633789062500e-01,-2.578347921371459961e-01,2.491785734891891479e-01,4.624086022377014160e-01,-1.786200702190399170e-01,-7.469589263200759888e-02,3.480210900306701660e-01,5.059261322021484375e-01,-5.787939429283142090e-01,1.968354433774948120e-01,-4.779045283794403076e-01,-2.835281789302825928e-01
3.396559059619903564e-01,4.763971269130706787e-01,3.046174645423889160e-01,2.649061977863311768e-01,-2.185015827417373657e-01,1.125910654664039612e-01,-3.900785148143768311e-01,7.992225140333175659e-02,3.812904357910156250e-01,-6.451481580734252930e-02,-3.277091085910797119e-01,-1.554670184850692749e-01,-1.021101251244544983e-01,4.653745889663696289e-01,-7.724778354167938232e-02,-3.031905591487884521e-01,1.415414363145828247e-01
-4.508169293403625488e-01,-4.693448245525360107e-01,4.219978451728820801e-01,-3.567779958248138428e-01,-1.796639859676361084e-01,4.159746766090393066e-01,-2.289166599512100220e-01,4.144451916217803955e-01,-5.738754272460937500e-01,-2.940146028995513916e-01,-6.212183088064193726e-02,-2.120822221040725708e-01,3.633300065994262695e-01,-2.681650817394256592e-01,1.997479349374771118e-01,3.059946596622467041e-01,6.141546368598937988e-01
-3.902833759784698486e-01,-3.816553354263305664e-01,2.224819362163543701e-01,-4.739234745502471924e-01,-1.874811500310897827e-01,-1.057418361306190491e-01,-3.332152962684631348e-01,3.816737532615661621e-01,3.976216614246368408e-01,3.068683743476867676e-01,-5.308172702789306641e-01,2.190687805414199829e-01,-3.679540753364562988e-01,-4.622432887554168701e-01,3.831590414047241211e-01,-4.807612597942352295e-01,-2.338807731866836548e-01
-6.503979116678237915e-02,5.518151521682739258e-01,5.186585783958435059e-01,-1.567135155200958252e-01,-4.038872569799423218e-02,-5.499513149261474609e-01,-1.237524971365928650e-01,-3.631913959980010986e-01,4.849229156970977783e-01,4.276487529277801514e-01,3.131187260150909424e-01,-5.079472064971923828e-01,-2.478060275316238403e-01,3.647084906697273254e-02,8.918553590774536133e-02,-1.589549630880355835e-01,4.839277639985084534e-02
-4.141373932361602783e-01,3.502458631992340088e-01,4.671440124511718750e-01,9.936350397765636444e-03,-8.593110740184783936e-02,-2.006737440824508667e-01,1.923635751008987427e-01,3.445479273796081543e-01,-1.555410623550415039e-01,1.011403575539588928e-01,2.662458717823028564e-01,-6.228419542312622070e-01,1.326178312301635742e-01,2.162299752235412598e-01,4.087206423282623291e-01,-3.263966143131256104e-01,-4.315507113933563232e-01
5.065461993217468262e-01,1.625893861055374146e-01,-5.205137729644775391e-01,7.551387697458267212e-02,2.682237327098846436e-01,-2.605787515640258789e-01,-4.834371209144592285e-01,1.237579360604286194e-01,1.565330326557159424e-01,5.245134234428405762e-01,-3.845220208168029785e-01,5.117930769920349121e-01,4.102877974510192871e-01,4.008392691612243652e-01,4.480351507663726807e-01,-2.103453278541564941e-01,-3.416103422641754150e-01
3.824663162231445312e-01,3.018144071102142334e-01,-1.124461516737937927e-01,4.022538363933563232e-01,3.582812249660491943e-01,-2.170188724994659424e-01,-1.678147464990615845e-01,2.465344518423080444e-01,4.166876375675201416e-01,5.085594058036804199e-01,3.257671296596527100e-01,8.681511133909225464e-02,2.607565224170684814e-01,-1.804613620042800903e-01,-5.914809703826904297e-01,3.808725476264953613e-01,3.083374723792076111e-02
1.452815253287553787e-02,-2.614107429981231689e-01,2.281063199043273926e-01,3.505454659461975098e-01,-4.929711520671844482e-01,-2.091531753540039062e-01,1.862324029207229614e-01,3.006638884544372559e-01,2.543540596961975098e-01,4.556344151496887207e-01,4.089354872703552246e-01,5.466068983078002930e-01,-2.495369464159011841e-01,-1.916830614209175110e-02,2.583652436733245850e-01,-4.746599867939949036e-02,-5.094922780990600586e-01
-1.239668801426887512e-01,-1.883431337773799896e-02,-3.478652983903884888e-02,-1.122888997197151184e-01,-1.878504306077957153e-01,-3.439294099807739258e-01,-3.811392486095428467e-01,-3.606241941452026367e-01,5.850049257278442383e-01,4.082973301410675049e-01,-2.842071652412414551e-01,7.243891246616840363e-03,2.870787382125854492e-01,4.057507216930389404e-02,-3.279215395450592041e-01,-8.894233033061027527e-03,6.870576143264770508e-01
4.300191104412078857e-01,3.953640758991241455e-01,-3.285970091819763184e-01,-1.299423128366470337e-01,-1.832450628280639648e-01,-4.709289371967315674e-01,1.325699239969253540e-01,3.184599801898002625e-02,1.300264745950698853e-01,3.850499689579010010e-01,-3.674675822257995605e-01,-1.421870589256286621e-01,-1.625528186559677124e-01,5.854767933487892151e-02,-4.217423796653747559e-01,4.955777227878570557e-01,3.657695949077606201e-01
1.722634732723236084e-01,2.139393985271453857e-01,-5.306726694107055664e-01,-4.790749847888946533e-01,3.329204916954040527e-01,4.382281303405761719e-01,-1.332122236490249634e-01,-1.042124778032302856e-01,-4.759201407432556152e-01,1.628813594579696655e-01,-4.012508783489465714e-03,-4.501852691173553467e-01,-5.016104578971862793e-01,-9.254790097475051880e-02,4.361703991889953613e-01,-3.843509554862976074e-01,-3.632618784904479980e-01
-2.127819806337356567e-01,1.622543334960937500e-01,2.918428778648376465e-01,5.432057976722717285e-01,4.317061305046081543e-01,4.689025580883026123e-01,-8.533071726560592651e-03,-1.455519795417785645e-01,5.071649551391601562e-01,-3.615735098719596863e-02,-4.835548400878906250e-01,3.661919236183166504e-01,5.256409049034118652e-01,-3.010785281658172607e-01,-4.443800747394561768e-01,-5.743907094001770020e-01,1.516398787498474121e-01
