2.723000347614288330e-01,-1.068553850054740906e-01,8.791453205049037933e-03,-1.344478577375411987e-01,8.794323541224002838e-03,6.726462393999099731e-02,-1.040613129734992981e-01,-5.004241317510604858e-02,1.733613610267639160e-01,1.389272063970565796e-01,-2.296795397996902466e-01,2.472218871116638184e-01,1.362165957689285278e-01,3.144279420375823975e-01,2.536359727382659912e-01,7.541120797395706177e-02,-5.326596437953412533e-04,-9.490796178579330444e-02,-1.883930414915084839e-01,-2.735171914100646973e-01,-7.618169486522674561e-02,6.803918629884719849e-02,3.913270533084869385e-01,1.268987264484167099e-02,3.301163315773010254e-01,1.384799033403396606e-01,-3.542568981647491455e-01,3.876260221004486084e-01,5.979325622320175171e-02,-4.536810889840126038e-02,2.473226785659790039e-01,5.396907031536102295e-02,2.369443476200103760e-01,-4.022947549819946289e-01,1.165135204792022705e-01,-1.023016273975372314e-01,2.255974113941192627e-01,6.048011034727096558e-02,1.332229226827621460e-01,2.242353856563568115e-01,2.927876114845275879e-01,1.093914732336997986e-01,-4.000335186719894409e-02,-2.171425707638263702e-02,9.882293641567230225e-02,-2.767324149608612061e-01,-1.268916297703981400e-02,-9.659935534000396729e-02,6.718669086694717407e-02,1.991318911314010620e-01,-1.278079450130462646e-01,1.295627802610397339e-01,2.013480663299560547e-01,1.420610956847667694e-02,1.603984832763671875e-01,-1.978027373552322388e-01,5.919358506798744202e-02,1.030842363834381104e-01,-2.700477540493011475e-01,-2.252806164324283600e-02,-1.904751807451248169e-01,8.022275567054748535e-02,4.719834402203559875e-02,2.258105427026748657e-01,1.529182493686676025e-01,-9.876139461994171143e-02,1.712348759174346924e-01,3.429067730903625488e-01,1.735112965106964111e-01,-2.586885094642639160e-01,1.699145138263702393e-01,2.523260712623596191e-01,-4.176578298211097717e-02,1.837465614080429077e-01,-2.130106389522552490e-01,1.056872233748435974e-01,7.782662753015756607e-03,1.462225914001464844e-01,2.581329345703125000e-01,1.826198697090148926e-01,1.740690022706985474e-01,2.264726758003234863e-01,-4.001751542091369629e-01,1.214061751961708069e-01,3.446661531925201416e-01,2.919758260250091553e-01,-1.906683892011642456e-01,3.651038408279418945e-01,-1.708664149045944214e-01,-1.965540088713169098e-02,4.199456870555877686e-01,-5.897589400410652161e-02,-5.504336208105087280e-02,1.882231533527374268e-01,-1.478153616189956665e-01,4.277176409959793091e-02,-1.986668109893798828e-01,7.482860237360000610e-02,1.940967291593551636e-01,2.505266964435577393e-01
1.699156165122985840e-01,4.419882595539093018e-02,-1.418104469776153564e-01,3.073619306087493896e-02,1.028645858168601990e-01,-1.607919037342071533e-01,7.481317967176437378e-02,-8.574197441339492798e-02,2.990238964557647705e-01,-4.788944497704505920e-03,1.633048616349697113e-02,2.649690210819244385e-01,3.154904544353485107e-01,3.356329500675201416e-01,1.420280486345291138e-01,1.810646951198577881e-01,-2.388315498828887939e-01,-1.480579227209091187e-01,-2.542069256305694580e-01,4.908005706965923309e-03,-1.577872037887573242e-01,1.310312598943710327e-01,3.496639728546142578e-01,9.702751040458679199e-02,3.600840568542480469e-01,4.608748853206634521e-02,-1.764645427465438843e-01,-6.097644940018653870e-02,1.492578089237213135e-01,-4.902349039912223816e-02,3.513102233409881592e-01,-3.424570560455322266e-01,-1.469960361719131470e-01,-1.601179130375385284e-02,4.288400113582611084e-01,1.569998860359191895e-01,-2.433096431195735931e-02,2.406014800071716309e-01,3.187944740056991577e-02,1.792674213647842407e-01,6.675425171852111816e-02,3.125489950180053711e-01,-1.737883388996124268e-01,-4.417168721556663513e-02,1.846149265766143799e-01,-3.324108719825744629e-01,-1.011753603816032410e-01,-1.624300777912139893e-01,-9.947103261947631836e-02,2.555472552776336670e-01,1.411339491605758667e-01,-2.677346169948577881e-01,1.136930063366889954e-01,1.464244909584522247e-02,-3.390221670269966125e-02,-2.003695517778396606e-01,8.066433668136596680e-02,4.646418690681457520e-01,8.800620585680007935e-02,-2.172819077968597412e-01,-2.902151644229888916e-01,-1.713756769895553589e-01,9.210429340600967407e-02,2.853560447692871094e-01,-9.529265761375427246e-02,-3.369294106960296631e-02,6.269036233425140381e-02,8.370707929134368896e-02,2.659318447113037109e-01,7.254396378993988037e-02,5.657201632857322693e-02,2.829915285110473633e-01,-1.111264675855636597e-01,1.156699955463409424e-01,-1.643271297216415405e-01,1.377536058425903320e-01,-1.061338186264038086e-01,5.126439407467842102e-02,1.437532603740692139e-01,2.593211531639099121e-01,-1.247555166482925415e-01,1.736256480216979980e-01,-4.117641970515251160e-02,2.503803968429565430e-01,-2.157593332231044769e-02,1.068935245275497437e-01,2.006632983684539795e-01,2.407021820545196533e-01,2.228270769119262695e-01,1.792957484722137451e-01,3.517727553844451904e-01,-3.110346794128417969e-01,-5.255815014243125916e-02,1.238439083099365234e-01,-2.101020067930221558e-01,-8.088001981377601624e-03,3.312957659363746643e-02,1.041599437594413757e-01,1.829266101121902466e-01,2.275046259164810181e-01
7.766827195882797241e-02,-6.261295825242996216e-02,-2.086533755064010620e-01,3.958589222747832537e-04,3.247414827346801758e-01,-2.005746662616729736e-01,1.116021275520324707e-01,-1.424521207809448242e-01,2.946426272392272949e-01,3.877980709075927734e-01,-2.554935216903686523e-01,-6.956232339143753052e-02,7.934921979904174805e-02,2.158920280635356903e-02,-9.418630041182041168e-03,-8.635440468788146973e-02,-8.171608299016952515e-02,5.969844758510589600e-02,-9.904710948467254639e-02,2.106023393571376801e-02,-7.183507829904556274e-02,1.259779930114746094e-01,7.200448215007781982e-02,-5.058437958359718323e-02,1.592451333999633789e-01,-6.661470234394073486e-02,-1.578097492456436157e-01,3.888725936412811279e-01,2.124099135398864746e-01,-9.247786551713943481e-02,2.004607468843460083e-01,6.085021886974573135e-03,2.775063514709472656e-01,-3.839886188507080078e-01,2.854405939579010010e-01,-9.961128979921340942e-02,1.454243361949920654e-01,-3.313445299863815308e-02,-2.275560498237609863e-01,9.011963754892349243e-02,2.418520301580429077e-01,3.121437132358551025e-01,1.593379080295562744e-01,9.016455709934234619e-02,1.335410028696060181e-01,2.059925906360149384e-02,1.424181312322616577e-01,1.491855382919311523e-01,1.527005881071090698e-01,1.011410728096961975e-01,2.016935311257839203e-02,-2.821975052356719971e-01,-1.132416278123855591e-01,-3.098836913704872131e-02,1.111340043280506507e-05,1.631423681974411011e-01,1.115908473730087280e-01,1.034729778766632080e-01,-1.418011188507080078e-01,-2.683528661727905273e-01,-2.502858042716979980e-01,4.219387099146842957e-02,2.895236909389495850e-01,4.082721769809722900e-01,2.394486814737319946e-01,-2.546945512294769287e-01,1.183927059173583984e-01,1.580217182636260986e-01,1.937778443098068237e-01,-3.483220636844635010e-01,-2.263519912958145142e-02,5.134300887584686279e-02,-5.386859551072120667e-02,2.225975096225738525e-01,2.071326598525047302e-02,3.458511531352996826e-01,1.185840833932161331e-02,-1.158077791333198547e-01,3.475192189216613770e-02,-1.733104586601257324e-01,-5.420108512043952942e-02,4.187406897544860840e-01,-7.959993183612823486e-02,2.191219329833984375e-01,1.691917926073074341e-01,4.244727641344070435e-02,2.227049916982650757e-01,3.468860685825347900e-01,-5.043177679181098938e-02,2.571111619472503662e-01,3.510037958621978760e-01,-3.366045355796813965e-01,-3.635308742523193359e-01,-1.057861074805259705e-01,-1.745809316635131836e-01,-1.584205180406570435e-01,5.503486469388008118e-02,-3.323296308517456055e-01,-5.729977414011955261e-02,-1.093219518661499023e-01
4.448491707444190979e-02,8.731668442487716675e-02,1.679990440607070923e-01,-8.217088878154754639e-03,1.848072111606597900e-01,4.880334436893463135e-02,2.449150979518890381e-01,2.513509988784790039e-01,1.143841445446014404e-01,1.132247596979141235e-02,-4.062385857105255127e-02,7.379785925149917603e-02,2.518087811768054962e-02,3.581842482089996338e-01,6.109683215618133545e-02,2.563169300556182861e-01,3.927489370107650757e-02,-6.811017543077468872e-02,3.197381645441055298e-02,-4.680724814534187317e-02,9.207928925752639771e-02,-8.578476309776306152e-02,8.506016433238983154e-02,3.273486495018005371e-01,3.720814883708953857e-01,-8.534567803144454956e-02,-1.170128732919692993e-01,8.516757935285568237e-02,-3.736618533730506897e-02,2.739582061767578125e-01,1.421450674533843994e-01,-2.936381399631500244e-01,8.729662001132965088e-02,-1.681953072547912598e-01,2.867202460765838623e-01,-2.207640260457992554e-01,2.827880680561065674e-01,3.132672607898712158e-01,-8.330202847719192505e-02,-5.330913886427879333e-02,2.446242719888687134e-01,4.357128739356994629e-01,-3.388406708836555481e-02,1.568264663219451904e-01,-8.834189921617507935e-02,-2.510447502136230469e-01,3.592317402362823486e-01,2.383306920528411865e-01,1.779235005378723145e-01,3.496755287051200867e-02,-2.128212749958038330e-01,1.534708142280578613e-01,7.967103272676467896e-02,5.327580869197845459e-02,3.957057297229766846e-01,3.320176852867007256e-03,1.623470932245254517e-01,-3.110386058688163757e-02,1.591546684503555298e-01,5.128697678446769714e-02,-1.261123120784759521e-01,1.454688161611557007e-01,1.618893146514892578e-01,2.556958198547363281e-01,2.108990699052810669e-01,6.261921674013137817e-02,1.358972191810607910e-01,9.965261071920394897e-02,2.802861630916595459e-01,1.082731336355209351e-01,4.910147562623023987e-02,1.552497744560241699e-01,-1.104537770152091980e-01,1.140772029757499695e-01,-3.879461437463760376e-02,6.397085636854171753e-02,-2.306899055838584900e-02,-2.982343137264251709e-01,1.281408779323101044e-02,-6.336463987827301025e-02,-9.925794601440429688e-02,2.080891430377960205e-01,-2.268866449594497681e-01,-6.222192943096160889e-02,1.879116147756576538e-01,2.506273686885833740e-01,5.397482216358184814e-02,3.482011258602142334e-01,-1.214432418346405029e-01,-1.034670472145080566e-01,-3.205936774611473083e-02,1.278976947069168091e-01,-1.398581564426422119e-01,8.440320193767547607e-02,1.945727020502090454e-01,1.320411264896392822e-01,4.286785051226615906e-02,1.501162052154541016e-01,1.821070015430450439e-01,1.026104316115379333e-01
3.406166434288024902e-01,1.004037484526634216e-01,-2.578280568122863770e-01,2.916710376739501953e-01,2.830714583396911621e-01,-3.012019693851470947e-01,-4.088496044278144836e-02,2.362679392099380493e-01,3.713585138320922852e-01,1.728763282299041748e-01,-1.255882829427719116e-01,1.267084153369069099e-04,2.321091666817665100e-02,4.384254813194274902e-01,4.140529632568359375e-01,1.826170235872268677e-01,-2.888855934143066406e-01,4.126634001731872559e-01,6.568860262632369995e-02,-2.651484310626983643e-01,2.760772109031677246e-01,-1.300340052694082260e-02,5.696833878755569458e-02,5.628709495067596436e-02,-3.277032449841499329e-02,2.317958325147628784e-01,-3.098608851432800293e-01,1.861604601144790649e-01,1.353666745126247406e-02,1.482079029083251953e-01,1.416097283363342285e-01,7.514169067144393921e-02,3.905355185270309448e-02,-2.831957116723060608e-02,3.765069842338562012e-01,-6.465671211481094360e-02,-1.478202939033508301e-01,1.395335793495178223e-01,-5.762703344225883484e-02,2.107721567153930664e-01,4.312925338745117188e-01,2.741641700267791748e-01,-8.964253216981887817e-02,-2.803040668368339539e-02,2.169620394706726074e-01,-1.425807327032089233e-01,4.607309401035308838e-02,1.724196784198284149e-02,5.254831537604331970e-02,2.153915464878082275e-01,1.347668841481208801e-02,2.255937270820140839e-02,2.702650129795074463e-01,-9.039464592933654785e-02,1.190202590078115463e-02,7.508769631385803223e-02,-1.884984970092773438e-02,5.870268940925598145e-01,2.030567675828933716e-01,-3.605681061744689941e-01,1.958359777927398682e-02,1.797247231006622314e-01,7.438155007548630238e-04,3.170072734355926514e-01,3.520483374595642090e-01,-1.755723208189010620e-01,2.178348749876022339e-01,2.610743641853332520e-01,1.459958702325820923e-01,6.451641768217086792e-02,1.796678155660629272e-01,2.940155863761901855e-01,-1.038032770156860352e-01,-1.079201884567737579e-02,-1.233690902590751648e-01,1.732374727725982666e-01,1.761890649795532227e-01,-5.721541121602058411e-02,1.774383485317230225e-01,-3.172261640429496765e-02,2.323433458805084229e-01,3.865352571010589600e-01,-4.824451506137847900e-01,3.733722567558288574e-01,-1.239593178033828735e-01,3.637591004371643066e-01,1.766999959945678711e-01,3.747899830341339111e-02,-1.306560169905424118e-02,1.205737516283988953e-01,4.254015684127807617e-01,-4.829851165413856506e-02,-9.447234869003295898e-02,-8.807163685560226440e-02,-5.381859466433525085e-02,2.065467685461044312e-01,5.999110266566276550e-02,-2.002314776182174683e-01,2.655861526727676392e-02,9.741575270891189575e-02
1.889374852180480957e-01,2.959418892860412598e-01,1.293205469846725464e-01,2.252244353294372559e-01,-1.284565925598144531e-01,-5.573691427707672119e-02,3.070172071456909180e-01,1.757778674364089966e-01,3.867976665496826172e-01,3.392703235149383545e-01,-1.219000145792961121e-01,-1.059939488768577576e-01,1.876559406518936157e-01,4.969883710145950317e-02,2.670263946056365967e-01,-5.302714649587869644e-03,-2.522518336772918701e-01,1.681425422430038452e-01,-1.507580000907182693e-02,5.469086579978466034e-03,1.635187715291976929e-01,-1.862110011279582977e-02,1.089270710945129395e-01,2.378105372190475464e-01,1.752539128065109253e-01,-1.997817158699035645e-01,1.104833930730819702e-01,3.708633780479431152e-01,1.351904962211847305e-02,6.727410852909088135e-02,3.703589141368865967e-01,7.947035878896713257e-02,1.651310026645660400e-01,-3.558988124132156372e-02,3.586954474449157715e-01,-3.443063795566558838e-02,-4.964027320966124535e-04,3.180694878101348877e-01,-8.692105114459991455e-02,1.366915702819824219e-01,3.277800679206848145e-01,4.228896200656890869e-01,5.248108133673667908e-02,2.264475822448730469e-01,-1.641039848327636719e-01,8.835175633430480957e-02,-3.111272118985652924e-02,1.325860917568206787e-01,2.448672950267791748e-01,-3.394006937742233276e-02,-4.371345043182373047e-03,-1.646852046251296997e-01,1.214940771460533142e-01,-8.847019821405410767e-02,8.575112372636795044e-02,6.753592938184738159e-02,-4.200777783989906311e-02,1.502102762460708618e-01,-1.656400263309478760e-01,-2.076115757226943970e-01,-7.803829014301300049e-02,1.182478293776512146e-01,6.800920516252517700e-02,3.445126116275787354e-01,1.805501580238342285e-01,-6.721866130828857422e-02,-5.346541851758956909e-02,1.638917475938796997e-01,-8.014116436243057251e-02,-3.385176509618759155e-02,1.251262128353118896e-01,-3.472510352730751038e-02,2.771667540073394775e-01,-6.146184355020523071e-02,1.250366121530532837e-01,2.849865853786468506e-01,-1.206912323832511902e-01,-2.507499754428863525e-01,1.974935382604598999e-01,-1.643772572278976440e-01,-4.947012290358543396e-02,6.594126112759113312e-03,-1.532419621944427490e-01,3.357067108154296875e-01,1.295902114361524582e-02,3.694903850555419922e-02,1.573155671358108521e-01,4.043111801147460938e-01,1.762136258184909821e-02,1.498227268457412720e-01,3.947389125823974609e-01,9.938126429915428162e-03,-2.613131701946258545e-01,-5.168085172772407532e-02,-1.255654394626617432e-01,-5.670171231031417847e-03,4.358737170696258545e-02,-2.581059336662292480e-01,5.946242436766624451e-02,-6.126671284437179565e-02
1.360995620489120483e-01,1.258203238248825073e-01,-2.910587489604949951e-01,-2.340280078351497650e-02,2.813174128532409668e-01,5.295919626951217651e-02,3.860741555690765381e-01,-1.113349869847297668e-01,2.343144565820693970e-01,2.966106235980987549e-01,-7.617613673210144043e-02,-7.400036556646227837e-04,-3.993143886327743530e-02,3.596042990684509277e-01,3.600821793079376221e-01,-1.454375684261322021e-01,1.695164293050765991e-01,-3.277420997619628906e-02,8.807509392499923706e-02,3.088942170143127441e-02,5.471957474946975708e-02,4.098502174019813538e-02,3.438380062580108643e-01,-1.169266775250434875e-01,6.958241015672683716e-02,-2.092293798923492432e-01,-1.180636044591665268e-02,3.677380084991455078e-01,5.202294141054153442e-02,-1.527441013604402542e-02,1.673357635736465454e-01,1.616963893175125122e-01,8.260875940322875977e-02,-1.835147738456726074e-01,3.125909864902496338e-01,-1.864771246910095215e-01,1.723625808954238892e-01,2.601059377193450928e-01,-1.811710298061370850e-01,-1.068992465734481812e-01,1.869681775569915771e-01,1.471668034791946411e-01,-1.592250168323516846e-01,-4.942496865987777710e-02,1.673255264759063721e-01,1.226430907845497131e-01,1.810018867254257202e-01,3.262052834033966064e-01,2.974350154399871826e-01,3.797906339168548584e-01,-1.309324204921722412e-01,-1.488797483034431934e-03,3.513525724411010742e-01,-9.621665626764297485e-02,5.580253154039382935e-02,-2.381446771323680878e-02,1.586312204599380493e-01,2.899284958839416504e-01,4.276837036013603210e-02,-1.458675563335418701e-01,-3.345424234867095947e-01,8.632390946149826050e-02,1.372130960226058960e-01,2.363770306110382080e-01,1.987894028425216675e-01,-9.353888779878616333e-02,-1.845222562551498413e-01,2.192176580429077148e-01,1.041664630174636841e-01,-7.075157761573791504e-02,3.575019538402557373e-01,2.995556592941284180e-01,-2.559381723403930664e-02,1.078407280147075653e-02,1.981992125511169434e-01,4.977029189467430115e-02,1.595361679792404175e-01,-2.825909852981567383e-01,-9.223918616771697998e-02,8.217266201972961426e-02,1.736151427030563354e-01,3.284977078437805176e-01,-6.679102033376693726e-02,3.325526118278503418e-01,3.478852510452270508e-01,1.143934056162834167e-01,-1.357814967632293701e-01,4.511127993464469910e-02,4.416085779666900635e-02,1.023443490266799927e-01,2.659140527248382568e-01,1.251099407672882080e-01,-1.411314457654953003e-01,7.090104371309280396e-02,2.012102305889129639e-01,1.379316896200180054e-01,-1.011313274502754211e-01,-1.060898974537849426e-02,-1.224701479077339172e-01,7.389669865369796753e-02
1.590734571218490601e-01,-1.555890683084726334e-02,-1.050634533166885376e-01,4.908549785614013672e-02,2.869771420955657959e-01,-2.575148940086364746e-01,2.622646987438201904e-01,1.731562167406082153e-01,3.288940191268920898e-01,8.922600746154785156e-02,1.453683618456125259e-02,2.057565301656723022e-01,-1.084683164954185486e-01,8.587370812892913818e-02,9.230768680572509766e-02,1.314328759908676147e-01,-1.645327806472778320e-01,2.041335552930831909e-01,-1.346745043992996216e-01,-1.171370819211006165e-01,2.954711318016052246e-01,-8.311940729618072510e-02,5.907758325338363647e-02,7.819407433271408081e-02,2.392173185944557190e-02,-2.105159759521484375e-01,-3.191536664962768555e-01,3.424297869205474854e-01,2.957569360733032227e-01,2.524312734603881836e-01,1.154335513710975647e-01,-2.731710374355316162e-01,1.961490958929061890e-01,7.279062177985906601e-03,8.666106313467025757e-02,1.690960861742496490e-02,4.981625243090093136e-04,2.457339689135551453e-02,-1.866153031587600708e-01,2.655653655529022217e-01,1.698752343654632568e-01,2.709185183048248291e-01,-1.006449013948440552e-01,-1.307626068592071533e-01,-4.992583766579627991e-02,-2.621526718139648438e-01,1.074094325304031372e-01,6.667878478765487671e-02,-8.526507765054702759e-02,2.271016389131546021e-01,-2.790470980107784271e-02,7.300371676683425903e-02,2.025317698717117310e-01,2.852549254894256592e-01,3.032549619674682617e-01,-1.129949465394020081e-01,2.432048469781875610e-01,3.201637268066406250e-01,8.082313090562820435e-02,-1.629942804574966431e-01,-3.299959301948547363e-01,-1.744039058685302734e-01,2.634633779525756836e-01,1.240961137227714062e-03,1.370702385902404785e-01,6.709660589694976807e-02,-2.049661800265312195e-02,3.564146757125854492e-01,2.476760186254978180e-02,-1.470434516668319702e-01,1.899013370275497437e-01,7.840161025524139404e-02,6.013206019997596741e-02,-4.157917946577072144e-02,-5.299000814557075500e-02,4.017055630683898926e-01,2.236308902502059937e-01,-7.462257146835327148e-02,2.743597030639648438e-01,2.862152159214019775e-01,-2.247797558084130287e-03,1.759270131587982178e-01,-3.517502546310424805e-01,8.212050795555114746e-02,3.304639756679534912e-01,9.513454139232635498e-02,-1.012301817536354065e-01,2.227676510810852051e-01,-9.316746890544891357e-02,5.420201271772384644e-02,1.622194498777389526e-01,-4.525418207049369812e-02,-1.091655492782592773e-01,5.878615193068981171e-03,-3.992739133536815643e-03,3.203153610229492188e-02,-9.549649804830551147e-02,1.523497402667999268e-01,2.945363521575927734e-01,2.900215983390808105e-01
-3.775855898857116699e-02,4.061316698789596558e-02,-9.498936682939529419e-02,2.126466780900955200e-01,-5.449751764535903931e-02,1.301559656858444214e-01,5.794237926602363586e-02,1.867050677537918091e-01,3.470305800437927246e-01,-7.422307878732681274e-02,-8.265692740678787231e-02,1.997043937444686890e-02,2.986136078834533691e-01,1.185548454523086548e-01,2.991789281368255615e-01,5.965690128505229950e-03,-1.904718577861785889e-02,2.110451906919479370e-01,-2.216004282236099243e-01,-3.991678729653358459e-02,2.925387024879455566e-01,-5.905287712812423706e-02,7.795780897140502930e-02,3.524029552936553955e-01,1.924486756324768066e-01,1.876372247934341431e-01,-1.666353344917297363e-01,-1.304519642144441605e-02,1.481181681156158447e-01,4.470840692520141602e-01,1.727015823125839233e-01,-2.489396631717681885e-01,-5.185527727007865906e-02,-3.794505596160888672e-01,2.828224897384643555e-01,-2.389130294322967529e-01,1.965116858482360840e-01,2.241615355014801025e-01,6.753309071063995361e-02,2.684996724128723145e-01,-1.557158380746841431e-01,1.593517065048217773e-01,8.012639731168746948e-02,1.110628992319107056e-01,-1.437138766050338745e-01,1.265149712562561035e-01,7.118805497884750366e-02,2.282589823007583618e-01,7.372542470693588257e-02,-5.516849830746650696e-02,-1.676197499036788940e-01,-9.271489083766937256e-02,8.613440440967679024e-04,-9.717474132776260376e-02,2.214515954256057739e-01,-1.640680581331253052e-01,2.931309677660465240e-02,2.321939468383789062e-01,-1.835463792085647583e-01,-3.249753499403595924e-03,-1.968174278736114502e-01,1.342660933732986450e-01,3.012877106666564941e-01,3.001005649566650391e-01,5.110882595181465149e-02,-1.267341673374176025e-01,1.842557489871978760e-01,5.634024366736412048e-02,6.788702309131622314e-02,-1.770782917737960815e-01,3.591031134128570557e-01,1.486407369375228882e-01,-1.155258566141128540e-01,2.129875719547271729e-01,5.615139380097389221e-03,2.093604803085327148e-01,2.313408404588699341e-01,-2.432801276445388794e-01,7.782826572656631470e-02,2.553686797618865967e-01,1.536549776792526245e-01,-2.955476567149162292e-02,-4.295695722103118896e-01,2.305106818675994873e-01,2.383713573217391968e-01,1.708808541297912598e-01,3.161196112632751465e-01,2.649523317813873291e-01,-4.276178369764238596e-04,-1.574759334325790405e-01,3.359639644622802734e-01,-9.719441831111907959e-02,1.041487380862236023e-01,1.382432729005813599e-01,2.435784786939620972e-01,-1.960767507553100586e-01,1.327918469905853271e-01,5.149728432297706604e-02,-3.140204027295112610e-02,-3.552203252911567688e-02
3.695658147335052490e-01,4.845012128353118896e-01,-1.179354935884475708e-01,1.686843112111091614e-02,3.948530554771423340e-01,-2.561739683151245117e-01,6.114498376846313477e-01,3.154692351818084717e-01,7.042416930198669434e-01,4.639520347118377686e-01,4.198691993951797485e-02,4.084961414337158203e-01,1.190614029765129089e-01,6.170737147331237793e-01,6.056751012802124023e-01,5.585939884185791016e-01,-4.777673482894897461e-01,3.454038500785827637e-01,-1.471578180789947510e-01,-1.322209686040878296e-01,2.616383135318756104e-01,-1.313237994909286499e-01,5.912780761718750000e-01,3.648227453231811523e-01,-4.327959194779396057e-02,4.844397902488708496e-01,-3.867074847221374512e-01,2.739424407482147217e-01,5.130335092544555664e-01,6.099854707717895508e-01,2.814807295799255371e-01,-1.732830852270126343e-01,3.427972197532653809e-01,1.088778823614120483e-01,6.113347411155700684e-01,-2.571590244770050049e-01,2.337585836648941040e-01,6.068322062492370605e-01,-2.206858992576599121e-01,5.599597096443176270e-01,5.219914317131042480e-01,4.085886180400848389e-01,-5.768860131502151489e-02,3.396198451519012451e-01,7.157841324806213379e-02,8.646518737077713013e-02,5.497797727584838867e-01,4.710237383842468262e-01,2.048628330230712891e-01,6.426843404769897461e-01,5.365070700645446777e-02,-6.062172725796699524e-02,2.191915363073348999e-01,2.700466513633728027e-01,4.381023049354553223e-01,3.592904806137084961e-01,1.029232442378997803e-01,7.307159900665283203e-01,1.264507323503494263e-01,-2.591344714164733887e-01,-5.595393180847167969e-01,-4.191960990428924561e-01,5.427733063697814941e-01,3.670346736907958984e-01,1.054305583238601685e-01,-1.462853550910949707e-01,1.328287273645401001e-01,3.337109386920928955e-01,4.413781762123107910e-01,-3.034771382808685303e-01,2.141881585121154785e-01,-3.304275870323181152e-02,2.797645926475524902e-01,6.547214984893798828e-01,2.695456445217132568e-01,7.043905258178710938e-01,4.280708134174346924e-01,-2.646402120590209961e-01,1.425382047891616821e-01,3.701608479022979736e-01,2.193059623241424561e-01,6.426897644996643066e-01,-6.602678894996643066e-01,6.128818392753601074e-01,-7.976290583610534668e-02,4.419204890727996826e-01,4.317317903041839600e-01,4.979678392410278320e-01,4.237272143363952637e-01,2.981552183628082275e-01,5.625693798065185547e-01,-1.458210796117782593e-01,-3.600317835807800293e-01,2.574748992919921875e-01,-1.064674332737922668e-01,3.413584530353546143e-01,2.341629192233085632e-02,2.050582617521286011e-01,2.473038136959075928e-01,1.748273521661758423e-02
