3.002646267414093018e-01,2.758975028991699219e-01,-1.681909859180450439e-01,-1.191115155816078186e-01,3.335907459259033203e-01,3.488761782646179199e-01,-5.480533465743064880e-02,-6.895482540130615234e-02,5.154241807758808136e-03,5.145971849560737610e-02,4.111801683902740479e-01,3.112321794033050537e-01,-1.526360213756561279e-01,6.813740730285644531e-01,-1.158364564180374146e-01,-1.957797557115554810e-01,4.708393476903438568e-03
-1.632514148950576782e-01,-9.706025570631027222e-02,9.859339147806167603e-02,-3.301322460174560547e-01,-2.736141681671142578e-01,-6.677181273698806763e-02,-3.261730074882507324e-01,3.241645097732543945e-01,1.026719342917203903e-03,3.002902865409851074e-01,-1.506779640913009644e-01,4.647605121135711670e-02,-2.660597302019596100e-02,-4.034697711467742920e-01,4.983406364917755127e-01,3.011423647403717041e-01,-1.163794770836830139e-01
2.516116499900817871e-01,1.573454141616821289e-01,-4.092006385326385498e-01,1.736755967140197754e-01,-1.871582120656967163e-01,-3.406246006488800049e-01,-7.867307960987091064e-02,8.352862298488616943e-02,2.763956785202026367e-01,-6.817947328090667725e-02,3.164181485772132874e-02,4.234059154987335205e-01,-5.683498382568359375e-01,3.778398036956787109e-02,8.545090258121490479e-02,-3.002928793430328369e-01,-5.463897585868835449e-01
-2.536364197731018066e-01,5.298495665192604065e-02,-1.063986308872699738e-02,1.786014735698699951e-01,-2.812888920307159424e-01,2.485490441322326660e-01,2.939765751361846924e-01,6.341561675071716309e-02,1.802404522895812988e-01,2.628229930996894836e-02,1.506317257881164551e-01,1.523358076810836792e-01,3.786412477493286133e-01,3.618676364421844482e-01,-3.833335936069488525e-01,-1.318113412708044052e-02,-9.212414920330047607e-02
-9.730532020330429077e-02,-1.981365233659744263e-01,1.731801033020019531e-01,1.253357250243425369e-02,3.875500559806823730e-01,-4.450019448995590210e-02,-4.608580097556114197e-02,1.796433627605438232e-01,2.412398606538772583e-01,1.069979816675186157e-01,1.768390238285064697e-01,4.194279015064239502e-01,4.846720695495605469e-01,-2.407731562852859497e-01,3.894216716289520264e-01,-5.121298879384994507e-02,-1.008023396134376526e-01
7.887315750122070312e-02,1.340495795011520386e-01,1.002366319298744202e-01,-9.290972352027893066e-02,-2.466950118541717529e-01,3.523078560829162598e-02,-3.201385140419006348e-01,-3.086755052208900452e-02,2.116179168224334717e-01,9.692970663309097290e-02,-2.015692293643951416e-01,-2.160473167896270752e-02,-1.300592571496963501e-01,3.302648365497589111e-01,8.296977728605270386e-02,-3.242768645286560059e-01,8.589065074920654297e-02
-2.126439362764358521e-01,-1.872197389602661133e-01,2.952250540256500244e-01,-2.461750507354736328e-01,-1.412881910800933838e-01,3.414190411567687988e-01,-1.984267085790634155e-01,3.125007152557373047e-01,-3.795968592166900635e-01,-3.714856877923011780e-02,-4.550452157855033875e-02,-2.680399715900421143e-01,2.732775211334228516e-01,-2.334721833467483521e-01,1.656852662563323975e-01,2.462927103042602539e-01,5.017372965812683105e-01
-2.703348994255065918e-01,-2.004350572824478149e-01,8.934865146875381470e-02,-3.892711102962493896e-01,-6.638206541538238525e-03,-4.191100224852561951e-02,-1.822673678398132324e-01,2.482202947139739990e-01,4.052768051624298096e-01,2.069578170776367188e-01,-3.807931244373321533e-01,2.214969247579574585e-01,-2.786168456077575684e-01,-3.127271533012390137e-01,4.283413290977478027e-01,-3.205766975879669189e-01,-1.672262102365493774e-01
-1.010648682713508606e-01,1.683589220046997070e-01,4.118076264858245850e-01,-7.786916196346282959e-02,1.838609762489795685e-02,-5.047161579132080078e-01,-5.298471450805664062e-02,-3.255753219127655029e-01,1.838928908109664917e-01,1.876068860292434692e-01,2.557286024093627930e-01,-3.812053501605987549e-01,-1.358542740345001221e-01,1.511522978544235229e-01,1.327058970928192139e-01,-1.079211756587028503e-01,-3.803179413080215454e-02
-3.080766499042510986e-01,3.418618142604827881e-01,2.233988791704177856e-01,-1.795120537281036377e-01,3.765972331166267395e-02,4.312326610088348389e-01,4.338892996311187744e-01,4.294190183281898499e-02,-1.148174107074737549e-01,9.744782000780105591e-02,1.113008558750152588e-01,-1.422725021839141846e-01,3.346662819385528564e-01,2.857743501663208008e-01,4.329029321670532227e-01,1.155519038438796997e-01,-8.345817029476165771e-02
2.195856720209121704e-01,2.785272300243377686e-01,-4.304888248443603516e-01,2.001387625932693481e-01,1.675281077623367310e-01,-4.978618025779724121e-01,-8.716533333063125610e-02,-2.104957103729248047e-01,5.631201863288879395e-01,2.138396352529525757e-01,-3.021354377269744873e-01,3.821998536586761475e-01,-8.129192888736724854e-02,3.386402130126953125e-01,1.784817278385162354e-01,-2.921118140220642090e-01,-7.045938372611999512e-01
1.098017916083335876e-01,1.112742349505424500e-01,-1.060035154223442078e-01,4.011210203170776367e-01,2.165475040674209595e-01,-1.449096798896789551e-01,5.337516218423843384e-02,2.128342837095260620e-01,5.038372278213500977e-01,8.753255009651184082e-02,5.460256338119506836e-01,-3.477559238672256470e-02,3.402522206306457520e-01,-2.770650982856750488e-01,-3.647387921810150146e-01,5.204150080680847168e-01,5.062925219535827637e-01
-2.001433223485946655e-01,-3.152245581150054932e-01,2.365746796131134033e-01,8.841821923851966858e-03,-1.660430133342742920e-01,2.009523101150989532e-02,1.160679236054420471e-01,-4.618908092379570007e-02,2.779294550418853760e-01,1.976654976606369019e-01,2.164366543292999268e-01,7.497179508209228516e-02,-6.499486416578292847e-02,7.458130363374948502e-03,1.374289840459823608e-01,1.394937783479690552e-01,-6.277269721031188965e-01
-1.563367806375026703e-02,-9.810950607061386108e-02,-6.005390360951423645e-02,-5.329636484384536743e-02,-2.166175246238708496e-01,-2.398855835199356079e-01,-2.462841123342514038e-01,-7.931707054376602173e-02,4.564412310719490051e-02,-4.207648336887359619e-02,5.379224196076393127e-02,1.013091355562210083e-01,1.622260808944702148e-01,1.767057031393051147e-01,-2.983104884624481201e-01,1.001225411891937256e-01,5.808147788047790527e-01
3.937852978706359863e-01,2.578795850276947021e-01,-2.954016625881195068e-01,7.997161895036697388e-02,-4.051182270050048828e-01,-6.861506700515747070e-01,1.154845505952835083e-01,-1.074066683650016785e-01,4.422273039817810059e-01,-1.618919707834720612e-02,1.598545163869857788e-01,-2.219577506184577942e-02,-3.884086608886718750e-01,6.790033727884292603e-02,-3.332808613777160645e-01,2.440844476222991943e-02,1.254382431507110596e-01
5.457366257905960083e-02,3.768952935934066772e-02,-2.573435306549072266e-01,-3.382096588611602783e-01,4.276705682277679443e-01,3.521130383014678955e-01,2.906167879700660706e-02,-1.261357665061950684e-01,-1.390333622694015503e-01,-2.390436269342899323e-02,3.243174552917480469e-01,-3.260527551174163818e-01,-1.630150526762008667e-01,-1.144905611872673035e-01,1.950666308403015137e-01,-1.738998293876647949e-01,-1.627214550971984863e-01
-9.812034666538238525e-02,1.072794198989868164e-01,1.251200139522552490e-01,2.278540879487991333e-01,4.833876490592956543e-01,4.214122295379638672e-01,1.408868283033370972e-01,1.560112386941909790e-01,3.983597457408905029e-01,-2.403459548950195312e-01,-3.045434653759002686e-01,1.477695107460021973e-01,2.862590551376342773e-01,-1.242620572447776794e-01,-3.604480922222137451e-01,-3.300724625587463379e-01,1.464971154928207397e-01
-4.180004000663757324e-01,1.665944308042526245e-01,2.090477645397186279e-01,-4.403955042362213135e-01,-1.605658233165740967e-01,4.187096953392028809e-01,3.343462571501731873e-02,6.008148659020662308e-03,-2.471189796924591064e-01,1.871123909950256348e-01,-1.617125570774078369e-01,4.062095284461975098e-01,2.292840369045734406e-02,-3.298431932926177979e-01,2.921311557292938232e-01,4.114735424518585205e-01,5.691340193152427673e-02
-1.297721564769744873e-01,1.523291915655136108e-01,1.217131502926349640e-02,4.408001899719238281e-02,-3.227477893233299255e-02,5.857235519215464592e-04,3.543788492679595947e-01,-9.514864534139633179e-02,3.209112584590911865e-01,-4.387642815709114075e-02,2.824192643165588379e-01,-4.267708361148834229e-01,1.584785878658294678e-01,4.680923521518707275e-01,3.756649792194366455e-01,-3.061353862285614014e-01,3.815629705786705017e-02
2.537854611873626709e-01,1.683490425348281860e-01,9.930438548326492310e-02,1.867240518331527710e-01,3.047517538070678711e-01,3.426527082920074463e-01,1.908465772867202759e-01,-2.469415515661239624e-01,-1.683476567268371582e-01,-3.467975854873657227e-01,-3.277526795864105225e-01,2.128107249736785889e-01,1.591464877128601074e-01,6.013760566711425781e-01,-1.976120769977569580e-01,-6.892330944538116455e-03,4.583747684955596924e-01
-6.629151105880737305e-02,3.495955839753150940e-02,6.275947671383619308e-03,6.902396678924560547e-02,2.998226284980773926e-01,7.876751571893692017e-02,3.127073347568511963e-01,-1.554650664329528809e-01,1.021601855754852295e-01,-1.553992182016372681e-01,4.072469770908355713e-01,-1.354218646883964539e-02,4.276244044303894043e-01,1.712385416030883789e-01,-2.161950618028640747e-01,-1.016676649451255798e-01,7.983701229095458984e-01
-1.747023165225982666e-01,3.785837888717651367e-01,7.846090197563171387e-02,-2.920950651168823242e-01,3.505709022283554077e-02,-9.936483949422836304e-02,2.514234483242034912e-01,1.860107779502868652e-01,-3.745631575584411621e-01,-2.230204939842224121e-01,-2.355529218912124634e-01,-1.728601455688476562e-01,-1.061485260725021362e-01,-2.008131891489028931e-01,2.345385849475860596e-01,6.087646819651126862e-03,-2.780338525772094727e-01
-1.779813915491104126e-01,2.886524610221385956e-02,-6.307180970907211304e-02,1.336470544338226318e-01,-3.769512176513671875e-01,-1.512408554553985596e-01,3.422034382820129395e-01,4.932729899883270264e-02,1.437466032803058624e-02,-1.344132274389266968e-01,-3.467684686183929443e-01,-1.393154710531234741e-01,2.955432236194610596e-01,-1.340925246477127075e-01,3.024746477603912354e-01,8.704362809658050537e-02,4.632569551467895508e-01
-1.312727928161621094e-01,1.362801343202590942e-01,1.853937357664108276e-01,-4.233381748199462891e-01,3.458743095397949219e-01,-1.709651201963424683e-01,-2.308968454599380493e-01,-1.269365102052688599e-01,-3.521196544170379639e-02,1.415065377950668335e-01,-9.136463701725006104e-02,-8.193040639162063599e-02,-5.341004580259323120e-02,2.190636694431304932e-01,1.437669694423675537e-01,-3.866627514362335205e-01,-2.182247489690780640e-01
-1.197920590639114380e-01,-3.528193756937980652e-02,-1.544322669506072998e-01,-9.619075059890747070e-02,-4.248330593109130859e-01,-2.977345883846282959e-02,3.361195623874664307e-01,-3.283297717571258545e-01,3.324517607688903809e-02,2.128272056579589844e-01,-2.507251203060150146e-01,4.650742411613464355e-01,-1.631953567266464233e-01,3.680565059185028076e-01,1.773635745048522949e-01,3.450414538383483887e-01,1.609315872192382812e-01
-2.520459294319152832e-01,-2.409274429082870483e-01,-3.074399530887603760e-01,-2.799834869801998138e-02,1.111872866749763489e-01,3.846874237060546875e-01,-2.315102368593215942e-01,5.147312767803668976e-03,-3.838180303573608398e-01,-3.023920953273773193e-01,4.585310220718383789e-01,-8.876108378171920776e-02,-6.429823487997055054e-02,3.388679027557373047e-01,2.276263386011123657e-01,1.591825634241104126e-01,4.542071223258972168e-01
2.307820767164230347e-01,-9.480626136064529419e-02,-1.591295152902603149e-01,-6.178446579724550247e-03,1.782277226448059082e-01,2.871023416519165039e-01,-3.241545259952545166e-01,1.052278280258178711e-01,2.303632050752639771e-01,-3.019408583641052246e-01,-2.543592751026153564e-01,2.259332835674285889e-01,4.036016017198562622e-02,-1.130585148930549622e-01,4.508841931819915771e-01,4.784796237945556641e-01,1.956679522991180420e-01
-7.629675418138504028e-02,-9.413631260395050049e-02,-3.920065984129905701e-02,2.000514417886734009e-01,-1.160194724798202515e-02,1.713111847639083862e-01,1.263618748635053635e-02,1.939152926206588745e-01,4.071520268917083740e-01,1.111434027552604675e-01,1.318781673908233643e-01,-3.770200312137603760e-01,2.975190579891204834e-01,-4.112910032272338867e-01,-7.176061719655990601e-02,2.969684302806854248e-01,2.235177904367446899e-01
4.271943867206573486e-02,-1.046142429113388062e-01,-2.027245312929153442e-01,-2.121495082974433899e-02,4.663619995117187500e-01,-4.662655889987945557e-01,-3.152792900800704956e-02,9.270456619560718536e-03,-2.055852115154266357e-01,3.995963037014007568e-01,-7.372637838125228882e-02,2.131903469562530518e-01,6.711388230323791504e-01,2.938731908798217773e-01,4.554201960563659668e-01,5.393603816628456116e-02,4.168601036071777344e-01
1.276039779186248779e-01,1.901798099279403687e-01,-2.687929272651672363e-01,9.945783764123916626e-02,2.210160195827484131e-01,7.015714794397354126e-02,2.743144929409027100e-01,-3.656891286373138428e-01,4.579219520092010498e-01,1.807813197374343872e-01,-1.360405832529067993e-01,3.511519730091094971e-01,-2.163973152637481689e-01,1.034243330359458923e-01,8.429023623466491699e-02,-1.171643435955047607e-01,-3.056087493896484375e-01
2.292625606060028076e-01,3.972618281841278076e-01,-3.107757568359375000e-01,-4.616462625563144684e-03,-4.625858366489410400e-02,-2.616341412067413330e-01,-1.193193197250366211e-01,5.006895959377288818e-02,-3.712576925754547119e-01,-2.479224056005477905e-01,-2.352479845285415649e-01,1.521168500185012817e-01,-2.211880683898925781e-01,5.326888710260391235e-02,-1.513054519891738892e-01,-2.424106448888778687e-01,4.158678054809570312e-01
