2.984317243099212646e-01,-1.214719861745834351e-01,-3.057405352592468262e-02,-1.230165362358093262e-01,3.022766672074794769e-02,7.005973905324935913e-02,-1.645681113004684448e-01,-5.993149429559707642e-02,1.996319144964218140e-01,1.665722876787185669e-01,-2.329537570476531982e-01,2.926903367042541504e-01,1.639471799135208130e-01,3.416369855403900146e-01,2.387674748897552490e-01,7.486446201801300049e-02,-4.235540982335805893e-03,-9.604554623365402222e-02,-1.809385120868682861e-01,-2.752844393253326416e-01,-7.850009948015213013e-02,6.080183014273643494e-02,4.162486195564270020e-01,2.417875267565250397e-02,3.558325767517089844e-01,1.354505866765975952e-02,-3.774855434894561768e-01,4.060238897800445557e-01,6.396099925041198730e-02,-8.726371824741363525e-02,2.736521363258361816e-01,4.909124597907066345e-02,2.332748472690582275e-01,-5.585115551948547363e-01,1.400078535079956055e-01,-1.150792166590690613e-01,2.119487524032592773e-01,8.369699120521545410e-02,-1.103920787572860718e-01,2.789230346679687500e-01,2.920964360237121582e-01,1.296901404857635498e-01,-3.841638565063476562e-02,-2.440754696726799011e-02,9.241683036088943481e-02,-2.994202375411987305e-01,-1.554154604673385620e-02,-9.241993725299835205e-02,8.438026905059814453e-02,2.237091958522796631e-01,-1.310378462076187134e-01,1.138626262545585632e-01,1.944890767335891724e-01,-2.154569374397397041e-03,1.534980684518814087e-01,-2.086365222930908203e-01,5.849320814013481140e-02,1.293420791625976562e-01,-2.777009308338165283e-01,-1.784457415342330933e-01,-6.016542315483093262e-01,7.063885033130645752e-02,6.088541820645332336e-02,2.453869134187698364e-01,1.536481380462646484e-01,-1.792970299720764160e-01,2.016204297542572021e-01,3.654462993144989014e-01,1.709237694740295410e-01,-2.797840833663940430e-01,1.599961966276168823e-01,2.754672169685363770e-01,-5.287940055131912231e-02,1.771707534790039062e-01,-2.206116467714309692e-01,1.293316930532455444e-01,7.962764799594879150e-02,2.219027429819107056e-01,2.799831032752990723e-01,1.593876332044601440e-01,2.020149081945419312e-01,2.495612949132919312e-01,-5.844395756721496582e-01,1.483083963394165039e-01,3.748783767223358154e-01,3.177514374256134033e-01,-2.011360824108123779e-01,3.892477750778198242e-01,-1.795484125614166260e-01,-1.855261810123920441e-02,4.456470310688018799e-01,-9.470798075199127197e-02,-7.581672817468643188e-02,1.779767870903015137e-01,-1.674685627222061157e-01,3.217826038599014282e-02,-1.988272517919540405e-01,3.196563571691513062e-02,2.022702395915985107e-01,2.168279588222503662e-01
1.960633993148803711e-01,2.942517213523387909e-02,-1.804131120443344116e-01,4.213108494877815247e-02,1.243156865239143372e-01,-1.563009768724441528e-01,1.437139883637428284e-02,-9.521292150020599365e-02,3.253176510334014893e-01,2.287681214511394501e-02,1.388061232864856720e-02,3.104071021080017090e-01,3.432447910308837891e-01,3.628655076026916504e-01,1.266932040452957153e-01,1.816777437925338745e-01,-2.410928010940551758e-01,-1.490272879600524902e-01,-2.459261864423751831e-01,3.862487152218818665e-03,-1.609116643667221069e-01,1.268309950828552246e-01,3.745858669281005859e-01,1.079951748251914978e-01,3.858244121074676514e-01,-7.864195108413696289e-02,-1.994671374559402466e-01,-4.256269335746765137e-02,1.537062674760818481e-01,-8.916541188955307007e-02,3.776707649230957031e-01,-3.481353223323822021e-01,-1.508676111698150635e-01,-1.721566915512084961e-01,4.523499608039855957e-01,1.456980258226394653e-01,-3.722751885652542114e-02,2.638416588306427002e-01,-2.116577029228210449e-01,2.335846871137619019e-01,6.528691202402114868e-02,3.328670263290405273e-01,-1.722535341978073120e-01,-4.750383645296096802e-02,1.785649657249450684e-01,-3.548478782176971436e-01,-1.025711372494697571e-01,-1.578221321105957031e-01,-8.223721385002136230e-02,2.801560163497924805e-01,1.384927630424499512e-01,-2.831602096557617188e-01,1.079337298870086670e-01,-1.524727558717131615e-03,-4.007056728005409241e-02,-2.107155621051788330e-01,7.978937774896621704e-02,4.909256994724273682e-01,8.060759305953979492e-02,-3.731549680233001709e-01,-7.012353539466857910e-01,-1.798169463872909546e-01,1.057432293891906738e-01,3.049455881118774414e-01,-9.267197549343109131e-02,-1.132908165454864502e-01,9.287949651479721069e-02,1.062622591853141785e-01,2.635765969753265381e-01,5.168659612536430359e-02,4.725298658013343811e-02,3.061546683311462402e-01,-1.220306605100631714e-01,1.087139397859573364e-01,-1.713514328002929688e-01,1.614309996366500854e-01,-3.485689684748649597e-02,1.266667544841766357e-01,1.656278222799301147e-01,2.359252572059631348e-01,-9.693567454814910889e-02,1.967389732599258423e-01,-2.257252037525177002e-01,2.772897481918334961e-01,8.668933063745498657e-03,1.326874643564224243e-01,1.904517561197280884e-01,2.648718655109405518e-01,2.145672291517257690e-01,1.812529116868972778e-01,3.775017261505126953e-01,-3.463294804096221924e-01,-7.308231294155120850e-02,1.144407615065574646e-01,-2.295221090316772461e-01,-1.794611290097236633e-02,3.430507332086563110e-02,6.258597970008850098e-02,1.919099539518356323e-01,1.939212828874588013e-01
1.037966832518577576e-01,-7.714907824993133545e-02,-2.483390718698501587e-01,1.182476151734590530e-02,3.461675345897674561e-01,-1.985326260328292847e-01,5.107147619128227234e-02,-1.525030881166458130e-01,3.209056854248046875e-01,4.154333770275115967e-01,-2.591210603713989258e-01,-2.408410795032978058e-02,1.070688590407371521e-01,4.878741875290870667e-02,-2.409043163061141968e-02,-8.742278069257736206e-02,-8.604665845632553101e-02,5.849370360374450684e-02,-9.194984287023544312e-02,1.898073032498359680e-02,-7.378851622343063354e-02,1.173970624804496765e-01,9.692611545324325562e-02,-3.890069574117660522e-02,1.849525123834609985e-01,-1.916453689336776733e-01,-1.811332553625106812e-01,4.072638750076293945e-01,2.164521515369415283e-01,-1.351530551910400391e-01,2.267764359712600708e-01,1.573874149471521378e-03,2.738693952560424805e-01,-5.402163863182067871e-01,3.089306950569152832e-01,-1.130215078592300415e-01,1.314449012279510498e-01,-9.927795268595218658e-03,-4.711870849132537842e-01,1.449700891971588135e-01,2.414831817150115967e-01,3.324324190616607666e-01,1.609328985214233398e-01,8.775528520345687866e-02,1.269618123769760132e-01,-2.197550609707832336e-03,1.389122754335403442e-01,1.531608104705810547e-01,1.698734909296035767e-01,1.257031708955764771e-01,1.668106578290462494e-02,-2.980200350284576416e-01,-1.205734536051750183e-01,-4.740933701395988464e-02,-7.191504351794719696e-03,1.520868688821792603e-01,1.109622269868850708e-01,1.297194510698318481e-01,-1.495709717273712158e-01,-4.242884218692779541e-01,-6.615095138549804688e-01,3.213252127170562744e-02,3.032292425632476807e-01,4.278429448604583740e-01,2.393635809421539307e-01,-3.356333673000335693e-01,1.488531231880187988e-01,1.805566847324371338e-01,1.910671293735504150e-01,-3.695260584354400635e-01,-3.279398754239082336e-02,7.447204738855361938e-02,-6.506848335266113281e-02,2.161991894245147705e-01,1.285804342478513718e-02,3.694792091846466064e-01,8.394856750965118408e-02,-4.000739008188247681e-02,5.659367144107818604e-02,-1.964498609304428101e-01,-2.619337104260921478e-02,4.418185353279113770e-01,-2.637369632720947266e-01,2.460218369960784912e-01,1.993868947029113770e-01,6.821516901254653931e-02,2.121425271034240723e-01,3.710200786590576172e-01,-5.927314981818199158e-02,2.578151822090148926e-01,3.766926229000091553e-01,-3.725265264511108398e-01,-3.844119012355804443e-01,-1.163936853408813477e-01,-1.943381577730178833e-01,-1.693034321069717407e-01,5.425592884421348572e-02,-3.757360279560089111e-01,-4.948597401380538940e-02,-1.430497169494628906e-01
7.046221941709518433e-02,7.628737390041351318e-02,1.491114050149917603e-01,-1.487049972638487816e-03,2.056072801351547241e-01,6.839331239461898804e-02,1.898515522480010986e-01,2.532473802566528320e-01,1.405701339244842529e-01,3.835837543010711670e-02,-3.173439204692840576e-02,1.170892640948295593e-01,5.228186398744583130e-02,3.852634429931640625e-01,4.658975079655647278e-02,2.633183896541595459e-01,4.994493350386619568e-02,-6.746325641870498657e-02,4.797251895070075989e-02,-3.718094900250434875e-02,8.306428790092468262e-02,-5.788704007863998413e-02,1.100613176822662354e-01,3.261158466339111328e-01,3.977145254611968994e-01,-2.055617123842239380e-01,-1.361151933670043945e-01,1.035844758152961731e-01,-2.995535731315612793e-02,2.545634806156158447e-01,1.679992973804473877e-01,-3.024690449237823486e-01,7.125766575336456299e-02,-3.089622557163238525e-01,3.101772367954254150e-01,-2.094917595386505127e-01,2.765282392501831055e-01,3.360937237739562988e-01,-3.064425587654113770e-01,-3.867686726152896881e-03,2.311957180500030518e-01,4.560738205909729004e-01,-3.896192088723182678e-02,1.530883908271789551e-01,-9.386183321475982666e-02,-2.691610157489776611e-01,3.715957403182983398e-01,2.413204610347747803e-01,1.940131634473800659e-01,5.915962904691696167e-02,-2.070837616920471191e-01,1.428781151771545410e-01,9.124433249235153198e-02,5.308369174599647522e-02,4.038982093334197998e-01,-5.577856209129095078e-03,1.559933871030807495e-01,-4.886202514171600342e-03,1.550803035497665405e-01,-9.599235653877258301e-02,-5.108509659767150879e-01,1.573779582977294922e-01,1.738818436861038208e-01,2.753401398658752441e-01,2.376157492399215698e-01,4.878561478108167648e-03,1.523979753255844116e-01,1.222047731280326843e-01,2.761673331260681152e-01,9.152591973543167114e-02,5.302705615758895874e-02,1.781722605228424072e-01,-1.144220456480979919e-01,1.096145361661911011e-01,-4.293660819530487061e-02,8.746173977851867676e-02,3.739422559738159180e-02,-2.267761826515197754e-01,3.417728468775749207e-02,-7.660751044750213623e-02,-7.276201248168945312e-02,2.311822623014450073e-01,-4.073862731456756592e-01,-3.546111658215522766e-02,2.175302803516387939e-01,2.760327756404876709e-01,5.566924437880516052e-02,3.725193738937377930e-01,-1.219809800386428833e-01,-1.022215560078620911e-01,-6.475435569882392883e-03,1.039567366242408752e-01,-1.561306267976760864e-01,9.101731330156326294e-02,1.803824305534362793e-01,1.395779848098754883e-01,4.945309832692146301e-02,1.362937539815902710e-01,1.950583755970001221e-01,8.654960244894027710e-02
3.668859601020812988e-01,8.671433478593826294e-02,-2.850055396556854248e-01,3.004274964332580566e-01,3.043822944164276123e-01,-2.828441262245178223e-01,-9.913073480129241943e-02,2.346652597188949585e-01,3.977604210376739502e-01,2.004252821207046509e-01,-1.190013140439987183e-01,4.453407600522041321e-02,5.088413134217262268e-02,4.657651185989379883e-01,3.957939445972442627e-01,1.903755366802215576e-01,-2.790397405624389648e-01,4.136768281459808350e-01,8.123181015253067017e-02,-2.581236660480499268e-01,2.672762572765350342e-01,9.387064725160598755e-03,8.204119652509689331e-02,5.819618701934814453e-02,-6.889602635055780411e-03,1.089882403612136841e-01,-3.303772807121276855e-01,2.046937942504882812e-01,2.034354396164417267e-02,1.231628507375717163e-01,1.679314821958541870e-01,6.542641669511795044e-02,2.624128572642803192e-02,-1.784617006778717041e-01,4.001152813434600830e-01,-5.931531637907028198e-02,-1.549093127250671387e-01,1.627571880817413330e-01,-2.939598262310028076e-01,2.616496086120605469e-01,4.202772676944732666e-01,2.946250140666961670e-01,-9.162840247154235840e-02,-3.474034368991851807e-02,2.118290662765502930e-01,-1.623787730932235718e-01,5.574452877044677734e-02,2.245154790580272675e-02,6.944023072719573975e-02,2.399817854166030884e-01,1.703869551420211792e-02,9.808263741433620453e-03,2.768068015575408936e-01,-9.818995743989944458e-02,1.593594625592231750e-02,6.653726100921630859e-02,-2.282110601663589478e-02,6.134433150291442871e-01,1.977379322052001953e-01,-5.136903524398803711e-01,-3.820698857307434082e-01,1.863494813442230225e-01,1.351078227162361145e-02,3.367433845996856689e-01,3.737497925758361816e-01,-2.426673173904418945e-01,2.416149228811264038e-01,2.837521731853485107e-01,1.427873820066452026e-01,4.599520936608314514e-02,1.794645488262176514e-01,3.172073960304260254e-01,-1.109529733657836914e-01,-1.830496080219745636e-02,-1.265378296375274658e-01,1.970020383596420288e-01,2.408994585275650024e-01,1.538572367280721664e-02,1.992633640766143799e-01,-5.088058114051818848e-02,2.597890794277191162e-01,4.097625911235809326e-01,-6.675305962562561035e-01,4.003282189369201660e-01,-9.382056444883346558e-02,3.895332813262939453e-01,1.731370389461517334e-01,6.185459345579147339e-02,-1.494397781789302826e-02,1.249596551060676575e-01,4.511947929859161377e-01,-7.778003811836242676e-02,-1.123087108135223389e-01,-8.701080083847045898e-02,-7.057876139879226685e-02,2.089642435312271118e-01,6.765934824943542480e-02,-2.243709117174148560e-01,4.113641753792762756e-02,7.226107269525527954e-02
2.152196317911148071e-01,2.818206250667572021e-01,1.003942713141441345e-01,2.344340533018112183e-01,-1.070810407400131226e-01,-3.843139484524726868e-02,2.482961565256118774e-01,1.730807423591613770e-01,4.132101237773895264e-01,3.668823540210723877e-01,-1.162593737244606018e-01,-6.137910857796669006e-02,2.153972536325454712e-01,7.705520093441009521e-02,2.485820055007934570e-01,2.200525254011154175e-03,-2.432549744844436646e-01,1.690330654382705688e-01,-7.298910350073128939e-05,1.160115469247102737e-02,1.550825536251068115e-01,1.416650367900729179e-03,1.339834928512573242e-01,2.408298254013061523e-01,2.011469900608062744e-01,-3.229148685932159424e-01,8.966807276010513306e-02,3.893955945968627930e-01,2.011451125144958496e-02,4.075713083148002625e-02,3.967348337173461914e-01,6.979630142450332642e-02,1.535678356885910034e-01,-1.871522217988967896e-01,3.823075890541076660e-01,-3.098868578672409058e-02,-7.961249910295009613e-03,3.413355946540832520e-01,-3.250589668750762939e-01,1.879254430532455444e-01,3.178177177906036377e-01,4.433500468730926514e-01,5.119321867823600769e-02,2.196031361818313599e-01,-1.691610366106033325e-01,6.823421269655227661e-02,-2.233072556555271149e-02,1.381309628486633301e-01,2.618854641914367676e-01,-9.303123690187931061e-03,-1.507645240053534508e-03,-1.778034716844558716e-01,1.265869885683059692e-01,-9.790867567062377930e-02,8.850195258855819702e-02,5.908650159835815430e-02,-4.545736685395240784e-02,1.766342818737030029e-01,-1.711882799863815308e-01,-3.614800572395324707e-01,-4.819554984569549561e-01,1.230553388595581055e-01,8.091918379068374634e-02,3.642401993274688721e-01,2.003403753042221069e-01,-1.361681967973709106e-01,-2.835894189774990082e-02,1.865684390068054199e-01,-8.302386105060577393e-02,-5.267747119069099426e-02,1.237473115324974060e-01,-1.151070185005664825e-02,2.693840265274047852e-01,-6.934007257223129272e-02,1.217808350920677185e-01,3.087771832942962646e-01,-5.510918796062469482e-02,-1.778596937656402588e-01,2.193708717823028564e-01,-1.846710145473480225e-01,-2.199031412601470947e-02,2.982808090746402740e-02,-3.387005031108856201e-01,3.626727163791656494e-01,4.316568747162818909e-02,6.275957077741622925e-02,1.525771766901016235e-01,4.286786913871765137e-01,1.508092321455478668e-02,1.546215116977691650e-01,4.205512106418609619e-01,-2.050003595650196075e-02,-2.794687151908874512e-01,-5.202277377247810364e-02,-1.427453309297561646e-01,-4.875175189226865768e-03,5.118586495518684387e-02,-2.846459150314331055e-01,7.385585457086563110e-02,-8.825216442346572876e-02
1.623826473951339722e-01,1.115772798657417297e-01,-3.205206394195556641e-01,-1.405337080359458923e-02,3.027102053165435791e-01,6.987854093313217163e-02,3.272166848182678223e-01,-1.143882423639297485e-01,2.607294321060180664e-01,3.242391049861907959e-01,-7.085888832807540894e-02,4.393622279167175293e-02,-1.217220816761255264e-02,3.869652152061462402e-01,3.416294753551483154e-01,-1.380546391010284424e-01,1.781920641660690308e-01,-3.193726763129234314e-02,1.028767079114913940e-01,3.672174364328384399e-02,4.642068222165107727e-02,6.020135059952735901e-02,3.688873648643493652e-01,-1.135336831212043762e-01,9.547643363475799561e-02,-3.324535191059112549e-01,-3.271700814366340637e-02,3.862685561180114746e-01,5.854635685682296753e-02,-4.227931052446365356e-02,1.937268823385238647e-01,1.520605981349945068e-01,7.146412879228591919e-02,-3.354803919792175293e-01,3.362026810646057129e-01,-1.836646944284439087e-01,1.647556126117706299e-01,2.833819091320037842e-01,-4.198117852210998535e-01,-5.554802715778350830e-02,1.773664206266403198e-01,1.676243990659713745e-01,-1.603036820888519287e-01,-5.627091601490974426e-02,1.622867286205291748e-01,1.024256497621536255e-01,1.894755810499191284e-01,3.318359851837158203e-01,3.144860267639160156e-01,4.044400453567504883e-01,-1.282994002103805542e-01,-1.471840497106313705e-02,3.559716343879699707e-01,-1.061494126915931702e-01,5.813193693757057190e-02,-3.224242478609085083e-02,1.553395688533782959e-01,3.163512051105499268e-01,3.714787960052490234e-02,-2.999375164508819580e-01,-7.390917539596557617e-01,9.052769839763641357e-02,1.501650214195251465e-01,2.561006844043731689e-01,2.179283797740936279e-01,-1.630564033985137939e-01,-1.590285003185272217e-01,2.418933957815170288e-01,1.013838201761245728e-01,-8.966952562332153320e-02,3.557397723197937012e-01,3.227775096893310547e-01,-3.356760367751121521e-02,2.818543231114745140e-03,1.948861181735992432e-01,7.356620579957962036e-02,2.253906577825546265e-01,-2.096050828695297241e-01,-7.034835219383239746e-02,6.154800206422805786e-02,2.010996490716934204e-01,3.517341911792755127e-01,-2.523291110992431641e-01,3.595203161239624023e-01,3.781118094921112061e-01,1.402127593755722046e-01,-1.408785432577133179e-01,6.947199255228042603e-02,4.138761013746261597e-02,1.072363182902336121e-01,2.917316257953643799e-01,9.438912570476531982e-02,-1.593855619430541992e-01,7.011511921882629395e-02,1.839058548212051392e-01,1.381953209638595581e-01,-9.358914196491241455e-02,-3.790387883782386780e-02,-1.081748232245445251e-01,4.637029767036437988e-02
1.852360367774963379e-01,-2.794306166470050812e-02,-1.278440356254577637e-01,5.674298107624053955e-02,3.080627322196960449e-01,-2.377797216176986694e-01,2.054836899042129517e-01,1.737810820341110229e-01,3.552194833755493164e-01,1.165488734841346741e-01,2.278845570981502533e-02,2.495949566364288330e-01,-8.104624599218368530e-02,1.131159737706184387e-01,7.549204677343368530e-02,1.391213238239288330e-01,-1.536758393049240112e-01,2.051292061805725098e-01,-1.184817850589752197e-01,-1.084001734852790833e-01,2.862637937068939209e-01,-5.673948302865028381e-02,8.414840698242187500e-02,7.801923900842666626e-02,4.971319437026977539e-02,-3.322208523750305176e-01,-3.389476537704467773e-01,3.609268963336944580e-01,3.029624521732330322e-01,2.305439114570617676e-01,1.415524780750274658e-01,-2.825898826122283936e-01,1.810452044010162354e-01,-1.384905874729156494e-01,1.102221459150314331e-01,2.603514865040779114e-02,-6.047395989298820496e-03,4.762925580143928528e-02,-4.170682430267333984e-01,3.156662285327911377e-01,1.570215970277786255e-01,2.913516759872436523e-01,-1.043695583939552307e-01,-1.363307386636734009e-01,-5.527708679437637329e-02,-2.811303138732910156e-01,1.187519654631614685e-01,7.078438997268676758e-02,-6.875531375408172607e-02,2.515178620815277100e-01,-2.295043878257274628e-02,6.128684803843498230e-02,2.121257781982421875e-01,2.816263735294342041e-01,3.098990619182586670e-01,-1.218370497226715088e-01,2.379213422536849976e-01,3.465075194835662842e-01,7.611252367496490479e-02,-3.135761022567749023e-01,-7.242119908332824707e-01,-1.642637848854064941e-01,2.758474946022033691e-01,2.095600217580795288e-02,1.622400581836700439e-01,4.791090730577707291e-03,-4.147859290242195129e-04,3.790523409843444824e-01,2.088912390172481537e-02,-1.647235304117202759e-01,1.921803057193756104e-01,1.014888137578964233e-01,5.463794618844985962e-02,-4.770143330097198486e-02,-5.645782127976417542e-02,4.253579080104827881e-01,2.861555218696594238e-01,-2.636661753058433533e-03,2.959852814674377441e-01,2.701554596424102783e-01,2.491254545748233795e-02,1.991055309772491455e-01,-5.350595116615295410e-01,1.090085506439208984e-01,3.603706955909729004e-01,1.207544505596160889e-01,-1.018877774477005005e-01,2.471355944871902466e-01,-9.399996697902679443e-02,5.706168338656425476e-02,1.879294663667678833e-01,-7.203315198421478271e-02,-1.262186616659164429e-01,1.014512404799461365e-02,-1.953420415520668030e-02,3.772899508476257324e-02,-8.819709718227386475e-02,1.338891088962554932e-01,3.087305128574371338e-01,2.697076499462127686e-01
-1.235470827668905258e-02,3.220798820257186890e-02,-1.073938980698585510e-01,2.178257554769515991e-01,-3.441366180777549744e-02,1.468547135591506958e-01,7.295266259461641312e-03,1.892438828945159912e-01,3.727634549140930176e-01,-4.791626334190368652e-02,-7.443315535783767700e-02,6.228747591376304626e-02,3.249044418334960938e-01,1.451252549886703491e-01,2.901655435562133789e-01,1.094791945070028305e-02,-1.036174502223730087e-02,2.107103765010833740e-01,-2.075008451938629150e-01,-3.019352816045284271e-02,2.850146293640136719e-01,-3.254084289073944092e-02,1.026191711425781250e-01,3.506714403629302979e-01,2.175562083721160889e-01,7.208798080682754517e-02,-1.840593665838241577e-01,5.059798248112201691e-03,1.553491055965423584e-01,4.320606887340545654e-01,1.978690773248672485e-01,-2.563418149948120117e-01,-6.707911938428878784e-02,-5.081384778022766113e-01,3.059103786945343018e-01,-2.267619222402572632e-01,1.910908222198486328e-01,2.463722079992294312e-01,-1.357157975435256958e-01,3.164216279983520508e-01,-1.676409244537353516e-01,1.794460266828536987e-01,7.374338060617446899e-02,1.116306856274604797e-01,-1.493631154298782349e-01,1.105604916810989380e-01,8.442908525466918945e-02,2.294185757637023926e-01,8.890066295862197876e-02,-3.156903386116027832e-02,-1.616190820932388306e-01,-1.007423475384712219e-01,1.387050002813339233e-02,-9.304761141538619995e-02,2.305372804403305054e-01,-1.721393913030624390e-01,2.174994163215160370e-02,2.579989135265350342e-01,-1.861953288316726685e-01,-1.411469429731369019e-01,-5.544880032539367676e-01,1.461230516433715820e-01,3.123803138732910156e-01,3.194467425346374512e-01,7.702515274286270142e-02,-1.753856390714645386e-01,1.945240199565887451e-01,7.856926321983337402e-02,6.440143287181854248e-02,-1.914613097906112671e-01,3.645515143871307373e-01,1.710199266672134399e-01,-1.169219464063644409e-01,2.117059081792831421e-01,1.322001917287707329e-04,2.323936969041824341e-01,2.875844538211822510e-01,-1.732278615236282349e-01,9.851457923650741577e-02,2.466065436601638794e-01,1.774545311927795410e-01,-6.756627466529607773e-03,-6.009115576744079590e-01,2.568437159061431885e-01,2.672744095325469971e-01,1.956839859485626221e-01,3.208020031452178955e-01,2.890551984310150146e-01,-1.346444478258490562e-03,-1.588308364152908325e-01,3.611440658569335938e-01,-1.151671409606933594e-01,8.979494869709014893e-02,1.471896618604660034e-01,2.324994802474975586e-01,-1.879547387361526489e-01,1.376902461051940918e-01,4.449178650975227356e-02,-2.221592888236045837e-02,-4.521799832582473755e-02
3.937969505786895752e-01,4.792327284812927246e-01,-1.240975260734558105e-01,2.023828960955142975e-02,4.136887788772583008e-01,-2.456482350826263428e-01,5.695418119430541992e-01,3.170670568943023682e-01,7.289633750915527344e-01,4.889491796493530273e-01,4.741888865828514099e-02,4.496454596519470215e-01,1.439401954412460327e-01,6.424824595451354980e-01,6.029714941978454590e-01,5.609694719314575195e-01,-4.725469350814819336e-01,3.444186449050903320e-01,-1.372708082199096680e-01,-1.246850788593292236e-01,2.570866942405700684e-01,-1.116638332605361938e-01,6.150345206260681152e-01,3.634707927703857422e-01,-1.939776353538036346e-02,3.814494311809539795e-01,-4.005355238914489746e-01,2.912174165248870850e-01,5.186911225318908691e-01,6.008005738258361816e-01,3.053711354732513428e-01,-1.786506026983261108e-01,3.315943181514739990e-01,2.511475235223770142e-03,6.335129737854003906e-01,-2.480345368385314941e-01,2.305588126182556152e-01,6.278597712516784668e-01,-3.826866447925567627e-01,6.044152379035949707e-01,5.147728919982910156e-01,4.279609620571136475e-01,-6.317391991615295410e-02,3.446495532989501953e-01,6.647858023643493652e-02,7.481048256158828735e-02,5.619316697120666504e-01,4.705989062786102295e-01,2.187104970216751099e-01,6.651124954223632812e-01,5.831257998943328857e-02,-6.492663174867630005e-02,2.300331145524978638e-01,2.752444744110107422e-01,4.456188678741455078e-01,3.535902798175811768e-01,9.588616341352462769e-02,7.555711269378662109e-01,1.257797330617904663e-01,-3.757545650005340576e-01,-8.558342456817626953e-01,-4.112262427806854248e-01,5.523651838302612305e-01,3.855667710304260254e-01,1.251837760210037231e-01,-1.817351728677749634e-01,1.373495608568191528e-01,3.551021218299865723e-01,4.398074746131896973e-01,-3.134794533252716064e-01,2.190563976764678955e-01,-1.197823043912649155e-02,2.804675102233886719e-01,6.560462713241577148e-01,2.636795938014984131e-01,7.264373898506164551e-01,4.776006937026977539e-01,-1.986963748931884766e-01,1.620175540447235107e-01,3.654182553291320801e-01,2.365823537111282349e-01,6.646862030029296875e-01,-8.086389303207397461e-01,6.382184624671936035e-01,-5.219414830207824707e-02,4.654966592788696289e-01,4.372828304767608643e-01,5.214698314666748047e-01,4.222080409526824951e-01,2.950495481491088867e-01,5.867345929145812988e-01,-1.560089737176895142e-01,-3.705666363239288330e-01,2.654458880424499512e-01,-1.129649430513381958e-01,3.467607498168945312e-01,2.606951445341110229e-02,2.030702382326126099e-01,2.511728703975677490e-01,1.245845947414636612e-02
