4.197731614112854004e-01,2.513778507709503174e-01,6.404839456081390381e-02,-5.261419415473937988e-01,3.087152540683746338e-01,3.009686768054962158e-01,-2.682587206363677979e-01,-2.302496433258056641e-01,-2.885786592960357666e-01,3.353514969348907471e-01,2.551859915256500244e-01,1.955508291721343994e-01,-2.659521400928497314e-01,5.432183146476745605e-01,-3.069555163383483887e-01,-4.212498366832733154e-01,-2.325234711170196533e-01
-2.886446416378021240e-01,-1.447498947381973267e-01,1.348873078823089600e-01,-3.754726350307464600e-01,-3.140207529067993164e-01,-9.409805387258529663e-02,-3.848422467708587646e-01,3.778951466083526611e-01,-7.633224129676818848e-02,3.871211707592010498e-01,-1.703702062368392944e-01,7.311511784791946411e-02,-8.291939273476600647e-03,-4.235128164291381836e-01,5.172104835510253906e-01,3.072449862957000732e-01,-1.000515446066856384e-01
3.865903913974761963e-01,9.500738978385925293e-02,-5.055052042007446289e-01,-1.374537944793701172e-01,-1.066936478018760681e-01,2.829137071967124939e-02,-2.438557595014572144e-01,-1.438525468111038208e-01,1.016796454787254333e-01,7.627456914633512497e-03,-1.643180698156356812e-01,5.537004470825195312e-01,-6.590200066566467285e-01,7.287664711475372314e-02,-2.092196606099605560e-02,-2.095855176448822021e-01,-5.202626585960388184e-01
-3.286800086498260498e-01,3.148313239216804504e-02,3.090365091338753700e-03,2.043351680040359497e-01,-3.205490410327911377e-01,2.416779845952987671e-01,2.835181057453155518e-01,2.710971608757972717e-02,1.654956787824630737e-01,-3.587941871955990791e-03,1.792467087507247925e-01,2.079488784074783325e-01,4.261304140090942383e-01,3.674556910991668701e-01,-4.028785526752471924e-01,-1.671745814383029938e-02,-4.759085178375244141e-02
-1.101368814706802368e-01,-3.978343605995178223e-01,4.015626311302185059e-01,2.567836642265319824e-01,1.071586459875106812e-01,-3.360646367073059082e-01,-1.890415847301483154e-01,2.129566222429275513e-01,3.830734491348266602e-01,-1.341936886310577393e-01,-3.832644224166870117e-02,3.999616205692291260e-01,5.656071901321411133e-01,-5.106532573699951172e-01,2.993611395359039307e-01,-3.382132053375244141e-01,-2.269345223903656006e-01
2.082800418138504028e-01,2.958481311798095703e-01,1.826442033052444458e-01,1.046925485134124756e-01,-2.535015642642974854e-01,6.508458405733108521e-02,-2.896785140037536621e-01,-1.105926856398582458e-01,3.995567858219146729e-01,-3.482344374060630798e-02,-2.357875257730484009e-01,-7.544527947902679443e-02,-4.878661036491394043e-02,4.896325469017028809e-01,4.679870232939720154e-02,-2.805388271808624268e-01,5.898207426071166992e-02
-3.922151327133178711e-01,-3.268288373947143555e-01,3.894155919551849365e-01,-3.426113128662109375e-01,-1.537329703569412231e-01,3.642553687095642090e-01,-2.189373075962066650e-01,3.832567930221557617e-01,-5.252611041069030762e-01,-2.015716135501861572e-01,-5.132760480046272278e-02,-2.320036441087722778e-01,3.336481153964996338e-01,-2.373241931200027466e-01,1.795707195997238159e-01,2.668958902359008789e-01,5.717988014221191406e-01
-3.864260613918304443e-01,-2.665003240108489990e-01,2.044986486434936523e-01,-4.628666341304779053e-01,-1.039841547608375549e-01,-1.155943796038627625e-01,-2.986744642257690430e-01,3.336442410945892334e-01,3.698205947875976562e-01,2.799851298332214355e-01,-4.744993448257446289e-01,2.149562388658523560e-01,-3.424122333526611328e-01,-4.045992493629455566e-01,3.799974024295806885e-01,-4.199257791042327881e-01,-2.061711996793746948e-01
-1.906223744153976440e-01,3.995043933391571045e-01,4.159258008003234863e-01,-2.520760595798492432e-01,-6.092079915106296539e-03,-5.832211375236511230e-01,-8.124253153800964355e-02,-5.099754333496093750e-01,4.033108651638031006e-01,3.283173441886901855e-01,3.558285534381866455e-01,-4.244175255298614502e-01,-1.110310852527618408e-01,1.738231629133224487e-01,1.980080306529998779e-01,-1.763406693935394287e-01,-3.266525641083717346e-02
-3.785670995712280273e-01,2.393836975097656250e-01,4.137624204158782959e-01,-2.605433017015457153e-02,-5.008648708462715149e-02,-1.548059582710266113e-01,1.727719157934188843e-01,2.722912430763244629e-01,-1.826083511114120483e-01,7.604292780160903931e-02,2.486045509576797485e-01,-6.318850517272949219e-01,6.493499130010604858e-02,2.174389958381652832e-01,3.501934111118316650e-01,-3.207758665084838867e-01,-3.648673892021179199e-01
4.762900769710540771e-01,2.196032404899597168e-01,-4.408405125141143799e-01,5.231314525008201599e-02,2.275397479534149170e-01,-3.071188628673553467e-01,-2.792827188968658447e-01,5.826136842370033264e-02,2.920291423797607422e-01,4.970480799674987793e-01,-3.099718093872070312e-01,4.531058073043823242e-01,3.079065680503845215e-01,4.945518374443054199e-01,4.243134856224060059e-01,-3.468209207057952881e-01,-4.363727867603302002e-01
3.401252925395965576e-01,2.547458410263061523e-01,-1.513031721115112305e-01,3.391163945198059082e-01,3.601121306419372559e-01,-2.092685401439666748e-01,-1.377748101949691772e-01,1.953139305114746094e-01,3.512276113033294678e-01,4.468103945255279541e-01,3.052231073379516602e-01,6.834583729505538940e-02,2.669644057750701904e-01,-1.362897157669067383e-01,-5.587787032127380371e-01,3.576921820640563965e-01,4.276901111006736755e-02
2.483893930912017822e-02,-3.888971209526062012e-01,2.874911427497863770e-01,3.993924856185913086e-01,-4.514206051826477051e-01,-1.410185843706130981e-01,1.396907866001129150e-01,1.166818812489509583e-01,1.861552745103836060e-01,3.788057565689086914e-01,3.607657253742218018e-01,2.220433503389358521e-01,-2.510370612144470215e-01,-3.933801129460334778e-02,2.588466703891754150e-01,8.834169805049896240e-02,-5.375708937644958496e-01
-1.078120768070220947e-01,-9.009950608015060425e-02,-7.609233260154724121e-02,-8.781825006008148193e-02,-1.138034015893936157e-01,-2.585738301277160645e-01,-2.705721855163574219e-01,-2.550798356533050537e-01,4.581533074378967285e-01,3.210715055465698242e-01,-7.189576327800750732e-02,1.600379049777984619e-01,2.206389755010604858e-01,9.045404940843582153e-02,-2.618004381656646729e-01,1.618583798408508301e-01,7.772708535194396973e-01
