1.681241393089294434e-02,-1.630769670009613037e-01,2.869270443916320801e-01,3.288110345602035522e-02,-9.809506684541702271e-02,3.188196942210197449e-02,2.175986021757125854e-01,1.766737550497055054e-01,3.533746674656867981e-02,-5.462445318698883057e-02,-1.873040944337844849e-01,2.035722434520721436e-01,-2.225200831890106201e-01,1.863832622766494751e-01,1.388702094554901123e-01,2.064922302961349487e-01,-7.839976251125335693e-02,-1.792400702834129333e-02,1.676044166088104248e-01,-1.434135884046554565e-01,1.152591332793235779e-01,-8.534685522317886353e-02,1.442289352416992188e-01,-2.440618723630905151e-02,-1.009136363863945007e-01,-4.830808937549591064e-02,-2.752799168229103088e-02,-2.920066714286804199e-01,1.388910412788391113e-01,-9.830300509929656982e-02,7.872475683689117432e-02,-1.293439865112304688e-01,-8.791977167129516602e-02,2.256760150194168091e-01,1.686077751219272614e-02,2.053307294845581055e-01,2.363551594316959381e-02,1.352943181991577148e-01,-2.557655274868011475e-01,-3.248016908764839172e-02,9.703923761844635010e-02,8.575056493282318115e-02,-1.727043837308883667e-01,-1.209033951163291931e-01,1.812413483858108521e-01,2.325337231159210205e-01,-1.283140182495117188e-01,1.474389880895614624e-01,-1.812078803777694702e-01,2.181033641099929810e-01,1.367065161466598511e-01,-4.303990676999092102e-02,-1.052567884325981140e-01,5.239922553300857544e-02,2.351020127534866333e-01,-3.032279573380947113e-02,-2.202046848833560944e-02,5.733166262507438660e-02,8.781889081001281738e-02,7.302401587367057800e-03,-3.518557250499725342e-01,-1.423877477645874023e-01,1.290169209241867065e-01,1.159157454967498779e-01,-4.465991631150245667e-02,2.304743081331253052e-01,-1.145709902048110962e-01,-1.928692162036895752e-01,-7.255168259143829346e-02,8.225118368864059448e-02,1.033433005213737488e-01,-5.451883748173713684e-02,1.323223710060119629e-01,1.805380135774612427e-01,-9.212917089462280273e-02,2.081812769174575806e-01,-2.386135049164295197e-02,1.331862993538379669e-02,2.536506950855255127e-01,3.324450924992561340e-02,-8.945061825215816498e-03,1.462917178869247437e-01,-1.878709048032760620e-01,-2.710984461009502411e-02,-2.326162308454513550e-01,-5.298757925629615784e-02,1.451197713613510132e-01,-2.391189895570278168e-02,-8.304780721664428711e-02,-8.981972932815551758e-02,1.907677054405212402e-01,-1.542852520942687988e-01,-1.105059087276458740e-01,-1.549821645021438599e-01,3.737244009971618652e-02,1.501849442720413208e-01,-6.140632554888725281e-02,-2.155067622661590576e-01,-1.329356580972671509e-01,1.462137978523969650e-02
1.846633404493331909e-01,1.337308436632156372e-01,1.545215118676424026e-02,-1.846797466278076172e-01,-1.833847612142562866e-01,1.552794575691223145e-01,-2.262559980154037476e-01,-1.277811378240585327e-01,1.014540940523147583e-01,3.510678187012672424e-02,2.153222560882568359e-01,5.057259276509284973e-02,2.642587721347808838e-01,1.096150651574134827e-01,-1.727794669568538666e-02,2.414053976535797119e-01,-1.503767222166061401e-01,-1.685101985931396484e-01,1.725780069828033447e-01,-2.776782214641571045e-01,1.146085783839225769e-01,-1.175035256892442703e-02,2.114452421665191650e-01,9.199197590351104736e-02,-1.253774762153625488e-01,2.878596484661102295e-01,8.813081681728363037e-02,2.406982034444808960e-01,1.581321358680725098e-01,2.266857773065567017e-01,-4.299236088991165161e-02,-2.557666413486003876e-02,3.573171049356460571e-02,2.475366890430450439e-01,1.966929882764816284e-01,-1.442368030548095703e-01,-2.736462056636810303e-01,1.437589377164840698e-01,1.902023404836654663e-01,-1.651171147823333740e-01,5.584719777107238770e-02,-4.576281458139419556e-02,1.711519509553909302e-01,1.589619517326354980e-01,-8.772153407335281372e-02,-1.628642231225967407e-01,2.521236538887023926e-01,-1.188174709677696228e-01,1.677895933389663696e-01,3.087316155433654785e-01,1.074568554759025574e-01,-2.065809816122055054e-01,9.753365302458405495e-04,1.656415760517120361e-01,-1.852567642927169800e-01,-1.693654060363769531e-02,-2.400353550910949707e-01,1.126912459731101990e-01,1.025660783052444458e-01,1.716978251934051514e-01,6.941510736942291260e-02,-1.330168396234512329e-01,2.612773478031158447e-01,-4.279129207134246826e-02,8.356547355651855469e-02,1.698771417140960693e-01,8.281570672988891602e-02,-2.259242534637451172e-01,-3.043159656226634979e-02,-4.577099531888961792e-02,-9.418474882841110229e-02,4.001877084374427795e-02,-5.576170515269041061e-03,-1.419947445392608643e-01,2.523231692612171173e-02,-1.614822894334793091e-01,2.625720202922821045e-01,-1.775823533535003662e-01,4.499906674027442932e-02,-3.092691004276275635e-01,-2.455838955938816071e-03,-5.232685804367065430e-02,5.261726304888725281e-02,-2.540444210171699524e-02,1.208079010248184204e-01,2.121836692094802856e-02,9.379564970731735229e-02,9.831389039754867554e-02,-1.280539780855178833e-01,1.019738614559173584e-01,-1.021470949053764343e-01,-7.545877248048782349e-02,1.030197739601135254e-01,-1.588317900896072388e-01,-6.315741688013076782e-02,2.390486299991607666e-01,-1.250831633806228638e-01,2.964583635330200195e-01,3.483036160469055176e-01,3.476902097463607788e-02
-2.142343819141387939e-01,-1.560378074645996094e-01,-7.849834859371185303e-02,-1.616112329065799713e-02,7.108016312122344971e-02,1.218711677938699722e-02,2.223447263240814209e-01,-1.875909604132175446e-02,-6.053476408123970032e-02,1.212718859314918518e-01,1.736710965633392334e-01,2.431655079126358032e-01,-1.076505631208419800e-01,4.883452132344245911e-02,-2.537826448678970337e-02,-7.318546622991561890e-02,1.407565083354711533e-02,1.543054450303316116e-02,2.466382272541522980e-02,-2.381325215101242065e-01,1.730569303035736084e-01,-7.198743056505918503e-03,-1.781602501869201660e-01,2.554834783077239990e-01,1.023126021027565002e-01,-2.007603049278259277e-01,2.083542197942733765e-01,2.360464483499526978e-01,-8.077117800712585449e-02,-9.239347279071807861e-02,-8.799277991056442261e-02,-1.201308444142341614e-01,1.852951049804687500e-01,1.174569800496101379e-01,-2.546066045761108398e-02,1.280705779790878296e-01,2.332363510504364967e-03,-3.782420754432678223e-01,-7.086603343486785889e-02,-1.455094218254089355e-01,-3.674002587795257568e-01,1.998361796140670776e-01,-2.853273749351501465e-01,-1.259241998195648193e-01,-1.694095730781555176e-01,6.976705044507980347e-02,2.355147898197174072e-01,2.528145536780357361e-02,5.045344680547714233e-02,-1.841683685779571533e-02,8.970980346202850342e-02,-1.323382109403610229e-01,-2.544369697570800781e-01,1.462925374507904053e-01,-1.460861563682556152e-01,-1.701871901750564575e-01,-5.254959687590599060e-02,-3.501181900501251221e-01,-2.406774312257766724e-01,-2.662339829839766026e-04,1.616348624229431152e-01,-1.959871947765350342e-01,-1.366628110408782959e-01,1.988471001386642456e-01,-2.598005533218383789e-01,-6.370826810598373413e-02,-2.245739549398422241e-01,-1.734304279088973999e-01,5.242767184972763062e-02,6.566811352968215942e-02,1.580924838781356812e-01,-8.189117908477783203e-02,1.949374675750732422e-01,1.694617443718016148e-03,4.342976212501525879e-02,-3.674472495913505554e-02,-1.331983506679534912e-01,5.341680720448493958e-02,-1.684727072715759277e-01,-2.746420800685882568e-01,6.360887736082077026e-02,1.669222302734851837e-02,-1.092711091041564941e-01,-1.844187974929809570e-01,8.093652874231338501e-02,6.608603149652481079e-02,1.646801978349685669e-01,-8.274671435356140137e-02,-3.064999282360076904e-01,5.736749246716499329e-02,2.228045612573623657e-01,-2.042734920978546143e-01,-2.999432086944580078e-01,2.230603992938995361e-01,9.677369892597198486e-02,-1.085400357842445374e-01,-4.161848127841949463e-02,3.836957365274429321e-02,1.935205049812793732e-02,1.297938078641891479e-02
-8.108421415090560913e-02,9.257471561431884766e-02,1.648294329643249512e-01,1.439433544874191284e-02,-1.603249460458755493e-02,-3.418722450733184814e-01,-2.995536923408508301e-01,1.384867429733276367e-01,-9.545715153217315674e-02,-1.783153265714645386e-01,2.779282629489898682e-01,-4.564184546470642090e-01,1.763388067483901978e-01,-4.895013943314552307e-02,1.288817524909973145e-01,-6.814344972372055054e-02,5.354578047990798950e-02,-7.365749776363372803e-02,1.815842390060424805e-01,-9.586566686630249023e-02,5.503708962351083755e-03,5.311190709471702576e-02,-7.461561262607574463e-02,1.104538664221763611e-01,-1.026734337210655212e-01,-1.830350011587142944e-01,5.569507554173469543e-02,-8.713929355144500732e-02,5.203918740153312683e-02,1.500235497951507568e-01,-5.810579285025596619e-02,-1.526719778776168823e-01,-1.969666033983230591e-02,1.533669531345367432e-01,7.325847446918487549e-02,1.798260062932968140e-01,-2.607733011245727539e-01,3.917925059795379639e-02,2.318962961435317993e-01,2.257997095584869385e-01,-2.099829018115997314e-01,2.182643413543701172e-01,-1.814159005880355835e-01,3.848129138350486755e-02,6.331002712249755859e-02,-2.694483995437622070e-01,5.618790537118911743e-02,-3.472494333982467651e-02,2.780279517173767090e-01,1.921146735548973083e-02,1.091565564274787903e-01,6.646123528480529785e-02,8.308617025613784790e-02,-1.402910649776458740e-01,1.520827412605285645e-01,-1.085745245218276978e-01,-1.306958943605422974e-01,-3.686618804931640625e-01,7.270547747611999512e-02,-3.100413978099822998e-01,1.662059128284454346e-01,-5.408509448170661926e-02,-1.842232942581176758e-01,-8.173400908708572388e-02,-2.395146340131759644e-01,2.226387560367584229e-01,-1.271480321884155273e-01,-3.830343717709183693e-03,-1.125580221414566040e-01,-1.079200208187103271e-01,2.919898927211761475e-01,2.394518554210662842e-01,5.626216158270835876e-02,-1.636709868907928467e-01,5.342763289809226990e-02,2.344753034412860870e-02,-1.037238910794258118e-01,-1.875092536211013794e-01,-9.659438580274581909e-02,2.846931666135787964e-02,-2.060900479555130005e-01,-1.557478904724121094e-01,8.157669007778167725e-02,1.174921318888664246e-01,-2.565076053142547607e-01,1.942089051008224487e-01,1.725620776414871216e-01,1.148442625999450684e-01,-4.174435138702392578e-01,2.254607677459716797e-01,1.154896989464759827e-01,2.554776966571807861e-01,4.483068361878395081e-02,3.048026561737060547e-01,-3.057984709739685059e-01,-7.028491050004959106e-02,1.879639625549316406e-01,-1.431518793106079102e-01,-2.192785404622554779e-02,4.290479049086570740e-02
1.427403390407562256e-01,7.597897946834564209e-02,-8.755198679864406586e-03,6.438648700714111328e-02,-2.008175253868103027e-01,-2.361548691987991333e-01,-3.374036401510238647e-02,8.825142681598663330e-02,-8.302537351846694946e-02,2.336675822734832764e-01,-1.180768832564353943e-01,-3.110358305275440216e-02,-1.082594469189643860e-01,1.661926209926605225e-01,2.053740248084068298e-02,-1.550578474998474121e-01,2.721674274653196335e-03,-6.272064894437789917e-02,3.686137497425079346e-02,-4.616512358188629150e-02,6.976803392171859741e-02,2.206376753747463226e-02,8.561339229345321655e-02,-1.265778839588165283e-01,2.099235802888870239e-01,1.351216584444046021e-01,6.102363392710685730e-02,1.625350490212440491e-02,-1.782486140727996826e-01,-2.154310196638107300e-01,1.545981168746948242e-01,2.177978605031967163e-01,2.302610278129577637e-01,-2.030980736017227173e-01,1.924685984849929810e-01,-2.005245089530944824e-01,3.725474700331687927e-02,-4.904270172119140625e-02,-1.226421166211366653e-02,-1.499750763177871704e-01,7.518043369054794312e-02,2.489887326955795288e-01,-6.367393583059310913e-02,3.103840164840221405e-02,-1.053780131042003632e-02,-1.379207223653793335e-01,-2.036495059728622437e-01,1.900520473718643188e-01,-5.892878025770187378e-02,-1.302104145288467407e-01,-1.771906614303588867e-01,1.183797940611839294e-01,-2.040562778711318970e-01,-7.501703500747680664e-02,-1.095886379480361938e-01,8.968736976385116577e-02,4.396087303757667542e-02,-1.796192526817321777e-01,-1.439948529005050659e-01,1.675948500633239746e-02,3.735314309597015381e-02,-5.083129927515983582e-02,-3.254707157611846924e-02,2.581042982637882233e-02,1.628368347883224487e-01,2.298301160335540771e-01,8.617840707302093506e-03,-2.062499076128005981e-01,-1.963557898998260498e-01,-2.189668416976928711e-01,-1.156544014811515808e-01,6.105468422174453735e-02,3.215581178665161133e-02,7.664591819047927856e-02,-2.139710932970046997e-01,-2.254616003483533859e-03,-1.222565472126007080e-01,-2.721539437770843506e-01,-1.829191744327545166e-01,-9.999951720237731934e-02,-1.299013644456863403e-01,2.735674679279327393e-01,-2.061264365911483765e-01,1.963152550160884857e-02,-1.316138505935668945e-01,1.141740307211875916e-01,9.571978449821472168e-02,9.579383186064660549e-04,-4.338090121746063232e-02,1.435652077198028564e-01,3.362688049674034119e-02,5.360409617424011230e-02,-2.313538193702697754e-01,1.366771608591079712e-01,-2.977104485034942627e-01,-1.405595242977142334e-01,-7.807451486587524414e-02,4.644002765417098999e-02,-4.284735769033432007e-02,-5.696872994303703308e-02
-2.628372907638549805e-01,-2.452923208475112915e-01,-1.441276911646127701e-02,-8.647117018699645996e-02,-1.022720187902450562e-01,-2.263532876968383789e-01,-2.178570032119750977e-01,1.186485812067985535e-01,2.146548964083194733e-02,-4.108922556042671204e-03,1.669003218412399292e-01,-5.258852150291204453e-03,8.148150146007537842e-02,-2.425208687782287598e-01,-1.785738766193389893e-01,1.787725687026977539e-01,1.494168639183044434e-01,-6.425981223583221436e-02,1.165120080113410950e-01,2.591091990470886230e-01,7.921397686004638672e-02,2.137494087219238281e-01,-4.472838714718818665e-02,-1.967560499906539917e-02,-1.022552326321601868e-02,-6.515332963317632675e-03,1.958905458450317383e-01,1.281668394804000854e-01,-1.478981375694274902e-01,1.881138533353805542e-01,-1.460968852043151855e-01,5.606698244810104370e-02,5.129506438970565796e-02,6.351728737354278564e-02,-1.554281916469335556e-03,9.531872719526290894e-02,-6.413376331329345703e-02,-2.600293755531311035e-01,4.818959161639213562e-02,5.747824162244796753e-02,2.546626888215541840e-02,-1.278732810169458389e-02,-2.422603368759155273e-01,9.951659291982650757e-02,1.307567954063415527e-01,8.220711350440979004e-02,-7.061924040317535400e-02,1.679289937019348145e-01,6.991020590066909790e-02,2.158063501119613647e-01,-1.207264289259910583e-01,-5.911822989583015442e-02,5.341167375445365906e-02,2.021834403276443481e-01,1.042652800679206848e-01,2.159210741519927979e-01,-1.915565580129623413e-01,1.899541020393371582e-01,-5.428531765937805176e-02,1.421425342559814453e-01,-8.003517985343933105e-02,-6.722971796989440918e-02,-1.288286894559860229e-01,5.628404021263122559e-02,-4.469106718897819519e-02,-2.107575237751007080e-01,1.553569585084915161e-01,2.367027103900909424e-01,-1.753394901752471924e-01,-1.956963241100311279e-01,6.570000946521759033e-02,2.501459717750549316e-01,-2.004173099994659424e-01,5.065764300525188446e-03,-4.689742624759674072e-02,5.671884398907423019e-03,-1.346358805894851685e-01,-1.181496828794479370e-01,-1.052758395671844482e-01,-1.954106092453002930e-01,2.290322184562683105e-01,2.565288841724395752e-01,-4.070357233285903931e-02,1.106944754719734192e-01,-2.177128046751022339e-01,-3.412591665983200073e-02,2.323078364133834839e-01,7.275434583425521851e-02,1.939062923192977905e-01,1.237343102693557739e-01,-8.868622779846191406e-02,2.633016183972358704e-02,2.727300161495804787e-03,1.389475166797637939e-01,-1.841652244329452515e-01,1.806309632956981659e-02,-1.594231575727462769e-01,-8.349663019180297852e-02,-1.475883722305297852e-01,-1.644469350576400757e-01
6.099482998251914978e-02,8.637645281851291656e-03,8.156145364046096802e-02,-1.536209322512149811e-02,2.588734589517116547e-02,-1.821033656597137451e-02,-1.680214107036590576e-01,-1.942361742258071899e-01,3.935951739549636841e-02,-1.629189550876617432e-01,-2.380543947219848633e-01,-1.765585094690322876e-01,-3.343265876173973083e-02,-1.924839615821838379e-01,-8.691327273845672607e-02,-2.867914140224456787e-01,-8.817047625780105591e-02,1.214788183569908142e-01,-7.365277409553527832e-02,-1.189984679222106934e-01,3.353638947010040283e-02,-2.198375314474105835e-01,1.721790432929992676e-01,6.289032846689224243e-02,1.282369941473007202e-01,-2.329891920089721680e-01,-4.653794318437576294e-02,1.707655489444732666e-01,-1.422136276960372925e-01,-1.590715795755386353e-01,5.536506325006484985e-02,2.430550903081893921e-01,-1.599594503641128540e-01,8.865793049335479736e-02,6.099921464920043945e-02,4.523113369941711426e-02,-7.171151041984558105e-02,1.484030336141586304e-01,-7.451071590185165405e-02,-1.598201245069503784e-01,-1.693024337291717529e-01,-9.548168629407882690e-02,5.600946024060249329e-02,-2.289960384368896484e-01,-1.638995558023452759e-01,6.920321285724639893e-02,1.438922435045242310e-01,-4.437429830431938171e-02,1.594631075859069824e-01,1.212120521813631058e-02,-3.141532838344573975e-02,1.533389985561370850e-01,-2.382906079292297363e-01,-1.106951534748077393e-01,2.526606917381286621e-01,1.818262189626693726e-01,-2.620580196380615234e-01,-1.781925112009048462e-01,1.092694178223609924e-01,8.136595040559768677e-02,1.727693229913711548e-01,-5.738305300474166870e-02,-1.450273860245943069e-02,-2.166101634502410889e-01,3.135969862341880798e-02,2.237534373998641968e-01,2.148092389106750488e-01,-3.596203401684761047e-02,-7.055813819169998169e-02,-9.047915041446685791e-02,2.833256870508193970e-02,9.065741300582885742e-02,-1.880465149879455566e-01,5.382846575230360031e-03,9.042673557996749878e-02,9.192413091659545898e-02,1.584376394748687744e-02,-2.257974445819854736e-01,-1.674467772245407104e-01,1.718601137399673462e-01,-1.242155134677886963e-01,-5.200650170445442200e-02,-1.687128245830535889e-01,1.598086357116699219e-01,-1.519320160150527954e-01,9.894026070833206177e-02,1.598252803087234497e-01,-2.287235856056213379e-01,-4.502112511545419693e-03,1.728515625000000000e-01,2.407730519771575928e-01,1.874834895133972168e-01,1.002596393227577209e-01,-1.363984793424606323e-01,-2.285803407430648804e-01,-2.471164464950561523e-01,-2.518447935581207275e-01,7.241402566432952881e-02,-1.069061160087585449e-01,-4.549357667565345764e-02
-3.011042177677154541e-01,-1.731908917427062988e-01,3.240652978420257568e-01,-2.601571083068847656e-01,-1.321903616189956665e-01,-1.339798271656036377e-01,-1.799540370702743530e-01,5.474707856774330139e-02,-1.325370073318481445e-01,-3.838098645210266113e-01,5.196752399206161499e-02,6.630518287420272827e-02,-8.972808718681335449e-03,-1.501374393701553345e-01,-2.476826496422290802e-02,5.823552235960960388e-02,-5.907382443547248840e-02,-2.223064303398132324e-01,-3.078235778957605362e-03,-1.816122829914093018e-01,2.230103164911270142e-01,-3.606693744659423828e-01,-2.131241559982299805e-01,-4.212436079978942871e-01,-6.398360431194305420e-02,5.981114506721496582e-02,-5.157767236232757568e-02,9.164816886186599731e-02,-1.111819669604301453e-01,-1.227535540238022804e-03,2.296300232410430908e-01,-8.308461867272853851e-03,1.143261864781379700e-01,-3.120269775390625000e-01,3.530482202768325806e-02,-2.857613265514373779e-01,-1.616404503583908081e-01,4.852475598454475403e-03,2.325536161661148071e-01,2.745833946391940117e-03,2.383625358343124390e-01,-1.091298088431358337e-01,5.535744428634643555e-01,1.861714422702789307e-01,-7.768379524350166321e-03,2.562363818287849426e-02,1.948114186525344849e-01,1.759502850472927094e-02,-1.045595705509185791e-01,7.157113403081893921e-02,1.856365948915481567e-01,-5.008241161704063416e-03,3.235159069299697876e-02,-8.533634245395660400e-03,-1.446614712476730347e-01,2.393147200345993042e-01,1.062806509435176849e-02,5.723757296800613403e-02,-1.218907013535499573e-01,-2.010667175054550171e-01,8.684059977531433105e-02,4.446792230010032654e-02,6.664560735225677490e-02,1.758318245410919189e-01,3.968124985694885254e-01,2.987904474139213562e-02,-1.207080557942390442e-01,3.508034162223339081e-03,-2.114602327346801758e-01,-2.216524034738540649e-01,-4.058510065078735352e-01,-1.595688052475452423e-02,-7.443352043628692627e-02,1.063291281461715698e-01,-1.183086857199668884e-01,1.348881274461746216e-01,1.497146636247634888e-01,1.209723129868507385e-01,8.758403360843658447e-02,-2.946292757987976074e-01,-9.436260163784027100e-02,4.659117385745048523e-02,-9.668285399675369263e-02,2.212656885385513306e-01,-1.765419840812683105e-01,3.425119072198867798e-02,-1.240062490105628967e-01,-9.129417687654495239e-02,1.189282014966011047e-01,3.551393002271652222e-02,2.692652866244316101e-02,1.122807115316390991e-01,8.500841213390231133e-04,8.167558349668979645e-03,8.259949088096618652e-02,1.753591299057006836e-01,1.319685019552707672e-03,7.592520117759704590e-02,-1.219645068049430847e-01,1.687177419662475586e-01
-2.883653044700622559e-01,-2.939419746398925781e-01,-1.777462214231491089e-01,6.107814237475395203e-02,3.687511757016181946e-02,-1.177470162510871887e-01,-2.271401137113571167e-02,-3.126481771469116211e-01,1.556668579578399658e-01,-2.207691520452499390e-01,-1.805119961500167847e-01,-1.827593892812728882e-01,1.770419180393218994e-01,-1.998793929815292358e-01,1.004068553447723389e-01,1.051890403032302856e-01,2.642304450273513794e-02,-9.790458716452121735e-03,1.274384111166000366e-01,-1.954306215047836304e-01,-2.066109180450439453e-01,-3.199553489685058594e-01,1.459801495075225830e-01,6.690156459808349609e-02,2.348580956459045410e-02,4.505713284015655518e-02,-7.493188232183456421e-02,-1.579951792955398560e-01,4.292428493499755859e-02,-6.802953779697418213e-02,4.096068069338798523e-02,-9.044965356588363647e-02,1.188962347805500031e-02,1.378456801176071167e-01,1.063994169235229492e-01,-9.486505878157913685e-04,-2.244051992893218994e-01,-1.594664752483367920e-01,1.251411288976669312e-01,-2.223541773855686188e-02,1.582611799240112305e-01,-1.823122203350067139e-01,-1.701201945543289185e-01,4.907945543527603149e-02,1.970793902873992920e-01,-2.305504381656646729e-01,1.371057927608489990e-01,-5.089369043707847595e-02,-5.416091531515121460e-03,1.665775291621685028e-02,-9.637993760406970978e-03,1.114316806197166443e-01,8.957001566886901855e-02,5.065060406923294067e-02,-1.712224632501602173e-01,-1.854342222213745117e-01,-2.130881845951080322e-01,9.850081056356430054e-02,8.245381712913513184e-02,-2.111011743545532227e-01,-2.164786905050277710e-01,1.067663282155990601e-01,-3.050851263105869293e-02,1.553782820701599121e-01,-1.622431725263595581e-01,4.743231832981109619e-02,-1.030482500791549683e-01,-1.852824985980987549e-01,-4.155074432492256165e-02,-7.783602923154830933e-02,-1.345959305763244629e-01,1.133288964629173279e-01,2.367055714130401611e-01,1.789892464876174927e-01,1.016625538468360901e-01,2.281767316162586212e-02,-2.339319884777069092e-01,4.325206950306892395e-02,2.090168297290802002e-01,-1.065398007631301880e-01,-3.026095405220985413e-02,-2.155092656612396240e-01,-2.955552190542221069e-02,-1.147746220231056213e-01,9.039147198200225830e-02,-2.344607561826705933e-02,6.704547256231307983e-02,2.668691277503967285e-01,1.470048129558563232e-01,2.033471465110778809e-01,4.744013771414756775e-02,1.255137771368026733e-01,1.840507984161376953e-02,2.643388509750366211e-01,-2.795460820198059082e-02,-2.624823749065399170e-01,-3.711908683180809021e-02,-1.617080718278884888e-01,-2.083007246255874634e-01,-1.137126684188842773e-01
-7.522988319396972656e-02,1.184711582027375698e-03,-1.290474385023117065e-01,-1.014232039451599121e-01,1.021338850259780884e-01,1.088316962122917175e-01,2.318796068429946899e-01,1.266184449195861816e-01,9.249188005924224854e-03,-5.480348691344261169e-02,-2.513025403022766113e-01,3.238186612725257874e-02,2.836118936538696289e-01,1.929970979690551758e-01,-1.520060002803802490e-01,2.111242264509201050e-01,2.520380616188049316e-01,2.394841164350509644e-01,2.165222167968750000e-01,1.250262260437011719e-01,1.562582105398178101e-01,1.016708761453628540e-01,-2.114323228597640991e-01,1.205415725708007812e-01,1.490239053964614868e-01,1.294856667518615723e-01,1.559728235006332397e-01,1.046475861221551895e-02,-1.645114854909479618e-03,-1.134505569934844971e-01,1.508335918188095093e-01,-6.995282601565122604e-03,2.918284237384796143e-01,2.527905702590942383e-01,-8.217586576938629150e-02,-1.122048422694206238e-01,1.144600510597229004e-01,-1.020029373466968536e-02,-9.266604483127593994e-02,-2.175464034080505371e-01,1.458951383829116821e-01,6.106080487370491028e-02,-1.017079055309295654e-01,-1.446442455053329468e-01,-2.331326305866241455e-01,1.751083880662918091e-01,6.219805404543876648e-02,5.160886049270629883e-02,-1.481657922267913818e-01,-7.069037854671478271e-02,2.215470373630523682e-02,8.165815472602844238e-02,2.065544724464416504e-01,5.322799459099769592e-02,-1.602123379707336426e-01,2.422074824571609497e-01,-3.426133189350366592e-04,2.473667860031127930e-01,7.625754177570343018e-02,4.185727611184120178e-02,-3.754152357578277588e-02,2.151980698108673096e-01,-1.369374524801969528e-02,-8.388447761535644531e-02,-3.304787725210189819e-02,-9.355047345161437988e-02,-1.733483225107192993e-01,2.435651272535324097e-01,2.175057530403137207e-01,-2.065697312355041504e-01,1.399021744728088379e-01,-1.740712374448776245e-01,-1.466404348611831665e-01,-3.333096206188201904e-02,-4.968567565083503723e-02,-8.653409034013748169e-02,-1.501718442887067795e-02,-2.291666567325592041e-01,1.349828392267227173e-01,-1.258380059152841568e-02,1.453515589237213135e-01,1.201102435588836670e-01,-8.877408108673989773e-04,1.700654178857803345e-01,8.689758926630020142e-02,-2.116736918687820435e-01,-1.942330896854400635e-01,2.235524803400039673e-01,-5.930861830711364746e-02,-9.077892452478408813e-02,2.056634128093719482e-01,-1.907721906900405884e-01,-1.797365099191665649e-01,2.405872792005538940e-01,1.137904226779937744e-01,-1.126996353268623352e-01,-9.916083514690399170e-02,-6.479685008525848389e-02,2.249315381050109863e-01,2.219192124903202057e-02
