-1.028698310256004333e-01,2.806941419839859009e-02,-6.422400474548339844e-02,7.436454296112060547e-02,2.688919305801391602e-01,2.462294511497020721e-02,3.588218986988067627e-01,-1.175415292382240295e-01,3.926238417625427246e-02,-1.062246114015579224e-01,-8.861264586448669434e-02,1.088187936693429947e-02,-1.036005988717079163e-01,-2.211321704089641571e-02,-1.488836407661437988e-01,-3.863743040710687637e-05,-3.731986507773399353e-02,6.596484780311584473e-02,-1.804214566946029663e-01,1.561594754457473755e-01,2.197373658418655396e-02,1.405299752950668335e-01,1.251576095819473267e-01,-7.929009199142456055e-02,1.375259011983871460e-01,4.721428826451301575e-02,1.680791676044464111e-01,1.685285568237304688e-01,1.008000671863555908e-01,-3.273166343569755554e-02,2.097599357366561890e-01,1.773514002561569214e-01,-8.409654349088668823e-02,3.084699511528015137e-01,8.966172486543655396e-02,1.883799582719802856e-01,-7.135657966136932373e-02,-1.138217896223068237e-01,-9.221912175416946411e-02,1.082324907183647156e-01,7.806108891963958740e-02,4.382632300257682800e-02,3.182217180728912354e-01,1.348635181784629822e-02,4.493517279624938965e-01,-1.383667290210723877e-01,1.832683943212032318e-02,1.509407013654708862e-01,4.226871207356452942e-02,1.418408006429672241e-01,4.089327454566955566e-01,-1.352913677692413330e-01,-2.835191190242767334e-01,-1.202123686671257019e-01,-3.972510993480682373e-02,-1.301883608102798462e-01,2.488268762826919556e-01,9.163585305213928223e-02,9.547892957925796509e-03,4.294173121452331543e-01,1.619374155998229980e-01,-2.008656263351440430e-01,7.008653879165649414e-02,1.398623455315828323e-02,1.453387141227722168e-01,2.336145341396331787e-01,2.222011052072048187e-02,1.734373569488525391e-01,2.086775004863739014e-01,2.875475287437438965e-01,3.122841715812683105e-01,1.832096129655838013e-01,2.585202157497406006e-01,3.259314224123954773e-02,1.071966290473937988e-01,2.926558554172515869e-01,2.827110886573791504e-01,1.862447559833526611e-01,1.400805860757827759e-01,-5.306465551257133484e-02,3.993646502494812012e-01,9.784690290689468384e-02,1.548569351434707642e-01,9.206759184598922729e-02,1.461233794689178467e-01,-2.973162755370140076e-02,1.906140148639678955e-01,1.943027526140213013e-01,5.852963775396347046e-02,9.372094273567199707e-02,2.306187711656093597e-02,-1.008786335587501526e-01,-7.408172637224197388e-02,-1.604083478450775146e-01,9.869317524135112762e-03,-1.010427698493003845e-01,-5.418018996715545654e-02,2.729136049747467041e-01,1.920092850923538208e-02,5.732018034905195236e-03
-9.632509946823120117e-02,-1.847139596939086914e-01,-6.953400559723377228e-03,-1.053941715508699417e-02,-2.578537352383136749e-02,2.113756388425827026e-01,-4.179941117763519287e-02,-1.135356798768043518e-01,2.499575316905975342e-01,-2.451851814985275269e-01,-1.770388036966323853e-01,-7.970642298460006714e-02,-9.326528757810592651e-02,1.109396442770957947e-01,-5.780772864818572998e-02,1.676443517208099365e-01,7.782712578773498535e-02,-1.145622581243515015e-01,-7.265135645866394043e-02,1.266322913579642773e-03,1.855786293745040894e-01,-1.586089432239532471e-01,8.421169966459274292e-02,-4.878680408000946045e-02,-5.469829961657524109e-02,-2.175160646438598633e-01,-4.860037192702293396e-02,-4.337297752499580383e-02,-1.033924520015716553e-01,1.582497656345367432e-01,-7.984171807765960693e-02,-5.398300662636756897e-02,9.096563607454299927e-02,8.061963319778442383e-02,-3.169612213969230652e-02,2.593468427658081055e-01,-9.545653313398361206e-02,-1.328856050968170166e-01,5.418527126312255859e-02,-1.492351442575454712e-01,-2.382437512278556824e-02,5.147890001535415649e-02,-6.132653355598449707e-02,2.099011540412902832e-01,1.707780808210372925e-01,3.450530115514993668e-03,-2.560482025146484375e-01,3.114415109157562256e-01,-4.459455609321594238e-02,2.454804778099060059e-01,1.174883991479873657e-01,1.380215883255004883e-01,7.677471637725830078e-02,-1.618842035531997681e-01,-2.021839655935764313e-02,-4.045918956398963928e-02,3.993202373385429382e-02,3.659631684422492981e-02,8.337484300136566162e-02,1.513984799385070801e-01,1.850166320800781250e-01,9.130227379500865936e-03,-9.585218131542205811e-02,-1.942650675773620605e-01,-4.190833494067192078e-02,-1.933249458670616150e-02,-2.087444067001342773e-02,2.653063833713531494e-02,2.097928151488304138e-02,-5.320701003074645996e-02,-8.090595901012420654e-02,-1.455515772104263306e-01,-5.847665295004844666e-02,-6.017606705427169800e-03,-1.944649219512939453e-02,1.468906402587890625e-01,1.823761910200119019e-01,8.698240667581558228e-02,-2.189752645790576935e-02,2.699731290340423584e-01,3.071303069591522217e-01,-3.882311657071113586e-02,1.377647519111633301e-01,1.874731779098510742e-01,3.139992952346801758e-01,3.716793060302734375e-01,-9.094861894845962524e-02,8.658862859010696411e-02,-1.146382987499237061e-01,5.779687315225601196e-02,1.110168844461441040e-01,-6.923534721136093140e-02,-1.225657016038894653e-01,2.289050072431564331e-02,-9.581178426742553711e-02,-6.782235950231552124e-02,2.116505950689315796e-01,3.835788667201995850e-01,2.903570607304573059e-02,1.183701157569885254e-01
-2.202145308256149292e-01,2.793035842478275299e-02,1.037237644195556641e-01,-8.093471825122833252e-02,2.333850599825382233e-02,2.850186228752136230e-01,3.085671365261077881e-01,-5.863746255636215210e-02,3.648380935192108154e-01,1.925070770084857941e-02,8.274213969707489014e-02,-2.429809980094432831e-02,3.646038100123405457e-02,2.697969079017639160e-01,9.958186000585556030e-02,3.336017727851867676e-01,-2.696576528251171112e-03,-3.829234465956687927e-02,-7.229989022016525269e-02,-1.901355385780334473e-01,-9.104055934585630894e-04,-1.294764224439859390e-02,-1.143715903162956238e-01,-2.397424876689910889e-01,1.794593185186386108e-01,-1.378935724496841431e-01,-1.544362753629684448e-01,1.641719788312911987e-01,-3.376106498762965202e-03,4.787736758589744568e-02,1.334276050329208374e-01,2.674079313874244690e-02,-1.083633378148078918e-01,1.543239653110504150e-01,-1.243626847863197327e-01,1.482582241296768188e-01,-1.306669861078262329e-01,-1.653810143470764160e-01,5.565140396356582642e-03,2.767932713031768799e-01,-1.045644283294677734e-01,-6.177561730146408081e-02,-4.506588727235794067e-02,1.936043500900268555e-01,3.513403236865997314e-01,6.440510600805282593e-02,-1.072535663843154907e-01,4.526724815368652344e-01,6.391411274671554565e-02,1.489837616682052612e-01,2.245018333196640015e-01,3.610372245311737061e-01,-1.771067082881927490e-01,1.509056705981492996e-02,6.157721951603889465e-02,1.224871650338172913e-01,1.869768798351287842e-01,-1.333324164152145386e-01,9.829469770193099976e-02,1.380075514316558838e-01,3.754042834043502808e-02,7.727791368961334229e-02,8.031844347715377808e-02,7.088474929332733154e-02,2.241561710834503174e-01,1.708666533231735229e-01,1.833419315516948700e-03,2.606774270534515381e-01,-1.451194733381271362e-01,-1.047572195529937744e-01,-9.955398738384246826e-02,1.368124037981033325e-01,-4.069029353559017181e-03,1.514814235270023346e-02,-8.703984320163726807e-02,1.048773899674415588e-01,-1.243829801678657532e-01,8.203698694705963135e-02,2.023490220308303833e-01,3.613281250000000000e-01,1.680565029382705688e-01,3.288841620087623596e-02,1.674268543720245361e-01,1.835153698921203613e-01,-8.759113959968090057e-03,3.483324777334928513e-03,-9.180880337953567505e-02,2.410872131586074829e-01,-2.861546874046325684e-01,-4.790175333619117737e-02,-5.525309965014457703e-02,3.845063596963882446e-02,7.968674600124359131e-02,7.298669219017028809e-02,4.653136059641838074e-02,-1.348883509635925293e-01,-6.148891523480415344e-02,1.559323966503143311e-01,9.718063473701477051e-02,6.153071299195289612e-02
-9.836222976446151733e-02,-1.251715272665023804e-01,-1.029420867562294006e-01,1.227067038416862488e-01,-9.933697432279586792e-02,3.953332901000976562e-01,1.024389863014221191e-01,4.969961568713188171e-02,2.765091359615325928e-01,2.002564258873462677e-02,3.741439804434776306e-02,1.701129227876663208e-01,-8.176605403423309326e-02,-1.898448467254638672e-01,1.865967214107513428e-01,-1.338337063789367676e-01,-4.867524653673171997e-02,6.069701910018920898e-02,2.999345213174819946e-02,-1.558438390493392944e-01,7.937960326671600342e-02,-7.215616852045059204e-02,1.603030711412429810e-01,-2.211633920669555664e-01,1.348670870065689087e-01,-1.424546688795089722e-01,2.969627641141414642e-02,2.639453709125518799e-01,-1.151021867990493774e-01,1.879691146314144135e-02,2.502167189959436655e-04,1.044420339167118073e-02,-1.292286366224288940e-01,2.070804238319396973e-01,-9.866335988044738770e-02,2.601973116397857666e-01,7.516858726739883423e-02,8.779200911521911621e-02,-4.072134941816329956e-02,-4.830821603536605835e-02,9.400119632482528687e-02,-6.360676139593124390e-02,2.328055500984191895e-01,1.011891886591911316e-01,2.426435053348541260e-01,-4.539684206247329712e-02,-2.538808435201644897e-02,2.651663124561309814e-01,8.288034051656723022e-02,-4.951466992497444153e-02,3.450544178485870361e-01,-1.074059754610061646e-01,-8.059769123792648315e-02,5.300483480095863342e-02,-7.230079919099807739e-02,1.846974790096282959e-01,1.113564372062683105e-01,-4.610506072640419006e-02,6.949904374778270721e-03,6.130538880825042725e-02,2.423566132783889771e-01,-2.233888506889343262e-01,-5.644598975777626038e-02,2.402457743883132935e-01,5.423625186085700989e-02,3.880942165851593018e-01,-1.449864357709884644e-01,1.715864986181259155e-01,-6.854296475648880005e-02,3.041846156120300293e-01,2.975790798664093018e-01,2.882824279367923737e-02,-1.001036912202835083e-02,6.135249510407447815e-02,1.853169798851013184e-01,7.798559963703155518e-02,-9.792439639568328857e-02,-2.747727334499359131e-01,-1.605537831783294678e-01,-9.642652235925197601e-03,1.632883399724960327e-01,-1.173452939838171005e-02,-1.171321198344230652e-01,-2.420758455991744995e-02,1.232413724064826965e-01,-7.025954872369766235e-02,-1.270254105329513550e-01,-8.420886099338531494e-02,2.100930213928222656e-01,1.247983649373054504e-01,-2.187552899122238159e-01,9.080031514167785645e-02,4.924614727497100830e-02,-2.025484666228294373e-02,9.195497632026672363e-02,-5.489655956625938416e-02,-2.584341447800397873e-03,2.549665272235870361e-01,3.243679925799369812e-02,4.818310216069221497e-02
-4.929242655634880066e-02,-2.286528497934341431e-01,2.998243868350982666e-01,2.239084430038928986e-02,2.405024766921997070e-01,-2.380826510488986969e-02,4.650157988071441650e-01,-1.801538839936256409e-02,3.985865414142608643e-01,-2.322050929069519043e-01,1.164792776107788086e-01,1.314203254878520966e-02,5.366048775613307953e-03,1.024118512868881226e-01,-2.301388382911682129e-01,-7.850518077611923218e-02,9.284576028585433960e-02,7.817975245416164398e-03,-2.997365295886993408e-01,1.461690571159124374e-02,-3.048015944659709930e-02,3.612458333373069763e-02,1.836139522492885590e-02,-7.842789590358734131e-02,-2.517417073249816895e-01,1.291153952479362488e-02,-1.889429241418838501e-01,3.156349062919616699e-01,5.396819487214088440e-02,1.499537676572799683e-01,1.088841333985328674e-01,2.325687557458877563e-01,-2.825929597020149231e-02,-3.477962613105773926e-01,-1.826892793178558350e-01,-2.020533084869384766e-01,1.947171520441770554e-03,3.188538551330566406e-02,-3.171221613883972168e-01,2.844041287899017334e-01,1.465359330177307129e-01,2.061085700988769531e-01,3.257246017456054688e-01,-1.339992433786392212e-01,1.927882283926010132e-01,-9.649910777807235718e-02,3.326347470283508301e-02,2.796168439090251923e-02,-3.422524034976959229e-02,2.660737931728363037e-01,3.695915341377258301e-01,2.201147526502609253e-01,2.232464402914047241e-01,2.234213054180145264e-01,2.710097432136535645e-01,4.190453141927719116e-02,-8.557874709367752075e-02,-7.177729904651641846e-02,-2.054464258253574371e-02,9.158401936292648315e-02,1.583909541368484497e-01,-2.206425648182630539e-03,-2.997573465108871460e-02,2.896564304828643799e-01,-1.539169251918792725e-01,1.262035816907882690e-01,-1.260571628808975220e-01,-1.303078532218933105e-01,3.047299087047576904e-01,-6.476330757141113281e-02,-4.029918927699327469e-03,1.055518239736557007e-01,3.087193965911865234e-01,-1.985107064247131348e-01,-5.051631480455398560e-02,1.969565264880657196e-02,-1.204623375087976456e-02,7.132801413536071777e-02,-2.667518518865108490e-02,-3.476987406611442566e-02,1.649513989686965942e-01,1.175502687692642212e-01,2.478342056274414062e-01,1.332068741321563721e-01,2.564572691917419434e-01,6.436437368392944336e-02,-8.700728416442871094e-03,1.907876133918762207e-01,-2.453133836388587952e-02,2.132484167814254761e-01,-1.762837618589401245e-01,-4.126607254147529602e-02,-4.615519568324089050e-02,-2.504487633705139160e-01,-1.353152841329574585e-01,2.392377518117427826e-02,1.507771462202072144e-01,7.558334618806838989e-02,-3.089854260906577110e-03,-5.013256147503852844e-02
-1.655492633581161499e-01,4.370933864265680313e-03,8.361788094043731689e-02,-1.527933180332183838e-01,-6.765397638082504272e-02,1.888005882501602173e-01,3.058603405952453613e-01,8.507817238569259644e-02,1.496374607086181641e-01,-3.172158598899841309e-01,-1.429526507854461670e-01,-1.738641858100891113e-01,4.660144820809364319e-02,4.935433343052864075e-02,-2.083673477172851562e-01,-9.049032628536224365e-02,-2.593704164028167725e-01,-1.173437535762786865e-01,2.271691858768463135e-01,-9.816251695156097412e-02,-7.079344987869262695e-02,-1.817985624074935913e-01,2.605741843581199646e-02,-2.952102422714233398e-01,-9.895181283354759216e-03,5.177721008658409119e-02,1.172719150781631470e-01,7.692953199148178101e-02,2.285349369049072266e-02,1.488254070281982422e-01,7.904722541570663452e-02,-1.615435332059860229e-01,-1.024230495095252991e-01,-7.524874061346054077e-02,1.028040796518325806e-01,-1.195567026734352112e-01,-8.224532008171081543e-02,2.975076138973236084e-01,-4.665017500519752502e-02,1.538862735033035278e-01,-3.935126960277557373e-02,3.034401237964630127e-01,2.131805121898651123e-01,2.202162705361843109e-02,1.924670189619064331e-01,-3.551758453249931335e-02,2.076890617609024048e-01,4.432125091552734375e-01,1.057181060314178467e-01,2.004582881927490234e-01,5.384494736790657043e-02,-1.188701242208480835e-01,-1.520122438669204712e-01,-2.846619114279747009e-02,2.172209173440933228e-01,-2.096372991800308228e-01,2.076427340507507324e-01,5.997054651379585266e-02,1.665504425764083862e-01,-4.156370181590318680e-03,2.413495332002639771e-01,-2.253078520298004150e-01,-8.384784311056137085e-02,-2.971795201301574707e-01,-3.641596809029579163e-02,1.416756212711334229e-01,6.309650838375091553e-02,1.032500341534614563e-01,4.982140660285949707e-02,-1.182035133242607117e-01,2.431976795196533203e-01,1.077183708548545837e-01,2.189274579286575317e-01,-3.504623100161552429e-02,8.693757653236389160e-02,2.547248601913452148e-01,3.321248292922973633e-02,-1.464243978261947632e-01,4.797576367855072021e-02,1.806115657091140747e-01,1.578496396541595459e-01,-1.733115464448928833e-01,1.613518339581787586e-03,8.839381486177444458e-02,3.732841908931732178e-01,1.784312427043914795e-01,1.542234513908624649e-02,-8.013777434825897217e-02,-7.118363678455352783e-02,1.324702948331832886e-01,-8.867941051721572876e-02,-1.361558884382247925e-01,-2.814052812755107880e-02,5.141872912645339966e-02,-1.284220069646835327e-01,3.784576058387756348e-01,3.167388439178466797e-01,1.395619511604309082e-01,6.633853167295455933e-02,-5.934171006083488464e-02
-2.082047984004020691e-02,-1.660178601741790771e-02,5.731784552335739136e-02,-7.859925925731658936e-02,5.293769389390945435e-02,9.708367288112640381e-02,-2.071638591587543488e-02,-6.891021132469177246e-02,6.661473214626312256e-02,-1.070490106940269470e-01,-1.063268259167671204e-01,6.446295231580734253e-02,-8.135031908750534058e-02,3.787588793784379959e-03,-1.554705798625946045e-01,-1.370477974414825439e-01,7.286691665649414062e-02,5.388121306896209717e-02,-8.953886479139328003e-02,9.654435515403747559e-02,-5.588557198643684387e-02,8.145690709352493286e-02,-7.873252779245376587e-02,-9.775047190487384796e-03,5.513324588537216187e-02,-1.254814267158508301e-01,2.492444515228271484e-01,2.101742923259735107e-01,1.117472350597381592e-01,7.554759830236434937e-02,1.675838679075241089e-01,1.256249472498893738e-02,1.584955863654613495e-02,1.440908107906579971e-02,2.464218996465206146e-02,8.276531845331192017e-02,-5.985478311777114868e-02,-1.320822071284055710e-02,-2.822945415973663330e-01,2.222626097500324249e-02,-7.398431655019521713e-03,-1.203485876321792603e-01,5.537167191505432129e-02,1.257804632186889648e-01,5.161139741539955139e-02,-1.348779797554016113e-01,-1.523225903511047363e-01,3.356054723262786865e-01,-6.085706502199172974e-02,2.113705724477767944e-01,4.611077606678009033e-01,3.976492285728454590e-01,1.948561705648899078e-02,-2.704263105988502502e-02,-1.499823927879333496e-01,-1.073568314313888550e-01,2.177626788616180420e-01,6.785701960325241089e-02,7.856760174036026001e-03,2.313825339078903198e-01,1.183259859681129456e-01,-1.350674927234649658e-01,-9.905239194631576538e-02,-5.797070637345314026e-02,-3.485959023237228394e-02,1.162562519311904907e-02,1.643814742565155029e-01,2.525953389704227448e-02,5.740340054035186768e-02,7.389596197754144669e-03,1.819658130407333374e-01,-1.427258700132369995e-01,8.710736781358718872e-02,-8.025760948657989502e-02,1.678212434053421021e-01,2.756961286067962646e-01,1.197979748249053955e-01,-8.344683796167373657e-02,-3.217274844646453857e-01,-1.497518271207809448e-01,-4.259583074599504471e-03,-3.347167000174522400e-02,-8.361147344112396240e-02,-3.258392959833145142e-02,1.543504744768142700e-01,-8.990292251110076904e-02,-1.737375557422637939e-01,3.462038338184356689e-01,-1.711711287498474121e-01,-1.998540461063385010e-01,1.138891428709030151e-01,2.952613867819309235e-02,8.957959711551666260e-02,-1.293853670358657837e-01,-1.644543856382369995e-01,-4.754491895437240601e-02,1.806534975767135620e-01,4.205664694309234619e-01,-1.568140536546707153e-01,1.046927645802497864e-01
-1.494756191968917847e-01,-9.382605552673339844e-03,-3.930434212088584900e-02,1.729864925146102905e-01,-1.456944495439529419e-01,3.816487491130828857e-01,3.677566051483154297e-01,-4.150161892175674438e-02,4.099451899528503418e-01,-1.228016093373298645e-01,3.290662914514541626e-02,-5.340423062443733215e-02,4.909849911928176880e-02,2.143045514822006226e-01,-1.480600833892822266e-01,-2.290249764919281006e-01,8.037424832582473755e-02,-7.826077751815319061e-03,5.638941749930381775e-02,-4.497419670224189758e-02,1.506198942661285400e-01,1.774565279483795166e-01,-7.326492667198181152e-02,3.180542960762977600e-02,-2.843796275556087494e-02,7.300727814435958862e-02,2.368368767201900482e-02,5.780746787786483765e-02,1.404995322227478027e-01,4.236001670360565186e-01,3.144913315773010254e-01,-4.329906404018402100e-02,3.614564239978790283e-02,1.357046216726303101e-01,1.686062812805175781e-01,7.613765448331832886e-02,6.527431309223175049e-02,4.971532896161079407e-02,-1.970437765121459961e-01,1.566686630249023438e-01,1.385056674480438232e-01,3.065502829849720001e-02,4.405144155025482178e-01,1.956111639738082886e-01,8.906426280736923218e-02,2.373744100332260132e-01,1.529444307088851929e-01,1.049489453434944153e-01,-5.222839768975973129e-03,4.452476501464843750e-01,2.676666975021362305e-01,2.494623959064483643e-01,-1.687292158603668213e-01,1.400420218706130981e-01,2.288288623094558716e-01,3.509157896041870117e-02,1.289719939231872559e-01,1.885482072830200195e-01,-3.358463943004608154e-02,3.864537477493286133e-01,-2.215654104948043823e-01,-1.493825316429138184e-01,-5.638141930103302002e-02,-3.279615193605422974e-02,2.811831235885620117e-02,5.739315599203109741e-02,1.580368578433990479e-01,1.945125907659530640e-01,1.266600042581558228e-01,1.453651934862136841e-01,4.048013687133789062e-01,3.353839814662933350e-01,3.000462651252746582e-01,-4.502233490347862244e-02,3.026776909828186035e-01,3.961212635040283203e-01,1.091451868414878845e-01,2.091768085956573486e-01,4.940324462950229645e-03,-1.157109886407852173e-01,1.365912705659866333e-02,-9.227987378835678101e-02,1.856810599565505981e-01,-8.062195032835006714e-03,9.003043174743652344e-03,4.487463086843490601e-02,3.229567781090736389e-02,6.747784465551376343e-02,1.249664202332496643e-01,1.302878558635711670e-01,-5.046461522579193115e-02,-1.458058208227157593e-01,6.080790236592292786e-02,-1.448374390602111816e-01,1.410662978887557983e-01,3.428994491696357727e-02,2.346619069576263428e-01,2.622877657413482666e-01,-1.387055218219757080e-01,-4.796721786260604858e-02
1.151395440101623535e-01,7.949548214673995972e-02,-1.073670834302902222e-01,2.329246997833251953e-01,-1.123265102505683899e-01,4.578949213027954102e-01,5.584963783621788025e-02,-4.749087244272232056e-02,4.140102490782737732e-02,-5.466234311461448669e-02,-9.361501038074493408e-02,-1.017714217305183411e-01,-9.665255993604660034e-02,5.378675460815429688e-02,1.390957683324813843e-01,1.511108875274658203e-01,5.049676448106765747e-02,-1.872911155223846436e-01,-5.094730481505393982e-02,4.211014211177825928e-01,1.691309958696365356e-01,-2.244026660919189453e-01,-3.714286163449287415e-02,1.756868958473205566e-01,4.913885518908500671e-02,1.779631972312927246e-01,3.633952885866165161e-02,5.255029723048210144e-02,-7.609728723764419556e-02,1.098985373973846436e-01,1.397781670093536377e-01,-1.041661575436592102e-01,-1.055961996316909790e-01,6.513069570064544678e-02,1.728409379720687866e-01,4.105122983455657959e-01,-8.583168685436248779e-02,-1.923835724592208862e-01,8.298906683921813965e-02,3.919900394976139069e-03,-3.356788307428359985e-02,3.542153835296630859e-01,2.810982465744018555e-01,-1.180272102355957031e-01,1.692673861980438232e-01,2.470411173999309540e-02,9.205508977174758911e-02,4.134659767150878906e-01,-7.903305441141128540e-02,5.649766698479652405e-02,2.915601730346679688e-01,1.384305655956268311e-01,-1.373691204935312271e-02,4.947749152779579163e-02,-1.198898181319236755e-01,-1.016581952571868896e-01,3.362238705158233643e-01,1.331966221332550049e-01,-4.349393770098686218e-02,8.293756097555160522e-02,4.876720532774925232e-02,6.068617478013038635e-02,-1.885080933570861816e-01,-1.025077104568481445e-01,2.390370815992355347e-01,4.062087535858154297e-01,1.872557215392589569e-02,3.036373555660247803e-01,7.752725481986999512e-02,-1.355592394247651100e-03,6.682258099317550659e-02,-1.030448004603385925e-01,3.267785310745239258e-01,1.085608527064323425e-01,1.994935721158981323e-01,1.548448503017425537e-01,1.044419631361961365e-01,2.366690337657928467e-02,1.403832882642745972e-01,-5.496347323060035706e-02,2.706714272499084473e-01,-9.862412512302398682e-02,1.179364696145057678e-01,-8.822347223758697510e-02,8.544187992811203003e-02,2.950495481491088867e-01,-1.742569655179977417e-01,-1.370021491311490536e-03,-7.627961039543151855e-02,3.118694014847278595e-02,1.981655210256576538e-01,6.590104848146438599e-02,-9.755188971757888794e-02,-1.720073223114013672e-01,-5.686277896165847778e-02,6.033701822161674500e-02,3.231224715709686279e-01,1.120272930711507797e-02,-4.772971197962760925e-02,-1.322432048618793488e-02
1.650453805923461914e-01,5.017645657062530518e-02,2.227701246738433838e-01,2.411564886569976807e-01,2.742150723934173584e-01,4.933507740497589111e-01,4.546894133090972900e-01,6.424760818481445312e-02,1.493251770734786987e-01,1.120562478899955750e-02,-1.634095907211303711e-01,2.541236020624637604e-02,1.092264354228973389e-01,7.318461686372756958e-02,5.862301960587501526e-02,1.617470011115074158e-02,2.853168733417987823e-02,-1.195834577083587646e-01,-1.031817793846130371e-01,2.107085585594177246e-01,2.496931850910186768e-01,3.422557841986417770e-03,3.277266025543212891e-01,-5.933902412652969360e-02,-4.593549668788909912e-02,5.779048055410385132e-02,3.622978627681732178e-01,2.864117622375488281e-01,2.024467736482620239e-01,4.189864397048950195e-01,3.474766761064529419e-02,-5.100865662097930908e-02,6.331527978181838989e-02,1.967708021402359009e-02,-3.030637465417385101e-02,2.593915164470672607e-01,-1.169122532010078430e-01,4.881908744573593140e-02,8.018685132265090942e-02,1.290197819471359253e-01,3.005004823207855225e-01,1.549547761678695679e-01,1.767935007810592651e-01,1.736106723546981812e-01,4.274438619613647461e-01,3.182564675807952881e-01,-9.725786745548248291e-02,3.836976289749145508e-01,9.008865058422088623e-02,1.807617396116256714e-01,3.757213354110717773e-01,1.166249290108680725e-01,-4.212925210595130920e-02,8.554988354444503784e-02,2.379837930202484131e-01,1.647754013538360596e-01,9.290318936109542847e-02,2.054822593927383423e-01,-2.938418649137020111e-02,2.805861830711364746e-01,8.519890159368515015e-02,2.455095946788787842e-01,5.290568247437477112e-02,1.347657442092895508e-01,2.109889239072799683e-01,3.466428816318511963e-01,8.460020273923873901e-02,-2.086007297039031982e-01,1.334759593009948730e-01,2.258191108703613281e-01,3.544077873229980469e-01,8.978288620710372925e-02,1.702436953783035278e-01,1.658031716942787170e-02,1.425243020057678223e-01,9.402637928724288940e-02,4.560911282896995544e-02,-1.062609106302261353e-01,-8.818732947111129761e-02,-2.329128049314022064e-02,5.255800485610961914e-02,2.178797684609889984e-02,-5.330460146069526672e-03,-1.279536336660385132e-01,7.156738638877868652e-02,-7.850991934537887573e-02,-5.006027966737747192e-02,2.207362949848175049e-01,1.690368354320526123e-01,-3.620365634560585022e-02,4.022577404975891113e-02,1.607871986925601959e-02,-1.314780116081237793e-01,-1.356406696140766144e-02,1.575736254453659058e-01,1.596952416002750397e-02,4.341459274291992188e-01,1.246530413627624512e-01,9.174981713294982910e-02,-6.395646184682846069e-02
