6.405475735664367676e-02,-9.199131280183792114e-02,-1.079323068261146545e-01,1.131540164351463318e-02,-8.519585244357585907e-03,1.311538070440292358e-01,-2.233922034502029419e-01,6.305378675460815430e-02,-7.630620151758193970e-03,1.005662698298692703e-02,2.311992198228836060e-01,9.021119773387908936e-02,-1.787256449460983276e-01,2.403881847858428955e-01,-7.437937706708908081e-02,-1.053698435425758362e-01,3.102659806609153748e-02
-1.206375136971473694e-01,-4.477750509977340698e-02,9.578259289264678955e-02,-2.566420733928680420e-01,-1.925517618656158447e-01,3.680327162146568298e-02,-7.860419154167175293e-02,2.133943587541580200e-01,-5.462239682674407959e-02,1.893233209848403931e-01,-4.652423784136772156e-02,3.157434239983558655e-02,7.622230332344770432e-03,-3.003856241703033447e-01,3.085224032402038574e-01,1.619980037212371826e-01,-1.915839500725269318e-02
1.445835083723068237e-01,1.085334569215774536e-01,-2.446296215057373047e-01,1.500478833913803101e-01,-2.113215159624814987e-03,-2.509678006172180176e-01,7.747068256139755249e-02,5.612061917781829834e-02,2.319022864103317261e-01,3.631368651986122131e-02,8.037150837481021881e-03,1.698239892721176147e-01,-1.150420382618904114e-01,7.591131329536437988e-02,-7.301132380962371826e-02,-3.366820141673088074e-02,-4.176619946956634521e-01
-2.266003042459487915e-01,7.913590222597122192e-02,4.276178404688835144e-02,1.830439269542694092e-01,-1.892113387584686279e-01,9.961688518524169922e-02,1.879661232233047485e-01,9.283603727817535400e-02,1.636829227209091187e-01,8.610512316226959229e-02,8.903907239437103271e-02,1.088425144553184509e-01,2.793367803096771240e-01,2.281522601842880249e-01,-3.383074998855590820e-01,-2.342554926872253418e-02,-1.438044458627700806e-01
2.195450244471430779e-03,-1.687580347061157227e-01,1.089995503425598145e-01,-1.133590470999479294e-02,3.725041449069976807e-01,-1.156650763005018234e-02,-8.368270099163055420e-02,6.086143106222152710e-02,2.428702414035797119e-01,-5.237428005784749985e-03,2.285111099481582642e-01,1.012554392218589783e-01,1.755791306495666504e-01,-3.080895543098449707e-01,1.922340989112854004e-01,-5.968297831714153290e-03,-3.264625370502471924e-02
-1.040594130754470825e-01,4.652974382042884827e-02,-6.625921279191970825e-02,-1.662967801094055176e-01,-3.012601137161254883e-01,-5.755233392119407654e-02,-2.741239666938781738e-01,4.013744741678237915e-02,1.722115278244018555e-02,7.405403256416320801e-02,-1.839425563812255859e-01,-9.091940522193908691e-02,-1.740015149116516113e-01,2.192254737019538879e-02,-2.261607721447944641e-02,-1.565620005130767822e-01,9.920109808444976807e-02
-1.532389074563980103e-01,-1.176139041781425476e-01,2.071297317743301392e-01,-2.182621061801910400e-01,-6.369452178478240967e-02,2.227290421724319458e-01,-1.625811606645584106e-01,2.233391702175140381e-01,-2.237744331359863281e-01,5.170341581106185913e-03,4.498426988720893860e-02,-2.140042781829833984e-01,2.166426628828048706e-01,-2.077190130949020386e-01,1.083301380276679993e-01,2.141314297914505005e-01,3.945055305957794189e-01
-1.807170212268829346e-01,-8.840366452932357788e-02,4.518352076411247253e-02,-2.874440550804138184e-01,-1.119805201888084412e-01,-6.021616607904434204e-02,1.379196997731924057e-02,9.513875097036361694e-02,1.918792426586151123e-01,9.636220335960388184e-02,-2.098178267478942871e-01,1.308161616325378418e-01,-7.627509534358978271e-02,-1.352858096361160278e-01,9.166405349969863892e-02,-1.512261033058166504e-01,-1.265363842248916626e-01
-1.348818689584732056e-01,9.070770442485809326e-02,1.421194225549697876e-01,-4.087430983781814575e-02,1.134173870086669922e-01,-4.481411576271057129e-01,-7.678245753049850464e-02,-1.821217685937881470e-01,1.416873186826705933e-01,9.443422406911849976e-02,1.282651424407958984e-01,-9.980292618274688721e-02,-5.328121781349182129e-02,-7.677933573722839355e-02,4.386243224143981934e-02,1.069926917552947998e-01,-2.693735621869564056e-02
-2.611203119158744812e-02,8.454733341932296753e-02,6.063652411103248596e-02,-3.006162121891975403e-02,-1.651822030544281006e-01,5.113393664360046387e-01,1.070512756705284119e-01,6.425462663173675537e-02,-7.822543382644653320e-02,-8.803122490644454956e-02,-6.239321082830429077e-04,-6.933975964784622192e-02,1.611434668302536011e-01,4.759006202220916748e-02,-6.757974624633789062e-03,-4.659341275691986084e-02,-1.184708848595619202e-01
