9.730599820613861084e-02,-7.581311464309692383e-02,-1.133584752678871155e-01,-1.868005655705928802e-02,3.568266704678535461e-02,1.875700801610946655e-01,-1.626217961311340332e-01,3.926761820912361145e-02,3.436496108770370483e-02,-5.649918690323829651e-02,3.277138173580169678e-01,2.065966278314590454e-01,-1.871065348386764526e-01,3.032169044017791748e-01,-3.887595375999808311e-03,-1.218668967485427856e-01,4.716956242918968201e-02
-1.586330085992813110e-01,-8.354892581701278687e-02,1.012303456664085388e-01,-3.347674310207366943e-01,-1.589141786098480225e-01,-4.503476247191429138e-02,-1.952548176050186157e-01,2.888733446598052979e-01,-2.875969745218753815e-03,2.299393117427825928e-01,-7.552675902843475342e-02,5.132947862148284912e-02,2.442665025591850281e-02,-3.373054265975952148e-01,3.543403148651123047e-01,2.108917981386184692e-01,-3.464585915207862854e-02
1.419633775949478149e-01,5.217569693922996521e-02,-3.389047980308532715e-01,2.032340019941329956e-01,4.271942749619483948e-02,-2.610275149345397949e-01,1.363487243652343750e-01,-2.183624915778636932e-02,2.740775346755981445e-01,-9.714982472360134125e-03,5.911224707961082458e-02,1.882774084806442261e-01,-5.858744680881500244e-02,1.581965684890747070e-01,-3.199094533920288086e-02,-6.100234389305114746e-02,-4.459849596023559570e-01
-2.241202890872955322e-01,8.412955701351165771e-02,-7.922964170575141907e-03,1.816183477640151978e-01,-1.730529814958572388e-01,2.069582790136337280e-01,2.566711008548736572e-01,8.192672580480575562e-02,2.026615440845489502e-01,2.613453753292560577e-02,1.408925503492355347e-01,1.351255774497985840e-01,3.602968156337738037e-01,3.155225515365600586e-01,-3.343959748744964600e-01,-4.425383359193801880e-02,-1.036281362175941467e-01
-5.309993028640747070e-02,-1.223113387823104858e-01,8.920999616384506226e-02,3.559061733540147543e-04,2.961509227752685547e-01,1.034202054142951965e-02,-4.599403962492942810e-02,7.070766389369964600e-02,2.112296819686889648e-01,7.898177951574325562e-03,2.028949856758117676e-01,6.492721289396286011e-02,2.290252447128295898e-01,-2.569157481193542480e-01,1.153697967529296875e-01,-7.876335643231868744e-03,3.558069467544555664e-02
-1.116028130054473877e-01,5.484442412853240967e-02,-6.292362511157989502e-02,-1.783606410026550293e-01,-3.116901516914367676e-01,-5.341462418437004089e-02,-2.761619389057159424e-01,3.539221361279487610e-02,5.108437687158584595e-02,6.455979496240615845e-02,-1.069473698735237122e-01,-1.897273585200309753e-02,-2.057988792657852173e-01,1.042398810386657715e-02,-3.968356177210807800e-02,-1.219453737139701843e-01,1.069161146879196167e-01
-2.057579308748245239e-01,-1.589112281799316406e-01,2.585390806198120117e-01,-2.787565588951110840e-01,-6.254870444536209106e-02,2.635102570056915283e-01,-1.617916226387023926e-01,2.651655972003936768e-01,-3.252416551113128662e-01,-2.049983292818069458e-02,3.391152247786521912e-02,-1.968694776296615601e-01,2.363684475421905518e-01,-1.973302811384201050e-01,1.588897109031677246e-01,2.349205464124679565e-01,4.644961059093475342e-01
-2.463586926460266113e-01,-1.270805001258850098e-01,3.237960487604141235e-02,-3.574252426624298096e-01,-7.527709752321243286e-02,1.423200778663158417e-02,5.020676925778388977e-02,9.611737728118896484e-02,1.480168998241424561e-01,1.069786921143531799e-01,-2.300506830215454102e-01,1.770711988210678101e-01,-5.425929278135299683e-02,-1.149640455842018127e-01,2.141067981719970703e-01,-1.480466872453689575e-01,-6.164982542395591736e-02
-1.232755482196807861e-01,8.390099555253982544e-02,1.528576314449310303e-01,-2.203465998172760010e-02,1.112571358680725098e-01,-4.295614063739776611e-01,-9.374821186065673828e-02,-1.610955744981765747e-01,1.497487276792526245e-01,9.530043601989746094e-02,1.309698820114135742e-01,-1.074781864881515503e-01,-4.697351530194282532e-02,-6.943815201520919800e-02,5.797207728028297424e-02,1.066528931260108948e-01,-1.311226096004247665e-02
-3.273145854473114014e-02,1.827795654535293579e-01,1.954907327890396118e-01,-2.443201467394828796e-02,-1.140239983797073364e-01,5.258492231369018555e-01,1.437855958938598633e-01,8.052089065313339233e-02,-9.973094612360000610e-02,-6.561515480279922485e-02,6.016492843627929688e-02,-2.698170766234397888e-02,1.955627948045730591e-01,5.778785794973373413e-02,7.765596359968185425e-02,-4.928889498114585876e-02,-1.119366511702537537e-01
2.688091695308685303e-01,2.664098441600799561e-01,-3.054329454898834229e-01,3.294789791107177734e-01,1.556033045053482056e-01,-3.941840827465057373e-01,2.427214682102203369e-01,-2.948450744152069092e-01,4.298771619796752930e-01,8.197504281997680664e-02,4.389781877398490906e-02,3.089625835418701172e-01,-1.739676445722579956e-01,2.780302464962005615e-01,-1.359689384698867798e-01,-1.351991593837738037e-01,-5.076245069503784180e-01
