2.964042723178863525e-01,8.112149685621261597e-02,-3.965026885271072388e-02,-2.405536547303199768e-02,1.130183115601539612e-01,2.100031822919845581e-01,-1.453735530376434326e-01,4.140619933605194092e-02,1.107448041439056396e-01,5.999996885657310486e-02,3.182732462882995605e-01,1.911202520132064819e-01,-2.788702547550201416e-01,3.908933103084564209e-01,-2.283604629337787628e-02,-1.309688836336135864e-01,-1.809678599238395691e-02
-1.491272002458572388e-01,-7.854246348142623901e-02,1.153133511543273926e-01,-3.290622532367706299e-01,-2.319082319736480713e-01,-4.421968013048171997e-02,-2.753567695617675781e-01,3.395338356494903564e-01,2.588342176750302315e-03,2.666547894477844238e-01,-1.373256295919418335e-01,3.655906394124031067e-02,-9.390113875269889832e-03,-3.883960247039794922e-01,4.277110993862152100e-01,2.614924311637878418e-01,-9.776172786951065063e-02
1.889676153659820557e-01,6.385423988103866577e-02,-4.066385924816131592e-01,2.579472064971923828e-01,-8.232814073562622070e-02,-3.590213060379028320e-01,3.555490402504801750e-03,-2.656466886401176453e-02,2.577918469905853271e-01,-5.609529092907905579e-02,4.124760255217552185e-02,2.042599469423294067e-01,-2.783003449440002441e-01,8.459346741437911987e-02,-5.539383273571729660e-03,-2.314352244138717651e-01,-5.134547352790832520e-01
-2.418407648801803589e-01,6.670242547988891602e-02,-1.120536681264638901e-02,1.729801148176193237e-01,-2.472846508026123047e-01,2.402427047491073608e-01,2.909198701381683350e-01,7.038898020982742310e-02,1.955956518650054932e-01,2.341785281896591187e-02,1.325776278972625732e-01,1.326851844787597656e-01,3.584641814231872559e-01,3.359703123569488525e-01,-3.339776694774627686e-01,-8.616941049695014954e-03,-1.050640046596527100e-01
-2.916825562715530396e-02,-1.789088547229766846e-01,5.733750388026237488e-02,4.609771445393562317e-02,3.065817952156066895e-01,1.803517155349254608e-02,-7.008879631757736206e-02,8.758178353309631348e-02,2.014284133911132812e-01,1.011966764926910400e-01,1.052058935165405273e-01,2.419392168521881104e-01,3.214437067508697510e-01,-2.776318788528442383e-01,1.303347051143646240e-01,-2.838989160954952240e-02,1.942185312509536743e-02
-3.106863796710968018e-02,2.704911492764949799e-02,-9.934060275554656982e-03,-1.119564995169639587e-01,-2.773374915122985840e-01,3.375578904524445534e-03,-2.997153401374816895e-01,4.012053087353706360e-02,1.829789280891418457e-01,1.363147348165512085e-01,-1.466532796621322632e-01,-1.588444598019123077e-02,-1.935847103595733643e-01,8.989775180816650391e-02,-2.691770158708095551e-02,-2.316172569990158081e-01,1.088052466511726379e-01
-2.065642029047012329e-01,-1.696121096611022949e-01,2.808275818824768066e-01,-2.471727281808853149e-01,-1.137361675500869751e-01,3.071474134922027588e-01,-1.722705364227294922e-01,2.885013818740844727e-01,-3.521479964256286621e-01,-2.669506147503852844e-02,-2.827955968677997589e-02,-2.500862777233123779e-01,2.340831309556961060e-01,-2.281828373670578003e-01,1.359497010707855225e-01,2.217408418655395508e-01,4.598113596439361572e-01
-2.043443620204925537e-01,-1.346830874681472778e-01,1.206162944436073303e-01,-3.291160464286804199e-01,1.480740215629339218e-02,-4.129785671830177307e-02,-1.437863558530807495e-01,2.358571738004684448e-01,3.587858080863952637e-01,1.791714876890182495e-01,-3.311263918876647949e-01,1.580325216054916382e-01,-2.205531746149063110e-01,-2.991361320018768311e-01,2.866912186145782471e-01,-2.209742069244384766e-01,-2.072154581546783447e-01
-1.654642671346664429e-01,1.692536473274230957e-02,1.368365436792373657e-01,-2.469919994473457336e-02,6.432121992111206055e-02,-4.811996817588806152e-01,-4.435062780976295471e-02,-2.670416831970214844e-01,2.231103032827377319e-01,4.642798379063606262e-02,2.227135747671127319e-01,-2.373349070549011230e-01,-7.133935391902923584e-02,7.125908881425857544e-02,5.369132012128829956e-02,9.823690354824066162e-02,-3.185122041031718254e-03
-1.755455136299133301e-01,2.115444689989089966e-01,2.835032939910888672e-01,-6.568830460309982300e-02,-3.611843660473823547e-02,5.444147586822509766e-01,1.552284210920333862e-01,5.408715829253196716e-02,-1.664147675037384033e-01,-5.998443067073822021e-02,-1.217659097164869308e-02,-7.014565169811248779e-02,1.912536919116973877e-01,2.003710567951202393e-01,1.152788177132606506e-01,-6.310834735631942749e-02,-1.742633283138275146e-01
2.571394145488739014e-01,2.458180487155914307e-01,-3.691450953483581543e-01,2.579030692577362061e-01,1.382130384445190430e-01,-5.213295817375183105e-01,1.282674372196197510e-01,-2.750297486782073975e-01,5.482833385467529297e-01,1.295129358768463135e-01,-1.111291721463203430e-01,3.210551142692565918e-01,-3.223506212234497070e-01,2.783642411231994629e-01,-7.444753497838973999e-02,-2.192277163267135620e-01,-6.916232705116271973e-01
3.733319416642189026e-02,8.147620409727096558e-02,-7.057632505893707275e-02,3.025296032428741455e-01,7.853319495916366577e-02,-1.334464997053146362e-01,2.612266689538955688e-02,2.010421454906463623e-01,2.881943583488464355e-01,-4.886312875896692276e-03,3.767276108264923096e-01,-2.420665137469768524e-02,2.585163712501525879e-01,-1.927356570959091187e-01,-6.911117583513259888e-02,3.585065007209777832e-01,4.026402235031127930e-01
-1.811071038246154785e-01,-1.926745623350143433e-01,1.431965529918670654e-01,2.264855615794658661e-02,3.379193367436528206e-04,1.487341225147247314e-01,3.201837884262204170e-03,-4.051391035318374634e-02,2.615576088428497314e-01,1.215718016028404236e-01,9.675503522157669067e-02,5.492655187845230103e-02,1.951418668031692505e-01,1.772411912679672241e-01,-3.701008856296539307e-02,1.572180092334747314e-01,-4.290015101432800293e-01
-9.816333651542663574e-03,-4.864095896482467651e-02,-8.420730591751635075e-04,5.259108170866966248e-02,-5.147860944271087646e-02,-2.938925027847290039e-01,-1.757003813982009888e-01,-1.087044477462768555e-01,1.269888877868652344e-01,2.940090745687484741e-02,6.707985699176788330e-02,9.223001450300216675e-02,6.620188802480697632e-02,3.190996944904327393e-01,-9.039948880672454834e-02,7.958865165710449219e-02,3.426133692264556885e-01
2.086119502782821655e-01,1.435925513505935669e-01,-2.216258198022842407e-01,1.032796874642372131e-01,-5.215857028961181641e-01,-8.433897495269775391e-01,3.302704542875289917e-02,-3.024245053529739380e-02,3.038768172264099121e-01,-4.753915220499038696e-02,2.430548667907714844e-01,4.099803045392036438e-02,-2.959469258785247803e-01,1.965231001377105713e-01,-1.571724563837051392e-01,-1.634300872683525085e-02,1.576485931873321533e-01
4.749533161520957947e-02,-3.716336563229560852e-02,-1.594119220972061157e-01,-1.973967403173446655e-01,1.496315598487854004e-01,3.017933964729309082e-01,-3.121627727523446083e-03,-3.552676644176244736e-03,-1.103142723441123962e-01,7.573531568050384521e-02,1.886585950851440430e-01,-3.039900362491607666e-01,-6.023820117115974426e-02,-9.200575202703475952e-02,8.902379125356674194e-02,-4.467904940247535706e-02,-8.628671616315841675e-02
-5.525173246860504150e-02,5.466138198971748352e-02,5.413999781012535095e-02,1.391537189483642578e-01,2.898929119110107422e-01,3.578133285045623779e-01,2.018253803253173828e-01,-5.942546296864748001e-03,2.746531665325164795e-01,-1.842983365058898926e-01,-2.440201044082641602e-01,-4.611101374030113220e-02,1.241453662514686584e-01,1.928148791193962097e-02,-2.103924304246902466e-01,-3.246025145053863525e-01,1.706726402044296265e-01
-3.144778311252593994e-01,2.764281034469604492e-01,1.895924657583236694e-01,-3.565558493137359619e-01,-2.536064982414245605e-01,4.869354665279388428e-01,3.145770728588104248e-01,2.232562005519866943e-01,-2.234128117561340332e-01,9.440481662750244141e-02,-2.971215844154357910e-01,4.269724488258361816e-01,9.028741717338562012e-02,-2.246056199073791504e-01,2.147254496812820435e-01,3.781095445156097412e-01,9.726281464099884033e-02
-1.909717451781034470e-03,2.811369486153125763e-02,5.455913767218589783e-02,5.779015272855758667e-02,-8.837441913783550262e-03,7.528545707464218140e-02,7.671995460987091064e-02,-1.045794133096933365e-02,1.257366389036178589e-01,4.223437234759330750e-02,2.836266458034515381e-01,-3.582099080085754395e-01,1.882620602846145630e-01,3.670852482318878174e-01,1.523098051548004150e-01,-1.083742678165435791e-01,1.070285961031913757e-01
2.439175397157669067e-01,1.530046761035919189e-01,1.211187988519668579e-01,2.065511494874954224e-01,2.201821804046630859e-01,2.672941088676452637e-01,1.500351876020431519e-01,-1.737331300973892212e-01,-7.933659106492996216e-02,-1.977374553680419922e-01,-1.829318702220916748e-01,1.285181939601898193e-02,1.156254634261131287e-01,2.947705388069152832e-01,-1.781841516494750977e-01,8.429081644862890244e-04,2.215541303157806396e-01
7.331334054470062256e-02,6.744167208671569824e-02,1.322967698797583580e-03,2.441016286611557007e-01,1.994531005620956421e-01,1.269979178905487061e-01,1.888655871152877808e-01,-1.427721828222274780e-01,2.391813268332043663e-06,-1.645610183477401733e-01,2.456992864608764648e-01,-6.793840974569320679e-02,1.985060125589370728e-01,2.545462548732757568e-01,-2.750762403011322021e-01,-6.517162919044494629e-02,4.416558444499969482e-01
