2.198842465877532959e-01,-9.194008260965347290e-02,4.484430328011512756e-02,-1.929330378770828247e-01,-4.838102962821722031e-03,6.469196081161499023e-02,-5.294255167245864868e-02,-4.856409132480621338e-02,1.218196153640747070e-01,9.487213194370269775e-02,-2.394069731235504150e-01,1.821379065513610840e-01,1.031341850757598877e-01,2.671549916267395020e-01,2.589553892612457275e-01,8.537488430738449097e-02,2.037846669554710388e-02,-8.868157118558883667e-02,-2.054926306009292603e-01,-2.736518085002899170e-01,-6.905920058488845825e-02,7.541578263044357300e-02,3.440348505973815918e-01,1.551800314337015152e-02,2.928312420845031738e-01,1.083738952875137329e-01,-3.121612370014190674e-01,3.457360267639160156e-01,5.619084835052490234e-02,-3.516458347439765930e-02,2.077570259571075439e-01,5.878727138042449951e-02,2.458322048187255859e-01,-9.218271821737289429e-02,7.338810712099075317e-02,-9.964521974325180054e-02,3.029281497001647949e-01,7.425942458212375641e-03,2.386967688798904419e-01,1.502636522054672241e-01,3.151078224182128906e-01,6.791033595800399780e-02,-2.182095497846603394e-02,-8.796202950179576874e-03,1.127766072750091553e-01,-2.380769252777099609e-01,-6.095427088439464569e-03,-7.060124725103378296e-02,7.632401585578918457e-02,1.602922976016998291e-01,-1.326885074377059937e-01,1.340190470218658447e-01,2.023823857307434082e-01,2.534131333231925964e-02,1.640703529119491577e-01,-1.701088547706604004e-01,6.772241741418838501e-02,4.473144933581352234e-02,-2.749053537845611572e-01,7.397899776697158813e-02,-8.478842675685882568e-02,5.138605460524559021e-02,4.507121071219444275e-02,1.825996935367584229e-01,1.515593528747558594e-01,-1.939816921949386597e-01,1.082984730601310730e-01,2.933900952339172363e-01,1.728935390710830688e-01,-2.491101473569869995e-01,1.644351035356521606e-01,2.179614007472991943e-01,-8.640746772289276123e-02,1.923963725566864014e-01,-1.999453604221343994e-01,5.944744125008583069e-02,-1.748808845877647400e-02,7.703362405300140381e-02,2.362490743398666382e-01,1.798514872789382935e-01,2.632279992103576660e-01,1.828705668449401855e-01,-2.191257178783416748e-01,7.079945504665374756e-02,3.060513734817504883e-01,2.450632005929946899e-01,-1.768575757741928101e-01,3.073477149009704590e-01,-1.666639298200607300e-01,-2.784497803077101707e-03,3.723448812961578369e-01,-4.581292346119880676e-02,-2.267330698668956757e-02,1.840078383684158325e-01,-1.435274183750152588e-01,4.811575263738632202e-02,-1.812338829040527344e-01,6.935460120439529419e-02,2.061073631048202515e-01,2.518082261085510254e-01
1.175957024097442627e-01,5.471752583980560303e-02,-1.098286136984825134e-01,-3.283166140317916870e-02,8.942191302776336670e-02,-1.673801243305206299e-01,1.217934116721153259e-01,-8.816298097372055054e-02,2.475952655076980591e-01,-4.863060265779495239e-02,2.036237390711903572e-03,1.961391419172286987e-01,2.826041877269744873e-01,2.885047197341918945e-01,1.423839330673217773e-01,1.857731491327285767e-01,-2.224206477403640747e-01,-1.458043307065963745e-01,-2.754056155681610107e-01,-5.277909222058951855e-04,-1.551304310560226440e-01,1.340951174497604370e-01,3.024927377700805664e-01,9.402120113372802734e-02,3.229432106018066406e-01,1.472996547818183899e-02,-1.369680911302566528e-01,-1.027601808309555054e-01,1.417572945356369019e-01,-4.457237198948860168e-02,3.119873106479644775e-01,-3.431531488895416260e-01,-1.424591541290283203e-01,2.965432107448577881e-01,3.858310282230377197e-01,1.559620052576065063e-01,4.991006478667259216e-02,1.877119094133377075e-01,1.348108500242233276e-01,1.060725003480911255e-01,8.640132844448089600e-02,2.711478173732757568e-01,-1.592594683170318604e-01,-3.496769443154335022e-02,1.927617341279983521e-01,-2.967580556869506836e-01,-9.984502941370010376e-02,-1.417892128229141235e-01,-9.016627818346023560e-02,2.168495655059814453e-01,1.322115212678909302e-01,-2.669639289379119873e-01,1.104556769132614136e-01,2.194313891232013702e-02,-3.463029861450195312e-02,-1.777060478925704956e-01,8.421839028596878052e-02,4.064023494720458984e-01,7.962132245302200317e-02,-1.231696456670761108e-01,-1.854677796363830566e-01,-2.034485191106796265e-01,9.023907780647277832e-02,2.422480285167694092e-01,-1.013782694935798645e-01,-1.342940181493759155e-01,-2.966792555525898933e-03,3.429234400391578674e-02,2.617287337779998779e-01,7.833839952945709229e-02,4.644689336419105530e-02,2.487951368093490601e-01,-1.591502577066421509e-01,1.204393729567527771e-01,-1.546534746885299683e-01,9.161620587110519409e-02,-1.347391456365585327e-01,-1.937955431640148163e-02,1.220042183995246887e-01,2.525854706764221191e-01,-4.007765650749206543e-02,1.301182061433792114e-01,1.415776312351226807e-01,1.999012380838394165e-01,-6.000780314207077026e-02,6.013259291648864746e-02,2.093366533517837524e-01,1.830080002546310425e-01,2.232692092657089233e-01,1.946005523204803467e-01,3.042940497398376465e-01,-3.021009266376495361e-01,-2.280861139297485352e-02,1.158149614930152893e-01,-2.105580717325210571e-01,-7.107793819159269333e-03,4.620586708188056946e-02,9.486837685108184814e-02,1.911018639802932739e-01,2.261338382959365845e-01
2.521373517811298370e-02,-4.574728757143020630e-02,-1.708169430494308472e-01,-5.584875866770744324e-02,3.110303282737731934e-01,-2.012772560119628906e-01,1.645512878894805908e-01,-1.392004638910293579e-01,2.430542558431625366e-01,3.436581492424011230e-01,-2.631514072418212891e-01,-1.329378485679626465e-01,4.619037359952926636e-02,-2.574431896209716797e-02,-1.870501087978482246e-03,-7.403822988271713257e-02,-5.887136608362197876e-02,6.772743910551071167e-02,-1.143286675214767456e-01,2.334601990878582001e-02,-6.267818063497543335e-02,1.353305578231811523e-01,2.466082572937011719e-02,-4.515865072607994080e-02,1.218978092074394226e-01,-9.618335962295532227e-02,-1.146336793899536133e-01,3.469399809837341309e-01,2.105697542428970337e-01,-7.975663989782333374e-02,1.607948690652847290e-01,1.336049102246761322e-02,2.884354293346405029e-01,-7.489366829395294189e-02,2.422692626714706421e-01,-9.522502869367599487e-02,2.241717725992202759e-01,-8.625481277704238892e-02,-1.210291832685470581e-01,1.589526608586311340e-02,2.654013335704803467e-01,2.706315219402313232e-01,1.791768372058868408e-01,1.048378646373748779e-01,1.500435918569564819e-01,6.050641462206840515e-02,1.513834446668624878e-01,1.775778830051422119e-01,1.617711484432220459e-01,6.224291026592254639e-02,1.713039912283420563e-02,-2.761842608451843262e-01,-1.102548241615295410e-01,-1.811104267835617065e-02,5.625762045383453369e-03,1.931174993515014648e-01,1.223408952355384827e-01,4.507254436612129211e-02,-1.451776176691055298e-01,-1.707046031951904297e-01,-1.441551893949508667e-01,1.486810296773910522e-02,2.872876822948455811e-01,3.650192618370056152e-01,2.402897030115127563e-01,-3.475470244884490967e-01,5.677500739693641663e-02,1.084631979465484619e-01,1.948219239711761475e-01,-3.371488153934478760e-01,-2.598428912460803986e-02,1.690812781453132629e-02,-9.701265394687652588e-02,2.330123037099838257e-01,3.536154329776763916e-02,2.995688319206237793e-01,-1.192188076674938202e-02,-1.842894554138183594e-01,1.281512156128883362e-02,-1.742718070745468140e-01,3.695931285619735718e-02,3.750973343849182129e-01,1.007513254880905151e-01,1.684644967317581177e-01,1.305046975612640381e-01,-4.527595359832048416e-03,2.388595491647720337e-01,2.891054153442382812e-01,-4.448327422142028809e-02,2.747495472431182861e-01,3.033538758754730225e-01,-3.216481804847717285e-01,-3.300682008266448975e-01,-1.081898435950279236e-01,-1.682585924863815308e-01,-1.510379612445831299e-01,7.447092235088348389e-02,-3.361379802227020264e-01,-4.347537085413932800e-02,-1.067949607968330383e-01
-1.349298865534365177e-03,4.852006956934928894e-02,1.436867713928222656e-01,-1.241240277886390686e-01,1.801883280277252197e-01,2.310110628604888916e-02,2.393414974212646484e-01,2.174908369779586792e-01,6.832000613212585449e-02,-2.292857132852077484e-02,-9.092468023300170898e-02,-8.445801213383674622e-03,3.587781917303800583e-03,3.172274827957153320e-01,2.141506597399711609e-02,2.127248346805572510e-01,-1.277275104075670242e-02,-9.019235521554946899e-02,-3.551931306719779968e-02,-8.528811484575271606e-02,6.966586410999298096e-02,-1.175362616777420044e-01,4.297691211104393005e-02,2.688923776149749756e-01,3.412242531776428223e-01,-1.326708197593688965e-01,-1.494207233190536499e-01,4.762202128767967224e-02,-7.170785963535308838e-02,2.034973651170730591e-01,1.116991862654685974e-01,-3.506339788436889648e-01,8.723909407854080200e-02,1.962831318378448486e-01,2.486549615859985352e-01,-2.429919987916946411e-01,3.400238156318664551e-01,2.676863074302673340e-01,-4.848792031407356262e-02,-8.232452720403671265e-02,2.450941354036331177e-01,3.980043530464172363e-01,-5.746712535619735718e-02,1.534092873334884644e-01,-1.540006548166275024e-01,-2.916341125965118408e-01,3.141865134239196777e-01,2.135850191116333008e-01,1.977266967296600342e-01,2.340520266443490982e-03,-2.528066635131835938e-01,7.706381380558013916e-02,4.493820667266845703e-02,3.475281223654747009e-02,3.440705239772796631e-01,-1.241293270140886307e-02,1.178056895732879639e-01,-8.454343676567077637e-02,7.397654652595520020e-02,1.438024938106536865e-01,-2.275852859020233154e-02,1.011585518717765808e-01,1.703267097473144531e-01,2.166553735733032227e-01,1.928610652685165405e-01,-9.019398689270019531e-02,8.135870844125747681e-02,5.481662228703498840e-02,2.537194788455963135e-01,3.508066385984420776e-02,9.441941976547241211e-03,1.276586800813674927e-01,-1.928236931562423706e-01,8.908513188362121582e-02,-3.975134715437889099e-02,2.251753397285938263e-02,-7.209202647209167480e-02,-3.537241816520690918e-01,-1.318460213951766491e-03,-9.502581506967544556e-02,-5.474528297781944275e-02,1.687227487564086914e-01,8.046430535614490509e-03,-1.069615557789802551e-01,1.575604975223541260e-01,2.105809301137924194e-01,2.806925959885120392e-02,2.934889495372772217e-01,-1.363684386014938354e-01,-8.584128320217132568e-02,-7.441076636314392090e-02,5.490068346261978149e-02,-1.816242784261703491e-01,6.885845959186553955e-02,1.131829693913459778e-01,1.169930994510650635e-01,2.998194098472595215e-02,8.699544519186019897e-02,1.812276095151901245e-01,8.689744770526885986e-02
2.909052968025207520e-01,7.120575010776519775e-02,-2.670142352581024170e-01,1.831510514020919800e-01,2.734494805335998535e-01,-3.291234672069549561e-01,-3.273260220885276794e-02,2.058844417333602905e-01,3.222851455211639404e-01,1.333550959825515747e-01,-1.728853732347488403e-01,-9.035484492778778076e-02,-4.967316985130310059e-03,3.940668404102325439e-01,3.773392736911773682e-01,1.447200328111648560e-01,-3.236897885799407959e-01,3.885405361652374268e-01,6.840038113296031952e-03,-3.050588965415954590e-01,2.497998327016830444e-01,-4.076857864856719971e-02,1.207975577563047409e-02,4.505239892750978470e-03,-6.716048717498779297e-02,1.870016902685165405e-01,-3.113962709903717041e-01,1.463022083044052124e-01,-2.178131416440010071e-02,9.541352093219757080e-02,1.064312607049942017e-01,2.691670507192611694e-02,2.592357806861400604e-02,3.182006180286407471e-01,3.357402980327606201e-01,-8.573744446039199829e-02,-9.224511682987213135e-02,8.988067507743835449e-02,4.745477810502052307e-03,1.610240191221237183e-01,4.322864413261413574e-01,2.343999892473220825e-01,-1.043298393487930298e-01,-3.574643284082412720e-02,1.681160777807235718e-01,-1.518818885087966919e-01,6.522875279188156128e-03,-4.231474362313747406e-03,6.617254763841629028e-02,1.793927252292633057e-01,-2.363062277436256409e-02,-2.542310766875743866e-02,2.375038266181945801e-01,-1.091850176453590393e-01,-2.992678433656692505e-02,6.162340193986892700e-02,-5.656076967716217041e-02,5.309450626373291016e-01,1.467110216617584229e-01,-2.739470303058624268e-01,1.203657761216163635e-01,1.318754851818084717e-01,3.654956119135022163e-03,2.756922543048858643e-01,3.233807384967803955e-01,-3.227044939994812012e-01,1.479725390672683716e-01,2.136924415826797485e-01,1.201563179492950439e-01,2.034645155072212219e-02,1.399594098329544067e-01,2.628298699855804443e-01,-1.814417541027069092e-01,-3.345733508467674255e-02,-1.302362233400344849e-01,1.291739791631698608e-01,1.233099251985549927e-01,-1.273125559091567993e-01,1.588648110628128052e-01,-6.473176926374435425e-02,2.812172174453735352e-01,3.448873758316040039e-01,-2.708040475845336914e-01,3.254325389862060547e-01,-1.588257551193237305e-01,3.199865818023681641e-01,1.511294245719909668e-01,-1.890627294778823853e-02,-3.267360106110572815e-02,1.330246031284332275e-01,3.802311420440673828e-01,-9.280539304018020630e-02,-1.057616621255874634e-01,-1.108022406697273254e-01,-1.094272434711456299e-01,1.857605129480361938e-01,4.524577409029006958e-02,-2.498713284730911255e-01,1.863984577357769012e-02,8.172214776277542114e-02
1.386677175760269165e-01,2.705215215682983398e-01,1.246433556079864502e-01,1.206388473510742188e-01,-1.388217359781265259e-01,-8.303439617156982422e-02,3.192201554775238037e-01,1.473948210477828979e-01,3.372736275196075439e-01,2.989399135112762451e-01,-1.668874025344848633e-01,-1.960856169462203979e-01,1.585113555192947388e-01,4.821259994059801102e-03,2.328502386808395386e-01,-3.974683582782745361e-02,-2.811652421951293945e-01,1.453552395105361938e-01,-7.025072723627090454e-02,-3.264917433261871338e-02,1.385043710470199585e-01,-4.412832856178283691e-02,6.361150741577148438e-02,1.900896430015563965e-01,1.403355300426483154e-01,-2.431928962469100952e-01,1.153397411108016968e-01,3.306495547294616699e-01,-2.012852393090724945e-02,2.047756128013134003e-02,3.344357311725616455e-01,3.545796126127243042e-02,1.511116474866867065e-01,3.063039779663085938e-01,3.175109028816223145e-01,-5.461718142032623291e-02,5.584517866373062134e-02,2.678008377552032471e-01,-1.834208704531192780e-02,8.278790861368179321e-02,3.300468027591705322e-01,3.828154802322387695e-01,4.052206128835678101e-02,2.188223153352737427e-01,-2.070699334144592285e-01,8.578258007764816284e-02,-6.747741252183914185e-02,1.142271608114242554e-01,2.575868964195251465e-01,-7.044666260480880737e-02,-3.954573348164558411e-02,-2.059914618730545044e-01,9.070255607366561890e-02,-1.057783514261245728e-01,4.791202768683433533e-02,5.644675716757774353e-02,-7.623744010925292969e-02,9.372726082801818848e-02,-2.152983397245407104e-01,-1.217048168182373047e-01,2.263437025249004364e-02,7.059468328952789307e-02,7.005091011524200439e-02,3.028604686260223389e-01,1.516534537076950073e-01,-2.104905992746353149e-01,-1.252052634954452515e-01,1.161239147186279297e-01,-1.047993153333663940e-01,-7.119558006525039673e-02,8.699697256088256836e-02,-6.646046787500381470e-02,2.021031528711318970e-01,-8.224607259035110474e-02,1.182198524475097656e-01,2.405297160148620605e-01,-1.723150908946990967e-01,-3.227070271968841553e-01,1.782723367214202881e-01,-1.960013210773468018e-01,2.163171768188476562e-03,-3.540400415658950806e-02,5.370608717203140259e-02,2.872835695743560791e-01,-2.259018458425998688e-02,-7.388701196759939194e-03,1.336942464113235474e-01,3.476698994636535645e-01,-1.600957824848592281e-03,1.615034788846969604e-01,3.491369187831878662e-01,-2.754859998822212219e-02,-2.662516534328460693e-01,-7.491633296012878418e-02,-1.743876636028289795e-01,-2.623931132256984711e-02,3.023903630673885345e-02,-3.032555580139160156e-01,5.123129487037658691e-02,-7.634239643812179565e-02
8.567202091217041016e-02,1.016990095376968384e-01,-2.942499816417694092e-01,-1.266034394502639771e-01,2.707385718822479248e-01,2.596790716052055359e-02,3.996243178844451904e-01,-1.389899253845214844e-01,1.846581995487213135e-01,2.560455799102783203e-01,-1.203129068017005920e-01,-9.054445475339889526e-02,-6.935046613216400146e-02,3.145767748355865479e-01,3.268491029739379883e-01,-1.786460876464843750e-01,1.425588130950927734e-01,-5.500469729304313660e-02,3.415688127279281616e-02,-6.498506292700767517e-03,3.026903234422206879e-02,1.629457622766494751e-02,2.984003424644470215e-01,-1.632024645805358887e-01,3.451382368803024292e-02,-2.521631419658660889e-01,-4.991988185793161392e-03,3.274199664592742920e-01,1.903603784739971161e-02,-6.005731225013732910e-02,1.311955153942108154e-01,1.191577538847923279e-01,6.849675625562667847e-02,1.569049358367919922e-01,2.712856531143188477e-01,-2.063095271587371826e-01,2.290413975715637207e-01,2.096586227416992188e-01,-1.106703504920005798e-01,-1.620623916387557983e-01,1.897119879722595215e-01,1.070006862282752991e-01,-1.702674180269241333e-01,-5.691879242658615112e-02,1.263453215360641479e-01,1.221555471420288086e-01,1.457832604646682739e-01,3.089917302131652832e-01,3.098961412906646729e-01,3.431402146816253662e-01,-1.653977781534194946e-01,-4.069289192557334900e-02,3.212984502315521240e-01,-1.129375547170639038e-01,1.933223754167556763e-02,-3.400574997067451477e-02,1.256315410137176514e-01,2.333311885595321655e-01,-4.791263956576585770e-03,-6.010841950774192810e-02,-2.338681519031524658e-01,3.882448747754096985e-02,1.390018761157989502e-01,1.946313828229904175e-01,1.700100451707839966e-01,-2.354264110326766968e-01,-2.567212283611297607e-01,1.713381260633468628e-01,7.996349781751632690e-02,-1.059438958764076233e-01,3.200018703937530518e-01,2.676600515842437744e-01,-9.974598884582519531e-02,-9.306455031037330627e-03,1.915178745985031128e-01,5.196976475417613983e-03,1.084499582648277283e-01,-3.550195991992950439e-01,-1.116448864340782166e-01,5.111288279294967651e-02,2.262480109930038452e-01,2.863964140415191650e-01,1.387320756912231445e-01,2.839903831481933594e-01,3.121393024921417236e-01,6.989115476608276367e-02,-1.586366146802902222e-01,-1.160279009491205215e-02,2.518765442073345184e-02,1.138305738568305969e-01,2.201893776655197144e-01,8.985627442598342896e-02,-1.441199928522109985e-01,4.762232676148414612e-02,1.545778214931488037e-01,1.175727099180221558e-01,-1.138995438814163208e-01,-5.426471680402755737e-02,-1.306759566068649292e-01,5.907224118709564209e-02
1.111098974943161011e-01,-5.149195343255996704e-02,-1.234888806939125061e-01,-6.564617902040481567e-02,2.796381413936614990e-01,-2.850860059261322021e-01,2.621328234672546387e-01,1.398213654756546021e-01,2.811980843544006348e-01,5.213418975472450256e-02,-3.587099164724349976e-02,1.176499351859092712e-01,-1.336565166711807251e-01,4.307580739259719849e-02,5.237688869237899780e-02,8.841685205698013306e-02,-2.108053714036941528e-01,1.794877797365188599e-01,-1.999776214361190796e-01,-1.581360399723052979e-01,2.694316804409027100e-01,-1.142388284206390381e-01,1.547629386186599731e-02,2.032890729606151581e-02,-8.858645334839820862e-03,-2.575580477714538574e-01,-3.369188010692596436e-01,3.036350011825561523e-01,2.592218816280364990e-01,1.881043761968612671e-01,8.245059847831726074e-02,-3.282859921455383301e-01,1.884779036045074463e-01,3.642508089542388916e-01,4.713882878422737122e-02,-5.210942123085260391e-03,5.601523071527481079e-02,-2.321485616266727448e-02,-1.393468528985977173e-01,2.265885472297668457e-01,1.694601178169250488e-01,2.321003079414367676e-01,-1.207893937826156616e-01,-1.369591802358627319e-01,-1.098877191543579102e-01,-2.881621420383453369e-01,6.311198323965072632e-02,4.121773689985275269e-02,-6.883145123720169067e-02,1.926428824663162231e-01,-6.770903617143630981e-02,9.288877248764038086e-03,1.673133224248886108e-01,2.652591466903686523e-01,2.544005513191223145e-01,-1.292550265789031982e-01,1.999849826097488403e-01,2.652909159660339355e-01,8.590739220380783081e-03,-7.349556684494018555e-02,-2.282419204711914062e-01,-2.211386263370513916e-01,2.689456045627593994e-01,-3.903915733098983765e-02,1.123955473303794861e-01,-8.565553277730941772e-02,-8.344030380249023438e-02,3.101952970027923584e-01,-2.345073502510786057e-03,-2.072855532169342041e-01,1.488594263792037964e-01,4.886191338300704956e-02,-2.152817510068416595e-02,-6.673040241003036499e-02,-5.780375748872756958e-02,3.588348925113677979e-01,1.708330512046813965e-01,-1.380926370620727539e-01,2.577926516532897949e-01,2.524304687976837158e-01,4.267579689621925354e-02,1.353258937597274780e-01,-1.279644966125488281e-01,3.564483672380447388e-02,2.976622879505157471e-01,5.307033285498619080e-02,-1.285807937383651733e-01,1.671512275934219360e-01,-1.113944202661514282e-01,6.919421255588531494e-02,1.183447167277336121e-01,-1.058451607823371887e-01,-1.365237236022949219e-01,-1.377726159989833832e-02,-7.457722723484039307e-02,1.320464350283145905e-02,-1.108355075120925903e-01,9.389607608318328857e-02,2.894677519798278809e-01,2.738325893878936768e-01
-7.769728451967239380e-02,3.203953150659799576e-03,-1.241667345166206360e-01,1.054231822490692139e-01,-5.172785371541976929e-02,1.094942390918731689e-01,4.645262658596038818e-02,1.560382097959518433e-01,3.054488897323608398e-01,-1.008617207407951355e-01,-1.269037127494812012e-01,-4.475874081254005432e-02,2.867128551006317139e-01,8.263041079044342041e-02,2.651661932468414307e-01,-3.081239387392997742e-02,-7.004872709512710571e-02,1.990734636783599854e-01,-2.838710546493530273e-01,-6.803476810455322266e-02,2.814367115497589111e-01,-8.762392401695251465e-02,4.000798612833023071e-02,3.035666942596435547e-01,1.668539792299270630e-01,1.445912122726440430e-01,-2.240817695856094360e-01,-4.718777537345886230e-02,1.236281171441078186e-01,3.752637505531311035e-01,1.490015983581542969e-01,-3.000902533531188965e-01,-3.664005920290946960e-02,-8.640621788799762726e-03,2.487099915742874146e-01,-2.604934871196746826e-01,2.594300806522369385e-01,1.845804005861282349e-01,8.456087857484817505e-02,2.572446167469024658e-01,-1.488241553306579590e-01,1.246382221579551697e-01,5.372778698801994324e-02,1.139249131083488464e-01,-2.103556543588638306e-01,6.225319579243659973e-02,3.159520030021667480e-02,2.132147699594497681e-01,1.025478467345237732e-01,-8.275856822729110718e-02,-2.034725993871688843e-01,-1.868277192115783691e-01,-2.772519364953041077e-02,-1.088580936193466187e-01,1.724859327077865601e-01,-1.750358045101165771e-01,-1.046289969235658646e-02,1.826731711626052856e-01,-2.870161831378936768e-01,9.257561713457107544e-02,-8.964124321937561035e-02,9.658589214086532593e-02,3.174476623535156250e-01,2.644942104816436768e-01,4.774862527847290039e-02,-2.669861912727355957e-01,1.482524424791336060e-01,1.530203782021999359e-02,4.555240273475646973e-02,-2.682967185974121094e-01,3.263395130634307861e-01,1.263975054025650024e-01,-1.926627606153488159e-01,1.929634213447570801e-01,1.381310634315013885e-02,1.718004196882247925e-01,1.960747539997100830e-01,-2.815825045108795166e-01,7.041564583778381348e-02,2.323816120624542236e-01,2.025348395109176636e-01,-6.555823981761932373e-02,-1.757595539093017578e-01,1.905213594436645508e-01,2.146271765232086182e-01,1.363188624382019043e-01,2.974121272563934326e-01,2.126827389001846313e-01,-7.455900777131319046e-03,-1.350475698709487915e-01,2.977643311023712158e-01,-1.860528290271759033e-01,3.800284862518310547e-02,1.310962438583374023e-01,1.507140696048736572e-01,-2.026900947093963623e-01,1.289265751838684082e-01,-1.184739638119935989e-02,-2.380932308733463287e-02,-4.882437363266944885e-02
3.434405326843261719e-01,4.554458558559417725e-01,-1.437215209007263184e-01,-6.201502680778503418e-02,4.143579006195068359e-01,-2.706565558910369873e-01,5.973280072212219238e-01,2.935980558395385742e-01,6.734476685523986816e-01,4.544710218906402588e-01,1.142156589776277542e-02,3.703139424324035645e-01,1.283215582370758057e-01,5.931474566459655762e-01,5.829917192459106445e-01,5.366879105567932129e-01,-5.123356580734252930e-01,3.493119776248931885e-01,-1.901569515466690063e-01,-1.444362550973892212e-01,2.642114162445068359e-01,-1.516420841217041016e-01,5.632308721542358398e-01,3.392522335052490234e-01,-5.645077303051948547e-02,4.542602598667144775e-01,-4.670395553112030029e-01,2.480743676424026489e-01,5.039729475975036621e-01,5.506407022476196289e-01,2.731128334999084473e-01,-2.069260776042938232e-01,3.692457973957061768e-01,4.644032120704650879e-01,5.867437124252319336e-01,-2.768594622611999512e-01,3.040750920772552490e-01,5.812538266181945801e-01,-2.159754335880279541e-01,5.664660930633544922e-01,5.432003736495971680e-01,3.811339139938354492e-01,-8.177277445793151855e-02,3.484164774417877197e-01,1.598250307142734528e-02,3.436758881434798241e-03,5.238311290740966797e-01,4.745827615261077881e-01,2.531305253505706787e-01,6.270977854728698730e-01,2.820171974599361420e-02,-1.611312478780746460e-01,2.032895237207412720e-01,2.688418328762054443e-01,4.018020927906036377e-01,3.533394634723663330e-01,7.594930380582809448e-02,6.906539797782897949e-01,1.615448482334613800e-02,-1.697728186845779419e-01,-4.511822462081909180e-01,-4.465859532356262207e-01,5.757170319557189941e-01,3.398015797138214111e-01,1.146166175603866577e-01,-2.492663860321044922e-01,1.198017671704292297e-01,3.019069135189056396e-01,4.278526902198791504e-01,-4.010256826877593994e-01,1.940475851297378540e-01,-4.261792078614234924e-02,2.178412824869155884e-01,6.452394723892211914e-01,2.859475016593933105e-01,6.762646436691284180e-01,4.138453900814056396e-01,-2.832131981849670410e-01,1.506294906139373779e-01,3.605851531028747559e-01,2.739249765872955322e-01,6.148607134819030762e-01,-3.929621577262878418e-01,5.842517018318176270e-01,-8.851846307516098022e-02,4.202890992164611816e-01,4.234031140804290771e-01,4.516288638114929199e-01,4.238299131393432617e-01,3.266350626945495605e-01,5.343585610389709473e-01,-2.371197491884231567e-01,-4.476791322231292725e-01,2.592341303825378418e-01,-1.939058899879455566e-01,3.431461155414581299e-01,3.155167028307914734e-02,1.529513448476791382e-01,2.613223493099212646e-01,9.008632972836494446e-03
