-3.677151724696159363e-02,1.443496346473693848e-01,2.268537133932113647e-01,1.655666232109069824e-01,2.234920300543308258e-02,-1.509503573179244995e-01,-1.905785948038101196e-01,-1.199753135442733765e-01,-1.512447744607925415e-01,1.599877178668975830e-01,7.354421913623809814e-02,2.082594335079193115e-01,-1.205354258418083191e-01,1.916314661502838135e-01,1.769866421818733215e-02,6.530838459730148315e-02,-1.306627839803695679e-01,-1.023142188787460327e-01,1.831918656826019287e-01,1.512610912322998047e-01,1.264539957046508789e-01,-4.803196713328361511e-02,1.467707306146621704e-01,4.480648413300514221e-02,1.519195884466171265e-01,5.679507926106452942e-02,1.772353500127792358e-01,4.793161153793334961e-02,1.455698162317276001e-01,-1.898873597383499146e-01,-8.340256288647651672e-03,9.564715623855590820e-02,-6.820883601903915405e-02,-2.963832579553127289e-02,7.724429666996002197e-02,-3.279839828610420227e-02,-1.558134853839874268e-01,2.217413336038589478e-01,1.762110441923141479e-01,-9.655006974935531616e-02,6.194260902702808380e-03,8.329990319907665253e-03,8.342071622610092163e-02,1.152586191892623901e-01,3.787243738770484924e-02,-7.380278781056404114e-03,9.374470263719558716e-02,-1.912058442831039429e-01,-3.097830340266227722e-02,8.539286255836486816e-02,1.046373546123504639e-01,7.776995003223419189e-02,-9.852880984544754028e-02,1.138813272118568420e-01,-1.865219324827194214e-02,4.639105126261711121e-02,2.930274307727813721e-01,-3.183014690876007080e-02,1.279815733432769775e-01,2.110297046601772308e-02,1.594251990318298340e-01,7.802302390336990356e-02,-9.393690526485443115e-02,8.373750373721122742e-03,-3.150537610054016113e-02,8.502781391143798828e-02,1.965830028057098389e-01,-1.764386333525180817e-02,-5.026340857148170471e-02,-3.121335990726947784e-02,-1.140273436903953552e-01,-1.680962443351745605e-01,1.789983212947845459e-01,2.662925422191619873e-01,-5.854783579707145691e-02,-7.589707523584365845e-02,1.765583604574203491e-01,-3.972290456295013428e-02,1.137785986065864563e-02,9.819507598876953125e-02,-1.166328489780426025e-01,1.754719614982604980e-01,1.709396690130233765e-01,1.760142296552658081e-01,-2.112433314323425293e-01,-3.569605574011802673e-02,2.208619713783264160e-01,3.389125317335128784e-02,2.143337130546569824e-01,-5.655267834663391113e-02,-6.134717911481857300e-02,-7.300531119108200073e-02,-7.955668121576309204e-02,-1.528999060392379761e-01,1.203648373484611511e-01,1.270560920238494873e-01,-1.048300266265869141e-01,2.181077599525451660e-01,-2.769813872873783112e-02,-2.015248537063598633e-01
3.479627659544348717e-03,-1.761646419763565063e-01,2.341771125793457031e-01,-2.275993861258029938e-02,-1.580151766538619995e-01,7.381088286638259888e-02,1.874220669269561768e-01,1.143676564097404480e-01,5.724067986011505127e-02,4.553182050585746765e-02,2.278232425451278687e-01,-1.393837332725524902e-01,-2.364331483840942383e-01,-4.974948614835739136e-02,2.103306502103805542e-01,-6.352124363183975220e-02,7.384393364191055298e-02,3.893226385116577148e-02,-8.417668193578720093e-02,3.471293672919273376e-02,-1.156459823250770569e-01,-1.131903305649757385e-01,1.730096638202667236e-01,-6.678839027881622314e-02,-1.044358387589454651e-01,-2.136920243501663208e-01,-1.175598725676536560e-01,-7.189503312110900879e-02,-4.378408193588256836e-02,1.431942284107208252e-01,-9.775520116090774536e-02,1.662481576204299927e-01,1.895056664943695068e-01,-9.943333268165588379e-02,-8.115044236183166504e-02,1.068505495786666870e-01,-6.974156200885772705e-02,2.564836144447326660e-01,1.372965723276138306e-01,-2.078494727611541748e-01,2.000475227832794189e-01,2.037702947854995728e-01,1.533677130937576294e-01,2.627291083335876465e-01,1.924343556165695190e-01,1.551243066787719727e-01,-1.924223303794860840e-01,-3.929049521684646606e-02,1.174674779176712036e-01,-2.898853272199630737e-02,1.205796375870704651e-01,-1.386275701224803925e-02,6.515072658658027649e-03,-1.525690406560897827e-01,-1.091280728578567505e-01,3.327040001749992371e-02,2.138480544090270996e-01,-1.192371845245361328e-01,1.864122413098812103e-02,-1.505946069955825806e-01,-1.587142646312713623e-01,-2.967100217938423157e-02,2.672776579856872559e-01,1.082506477832794189e-01,3.816801309585571289e-02,2.110694646835327148e-01,-7.033381261862814426e-04,1.499068737030029297e-01,1.840298771858215332e-01,8.973917365074157715e-02,-1.640387773513793945e-01,1.360908597707748413e-01,2.513623237609863281e-02,-3.155112639069557190e-02,-1.605934798717498779e-01,7.998834550380706787e-02,2.169602513313293457e-01,-6.241565570235252380e-02,1.387568116188049316e-01,1.404469311237335205e-01,2.011337280273437500e-01,-1.452977657318115234e-01,9.087039530277252197e-02,2.412820160388946533e-01,6.618747860193252563e-02,-3.265950828790664673e-02,-2.385031431913375854e-02,2.099289894104003906e-01,1.971784830093383789e-01,-9.006290882825851440e-02,1.745989024639129639e-01,-9.310865402221679688e-02,2.608894109725952148e-01,2.300750017166137695e-01,-1.295310705900192261e-01,1.625771820545196533e-01,3.131882473826408386e-02,-1.897954046726226807e-01,1.940992921590805054e-01,-1.796541959047317505e-01
2.765303663909435272e-02,1.130665168166160583e-01,1.545216515660285950e-02,-3.388050943613052368e-02,7.752581685781478882e-02,-2.508396506309509277e-01,1.843679398298263550e-01,2.146995961666107178e-01,1.545712351799011230e-01,1.043398827314376831e-01,-1.056007742881774902e-01,1.254562735557556152e-01,-1.397524178028106689e-01,2.507473528385162354e-01,2.730113081634044647e-02,7.858514785766601562e-03,-1.657985895872116089e-01,6.837858259677886963e-02,5.800164863467216492e-02,1.910105198621749878e-01,-3.642189875245094299e-02,8.067156374454498291e-02,9.923212230205535889e-02,-1.083826869726181030e-01,-1.927098780870437622e-01,9.503298997879028320e-02,2.015329748392105103e-01,-1.559031903743743896e-01,2.074494212865829468e-01,2.166460156440734863e-01,-1.188963502645492554e-01,1.270499527454376221e-01,-1.201720684766769409e-01,8.959824219346046448e-03,2.307583391666412354e-01,-1.993139237165451050e-01,-7.185584306716918945e-02,-2.135703712701797485e-01,1.663360595703125000e-01,1.249137073755264282e-01,-1.340435445308685303e-01,-9.382869303226470947e-02,1.580100357532501221e-01,-6.664501875638961792e-02,2.301288992166519165e-01,2.042891681194305420e-01,-2.168275713920593262e-01,-1.594089716672897339e-01,-8.868972957134246826e-02,-7.876685261726379395e-02,-3.233521804213523865e-02,1.669532954692840576e-01,-7.266479730606079102e-02,-1.731320768594741821e-01,1.380099058151245117e-01,-4.421328008174896240e-02,6.447658687829971313e-02,-1.939352005720138550e-01,1.938851922750473022e-01,9.352593868970870972e-02,4.756153002381324768e-02,-2.839067578315734863e-02,6.376640498638153076e-02,2.077643275260925293e-01,-9.634083136916160583e-03,1.154422238469123840e-01,-7.325210422277450562e-02,-2.168827503919601440e-02,-1.130915898829698563e-02,-1.991969496011734009e-01,3.570131585001945496e-02,1.047178655862808228e-01,-1.675533354282379150e-01,-1.032547429203987122e-01,2.580969594419002533e-02,-1.269795745611190796e-01,7.159339636564254761e-02,-8.185283094644546509e-02,-1.719481796026229858e-01,1.866060346364974976e-01,-1.424050629138946533e-01,1.048198416829109192e-01,-1.111126765608787537e-01,-2.132266759872436523e-01,-5.102902650833129883e-02,2.386964112520217896e-01,-1.871896982192993164e-01,7.014128565788269043e-02,1.962762176990509033e-01,2.233394682407379150e-01,-1.545754671096801758e-01,-1.885209530591964722e-01,2.119610756635665894e-01,-9.583899378776550293e-02,-1.542621254920959473e-01,2.454459369182586670e-01,-2.488888427615165710e-02,5.883287638425827026e-02,-1.118058636784553528e-01,-2.092501223087310791e-01
9.683443605899810791e-02,2.437422424554824829e-01,1.308659464120864868e-01,-7.802771031856536865e-02,2.085255235433578491e-01,-9.686563163995742798e-03,7.488191872835159302e-02,-1.730337291955947876e-01,2.323975712060928345e-01,-1.979947984218597412e-01,-1.494212001562118530e-01,1.371398270130157471e-01,-1.308418344706296921e-02,2.205715626478195190e-01,-1.430206000804901123e-01,3.863165387883782387e-03,1.838438026607036591e-02,-1.434171795845031738e-01,1.888181418180465698e-01,-6.377062946557998657e-02,-2.351494878530502319e-01,9.267955273389816284e-02,2.769309282302856445e-01,-2.139878459274768829e-02,-1.345213204622268677e-01,-1.539075821638107300e-01,-4.786885157227516174e-02,1.197104379534721375e-01,5.783820059150457382e-03,-8.965196460485458374e-02,1.975934803485870361e-01,-2.299496233463287354e-01,1.548774838447570801e-01,-3.341442719101905823e-02,-1.786481291055679321e-01,1.938399821519851685e-01,-1.293534189462661743e-01,-2.391432672739028931e-01,7.413251698017120361e-02,1.226643845438957214e-01,-2.393544465303421021e-01,-4.696235805749893188e-02,1.093306541442871094e-01,4.301588982343673706e-02,-1.428984850645065308e-01,1.740226298570632935e-01,-4.648202285170555115e-02,-2.768592722713947296e-02,5.063053593039512634e-02,-2.047442644834518433e-01,2.208955585956573486e-01,2.370046637952327728e-02,-4.886578023433685303e-02,-1.490429043769836426e-01,1.167124435305595398e-01,9.004814922809600830e-02,-2.281710356473922729e-01,-1.689549386501312256e-01,2.105337232351303101e-01,1.540148109197616577e-01,4.441367462277412415e-02,-1.843774914741516113e-01,-1.853167414665222168e-01,-5.862937867641448975e-02,1.382786929607391357e-01,-9.691400080919265747e-02,-2.101068049669265747e-01,8.362177759408950806e-03,-1.419857293367385864e-01,1.130861043930053711e-01,4.443698748946189880e-02,-1.096346676349639893e-01,-2.073720246553421021e-01,1.712977141141891479e-02,-1.710148155689239502e-02,1.018772497773170471e-01,2.138431370258331299e-01,2.402578890323638916e-01,-1.521012336015701294e-01,-3.336814418435096741e-02,-1.160617694258689880e-01,1.515331268310546875e-01,-1.896383762359619141e-01,1.364351958036422729e-01,-7.888875156641006470e-02,1.104049682617187500e-01,-2.994606085121631622e-02,2.154133170843124390e-01,-5.220139771699905396e-02,1.098788455128669739e-01,-1.618131697177886963e-01,9.545447677373886108e-02,-4.853219911456108093e-02,-4.259514436125755310e-02,-3.719067946076393127e-02,-1.522328257560729980e-01,-2.280631959438323975e-01,-6.440183520317077637e-02,1.204445436596870422e-01,-1.896232068538665771e-01
8.201446384191513062e-02,2.380160540342330933e-01,7.399543374776840210e-02,2.456471920013427734e-01,-2.072876840829849243e-01,-3.769821021705865860e-03,5.036943405866622925e-02,-1.611910760402679443e-01,1.127390190958976746e-01,-2.059782892465591431e-01,-8.363617211580276489e-02,-3.358905669301748276e-04,1.534783188253641129e-02,2.565881609916687012e-02,2.303209621459245682e-03,1.717823445796966553e-01,2.260046750307083130e-01,-1.117625087499618530e-01,-2.162935733795166016e-01,-9.594833105802536011e-02,-3.588306158781051636e-02,4.309596493840217590e-02,1.331855207681655884e-01,6.605006009340286255e-02,2.101852595806121826e-01,-2.650203108787536621e-01,-9.018465876579284668e-03,-2.203254848718643188e-01,8.201259374618530273e-02,1.403798460960388184e-01,1.964449584484100342e-01,-7.276163250207901001e-02,9.400924295186996460e-02,-1.729087084531784058e-01,3.943715617060661316e-02,1.272576749324798584e-01,2.120714932680130005e-01,3.598311170935630798e-02,-2.451265752315521240e-01,-5.696364119648933411e-02,-2.230846509337425232e-02,-3.493092721328139305e-03,8.984467387199401855e-02,-7.476445287466049194e-02,-1.839507371187210083e-01,8.187673985958099365e-02,-2.315843850374221802e-01,-1.179248187690973282e-02,-2.037339955568313599e-01,1.737897098064422607e-01,-2.453935593366622925e-01,9.890270233154296875e-02,3.368011116981506348e-02,-1.385108828544616699e-01,-5.122151225805282593e-02,1.466649025678634644e-01,-7.760754227638244629e-02,2.016915977001190186e-01,1.489872634410858154e-01,2.432670444250106812e-02,1.503923386335372925e-01,9.046381711959838867e-02,-2.080496549606323242e-01,6.570859998464584351e-02,-6.143381074070930481e-02,1.731810420751571655e-01,1.187123730778694153e-01,-1.723985970020294189e-01,1.024143397808074951e-02,-2.274757325649261475e-01,-4.943583160638809204e-02,-1.819700300693511963e-01,2.052464038133621216e-01,2.242268621921539307e-01,-6.584525853395462036e-02,2.488515377044677734e-01,1.103162690997123718e-01,-3.248616680502891541e-02,1.464409679174423218e-01,2.126458436250686646e-01,3.743851184844970703e-02,-3.682611137628555298e-02,-2.250871509313583374e-01,-1.849198937416076660e-01,9.380301833152770996e-02,-2.051115781068801880e-01,-3.678905963897705078e-02,-1.042911931872367859e-01,-1.254807412624359131e-02,8.904933184385299683e-02,1.859261542558670044e-01,-3.485102206468582153e-02,2.308059036731719971e-01,-1.965710073709487915e-01,-3.528257086873054504e-02,2.295984327793121338e-02,1.618977636098861694e-01,-4.702202603220939636e-02,-1.953305006027221680e-01,-2.339266091585159302e-01
-2.826218679547309875e-02,-1.148552447557449341e-01,-6.334450840950012207e-02,1.474024802446365356e-01,-1.099245846271514893e-01,-1.344656944274902344e-01,-2.021402865648269653e-01,-4.451782256364822388e-02,-4.430617764592170715e-02,1.075192447751760483e-02,-4.512529820203781128e-03,3.817720338702201843e-02,-1.178635880351066589e-01,3.904900699853897095e-02,8.533470332622528076e-02,1.116460636258125305e-01,-2.309084087610244751e-01,1.501210927963256836e-01,8.539748191833496094e-02,2.075351923704147339e-01,-1.695526391267776489e-01,-3.056209720671176910e-02,1.330484747886657715e-01,-2.166572362184524536e-01,-5.176863074302673340e-02,-1.766916960477828979e-01,-1.140464767813682556e-01,2.202299237251281738e-01,7.995147258043289185e-02,-1.470525860786437988e-01,3.771669464185833931e-03,1.198066249489784241e-01,-8.914918452501296997e-02,-1.694637537002563477e-01,-3.693581372499465942e-02,1.236386522650718689e-01,-1.139814257621765137e-01,-2.468671500682830811e-01,1.947171241044998169e-01,-4.426518827676773071e-02,-2.281627207994461060e-01,1.264766454696655273e-01,-1.554430425167083740e-01,1.314380466938018799e-01,-9.936590492725372314e-02,-8.357340842485427856e-02,7.781572639942169189e-02,4.957219213247299194e-02,-1.162151992321014404e-01,-2.926419861614704132e-02,6.747549027204513550e-02,-1.515556424856185913e-01,-2.670023143291473389e-01,-1.660272926092147827e-01,8.093073964118957520e-02,-8.555149286985397339e-02,-1.961955334991216660e-03,8.261128515005111694e-02,2.094930559396743774e-01,-2.687928676605224609e-01,1.764222383499145508e-01,-1.038368269801139832e-01,2.317987829446792603e-01,-1.132337469607591629e-02,-6.812866032123565674e-02,2.370805144309997559e-01,-1.895746439695358276e-01,8.414499461650848389e-03,1.042832038365304470e-03,-2.286780178546905518e-01,-2.249194532632827759e-01,-1.853109002113342285e-01,2.559393942356109619e-01,-2.704931795597076416e-02,-1.351103782653808594e-01,1.546148359775543213e-01,2.305471152067184448e-02,-9.841146320104598999e-02,1.779050827026367188e-01,-7.881286740303039551e-02,-1.049795374274253845e-01,1.867845654487609863e-02,1.008917614817619324e-01,4.202861338853836060e-02,2.362253703176975250e-02,-1.605942547321319580e-01,-7.547526806592941284e-02,2.354205846786499023e-01,-2.372371405363082886e-01,2.773931920528411865e-01,-1.377553492784500122e-01,2.314582169055938721e-01,2.002366483211517334e-01,2.122913859784603119e-02,-1.094650104641914368e-02,1.039905771613121033e-01,7.008936256170272827e-02,1.183771267533302307e-01,-8.396803587675094604e-02,-1.060293167829513550e-01
2.418773919343948364e-01,1.909447610378265381e-01,-7.497501373291015625e-02,-1.737988293170928955e-01,1.961717158555984497e-01,9.405344724655151367e-02,-1.949870437383651733e-01,1.619361340999603271e-01,1.830270439386367798e-01,-2.122555971145629883e-01,1.135813668370246887e-01,5.425541102886199951e-02,1.704546362161636353e-01,-2.555835843086242676e-01,1.449193805456161499e-01,-6.724825501441955566e-02,-4.624669381882995367e-04,1.406697034835815430e-01,2.441523224115371704e-01,-1.013766750693321228e-01,5.836427584290504456e-02,-1.517496129963546991e-04,-1.194001138210296631e-01,1.590842902660369873e-01,1.049531027674674988e-01,1.474743708968162537e-02,-2.613273262977600098e-01,-4.447912797331809998e-02,9.035935997962951660e-02,1.688692271709442139e-01,-1.110515817999839783e-01,9.650056064128875732e-02,5.696486681699752808e-03,1.009748801589012146e-01,-3.356477618217468262e-02,1.178626902401447296e-02,2.288166284561157227e-01,1.992051452398300171e-01,-2.180665172636508942e-02,-3.052143007516860962e-02,-1.972760409116744995e-01,1.201093047857284546e-01,-2.586728930473327637e-01,-1.238288283348083496e-01,2.012091279029846191e-01,2.141549587249755859e-01,1.832867562770843506e-01,-1.982323974370956421e-01,5.263916030526161194e-02,1.304270792752504349e-02,-1.047092676162719727e-01,-1.545746624469757080e-01,-4.007047787308692932e-02,7.292840629816055298e-02,-8.435811102390289307e-02,2.014899700880050659e-01,2.188651077449321747e-02,-2.047518268227577209e-02,9.105407446622848511e-02,4.310477897524833679e-02,1.767203211784362793e-01,-1.806361228227615356e-01,-1.706298440694808960e-01,8.825923502445220947e-02,2.068468630313873291e-01,-1.109052151441574097e-01,1.445554941892623901e-01,-1.042949929833412170e-01,2.106181532144546509e-01,1.193129271268844604e-01,1.578523218631744385e-02,2.019357085227966309e-01,4.019628465175628662e-02,-1.304721236228942871e-01,-1.819238364696502686e-01,-9.882348775863647461e-02,-8.718663454055786133e-02,1.024256125092506409e-01,5.097276717424392700e-02,-1.750081032514572144e-01,2.460338175296783447e-02,-8.691444247961044312e-02,-9.650309383869171143e-02,-9.668459743261337280e-02,2.409531921148300171e-01,-6.054117158055305481e-02,-8.280905894935131073e-03,1.671771258115768433e-01,6.375460326671600342e-02,1.865455508232116699e-01,-1.580775827169418335e-01,-3.903613658621907234e-03,-1.348055154085159302e-01,1.598647423088550568e-02,8.280777186155319214e-02,-1.754474788904190063e-01,1.773203611373901367e-01,6.142713129520416260e-02,2.961712516844272614e-02,1.179587915539741516e-01
3.542768210172653198e-02,-2.373972982168197632e-01,2.246681004762649536e-01,-2.517471313476562500e-01,6.828870624303817749e-02,-1.511423736810684204e-01,-1.303186118602752686e-01,1.997240930795669556e-01,1.506768539547920227e-02,8.591987937688827515e-02,1.605154722929000854e-01,1.644340753555297852e-01,6.399970501661300659e-02,1.020973101258277893e-01,1.610805690288543701e-01,-2.764611504971981049e-02,-1.436740756034851074e-01,2.338798493146896362e-01,7.328861951828002930e-02,7.624220103025436401e-02,-8.048629015684127808e-02,-1.227514296770095825e-01,1.440731883049011230e-01,-1.737669557332992554e-01,-2.311640083789825439e-01,8.105177432298660278e-02,9.095103293657302856e-02,-3.583081439137458801e-02,-1.387518495321273804e-01,1.301411986351013184e-01,2.005568593740463257e-01,-1.687823086977005005e-01,-1.686404049396514893e-01,1.406528204679489136e-01,2.178388983011245728e-01,-7.495475560426712036e-02,2.706258594989776611e-01,2.251267284154891968e-01,2.199203819036483765e-01,4.997981339693069458e-02,4.565474390983581543e-02,2.002361863851547241e-01,-1.615264117717742920e-01,-4.009966179728507996e-02,-8.519992977380752563e-02,5.666901543736457825e-02,-6.435710936784744263e-02,-1.190250813961029053e-01,2.107391953468322754e-01,-1.768468171358108521e-01,8.787456899881362915e-02,-1.666845679283142090e-01,-2.014542184770107269e-02,-1.755429208278656006e-01,1.141382679343223572e-01,-1.274149678647518158e-02,4.093512427061796188e-03,5.540102347731590271e-02,-1.105102747678756714e-01,-9.204018115997314453e-02,-2.428948134183883667e-02,-6.851969659328460693e-02,1.658308953046798706e-01,8.757520467042922974e-02,2.752133458852767944e-02,-8.410005271434783936e-02,1.771441102027893066e-01,1.993083357810974121e-01,7.306244969367980957e-02,2.061085850000381470e-01,-1.487071812152862549e-01,-1.570416688919067383e-01,-1.779715418815612793e-01,1.817332953214645386e-02,1.953006833791732788e-01,1.386364847421646118e-01,-5.618769675493240356e-02,9.318120032548904419e-02,1.714766323566436768e-01,-7.674946635961532593e-02,8.705200999975204468e-02,-6.509900093078613281e-02,-1.389588415622711182e-01,5.659304931759834290e-02,1.027178242802619934e-01,1.717832982540130615e-01,-1.807029992341995239e-01,1.037148833274841309e-01,2.130415737628936768e-01,-2.092147618532180786e-01,1.028924360871315002e-01,-1.423935592174530029e-01,-2.589101344347000122e-02,-8.656029403209686279e-02,-1.385124474763870239e-01,1.513935718685388565e-02,1.453116834163665771e-01,1.760536432266235352e-01,2.253895401954650879e-01,9.181343019008636475e-03
8.731517940759658813e-02,-8.350443094968795776e-02,-2.339280992746353149e-01,1.141045093536376953e-01,4.526466876268386841e-02,-2.108133137226104736e-01,1.346981525421142578e-01,1.079967096447944641e-01,3.985404968261718750e-02,-2.502434849739074707e-01,-1.866650879383087158e-01,4.699815437197685242e-02,-1.992624104022979736e-01,-2.244263514876365662e-02,-1.011158004403114319e-01,-1.942404955625534058e-01,1.145930141210556030e-01,7.745831459760665894e-02,1.033400669693946838e-01,-7.327745109796524048e-02,-2.023496627807617188e-01,7.884201407432556152e-02,1.596951186656951904e-01,1.661643534898757935e-01,-4.684130102396011353e-02,-2.146776020526885986e-01,-8.628012984991073608e-02,-6.794507801532745361e-02,2.200102508068084717e-01,1.665509119629859924e-02,-3.468992561101913452e-02,1.759688258171081543e-01,-1.523548215627670288e-01,4.695028532296419144e-03,-5.051677674055099487e-02,1.416035443544387817e-01,1.377196162939071655e-01,-8.761252462863922119e-02,-9.969401359558105469e-02,-1.767111420631408691e-01,2.301002889871597290e-01,-1.138338819146156311e-01,3.299614042043685913e-02,-8.668354898691177368e-02,5.956529453396797180e-02,3.993871062994003296e-02,1.387987434864044189e-01,-1.246531084179878235e-01,6.940171867609024048e-02,1.796814501285552979e-01,6.933316588401794434e-03,-1.798249483108520508e-01,6.269025802612304688e-02,-1.492355316877365112e-01,1.618150323629379272e-01,-4.255560040473937988e-02,-4.949602484703063965e-02,-1.391468048095703125e-01,-4.422257840633392334e-02,1.865169554948806763e-01,2.556904554367065430e-01,-2.666279077529907227e-01,-3.334695473313331604e-02,5.939703062176704407e-02,7.420021295547485352e-02,-7.927297800779342651e-02,4.664948955178260803e-02,1.285925209522247314e-01,1.036813855171203613e-02,1.165782585740089417e-01,5.058575421571731567e-02,-2.187382578849792480e-01,-1.631137430667877197e-01,1.206276789307594299e-01,-3.735711053013801575e-02,1.789522171020507812e-01,-1.603364646434783936e-01,-3.788133338093757629e-02,-4.249129816889762878e-02,1.327160894870758057e-01,8.556468784809112549e-02,2.247680425643920898e-01,-2.561323344707489014e-01,2.178806066513061523e-01,-1.887041479349136353e-01,1.663135737180709839e-01,5.546236410737037659e-02,-2.199659794569015503e-01,1.341553032398223877e-01,-1.781420558691024780e-01,-3.815743327140808105e-02,-6.449293345212936401e-02,-7.531303167343139648e-02,-1.038162782788276672e-02,2.089025638997554779e-02,-1.059713959693908691e-01,2.260509133338928223e-01,-1.386968046426773071e-01,1.158170178532600403e-01,-8.746235072612762451e-02
-3.041559271514415741e-02,3.373970463871955872e-02,-9.319753944873809814e-02,-4.813451785594224930e-03,-3.410733118653297424e-02,-4.698502644896507263e-02,9.710810147225856781e-03,-9.629152715206146240e-02,-1.695731431245803833e-01,-1.010943055152893066e-01,1.258454024791717529e-01,2.121680080890655518e-01,1.350004822015762329e-01,4.853203520178794861e-02,-1.130024492740631104e-01,2.143003344535827637e-01,1.827608793973922729e-01,2.372460514307022095e-01,1.842504590749740601e-01,-6.454558670520782471e-02,9.408389031887054443e-02,1.242795400321483612e-02,1.817832440137863159e-01,-7.889026403427124023e-02,2.395133823156356812e-01,-2.416843771934509277e-01,1.221724823117256165e-01,2.465641200542449951e-01,1.005397439002990723e-01,-1.099810749292373657e-01,-1.574920490384101868e-02,1.071688681840896606e-01,2.173949182033538818e-01,-1.007504612207412720e-01,-2.337289899587631226e-01,1.064811795949935913e-01,-1.346097290515899658e-01,9.910507500171661377e-02,-1.880578696727752686e-01,1.404123902320861816e-01,1.962957438081502914e-03,-1.895207911729812622e-01,-3.966677759308367968e-04,-5.732341483235359192e-02,-6.527911126613616943e-02,-1.665075421333312988e-01,1.434589177370071411e-01,2.321437299251556396e-01,-9.899366647005081177e-02,-3.258351236581802368e-02,1.680359095335006714e-01,1.437385231256484985e-01,1.003652885556221008e-01,2.104555666446685791e-01,-2.307172864675521851e-02,2.133084833621978760e-01,-1.537725925445556641e-01,5.091824382543563843e-02,-2.657958073541522026e-03,6.522969156503677368e-02,7.877348363399505615e-02,1.713730953633785248e-02,-1.438970714807510376e-01,2.442495971918106079e-01,5.938938632607460022e-02,-1.192261427640914917e-01,-6.774691492319107056e-02,-1.275313943624496460e-01,-7.155706733465194702e-02,-4.496268928050994873e-02,2.198883146047592163e-01,9.089031070470809937e-02,-2.049020528793334961e-01,1.428572535514831543e-01,2.840407937765121460e-02,-3.927315026521682739e-02,4.120019450783729553e-02,1.051210388541221619e-01,1.596575230360031128e-01,-1.732469350099563599e-01,-7.930797338485717773e-02,-1.200417056679725647e-01,1.058020666241645813e-01,-5.681701004505157471e-02,1.206291839480400085e-01,-1.660106778144836426e-01,1.229395866394042969e-01,1.937569677829742432e-01,1.688030660152435303e-01,-4.080691188573837280e-02,-1.392651931382715702e-03,2.446252666413784027e-02,-1.587502211332321167e-01,2.331467419862747192e-01,2.075824290513992310e-01,-2.081733047962188721e-01,-1.799369752407073975e-01,-1.635551303625106812e-01,-1.912084966897964478e-01,1.540439128875732422e-01
