6.975692510604858398e-02,-9.901579469442367554e-02,-1.273265480995178223e-01,1.029185671359300613e-02,-8.256463333964347839e-03,1.273527443408966064e-01,-2.160476595163345337e-01,4.393723979592323303e-02,-7.210436742752790451e-03,2.370875142514705658e-02,2.214222997426986694e-01,8.703875541687011719e-02,-1.727678179740905762e-01,2.333698123693466187e-01,-6.816274672746658325e-02,-1.079581603407859802e-01,2.783344499766826630e-02
-1.142818257212638855e-01,-4.069639369845390320e-02,9.341706335544586182e-02,-2.497091740369796753e-01,-1.878328621387481689e-01,4.924943670630455017e-02,-7.384710013866424561e-02,2.179128378629684448e-01,-5.335646122694015503e-02,1.825180947780609131e-01,-4.175816103816032410e-02,2.910303883254528046e-02,7.344446144998073578e-03,-2.797704637050628662e-01,2.958102524280548096e-01,1.557487249374389648e-01,-1.449741888791322708e-02
1.908221691846847534e-01,1.555937975645065308e-01,-2.646451592445373535e-01,1.974270492792129517e-01,3.196479752659797668e-02,-2.257247418165206909e-01,8.778277784585952759e-02,8.130027353763580322e-02,2.478070110082626343e-01,2.039791457355022430e-02,3.447690606117248535e-02,1.445875465869903564e-01,-1.297678649425506592e-01,8.260563015937805176e-02,-1.002518832683563232e-01,-7.379474490880966187e-02,-3.934421837329864502e-01
-2.214202284812927246e-01,8.218800276517868042e-02,3.055394813418388367e-02,1.882159262895584106e-01,-1.854888945817947388e-01,1.104457154870033264e-01,1.907210946083068848e-01,8.836595714092254639e-02,1.673137843608856201e-01,7.974927127361297607e-02,9.328924119472503662e-02,1.072636619210243225e-01,2.782623767852783203e-01,2.318319380283355713e-01,-3.426798880100250244e-01,-2.733421511948108673e-02,-1.368033438920974731e-01
1.924175210297107697e-02,-1.679921001195907593e-01,1.019535213708877563e-01,2.344825072214007378e-03,3.856976330280303955e-01,-1.131779979914426804e-02,-7.790105789899826050e-02,5.570385605096817017e-02,2.470524013042449951e-01,-1.302760560065507889e-02,2.405177354812622070e-01,8.604395389556884766e-02,1.732470095157623291e-01,-3.027275502681732178e-01,1.952294707298278809e-01,-1.258165575563907623e-02,-2.880618162453174591e-02
-9.670817852020263672e-02,5.697171762585639954e-02,-7.148466259241104126e-02,-1.604385823011398315e-01,-2.944378554821014404e-01,-4.913503304123878479e-02,-2.655634284019470215e-01,3.337034955620765686e-02,2.438523806631565094e-02,6.456142663955688477e-02,-1.759906560182571411e-01,-9.879688918590545654e-02,-1.792731583118438721e-01,2.936998568475246429e-02,-2.599800378084182739e-02,-1.630356311798095703e-01,1.073923632502555847e-01
-1.549499034881591797e-01,-1.207763776183128357e-01,2.047956883907318115e-01,-2.204152345657348633e-01,-6.665845215320587158e-02,2.258795499801635742e-01,-1.655749529600143433e-01,2.269347608089447021e-01,-2.337076365947723389e-01,9.726482443511486053e-03,4.198931902647018433e-02,-2.031539529561996460e-01,2.196165174245834351e-01,-1.903084069490432739e-01,9.176255017518997192e-02,2.158379107713699341e-01,3.851134181022644043e-01
-1.706778407096862793e-01,-8.084319531917572021e-02,4.603869840502738953e-02,-2.739180922508239746e-01,-1.044800207018852234e-01,-4.478036239743232727e-02,1.577641628682613373e-02,9.940915554761886597e-02,1.888100951910018921e-01,8.552630990743637085e-02,-2.023882865905761719e-01,1.299623847007751465e-01,-7.811605930328369141e-02,-9.890644252300262451e-02,7.095790654420852661e-02,-1.590631008148193359e-01,-1.165925264358520508e-01
-1.150679662823677063e-01,1.120323911309242249e-01,1.405479609966278076e-01,-2.865349687635898590e-02,1.228477358818054199e-01,-4.394437372684478760e-01,-6.879846751689910889e-02,-1.865419894456863403e-01,1.490155309438705444e-01,8.008822053670883179e-02,1.375783532857894897e-01,-1.095565930008888245e-01,-6.099474430084228516e-02,-6.884853541851043701e-02,3.447709605097770691e-02,9.597003459930419922e-02,-1.907582767307758331e-02
-3.347987681627273560e-02,7.021838426589965820e-02,6.337308138608932495e-02,-4.013628140091896057e-02,-1.732768863439559937e-01,5.071730017662048340e-01,9.653551876544952393e-02,6.485149264335632324e-02,-8.364245295524597168e-02,-7.742430269718170166e-02,-6.461657583713531494e-03,-6.359322369098663330e-02,1.588215380907058716e-01,4.629961028695106506e-02,-2.710482804104685783e-03,-3.885794058442115784e-02,-1.214424744248390198e-01
1.737522333860397339e-01,1.525975465774536133e-01,-2.415573894977569580e-01,3.080322444438934326e-01,1.118886619806289673e-01,-4.340583086013793945e-01,1.979358494281768799e-01,-2.990471720695495605e-01,2.884963452816009521e-01,6.571612786501646042e-03,7.044868171215057373e-02,2.570562958717346191e-01,-2.135561406612396240e-01,2.657327353954315186e-01,-2.639035880565643311e-01,-1.369905173778533936e-01,-4.084120392799377441e-01
8.760729432106018066e-02,1.364529579877853394e-01,3.600249439477920532e-02,1.690706759691238403e-01,-1.829522661864757538e-02,-1.185431927442550659e-01,8.123600482940673828e-02,2.253992706537246704e-01,2.421544194221496582e-01,1.352735161781311035e-01,1.323120445013046265e-01,-5.887136328965425491e-03,2.314659953117370605e-01,-1.023055091500282288e-01,3.392982063814997673e-03,1.579699069261550903e-01,2.985276281833648682e-01
-2.260594964027404785e-01,-2.077122330665588379e-01,1.249198988080024719e-01,-2.479087933897972107e-02,1.795017346739768982e-02,2.468662410974502563e-01,1.259228736162185669e-01,-5.302603170275688171e-02,3.694668412208557129e-01,1.503191981464624405e-02,4.391652718186378479e-02,-2.742500975728034973e-02,2.057929337024688721e-01,9.983187168836593628e-02,1.082850154489278793e-02,1.177225634455680847e-01,-2.084169387817382812e-01
-5.828637257218360901e-02,8.261136710643768311e-02,2.910985052585601807e-02,-1.112578436732292175e-02,-1.557658612728118896e-01,-3.634305596351623535e-01,-1.568898111581802368e-01,-1.011030524969100952e-01,6.623826920986175537e-02,9.650482237339019775e-02,5.346945300698280334e-02,1.372173875570297241e-01,1.324214935302734375e-01,2.839276492595672607e-01,-5.130799859762191772e-02,2.059904932975769043e-01,2.233913838863372803e-01
1.536006182432174683e-01,1.329877972602844238e-01,-1.323021054267883301e-01,6.978287547826766968e-02,-3.220922052860260010e-01,-7.655971050262451172e-01,2.025603875517845154e-02,3.029247000813484192e-02,1.225275620818138123e-01,-1.951695047318935394e-02,9.851289540529251099e-02,-1.742140576243400574e-02,-2.625558674335479736e-01,7.564722746610641479e-02,-1.064545065164566040e-01,2.722425200045108795e-02,1.043249741196632385e-01
