-3.730394691228866577e-02,-1.926008313894271851e-01,2.451131790876388550e-01,-4.881495237350463867e-02,-7.563337683677673340e-02,-3.831254690885543823e-02,1.717273592948913574e-01,9.833284467458724976e-02,7.347928732633590698e-02,-4.814998432993888855e-02,-1.431180685758590698e-01,1.869122087955474854e-01,-2.238565981388092041e-01,1.649986356496810913e-01,4.655894637107849121e-02,2.838200330734252930e-01,-1.148604005575180054e-01,-3.443839401006698608e-02,1.101512834429740906e-01,-1.177840828895568848e-01,1.139251291751861572e-01,-1.636809110641479492e-01,1.720399260520935059e-01,-2.238781750202178955e-02,-1.361116021871566772e-01,-1.989920996129512787e-02,1.549568865448236465e-02,-2.690720558166503906e-01,2.114818245172500610e-01,-1.472686827182769775e-01,-3.279988840222358704e-02,-7.988426089286804199e-02,-1.111561357975006104e-01,2.372338026762008667e-01,4.474917054176330566e-02,1.349960118532180786e-01,2.877646312117576599e-02,7.773227244615554810e-02,-2.437879294157028198e-01,-5.492213740944862366e-02,1.254182159900665283e-01,8.023791760206222534e-02,-1.343761533498764038e-01,-1.044111028313636780e-01,1.963538378477096558e-01,1.916357576847076416e-01,-1.311230957508087158e-01,1.426863372325897217e-01,-1.338213533163070679e-01,2.068862915039062500e-01,9.891011565923690796e-02,-1.035779416561126709e-01,-1.871629059314727783e-01,-3.971011564135551453e-02,2.811920344829559326e-01,1.150409691035747528e-02,-1.016042828559875488e-01,1.464817821979522705e-01,8.449011296033859253e-02,9.224615059792995453e-03,-3.367112576961517334e-01,-1.297402977943420410e-01,1.635557264089584351e-01,1.219934374094009399e-01,-2.595217898488044739e-02,2.784135043621063232e-01,-5.570345371961593628e-02,-2.554017007350921631e-01,-1.355603188276290894e-01,1.278865337371826172e-01,1.726824939250946045e-01,-5.762958526611328125e-02,1.384461671113967896e-01,2.071965485811233521e-01,-1.286572813987731934e-01,2.591828107833862305e-01,2.669405005872249603e-02,-4.848069697618484497e-02,1.959189027547836304e-01,-2.132011950016021729e-02,4.677430260926485062e-03,1.594197452068328857e-01,-1.509597897529602051e-01,-9.027191996574401855e-02,-2.464767992496490479e-01,-6.537473201751708984e-02,1.719761639833450317e-01,-5.530663579702377319e-02,-1.028774213045835495e-02,-8.726367354393005371e-02,1.908974200487136841e-01,-1.816780418157577515e-01,-5.733110755681991577e-02,-1.219910457730293274e-01,-1.950547844171524048e-02,2.495305240154266357e-01,-1.190509051084518433e-01,-1.706425249576568604e-01,-1.087640598416328430e-01,7.343106437474489212e-03
2.658632397651672363e-01,2.325923591852188110e-01,1.665408536791801453e-02,-1.017509475350379944e-01,-1.431954950094223022e-01,1.475974768400192261e-01,-1.387905478477478027e-01,5.684927455149590969e-04,9.212198108434677124e-02,1.015577390789985657e-01,1.735393553972244263e-01,1.305987685918807983e-01,2.283208072185516357e-01,1.433009654283523560e-01,3.148909285664558411e-02,1.719058007001876831e-01,-2.317770421504974365e-01,-2.271657139062881470e-01,1.107706651091575623e-01,-2.260613441467285156e-01,1.141523718833923340e-01,1.301409397274255753e-02,2.148489058017730713e-01,1.235363110899925232e-01,-1.924845278263092041e-01,1.880783587694168091e-01,1.468457877635955811e-01,2.190834432840347290e-01,1.894881427288055420e-01,2.242536395788192749e-01,4.500210750848054886e-03,-3.480773419141769409e-02,-1.088181063532829285e-01,2.192450165748596191e-01,1.091063469648361206e-01,-1.084516718983650208e-01,-1.988352984189987183e-01,2.253791391849517822e-01,1.410300284624099731e-01,-5.730524286627769470e-02,8.294697850942611694e-02,-9.364898502826690674e-02,1.022762209177017212e-01,1.141604930162429810e-01,-6.254051625728607178e-02,-7.167331874370574951e-02,1.982953846454620361e-01,-1.971750408411026001e-01,1.035382151603698730e-01,2.451083064079284668e-01,5.542397871613502502e-02,-1.234042719006538391e-01,7.165000587701797485e-02,2.402948886156082153e-01,-1.818154156208038330e-01,-5.499152839183807373e-02,-1.654781699180603027e-01,1.205173134803771973e-01,1.784402579069137573e-01,1.769563555717468262e-01,6.145216152071952820e-02,-2.203109264373779297e-01,2.273426502943038940e-01,-1.176102682948112488e-01,-8.450670540332794189e-02,1.025723814964294434e-01,1.007656380534172058e-01,-2.058028876781463623e-01,6.342478096485137939e-03,-1.282659266144037247e-02,-1.055524870753288269e-01,-2.634964883327484131e-02,-8.557385951280593872e-02,-1.469895541667938232e-01,1.692809164524078369e-02,-1.939698308706283569e-01,2.240207940340042114e-01,-1.597213000059127808e-01,2.409476600587368011e-02,-2.020944952964782715e-01,-2.299003303050994873e-02,-8.606620132923126221e-02,4.595617204904556274e-02,-2.313318699598312378e-01,1.233188509941101074e-01,-7.849113643169403076e-02,5.086001008749008179e-02,5.402128770947456360e-02,-3.761477023363113403e-02,3.294296562671661377e-02,-1.649542450904846191e-01,-1.379334479570388794e-01,-4.932422656565904617e-03,-1.432288885116577148e-01,-2.596187964081764221e-02,2.417801320552825928e-01,-4.172272980213165283e-02,2.121305614709854126e-01,2.908101677894592285e-01,2.339255996048450470e-02
-1.304972469806671143e-01,-1.447210907936096191e-01,3.873288258910179138e-02,-1.401034370064735413e-02,8.346160501241683960e-02,9.754248312674462795e-04,2.368745356798171997e-01,5.249674245715141296e-02,-9.928264468908309937e-02,1.851411014795303345e-01,1.675602644681930542e-01,2.147798538208007812e-01,3.513698279857635498e-02,2.967334352433681488e-02,-2.739375457167625427e-02,-5.138000845909118652e-02,4.960525408387184143e-02,9.618962067179381847e-04,-2.991930159623734653e-05,-1.579601019620895386e-01,1.665285825729370117e-01,-2.010723762214183807e-02,-2.646858394145965576e-01,2.406620383262634277e-01,2.022814899682998657e-01,-1.116709038615226746e-01,2.146530151367187500e-01,1.029334589838981628e-01,-7.672654092311859131e-02,-9.092668443918228149e-02,-7.102761417627334595e-02,-1.533195376396179199e-01,9.777358174324035645e-02,1.697953343391418457e-01,-4.744431376457214355e-02,1.218067184090614319e-01,8.235102891921997070e-02,-2.659199535846710205e-01,-6.902845948934555054e-02,-1.069389507174491882e-01,-2.871358394622802734e-01,1.474586725234985352e-01,-2.304666638374328613e-01,-1.318689584732055664e-01,2.461732132360339165e-03,1.603387147188186646e-01,1.511142104864120483e-01,-7.796829100698232651e-03,4.737277701497077942e-02,-7.195845991373062134e-02,7.082007825374603271e-02,-1.018612831830978394e-01,-2.344325780868530273e-01,1.291087269783020020e-01,-1.116432696580886841e-01,5.533637478947639465e-02,-7.780193537473678589e-02,-2.818095386028289795e-01,-2.081839144229888916e-01,1.113725379109382629e-01,1.340964436531066895e-01,-2.018628269433975220e-01,-1.641021668910980225e-01,1.921361684799194336e-01,-2.411448955535888672e-01,-1.094542220234870911e-01,-1.825944930315017700e-01,-8.426767587661743164e-02,5.885402858257293701e-02,1.183066815137863159e-01,1.684922128915786743e-01,-1.526732295751571655e-01,1.448553502559661865e-01,-3.615579381585121155e-02,1.671751290559768677e-01,-4.404559358954429626e-02,-1.377653926610946655e-01,-6.933048367500305176e-02,-1.526203751564025879e-01,-2.697378695011138916e-01,1.407452672719955444e-01,9.649163484573364258e-02,3.095612861216068268e-03,-1.223458647727966309e-01,8.948440849781036377e-02,2.367397211492061615e-02,1.784355938434600830e-01,-1.564944833517074585e-01,-2.471869289875030518e-01,4.859035462141036987e-02,1.560001820325851440e-01,-1.598675698041915894e-01,-2.974362671375274658e-01,2.098439186811447144e-01,1.401327401399612427e-01,-1.022976785898208618e-01,1.312184496782720089e-03,6.987499445676803589e-02,-1.823580451309680939e-02,2.195412851870059967e-02
-2.499512396752834320e-02,6.145166605710983276e-02,2.154819220304489136e-01,6.701155751943588257e-02,-1.953735388815402985e-02,-2.566153109073638916e-01,-2.796451449394226074e-01,1.220371425151824951e-01,-1.440876126289367676e-01,-2.704001665115356445e-01,2.372309118509292603e-01,-2.753564715385437012e-01,1.749281734228134155e-01,-7.242901716381311417e-03,1.945979595184326172e-01,-6.321306526660919189e-02,2.006970494985580444e-01,-1.008159294724464417e-01,1.524092555046081543e-01,7.984183728694915771e-02,5.755648389458656311e-02,2.179752336814999580e-03,-1.544421464204788208e-01,-1.346955657936632633e-03,-9.994355589151382446e-02,-2.270180284976959229e-01,5.315745249390602112e-02,-1.785648018121719360e-01,-1.262893620878458023e-02,1.124054491519927979e-01,-4.220958799123764038e-02,-9.971538931131362915e-02,-4.759364202618598938e-02,1.206467524170875549e-01,3.936326503753662109e-02,2.041712850332260132e-01,-8.522028475999832153e-02,3.585158661007881165e-02,2.185533642768859863e-01,2.558057308197021484e-01,-1.909744590520858765e-01,1.863314360380172729e-01,-1.985780000686645508e-01,-3.884843736886978149e-02,1.198570355772972107e-01,-1.841154545545578003e-01,-6.929861754179000854e-02,-1.022438704967498779e-01,2.141258865594863892e-01,-4.814085364341735840e-02,-8.440084755420684814e-03,9.100943058729171753e-02,2.070536017417907715e-01,-1.260472983121871948e-01,1.021126881241798401e-01,-9.732673317193984985e-02,-1.265859603881835938e-01,-2.632785737514495850e-01,8.936689049005508423e-02,-2.708832323551177979e-01,1.160985082387924194e-01,-1.709514111280441284e-02,-2.551476359367370605e-01,-1.233103796839714050e-01,-2.014033943414688110e-01,2.624456584453582764e-01,-1.130759492516517639e-01,-7.241141051054000854e-02,-1.151475962251424789e-02,1.495466530323028564e-01,3.804305791854858398e-01,2.092573940753936768e-01,-2.659646235406398773e-02,-1.964691579341888428e-01,-3.545933403074741364e-03,-2.189854718744754791e-02,-2.268574535846710205e-01,-2.305059880018234253e-01,3.036643564701080322e-02,2.999917790293693542e-02,-2.420700043439865112e-01,-1.204532235860824585e-01,1.420068740844726562e-01,1.671906113624572754e-01,-1.965537369251251221e-01,1.112678721547126770e-01,8.997709304094314575e-02,6.060220673680305481e-02,-2.697539031505584717e-01,1.703208386898040771e-01,7.186117768287658691e-02,2.362721264362335205e-01,-2.112458832561969757e-02,2.156762778759002686e-01,-2.700230777263641357e-01,-8.978003263473510742e-02,2.249361872673034668e-01,-1.712274104356765747e-01,-4.080673307180404663e-02,1.079059392213821411e-01
1.551564186811447144e-01,1.062653139233589172e-01,2.491350518539547920e-03,1.398613862693309784e-02,-1.822426617145538330e-01,-1.910762488842010498e-01,-3.118215873837471008e-02,7.444870471954345703e-02,-1.125662475824356079e-01,1.620353162288665771e-01,-1.300968676805496216e-01,2.842928050085902214e-03,-1.001396328210830688e-01,1.678502559661865234e-01,5.900570005178451538e-02,-1.203563287854194641e-01,-6.257052719593048096e-02,-6.688694655895233154e-02,-4.744120407849550247e-03,-3.396492917090654373e-03,3.440785408020019531e-02,-6.709109991788864136e-02,5.475587025284767151e-02,-1.421684324741363525e-01,1.895204931497573853e-01,1.646005809307098389e-01,1.226951479911804199e-01,1.737624965608119965e-02,-2.029154002666473389e-01,-2.346948087215423584e-01,1.171982884407043457e-01,2.112039029598236084e-01,2.015382200479507446e-01,-2.258785367012023926e-01,1.810029149055480957e-01,-2.797299623489379883e-01,5.949694663286209106e-02,-5.833074823021888733e-02,-4.196124523878097534e-02,-1.416650414466857910e-01,1.088578850030899048e-01,2.208818793296813965e-01,-3.719889745116233826e-02,1.647071912884712219e-02,8.659124374389648438e-02,-8.487513661384582520e-02,-2.336571365594863892e-01,1.694341897964477539e-01,-8.704894781112670898e-02,-1.533662229776382446e-01,-1.683611571788787842e-01,1.406145840883255005e-01,-1.866633743047714233e-01,-1.979568451642990112e-01,-1.171479970216751099e-01,1.507090181112289429e-01,1.951548270881175995e-02,-1.122746542096138000e-01,-1.455750167369842529e-01,7.539811730384826660e-02,1.763905026018619537e-02,-6.967655569314956665e-02,-4.400523006916046143e-02,2.135287784039974213e-02,1.263703554868698120e-01,2.013482898473739624e-01,2.184569649398326874e-02,-2.305556833744049072e-01,-2.065507173538208008e-01,-1.924243420362472534e-01,-1.080047264695167542e-01,3.831061720848083496e-02,5.190920550376176834e-03,5.950178951025009155e-02,-2.256387770175933838e-01,8.010143786668777466e-02,-1.090899184346199036e-01,-3.203418850898742676e-01,-2.208527028560638428e-01,-1.623396426439285278e-01,-8.082514256238937378e-02,2.879652678966522217e-01,-1.891495585441589355e-01,-2.024121582508087158e-02,-1.600483208894729614e-01,1.108415424823760986e-01,6.923862546682357788e-02,-2.269633859395980835e-02,8.548434823751449585e-03,1.397073119878768921e-01,1.023483462631702423e-02,6.293497979640960693e-02,-2.303480505943298340e-01,1.226346343755722046e-01,-2.861663997173309326e-01,-1.505288183689117432e-01,-7.108824700117111206e-02,4.280236363410949707e-02,-6.887860596179962158e-02,-6.698580831289291382e-02
-2.582806646823883057e-01,-2.345747649669647217e-01,-6.141947582364082336e-03,-8.895813673734664917e-02,-6.746054440736770630e-02,-2.356127351522445679e-01,-2.077371925115585327e-01,1.383555233478546143e-01,2.179813943803310394e-02,7.313514593988656998e-03,1.563708633184432983e-01,-2.497788891196250916e-02,9.148802608251571655e-02,-2.370471954345703125e-01,-2.012605220079421997e-01,1.695228368043899536e-01,2.250864654779434204e-01,-4.860456287860870361e-02,1.145082265138626099e-01,2.375057637691497803e-01,7.014840096235275269e-02,2.292549312114715576e-01,-2.382360398769378662e-02,-5.166003014892339706e-03,-1.610903628170490265e-02,4.000719264149665833e-02,1.734249591827392578e-01,1.388632506132125854e-01,-1.694593280553817749e-01,1.886903345584869385e-01,-1.408913880586624146e-01,2.824671193957328796e-02,6.771054863929748535e-02,5.885034799575805664e-02,-1.404361892491579056e-02,1.232596933841705322e-01,-7.842148840427398682e-02,-2.502109706401824951e-01,7.522517442703247070e-02,6.233531609177589417e-02,2.965289168059825897e-03,-1.837499253451824188e-02,-2.334126383066177368e-01,1.226384267210960388e-01,1.314343214035034180e-01,8.142197877168655396e-02,-6.646312773227691650e-02,1.713846623897552490e-01,9.172660112380981445e-02,2.055458426475524902e-01,-1.169728860259056091e-01,-5.454169213771820068e-02,8.193685859441757202e-02,1.952680349349975586e-01,1.088739186525344849e-01,2.425003200769424438e-01,-1.920101046562194824e-01,1.915636956691741943e-01,-5.025824904441833496e-02,1.220899522304534912e-01,-7.826130837202072144e-02,-6.477114558219909668e-02,-1.295163333415985107e-01,1.067513749003410339e-01,-4.050756990909576416e-02,-2.217048257589340210e-01,1.370369642972946167e-01,2.067004144191741943e-01,-1.816044449806213379e-01,-1.949112564325332642e-01,9.086181223392486572e-02,2.304851561784744263e-01,-2.009994536638259888e-01,-2.525755204260349274e-02,-1.648699864745140076e-02,-1.918941270560026169e-03,-1.322541981935501099e-01,-1.105898916721343994e-01,-3.814043104648590088e-02,-1.862770318984985352e-01,2.434068471193313599e-01,3.056669235229492188e-01,-3.591675311326980591e-02,1.142745688557624817e-01,-2.004677057266235352e-01,-3.957362100481987000e-02,2.278516143560409546e-01,6.126402691006660461e-02,1.731359064579010010e-01,1.098451316356658936e-01,-9.544668346643447876e-02,1.865160092711448669e-02,7.377492263913154602e-03,1.683709770441055298e-01,-1.639706492424011230e-01,3.242276841774582863e-03,-1.435084044933319092e-01,-1.007400453090667725e-01,-1.509990096092224121e-01,-1.841496080160140991e-01
1.286899894475936890e-01,5.470325052738189697e-02,9.020767360925674438e-02,4.717182833701372147e-03,1.982195675373077393e-02,-2.029921673238277435e-02,-1.592973172664642334e-01,-1.425957977771759033e-01,3.311573714017868042e-02,-1.304971873760223389e-01,-2.365611642599105835e-01,-1.334278136491775513e-01,-2.469263039529323578e-02,-1.829702109098434448e-01,-7.950635254383087158e-02,-2.677048444747924805e-01,-6.324782967567443848e-02,1.304490268230438232e-01,-5.582175031304359436e-02,-1.292306780815124512e-01,3.279499337077140808e-02,-1.718487888574600220e-01,1.772264838218688965e-01,7.017102092504501343e-02,1.419709920883178711e-01,-2.241152971982955933e-01,-5.368189513683319092e-02,1.657013297080993652e-01,-1.399743407964706421e-01,-1.333253085613250732e-01,1.123674064874649048e-01,2.264920771121978760e-01,-1.197483316063880920e-01,1.009746640920639038e-01,6.790958344936370850e-02,8.954617381095886230e-02,-3.761002421379089355e-02,1.931720525026321411e-01,-8.749631047248840332e-02,-1.407600790262222290e-01,-1.670846939086914062e-01,-1.022413372993469238e-01,7.390585541725158691e-02,-2.322873622179031372e-01,-1.640477031469345093e-01,8.180744946002960205e-02,1.538866609334945679e-01,-3.897184133529663086e-02,1.615658551454544067e-01,1.122269313782453537e-02,-2.323013916611671448e-02,2.125786542892456055e-01,-2.055005729198455811e-01,-6.536366790533065796e-02,2.536606788635253906e-01,1.825081557035446167e-01,-2.418108880519866943e-01,-1.697523146867752075e-01,1.436807811260223389e-01,1.090638712048530579e-01,1.720028221607208252e-01,-7.029931992292404175e-02,-5.423058290034532547e-03,-2.112174928188323975e-01,2.652865834534168243e-02,2.024681419134140015e-01,2.154222577810287476e-01,3.542037308216094971e-02,-4.907386749982833862e-02,-1.210152879357337952e-01,2.552494592964649200e-02,8.469142019748687744e-02,-1.950579732656478882e-01,1.174350362271070480e-02,1.361736208200454712e-01,8.342369645833969116e-02,-2.958748955279588699e-03,-1.813610196113586426e-01,-1.192547231912612915e-01,1.886536628007888794e-01,-1.415095776319503784e-01,-6.977372616529464722e-02,-1.804119199514389038e-01,1.851882487535476685e-01,-1.703970432281494141e-01,8.898165822029113770e-02,1.575163602828979492e-01,-2.301124036312103271e-01,-5.931604653596878052e-02,1.546414792537689209e-01,2.383992969989776611e-01,1.862543225288391113e-01,9.952099621295928955e-02,-1.143583878874778748e-01,-1.508342921733856201e-01,-2.623630166053771973e-01,-2.176091074943542480e-01,6.631335616111755371e-02,-1.106924340128898621e-01,-5.680734291672706604e-02
-2.437992841005325317e-01,-9.607361257076263428e-02,2.095557749271392822e-01,-2.111787348985671997e-01,-8.619298040866851807e-02,1.068991236388683319e-02,-1.331154257059097290e-01,1.091407835483551025e-01,-1.286409348249435425e-01,-2.809275984764099121e-01,-1.414594948291778564e-01,1.159686297178268433e-01,-1.538437008857727051e-01,-1.139283031225204468e-01,-6.544443964958190918e-02,6.753399968147277832e-02,1.170478463172912598e-01,-2.472151070833206177e-01,5.191601812839508057e-02,-5.233809724450111389e-02,2.212136238813400269e-01,-1.614927649497985840e-01,-1.602055728435516357e-01,-2.790005505084991455e-01,-6.481239199638366699e-02,1.858263276517391205e-02,-9.108480811119079590e-02,-2.868824871256947517e-03,-2.091718018054962158e-01,-1.632287912070751190e-02,2.674929499626159668e-01,-9.905007481575012207e-02,1.324090808629989624e-01,-1.800581514835357666e-01,-5.842783022671937943e-03,-1.677976101636886597e-01,-1.061416044831275940e-01,7.052119821310043335e-02,1.936432421207427979e-01,7.319402694702148438e-02,2.028342485427856445e-01,-1.679831594228744507e-01,3.623577654361724854e-01,1.354388296604156494e-01,-1.331216394901275635e-01,3.777565807104110718e-02,2.376884520053863525e-01,-2.164514549076557159e-02,-1.494146287441253662e-01,1.622304134070873260e-02,1.194895952939987183e-01,-8.264979347586631775e-03,8.551982045173645020e-02,1.035747081041336060e-01,-2.105675935745239258e-01,1.235441118478775024e-01,1.439390936866402626e-03,1.011685803532600403e-01,-6.732229888439178467e-02,-3.131582140922546387e-01,2.520688436925411224e-02,5.170657113194465637e-02,5.048060789704322815e-02,1.799348741769790649e-01,3.705090582370758057e-01,-2.485940046608448029e-02,-1.625020354986190796e-01,-2.647773828357458115e-03,-2.080466300249099731e-01,-1.698043346405029297e-01,-3.605563044548034668e-01,-8.312548696994781494e-02,-1.076813936233520508e-01,1.151351109147071838e-01,-3.354065120220184326e-02,7.641757838428020477e-03,1.272542029619216919e-02,1.690925359725952148e-01,2.269576191902160645e-01,-1.905132532119750977e-01,-1.802747845649719238e-01,2.997205033898353577e-02,-9.087716042995452881e-02,2.455948591232299805e-01,-1.888714730739593506e-01,-1.142916735261678696e-02,-2.000814378261566162e-01,-1.132376044988632202e-01,7.565848529338836670e-02,1.318942010402679443e-01,-3.571600839495658875e-02,8.843515068292617798e-02,5.475452635437250137e-03,-1.005658041685819626e-02,9.118799865245819092e-02,2.747699618339538574e-01,-9.743909351527690887e-03,1.321864873170852661e-01,-1.619491875171661377e-01,2.879789173603057861e-01
-2.007393836975097656e-01,-2.274436354637145996e-01,-1.650269925594329834e-01,1.027695387601852417e-01,7.488321512937545776e-02,-1.420720964670181274e-01,6.117230653762817383e-02,-2.386032640933990479e-01,1.476036012172698975e-01,-1.850851774215698242e-01,-2.065952420234680176e-01,-1.403861790895462036e-01,1.790533661842346191e-01,-1.965637803077697754e-01,8.346945792436599731e-02,9.163027256727218628e-02,1.065569594502449036e-01,-1.033593993633985519e-02,1.128978803753852844e-01,-1.797800511121749878e-01,-1.924293190240859985e-01,-2.517732381820678711e-01,1.348333060741424561e-01,6.899604946374893188e-02,4.564372077584266663e-02,9.801875054836273193e-02,-2.932685986161231995e-02,-1.599089205265045166e-01,7.915297523140907288e-03,-9.098922461271286011e-02,1.268189698457717896e-01,-1.014077439904212952e-01,9.294382180087268353e-04,1.157858446240425110e-01,9.260465949773788452e-02,4.407522454857826233e-02,-1.822912693023681641e-01,-6.649600714445114136e-02,1.211808696389198303e-01,4.161771014332771301e-02,1.728651672601699829e-01,-1.972761154174804688e-01,-1.641235947608947754e-01,7.171221077442169189e-02,2.310115098953247070e-01,-2.098043709993362427e-01,1.408794224262237549e-01,-7.222492992877960205e-02,1.837329193949699402e-02,-9.704326279461383820e-03,2.517063694540411234e-04,1.633549034595489502e-01,1.893292218446731567e-01,9.993231296539306641e-02,-1.811162978410720825e-01,-1.716274768114089966e-01,-1.524627059698104858e-01,1.331402808427810669e-01,1.594667881727218628e-01,-1.870622783899307251e-01,-2.120237052440643311e-01,1.006346791982650757e-01,-4.907824844121932983e-02,1.713036596775054932e-01,-1.504501104354858398e-01,3.805941715836524963e-02,-1.183672994375228882e-01,-2.019468396902084351e-01,1.103154150769114494e-03,-2.287110500037670135e-02,-1.197865009307861328e-01,7.877954095602035522e-02,2.130543738603591919e-01,1.765408068895339966e-01,1.228785961866378784e-01,1.850146451033651829e-03,-2.211440950632095337e-01,6.980662792921066284e-02,2.504537105560302734e-01,-2.767606452107429504e-02,-3.561798483133316040e-02,-1.546023041009902954e-01,2.149875275790691376e-02,-1.589016020298004150e-01,1.085655540227890015e-01,-3.265120089054107666e-02,3.411071747541427612e-02,2.330255359411239624e-01,1.981584727764129639e-01,1.791723817586898804e-01,2.582004666328430176e-02,1.033941805362701416e-01,5.045471247285604477e-03,2.563974857330322266e-01,4.743106290698051453e-02,-2.690032124519348145e-01,4.569149389863014221e-02,-1.894167959690093994e-01,-2.289175391197204590e-01,-1.223295331001281738e-01
-6.924611330032348633e-02,2.364668808877468109e-02,-1.446195542812347412e-01,-7.849583774805068970e-02,8.019252866506576538e-02,9.600078314542770386e-02,2.529310286045074463e-01,1.378045678138732910e-01,6.735734175890684128e-03,-4.078610986471176147e-02,-2.713791728019714355e-01,6.347486376762390137e-02,2.648765444755554199e-01,1.596295088529586792e-01,-1.084674224257469177e-01,1.847130805253982544e-01,1.931138783693313599e-01,2.152207791805267334e-01,2.178680598735809326e-01,1.407424807548522949e-01,1.849219799041748047e-01,1.132879629731178284e-01,-2.416564375162124634e-01,9.304220229387283325e-02,1.517084091901779175e-01,6.457395851612091064e-02,1.939653605222702026e-01,-6.189790554344654083e-03,3.230816498398780823e-02,-1.084493845701217651e-01,1.588381081819534302e-01,2.515266835689544678e-02,2.571249008178710938e-01,2.624017000198364258e-01,-7.845960557460784912e-02,-9.749568998813629150e-02,1.501574516296386719e-01,1.780540216714143753e-03,-1.081658899784088135e-01,-1.948517858982086182e-01,1.939393281936645508e-01,4.213649034500122070e-02,-9.468292444944381714e-02,-1.457551270723342896e-01,-2.195218503475189209e-01,1.927144527435302734e-01,7.530564814805984497e-02,4.587581381201744080e-02,-1.732350438833236694e-01,-7.016775757074356079e-02,4.511842504143714905e-02,8.615054935216903687e-02,1.833675205707550049e-01,7.080600410699844360e-02,-1.627024263143539429e-01,1.897152215242385864e-01,2.155124768614768982e-02,2.473384141921997070e-01,1.013105064630508423e-01,8.616686612367630005e-02,-3.144526481628417969e-02,2.288050502538681030e-01,-1.905615068972110748e-02,-1.292125731706619263e-01,-1.734727993607521057e-02,-1.082695722579956055e-01,-1.348682343959808350e-01,2.981357872486114502e-01,2.419011145830154419e-01,-1.918721497058868408e-01,1.144901514053344727e-01,-1.614898890256881714e-01,-1.368359178304672241e-01,2.600484713912010193e-02,-1.056708768010139465e-01,-6.935013085603713989e-02,-2.977867377921938896e-03,-2.404358685016632080e-01,9.300729632377624512e-02,5.144571885466575623e-03,1.487992256879806519e-01,7.823017239570617676e-02,-1.013109739869832993e-02,1.654794663190841675e-01,6.868470460176467896e-02,-1.667826771736145020e-01,-1.633566915988922119e-01,2.313378900289535522e-01,-8.978255093097686768e-03,-9.074373543262481689e-02,1.964060366153717041e-01,-1.795483082532882690e-01,-2.153457552194595337e-01,2.048407047986984253e-01,1.071320697665214539e-01,-1.480694860219955444e-01,-1.031966730952262878e-01,-8.050004392862319946e-02,2.126685678958892822e-01,2.405296079814434052e-02
