1.197398304939270020e-01,-1.704242452979087830e-02,-4.640499129891395569e-02,2.601068280637264252e-02,3.607931733131408691e-02,1.656623035669326782e-01,-1.619230657815933228e-01,7.015736401081085205e-02,9.026553481817245483e-02,-2.450460381805896759e-02,2.582246363162994385e-01,1.853769719600677490e-01,-2.093087732791900635e-01,2.516292929649353027e-01,-4.857254028320312500e-02,-9.911087900400161743e-02,2.289985120296478271e-02
-1.458639353513717651e-01,-7.888216525316238403e-02,1.103678420186042786e-01,-3.357905149459838867e-01,-2.069010585546493530e-01,-3.069712594151496887e-02,-2.127413302659988403e-01,3.225366473197937012e-01,-6.714647635817527771e-03,2.466451972723007202e-01,-1.447048336267471313e-01,2.808444388210773468e-02,-1.204873435199260712e-02,-3.733087182044982910e-01,3.709504902362823486e-01,2.262404710054397583e-01,-5.933229997754096985e-02
1.542591005563735962e-01,3.279251232743263245e-02,-3.343952894210815430e-01,2.078027278184890747e-01,-4.876702092587947845e-03,-3.021537065505981445e-01,8.121600002050399780e-02,-8.332942426204681396e-02,2.119638025760650635e-01,-2.707658149302005768e-02,-2.679164521396160126e-03,1.602433025836944580e-01,-1.434353291988372803e-01,8.564493060111999512e-02,-4.236860200762748718e-02,-2.019061893224716187e-01,-4.008293747901916504e-01
-2.306419610977172852e-01,7.506442070007324219e-02,-1.016578543931245804e-02,1.633605062961578369e-01,-2.013472914695739746e-01,2.252691686153411865e-01,2.538862228393554688e-01,8.440756797790527344e-02,2.030682116746902466e-01,2.803293988108634949e-02,1.198222413659095764e-01,1.264351308345794678e-01,3.348093330860137939e-01,3.077385127544403076e-01,-3.005126416683197021e-01,-1.612773165106773376e-02,-1.085117235779762268e-01
-3.464025631546974182e-02,-1.000187769532203674e-01,6.587504595518112183e-02,1.070655975490808487e-02,2.412210553884506226e-01,1.182714477181434631e-02,-1.175907477736473083e-01,1.082617864012718201e-01,2.272900044918060303e-01,2.696878649294376373e-02,1.264683008193969727e-01,6.713955104351043701e-02,1.982623934745788574e-01,-2.216702997684478760e-01,8.080431073904037476e-02,-1.541322842240333557e-02,4.015428945422172546e-02
-1.070599481463432312e-01,3.857057169079780579e-02,-4.191410914063453674e-02,-1.622678488492965698e-01,-2.471740841865539551e-01,-2.104102075099945068e-02,-2.974117100238800049e-01,-2.094259718433022499e-03,1.582888662815093994e-01,1.085095256567001343e-01,-9.742243587970733643e-02,-4.011931270360946655e-02,-1.882582157850265503e-01,-3.585378080606460571e-02,-3.925974294543266296e-02,-1.040925458073616028e-01,1.541178822517395020e-01
-1.921397894620895386e-01,-1.585202366113662720e-01,2.737563550472259521e-01,-2.544675171375274658e-01,-8.008696138858795166e-02,2.644262015819549561e-01,-1.832428127527236938e-01,2.707773149013519287e-01,-3.172581195831298828e-01,-1.678440719842910767e-02,-1.893245242536067963e-02,-2.329818010330200195e-01,1.879709959030151367e-01,-2.433632612228393555e-01,1.474056392908096313e-01,2.140512317419052124e-01,4.198246598243713379e-01
-1.633880436420440674e-01,-7.322302460670471191e-02,1.138234734535217285e-01,-3.232157528400421143e-01,-1.118814572691917419e-01,-1.024642661213874817e-01,-9.752139449119567871e-02,1.930080354213714600e-01,2.326665520668029785e-01,1.824765801429748535e-01,-2.781493961811065674e-01,8.644775301218032837e-02,-1.663061976432800293e-01,-2.382549792528152466e-01,2.014715224504470825e-01,-2.374572008848190308e-01,-1.783448904752731323e-01
-1.659741103649139404e-01,4.879151657223701477e-02,6.848397850990295410e-02,-4.599446058273315430e-02,1.250353157520294189e-01,-4.608813822269439697e-01,-1.225825399160385132e-01,-1.632343381643295288e-01,1.320887506008148193e-01,5.251170694828033447e-02,1.439788937568664551e-01,-8.840096741914749146e-02,-6.257212162017822266e-02,-8.756586164236068726e-02,8.100242167711257935e-02,1.491685360670089722e-01,2.107462380081415176e-03
-1.036642342805862427e-01,1.669380366802215576e-01,1.357886344194412231e-01,-7.446554955095052719e-03,-7.654814422130584717e-02,4.790780842304229736e-01,1.601672172546386719e-01,9.307820349931716919e-02,-1.283135563135147095e-01,-8.906902372837066650e-02,2.455152198672294617e-02,-3.345496207475662231e-02,1.889273226261138916e-01,3.528872132301330566e-02,7.734266668558120728e-02,-1.177904475480318069e-02,-1.188130676746368408e-01
2.511909604072570801e-01,2.071000933647155762e-01,-3.177501261234283447e-01,2.960598468780517578e-01,1.077275127172470093e-01,-4.009934365749359131e-01,1.980085670948028564e-01,-3.111900687217712402e-01,4.080975055694580078e-01,5.542495101690292358e-02,-1.586403325200080872e-02,2.566013932228088379e-01,-2.492069751024246216e-01,2.744698822498321533e-01,-1.637456268072128296e-01,-2.101823985576629639e-01,-5.127656459808349609e-01
4.706192761659622192e-02,5.518865957856178284e-02,-3.005372546613216400e-02,2.288479059934616089e-01,-5.248002335429191589e-02,-1.425207257270812988e-01,1.912847347557544708e-02,1.487435251474380493e-01,2.497505992650985718e-01,2.001161873340606689e-02,3.113997876644134521e-01,-9.932538866996765137e-02,2.306499183177947998e-01,-2.035264968872070312e-01,-6.098679266870021820e-03,1.547514796257019043e-01,3.192082345485687256e-01
-1.797116547822952271e-01,-1.403951346874237061e-01,1.186378896236419678e-01,4.444818198680877686e-02,-2.014359645545482635e-02,1.666499376296997070e-01,3.639654815196990967e-02,-2.610678039491176605e-02,3.228985369205474854e-01,9.574398398399353027e-02,1.139631047844886780e-01,-4.945151507854461670e-02,1.664144694805145264e-01,5.618270859122276306e-02,-1.986893638968467712e-02,1.219543367624282837e-01,-2.873087227344512939e-01
-3.190691024065017700e-02,4.787899553775787354e-02,-7.564758509397506714e-02,8.540349081158638000e-03,-5.283122137188911438e-02,-3.676990270614624023e-01,-1.843417733907699585e-01,-1.491063982248306274e-01,1.160377860069274902e-01,-3.839793056249618530e-02,6.388507783412933350e-02,1.083655506372451782e-01,4.274581372737884521e-02,3.174172937870025635e-01,-3.500594943761825562e-02,1.302595883607864380e-01,2.805760502815246582e-01
1.257676631212234497e-01,1.273352503776550293e-01,-2.025024592876434326e-01,8.942059427499771118e-02,-4.182090759277343750e-01,-7.830027937889099121e-01,3.376812115311622620e-02,-6.844698917120695114e-03,1.825520992279052734e-01,-6.741788238286972046e-02,1.864595860242843628e-01,-8.276891894638538361e-03,-2.691807448863983154e-01,1.429418623447418213e-01,-1.248779147863388062e-01,-3.143750131130218506e-02,1.220395937561988831e-01
1.393239013850688934e-03,-6.778699159622192383e-02,-1.408622413873672485e-01,-1.860893070697784424e-01,1.122060045599937439e-01,2.949577271938323975e-01,6.764560192823410034e-02,2.391315251588821411e-02,-3.497185185551643372e-02,1.331619173288345337e-01,1.373227536678314209e-01,-2.394646257162094116e-01,-9.472085535526275635e-02,-1.527147442102432251e-01,5.845661461353302002e-02,-2.866677753627300262e-02,-1.114048957824707031e-01
-7.972604781389236450e-02,5.302680656313896179e-02,-1.802551187574863434e-02,1.029675230383872986e-01,1.965007036924362183e-01,3.181598484516143799e-01,1.489206850528717041e-01,5.074129626154899597e-02,1.925403475761413574e-01,-1.710912734270095825e-01,-2.817353904247283936e-01,-7.495901733636856079e-02,8.080264180898666382e-02,2.747214958071708679e-02,-1.431505084037780762e-01,-2.503116428852081299e-01,1.178534626960754395e-01
-3.053535819053649902e-01,2.842195928096771240e-01,1.483025997877120972e-01,-3.204349875450134277e-01,-3.315150141716003418e-01,4.784522056579589844e-01,3.035671710968017578e-01,2.233199477195739746e-01,-2.785085737705230713e-01,8.149965852499008179e-02,-3.416967093944549561e-01,4.024382531642913818e-01,1.086438745260238647e-01,-1.590485125780105591e-01,1.691437065601348877e-01,3.394715785980224609e-01,1.212468072772026062e-01
